----------------------  実行情報  ----------------------
実行時間＝310秒
個体数＝1050
合計世代数＝233
=============================
Total cost: 8792185.324434716
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 21
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 243969, 233957, 181144, 173623, 167381, 150319, 130277, 125721, 106618, 99038, 95346, 93580, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '函館市': 326805.8296, '旭川市': 437073.8925, '北見市': 486810.3873, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 258847.4686, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
64: neval=856{'avg': 8813651.88677646, 'max': 14555289.066723524, 'min': 8792185.324434716} best=8792185.324434716
65: neval=822{'avg': 8813974.596636057, 'max': 12362091.381452959, 'min': 8792185.324434716} best=8792185.324434716
66: neval=826{'avg': 8809557.370782632, 'max': 13525186.917559987, 'min': 8792185.324434716} best=8792185.324434716
67: neval=824{'avg': 8813960.625829736, 'max': 17355600.416777857, 'min': 8792185.324434716} best=8792185.324434716
68: neval=826{'avg': 8811651.123029847, 'max': 15441439.213346342, 'min': 8792185.324434716} best=8792185.324434716
69: neval=815{'avg': 8833255.013925167, 'max': 16936141.020438004, 'min': 8792185.324434716} best=8792185.324434716
70: neval=810{'avg': 8841344.521731354, 'max': 15146318.247823618, 'min': 8792185.324434716} best=8792185.324434716
71: neval=818{'avg': 8822564.13584332, 'max': 16086505.804336172, 'min': 8792185.324434716} best=8792185.324434716
72: neval=838{'avg': 8838316.164499037, 'max': 15094821.670710877, 'min': 8792185.324434716} best=8792185.324434716
73: neval=789{'avg': 8809709.180591365, 'max': 12772012.237886958, 'min': 8792185.324434716} best=8792185.324434716
74: neval=810{'avg': 8817297.943913726, 'max': 15217924.379187265, 'min': 8792185.324434716} best=8792185.324434716
75: neval=814{'avg': 8826438.247922378, 'max': 16628825.01753826, 'min': 8792185.324434716} best=8792185.324434716
76: neval=810{'avg': 8796373.395909555, 'max': 12848309.510312729, 'min': 8792185.324434716} best=8792185.324434716
77: neval=822{'avg': 8835120.29545332, 'max': 17259696.609960683, 'min': 8792185.324434716} best=8792185.324434716
78: neval=821{'avg': 8812026.94911276, 'max': 13747097.914478438, 'min': 8792185.324434716} best=8792185.324434716
79: neval=829{'avg': 8833071.350670874, 'max': 16002217.352313688, 'min': 8792185.324434716} best=8792185.324434716
80: neval=824{'avg': 8843537.8346896, 'max': 15714645.567003647, 'min': 8792185.324434716} best=8792185.324434716
81: neval=837{'avg': 8811456.145611024, 'max': 13418925.974758023, 'min': 8792185.324434716} best=8792185.324434716
82: neval=800{'avg': 8827987.804605464, 'max': 16021569.46098479, 'min': 8792185.324434716} best=8792185.324434716
83: neval=827{'avg': 8829928.398313265, 'max': 18864212.115652703, 'min': 8792185.324434716} best=8792185.324434716
84: neval=800{'avg': 8813651.911348477, 'max': 17290228.64306664, 'min': 8792185.324434716} best=8792185.324434716
85: neval=826{'avg': 8825316.348522427, 'max': 16235474.77760686, 'min': 8792185.324434716} best=8792185.324434716
86: neval=830{'avg': 8842771.27217909, 'max': 17742818.13107641, 'min': 8792185.324434716} best=8792185.324434716
87: neval=818{'avg': 8807239.407571388, 'max': 13845389.409328194, 'min': 8792185.324434716} best=8792185.324434716
88: neval=829{'avg': 8813408.014895553, 'max': 13398580.219125926, 'min': 8792185.324434716} best=8792185.324434716
89: neval=831{'avg': 8819174.884179164, 'max': 15585834.037840387, 'min': 8792185.324434716} best=8792185.324434716
90: neval=828{'avg': 8816680.337394753, 'max': 14760624.796861378, 'min': 8792185.324434716} best=8792185.324434716
91: neval=820{'avg': 8821336.288035482, 'max': 15161050.201920971, 'min': 8792185.324434716} best=8792185.324434716
92: neval=823{'avg': 8809760.315842152, 'max': 14678033.512611046, 'min': 8792185.324434716} best=8792185.324434716
93: neval=830{'avg': 8833092.263118248, 'max': 15468169.277090358, 'min': 8792185.324434716} best=8792185.324434716
94: neval=852{'avg': 8825952.903274028, 'max': 14675182.811476951, 'min': 8792185.324434716} best=8792185.324434716
95: neval=846{'avg': 8824493.340782676, 'max': 17652088.10601952, 'min': 8792185.324434716} best=8792185.324434716
96: neval=841{'avg': 8835784.668850081, 'max': 16586068.406068698, 'min': 8792185.324434716} best=8792185.324434716
97: neval=832{'avg': 8804173.412897076, 'max': 13555915.109269656, 'min': 8792185.324434716} best=8792185.324434716
98: neval=817{'avg': 8808345.111214118, 'max': 15223589.666052362, 'min': 8792185.324434716} best=8792185.324434716
99: neval=853{'avg': 8816690.63900333, 'max': 12439165.643433556, 'min': 8792185.324434716} best=8792185.324434716
100: neval=829{'avg': 8810094.315460978, 'max': 15067474.96404638, 'min': 8792185.324434716} best=8792185.324434716
101: neval=831{'avg': 8824422.433538474, 'max': 15156032.259081146, 'min': 8792185.324434716} best=8792185.324434716
102: neval=821{'avg': 8817378.297738908, 'max': 15364677.843744338, 'min': 8792185.324434716} best=8792185.324434716
103: neval=840{'avg': 8811906.06316345, 'max': 13661618.358839551, 'min': 8792185.324434716} best=8792185.324434716
104: neval=831{'avg': 8830331.47281237, 'max': 15522939.32294927, 'min': 8792185.324434716} best=8792185.324434716
105: neval=792{'avg': 8813385.387376841, 'max': 13201245.787272204, 'min': 8792185.324434716} best=8792185.324434716
106: neval=837{'avg': 8819891.622419588, 'max': 14631453.116646329, 'min': 8792185.324434716} best=8792185.324434716
107: neval=809{'avg': 8814575.841549773, 'max': 18364251.109094158, 'min': 8792185.324434716} best=8792185.324434716
108: neval=841{'avg': 8816470.034254855, 'max': 13384373.526695857, 'min': 8792185.324434716} best=8792185.324434716
109: neval=813{'avg': 8822018.126128454, 'max': 17844808.451534014, 'min': 8792185.324434716} best=8792185.324434716
110: neval=838{'avg': 8829194.943140207, 'max': 15210569.314892445, 'min': 8792185.324434716} best=8792185.324434716
111: neval=811{'avg': 8809593.862067048, 'max': 12442145.053569196, 'min': 8792185.324434716} best=8792185.324434716
112: neval=841{'avg': 8832383.05041005, 'max': 16197939.278159717, 'min': 8792185.324434716} best=8792185.324434716
113: neval=844{'avg': 8837416.85879332, 'max': 16893043.00514984, 'min': 8792185.324434716} best=8792185.324434716
114: neval=823{'avg': 8822390.9487921, 'max': 15835240.996781545, 'min': 8792185.324434716} best=8792185.324434716
115: neval=831{'avg': 8837213.434081992, 'max': 13315392.323286569, 'min': 8792185.324434716} best=8792185.324434716
116: neval=842{'avg': 8815391.88253095, 'max': 15198677.861667147, 'min': 8792185.324434716} best=8792185.324434716
117: neval=849{'avg': 8824506.92947922, 'max': 15226780.27507294, 'min': 8792185.324434716} best=8792185.324434716
118: neval=840{'avg': 8820081.205111574, 'max': 16320646.308194462, 'min': 8792185.324434716} best=8792185.324434716
119: neval=835{'avg': 8804806.733861106, 'max': 16120065.02998561, 'min': 8792185.324434716} best=8792185.324434716
120: neval=829{'avg': 8825278.640058342, 'max': 15039894.519854764, 'min': 8792185.324434716} best=8792185.324434716
121: neval=821{'avg': 8820847.12383104, 'max': 15920610.615079142, 'min': 8792185.324434716} best=8792185.324434716
122: neval=872{'avg': 8825652.33666117, 'max': 17870098.26674904, 'min': 8792185.324434716} best=8792185.324434716
123: neval=799{'avg': 8823140.183599075, 'max': 15425974.081035461, 'min': 8792185.324434716} best=8792185.324434716
124: neval=820{'avg': 8803810.981000664, 'max': 12903647.009066999, 'min': 8792185.324434716} best=8792185.324434716
125: neval=835{'avg': 8809159.796295917, 'max': 13607628.769505123, 'min': 8792185.324434716} best=8792185.324434716
126: neval=843{'avg': 8829964.223834364, 'max': 14329124.797612477, 'min': 8792185.324434716} best=8792185.324434716
127: neval=825{'avg': 8805650.05755072, 'max': 14399824.193342762, 'min': 8792185.324434716} best=8792185.324434716
128: neval=824{'avg': 8805938.66855165, 'max': 13640999.648138411, 'min': 8792185.324434716} best=8792185.324434716
129: neval=819{'avg': 8822262.608162494, 'max': 16944535.892242424, 'min': 8792185.324434716} best=8792185.324434716
130: neval=841{'avg': 8838540.651255699, 'max': 17080073.606510207, 'min': 8792185.324434716} best=8792185.324434716
131: neval=837{'avg': 8842760.922652267, 'max': 15955342.278991532, 'min': 8792185.324434716} best=8792185.324434716
132: neval=814{'avg': 8818963.070820037, 'max': 14114887.289254464, 'min': 8792185.324434716} best=8792185.324434716
133: neval=847{'avg': 8838127.530880911, 'max': 15241513.91881768, 'min': 8792185.324434716} best=8792185.324434716
134: neval=824{'avg': 8824603.351365382, 'max': 16957397.62022471, 'min': 8792185.324434716} best=8792185.324434716
135: neval=830{'avg': 8828576.837974109, 'max': 15894698.501074424, 'min': 8792185.324434716} best=8792185.324434716
136: neval=827{'avg': 8829321.270874942, 'max': 14000054.869461792, 'min': 8792185.324434716} best=8792185.324434716
137: neval=856{'avg': 8835861.093778705, 'max': 14548823.795067918, 'min': 8792185.324434716} best=8792185.324434716
138: neval=836{'avg': 8817134.011595158, 'max': 17732892.86712025, 'min': 8792185.324434716} best=8792185.324434716
139: neval=804{'avg': 8813572.235792175, 'max': 15071530.652811876, 'min': 8792185.324434716} best=8792185.324434716
140: neval=841{'avg': 8839169.936016453, 'max': 14594851.939705014, 'min': 8792185.324434716} best=8792185.324434716
141: neval=836{'avg': 8814334.893675879, 'max': 17405004.56862951, 'min': 8792185.324434716} best=8792185.324434716
142: neval=810{'avg': 8810421.511091515, 'max': 16543014.94424024, 'min': 8792185.324434716} best=8792185.324434716
143: neval=852{'avg': 8821000.554033218, 'max': 19510221.526824813, 'min': 8792185.324434716} best=8792185.324434716
144: neval=837{'avg': 8817586.079467945, 'max': 13443174.43408288, 'min': 8792185.324434716} best=8792185.324434716
145: neval=834{'avg': 8840099.612837682, 'max': 17808766.267408915, 'min': 8792185.324434716} best=8792185.324434716
146: neval=831{'avg': 8816303.979116477, 'max': 15550728.580754919, 'min': 8792185.324434716} best=8792185.324434716
147: neval=800{'avg': 8824634.337315138, 'max': 14796434.781060867, 'min': 8792185.324434716} best=8792185.324434716
148: neval=815{'avg': 8815691.747057967, 'max': 15149212.45656818, 'min': 8792185.324434716} best=8792185.324434716
149: neval=835{'avg': 8820506.57992654, 'max': 15293918.772312822, 'min': 8792185.324434716} best=8792185.324434716
150: neval=824{'avg': 8836792.838703446, 'max': 14402334.90883818, 'min': 8792185.324434716} best=8792185.324434716
151: neval=807{'avg': 8814193.355035448, 'max': 17010476.093813233, 'min': 8792185.324434716} best=8792185.324434716
152: neval=836{'avg': 8821186.657877503, 'max': 15208724.58754362, 'min': 8792185.324434716} best=8792185.324434716
153: neval=806{'avg': 8815772.133668253, 'max': 15391714.981275618, 'min': 8792185.324434716} best=8792185.324434716
154: neval=824{'avg': 8827662.641334036, 'max': 20209774.32458261, 'min': 8792185.324434716} best=8792185.324434716
155: neval=809{'avg': 8821660.19929709, 'max': 13483009.058686957, 'min': 8792185.324434716} best=8792185.324434716
156: neval=818{'avg': 8828160.172957897, 'max': 15980063.25564676, 'min': 8792185.324434716} best=8792185.324434716
157: neval=849{'avg': 8825450.08969197, 'max': 14394130.390410049, 'min': 8792185.324434716} best=8792185.324434716
158: neval=854{'avg': 8809646.498032812, 'max': 13638143.658064289, 'min': 8792185.324434716} best=8792185.324434716
159: neval=822{'avg': 8821323.822696958, 'max': 16196241.657788847, 'min': 8792185.324434716} best=8792185.324434716
160: neval=826{'avg': 8824460.257368803, 'max': 18451270.098218862, 'min': 8792185.324434716} best=8792185.324434716
161: neval=800{'avg': 8816865.453117646, 'max': 15337441.36728884, 'min': 8792185.324434716} best=8792185.324434716
162: neval=807{'avg': 8819482.72705133, 'max': 15392071.249168996, 'min': 8792185.324434716} best=8792185.324434716
163: neval=863{'avg': 8816370.63586459, 'max': 13452817.49970317, 'min': 8792185.324434716} best=8792185.324434716
164: neval=822{'avg': 8816825.832706967, 'max': 12966839.832558956, 'min': 8792185.324434716} best=8792185.324434716
165: neval=858{'avg': 8829299.214484854, 'max': 16152041.500169778, 'min': 8792185.324434716} best=8792185.324434716
166: neval=866{'avg': 8820171.461660407, 'max': 14705973.773890596, 'min': 8792185.324434716} best=8792185.324434716
167: neval=830{'avg': 8795745.85863556, 'max': 11092737.493790649, 'min': 8792185.324434716} best=8792185.324434716
168: neval=832{'avg': 8827720.131197445, 'max': 15200948.685062308, 'min': 8792185.324434716} best=8792185.324434716
169: neval=823{'avg': 8833850.02665729, 'max': 14811892.161521481, 'min': 8792185.324434716} best=8792185.324434716
170: neval=843{'avg': 8808272.937370613, 'max': 13611086.695535127, 'min': 8792185.324434716} best=8792185.324434716
171: neval=813{'avg': 8805871.811632792, 'max': 14018600.030034749, 'min': 8792185.324434716} best=8792185.324434716
172: neval=826{'avg': 8829787.538466128, 'max': 15313850.158377662, 'min': 8792185.324434716} best=8792185.324434716
173: neval=789{'avg': 8822924.367206145, 'max': 16953371.273219023, 'min': 8792185.324434716} best=8792185.324434716
174: neval=814{'avg': 8846373.600925222, 'max': 15207256.689913478, 'min': 8792185.324434716} best=8792185.324434716
175: neval=834{'avg': 8836500.998616636, 'max': 18848107.32328804, 'min': 8792185.324434716} best=8792185.324434716
176: neval=817{'avg': 8806233.094390113, 'max': 12440731.37628257, 'min': 8792185.324434716} best=8792185.324434716
177: neval=849{'avg': 8823127.891114574, 'max': 13732123.678675191, 'min': 8792185.324434716} best=8792185.324434716
178: neval=826{'avg': 8810742.900794059, 'max': 14263863.134686401, 'min': 8792185.324434716} best=8792185.324434716
179: neval=823{'avg': 8825032.322654743, 'max': 17570999.827294987, 'min': 8792185.324434716} best=8792185.324434716
180: neval=865{'avg': 8819282.495452492, 'max': 12551400.090425273, 'min': 8792185.324434716} best=8792185.324434716
181: neval=815{'avg': 8822085.987982787, 'max': 15736252.993392507, 'min': 8792185.324434716} best=8792185.324434716
182: neval=839{'avg': 8807807.871284707, 'max': 15123677.030401897, 'min': 8792185.324434716} best=8792185.324434716
183: neval=827{'avg': 8821146.816986522, 'max': 14943561.003785813, 'min': 8792185.324434716} best=8792185.324434716
184: neval=839{'avg': 8804860.997534791, 'max': 13297916.637457855, 'min': 8792185.324434716} best=8792185.324434716
185: neval=851{'avg': 8825559.09864377, 'max': 15464312.458780821, 'min': 8792185.324434716} best=8792185.324434716
186: neval=840{'avg': 8817919.518799866, 'max': 15145350.419997536, 'min': 8792185.324434716} best=8792185.324434716
187: neval=830{'avg': 8825651.222213335, 'max': 17636172.13450826, 'min': 8792185.324434716} best=8792185.324434716
188: neval=820{'avg': 8820334.996740868, 'max': 14710149.317635842, 'min': 8792185.324434716} best=8792185.324434716
189: neval=840{'avg': 8811046.063987488, 'max': 12821860.225668661, 'min': 8792185.324434716} best=8792185.324434716
190: neval=841{'avg': 8813000.274121914, 'max': 15164211.28104611, 'min': 8792185.324434716} best=8792185.324434716
191: neval=836{'avg': 8820889.450379571, 'max': 15185069.425214121, 'min': 8792185.324434716} best=8792185.324434716
192: neval=833{'avg': 8821762.756502263, 'max': 15977950.960984051, 'min': 8792185.324434716} best=8792185.324434716
193: neval=835{'avg': 8816112.934797406, 'max': 13649276.3997029, 'min': 8792185.324434716} best=8792185.324434716
194: neval=810{'avg': 8839806.666920718, 'max': 18228088.16989031, 'min': 8792185.324434716} best=8792185.324434716
195: neval=834{'avg': 8813869.965344733, 'max': 18258583.112212736, 'min': 8792185.324434716} best=8792185.324434716
196: neval=833{'avg': 8816913.78344819, 'max': 15463738.120757176, 'min': 8792185.324434716} best=8792185.324434716
197: neval=847{'avg': 8809339.885519587, 'max': 12022250.593962753, 'min': 8792185.324434716} best=8792185.324434716
198: neval=863{'avg': 8819388.355713276, 'max': 13647840.999845285, 'min': 8792185.324434716} best=8792185.324434716
199: neval=829{'avg': 8812942.95869266, 'max': 14579732.635336224, 'min': 8792185.324434716} best=8792185.324434716
200: neval=840{'avg': 8815781.110391276, 'max': 13969820.73358338, 'min': 8792185.324434716} best=8792185.324434716
201: neval=825{'avg': 8824442.612302307, 'max': 13866666.84835594, 'min': 8792185.324434716} best=8792185.324434716
202: neval=807{'avg': 8828901.900775408, 'max': 18382733.808077406, 'min': 8792185.324434716} best=8792185.324434716
203: neval=856{'avg': 8828624.324256089, 'max': 16094319.796841951, 'min': 8792185.324434716} best=8792185.324434716
204: neval=839{'avg': 8805560.790553149, 'max': 13225217.32900424, 'min': 8792185.324434716} best=8792185.324434716
205: neval=830{'avg': 8810378.459850173, 'max': 15208120.081071444, 'min': 8792185.324434716} best=8792185.324434716
206: neval=808{'avg': 8810700.7856427, 'max': 15806538.892358974, 'min': 8792185.324434716} best=8792185.324434716
207: neval=848{'avg': 8813260.744375756, 'max': 14184520.906905906, 'min': 8792185.324434716} best=8792185.324434716
208: neval=839{'avg': 8837878.329267245, 'max': 16195907.879988573, 'min': 8792185.324434716} best=8792185.324434716
209: neval=820{'avg': 8812843.398875026, 'max': 15062091.876310062, 'min': 8792185.324434716} best=8792185.324434716
210: neval=862{'avg': 8814923.823614726, 'max': 15774723.953649854, 'min': 8792185.324434716} best=8792185.324434716
211: neval=827{'avg': 8818322.158271533, 'max': 14576048.59212421, 'min': 8792185.324434716} best=8792185.324434716
212: neval=827{'avg': 8813861.054925952, 'max': 13942375.133983606, 'min': 8792185.324434716} best=8792185.324434716
213: neval=855{'avg': 8820400.022290377, 'max': 19902921.672462087, 'min': 8792185.324434716} best=8792185.324434716
214: neval=837{'avg': 8818625.680624204, 'max': 16738491.935097726, 'min': 8792185.324434716} best=8792185.324434716
215: neval=852{'avg': 8835861.87480873, 'max': 16074814.667805575, 'min': 8792185.324434716} best=8792185.324434716
216: neval=849{'avg': 8829855.647968616, 'max': 14602357.577756947, 'min': 8792185.324434716} best=8792185.324434716
217: neval=850{'avg': 8834349.368784085, 'max': 18159316.93210884, 'min': 8792185.324434716} best=8792185.324434716
218: neval=848{'avg': 8811886.26211921, 'max': 18112966.229137428, 'min': 8792185.324434716} best=8792185.324434716
219: neval=814{'avg': 8821966.75485408, 'max': 18279600.319877833, 'min': 8792185.324434716} best=8792185.324434716
220: neval=818{'avg': 8808411.206839984, 'max': 15517191.329486843, 'min': 8792185.324434716} best=8792185.324434716
221: neval=856{'avg': 8819605.607624765, 'max': 15519723.116408356, 'min': 8792185.324434716} best=8792185.324434716
222: neval=833{'avg': 8819888.778450588, 'max': 14642884.09130251, 'min': 8792185.324434716} best=8792185.324434716
223: neval=817{'avg': 8818634.579374062, 'max': 18318977.807187665, 'min': 8792185.324434716} best=8792185.324434716
224: neval=819{'avg': 8820163.842619149, 'max': 13378594.04200476, 'min': 8792185.324434716} best=8792185.324434716
225: neval=839{'avg': 8832980.281712556, 'max': 16576866.506644307, 'min': 8792185.324434716} best=8792185.324434716
226: neval=818{'avg': 8822530.144632433, 'max': 14605426.64390897, 'min': 8792185.324434716} best=8792185.324434716
227: neval=822{'avg': 8821101.803615019, 'max': 14342863.42132607, 'min': 8792185.324434716} best=8792185.324434716
228: neval=825{'avg': 8835676.889076613, 'max': 16479046.758194044, 'min': 8792185.324434716} best=8792185.324434716
229: neval=838{'avg': 8840414.143919986, 'max': 16730991.824553877, 'min': 8792185.324434716} best=8792185.324434716
230: neval=797{'avg': 8826439.551690368, 'max': 14898182.789184004, 'min': 8792185.324434716} best=8792185.324434716
231: neval=840{'avg': 8830990.5865999, 'max': 17623134.899436094, 'min': 8792185.324434716} best=8792185.324434716
232: neval=818{'avg': 8805314.88999543, 'max': 12184144.639673088, 'min': 8792185.324434716} best=8792185.324434716
