----------------------  実行情報  ----------------------
実行時間＝1064秒
個体数＝900
合計世代数＝499
============================
Total cost: 9358532.05655269
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 244444, 207100, 181144, 157450, 137675, 106618, 85883, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '厚真町': 703866.4319, '函館市': 418910.4472, '旭川市': 467296.37779999996, '江別市': 332879.67610000004, '北見市': 486810.3873, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, '厚岸町': 303989.00639999995, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'中標津町': 136567.12133999998}
IC_trans: {'中標津町': 10175.768149181347}
OC_trans: {'中標津町': 9968.411050451996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
64: neval=699{'avg': 9443838.41970524, 'max': 13713876.66890885, 'min': 9418355.398894804} best=9418355.398894804
65: neval=692{'avg': 9468393.763143828, 'max': 21241423.10293473, 'min': 9418355.398894804} best=9418355.398894804
66: neval=690{'avg': 9442761.992786445, 'max': 17692661.440887798, 'min': 9418355.398894804} best=9418355.398894804
67: neval=730{'avg': 9445081.06621253, 'max': 18953372.80507139, 'min': 9418355.398894804} best=9418355.398894804
68: neval=718{'avg': 9449599.960504243, 'max': 17202802.121677525, 'min': 9418355.398894804} best=9418355.398894804
69: neval=710{'avg': 9445407.460252704, 'max': 17799609.182154406, 'min': 9418355.398894804} best=9418355.398894804
70: neval=711{'avg': 9427312.077090822, 'max': 11389945.195669234, 'min': 9418355.398894804} best=9418355.398894804
71: neval=696{'avg': 9451020.647802137, 'max': 19577035.410409033, 'min': 9418355.398894804} best=9418355.398894804
72: neval=724{'avg': 9461481.571629452, 'max': 18336172.79927153, 'min': 9418355.398894804} best=9418355.398894804
73: neval=693{'avg': 9444217.601986427, 'max': 14796965.503193133, 'min': 9418355.398894804} best=9418355.398894804
74: neval=706{'avg': 9462937.532217342, 'max': 19413334.509401053, 'min': 9418355.398894804} best=9418355.398894804
75: neval=708{'avg': 9468465.703393748, 'max': 18500078.133390725, 'min': 9418355.398894804} best=9418355.398894804
76: neval=702{'avg': 9453486.533987071, 'max': 19801035.228494234, 'min': 9418355.398894804} best=9418355.398894804
77: neval=717{'avg': 9464758.50983399, 'max': 15315443.837115353, 'min': 9418355.398894804} best=9418355.398894804
78: neval=718{'avg': 9443889.656589482, 'max': 17563092.824149985, 'min': 9418355.398894804} best=9418355.398894804
79: neval=733{'avg': 9438977.722141445, 'max': 15108551.43475619, 'min': 9418355.398894804} best=9418355.398894804
80: neval=723{'avg': 9448416.247271743, 'max': 18072719.81902519, 'min': 9418355.398894804} best=9418355.398894804
81: neval=701{'avg': 9472033.666378886, 'max': 17542058.118664447, 'min': 9418355.398894804} best=9418355.398894804
82: neval=711{'avg': 9438607.692098603, 'max': 14232826.2219827, 'min': 9418355.398894804} best=9418355.398894804
83: neval=712{'avg': 9440280.307081474, 'max': 15300172.834570235, 'min': 9418355.398894804} best=9418355.398894804
84: neval=722{'avg': 9467773.80302651, 'max': 21888788.80980782, 'min': 9418355.398894804} best=9418355.398894804
85: neval=741{'avg': 9443713.112959094, 'max': 17365760.083409034, 'min': 9418355.398894804} best=9418355.398894804
86: neval=739{'avg': 9434833.429697204, 'max': 15370056.40818876, 'min': 9418355.398894804} best=9418355.398894804
87: neval=726{'avg': 9439959.147642544, 'max': 18193607.711844373, 'min': 9418355.398894804} best=9418355.398894804
88: neval=702{'avg': 9446207.078629225, 'max': 14806045.696888594, 'min': 9418355.398894804} best=9418355.398894804
89: neval=723{'avg': 9450600.79580296, 'max': 16945280.194769178, 'min': 9418355.398894804} best=9418355.398894804
90: neval=695{'avg': 9427862.739061004, 'max': 12654936.190698598, 'min': 9418355.398894804} best=9418355.398894804
91: neval=717{'avg': 9447349.816226574, 'max': 17359051.39933122, 'min': 9418355.398894804} best=9418355.398894804
92: neval=733{'avg': 9475411.616158107, 'max': 15344146.178748421, 'min': 9418355.398894804} best=9418355.398894804
93: neval=719{'avg': 9443071.385637613, 'max': 18562409.907315936, 'min': 9418355.398894804} best=9418355.398894804
94: neval=701{'avg': 9483098.434271675, 'max': 20354457.68222462, 'min': 9418355.398894804} best=9418355.398894804
95: neval=719{'avg': 9428908.236019684, 'max': 14709805.404518709, 'min': 9418355.398894804} best=9418355.398894804
96: neval=701{'avg': 9434304.599553442, 'max': 15768276.452392317, 'min': 9418355.398894804} best=9418355.398894804
97: neval=729{'avg': 9444285.02448414, 'max': 14186442.422116391, 'min': 9418355.398894804} best=9418355.398894804
98: neval=702{'avg': 9459269.515202275, 'max': 15814383.180182878, 'min': 9418355.398894804} best=9418355.398894804
99: neval=712{'avg': 9437074.378891336, 'max': 18111720.25812487, 'min': 9418355.398894804} best=9418355.398894804
100: neval=699{'avg': 9431338.115371844, 'max': 17332880.04419217, 'min': 9418355.398894804} best=9418355.398894804
101: neval=731{'avg': 9463706.851002337, 'max': 23922880.030918214, 'min': 9418355.398894804} best=9418355.398894804
102: neval=694{'avg': 9470286.187359897, 'max': 20720178.99489345, 'min': 9418355.398894804} best=9418355.398894804
103: neval=716{'avg': 9464753.04836123, 'max': 17232697.47213266, 'min': 9418355.398894804} best=9418355.398894804
104: neval=716{'avg': 9447229.388459178, 'max': 19971455.567938313, 'min': 9418355.398894804} best=9418355.398894804
105: neval=724{'avg': 9455765.47304509, 'max': 19735303.371345963, 'min': 9418355.398894804} best=9418355.398894804
106: neval=712{'avg': 9476404.277556157, 'max': 18763155.782160975, 'min': 9418355.398894804} best=9418355.398894804
107: neval=700{'avg': 9444092.291677892, 'max': 19014021.889488455, 'min': 9418355.398894804} best=9418355.398894804
108: neval=741{'avg': 9462072.967588905, 'max': 22185660.874700096, 'min': 9418355.398894804} best=9418355.398894804
109: neval=707{'avg': 9456975.192175426, 'max': 17852675.252077866, 'min': 9418355.398894804} best=9418355.398894804
110: neval=681{'avg': 9441957.632673822, 'max': 17350751.43154833, 'min': 9418355.398894804} best=9418355.398894804
111: neval=679{'avg': 9470185.419335917, 'max': 20054294.65247814, 'min': 9418355.398894804} best=9418355.398894804
112: neval=706{'avg': 9437935.568657069, 'max': 17592215.544927955, 'min': 9418355.398894804} best=9418355.398894804
113: neval=674{'avg': 9454737.777600601, 'max': 15806699.2947431, 'min': 9418355.398894804} best=9418355.398894804
114: neval=730{'avg': 9432143.77806853, 'max': 14083203.073793031, 'min': 9418355.398894804} best=9418355.398894804
115: neval=701{'avg': 9441251.213944467, 'max': 13566951.843706485, 'min': 9418355.398894804} best=9418355.398894804
116: neval=699{'avg': 9462935.81786012, 'max': 16272453.043301275, 'min': 9418355.398894804} best=9418355.398894804
117: neval=719{'avg': 9455686.33199638, 'max': 16122274.701286232, 'min': 9418355.398894804} best=9418355.398894804
118: neval=688{'avg': 9452546.147043157, 'max': 19444851.48256155, 'min': 9418355.398894804} best=9418355.398894804
119: neval=685{'avg': 9444284.86137862, 'max': 13439257.571206838, 'min': 9418355.398894804} best=9418355.398894804
120: neval=712{'avg': 9451823.599315193, 'max': 16747931.166908167, 'min': 9418355.398894804} best=9418355.398894804
121: neval=706{'avg': 9423389.43097652, 'max': 12378389.775306324, 'min': 9418355.398894804} best=9418355.398894804
122: neval=731{'avg': 9446811.37259425, 'max': 16288706.364210125, 'min': 9418355.398894804} best=9418355.398894804
123: neval=713{'avg': 9443016.785423463, 'max': 15574393.708676044, 'min': 9418355.398894804} best=9418355.398894804
124: neval=718{'avg': 9430865.646049358, 'max': 13304732.116420968, 'min': 9418355.398894804} best=9418355.398894804
125: neval=709{'avg': 9444779.5547195, 'max': 14837190.276831703, 'min': 9418355.398894804} best=9418355.398894804
126: neval=736{'avg': 9450693.068240387, 'max': 16789490.111914, 'min': 9418355.398894804} best=9418355.398894804
127: neval=680{'avg': 9455809.084871517, 'max': 15889764.996946527, 'min': 9418355.398894804} best=9418355.398894804
128: neval=718{'avg': 9473913.997042352, 'max': 17523815.059704375, 'min': 9418355.398894804} best=9418355.398894804
129: neval=686{'avg': 9450823.816981625, 'max': 16850281.538069446, 'min': 9418355.398894804} best=9418355.398894804
130: neval=737{'avg': 9495960.423302637, 'max': 17486917.010910112, 'min': 9418355.398894804} best=9418355.398894804
131: neval=714{'avg': 9491166.358990677, 'max': 16600749.274449684, 'min': 9418355.398894804} best=9418355.398894804
132: neval=705{'avg': 9450558.374643434, 'max': 15915383.131899223, 'min': 9418355.398894804} best=9418355.398894804
133: neval=707{'avg': 9433749.915497206, 'max': 15441607.880398603, 'min': 9418355.398894804} best=9418355.398894804
134: neval=683{'avg': 9444982.644394044, 'max': 17832653.754393447, 'min': 9418355.398894804} best=9418355.398894804
135: neval=690{'avg': 9449219.909261078, 'max': 13850347.090741476, 'min': 9418355.398894804} best=9418355.398894804
136: neval=711{'avg': 9444713.002752084, 'max': 16432871.937933778, 'min': 9408706.603046713} best=9408706.603046713
137: neval=693{'avg': 9448346.126062443, 'max': 18309974.046578255, 'min': 9408706.603046713} best=9408706.603046713
138: neval=709{'avg': 9440042.669544883, 'max': 15104552.72229448, 'min': 9408706.603046713} best=9408706.603046713
139: neval=695{'avg': 9468544.744624056, 'max': 18733682.68871934, 'min': 9408706.603046713} best=9408706.603046713
140: neval=721{'avg': 9461992.5113853, 'max': 18447188.814437672, 'min': 9408706.603046713} best=9408706.603046713
141: neval=754{'avg': 9462403.92939405, 'max': 15297770.644346459, 'min': 9408706.603046713} best=9408706.603046713
142: neval=730{'avg': 9488739.939653225, 'max': 17833398.64385184, 'min': 9408706.603046713} best=9408706.603046713
143: neval=722{'avg': 9447452.857588468, 'max': 14502984.868950834, 'min': 9408706.603046713} best=9408706.603046713
144: neval=721{'avg': 9451221.401672047, 'max': 17437005.30045981, 'min': 9408706.603046713} best=9408706.603046713
145: neval=722{'avg': 9468928.850296786, 'max': 18728710.477098014, 'min': 9408706.603046713} best=9408706.603046713
146: neval=682{'avg': 9437108.24072368, 'max': 16715011.87169195, 'min': 9408706.603046713} best=9408706.603046713
147: neval=725{'avg': 9437245.522597559, 'max': 16376398.876725342, 'min': 9408706.603046713} best=9408706.603046713
148: neval=701{'avg': 9430436.394007592, 'max': 15527955.043971164, 'min': 9408706.603046713} best=9408706.603046713
149: neval=714{'avg': 9429385.266595764, 'max': 17726167.085762303, 'min': 9408706.603046713} best=9408706.603046713
150: neval=703{'avg': 9462373.290579513, 'max': 18813511.591241118, 'min': 9408706.603046713} best=9408706.603046713
151: neval=687{'avg': 9442293.964095348, 'max': 21079882.381453533, 'min': 9408706.603046713} best=9408706.603046713
152: neval=716{'avg': 9437442.42982822, 'max': 14712477.62960905, 'min': 9408706.603046713} best=9408706.603046713
153: neval=712{'avg': 9429293.360803647, 'max': 15264162.341585273, 'min': 9408706.603046713} best=9408706.603046713
154: neval=702{'avg': 9476556.426715998, 'max': 17881810.541555334, 'min': 9408706.603046713} best=9408706.603046713
155: neval=697{'avg': 9431075.197343437, 'max': 13627336.779777663, 'min': 9408706.603046713} best=9408706.603046713
156: neval=701{'avg': 9460521.708506454, 'max': 15471800.7715134, 'min': 9408706.603046713} best=9408706.603046713
157: neval=731{'avg': 9461791.967880584, 'max': 16885126.402639404, 'min': 9408706.603046713} best=9408706.603046713
158: neval=718{'avg': 9431803.444818435, 'max': 13646422.771713955, 'min': 9408706.603046713} best=9408706.603046713
159: neval=707{'avg': 9480745.293625964, 'max': 19498860.598954216, 'min': 9408706.603046713} best=9408706.603046713
160: neval=690{'avg': 9462451.485802334, 'max': 16549742.167758912, 'min': 9408706.603046713} best=9408706.603046713
161: neval=719{'avg': 9432227.940434558, 'max': 15395226.655878883, 'min': 9408706.603046713} best=9408706.603046713
162: neval=737{'avg': 9446595.127159521, 'max': 20282028.503833763, 'min': 9408706.603046713} best=9408706.603046713
163: neval=688{'avg': 9453509.623070383, 'max': 17245268.592445843, 'min': 9408706.603046713} best=9408706.603046713
164: neval=706{'avg': 9428504.904695207, 'max': 19141529.00731166, 'min': 9408706.603046713} best=9408706.603046713
165: neval=716{'avg': 9442781.747477228, 'max': 18901440.531002223, 'min': 9408706.603046713} best=9408706.603046713
166: neval=701{'avg': 9429458.44209927, 'max': 13323767.456312241, 'min': 9408706.603046713} best=9408706.603046713
167: neval=692{'avg': 9432328.050763419, 'max': 19089888.954865057, 'min': 9408706.603046713} best=9408706.603046713
168: neval=700{'avg': 9420238.847736185, 'max': 12411015.333537769, 'min': 9408706.603046713} best=9408706.603046713
169: neval=711{'avg': 9415340.916917527, 'max': 12874759.97172352, 'min': 9408706.603046713} best=9408706.603046713
170: neval=683{'avg': 9421246.41030825, 'max': 15298078.91679043, 'min': 9408706.603046713} best=9408706.603046713
171: neval=688{'avg': 9450853.1742416, 'max': 16468843.685282152, 'min': 9408706.603046713} best=9408706.603046713
172: neval=706{'avg': 9433165.468202502, 'max': 16371290.215280125, 'min': 9408706.603046713} best=9408706.603046713
173: neval=716{'avg': 9441951.633951599, 'max': 16601590.434249712, 'min': 9408706.603046713} best=9408706.603046713
174: neval=686{'avg': 9438796.6798734, 'max': 16299572.14742996, 'min': 9408706.603046713} best=9408706.603046713
175: neval=723{'avg': 9436953.845089786, 'max': 18283497.86358122, 'min': 9408706.603046713} best=9408706.603046713
176: neval=727{'avg': 9472085.994543219, 'max': 21303264.97658822, 'min': 9408706.603046713} best=9408706.603046713
177: neval=715{'avg': 9433449.562793652, 'max': 13175049.345621413, 'min': 9408706.603046713} best=9408706.603046713
178: neval=688{'avg': 9427431.913622063, 'max': 15640747.087833822, 'min': 9408706.603046713} best=9408706.603046713
179: neval=706{'avg': 9440816.588982318, 'max': 18353302.386230376, 'min': 9408706.603046713} best=9408706.603046713
180: neval=718{'avg': 9429546.367499946, 'max': 17639517.969654925, 'min': 9408706.603046713} best=9408706.603046713
181: neval=696{'avg': 9442621.965079486, 'max': 18277922.226374555, 'min': 9408706.603046713} best=9408706.603046713
182: neval=702{'avg': 9435384.471572144, 'max': 14949034.793726087, 'min': 9408706.603046713} best=9408706.603046713
183: neval=718{'avg': 9455699.665963423, 'max': 19112066.086310703, 'min': 9408706.603046713} best=9408706.603046713
184: neval=721{'avg': 9451243.632660314, 'max': 17732519.51777254, 'min': 9408706.603046713} best=9408706.603046713
185: neval=716{'avg': 9449611.539113808, 'max': 21496641.221758515, 'min': 9408706.603046713} best=9408706.603046713
186: neval=694{'avg': 9441268.931530569, 'max': 16303168.730642436, 'min': 9408706.603046713} best=9408706.603046713
187: neval=708{'avg': 9477318.911207525, 'max': 17855916.026094835, 'min': 9408706.603046713} best=9408706.603046713
188: neval=732{'avg': 9454615.516981522, 'max': 20577183.172714468, 'min': 9408706.603046713} best=9408706.603046713
189: neval=734{'avg': 9422597.662281225, 'max': 13263092.131577533, 'min': 9408706.603046713} best=9408706.603046713
190: neval=698{'avg': 9422957.653835269, 'max': 14560431.571576549, 'min': 9408706.603046713} best=9408706.603046713
191: neval=690{'avg': 9491729.755977616, 'max': 18571593.70848121, 'min': 9408706.603046713} best=9408706.603046713
192: neval=717{'avg': 9429176.317602161, 'max': 13607104.798201362, 'min': 9408706.603046713} best=9408706.603046713
193: neval=731{'avg': 9452454.487915598, 'max': 16515718.0170986, 'min': 9408706.603046713} best=9408706.603046713
194: neval=719{'avg': 9424911.031624753, 'max': 15359285.282609373, 'min': 9408706.603046713} best=9408706.603046713
195: neval=692{'avg': 9439546.339402985, 'max': 14933195.413077872, 'min': 9408706.603046713} best=9408706.603046713
196: neval=719{'avg': 9443796.478513723, 'max': 19118509.604949664, 'min': 9408706.603046713} best=9408706.603046713
197: neval=726{'avg': 9435755.146344446, 'max': 16122638.413066259, 'min': 9408706.603046713} best=9408706.603046713
198: neval=731{'avg': 9439510.448611727, 'max': 16031925.52156691, 'min': 9408706.603046713} best=9408706.603046713
199: neval=706{'avg': 9432991.943973003, 'max': 13636902.428905012, 'min': 9408706.603046713} best=9408706.603046713
200: neval=710{'avg': 9436480.656238109, 'max': 21250548.77768487, 'min': 9408706.603046713} best=9408706.603046713
201: neval=667{'avg': 9456932.756210938, 'max': 19177656.546466544, 'min': 9408706.603046713} best=9408706.603046713
202: neval=683{'avg': 9421647.942320041, 'max': 16609769.722031662, 'min': 9408706.603046713} best=9408706.603046713
203: neval=746{'avg': 9435801.361682871, 'max': 18827472.70083318, 'min': 9408706.603046713} best=9408706.603046713
204: neval=707{'avg': 9466813.149118776, 'max': 22093832.91467892, 'min': 9408706.603046713} best=9408706.603046713
205: neval=723{'avg': 9430662.834996333, 'max': 14192000.006852148, 'min': 9408706.603046713} best=9408706.603046713
206: neval=712{'avg': 9433627.285592029, 'max': 14514821.545504283, 'min': 9408706.603046713} best=9408706.603046713
207: neval=730{'avg': 9447365.817563515, 'max': 16291066.235617686, 'min': 9408706.603046713} best=9408706.603046713
208: neval=705{'avg': 9434489.26521408, 'max': 18342563.349767417, 'min': 9408706.603046713} best=9408706.603046713
209: neval=731{'avg': 9420156.481604857, 'max': 12821384.605636626, 'min': 9408706.603046713} best=9408706.603046713
210: neval=688{'avg': 9448792.454005687, 'max': 16719908.287160547, 'min': 9408706.603046713} best=9408706.603046713
211: neval=745{'avg': 9449014.533386318, 'max': 14864132.71431314, 'min': 9408706.603046713} best=9408706.603046713
212: neval=709{'avg': 9439859.401089173, 'max': 15122302.161601327, 'min': 9408706.603046713} best=9408706.603046713
213: neval=689{'avg': 9422962.931112407, 'max': 13747714.551579284, 'min': 9408706.603046713} best=9408706.603046713
214: neval=708{'avg': 9416822.304231273, 'max': 12019864.989858683, 'min': 9408706.603046713} best=9408706.603046713
215: neval=696{'avg': 9465741.550945612, 'max': 17485944.799378783, 'min': 9408706.603046713} best=9408706.603046713
216: neval=711{'avg': 9448074.264760606, 'max': 20303642.675193705, 'min': 9408706.603046713} best=9408706.603046713
217: neval=696{'avg': 9434128.226801151, 'max': 15222109.313270848, 'min': 9408706.603046713} best=9408706.603046713
218: neval=707{'avg': 9461843.819638895, 'max': 21085558.516324405, 'min': 9408706.603046713} best=9408706.603046713
219: neval=736{'avg': 9441128.861492977, 'max': 15068831.122870544, 'min': 9408706.603046713} best=9408706.603046713
220: neval=728{'avg': 9439389.705253424, 'max': 18478214.128912095, 'min': 9408706.603046713} best=9408706.603046713
221: neval=715{'avg': 9472095.488764191, 'max': 19115704.04973181, 'min': 9408706.603046713} best=9408706.603046713
222: neval=720{'avg': 9437421.797687987, 'max': 16733065.56058118, 'min': 9408706.603046713} best=9408706.603046713
223: neval=702{'avg': 9449603.78396247, 'max': 17687963.505124435, 'min': 9408706.603046713} best=9408706.603046713
224: neval=723{'avg': 9430418.76977577, 'max': 17435507.110447522, 'min': 9408706.603046713} best=9408706.603046713
225: neval=739{'avg': 9439887.21204708, 'max': 15705459.017257618, 'min': 9408706.603046713} best=9408706.603046713
226: neval=728{'avg': 9439084.410557881, 'max': 15486833.693618897, 'min': 9408706.603046713} best=9408706.603046713
227: neval=708{'avg': 9416720.53719553, 'max': 12344222.304193335, 'min': 9408706.603046713} best=9408706.603046713
228: neval=708{'avg': 9426619.208676293, 'max': 13175632.3352645, 'min': 9408706.603046713} best=9408706.603046713
229: neval=696{'avg': 9428603.446740946, 'max': 17268751.853855744, 'min': 9408706.603046713} best=9408706.603046713
230: neval=710{'avg': 9458165.683195805, 'max': 18355138.443231504, 'min': 9408706.603046713} best=9408706.603046713
231: neval=709{'avg': 9465211.10963457, 'max': 17605682.895769432, 'min': 9408706.603046713} best=9408706.603046713
232: neval=745{'avg': 9465291.879118333, 'max': 18076926.131905336, 'min': 9408706.603046713} best=9408706.603046713
233: neval=735{'avg': 9439956.259394513, 'max': 15987694.950371813, 'min': 9408706.603046713} best=9408706.603046713
234: neval=722{'avg': 9440115.121002449, 'max': 16863268.322458073, 'min': 9408706.603046713} best=9408706.603046713
235: neval=725{'avg': 9454846.232352043, 'max': 19086693.82200879, 'min': 9408706.603046713} best=9408706.603046713
236: neval=738{'avg': 9437757.5937806, 'max': 16334933.148217859, 'min': 9408706.603046713} best=9408706.603046713
237: neval=717{'avg': 9424255.080109186, 'max': 14961547.26576294, 'min': 9408706.603046713} best=9408706.603046713
238: neval=728{'avg': 9423394.157344384, 'max': 13116723.232435724, 'min': 9408706.603046713} best=9408706.603046713
239: neval=709{'avg': 9456251.47953285, 'max': 17104865.65505362, 'min': 9408706.603046713} best=9408706.603046713
240: neval=697{'avg': 9446401.0953134, 'max': 15053731.30469349, 'min': 9408706.603046713} best=9408706.603046713
241: neval=731{'avg': 9421632.396068217, 'max': 12598276.810644275, 'min': 9408706.603046713} best=9408706.603046713
242: neval=704{'avg': 9420104.83340733, 'max': 13950188.101963675, 'min': 9408706.603046713} best=9408706.603046713
243: neval=693{'avg': 9456920.629315618, 'max': 16835244.55961356, 'min': 9408706.603046713} best=9408706.603046713
