----------------------  実行情報  ----------------------
実行時間＝1766秒
個体数＝950
合計世代数＝755
=============================
Total cost: 9185027.494382702
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 907075, 677679, 483537, 430316, 328884, 260145, 255303, 182814, 176442, 157450, 137675, 130277, 106618, 89119, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 47300]
trans_facility = ['中標津町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['名寄市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 225893.9104, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 428753.2792, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '新十津川町': 254396.1459, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 97326.6925952531, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '新十津川町': 44956.26178786561, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 38184.517697462215, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '新十津川町': 56445.670325828134, '稚内市': 52957.07848708198}

TC_indirect: {'中標津町': 136567.12133999998, '名寄市': 242533.4683}
IC_trans: {'中標津町': 10175.768149181347, '名寄市': 8737.186871172382}
OC_trans: {'中標津町': 9968.411050451996, '名寄市': 7527.133432680327}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(583/713) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(130/713) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
67: neval=751{'avg': 9242308.740531556, 'max': 17553893.919605844, 'min': 9206866.750221448} best=9206866.750221448
68: neval=749{'avg': 9243645.466009337, 'max': 16311682.776564034, 'min': 9206866.750221448} best=9206866.750221448
69: neval=743{'avg': 9232988.337399798, 'max': 14296730.54747278, 'min': 9206866.750221448} best=9206866.750221448
70: neval=753{'avg': 9267610.109233785, 'max': 19388124.505834572, 'min': 9206866.750221448} best=9206866.750221448
71: neval=737{'avg': 9240761.253806898, 'max': 13467202.338352038, 'min': 9206866.750221448} best=9206866.750221448
72: neval=761{'avg': 9232032.378800025, 'max': 18265048.191667538, 'min': 9206866.750221448} best=9206866.750221448
73: neval=776{'avg': 9257036.099015672, 'max': 18382070.566397835, 'min': 9206866.750221448} best=9206866.750221448
74: neval=781{'avg': 9227810.266071873, 'max': 14643260.031167684, 'min': 9206866.750221448} best=9206866.750221448
75: neval=742{'avg': 9245926.436749846, 'max': 17980707.690489955, 'min': 9206866.750221448} best=9206866.750221448
76: neval=780{'avg': 9224588.159856003, 'max': 16305887.171046259, 'min': 9206866.750221448} best=9206866.750221448
77: neval=757{'avg': 9242014.489436736, 'max': 15481368.054503037, 'min': 9206866.750221448} best=9206866.750221448
78: neval=746{'avg': 9283109.022933317, 'max': 21212537.105978876, 'min': 9206866.750221448} best=9206866.750221448
79: neval=767{'avg': 9233303.81073934, 'max': 15298030.805512886, 'min': 9206866.750221448} best=9206866.750221448
80: neval=741{'avg': 9243137.223131148, 'max': 18891213.06266948, 'min': 9206866.750221448} best=9206866.750221448
81: neval=777{'avg': 9284024.075414123, 'max': 17661901.852565102, 'min': 9206866.750221448} best=9206866.750221448
82: neval=771{'avg': 9246657.647094809, 'max': 14365570.641966749, 'min': 9206866.750221448} best=9206866.750221448
83: neval=769{'avg': 9226904.143589927, 'max': 14716009.648860835, 'min': 9206866.750221448} best=9206866.750221448
84: neval=767{'avg': 9246365.661892837, 'max': 17395117.4137443, 'min': 9206866.750221448} best=9206866.750221448
85: neval=783{'avg': 9243326.51117309, 'max': 17397227.930827446, 'min': 9206866.750221448} best=9206866.750221448
86: neval=751{'avg': 9226596.422183383, 'max': 16341660.904770464, 'min': 9206866.750221448} best=9206866.750221448
87: neval=741{'avg': 9300186.422697654, 'max': 23630787.91868431, 'min': 9206866.750221448} best=9206866.750221448
88: neval=761{'avg': 9235080.892939948, 'max': 17544502.23172706, 'min': 9206866.750221448} best=9206866.750221448
89: neval=753{'avg': 9230049.59880672, 'max': 15624652.10838497, 'min': 9206866.750221448} best=9206866.750221448
90: neval=740{'avg': 9232431.449525548, 'max': 17102401.653824028, 'min': 9206866.750221448} best=9206866.750221448
91: neval=759{'avg': 9233250.444662776, 'max': 14728601.021899784, 'min': 9206866.750221448} best=9206866.750221448
92: neval=762{'avg': 9262676.035779105, 'max': 18381795.687978495, 'min': 9206866.750221448} best=9206866.750221448
93: neval=747{'avg': 9221406.80691649, 'max': 15375872.38291476, 'min': 9206866.750221448} best=9206866.750221448
94: neval=754{'avg': 9230944.112368718, 'max': 14713152.019887615, 'min': 9206866.750221448} best=9206866.750221448
95: neval=733{'avg': 9240048.994707609, 'max': 17860007.051998127, 'min': 9206866.750221448} best=9206866.750221448
96: neval=754{'avg': 9265059.89506999, 'max': 17418640.203164637, 'min': 9206866.750221448} best=9206866.750221448
97: neval=770{'avg': 9241898.573335037, 'max': 14268155.581266306, 'min': 9206866.750221448} best=9206866.750221448
98: neval=758{'avg': 9239423.894609421, 'max': 17810794.060308687, 'min': 9206866.750221448} best=9206866.750221448
99: neval=734{'avg': 9252177.424865274, 'max': 17878235.636342738, 'min': 9206866.750221448} best=9206866.750221448
100: neval=758{'avg': 9245345.68438065, 'max': 14966306.962767716, 'min': 9206866.750221448} best=9206866.750221448
101: neval=765{'avg': 9228859.165011458, 'max': 14160827.502914311, 'min': 9206866.750221448} best=9206866.750221448
102: neval=768{'avg': 9244055.025620084, 'max': 14393106.668283587, 'min': 9206866.750221448} best=9206866.750221448
103: neval=806{'avg': 9240756.852441324, 'max': 16541083.512034588, 'min': 9206866.750221448} best=9206866.750221448
104: neval=723{'avg': 9242982.892370878, 'max': 13823703.2033425, 'min': 9206866.750221448} best=9206866.750221448
105: neval=766{'avg': 9242514.58048547, 'max': 16286583.52687291, 'min': 9206866.750221448} best=9206866.750221448
106: neval=752{'avg': 9244926.512516819, 'max': 16245034.844834272, 'min': 9206866.750221448} best=9206866.750221448
107: neval=737{'avg': 9230727.841260513, 'max': 14022216.405544663, 'min': 9206866.750221448} best=9206866.750221448
108: neval=760{'avg': 9235026.790182889, 'max': 14025833.145305369, 'min': 9206866.750221448} best=9206866.750221448
109: neval=721{'avg': 9246869.474092605, 'max': 16380298.994888933, 'min': 9206866.750221448} best=9206866.750221448
110: neval=750{'avg': 9234155.119918626, 'max': 15193232.320450835, 'min': 9206866.750221448} best=9206866.750221448
111: neval=741{'avg': 9225713.640115598, 'max': 14415916.172617849, 'min': 9206866.750221448} best=9206866.750221448
112: neval=745{'avg': 9223580.348631473, 'max': 13801171.72128864, 'min': 9206866.750221448} best=9206866.750221448
113: neval=754{'avg': 9221735.313374337, 'max': 13659531.461619683, 'min': 9206866.750221448} best=9206866.750221448
114: neval=731{'avg': 9224792.841184234, 'max': 13821918.638342014, 'min': 9206866.750221448} best=9206866.750221448
115: neval=784{'avg': 9232639.419448564, 'max': 20297968.49645261, 'min': 9206866.750221448} best=9206866.750221448
116: neval=772{'avg': 9232316.405984435, 'max': 17045100.572129004, 'min': 9206866.750221448} best=9206866.750221448
117: neval=772{'avg': 9260165.89012303, 'max': 16405906.085866163, 'min': 9206866.750221448} best=9206866.750221448
118: neval=750{'avg': 9233461.38594609, 'max': 16782182.25723414, 'min': 9206866.750221448} best=9206866.750221448
119: neval=723{'avg': 9229767.964925975, 'max': 17311895.726526465, 'min': 9206866.750221448} best=9206866.750221448
120: neval=729{'avg': 9250212.004858343, 'max': 16714416.425542912, 'min': 9206866.750221448} best=9206866.750221448
121: neval=729{'avg': 9249788.716719657, 'max': 18771628.922650293, 'min': 9206866.750221448} best=9206866.750221448
122: neval=732{'avg': 9219100.773287455, 'max': 13235267.664962595, 'min': 9206866.750221448} best=9206866.750221448
123: neval=759{'avg': 9226888.651731355, 'max': 16460726.110083036, 'min': 9206866.750221448} best=9206866.750221448
124: neval=770{'avg': 9272007.784981418, 'max': 18280106.98130333, 'min': 9206866.750221448} best=9206866.750221448
125: neval=781{'avg': 9233710.526536146, 'max': 16520987.12468639, 'min': 9206866.750221448} best=9206866.750221448
126: neval=767{'avg': 9215333.891749019, 'max': 13063554.944147946, 'min': 9206866.750221448} best=9206866.750221448
127: neval=727{'avg': 9234325.322788864, 'max': 18030800.99834236, 'min': 9206866.750221448} best=9206866.750221448
128: neval=782{'avg': 9219192.77587516, 'max': 13098661.852305453, 'min': 9206866.750221448} best=9206866.750221448
129: neval=752{'avg': 9235197.114530893, 'max': 16438776.406324476, 'min': 9206866.750221448} best=9206866.750221448
130: neval=747{'avg': 9255971.844162172, 'max': 20056355.474640213, 'min': 9206866.750221448} best=9206866.750221448
131: neval=743{'avg': 9242674.522342857, 'max': 19984652.3155885, 'min': 9206866.750221448} best=9206866.750221448
132: neval=747{'avg': 9235535.361534126, 'max': 14325125.56764599, 'min': 9206866.750221448} best=9206866.750221448
133: neval=756{'avg': 9231087.631297411, 'max': 16011062.380601114, 'min': 9206866.750221448} best=9206866.750221448
134: neval=736{'avg': 9244999.679986121, 'max': 16216831.759133162, 'min': 9206866.750221448} best=9206866.750221448
135: neval=755{'avg': 9239891.761496898, 'max': 18830892.067866538, 'min': 9206866.750221448} best=9206866.750221448
136: neval=756{'avg': 9224248.84032959, 'max': 15055711.22612388, 'min': 9206866.750221448} best=9206866.750221448
137: neval=757{'avg': 9236508.566247294, 'max': 22528298.460619446, 'min': 9206866.750221448} best=9206866.750221448
138: neval=742{'avg': 9238101.636807369, 'max': 22520191.49227507, 'min': 9206866.750221448} best=9206866.750221448
139: neval=727{'avg': 9212713.673079522, 'max': 11545557.826491563, 'min': 9206866.750221448} best=9206866.750221448
140: neval=743{'avg': 9230202.30964842, 'max': 19939781.84823926, 'min': 9206866.750221448} best=9206866.750221448
141: neval=755{'avg': 9234918.23072487, 'max': 16699436.704934584, 'min': 9206866.750221448} best=9206866.750221448
142: neval=750{'avg': 9243742.632719232, 'max': 15894513.754534148, 'min': 9206866.750221448} best=9206866.750221448
143: neval=741{'avg': 9241385.477233842, 'max': 16326622.198417522, 'min': 9206866.750221448} best=9206866.750221448
144: neval=745{'avg': 9243799.49153725, 'max': 17927184.662389807, 'min': 9206866.750221448} best=9206866.750221448
145: neval=728{'avg': 9225215.558116889, 'max': 14469643.369194688, 'min': 9206866.750221448} best=9206866.750221448
146: neval=727{'avg': 9224320.79377247, 'max': 15014004.64226083, 'min': 9206866.750221448} best=9206866.750221448
147: neval=763{'avg': 9231647.94185489, 'max': 16535197.698529422, 'min': 9206866.750221448} best=9206866.750221448
148: neval=732{'avg': 9235996.984475326, 'max': 16719631.565720353, 'min': 9206866.750221448} best=9206866.750221448
149: neval=774{'avg': 9236636.29916354, 'max': 14530741.822688779, 'min': 9206866.750221448} best=9206866.750221448
150: neval=755{'avg': 9227571.17018416, 'max': 15348058.034232087, 'min': 9206866.750221448} best=9206866.750221448
151: neval=760{'avg': 9236034.887336057, 'max': 18712448.707292683, 'min': 9206866.750221448} best=9206866.750221448
152: neval=760{'avg': 9232370.82915298, 'max': 13482278.462104075, 'min': 9206866.750221448} best=9206866.750221448
153: neval=745{'avg': 9240143.566596719, 'max': 15350886.576723956, 'min': 9206866.750221448} best=9206866.750221448
154: neval=731{'avg': 9243866.625093848, 'max': 21331241.651022613, 'min': 9206866.750221448} best=9206866.750221448
155: neval=759{'avg': 9243276.742289321, 'max': 19090443.684817657, 'min': 9206866.750221448} best=9206866.750221448
156: neval=720{'avg': 9245337.398961354, 'max': 17407934.17577275, 'min': 9206866.750221448} best=9206866.750221448
157: neval=760{'avg': 9244920.842876298, 'max': 22679878.71564499, 'min': 9206866.750221448} best=9206866.750221448
158: neval=755{'avg': 9225480.516279593, 'max': 14776146.614748314, 'min': 9206866.750221448} best=9206866.750221448
159: neval=742{'avg': 9240623.15810882, 'max': 19758596.61814055, 'min': 9206866.750221448} best=9206866.750221448
160: neval=761{'avg': 9248411.442760259, 'max': 17121875.083571993, 'min': 9206866.750221448} best=9206866.750221448
161: neval=722{'avg': 9223153.040576192, 'max': 14639173.875031916, 'min': 9206866.750221448} best=9206866.750221448
162: neval=754{'avg': 9224086.567912381, 'max': 17808857.83997648, 'min': 9206866.750221448} best=9206866.750221448
163: neval=748{'avg': 9234397.57269244, 'max': 15415569.161217362, 'min': 9206866.750221448} best=9206866.750221448
164: neval=735{'avg': 9244379.019668913, 'max': 16740721.51142951, 'min': 9206866.750221448} best=9206866.750221448
165: neval=776{'avg': 9228449.598735167, 'max': 15870980.464424007, 'min': 9206866.750221448} best=9206866.750221448
166: neval=756{'avg': 9224128.6753549, 'max': 13428021.260467062, 'min': 9206866.750221448} best=9206866.750221448
167: neval=762{'avg': 9246467.87418154, 'max': 17986779.189223927, 'min': 9206866.750221448} best=9206866.750221448
168: neval=735{'avg': 9234123.649012988, 'max': 19580104.801511448, 'min': 9206866.750221448} best=9206866.750221448
169: neval=751{'avg': 9216484.058107978, 'max': 13777898.529049778, 'min': 9206866.750221448} best=9206866.750221448
170: neval=747{'avg': 9244507.04498844, 'max': 20874117.74248616, 'min': 9206866.750221448} best=9206866.750221448
171: neval=772{'avg': 9263612.909661543, 'max': 18254489.0378701, 'min': 9206866.750221448} best=9206866.750221448
172: neval=750{'avg': 9224120.199777838, 'max': 14524134.559606418, 'min': 9206866.750221448} best=9206866.750221448
173: neval=771{'avg': 9236317.806011673, 'max': 16704226.441245103, 'min': 9206866.750221448} best=9206866.750221448
174: neval=745{'avg': 9226468.360957326, 'max': 15413441.060648693, 'min': 9206866.750221448} best=9206866.750221448
175: neval=720{'avg': 9242439.001476148, 'max': 16530115.800008055, 'min': 9206866.750221448} best=9206866.750221448
176: neval=780{'avg': 9240534.78638563, 'max': 16316403.132351346, 'min': 9206866.750221448} best=9206866.750221448
177: neval=779{'avg': 9260372.149594171, 'max': 19082425.57670585, 'min': 9206866.750221448} best=9206866.750221448
178: neval=781{'avg': 9315147.953213507, 'max': 19094046.345246565, 'min': 9206866.750221448} best=9206866.750221448
179: neval=775{'avg': 9257270.570378179, 'max': 17559246.064389188, 'min': 9206866.750221448} best=9206866.750221448
180: neval=757{'avg': 9240823.867496952, 'max': 16336840.87201354, 'min': 9206866.750221448} best=9206866.750221448
181: neval=733{'avg': 9251256.848273098, 'max': 16486130.058894718, 'min': 9206866.750221448} best=9206866.750221448
182: neval=763{'avg': 9227246.683134899, 'max': 15309434.263472782, 'min': 9206866.750221448} best=9206866.750221448
183: neval=760{'avg': 9254786.984802615, 'max': 15136807.049491027, 'min': 9206866.750221448} best=9206866.750221448
184: neval=758{'avg': 9240698.64637774, 'max': 18325627.559163626, 'min': 9206866.750221448} best=9206866.750221448
185: neval=748{'avg': 9256492.695558676, 'max': 20810273.825356558, 'min': 9206866.750221448} best=9206866.750221448
186: neval=761{'avg': 9245096.980884993, 'max': 16062062.331776801, 'min': 9206866.750221448} best=9206866.750221448
187: neval=760{'avg': 9243745.834168801, 'max': 19774678.282251433, 'min': 9206866.750221448} best=9206866.750221448
188: neval=752{'avg': 9247914.000617744, 'max': 17818383.013458874, 'min': 9206866.750221448} best=9206866.750221448
189: neval=734{'avg': 9240064.543867296, 'max': 16774522.047557186, 'min': 9206866.750221448} best=9206866.750221448
190: neval=764{'avg': 9225148.31547834, 'max': 15195527.01491623, 'min': 9206866.750221448} best=9206866.750221448
191: neval=739{'avg': 9221108.217523508, 'max': 12304689.25438553, 'min': 9206866.750221448} best=9206866.750221448
192: neval=774{'avg': 9273337.159247393, 'max': 21356631.133069668, 'min': 9206866.750221448} best=9206866.750221448
193: neval=756{'avg': 9263489.211682945, 'max': 16506392.913202927, 'min': 9206866.750221448} best=9206866.750221448
194: neval=775{'avg': 9239288.873935454, 'max': 17135739.268950924, 'min': 9206866.750221448} best=9206866.750221448
195: neval=733{'avg': 9231525.73015066, 'max': 17091740.42751817, 'min': 9206866.750221448} best=9206866.750221448
196: neval=768{'avg': 9223722.082660927, 'max': 15316180.889938219, 'min': 9206866.750221448} best=9206866.750221448
197: neval=777{'avg': 9227636.6232945, 'max': 16215401.905317888, 'min': 9206866.750221448} best=9206866.750221448
198: neval=740{'avg': 9241120.460467855, 'max': 14022217.044808274, 'min': 9206866.750221448} best=9206866.750221448
199: neval=755{'avg': 9221454.794493932, 'max': 16433062.44868285, 'min': 9206866.750221448} best=9206866.750221448
200: neval=732{'avg': 9220617.027522739, 'max': 15495593.092669893, 'min': 9206866.750221448} best=9206866.750221448
201: neval=737{'avg': 9236104.936464032, 'max': 16754514.585483002, 'min': 9206866.750221448} best=9206866.750221448
202: neval=768{'avg': 9277850.927969016, 'max': 17894691.94976261, 'min': 9206866.750221448} best=9206866.750221448
203: neval=750{'avg': 9280251.418760696, 'max': 17221060.710861936, 'min': 9206866.750221448} best=9206866.750221448
204: neval=733{'avg': 9241959.015969262, 'max': 17026896.44922648, 'min': 9206866.750221448} best=9206866.750221448
205: neval=749{'avg': 9256184.193209453, 'max': 15039063.601876602, 'min': 9204618.387735924} best=9204618.387735924
206: neval=748{'avg': 9237596.270921165, 'max': 16170069.790733473, 'min': 9206866.750221448} best=9204618.387735924
207: neval=735{'avg': 9249601.4907713, 'max': 17876178.936923437, 'min': 9206866.750221448} best=9204618.387735924
208: neval=736{'avg': 9243548.423691522, 'max': 18971079.07084049, 'min': 9206866.750221448} best=9204618.387735924
209: neval=755{'avg': 9251691.667044196, 'max': 16836080.219305854, 'min': 9206866.750221448} best=9204618.387735924
210: neval=750{'avg': 9232909.719856793, 'max': 16908316.20807376, 'min': 9206866.750221448} best=9204618.387735924
211: neval=751{'avg': 9228552.179475343, 'max': 14259144.777967108, 'min': 9206866.750221448} best=9204618.387735924
212: neval=734{'avg': 9226610.523535809, 'max': 16241905.62412361, 'min': 9206866.750221448} best=9204618.387735924
213: neval=738{'avg': 9219787.362386992, 'max': 18734355.0653219, 'min': 9206866.750221448} best=9204618.387735924
214: neval=752{'avg': 9250063.661686463, 'max': 17705023.188208006, 'min': 9206866.750221448} best=9204618.387735924
215: neval=765{'avg': 9238747.000240736, 'max': 20512086.096486833, 'min': 9206866.750221448} best=9204618.387735924
216: neval=770{'avg': 9268348.660061091, 'max': 18997941.45015967, 'min': 9206866.750221448} best=9204618.387735924
217: neval=739{'avg': 9226670.027656468, 'max': 15178468.643094596, 'min': 9206866.750221448} best=9204618.387735924
218: neval=767{'avg': 9215288.897103034, 'max': 14329448.826495355, 'min': 9206866.750221448} best=9204618.387735924
219: neval=761{'avg': 9214820.073403321, 'max': 13191273.123080177, 'min': 9206866.750221448} best=9204618.387735924
220: neval=752{'avg': 9230495.713948376, 'max': 16903238.889653876, 'min': 9206866.750221448} best=9204618.387735924
221: neval=747{'avg': 9219572.30800193, 'max': 14765378.275957417, 'min': 9206866.750221448} best=9204618.387735924
222: neval=772{'avg': 9246553.165517233, 'max': 14312866.088354709, 'min': 9206866.750221448} best=9204618.387735924
223: neval=738{'avg': 9228677.019518966, 'max': 17036154.820813864, 'min': 9206866.750221448} best=9204618.387735924
224: neval=776{'avg': 9250029.917820102, 'max': 16786366.961166725, 'min': 9206866.750221448} best=9204618.387735924
225: neval=759{'avg': 9246454.018085795, 'max': 14318669.986753475, 'min': 9206866.750221448} best=9204618.387735924
226: neval=734{'avg': 9257379.875831353, 'max': 19694364.276170198, 'min': 9206866.750221448} best=9204618.387735924
227: neval=747{'avg': 9233224.413851345, 'max': 19941826.676121693, 'min': 9206866.750221448} best=9204618.387735924
228: neval=769{'avg': 9241699.034669414, 'max': 14571738.62312819, 'min': 9206866.750221448} best=9204618.387735924
229: neval=751{'avg': 9250662.83709345, 'max': 16657306.594800258, 'min': 9206866.750221448} best=9204618.387735924
230: neval=787{'avg': 9240225.571253393, 'max': 18613504.97521818, 'min': 9206866.750221448} best=9204618.387735924
231: neval=753{'avg': 9246032.740192998, 'max': 18223872.38771758, 'min': 9206866.750221448} best=9204618.387735924
232: neval=754{'avg': 9228173.392376766, 'max': 14208786.686763339, 'min': 9206866.750221448} best=9204618.387735924
233: neval=757{'avg': 9219407.06140895, 'max': 19909863.6505979, 'min': 9206866.750221448} best=9204618.387735924
234: neval=715{'avg': 9253640.45923277, 'max': 19958014.28242155, 'min': 9206866.750221448} best=9204618.387735924
235: neval=751{'avg': 9235905.659089604, 'max': 16941152.529446304, 'min': 9206866.750221448} best=9204618.387735924
236: neval=772{'avg': 9232346.546237735, 'max': 17479935.15101015, 'min': 9206866.750221448} best=9204618.387735924
237: neval=761{'avg': 9237343.582495227, 'max': 13883785.977482876, 'min': 9206866.750221448} best=9204618.387735924
238: neval=741{'avg': 9247281.03664888, 'max': 18522184.92268242, 'min': 9206866.750221448} best=9204618.387735924
239: neval=770{'avg': 9257237.415553778, 'max': 16548623.40749281, 'min': 9206866.750221448} best=9204618.387735924
240: neval=742{'avg': 9220465.069469947, 'max': 15549481.334447451, 'min': 9206866.750221448} best=9204618.387735924
241: neval=743{'avg': 9231399.896476628, 'max': 17573562.011772424, 'min': 9206866.750221448} best=9204618.387735924
242: neval=745{'avg': 9242078.522146525, 'max': 15094601.335546162, 'min': 9206866.750221448} best=9204618.387735924
243: neval=746{'avg': 9288438.957052186, 'max': 23616260.443705726, 'min': 9206866.750221448} best=9204618.387735924
