----------------------  実行情報  ----------------------
実行時間＝1733秒
個体数＝1050
合計世代数＝619
=============================
Total cost: 8792505.256022567
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 288682, 255303, 176442, 173623, 167381, 137675, 130277, 106618, 99038, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[76332]
trans_facility = ['新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 222830.1764, '函館市': 418910.4472, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'新十津川町': 258062.75882000002}
IC_trans: {'新十津川町': 11472.976519759188}
OC_trans: {'新十津川町': 11669.170802896408}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
67: neval=812{'avg': 8878346.003495255, 'max': 14513888.961861936, 'min': 8840964.802551564} best=8840964.802551564
68: neval=820{'avg': 8852222.800051374, 'max': 13117024.242276616, 'min': 8840964.802551564} best=8840964.802551564
69: neval=852{'avg': 8870853.628816612, 'max': 14483269.333462581, 'min': 8840964.802551564} best=8840964.802551564
70: neval=827{'avg': 8854006.463492047, 'max': 13784158.248937435, 'min': 8840964.802551564} best=8840964.802551564
71: neval=820{'avg': 8881576.01650776, 'max': 17582503.09281153, 'min': 8840964.802551564} best=8840964.802551564
72: neval=849{'avg': 8862814.946664196, 'max': 15204493.694345387, 'min': 8840964.802551564} best=8840964.802551564
73: neval=824{'avg': 8854955.496068338, 'max': 12066642.91264569, 'min': 8840964.802551564} best=8840964.802551564
74: neval=831{'avg': 8863970.640170176, 'max': 15586493.988376033, 'min': 8840964.802551564} best=8840964.802551564
75: neval=838{'avg': 8870711.539104454, 'max': 17541059.58322012, 'min': 8840964.802551564} best=8840964.802551564
76: neval=830{'avg': 8863683.102004822, 'max': 15632173.675915938, 'min': 8840964.802551564} best=8840964.802551564
77: neval=851{'avg': 8893845.215607787, 'max': 15868594.151170233, 'min': 8840964.802551564} best=8840964.802551564
78: neval=831{'avg': 8847457.463339532, 'max': 11799518.727910629, 'min': 8840964.802551564} best=8840964.802551564
79: neval=832{'avg': 8859753.357256018, 'max': 11870743.239165418, 'min': 8840964.802551564} best=8840964.802551564
80: neval=827{'avg': 8875762.897827664, 'max': 18961134.82163533, 'min': 8840964.802551564} best=8840964.802551564
81: neval=802{'avg': 8850032.152170317, 'max': 12193302.802135915, 'min': 8840964.802551564} best=8840964.802551564
82: neval=834{'avg': 8874551.736232875, 'max': 15443723.824076304, 'min': 8840964.802551564} best=8840964.802551564
83: neval=828{'avg': 8885141.773023387, 'max': 17228841.479561634, 'min': 8840964.802551564} best=8840964.802551564
84: neval=853{'avg': 8876363.167134732, 'max': 13887928.67031181, 'min': 8840964.802551564} best=8840964.802551564
85: neval=828{'avg': 8862290.429322975, 'max': 13259007.663735257, 'min': 8840964.802551564} best=8840964.802551564
86: neval=844{'avg': 8860609.316812254, 'max': 15606057.117540827, 'min': 8840964.802551564} best=8840964.802551564
87: neval=799{'avg': 8850075.863563055, 'max': 12454533.841797588, 'min': 8840964.802551564} best=8840964.802551564
88: neval=857{'avg': 8858877.211997245, 'max': 14752851.025642605, 'min': 8840964.802551564} best=8840964.802551564
89: neval=816{'avg': 8864768.134871067, 'max': 16973741.101477258, 'min': 8840964.802551564} best=8840964.802551564
90: neval=816{'avg': 8861351.805109555, 'max': 15036904.180881992, 'min': 8840964.802551564} best=8840964.802551564
91: neval=828{'avg': 8862175.71365703, 'max': 12386852.561352903, 'min': 8840964.802551564} best=8840964.802551564
92: neval=827{'avg': 8871846.015980614, 'max': 14867518.954446634, 'min': 8840964.802551564} best=8840964.802551564
93: neval=814{'avg': 8866488.288904347, 'max': 18541505.569282383, 'min': 8840964.802551564} best=8840964.802551564
94: neval=830{'avg': 8870748.74694384, 'max': 14330187.125378575, 'min': 8840964.802551564} best=8840964.802551564
95: neval=823{'avg': 8852291.228558592, 'max': 14645673.229688078, 'min': 8840964.802551564} best=8840964.802551564
96: neval=841{'avg': 8897805.897258792, 'max': 15717365.360692179, 'min': 8840964.802551564} best=8840964.802551564
97: neval=856{'avg': 8869818.102402605, 'max': 20730340.53105312, 'min': 8840964.802551564} best=8840964.802551564
98: neval=800{'avg': 8874368.005730886, 'max': 14015525.863668548, 'min': 8840964.802551564} best=8840964.802551564
99: neval=813{'avg': 8865503.554239433, 'max': 16967418.00366521, 'min': 8840964.802551564} best=8840964.802551564
100: neval=816{'avg': 8875632.238856688, 'max': 17108271.171506718, 'min': 8840964.802551564} best=8840964.802551564
101: neval=808{'avg': 8853910.385978993, 'max': 13910539.65450255, 'min': 8840964.802551564} best=8840964.802551564
102: neval=784{'avg': 8858734.878563244, 'max': 16026338.834326688, 'min': 8840964.802551564} best=8840964.802551564
103: neval=830{'avg': 8853217.857725719, 'max': 13673611.388094995, 'min': 8840964.802551564} best=8840964.802551564
104: neval=817{'avg': 8861154.698250405, 'max': 14266809.584199155, 'min': 8840964.802551564} best=8840964.802551564
105: neval=853{'avg': 8864994.639766736, 'max': 12283584.36467264, 'min': 8840964.802551564} best=8840964.802551564
106: neval=824{'avg': 8858010.247772122, 'max': 14154082.121506602, 'min': 8840964.802551564} best=8840964.802551564
107: neval=812{'avg': 8868746.910543684, 'max': 17665859.73567491, 'min': 8840964.802551564} best=8840964.802551564
108: neval=828{'avg': 8871081.729916204, 'max': 17095658.302987397, 'min': 8840964.802551564} best=8840964.802551564
109: neval=833{'avg': 8871095.771716991, 'max': 16146982.890401611, 'min': 8840964.802551564} best=8840964.802551564
110: neval=819{'avg': 8860493.658192847, 'max': 14921366.75379354, 'min': 8840964.802551564} best=8840964.802551564
111: neval=835{'avg': 8901756.805655662, 'max': 17712155.893614497, 'min': 8840964.802551564} best=8840964.802551564
112: neval=820{'avg': 8896054.933230376, 'max': 16428194.640980622, 'min': 8840964.802551564} best=8840964.802551564
113: neval=836{'avg': 8878367.855663963, 'max': 17682808.737685915, 'min': 8840964.802551564} best=8840964.802551564
114: neval=809{'avg': 8871019.940170037, 'max': 17820873.33797467, 'min': 8840964.802551564} best=8840964.802551564
115: neval=835{'avg': 8876614.54090456, 'max': 19624670.601805005, 'min': 8840964.802551564} best=8840964.802551564
116: neval=827{'avg': 8851432.257749576, 'max': 11400619.273646187, 'min': 8840964.802551564} best=8840964.802551564
117: neval=840{'avg': 8867883.498617128, 'max': 14935221.38509906, 'min': 8840964.802551564} best=8840964.802551564
118: neval=833{'avg': 8849417.083689027, 'max': 13665551.547336198, 'min': 8840964.802551564} best=8840964.802551564
119: neval=821{'avg': 8860467.60906706, 'max': 18398447.891866703, 'min': 8840964.802551564} best=8840964.802551564
120: neval=806{'avg': 8853584.453454264, 'max': 15122927.767627634, 'min': 8840964.802551564} best=8840964.802551564
121: neval=811{'avg': 8860460.079360213, 'max': 13784148.562240798, 'min': 8840964.802551564} best=8840964.802551564
122: neval=816{'avg': 8855682.766496409, 'max': 13992958.411614604, 'min': 8840964.802551564} best=8840964.802551564
123: neval=875{'avg': 8872170.283825524, 'max': 17173373.606793508, 'min': 8840964.802551564} best=8840964.802551564
124: neval=843{'avg': 8864357.061742276, 'max': 17237746.72106557, 'min': 8840964.802551564} best=8840964.802551564
125: neval=839{'avg': 8874448.248371504, 'max': 14912249.933026612, 'min': 8840964.802551564} best=8840964.802551564
126: neval=832{'avg': 8875511.926264672, 'max': 14812115.353978718, 'min': 8840964.802551564} best=8840964.802551564
127: neval=832{'avg': 8873053.057521667, 'max': 16382336.560012069, 'min': 8840964.802551564} best=8840964.802551564
128: neval=813{'avg': 8854365.49441576, 'max': 16592227.793499626, 'min': 8840964.802551564} best=8840964.802551564
129: neval=854{'avg': 8873342.40723833, 'max': 15067927.46579956, 'min': 8840964.802551564} best=8840964.802551564
130: neval=825{'avg': 8866749.106271965, 'max': 14113363.124861479, 'min': 8840964.802551564} best=8840964.802551564
131: neval=833{'avg': 8873648.128671994, 'max': 18379210.886165824, 'min': 8840964.802551564} best=8840964.802551564
132: neval=839{'avg': 8880279.32008552, 'max': 15788485.263433285, 'min': 8840964.802551564} best=8840964.802551564
133: neval=840{'avg': 8855319.724031353, 'max': 13419766.30676076, 'min': 8840964.802551564} best=8840964.802551564
134: neval=823{'avg': 8858599.659048872, 'max': 14112989.316536827, 'min': 8840964.802551564} best=8840964.802551564
135: neval=823{'avg': 8862929.416693525, 'max': 17959184.537684955, 'min': 8840964.802551564} best=8840964.802551564
136: neval=831{'avg': 8885176.662697876, 'max': 20740945.923665497, 'min': 8840964.802551564} best=8840964.802551564
137: neval=808{'avg': 8869496.505414622, 'max': 14837516.056308094, 'min': 8840964.802551564} best=8840964.802551564
138: neval=828{'avg': 8862582.207100255, 'max': 18897239.299606826, 'min': 8840964.802551564} best=8840964.802551564
139: neval=861{'avg': 8885923.923011295, 'max': 19291322.04108813, 'min': 8840964.802551564} best=8840964.802551564
140: neval=824{'avg': 8867035.85057013, 'max': 12310401.417737445, 'min': 8840964.802551564} best=8840964.802551564
141: neval=827{'avg': 8861780.126771832, 'max': 16705157.690312272, 'min': 8840964.802551564} best=8840964.802551564
142: neval=854{'avg': 8864442.037937691, 'max': 16885047.932125077, 'min': 8840964.802551564} best=8840964.802551564
143: neval=823{'avg': 8863977.538163645, 'max': 13693608.377589947, 'min': 8840964.802551564} best=8840964.802551564
144: neval=867{'avg': 8874394.92353348, 'max': 16532175.784354972, 'min': 8840964.802551564} best=8840964.802551564
145: neval=846{'avg': 8880767.309882388, 'max': 17574354.65921368, 'min': 8840964.802551564} best=8840964.802551564
146: neval=833{'avg': 8857930.810129276, 'max': 13291998.986815048, 'min': 8840964.802551564} best=8840964.802551564
147: neval=829{'avg': 8860535.33207599, 'max': 18536300.388769504, 'min': 8840964.802551564} best=8840964.802551564
148: neval=846{'avg': 8858946.806261597, 'max': 13610074.094783623, 'min': 8840964.802551564} best=8840964.802551564
149: neval=810{'avg': 8867310.886543809, 'max': 17184445.684461612, 'min': 8840964.802551564} best=8840964.802551564
150: neval=827{'avg': 8843013.856642332, 'max': 10557225.599486416, 'min': 8840964.802551564} best=8840964.802551564
151: neval=851{'avg': 8864627.40964278, 'max': 16805434.935483668, 'min': 8840964.802551564} best=8840964.802551564
152: neval=835{'avg': 8882550.899753839, 'max': 14760223.147006689, 'min': 8840964.802551564} best=8840964.802551564
153: neval=842{'avg': 8862146.327367196, 'max': 16927516.551443182, 'min': 8840964.802551564} best=8840964.802551564
154: neval=834{'avg': 8855239.448274937, 'max': 12969529.108562492, 'min': 8840964.802551564} best=8840964.802551564
155: neval=817{'avg': 8877697.499617297, 'max': 15383271.458183, 'min': 8840964.802551564} best=8840964.802551564
156: neval=811{'avg': 8878901.456365872, 'max': 19158475.374617662, 'min': 8840964.802551564} best=8840964.802551564
157: neval=827{'avg': 8869356.595095744, 'max': 13919532.195012089, 'min': 8840964.802551564} best=8840964.802551564
158: neval=832{'avg': 8889189.735834643, 'max': 15228761.781723285, 'min': 8840964.802551564} best=8840964.802551564
159: neval=833{'avg': 8875717.644440213, 'max': 16452066.52856182, 'min': 8840964.802551564} best=8840964.802551564
160: neval=858{'avg': 8874076.11041009, 'max': 14879255.7838402, 'min': 8840964.802551564} best=8840964.802551564
161: neval=797{'avg': 8858722.40730625, 'max': 13475663.753354037, 'min': 8840964.802551564} best=8840964.802551564
162: neval=836{'avg': 8877979.832077162, 'max': 14200909.674343145, 'min': 8840964.802551564} best=8840964.802551564
163: neval=812{'avg': 8866651.664225794, 'max': 14199413.22150918, 'min': 8840964.802551564} best=8840964.802551564
164: neval=831{'avg': 8865405.853562076, 'max': 13966441.732105881, 'min': 8840964.802551564} best=8840964.802551564
165: neval=825{'avg': 8878886.394527772, 'max': 15803230.833634878, 'min': 8840964.802551564} best=8840964.802551564
166: neval=844{'avg': 8870736.072376672, 'max': 19455335.492362965, 'min': 8840964.802551564} best=8840964.802551564
167: neval=822{'avg': 8858677.68624409, 'max': 13968152.605889965, 'min': 8840964.802551564} best=8840964.802551564
168: neval=814{'avg': 8846216.029173909, 'max': 13577525.604170691, 'min': 8840964.802551564} best=8840964.802551564
169: neval=826{'avg': 8870669.184760684, 'max': 13848840.78192023, 'min': 8840964.802551564} best=8840964.802551564
170: neval=824{'avg': 8870943.027274024, 'max': 17116064.530359138, 'min': 8840964.802551564} best=8840964.802551564
171: neval=823{'avg': 8865511.589923795, 'max': 14367143.249214245, 'min': 8840964.802551564} best=8840964.802551564
172: neval=808{'avg': 8845175.987218333, 'max': 10659496.005661955, 'min': 8840964.802551564} best=8840964.802551564
173: neval=836{'avg': 8852327.621697433, 'max': 11886980.199827336, 'min': 8840964.802551564} best=8840964.802551564
174: neval=817{'avg': 8859719.425603764, 'max': 14632742.004376164, 'min': 8840964.802551564} best=8840964.802551564
175: neval=841{'avg': 8908307.730005547, 'max': 19294580.429673262, 'min': 8840964.802551564} best=8840964.802551564
176: neval=847{'avg': 8863842.665451445, 'max': 16804425.265608862, 'min': 8840964.802551564} best=8840964.802551564
177: neval=834{'avg': 8853246.839597033, 'max': 14556598.859392101, 'min': 8840964.802551564} best=8840964.802551564
178: neval=798{'avg': 8910376.870730089, 'max': 19164965.70796743, 'min': 8840964.802551564} best=8840964.802551564
179: neval=827{'avg': 8848745.463922758, 'max': 11920943.869656969, 'min': 8840964.802551564} best=8840964.802551564
180: neval=821{'avg': 8876428.759720894, 'max': 19351091.372282423, 'min': 8840964.802551564} best=8840964.802551564
181: neval=851{'avg': 8874540.988230987, 'max': 17626719.846897688, 'min': 8840964.802551564} best=8840964.802551564
182: neval=866{'avg': 8877569.408786325, 'max': 16982942.41857295, 'min': 8837195.501178734} best=8837195.501178734
183: neval=841{'avg': 8887266.564157605, 'max': 16186191.216581874, 'min': 8837195.501178734} best=8837195.501178734
184: neval=840{'avg': 8869269.866711218, 'max': 15014151.811446078, 'min': 8837195.501178734} best=8837195.501178734
185: neval=817{'avg': 8856905.307767022, 'max': 14812850.835129756, 'min': 8837195.501178734} best=8837195.501178734
186: neval=835{'avg': 8854440.388836006, 'max': 14505082.330075331, 'min': 8837195.501178734} best=8837195.501178734
187: neval=843{'avg': 8859884.518594146, 'max': 14008052.863416918, 'min': 8837195.501178734} best=8837195.501178734
188: neval=808{'avg': 8871839.267971035, 'max': 17222390.997028355, 'min': 8837195.501178734} best=8837195.501178734
189: neval=833{'avg': 8853052.653532725, 'max': 12357174.141123872, 'min': 8837195.501178734} best=8837195.501178734
190: neval=851{'avg': 8866642.452052206, 'max': 14401098.190551138, 'min': 8837195.501178734} best=8837195.501178734
191: neval=848{'avg': 8873998.858526956, 'max': 17420449.295073777, 'min': 8837195.501178734} best=8837195.501178734
192: neval=838{'avg': 8874168.391695324, 'max': 16305292.708725201, 'min': 8837195.501178734} best=8837195.501178734
193: neval=843{'avg': 8873925.023707666, 'max': 14623755.175258674, 'min': 8837195.501178734} best=8837195.501178734
194: neval=812{'avg': 8847299.615048, 'max': 11618915.83811359, 'min': 8837195.501178734} best=8837195.501178734
195: neval=839{'avg': 8852429.869000299, 'max': 15404596.446867036, 'min': 8837195.501178734} best=8837195.501178734
196: neval=858{'avg': 8871706.432374304, 'max': 18158060.45147853, 'min': 8837195.501178734} best=8837195.501178734
197: neval=856{'avg': 8885275.69263699, 'max': 16361517.214388223, 'min': 8837195.501178734} best=8837195.501178734
198: neval=850{'avg': 8858909.948110275, 'max': 15241442.341552662, 'min': 8837195.501178734} best=8837195.501178734
199: neval=875{'avg': 8868343.0674096, 'max': 15484861.573229654, 'min': 8837195.501178734} best=8837195.501178734
200: neval=862{'avg': 8866849.261042524, 'max': 17380584.348353203, 'min': 8837195.501178734} best=8837195.501178734
201: neval=836{'avg': 8845451.010695053, 'max': 11514822.120081663, 'min': 8837195.501178734} best=8837195.501178734
202: neval=818{'avg': 8866711.147243852, 'max': 18749652.543725062, 'min': 8837195.501178734} best=8837195.501178734
203: neval=817{'avg': 8871779.918939132, 'max': 17272173.242581103, 'min': 8837195.501178734} best=8837195.501178734
204: neval=821{'avg': 8873090.435509523, 'max': 17556121.920993928, 'min': 8837195.501178734} best=8837195.501178734
205: neval=833{'avg': 8872295.780173272, 'max': 16017375.349194527, 'min': 8837195.501178734} best=8837195.501178734
206: neval=823{'avg': 8878661.34898528, 'max': 18699994.830911383, 'min': 8837195.501178734} best=8837195.501178734
207: neval=806{'avg': 8849230.999780878, 'max': 16878038.53105559, 'min': 8837195.501178734} best=8837195.501178734
208: neval=838{'avg': 8858150.333711427, 'max': 14719259.427725488, 'min': 8837195.501178734} best=8837195.501178734
209: neval=832{'avg': 8867515.018124001, 'max': 15769712.323617298, 'min': 8837195.501178734} best=8837195.501178734
210: neval=830{'avg': 8885012.90436259, 'max': 16422130.978380904, 'min': 8837195.501178734} best=8837195.501178734
211: neval=844{'avg': 8865855.480417278, 'max': 14678576.242816154, 'min': 8837195.501178734} best=8837195.501178734
212: neval=870{'avg': 8868375.805674054, 'max': 13558043.70382516, 'min': 8837195.501178734} best=8837195.501178734
213: neval=801{'avg': 8851835.47918805, 'max': 16199876.176746886, 'min': 8837195.501178734} best=8837195.501178734
214: neval=857{'avg': 8874255.99807909, 'max': 14109523.795416437, 'min': 8837195.501178734} best=8837195.501178734
215: neval=845{'avg': 8862460.59145194, 'max': 14623480.03758201, 'min': 8837195.501178734} best=8837195.501178734
216: neval=816{'avg': 8860698.822376277, 'max': 15787116.66023833, 'min': 8837195.501178734} best=8837195.501178734
217: neval=779{'avg': 8877144.730859926, 'max': 15909115.368828507, 'min': 8837195.501178734} best=8837195.501178734
218: neval=838{'avg': 8879403.127728056, 'max': 18197763.11662009, 'min': 8837195.501178734} best=8837195.501178734
219: neval=835{'avg': 8839281.239049185, 'max': 10631177.666389335, 'min': 8837195.501178734} best=8837195.501178734
220: neval=827{'avg': 8887924.04960931, 'max': 16508898.19871072, 'min': 8837195.501178734} best=8837195.501178734
221: neval=802{'avg': 8868311.375030022, 'max': 18313837.97650018, 'min': 8837195.501178734} best=8837195.501178734
222: neval=809{'avg': 8861867.106323196, 'max': 17735222.5799884, 'min': 8837195.501178734} best=8837195.501178734
223: neval=857{'avg': 8845348.911790583, 'max': 12163591.3291856, 'min': 8837195.501178734} best=8837195.501178734
224: neval=812{'avg': 8859831.420791302, 'max': 14484675.953298135, 'min': 8837195.501178734} best=8837195.501178734
225: neval=819{'avg': 8855338.727341004, 'max': 14022339.10406346, 'min': 8837195.501178734} best=8837195.501178734
226: neval=842{'avg': 8862514.589761946, 'max': 17655725.20895792, 'min': 8837195.501178734} best=8837195.501178734
227: neval=812{'avg': 8855961.316055631, 'max': 17842981.28404061, 'min': 8837195.501178734} best=8837195.501178734
228: neval=804{'avg': 8861494.791777475, 'max': 12781075.817117576, 'min': 8837195.501178734} best=8837195.501178734
229: neval=809{'avg': 8867661.213999579, 'max': 14761993.613581121, 'min': 8837195.501178734} best=8837195.501178734
230: neval=841{'avg': 8879932.553036006, 'max': 16334483.701645035, 'min': 8837195.501178734} best=8837195.501178734
231: neval=801{'avg': 8844434.673280843, 'max': 14469382.668869356, 'min': 8837195.501178734} best=8837195.501178734
232: neval=832{'avg': 8870828.314726599, 'max': 18523789.254279234, 'min': 8837195.501178734} best=8837195.501178734
233: neval=851{'avg': 8853263.618564311, 'max': 16864257.83682809, 'min': 8837195.501178734} best=8837195.501178734
234: neval=854{'avg': 8878901.077276941, 'max': 17510710.9227251, 'min': 8792505.256022567} best=8792505.256022567
235: neval=776{'avg': 8851418.674741905, 'max': 14207158.524269577, 'min': 8792505.256022567} best=8792505.256022567
236: neval=818{'avg': 8858577.161574977, 'max': 17169042.675310813, 'min': 8837195.501178734} best=8792505.256022567
237: neval=794{'avg': 8881994.50409585, 'max': 18066837.81438418, 'min': 8837195.501178734} best=8792505.256022567
238: neval=857{'avg': 8850787.7290385, 'max': 17485904.88277285, 'min': 8824106.135266375} best=8792505.256022567
239: neval=817{'avg': 8852999.699045818, 'max': 15580328.850037593, 'min': 8824106.135266375} best=8792505.256022567
240: neval=816{'avg': 8872168.948433375, 'max': 17621508.862376835, 'min': 8824106.135266375} best=8792505.256022567
241: neval=859{'avg': 8892613.741277423, 'max': 17453738.544067834, 'min': 8824106.135266375} best=8792505.256022567
242: neval=842{'avg': 8864468.507690882, 'max': 16192960.89322119, 'min': 8824106.135266375} best=8792505.256022567
