----------------------  実行情報  ----------------------
実行時間＝592秒
個体数＝1000
合計世代数＝222
=============================
Total cost: 8984227.785071913
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 244655, 179733, 173623, 167381, 137675, 130277, 106618, 87799, 83730, 78509, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '滝川市', '標茶町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45323]
trans_facility = ['士別市']
trans_blocks = [['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['士別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 182423.91840000002, '北見市': 448523.6326, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '滝川市': 207059.30469999995, '標茶町': 101665.95, '稚内市': 256315.19859999997, '中標津町': 133659.0312}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 93112.73962970657, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '稚内市': 41029.71706536714, '中標津町': 37939.3992019562}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35910.86961991435, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '稚内市': 55111.454996130815, '中標津町': 53579.21425801045}

TC_indirect: {'士別市': 211113.90489999996}
IC_trans: {'士別市': 8535.897923780112}
OC_trans: {'士別市': 7388.075658930649}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(546/670) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(124/670) t/day → receive from: 中継施設＝ 士別市(45323) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
65: neval=790{'avg': 9057397.591906209, 'max': 17832402.35561779, 'min': 9003731.406595893} best=8984227.785071913
66: neval=794{'avg': 9021272.46004969, 'max': 17767080.922440577, 'min': 9003731.406595893} best=8984227.785071913
67: neval=777{'avg': 9040961.845645806, 'max': 15867876.96401641, 'min': 9003731.406595893} best=8984227.785071913
68: neval=786{'avg': 9025635.097158715, 'max': 16710376.903263811, 'min': 9003731.406595893} best=8984227.785071913
69: neval=800{'avg': 9039508.073374214, 'max': 15544453.51587703, 'min': 9003731.406595893} best=8984227.785071913
70: neval=784{'avg': 9026772.038323335, 'max': 16431857.522758769, 'min': 9003731.406595893} best=8984227.785071913
71: neval=803{'avg': 9032743.221807847, 'max': 14846260.60716475, 'min': 9003731.406595893} best=8984227.785071913
72: neval=811{'avg': 9017754.552116508, 'max': 14061170.73328057, 'min': 9003731.406595893} best=8984227.785071913
73: neval=802{'avg': 9036873.887544373, 'max': 14329579.447899513, 'min': 9003731.406595893} best=8984227.785071913
74: neval=789{'avg': 9023035.177049872, 'max': 13196738.210579237, 'min': 9003731.406595893} best=8984227.785071913
75: neval=800{'avg': 9034287.091266913, 'max': 16673650.979895147, 'min': 9003731.406595893} best=8984227.785071913
76: neval=811{'avg': 9053321.626041947, 'max': 15911840.93139856, 'min': 9003731.406595893} best=8984227.785071913
77: neval=783{'avg': 9031525.657684118, 'max': 15420567.351707017, 'min': 9003731.406595893} best=8984227.785071913
78: neval=791{'avg': 9025275.097340373, 'max': 13805822.548901055, 'min': 9003731.406595893} best=8984227.785071913
79: neval=798{'avg': 9052442.466371067, 'max': 14121767.964036329, 'min': 9003731.406595893} best=8984227.785071913
80: neval=796{'avg': 9026135.044709306, 'max': 15630367.165989732, 'min': 9003731.406595893} best=8984227.785071913
81: neval=791{'avg': 9043827.357166236, 'max': 15923037.14187872, 'min': 9003731.406595893} best=8984227.785071913
82: neval=789{'avg': 9046148.640257116, 'max': 16548814.23168933, 'min': 9003731.406595893} best=8984227.785071913
83: neval=776{'avg': 9030685.65568737, 'max': 15844113.691630196, 'min': 9003731.406595893} best=8984227.785071913
84: neval=785{'avg': 9037129.600054104, 'max': 16735980.297201693, 'min': 9003731.406595893} best=8984227.785071913
85: neval=777{'avg': 9027020.56152565, 'max': 15613894.878331153, 'min': 9003731.406595893} best=8984227.785071913
86: neval=798{'avg': 9038037.736324692, 'max': 16837762.473687068, 'min': 9003731.406595893} best=8984227.785071913
87: neval=769{'avg': 9029312.186516771, 'max': 16397021.614427557, 'min': 9003731.406595893} best=8984227.785071913
88: neval=785{'avg': 9033036.176053062, 'max': 15543751.8940655, 'min': 9003731.406595893} best=8984227.785071913
89: neval=791{'avg': 9050102.09214832, 'max': 18298857.708649777, 'min': 9003731.406595893} best=8984227.785071913
90: neval=839{'avg': 9054768.967782075, 'max': 23117598.08590967, 'min': 9003731.406595893} best=8984227.785071913
91: neval=785{'avg': 9032736.759460911, 'max': 13595450.72715158, 'min': 9003731.406595893} best=8984227.785071913
92: neval=810{'avg': 9040963.530795094, 'max': 14425272.016510075, 'min': 9003731.406595893} best=8984227.785071913
93: neval=767{'avg': 9032948.705145711, 'max': 13196630.828572122, 'min': 9003731.406595893} best=8984227.785071913
94: neval=751{'avg': 9052378.354973158, 'max': 17627483.36966042, 'min': 9003731.406595893} best=8984227.785071913
95: neval=828{'avg': 9026433.233468331, 'max': 15915579.673582911, 'min': 9003731.406595893} best=8984227.785071913
96: neval=818{'avg': 9013311.579755943, 'max': 13572629.03157245, 'min': 9003731.406595893} best=8984227.785071913
97: neval=785{'avg': 9019514.488851612, 'max': 13885214.985873105, 'min': 9003731.406595893} best=8984227.785071913
98: neval=783{'avg': 9025392.606773483, 'max': 18348719.088125624, 'min': 9003731.406595893} best=8984227.785071913
99: neval=799{'avg': 9012402.639822032, 'max': 12464302.27450328, 'min': 9003731.406595893} best=8984227.785071913
100: neval=808{'avg': 9023005.590220997, 'max': 13787159.351803273, 'min': 9003731.406595893} best=8984227.785071913
101: neval=770{'avg': 9024319.138714792, 'max': 15492600.659672821, 'min': 9003731.406595893} best=8984227.785071913
102: neval=799{'avg': 9019949.735058045, 'max': 16180003.65505498, 'min': 9003731.406595893} best=8984227.785071913
103: neval=792{'avg': 9045535.550244704, 'max': 18299224.513989005, 'min': 9003731.406595893} best=8984227.785071913
104: neval=776{'avg': 9014692.521194408, 'max': 12386298.964801226, 'min': 9003731.406595893} best=8984227.785071913
105: neval=799{'avg': 9037941.056795886, 'max': 18338480.297467403, 'min': 9003731.406595893} best=8984227.785071913
106: neval=790{'avg': 9038655.08265348, 'max': 16518804.539243799, 'min': 9003731.406595893} best=8984227.785071913
107: neval=781{'avg': 9021270.71662326, 'max': 15821169.55981214, 'min': 9003731.406595893} best=8984227.785071913
108: neval=808{'avg': 9042516.073306069, 'max': 16482111.602674717, 'min': 9003731.406595893} best=8984227.785071913
109: neval=795{'avg': 9037125.865914624, 'max': 17156813.882490672, 'min': 9003731.406595893} best=8984227.785071913
110: neval=810{'avg': 9026049.71564376, 'max': 17213015.15918271, 'min': 9003731.406595893} best=8984227.785071913
111: neval=800{'avg': 9023019.1267148, 'max': 15326498.642755574, 'min': 9003731.406595893} best=8984227.785071913
112: neval=786{'avg': 9024745.442533195, 'max': 13958374.028213372, 'min': 9003731.406595893} best=8984227.785071913
113: neval=766{'avg': 9035426.120059643, 'max': 19282478.717124928, 'min': 9003731.406595893} best=8984227.785071913
114: neval=780{'avg': 9040891.488792572, 'max': 16450168.175797997, 'min': 9003731.406595893} best=8984227.785071913
115: neval=809{'avg': 9032160.002859004, 'max': 17985652.568158735, 'min': 9003731.406595893} best=8984227.785071913
116: neval=816{'avg': 9052580.080925213, 'max': 18863456.90799591, 'min': 9003731.406595893} best=8984227.785071913
117: neval=807{'avg': 9028675.545858594, 'max': 14252950.4276635, 'min': 9003731.406595893} best=8984227.785071913
118: neval=796{'avg': 9020037.224139268, 'max': 12409461.687839815, 'min': 9003731.406595893} best=8984227.785071913
119: neval=793{'avg': 9022900.537662182, 'max': 14813338.17806433, 'min': 9003731.406595893} best=8984227.785071913
120: neval=821{'avg': 9043349.078762911, 'max': 19780761.89933335, 'min': 9003731.406595893} best=8984227.785071913
121: neval=770{'avg': 9036626.528374061, 'max': 16701274.837997217, 'min': 9003731.406595893} best=8984227.785071913
122: neval=777{'avg': 9028755.81512975, 'max': 15215226.139132937, 'min': 9003731.406595893} best=8984227.785071913
123: neval=765{'avg': 9035383.409620933, 'max': 14984425.006919485, 'min': 9003731.406595893} best=8984227.785071913
124: neval=775{'avg': 9034049.086999657, 'max': 16353661.07501782, 'min': 9003731.406595893} best=8984227.785071913
125: neval=781{'avg': 9034907.016526444, 'max': 14365948.086247252, 'min': 9003731.406595893} best=8984227.785071913
126: neval=776{'avg': 9051647.258791653, 'max': 15722521.88116558, 'min': 9003731.406595893} best=8984227.785071913
127: neval=797{'avg': 9022897.055351514, 'max': 12878298.46164446, 'min': 9003731.406595893} best=8984227.785071913
128: neval=791{'avg': 9018565.734891659, 'max': 15159897.204891365, 'min': 9003731.406595893} best=8984227.785071913
129: neval=804{'avg': 9006942.257407974, 'max': 11324308.428724814, 'min': 9003731.406595893} best=8984227.785071913
130: neval=793{'avg': 9036008.375734298, 'max': 16313757.629118754, 'min': 9003731.406595893} best=8984227.785071913
131: neval=779{'avg': 9027883.949090214, 'max': 13868500.644842172, 'min': 9003731.406595893} best=8984227.785071913
132: neval=778{'avg': 9032348.28005726, 'max': 14889811.13610877, 'min': 9003731.406595893} best=8984227.785071913
133: neval=816{'avg': 9027069.572053889, 'max': 16630126.393289777, 'min': 9003731.406595893} best=8984227.785071913
134: neval=806{'avg': 9038147.248344561, 'max': 14727244.33919275, 'min': 9003731.406595893} best=8984227.785071913
135: neval=807{'avg': 9033231.64988312, 'max': 17331861.513876926, 'min': 9003731.406595893} best=8984227.785071913
136: neval=792{'avg': 9035446.128902039, 'max': 18050994.10927861, 'min': 9003731.406595893} best=8984227.785071913
137: neval=781{'avg': 9036657.862736378, 'max': 16680208.456420656, 'min': 9003731.406595893} best=8984227.785071913
138: neval=810{'avg': 9028434.837545197, 'max': 14972145.232767006, 'min': 9003731.406595893} best=8984227.785071913
139: neval=785{'avg': 9029109.2147252, 'max': 16211564.399273839, 'min': 9003731.406595893} best=8984227.785071913
140: neval=830{'avg': 9045791.703296147, 'max': 15606196.492006104, 'min': 9003731.406595893} best=8984227.785071913
141: neval=814{'avg': 9035905.40929648, 'max': 16854018.200881947, 'min': 9003731.406595893} best=8984227.785071913
142: neval=786{'avg': 9041842.749583816, 'max': 12977057.01563561, 'min': 9003731.406595893} best=8984227.785071913
143: neval=783{'avg': 9030106.141807811, 'max': 14750081.370176993, 'min': 9003731.406595893} best=8984227.785071913
144: neval=813{'avg': 9031663.240394063, 'max': 15986765.957572099, 'min': 9003731.406595893} best=8984227.785071913
145: neval=765{'avg': 9031385.337612048, 'max': 13742727.143053183, 'min': 9003731.406595893} best=8984227.785071913
146: neval=781{'avg': 9030381.064868668, 'max': 14182686.843537077, 'min': 9003731.406595893} best=8984227.785071913
147: neval=786{'avg': 9046236.23476171, 'max': 17630990.664153904, 'min': 9003731.406595893} best=8984227.785071913
148: neval=795{'avg': 9040227.210410843, 'max': 15487429.247136712, 'min': 9003731.406595893} best=8984227.785071913
149: neval=772{'avg': 9029403.471487476, 'max': 14428914.250389628, 'min': 9003731.406595893} best=8984227.785071913
150: neval=780{'avg': 9030059.106727349, 'max': 13763438.01332893, 'min': 9003731.406595893} best=8984227.785071913
151: neval=793{'avg': 9054804.812249789, 'max': 16116618.460854946, 'min': 9003731.406595893} best=8984227.785071913
152: neval=810{'avg': 9053759.676365633, 'max': 19136443.187790748, 'min': 9003731.406595893} best=8984227.785071913
153: neval=769{'avg': 9032571.90859599, 'max': 17279677.053683843, 'min': 9003731.406595893} best=8984227.785071913
154: neval=793{'avg': 9013709.610454133, 'max': 15196259.489879409, 'min': 9003731.406595893} best=8984227.785071913
155: neval=814{'avg': 9022268.590783793, 'max': 15316509.263136592, 'min': 9003731.406595893} best=8984227.785071913
156: neval=829{'avg': 9044073.380241796, 'max': 17780408.082478482, 'min': 9003731.406595893} best=8984227.785071913
157: neval=779{'avg': 9025750.370818313, 'max': 14692267.486480454, 'min': 9003731.406595893} best=8984227.785071913
158: neval=792{'avg': 9041831.462732848, 'max': 15543482.944693903, 'min': 9003731.406595893} best=8984227.785071913
159: neval=799{'avg': 9060770.686759636, 'max': 17663185.050512157, 'min': 9003731.406595893} best=8984227.785071913
160: neval=788{'avg': 9054251.386151863, 'max': 17728952.045968894, 'min': 9003731.406595893} best=8984227.785071913
161: neval=785{'avg': 9045460.850554433, 'max': 15806385.557191892, 'min': 9003731.406595893} best=8984227.785071913
162: neval=805{'avg': 9049909.753149467, 'max': 14670911.725953406, 'min': 9003731.406595893} best=8984227.785071913
163: neval=795{'avg': 9023514.759191204, 'max': 17810006.04644045, 'min': 9003731.406595893} best=8984227.785071913
164: neval=772{'avg': 9042616.10421286, 'max': 17775309.519461237, 'min': 9003731.406595893} best=8984227.785071913
165: neval=776{'avg': 9028734.732007142, 'max': 16879369.144242562, 'min': 9003731.406595893} best=8984227.785071913
166: neval=813{'avg': 9041500.344877167, 'max': 18051185.670284975, 'min': 9003731.406595893} best=8984227.785071913
167: neval=811{'avg': 9053708.830678197, 'max': 18427680.838637542, 'min': 9003731.406595893} best=8984227.785071913
168: neval=803{'avg': 9017666.781143848, 'max': 12023173.082109733, 'min': 9003731.406595893} best=8984227.785071913
169: neval=814{'avg': 9032213.096996207, 'max': 13860978.507237166, 'min': 9003731.406595893} best=8984227.785071913
170: neval=801{'avg': 9026766.407971153, 'max': 14310207.17710189, 'min': 9003731.406595893} best=8984227.785071913
171: neval=808{'avg': 9031379.523734016, 'max': 16080868.162925279, 'min': 9003731.406595893} best=8984227.785071913
172: neval=764{'avg': 9009561.500512134, 'max': 11879346.049929231, 'min': 9003731.406595893} best=8984227.785071913
173: neval=767{'avg': 9018034.059508087, 'max': 12775021.159778293, 'min': 9003731.406595893} best=8984227.785071913
174: neval=785{'avg': 9015543.840481276, 'max': 14141614.08226085, 'min': 9003731.406595893} best=8984227.785071913
175: neval=773{'avg': 9018845.723894844, 'max': 15583850.519961812, 'min': 9003731.406595893} best=8984227.785071913
176: neval=786{'avg': 9052995.937896457, 'max': 16875506.455781963, 'min': 9003731.406595893} best=8984227.785071913
177: neval=777{'avg': 9043384.484791843, 'max': 17165961.478376362, 'min': 9003731.406595893} best=8984227.785071913
178: neval=804{'avg': 9031239.116981404, 'max': 13984901.657668963, 'min': 9003731.406595893} best=8984227.785071913
179: neval=805{'avg': 9011145.717560219, 'max': 11771753.22715527, 'min': 9003731.406595893} best=8984227.785071913
180: neval=796{'avg': 9032468.155770825, 'max': 14650175.612703748, 'min': 9003731.406595893} best=8984227.785071913
181: neval=801{'avg': 9032722.63237135, 'max': 17757253.119989876, 'min': 9003731.406595893} best=8984227.785071913
182: neval=807{'avg': 9051459.57083195, 'max': 18905947.003010947, 'min': 9003731.406595893} best=8984227.785071913
183: neval=811{'avg': 9019349.105666114, 'max': 12414134.865143836, 'min': 9003731.406595893} best=8984227.785071913
184: neval=769{'avg': 9022793.8813376, 'max': 15174019.154597284, 'min': 9003731.406595893} best=8984227.785071913
185: neval=769{'avg': 9024916.992020786, 'max': 15612503.882181948, 'min': 9003731.406595893} best=8984227.785071913
186: neval=792{'avg': 9019721.901464624, 'max': 14566407.311912015, 'min': 9003731.406595893} best=8984227.785071913
187: neval=780{'avg': 9023328.063534185, 'max': 15262888.221102377, 'min': 9003731.406595893} best=8984227.785071913
188: neval=783{'avg': 9026609.708838206, 'max': 17225953.41798651, 'min': 9003731.406595893} best=8984227.785071913
189: neval=793{'avg': 9041573.29173824, 'max': 17965149.257703666, 'min': 9003731.406595893} best=8984227.785071913
190: neval=764{'avg': 9044575.487899536, 'max': 15149078.825046245, 'min': 9003731.406595893} best=8984227.785071913
191: neval=790{'avg': 9022801.855108252, 'max': 14548856.622331522, 'min': 9003731.406595893} best=8984227.785071913
192: neval=770{'avg': 9062556.192281213, 'max': 17060166.227511622, 'min': 9003731.406595893} best=8984227.785071913
193: neval=774{'avg': 9034070.495737335, 'max': 18428958.226651732, 'min': 9003731.406595893} best=8984227.785071913
194: neval=828{'avg': 9033450.031288512, 'max': 15881617.25150816, 'min': 9003731.406595893} best=8984227.785071913
195: neval=811{'avg': 9041073.535776665, 'max': 16543643.522452345, 'min': 9003731.406595893} best=8984227.785071913
196: neval=808{'avg': 9026086.012606865, 'max': 16520115.980187815, 'min': 9003731.406595893} best=8984227.785071913
197: neval=793{'avg': 9031284.97272284, 'max': 15806193.572454464, 'min': 9003731.406595893} best=8984227.785071913
198: neval=799{'avg': 9080368.7046802, 'max': 17961539.505726382, 'min': 9003731.406595893} best=8984227.785071913
199: neval=807{'avg': 9057287.14800445, 'max': 18475773.15851734, 'min': 9003731.406595893} best=8984227.785071913
200: neval=808{'avg': 9029668.837814124, 'max': 13136620.03356866, 'min': 9003731.406595893} best=8984227.785071913
201: neval=792{'avg': 9029582.82078134, 'max': 15198287.056920068, 'min': 9003731.406595893} best=8984227.785071913
202: neval=800{'avg': 9026082.187782956, 'max': 16160153.317239864, 'min': 9003731.406595893} best=8984227.785071913
203: neval=776{'avg': 9038462.18925507, 'max': 15002411.239888199, 'min': 9003731.406595893} best=8984227.785071913
204: neval=771{'avg': 9044265.537644016, 'max': 18168005.091694746, 'min': 9003731.406595893} best=8984227.785071913
205: neval=804{'avg': 9026766.239622066, 'max': 17049357.439222522, 'min': 9003731.406595893} best=8984227.785071913
206: neval=811{'avg': 9021654.930900525, 'max': 13226059.578276519, 'min': 9003731.406595893} best=8984227.785071913
207: neval=783{'avg': 9025953.726009106, 'max': 16142921.315399587, 'min': 9003731.406595893} best=8984227.785071913
208: neval=804{'avg': 9018003.065503178, 'max': 12791663.166094882, 'min': 9003731.406595893} best=8984227.785071913
209: neval=783{'avg': 9024570.86582882, 'max': 15567601.976216098, 'min': 9003731.406595893} best=8984227.785071913
210: neval=791{'avg': 9050552.860180058, 'max': 19863752.245368753, 'min': 9003731.406595893} best=8984227.785071913
211: neval=820{'avg': 9030838.521707663, 'max': 15578847.979869086, 'min': 9003731.406595893} best=8984227.785071913
212: neval=777{'avg': 9072886.81754116, 'max': 19077850.423307244, 'min': 9003731.406595893} best=8984227.785071913
213: neval=767{'avg': 9022051.214698346, 'max': 18372941.353061054, 'min': 9003731.406595893} best=8984227.785071913
214: neval=791{'avg': 9020863.938337136, 'max': 14855014.339180771, 'min': 9003731.406595893} best=8984227.785071913
215: neval=780{'avg': 9033003.781344239, 'max': 17300565.670202043, 'min': 9003731.406595893} best=8984227.785071913
216: neval=802{'avg': 9032969.244151762, 'max': 15025052.622497726, 'min': 9003731.406595893} best=8984227.785071913
217: neval=755{'avg': 9034677.96267227, 'max': 13860535.509232575, 'min': 9003731.406595893} best=8984227.785071913
218: neval=795{'avg': 9045758.696989393, 'max': 18374121.500872504, 'min': 9003731.406595893} best=8984227.785071913
219: neval=787{'avg': 9016052.777988346, 'max': 12924657.223540336, 'min': 9003731.406595893} best=8984227.785071913
220: neval=794{'avg': 9036835.719751354, 'max': 15646175.628265932, 'min': 9003731.406595893} best=8984227.785071913
221: neval=769{'avg': 9021309.316883896, 'max': 12528986.453987854, 'min': 9003731.406595893} best=8984227.785071913
