----------------------  実行情報  ----------------------
実行時間＝752秒
個体数＝1100
合計世代数＝264
============================
Total cost: 8738456.34207741
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 494871, 430316, 332454, 328884, 243969, 176442, 173623, 167381, 157450, 137675, 130277, 106618, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 76332, 62104, 45323, 36215]
trans_facility = ['白老町', '新十津川町', '中標津町', '士別市', '長万部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['伊達市'], ['長万部町']], [['旭川市'], ['士別市', '新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 230669.332, '登別市': 0.0, '旭川市': 216856.1897, '帯広市': 393648.4877, '函館市': 326805.8296, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '稚内市': 256315.19859999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 173476.33445369557, '登別市': 150846.66981248945, '旭川市': 116541.28307067681, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '稚内市': 41029.71706536714}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 72637.99211001873, '登別市': 63162.501364628006, '旭川市': 48798.15351666226, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '稚内市': 55111.454996130815}

TC_indirect: {'白老町': 47389.683, '新十津川町': 258062.75882000002, '中標津町': 136567.12133999998, '士別市': 211113.90489999996, '長万部町': 175850.86340000003}
IC_trans: {'白老町': 13427.410891478996, '新十津川町': 11472.976519759188, '中標津町': 10175.768149181347, '士別市': 8535.897923780112, '長万部町': 7570.993467548377}
OC_trans: {'白老町': 14666.245941367164, '新十津川町': 11669.170802896408, '中標津町': 9968.411050451996, '士別市': 7388.075658930649, '長万部町': 6047.437735629113}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1257/1356) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(99/1356) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(578/911) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(333/911) t/day → receive from: 中継施設＝ 士別市(45323) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
78: neval=873{'avg': 8785565.299710644, 'max': 17574207.697934236, 'min': 8738456.34207741} best=8738456.34207741
79: neval=857{'avg': 8768059.712820636, 'max': 15760577.63102111, 'min': 8738456.34207741} best=8738456.34207741
80: neval=872{'avg': 8759326.939192941, 'max': 13104708.765711129, 'min': 8738456.34207741} best=8738456.34207741
81: neval=887{'avg': 8762674.264274066, 'max': 18153038.389476795, 'min': 8738456.34207741} best=8738456.34207741
82: neval=825{'avg': 8752869.233464861, 'max': 12776431.508468824, 'min': 8738456.34207741} best=8738456.34207741
83: neval=899{'avg': 8777192.330665495, 'max': 14846966.098047392, 'min': 8738456.34207741} best=8738456.34207741
84: neval=878{'avg': 8775092.227882959, 'max': 17107738.852574084, 'min': 8738456.34207741} best=8738456.34207741
85: neval=866{'avg': 8760317.162917528, 'max': 16847593.352147937, 'min': 8738456.34207741} best=8738456.34207741
86: neval=863{'avg': 8780227.382699233, 'max': 20266899.930907752, 'min': 8738456.34207741} best=8738456.34207741
87: neval=864{'avg': 8763112.999727663, 'max': 14080895.452087356, 'min': 8738456.34207741} best=8738456.34207741
88: neval=849{'avg': 8760555.644900627, 'max': 15988805.45094015, 'min': 8738456.34207741} best=8738456.34207741
89: neval=857{'avg': 8756424.196855783, 'max': 14949712.86476085, 'min': 8738456.34207741} best=8738456.34207741
90: neval=863{'avg': 8764328.489277853, 'max': 14472624.926310068, 'min': 8738456.34207741} best=8738456.34207741
91: neval=866{'avg': 8778234.275673013, 'max': 17424887.344809044, 'min': 8738456.34207741} best=8738456.34207741
92: neval=866{'avg': 8751647.860988403, 'max': 12776781.644431803, 'min': 8738456.34207741} best=8738456.34207741
93: neval=831{'avg': 8754479.583376156, 'max': 17084465.825719547, 'min': 8738456.34207741} best=8738456.34207741
94: neval=892{'avg': 8754851.866817204, 'max': 13800071.48315748, 'min': 8738456.34207741} best=8738456.34207741
95: neval=870{'avg': 8771255.945590481, 'max': 14946362.544008572, 'min': 8738456.34207741} best=8738456.34207741
96: neval=864{'avg': 8782414.08967076, 'max': 14768952.104425618, 'min': 8738456.34207741} best=8738456.34207741
97: neval=877{'avg': 8776654.701823527, 'max': 17397250.76356161, 'min': 8738456.34207741} best=8738456.34207741
98: neval=865{'avg': 8763153.140825335, 'max': 17485345.56028236, 'min': 8738456.34207741} best=8738456.34207741
99: neval=840{'avg': 8750056.248549957, 'max': 12758575.407339485, 'min': 8738456.34207741} best=8738456.34207741
100: neval=908{'avg': 8772391.99598648, 'max': 13429553.610923883, 'min': 8738456.34207741} best=8738456.34207741
101: neval=864{'avg': 8762194.958075602, 'max': 17484750.408135254, 'min': 8738456.34207741} best=8738456.34207741
102: neval=847{'avg': 8759133.75946765, 'max': 15218552.724140743, 'min': 8738456.34207741} best=8738456.34207741
103: neval=891{'avg': 8749662.597336615, 'max': 11540215.77002713, 'min': 8738456.34207741} best=8738456.34207741
104: neval=865{'avg': 8769146.96744745, 'max': 16891618.823756944, 'min': 8738456.34207741} best=8738456.34207741
105: neval=845{'avg': 8784622.134167532, 'max': 21019072.002404246, 'min': 8738456.34207741} best=8738456.34207741
106: neval=850{'avg': 8785668.814952098, 'max': 18943537.686234605, 'min': 8738456.34207741} best=8738456.34207741
107: neval=879{'avg': 8758434.50226686, 'max': 12591913.634793473, 'min': 8738456.34207741} best=8738456.34207741
108: neval=879{'avg': 8759038.31980925, 'max': 16356937.341100236, 'min': 8738456.34207741} best=8738456.34207741
109: neval=864{'avg': 8762057.881813677, 'max': 14448521.886173, 'min': 8738456.34207741} best=8738456.34207741
110: neval=872{'avg': 8784580.21944024, 'max': 15029079.49377141, 'min': 8738456.34207741} best=8738456.34207741
111: neval=865{'avg': 8773730.146521311, 'max': 13559565.683009412, 'min': 8738456.34207741} best=8738456.34207741
112: neval=876{'avg': 8772822.532525597, 'max': 17896521.09568591, 'min': 8738456.34207741} best=8738456.34207741
113: neval=851{'avg': 8777878.789004732, 'max': 15990739.211011576, 'min': 8738456.34207741} best=8738456.34207741
114: neval=873{'avg': 8794051.973065464, 'max': 16532475.870287951, 'min': 8738456.34207741} best=8738456.34207741
115: neval=868{'avg': 8768895.652527122, 'max': 13335039.587291194, 'min': 8738456.34207741} best=8738456.34207741
116: neval=863{'avg': 8769127.488775624, 'max': 20284604.60239311, 'min': 8738456.34207741} best=8738456.34207741
117: neval=891{'avg': 8758918.872624876, 'max': 12393096.83562965, 'min': 8738456.34207741} best=8738456.34207741
118: neval=893{'avg': 8768211.441440305, 'max': 16054671.489537373, 'min': 8738456.34207741} best=8738456.34207741
119: neval=863{'avg': 8771070.571337854, 'max': 17040114.08847387, 'min': 8738456.34207741} best=8738456.34207741
120: neval=864{'avg': 8770596.110068131, 'max': 17704496.207273234, 'min': 8738456.34207741} best=8738456.34207741
121: neval=877{'avg': 8772694.286338313, 'max': 14825276.363622706, 'min': 8738456.34207741} best=8738456.34207741
122: neval=841{'avg': 8786235.377151847, 'max': 16254767.53925998, 'min': 8738456.34207741} best=8738456.34207741
123: neval=865{'avg': 8760630.45188943, 'max': 16563872.97577685, 'min': 8738456.34207741} best=8738456.34207741
124: neval=882{'avg': 8776956.156126564, 'max': 15568200.722384445, 'min': 8738456.34207741} best=8738456.34207741
125: neval=850{'avg': 8766054.017774586, 'max': 17560282.756494127, 'min': 8738456.34207741} best=8738456.34207741
126: neval=923{'avg': 8769081.483937526, 'max': 13414442.939601906, 'min': 8738456.34207741} best=8738456.34207741
127: neval=899{'avg': 8790287.388126334, 'max': 17917523.346108902, 'min': 8738456.34207741} best=8738456.34207741
128: neval=864{'avg': 8768770.700257704, 'max': 14691138.883763442, 'min': 8738456.34207741} best=8738456.34207741
129: neval=885{'avg': 8756028.884554744, 'max': 14664121.549842468, 'min': 8738456.34207741} best=8738456.34207741
130: neval=863{'avg': 8755621.98821873, 'max': 15396847.144744609, 'min': 8738456.34207741} best=8738456.34207741
131: neval=857{'avg': 8761074.521601927, 'max': 16145623.990328686, 'min': 8738456.34207741} best=8738456.34207741
132: neval=909{'avg': 8755934.00221341, 'max': 13511298.073562693, 'min': 8738456.34207741} best=8738456.34207741
133: neval=894{'avg': 8751179.272964891, 'max': 13103511.80725291, 'min': 8738456.34207741} best=8738456.34207741
134: neval=855{'avg': 8767176.967322728, 'max': 16204385.999910375, 'min': 8738456.34207741} best=8738456.34207741
135: neval=874{'avg': 8789628.667030573, 'max': 16272178.064294571, 'min': 8738456.34207741} best=8738456.34207741
136: neval=867{'avg': 8781217.195107525, 'max': 17318307.470000673, 'min': 8738456.34207741} best=8738456.34207741
137: neval=868{'avg': 8763608.445673222, 'max': 15085564.326272417, 'min': 8738456.34207741} best=8738456.34207741
138: neval=859{'avg': 8765927.24657868, 'max': 17414183.739529867, 'min': 8738456.34207741} best=8738456.34207741
139: neval=844{'avg': 8773350.222436, 'max': 19766777.88993181, 'min': 8738456.34207741} best=8738456.34207741
140: neval=855{'avg': 8764876.547507837, 'max': 15286928.588277172, 'min': 8738456.34207741} best=8738456.34207741
141: neval=862{'avg': 8783968.831533644, 'max': 17974530.78395879, 'min': 8738456.34207741} best=8738456.34207741
142: neval=853{'avg': 8767987.762336886, 'max': 18402708.94866756, 'min': 8738456.34207741} best=8738456.34207741
143: neval=875{'avg': 8748640.13750894, 'max': 12532324.8538492, 'min': 8738456.34207741} best=8738456.34207741
144: neval=852{'avg': 8777016.565407759, 'max': 14220948.392419731, 'min': 8738456.34207741} best=8738456.34207741
145: neval=865{'avg': 8767552.077335991, 'max': 18214334.50782864, 'min': 8738456.34207741} best=8738456.34207741
146: neval=859{'avg': 8771061.347059144, 'max': 15297965.275531774, 'min': 8738456.34207741} best=8738456.34207741
147: neval=880{'avg': 8771244.373705901, 'max': 14900791.44632292, 'min': 8738456.34207741} best=8738456.34207741
148: neval=855{'avg': 8748109.192054458, 'max': 11659841.508907866, 'min': 8738456.34207741} best=8738456.34207741
149: neval=873{'avg': 8794089.497944156, 'max': 17397391.078239944, 'min': 8738456.34207741} best=8738456.34207741
150: neval=901{'avg': 8771127.42168751, 'max': 18095741.88012779, 'min': 8738456.34207741} best=8738456.34207741
151: neval=859{'avg': 8779414.2828682, 'max': 19432649.197985247, 'min': 8738456.34207741} best=8738456.34207741
152: neval=870{'avg': 8769293.559992392, 'max': 16628294.446637651, 'min': 8738456.34207741} best=8738456.34207741
153: neval=878{'avg': 8770546.997818673, 'max': 19365076.16129554, 'min': 8738456.34207741} best=8738456.34207741
154: neval=857{'avg': 8775722.183222331, 'max': 14628111.31375391, 'min': 8738456.34207741} best=8738456.34207741
155: neval=896{'avg': 8767155.95624872, 'max': 14822972.349501668, 'min': 8738456.34207741} best=8738456.34207741
156: neval=870{'avg': 8751501.204785695, 'max': 12769829.196718775, 'min': 8738456.34207741} best=8738456.34207741
157: neval=865{'avg': 8772202.800148683, 'max': 17114574.022786383, 'min': 8738456.34207741} best=8738456.34207741
158: neval=864{'avg': 8745185.78420517, 'max': 14170205.819861248, 'min': 8738456.34207741} best=8738456.34207741
159: neval=886{'avg': 8763737.684538217, 'max': 18078048.46633454, 'min': 8738456.34207741} best=8738456.34207741
160: neval=859{'avg': 8756597.951983906, 'max': 16928466.824116122, 'min': 8738456.34207741} best=8738456.34207741
161: neval=863{'avg': 8774208.641945498, 'max': 15255742.677701978, 'min': 8738456.34207741} best=8738456.34207741
162: neval=866{'avg': 8786095.093993817, 'max': 16227355.392563922, 'min': 8738456.34207741} best=8738456.34207741
163: neval=858{'avg': 8768440.222077522, 'max': 14969063.863416387, 'min': 8738456.34207741} best=8738456.34207741
164: neval=868{'avg': 8746469.407392105, 'max': 12494334.772958292, 'min': 8738456.34207741} best=8738456.34207741
165: neval=848{'avg': 8752832.384892218, 'max': 11856990.989253122, 'min': 8738456.34207741} best=8738456.34207741
166: neval=864{'avg': 8759956.187149527, 'max': 16326960.314558296, 'min': 8738456.34207741} best=8738456.34207741
167: neval=882{'avg': 8763242.12014741, 'max': 14742010.651890358, 'min': 8738456.34207741} best=8738456.34207741
168: neval=865{'avg': 8776561.122805929, 'max': 17792692.727129336, 'min': 8738456.34207741} best=8738456.34207741
169: neval=850{'avg': 8764353.314992575, 'max': 13702587.379325382, 'min': 8738456.34207741} best=8738456.34207741
170: neval=857{'avg': 8760772.896546734, 'max': 14703284.031833867, 'min': 8738456.34207741} best=8738456.34207741
171: neval=893{'avg': 8748612.321831442, 'max': 11550140.47241191, 'min': 8738456.34207741} best=8738456.34207741
172: neval=849{'avg': 8755580.18905094, 'max': 14970186.751187112, 'min': 8738456.34207741} best=8738456.34207741
173: neval=868{'avg': 8751285.53726936, 'max': 12859212.694582278, 'min': 8738456.34207741} best=8738456.34207741
174: neval=881{'avg': 8780143.431732858, 'max': 15102942.264879575, 'min': 8738456.34207741} best=8738456.34207741
175: neval=869{'avg': 8775868.052682301, 'max': 19064068.26707141, 'min': 8738456.34207741} best=8738456.34207741
176: neval=893{'avg': 8767157.663025238, 'max': 13061161.041389713, 'min': 8738456.34207741} best=8738456.34207741
177: neval=860{'avg': 8763310.897495845, 'max': 16079529.436957978, 'min': 8738456.34207741} best=8738456.34207741
178: neval=873{'avg': 8794418.70012189, 'max': 17502785.81056014, 'min': 8738456.34207741} best=8738456.34207741
179: neval=847{'avg': 8786977.561161723, 'max': 18510844.306650814, 'min': 8738456.34207741} best=8738456.34207741
180: neval=874{'avg': 8758255.898603529, 'max': 14268603.805906102, 'min': 8738456.34207741} best=8738456.34207741
181: neval=902{'avg': 8767886.115555014, 'max': 23878278.610494427, 'min': 8738456.34207741} best=8738456.34207741
182: neval=882{'avg': 8775207.277202418, 'max': 20176140.39680506, 'min': 8738456.34207741} best=8738456.34207741
183: neval=861{'avg': 8779279.924587697, 'max': 16598098.309728818, 'min': 8738456.34207741} best=8738456.34207741
184: neval=890{'avg': 8759238.631084403, 'max': 12905237.653043032, 'min': 8738456.34207741} best=8738456.34207741
185: neval=891{'avg': 8770705.29696053, 'max': 18880214.40868493, 'min': 8738456.34207741} best=8738456.34207741
186: neval=872{'avg': 8763116.973918404, 'max': 19314044.20782834, 'min': 8738456.34207741} best=8738456.34207741
187: neval=867{'avg': 8771548.253064767, 'max': 16754091.541953567, 'min': 8738456.34207741} best=8738456.34207741
188: neval=878{'avg': 8787519.861116454, 'max': 17376029.556711506, 'min': 8738456.34207741} best=8738456.34207741
189: neval=855{'avg': 8767576.932735657, 'max': 14989267.149001418, 'min': 8738456.34207741} best=8738456.34207741
190: neval=871{'avg': 8776971.932339696, 'max': 17046789.235750288, 'min': 8738456.34207741} best=8738456.34207741
191: neval=903{'avg': 8758035.187741065, 'max': 15999878.386632545, 'min': 8738456.34207741} best=8738456.34207741
192: neval=867{'avg': 8766472.393470647, 'max': 17704760.63256019, 'min': 8738456.34207741} best=8738456.34207741
193: neval=884{'avg': 8774440.064809307, 'max': 15591501.497309184, 'min': 8738456.34207741} best=8738456.34207741
194: neval=861{'avg': 8749691.177823493, 'max': 13121006.644844228, 'min': 8738456.34207741} best=8738456.34207741
195: neval=879{'avg': 8776970.655763512, 'max': 16477717.990873208, 'min': 8738456.34207741} best=8738456.34207741
196: neval=861{'avg': 8787137.064123517, 'max': 16086833.023449944, 'min': 8738456.34207741} best=8738456.34207741
197: neval=857{'avg': 8786355.291278481, 'max': 17450009.209601913, 'min': 8738456.34207741} best=8738456.34207741
198: neval=877{'avg': 8768042.91775196, 'max': 14621724.765800487, 'min': 8738456.34207741} best=8738456.34207741
199: neval=849{'avg': 8762989.218562467, 'max': 15965667.555726064, 'min': 8738456.34207741} best=8738456.34207741
200: neval=854{'avg': 8748011.624148557, 'max': 15918466.42300161, 'min': 8738456.34207741} best=8738456.34207741
201: neval=873{'avg': 8774777.061532456, 'max': 17528928.594836097, 'min': 8738456.34207741} best=8738456.34207741
202: neval=884{'avg': 8775368.605514305, 'max': 15700321.758205658, 'min': 8738456.34207741} best=8738456.34207741
203: neval=871{'avg': 8761886.871172614, 'max': 13356614.571710682, 'min': 8738456.34207741} best=8738456.34207741
204: neval=833{'avg': 8770549.210888267, 'max': 13673070.056660185, 'min': 8738456.34207741} best=8738456.34207741
205: neval=868{'avg': 8764475.714227939, 'max': 21303348.630088896, 'min': 8738456.34207741} best=8738456.34207741
206: neval=865{'avg': 8764997.677583808, 'max': 15553828.621329568, 'min': 8738456.34207741} best=8738456.34207741
207: neval=891{'avg': 8767799.362075733, 'max': 15306907.729874033, 'min': 8738456.34207741} best=8738456.34207741
208: neval=834{'avg': 8748037.986795003, 'max': 11884312.770438971, 'min': 8738456.34207741} best=8738456.34207741
209: neval=884{'avg': 8766626.005606338, 'max': 17889859.130618885, 'min': 8738456.34207741} best=8738456.34207741
210: neval=851{'avg': 8745827.482895935, 'max': 12791565.623909617, 'min': 8738456.34207741} best=8738456.34207741
211: neval=813{'avg': 8748509.601853197, 'max': 12395475.109963967, 'min': 8738456.34207741} best=8738456.34207741
212: neval=864{'avg': 8757233.632843733, 'max': 15457937.305127732, 'min': 8738456.34207741} best=8738456.34207741
213: neval=841{'avg': 8750333.621824136, 'max': 12307359.256091611, 'min': 8738456.34207741} best=8738456.34207741
214: neval=860{'avg': 8756874.470527979, 'max': 14457532.659666888, 'min': 8738456.34207741} best=8738456.34207741
215: neval=838{'avg': 8760291.976561436, 'max': 13007330.515517555, 'min': 8738456.34207741} best=8738456.34207741
216: neval=883{'avg': 8754345.550154502, 'max': 13964146.546481818, 'min': 8738456.34207741} best=8738456.34207741
217: neval=848{'avg': 8746330.661911244, 'max': 13690853.14611728, 'min': 8738456.34207741} best=8738456.34207741
218: neval=867{'avg': 8784916.067982644, 'max': 16238102.785232618, 'min': 8738456.34207741} best=8738456.34207741
219: neval=886{'avg': 8744789.551393723, 'max': 12838224.368959127, 'min': 8738456.34207741} best=8738456.34207741
220: neval=864{'avg': 8762472.46877413, 'max': 14188394.034218, 'min': 8738456.34207741} best=8738456.34207741
221: neval=840{'avg': 8775165.736509934, 'max': 18070134.05316833, 'min': 8738456.34207741} best=8738456.34207741
222: neval=858{'avg': 8751959.936644733, 'max': 13934954.49228092, 'min': 8738456.34207741} best=8738456.34207741
223: neval=892{'avg': 8778268.398074916, 'max': 15901908.822524555, 'min': 8738456.34207741} best=8738456.34207741
224: neval=861{'avg': 8768971.537587138, 'max': 17945289.580596834, 'min': 8738456.34207741} best=8738456.34207741
225: neval=868{'avg': 8758945.735589774, 'max': 18616036.981817488, 'min': 8738456.34207741} best=8738456.34207741
226: neval=875{'avg': 8759549.19022906, 'max': 15227246.287468337, 'min': 8738456.34207741} best=8738456.34207741
227: neval=881{'avg': 8764961.475227589, 'max': 18437395.790460393, 'min': 8738456.34207741} best=8738456.34207741
228: neval=879{'avg': 8772328.029223792, 'max': 13808490.129492337, 'min': 8738456.34207741} best=8738456.34207741
229: neval=864{'avg': 8776549.777411371, 'max': 16787681.68919706, 'min': 8738456.34207741} best=8738456.34207741
230: neval=859{'avg': 8757091.021795603, 'max': 15184730.318590635, 'min': 8738456.34207741} best=8738456.34207741
231: neval=891{'avg': 8776593.166926473, 'max': 15234543.732323172, 'min': 8738456.34207741} best=8738456.34207741
232: neval=884{'avg': 8773502.519072706, 'max': 16445595.716046503, 'min': 8738456.34207741} best=8738456.34207741
233: neval=876{'avg': 8763718.646842152, 'max': 13331394.861574411, 'min': 8738456.34207741} best=8738456.34207741
234: neval=884{'avg': 8758318.419527415, 'max': 12677837.458274448, 'min': 8738456.34207741} best=8738456.34207741
235: neval=864{'avg': 8765763.287599336, 'max': 16705721.115081342, 'min': 8738456.34207741} best=8738456.34207741
236: neval=880{'avg': 8759713.790202584, 'max': 13038223.55328004, 'min': 8738456.34207741} best=8738456.34207741
237: neval=834{'avg': 8765393.534652272, 'max': 14490348.938296583, 'min': 8738456.34207741} best=8738456.34207741
238: neval=866{'avg': 8764563.956048459, 'max': 16656039.358344374, 'min': 8738456.34207741} best=8738456.34207741
239: neval=847{'avg': 8756841.413659941, 'max': 15518213.310205253, 'min': 8738456.34207741} best=8738456.34207741
240: neval=864{'avg': 8752481.108622998, 'max': 12668352.124693872, 'min': 8738456.34207741} best=8738456.34207741
241: neval=857{'avg': 8752528.4310953, 'max': 13413708.733088737, 'min': 8738456.34207741} best=8738456.34207741
242: neval=873{'avg': 8755352.276537692, 'max': 18253842.21735181, 'min': 8738456.34207741} best=8738456.34207741
243: neval=894{'avg': 8760812.928317325, 'max': 15906529.631326444, 'min': 8738456.34207741} best=8738456.34207741
244: neval=865{'avg': 8766816.98808239, 'max': 18164120.661546387, 'min': 8738456.34207741} best=8738456.34207741
245: neval=846{'avg': 8759539.81007291, 'max': 13768370.681328064, 'min': 8738456.34207741} best=8738456.34207741
246: neval=879{'avg': 8787514.155564373, 'max': 16492796.067851624, 'min': 8738456.34207741} best=8738456.34207741
