----------------------  実行情報  ----------------------
実行時間＝724秒
個体数＝1100
合計世代数＝244
============================
Total cost: 8648894.48865511
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 430316, 356506, 328884, 288682, 243969, 176442, 173623, 167381, 150319, 130277, 125721, 106618, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 76332]
trans_facility = ['白老町', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['白老町']]

arrows = [[['苫小牧市'], ['白老町']], [['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '旭川市': 222830.1764, '函館市': 326805.8296, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'白老町': 47389.683, '新十津川町': 258062.75882000002}
IC_trans: {'白老町': 13427.410891478996, '新十津川町': 11472.976519759188}
OC_trans: {'白老町': 14666.245941367164, '新十津川町': 11669.170802896408}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
70: neval=884{'avg': 8677169.02594731, 'max': 15545088.758312637, 'min': 8648894.48865511} best=8648894.48865511
71: neval=880{'avg': 8659277.228164492, 'max': 12608566.567198643, 'min': 8648894.48865511} best=8648894.48865511
72: neval=864{'avg': 8677627.936363477, 'max': 16292632.740372118, 'min': 8648894.48865511} best=8648894.48865511
73: neval=842{'avg': 8689382.289557477, 'max': 20100312.03088288, 'min': 8648894.48865511} best=8648894.48865511
74: neval=871{'avg': 8667637.084529825, 'max': 12940150.323573666, 'min': 8648894.48865511} best=8648894.48865511
75: neval=854{'avg': 8678097.538300985, 'max': 14795809.456909284, 'min': 8648894.48865511} best=8648894.48865511
76: neval=876{'avg': 8667090.640038462, 'max': 14361550.390781986, 'min': 8648894.48865511} best=8648894.48865511
77: neval=867{'avg': 8688459.987182206, 'max': 15856345.085241007, 'min': 8648894.48865511} best=8648894.48865511
78: neval=856{'avg': 8658963.61758713, 'max': 14780784.79304957, 'min': 8648894.48865511} best=8648894.48865511
79: neval=858{'avg': 8670571.52648039, 'max': 18295793.67572008, 'min': 8648894.48865511} best=8648894.48865511
80: neval=878{'avg': 8662611.536595955, 'max': 11109511.263270821, 'min': 8648894.48865511} best=8648894.48865511
81: neval=844{'avg': 8670513.677298615, 'max': 16802858.925598197, 'min': 8648894.48865511} best=8648894.48865511
82: neval=883{'avg': 8677677.096540865, 'max': 13798072.231027273, 'min': 8648894.48865511} best=8648894.48865511
83: neval=874{'avg': 8669257.404617418, 'max': 13277425.139069466, 'min': 8648894.48865511} best=8648894.48865511
84: neval=878{'avg': 8667322.668403411, 'max': 15224207.835422391, 'min': 8648894.48865511} best=8648894.48865511
85: neval=871{'avg': 8679870.857871389, 'max': 16903021.405195385, 'min': 8648894.48865511} best=8648894.48865511
86: neval=878{'avg': 8680205.674214588, 'max': 15397768.025246523, 'min': 8648894.48865511} best=8648894.48865511
87: neval=929{'avg': 8706999.569368701, 'max': 19039010.18273986, 'min': 8648894.48865511} best=8648894.48865511
88: neval=857{'avg': 8685625.245141637, 'max': 16691785.419114819, 'min': 8648894.48865511} best=8648894.48865511
89: neval=887{'avg': 8671946.736827524, 'max': 15366659.715977436, 'min': 8648894.48865511} best=8648894.48865511
90: neval=900{'avg': 8690899.1884965, 'max': 16150838.427644707, 'min': 8648894.48865511} best=8648894.48865511
91: neval=897{'avg': 8667731.60217823, 'max': 14983307.734491507, 'min': 8648894.48865511} best=8648894.48865511
92: neval=912{'avg': 8680326.565992177, 'max': 17750836.0675813, 'min': 8648894.48865511} best=8648894.48865511
93: neval=845{'avg': 8696100.22155949, 'max': 16144047.76311354, 'min': 8648894.48865511} best=8648894.48865511
94: neval=888{'avg': 8678674.677264402, 'max': 15091823.547911627, 'min': 8648894.48865511} best=8648894.48865511
95: neval=913{'avg': 8685468.873715375, 'max': 18404779.905985024, 'min': 8648894.48865511} best=8648894.48865511
96: neval=876{'avg': 8671535.754285116, 'max': 19360054.664947513, 'min': 8648894.48865511} best=8648894.48865511
97: neval=856{'avg': 8673080.994224008, 'max': 16190148.12674534, 'min': 8648894.48865511} best=8648894.48865511
98: neval=854{'avg': 8693580.036301298, 'max': 19602793.210228827, 'min': 8648894.48865511} best=8648894.48865511
99: neval=888{'avg': 8668676.316459328, 'max': 17041755.06269387, 'min': 8648894.48865511} best=8648894.48865511
100: neval=874{'avg': 8677462.190163113, 'max': 14476542.155150628, 'min': 8648894.48865511} best=8648894.48865511
101: neval=895{'avg': 8673978.068238562, 'max': 14548345.511555893, 'min': 8648894.48865511} best=8648894.48865511
102: neval=861{'avg': 8679002.857022895, 'max': 15925836.804619854, 'min': 8648894.48865511} best=8648894.48865511
103: neval=869{'avg': 8688897.62601924, 'max': 15302650.505837658, 'min': 8648894.48865511} best=8648894.48865511
104: neval=864{'avg': 8676589.312409887, 'max': 18725855.821647283, 'min': 8648894.48865511} best=8648894.48865511
105: neval=840{'avg': 8659203.179296872, 'max': 11810070.537627257, 'min': 8648894.48865511} best=8648894.48865511
106: neval=842{'avg': 8691165.401553318, 'max': 17411332.858238626, 'min': 8648894.48865511} best=8648894.48865511
107: neval=874{'avg': 8676681.666057687, 'max': 16987286.506180584, 'min': 8648894.48865511} best=8648894.48865511
108: neval=888{'avg': 8686082.066548005, 'max': 14765752.293059625, 'min': 8648894.48865511} best=8648894.48865511
109: neval=838{'avg': 8672177.896215262, 'max': 12268823.935054509, 'min': 8648894.48865511} best=8648894.48865511
110: neval=861{'avg': 8674268.46248408, 'max': 18370147.18344499, 'min': 8648894.48865511} best=8648894.48865511
111: neval=876{'avg': 8659903.897612182, 'max': 12969966.07211274, 'min': 8648894.48865511} best=8648894.48865511
112: neval=859{'avg': 8663599.04286888, 'max': 14376243.293089174, 'min': 8648894.48865511} best=8648894.48865511
113: neval=853{'avg': 8675695.12742627, 'max': 14266806.108420534, 'min': 8648894.48865511} best=8648894.48865511
114: neval=884{'avg': 8689463.39323061, 'max': 14421109.61669267, 'min': 8648894.48865511} best=8648894.48865511
115: neval=889{'avg': 8668407.814373769, 'max': 14332130.762786124, 'min': 8648894.48865511} best=8648894.48865511
116: neval=831{'avg': 8676875.188684553, 'max': 14995396.910468336, 'min': 8648894.48865511} best=8648894.48865511
117: neval=884{'avg': 8671475.30878711, 'max': 16004856.639185963, 'min': 8648894.48865511} best=8648894.48865511
118: neval=910{'avg': 8684847.985050686, 'max': 16496009.671307608, 'min': 8648894.48865511} best=8648894.48865511
119: neval=866{'avg': 8678506.585883249, 'max': 13437458.576331707, 'min': 8648894.48865511} best=8648894.48865511
120: neval=875{'avg': 8676491.59168256, 'max': 16344907.168813739, 'min': 8648894.48865511} best=8648894.48865511
121: neval=869{'avg': 8683014.149941402, 'max': 16812199.773904722, 'min': 8648894.48865511} best=8648894.48865511
122: neval=907{'avg': 8671065.486362023, 'max': 13980932.948486859, 'min': 8648894.48865511} best=8648894.48865511
123: neval=831{'avg': 8666485.68462687, 'max': 15451061.310227199, 'min': 8648894.48865511} best=8648894.48865511
124: neval=859{'avg': 8673010.335423546, 'max': 15228562.471500158, 'min': 8648894.48865511} best=8648894.48865511
125: neval=858{'avg': 8668772.34573553, 'max': 14090976.275659513, 'min': 8648894.48865511} best=8648894.48865511
126: neval=887{'avg': 8686468.429492077, 'max': 17665373.395642743, 'min': 8648894.48865511} best=8648894.48865511
127: neval=868{'avg': 8669202.416803166, 'max': 12880463.194564369, 'min': 8648894.48865511} best=8648894.48865511
128: neval=884{'avg': 8679972.670590958, 'max': 13916001.581671538, 'min': 8648894.48865511} best=8648894.48865511
129: neval=874{'avg': 8668269.97249733, 'max': 15148914.893911129, 'min': 8648894.48865511} best=8648894.48865511
130: neval=860{'avg': 8679937.950964259, 'max': 18216306.112334546, 'min': 8648894.48865511} best=8648894.48865511
131: neval=875{'avg': 8674523.264162568, 'max': 14726045.800788097, 'min': 8648894.48865511} best=8648894.48865511
132: neval=875{'avg': 8690252.24075668, 'max': 19101291.159625206, 'min': 8648894.48865511} best=8648894.48865511
133: neval=885{'avg': 8697970.527475407, 'max': 19134080.809350442, 'min': 8648894.48865511} best=8648894.48865511
134: neval=893{'avg': 8703151.216433523, 'max': 17729297.053549994, 'min': 8648894.48865511} best=8648894.48865511
135: neval=890{'avg': 8690041.214429988, 'max': 16083701.71400361, 'min': 8648894.48865511} best=8648894.48865511
136: neval=866{'avg': 8690068.270052671, 'max': 16541928.361776851, 'min': 8648894.48865511} best=8648894.48865511
137: neval=861{'avg': 8687346.938831849, 'max': 19578495.811461505, 'min': 8648894.48865511} best=8648894.48865511
138: neval=857{'avg': 8683160.999674136, 'max': 14878941.969877413, 'min': 8648894.48865511} best=8648894.48865511
139: neval=854{'avg': 8680405.626084752, 'max': 17207895.431232985, 'min': 8648894.48865511} best=8648894.48865511
140: neval=870{'avg': 8698719.800917758, 'max': 14571991.130347505, 'min': 8648894.48865511} best=8648894.48865511
141: neval=901{'avg': 8669107.020690983, 'max': 14130092.290638607, 'min': 8648894.48865511} best=8648894.48865511
142: neval=843{'avg': 8673497.876886114, 'max': 16334945.03350947, 'min': 8648894.48865511} best=8648894.48865511
143: neval=883{'avg': 8671346.620515194, 'max': 18755800.680971134, 'min': 8648894.48865511} best=8648894.48865511
144: neval=844{'avg': 8668446.928836007, 'max': 18466664.816431455, 'min': 8648894.48865511} best=8648894.48865511
145: neval=891{'avg': 8664009.74822955, 'max': 16009265.14183927, 'min': 8648894.48865511} best=8648894.48865511
146: neval=858{'avg': 8690554.610149074, 'max': 15816314.927682921, 'min': 8648894.48865511} best=8648894.48865511
147: neval=854{'avg': 8657984.10411249, 'max': 10555302.225019757, 'min': 8648894.48865511} best=8648894.48865511
148: neval=868{'avg': 8678952.251739886, 'max': 15498693.618482275, 'min': 8648894.48865511} best=8648894.48865511
149: neval=859{'avg': 8678196.341799276, 'max': 15459035.229972169, 'min': 8648894.48865511} best=8648894.48865511
150: neval=895{'avg': 8700901.18041121, 'max': 19208907.79898995, 'min': 8648894.48865511} best=8648894.48865511
151: neval=876{'avg': 8676784.567909176, 'max': 14786890.322481196, 'min': 8648894.48865511} best=8648894.48865511
152: neval=881{'avg': 8689068.816276254, 'max': 20354439.88960774, 'min': 8648894.48865511} best=8648894.48865511
153: neval=899{'avg': 8693496.763136666, 'max': 16474287.04319265, 'min': 8648894.48865511} best=8648894.48865511
154: neval=868{'avg': 8670705.071990415, 'max': 12924551.155979225, 'min': 8648894.48865511} best=8648894.48865511
155: neval=865{'avg': 8665865.1665535, 'max': 16500221.847132713, 'min': 8648894.48865511} best=8648894.48865511
156: neval=879{'avg': 8685629.562456833, 'max': 16489681.135127114, 'min': 8648894.48865511} best=8648894.48865511
157: neval=872{'avg': 8663305.89894449, 'max': 11956799.790065613, 'min': 8648894.48865511} best=8648894.48865511
158: neval=855{'avg': 8660367.48794682, 'max': 16026495.713225065, 'min': 8648894.48865511} best=8648894.48865511
159: neval=840{'avg': 8667932.120942097, 'max': 18543811.150965903, 'min': 8648894.48865511} best=8648894.48865511
160: neval=889{'avg': 8669932.190690164, 'max': 19922144.169957846, 'min': 8648894.48865511} best=8648894.48865511
161: neval=841{'avg': 8666310.043868419, 'max': 15340578.527626533, 'min': 8648894.48865511} best=8648894.48865511
162: neval=849{'avg': 8680521.822807377, 'max': 15493857.504616527, 'min': 8648894.48865511} best=8648894.48865511
163: neval=874{'avg': 8680622.852956414, 'max': 15508801.44654093, 'min': 8648894.48865511} best=8648894.48865511
164: neval=899{'avg': 8688798.528532812, 'max': 16522012.676088812, 'min': 8648894.48865511} best=8648894.48865511
165: neval=845{'avg': 8665639.813583644, 'max': 13529042.574738298, 'min': 8648894.48865511} best=8648894.48865511
166: neval=864{'avg': 8675627.782851141, 'max': 16904483.22134939, 'min': 8648894.48865511} best=8648894.48865511
167: neval=884{'avg': 8671524.760548497, 'max': 16170530.128947265, 'min': 8648894.48865511} best=8648894.48865511
168: neval=865{'avg': 8672934.033705143, 'max': 16708474.92581987, 'min': 8648894.48865511} best=8648894.48865511
169: neval=876{'avg': 8662525.923328489, 'max': 13658710.744590908, 'min': 8648894.48865511} best=8648894.48865511
170: neval=864{'avg': 8693989.653860303, 'max': 17853624.405916277, 'min': 8648894.48865511} best=8648894.48865511
171: neval=856{'avg': 8676486.251660652, 'max': 12250425.564963939, 'min': 8648894.48865511} best=8648894.48865511
172: neval=864{'avg': 8690856.09735854, 'max': 15982108.093701812, 'min': 8648894.48865511} best=8648894.48865511
173: neval=852{'avg': 8689278.375392754, 'max': 19640540.50616277, 'min': 8648894.48865511} best=8648894.48865511
174: neval=872{'avg': 8682464.292886972, 'max': 14821331.928588433, 'min': 8648894.48865511} best=8648894.48865511
175: neval=843{'avg': 8680282.37014955, 'max': 17291319.722998902, 'min': 8648894.48865511} best=8648894.48865511
176: neval=878{'avg': 8672375.809235988, 'max': 15688428.687134517, 'min': 8648894.48865511} best=8648894.48865511
177: neval=839{'avg': 8662256.5081492, 'max': 14001736.641559286, 'min': 8648894.48865511} best=8648894.48865511
178: neval=870{'avg': 8672497.003627611, 'max': 16039838.265024498, 'min': 8648894.48865511} best=8648894.48865511
179: neval=898{'avg': 8676143.305119513, 'max': 15892580.636181477, 'min': 8648894.48865511} best=8648894.48865511
180: neval=870{'avg': 8685949.603391977, 'max': 15588632.768167272, 'min': 8648894.48865511} best=8648894.48865511
181: neval=874{'avg': 8683265.82964023, 'max': 14715078.94832312, 'min': 8648894.48865511} best=8648894.48865511
182: neval=872{'avg': 8688285.003469847, 'max': 14186113.727964515, 'min': 8648894.48865511} best=8648894.48865511
183: neval=837{'avg': 8674510.510673583, 'max': 17036374.45310962, 'min': 8648894.48865511} best=8648894.48865511
184: neval=880{'avg': 8699444.951165706, 'max': 18624233.25205779, 'min': 8648894.48865511} best=8648894.48865511
185: neval=867{'avg': 8655851.991714539, 'max': 10798006.693332883, 'min': 8648894.48865511} best=8648894.48865511
186: neval=845{'avg': 8663014.712552832, 'max': 16727769.708269084, 'min': 8648894.48865511} best=8648894.48865511
187: neval=852{'avg': 8682461.786649773, 'max': 18402633.86570628, 'min': 8648894.48865511} best=8648894.48865511
188: neval=894{'avg': 8662451.830676528, 'max': 13340093.974173369, 'min': 8648894.48865511} best=8648894.48865511
189: neval=840{'avg': 8670970.861046167, 'max': 16578511.487817429, 'min': 8648894.48865511} best=8648894.48865511
190: neval=846{'avg': 8666198.381811239, 'max': 16867447.843963053, 'min': 8648894.48865511} best=8648894.48865511
191: neval=903{'avg': 8683366.228682136, 'max': 14571441.756547257, 'min': 8648894.48865511} best=8648894.48865511
192: neval=897{'avg': 8671943.286506867, 'max': 13453045.70471513, 'min': 8648894.48865511} best=8648894.48865511
193: neval=878{'avg': 8678143.458046459, 'max': 15208591.707533417, 'min': 8648894.48865511} best=8648894.48865511
194: neval=885{'avg': 8684457.587670188, 'max': 17112822.257910784, 'min': 8648894.48865511} best=8648894.48865511
195: neval=882{'avg': 8682748.330659173, 'max': 16529744.094459815, 'min': 8648894.48865511} best=8648894.48865511
196: neval=875{'avg': 8661501.587723855, 'max': 11370876.313993806, 'min': 8648894.48865511} best=8648894.48865511
197: neval=835{'avg': 8686279.145848922, 'max': 15713239.273358213, 'min': 8648894.48865511} best=8648894.48865511
198: neval=868{'avg': 8692891.997664157, 'max': 16898534.864204973, 'min': 8648894.48865511} best=8648894.48865511
199: neval=870{'avg': 8692652.662362393, 'max': 15517064.646180727, 'min': 8648894.48865511} best=8648894.48865511
200: neval=889{'avg': 8661561.54517811, 'max': 12250934.696440041, 'min': 8648894.48865511} best=8648894.48865511
201: neval=856{'avg': 8677204.419006282, 'max': 16276524.355847329, 'min': 8648894.48865511} best=8648894.48865511
202: neval=892{'avg': 8673281.141713243, 'max': 14527673.562578911, 'min': 8648894.48865511} best=8648894.48865511
203: neval=841{'avg': 8664264.507765613, 'max': 14442216.254347702, 'min': 8648894.48865511} best=8648894.48865511
204: neval=861{'avg': 8665777.754544668, 'max': 17240311.19438424, 'min': 8648894.48865511} best=8648894.48865511
205: neval=863{'avg': 8671508.54969823, 'max': 16116221.653508792, 'min': 8648894.48865511} best=8648894.48865511
206: neval=878{'avg': 8689259.105878942, 'max': 15852275.578422314, 'min': 8648894.48865511} best=8648894.48865511
207: neval=863{'avg': 8667161.621151477, 'max': 15194301.279615073, 'min': 8648894.48865511} best=8648894.48865511
208: neval=871{'avg': 8684087.730178092, 'max': 14810480.28589349, 'min': 8648894.48865511} best=8648894.48865511
209: neval=848{'avg': 8670092.594983, 'max': 14045446.380569449, 'min': 8648894.48865511} best=8648894.48865511
210: neval=877{'avg': 8685200.959870532, 'max': 17053542.53407156, 'min': 8648894.48865511} best=8648894.48865511
211: neval=878{'avg': 8667758.56377173, 'max': 16757093.718720693, 'min': 8648894.48865511} best=8648894.48865511
212: neval=850{'avg': 8661395.918652374, 'max': 12705992.477974072, 'min': 8648894.48865511} best=8648894.48865511
213: neval=833{'avg': 8659590.626912858, 'max': 13462804.08746147, 'min': 8648894.48865511} best=8648894.48865511
214: neval=854{'avg': 8668974.847874328, 'max': 18569732.777672876, 'min': 8648894.48865511} best=8648894.48865511
215: neval=873{'avg': 8675312.275157815, 'max': 16973093.764667004, 'min': 8648894.48865511} best=8648894.48865511
216: neval=857{'avg': 8661523.565104047, 'max': 12925962.298965126, 'min': 8648894.48865511} best=8648894.48865511
217: neval=880{'avg': 8697625.002292443, 'max': 15527593.30679683, 'min': 8648894.48865511} best=8648894.48865511
218: neval=868{'avg': 8693350.211056523, 'max': 15156940.418895707, 'min': 8648894.48865511} best=8648894.48865511
219: neval=868{'avg': 8685362.313539851, 'max': 14807918.37613775, 'min': 8648894.48865511} best=8648894.48865511
220: neval=859{'avg': 8667569.834505152, 'max': 16094209.70046499, 'min': 8648894.48865511} best=8648894.48865511
221: neval=866{'avg': 8671599.249525508, 'max': 15402665.532879783, 'min': 8648894.48865511} best=8648894.48865511
222: neval=861{'avg': 8672036.15491, 'max': 12786416.241163325, 'min': 8648894.48865511} best=8648894.48865511
223: neval=885{'avg': 8683029.227124428, 'max': 17147972.86587631, 'min': 8648894.48865511} best=8648894.48865511
224: neval=852{'avg': 8680666.853972016, 'max': 18759914.414773673, 'min': 8648894.48865511} best=8648894.48865511
225: neval=870{'avg': 8683296.20985328, 'max': 19245274.649988547, 'min': 8648894.48865511} best=8648894.48865511
226: neval=897{'avg': 8676068.213271288, 'max': 16087512.40119899, 'min': 8648894.48865511} best=8648894.48865511
227: neval=877{'avg': 8675696.319908205, 'max': 16941002.052778922, 'min': 8648894.48865511} best=8648894.48865511
228: neval=861{'avg': 8691632.332732713, 'max': 16217261.373293571, 'min': 8648894.48865511} best=8648894.48865511
229: neval=870{'avg': 8684191.638740815, 'max': 17114716.352362357, 'min': 8648894.48865511} best=8648894.48865511
230: neval=867{'avg': 8701995.301763982, 'max': 16279323.960137777, 'min': 8648894.48865511} best=8648894.48865511
231: neval=864{'avg': 8671235.881497823, 'max': 15350607.745685542, 'min': 8648894.48865511} best=8648894.48865511
232: neval=855{'avg': 8675212.924470592, 'max': 14541191.636336625, 'min': 8648894.48865511} best=8648894.48865511
233: neval=855{'avg': 8666074.162010783, 'max': 14390439.818846624, 'min': 8648894.48865511} best=8648894.48865511
234: neval=843{'avg': 8653603.237512203, 'max': 10740497.852364087, 'min': 8648894.48865511} best=8648894.48865511
235: neval=870{'avg': 8679455.21916323, 'max': 14618936.323502481, 'min': 8648894.48865511} best=8648894.48865511
236: neval=853{'avg': 8671595.997124838, 'max': 15548859.449546048, 'min': 8648894.48865511} best=8648894.48865511
237: neval=853{'avg': 8678816.863460332, 'max': 15023737.90715315, 'min': 8648894.48865511} best=8648894.48865511
238: neval=865{'avg': 8701269.071558634, 'max': 19167534.959117882, 'min': 8648894.48865511} best=8648894.48865511
239: neval=877{'avg': 8694408.315193027, 'max': 15590830.196316024, 'min': 8648894.48865511} best=8648894.48865511
240: neval=889{'avg': 8678310.370818334, 'max': 17153670.321999226, 'min': 8648894.48865511} best=8648894.48865511
241: neval=868{'avg': 8677125.127113348, 'max': 16177173.282921592, 'min': 8648894.48865511} best=8648894.48865511
242: neval=891{'avg': 8663135.93779926, 'max': 13187015.600292904, 'min': 8648894.48865511} best=8648894.48865511
