----------------------  実行情報  ----------------------
実行時間＝551秒
個体数＝950
合計世代数＝451
=============================
Total cost: 9136171.222042987
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 859899, 677679, 483537, 430316, 328884, 255303, 212350, 182814, 176442, 137675, 130277, 129534, 106618, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 222830.1764, '千歳市': 207713.4107, '北見市': 428753.2792, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '奈井江町': 385246.23799999995, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 84074.88562225219, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34712.864076048485, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 奈井江町(355/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
64: neval=734{'avg': 9179063.338382922, 'max': 15269238.996977072, 'min': 9169806.286777535} best=9169806.286777535
65: neval=732{'avg': 9198317.652483031, 'max': 17814518.7084789, 'min': 9169806.286777535} best=9169806.286777535
66: neval=738{'avg': 9227698.411080007, 'max': 17395124.449160784, 'min': 9169806.286777535} best=9169806.286777535
67: neval=741{'avg': 9189935.69125635, 'max': 15676661.229822638, 'min': 9166728.492073625} best=9166728.492073625
68: neval=747{'avg': 9219255.577596055, 'max': 17951269.43211035, 'min': 9166728.492073625} best=9166728.492073625
69: neval=772{'avg': 9205222.73741408, 'max': 18302652.417065274, 'min': 9166728.492073625} best=9166728.492073625
70: neval=740{'avg': 9222563.342286091, 'max': 18603416.3199566, 'min': 9166728.492073625} best=9166728.492073625
71: neval=748{'avg': 9198999.709468303, 'max': 16851933.729526427, 'min': 9166728.492073625} best=9166728.492073625
72: neval=743{'avg': 9180805.603683148, 'max': 15139571.559772331, 'min': 9166728.492073625} best=9166728.492073625
73: neval=737{'avg': 9179964.364855839, 'max': 13367745.975377291, 'min': 9166728.492073625} best=9166728.492073625
74: neval=762{'avg': 9212521.260705194, 'max': 18311555.38432876, 'min': 9166728.492073625} best=9166728.492073625
75: neval=744{'avg': 9217125.59948635, 'max': 16384806.627966005, 'min': 9166728.492073625} best=9166728.492073625
76: neval=731{'avg': 9214431.795738429, 'max': 20870773.296797294, 'min': 9166728.492073625} best=9166728.492073625
77: neval=754{'avg': 9204766.593498342, 'max': 16193905.38405725, 'min': 9166728.492073625} best=9166728.492073625
78: neval=766{'avg': 9181221.73904787, 'max': 14236223.392479625, 'min': 9166728.492073625} best=9166728.492073625
79: neval=760{'avg': 9204841.732445642, 'max': 18278601.914774798, 'min': 9166728.492073625} best=9166728.492073625
80: neval=770{'avg': 9195877.258325312, 'max': 14700502.485211015, 'min': 9166728.492073625} best=9166728.492073625
81: neval=763{'avg': 9221673.465955852, 'max': 18026347.53966268, 'min': 9166728.492073625} best=9166728.492073625
82: neval=763{'avg': 9194238.697120951, 'max': 18658589.2735472, 'min': 9166728.492073625} best=9166728.492073625
83: neval=758{'avg': 9194186.525145033, 'max': 17724859.434393685, 'min': 9166728.492073625} best=9166728.492073625
84: neval=733{'avg': 9178960.185143156, 'max': 14884642.543680578, 'min': 9166728.492073625} best=9166728.492073625
85: neval=752{'avg': 9183890.151490958, 'max': 14547439.16082187, 'min': 9166728.492073625} best=9166728.492073625
86: neval=753{'avg': 9189591.933181437, 'max': 15479371.837347176, 'min': 9166728.492073625} best=9166728.492073625
87: neval=747{'avg': 9188300.751873257, 'max': 15882891.764366511, 'min': 9166728.492073625} best=9166728.492073625
88: neval=721{'avg': 9176075.575224243, 'max': 13027723.354188884, 'min': 9166728.492073625} best=9166728.492073625
89: neval=727{'avg': 9179437.557225311, 'max': 14669718.191800956, 'min': 9166728.492073625} best=9166728.492073625
90: neval=769{'avg': 9206568.415679896, 'max': 19379043.601200253, 'min': 9166728.492073625} best=9166728.492073625
91: neval=747{'avg': 9184226.944533896, 'max': 15937510.180121263, 'min': 9166728.492073625} best=9166728.492073625
92: neval=753{'avg': 9196355.622013558, 'max': 14100505.609176487, 'min': 9166728.492073625} best=9166728.492073625
93: neval=740{'avg': 9189129.520883905, 'max': 15492652.772644045, 'min': 9166728.492073625} best=9166728.492073625
94: neval=749{'avg': 9195369.38114914, 'max': 14804918.301331503, 'min': 9166728.492073625} best=9166728.492073625
95: neval=751{'avg': 9176393.926061008, 'max': 12298025.126698146, 'min': 9166728.492073625} best=9166728.492073625
96: neval=757{'avg': 9210351.247902414, 'max': 19404177.58994931, 'min': 9166728.492073625} best=9166728.492073625
97: neval=723{'avg': 9223026.23667417, 'max': 21802551.117236495, 'min': 9166728.492073625} best=9166728.492073625
98: neval=736{'avg': 9180463.631398052, 'max': 13515043.679940188, 'min': 9166728.492073625} best=9166728.492073625
99: neval=748{'avg': 9188812.700754697, 'max': 14457854.519511396, 'min': 9166728.492073625} best=9166728.492073625
100: neval=757{'avg': 9193505.046251683, 'max': 15798861.456591673, 'min': 9166728.492073625} best=9166728.492073625
101: neval=769{'avg': 9183177.164991671, 'max': 15340049.318777245, 'min': 9166728.492073625} best=9166728.492073625
102: neval=760{'avg': 9191384.798561499, 'max': 14850669.644460134, 'min': 9166728.492073625} best=9166728.492073625
103: neval=749{'avg': 9191732.009342486, 'max': 14109408.821009472, 'min': 9166728.492073625} best=9166728.492073625
104: neval=732{'avg': 9181329.183508176, 'max': 13335360.430947028, 'min': 9166728.492073625} best=9166728.492073625
105: neval=722{'avg': 9190568.301943094, 'max': 15897849.037266562, 'min': 9166728.492073625} best=9166728.492073625
106: neval=758{'avg': 9205768.071323568, 'max': 15379306.046863452, 'min': 9166728.492073625} best=9166728.492073625
107: neval=751{'avg': 9195274.991488937, 'max': 15051144.268594448, 'min': 9166728.492073625} best=9166728.492073625
108: neval=740{'avg': 9188096.053867582, 'max': 15366353.964069346, 'min': 9166728.492073625} best=9166728.492073625
109: neval=754{'avg': 9183841.957889564, 'max': 13870312.360782653, 'min': 9166728.492073625} best=9166728.492073625
110: neval=723{'avg': 9185880.417116093, 'max': 14242166.862178987, 'min': 9166728.492073625} best=9166728.492073625
111: neval=725{'avg': 9179774.80031798, 'max': 12443527.988408662, 'min': 9166728.492073625} best=9166728.492073625
112: neval=760{'avg': 9178084.055191804, 'max': 13844107.643480014, 'min': 9166728.492073625} best=9166728.492073625
113: neval=781{'avg': 9188435.169546839, 'max': 13081003.137054006, 'min': 9166728.492073625} best=9166728.492073625
114: neval=766{'avg': 9184649.311022796, 'max': 16494355.986115832, 'min': 9166728.492073625} best=9166728.492073625
115: neval=772{'avg': 9202790.769735677, 'max': 18345536.24001299, 'min': 9166728.492073625} best=9166728.492073625
116: neval=745{'avg': 9185750.92649215, 'max': 14070848.205093069, 'min': 9166728.492073625} best=9166728.492073625
117: neval=752{'avg': 9191428.305476954, 'max': 14116612.825233767, 'min': 9166728.492073625} best=9166728.492073625
118: neval=744{'avg': 9218387.063708037, 'max': 19631509.40708772, 'min': 9166728.492073625} best=9166728.492073625
119: neval=742{'avg': 9214793.118045803, 'max': 17429898.32873672, 'min': 9166728.492073625} best=9166728.492073625
120: neval=748{'avg': 9181671.133649535, 'max': 12675432.92588244, 'min': 9166728.492073625} best=9166728.492073625
121: neval=748{'avg': 9223688.8199346, 'max': 20730477.564224493, 'min': 9166728.492073625} best=9166728.492073625
122: neval=736{'avg': 9205054.43839421, 'max': 16348621.604944421, 'min': 9166728.492073625} best=9166728.492073625
123: neval=759{'avg': 9205118.143987853, 'max': 14654503.867061913, 'min': 9166728.492073625} best=9166728.492073625
124: neval=722{'avg': 9187257.990462378, 'max': 14640771.85317508, 'min': 9166728.492073625} best=9166728.492073625
125: neval=724{'avg': 9171684.94435728, 'max': 11778523.135878066, 'min': 9166728.492073625} best=9166728.492073625
126: neval=722{'avg': 9245587.74403287, 'max': 18571466.6886309, 'min': 9166728.492073625} best=9166728.492073625
127: neval=761{'avg': 9205567.8309451, 'max': 15709755.099963529, 'min': 9166728.492073625} best=9166728.492073625
128: neval=757{'avg': 9213121.369947225, 'max': 16518415.401412755, 'min': 9166728.492073625} best=9166728.492073625
129: neval=744{'avg': 9198983.604148135, 'max': 18525276.48706136, 'min': 9166728.492073625} best=9166728.492073625
130: neval=744{'avg': 9176523.057734603, 'max': 15048047.124455342, 'min': 9166728.492073625} best=9166728.492073625
131: neval=746{'avg': 9187008.815872196, 'max': 15970250.206372734, 'min': 9166728.492073625} best=9166728.492073625
132: neval=766{'avg': 9189381.57805967, 'max': 18801293.16457647, 'min': 9166728.492073625} best=9166728.492073625
133: neval=755{'avg': 9191205.729168255, 'max': 17211767.00435543, 'min': 9166728.492073625} best=9166728.492073625
134: neval=739{'avg': 9196181.402409445, 'max': 15429438.956852527, 'min': 9166728.492073625} best=9166728.492073625
135: neval=770{'avg': 9191999.366596842, 'max': 14707055.050725687, 'min': 9166728.492073625} best=9166728.492073625
136: neval=729{'avg': 9195460.945397135, 'max': 15642986.186095601, 'min': 9166728.492073625} best=9166728.492073625
137: neval=736{'avg': 9203023.752372636, 'max': 15642986.186095601, 'min': 9166728.492073625} best=9166728.492073625
138: neval=750{'avg': 9177701.03207535, 'max': 14614626.865460688, 'min': 9166728.492073625} best=9166728.492073625
139: neval=735{'avg': 9178465.017992018, 'max': 14123874.819342332, 'min': 9166728.492073625} best=9166728.492073625
140: neval=770{'avg': 9194353.39215567, 'max': 17131160.133077342, 'min': 9166728.492073625} best=9166728.492073625
141: neval=764{'avg': 9187584.74432826, 'max': 19257621.59286432, 'min': 9166728.492073625} best=9166728.492073625
142: neval=760{'avg': 9180866.314061973, 'max': 12996891.610673204, 'min': 9147155.696242988} best=9147155.696242988
143: neval=760{'avg': 9216667.74980637, 'max': 21135587.874802932, 'min': 9147155.696242988} best=9147155.696242988
144: neval=751{'avg': 9171619.414657842, 'max': 11107907.511454422, 'min': 9147155.696242988} best=9147155.696242988
145: neval=750{'avg': 9206219.324580977, 'max': 20940579.967319585, 'min': 9147155.696242988} best=9147155.696242988
146: neval=770{'avg': 9225857.115913356, 'max': 16176947.7772268, 'min': 9147155.696242988} best=9147155.696242988
147: neval=752{'avg': 9178073.508997517, 'max': 18810141.35639515, 'min': 9147155.696242988} best=9147155.696242988
148: neval=762{'avg': 9169635.294045018, 'max': 12458256.512867013, 'min': 9147155.696242988} best=9147155.696242988
149: neval=707{'avg': 9187507.32654644, 'max': 17608201.992651783, 'min': 9147155.696242988} best=9147155.696242988
150: neval=779{'avg': 9155559.585778054, 'max': 11750952.740868134, 'min': 9147155.696242988} best=9147155.696242988
151: neval=749{'avg': 9188843.15348472, 'max': 19162218.029112037, 'min': 9147155.696242988} best=9147155.696242988
152: neval=753{'avg': 9169096.719755894, 'max': 16128820.718341222, 'min': 9147155.696242988} best=9147155.696242988
153: neval=740{'avg': 9207020.33601912, 'max': 17891974.112483587, 'min': 9147155.696242988} best=9147155.696242988
154: neval=722{'avg': 9191758.84154928, 'max': 18596776.02078268, 'min': 9147155.696242988} best=9147155.696242988
155: neval=742{'avg': 9173448.957013482, 'max': 17436346.499387786, 'min': 9147155.696242988} best=9147155.696242988
156: neval=743{'avg': 9170985.833153553, 'max': 18014234.409620475, 'min': 9147155.696242988} best=9147155.696242988
157: neval=756{'avg': 9182978.226383688, 'max': 15638727.174076367, 'min': 9147155.696242988} best=9147155.696242988
158: neval=779{'avg': 9191987.493326524, 'max': 17396249.858346157, 'min': 9147155.696242988} best=9147155.696242988
159: neval=757{'avg': 9186020.956953574, 'max': 18660635.762347005, 'min': 9147155.696242988} best=9147155.696242988
160: neval=750{'avg': 9174763.095402623, 'max': 14005881.499759486, 'min': 9147155.696242988} best=9147155.696242988
161: neval=737{'avg': 9174608.967675103, 'max': 15790089.612265088, 'min': 9147155.696242988} best=9147155.696242988
162: neval=767{'avg': 9164287.551961329, 'max': 12145728.28244636, 'min': 9147155.696242988} best=9147155.696242988
163: neval=757{'avg': 9176955.733013792, 'max': 16123261.923867766, 'min': 9147155.696242988} best=9147155.696242988
164: neval=770{'avg': 9177678.268838072, 'max': 18284148.789074525, 'min': 9147155.696242988} best=9147155.696242988
165: neval=746{'avg': 9177267.57941743, 'max': 17264933.16798273, 'min': 9147155.696242988} best=9147155.696242988
166: neval=754{'avg': 9165831.81688283, 'max': 14374531.920600275, 'min': 9147155.696242988} best=9147155.696242988
167: neval=756{'avg': 9171343.960918432, 'max': 12671089.904288325, 'min': 9147155.696242988} best=9147155.696242988
168: neval=726{'avg': 9177439.963638594, 'max': 18382427.674964804, 'min': 9147155.696242988} best=9147155.696242988
169: neval=716{'avg': 9167097.878043473, 'max': 18675191.344074577, 'min': 9147155.696242988} best=9147155.696242988
170: neval=753{'avg': 9152583.409810072, 'max': 11934869.360279776, 'min': 9147155.696242988} best=9147155.696242988
171: neval=754{'avg': 9187588.024033267, 'max': 14769520.274086246, 'min': 9147155.696242988} best=9147155.696242988
172: neval=749{'avg': 9193603.183799831, 'max': 16056497.672844006, 'min': 9147155.696242988} best=9147155.696242988
173: neval=764{'avg': 9200729.288469402, 'max': 19588889.42245146, 'min': 9147155.696242988} best=9147155.696242988
174: neval=740{'avg': 9197608.293334883, 'max': 18850871.508251175, 'min': 9147155.696242988} best=9147155.696242988
175: neval=775{'avg': 9166817.091103233, 'max': 14238037.339228721, 'min': 9147155.696242988} best=9147155.696242988
176: neval=757{'avg': 9184002.05138362, 'max': 13967634.379447034, 'min': 9147155.696242988} best=9147155.696242988
177: neval=772{'avg': 9185694.986905701, 'max': 19148135.533281915, 'min': 9147155.696242988} best=9147155.696242988
178: neval=746{'avg': 9167440.636073392, 'max': 16557424.105294745, 'min': 9147155.696242988} best=9147155.696242988
179: neval=752{'avg': 9191865.958042376, 'max': 21427241.733454496, 'min': 9147155.696242988} best=9147155.696242988
180: neval=751{'avg': 9192388.604874846, 'max': 17838281.222631622, 'min': 9147155.696242988} best=9147155.696242988
181: neval=760{'avg': 9168260.132700162, 'max': 15726998.812955642, 'min': 9147155.696242988} best=9147155.696242988
182: neval=730{'avg': 9199617.754009064, 'max': 17755308.830991343, 'min': 9147155.696242988} best=9147155.696242988
183: neval=774{'avg': 9173967.90457944, 'max': 14544140.404883986, 'min': 9147155.696242988} best=9147155.696242988
184: neval=737{'avg': 9203593.883507147, 'max': 20827219.30347821, 'min': 9147155.696242988} best=9147155.696242988
185: neval=750{'avg': 9183127.405881219, 'max': 16982091.734331045, 'min': 9147155.696242988} best=9147155.696242988
186: neval=758{'avg': 9185748.509429116, 'max': 18866729.781568076, 'min': 9147155.696242988} best=9147155.696242988
187: neval=774{'avg': 9167812.12300466, 'max': 13156618.073920423, 'min': 9147155.696242988} best=9147155.696242988
188: neval=745{'avg': 9149360.714778349, 'max': 10670418.269180913, 'min': 9147155.696242988} best=9147155.696242988
189: neval=760{'avg': 9167742.780156052, 'max': 13549271.77265079, 'min': 9147155.696242988} best=9147155.696242988
190: neval=762{'avg': 9169957.727253105, 'max': 14310619.954717021, 'min': 9147155.696242988} best=9147155.696242988
191: neval=740{'avg': 9175572.291691212, 'max': 18783897.843243297, 'min': 9147155.696242988} best=9147155.696242988
192: neval=720{'avg': 9184227.052249745, 'max': 18133106.604804475, 'min': 9147155.696242988} best=9147155.696242988
193: neval=758{'avg': 9180709.800885275, 'max': 15953983.313817894, 'min': 9147155.696242988} best=9147155.696242988
194: neval=772{'avg': 9186505.00108746, 'max': 18989002.8747592, 'min': 9147155.696242988} best=9147155.696242988
195: neval=734{'avg': 9184209.977849957, 'max': 16560703.8612835, 'min': 9147155.696242988} best=9147155.696242988
196: neval=744{'avg': 9166743.324423734, 'max': 16028346.248929588, 'min': 9147155.696242988} best=9147155.696242988
197: neval=751{'avg': 9187932.068464873, 'max': 18822401.475268003, 'min': 9147155.696242988} best=9147155.696242988
198: neval=753{'avg': 9180170.965239339, 'max': 18962121.90085608, 'min': 9147155.696242988} best=9147155.696242988
199: neval=768{'avg': 9226613.793624071, 'max': 20548866.552222155, 'min': 9147155.696242988} best=9147155.696242988
200: neval=735{'avg': 9178107.277006527, 'max': 15066886.71443469, 'min': 9147155.696242988} best=9147155.696242988
201: neval=733{'avg': 9163366.827175306, 'max': 16560567.879190223, 'min': 9147155.696242988} best=9147155.696242988
202: neval=744{'avg': 9180480.240753219, 'max': 17189278.912652902, 'min': 9147155.696242988} best=9147155.696242988
203: neval=741{'avg': 9163956.473713787, 'max': 16330972.824585235, 'min': 9147155.696242988} best=9147155.696242988
204: neval=751{'avg': 9151889.923255568, 'max': 12617333.178739449, 'min': 9147155.696242988} best=9147155.696242988
205: neval=767{'avg': 9147155.696242988, 'max': 9147155.696242988, 'min': 9147155.696242988} best=9147155.696242988
206: neval=744{'avg': 9156427.846156187, 'max': 13394375.844247237, 'min': 9147155.696242988} best=9147155.696242988
207: neval=751{'avg': 9176683.713292735, 'max': 16385264.199950486, 'min': 9147155.696242988} best=9147155.696242988
208: neval=771{'avg': 9188427.893506356, 'max': 17063755.490222484, 'min': 9147155.696242988} best=9147155.696242988
209: neval=777{'avg': 9198663.684944376, 'max': 18686585.180722546, 'min': 9147155.696242988} best=9147155.696242988
210: neval=735{'avg': 9163401.91275756, 'max': 17688014.088371612, 'min': 9147155.696242988} best=9147155.696242988
211: neval=728{'avg': 9173037.676826889, 'max': 14047840.80529547, 'min': 9147155.696242988} best=9147155.696242988
212: neval=771{'avg': 9177418.724965507, 'max': 17294839.317076474, 'min': 9147155.696242988} best=9147155.696242988
213: neval=761{'avg': 9157870.46249827, 'max': 14535054.453679502, 'min': 9147155.696242988} best=9147155.696242988
214: neval=750{'avg': 9162639.205244634, 'max': 17194506.418061968, 'min': 9147155.696242988} best=9147155.696242988
215: neval=740{'avg': 9169938.94393759, 'max': 17293571.244654413, 'min': 9147155.696242988} best=9147155.696242988
216: neval=761{'avg': 9173204.733928354, 'max': 14677846.911772558, 'min': 9147155.696242988} best=9147155.696242988
217: neval=715{'avg': 9170669.033856835, 'max': 15889341.5455942, 'min': 9147155.696242988} best=9147155.696242988
218: neval=751{'avg': 9163256.837736432, 'max': 13744605.352898754, 'min': 9147155.696242988} best=9147155.696242988
219: neval=763{'avg': 9166139.32406652, 'max': 14514778.020802366, 'min': 9147155.696242988} best=9147155.696242988
220: neval=765{'avg': 9175750.245822247, 'max': 13885196.80557256, 'min': 9147155.696242988} best=9147155.696242988
221: neval=762{'avg': 9165394.024234494, 'max': 13722574.621083442, 'min': 9147155.696242988} best=9147155.696242988
222: neval=764{'avg': 9177733.357050847, 'max': 18080561.72586116, 'min': 9147155.696242988} best=9147155.696242988
223: neval=749{'avg': 9173411.680416714, 'max': 16817855.284900308, 'min': 9147155.696242988} best=9147155.696242988
224: neval=738{'avg': 9155587.387530606, 'max': 14111647.166757898, 'min': 9147155.696242988} best=9147155.696242988
225: neval=744{'avg': 9156454.374175183, 'max': 17122457.11837631, 'min': 9147155.696242988} best=9147155.696242988
226: neval=745{'avg': 9162270.793060854, 'max': 13025877.57931003, 'min': 9147155.696242988} best=9147155.696242988
227: neval=728{'avg': 9175572.442130066, 'max': 16698852.77373957, 'min': 9147155.696242988} best=9147155.696242988
228: neval=793{'avg': 9184134.584642205, 'max': 18430269.739780914, 'min': 9147155.696242988} best=9147155.696242988
229: neval=771{'avg': 9209219.202121414, 'max': 17034982.93087675, 'min': 9147155.696242988} best=9147155.696242988
230: neval=713{'avg': 9168626.536054365, 'max': 14588962.574212536, 'min': 9147155.696242988} best=9147155.696242988
231: neval=757{'avg': 9168787.128223235, 'max': 15159377.121588223, 'min': 9147155.696242988} best=9147155.696242988
232: neval=760{'avg': 9169829.09151152, 'max': 17625559.308793504, 'min': 9147155.696242988} best=9147155.696242988
233: neval=748{'avg': 9183048.517750794, 'max': 18763106.268804487, 'min': 9147155.696242988} best=9147155.696242988
234: neval=768{'avg': 9168717.122163486, 'max': 18461026.164360233, 'min': 9147155.696242988} best=9147155.696242988
235: neval=769{'avg': 9175981.340470316, 'max': 16603897.061542287, 'min': 9147155.696242988} best=9147155.696242988
236: neval=752{'avg': 9181821.415376872, 'max': 20208332.096010156, 'min': 9147155.696242988} best=9147155.696242988
237: neval=733{'avg': 9181567.069159748, 'max': 19835995.02188523, 'min': 9147155.696242988} best=9147155.696242988
238: neval=738{'avg': 9187663.452455375, 'max': 17007887.823885225, 'min': 9147155.696242988} best=9147155.696242988
239: neval=777{'avg': 9154186.92262645, 'max': 13114865.942691062, 'min': 9147155.696242988} best=9147155.696242988
240: neval=756{'avg': 9185322.240178863, 'max': 17525259.133397214, 'min': 9147155.696242988} best=9147155.696242988
241: neval=735{'avg': 9164620.570746746, 'max': 14459404.654971354, 'min': 9147155.696242988} best=9147155.696242988
242: neval=755{'avg': 9176756.809839645, 'max': 13932727.32955903, 'min': 9147155.696242988} best=9147155.696242988
