----------------------  実行情報  ----------------------
実行時間＝696秒
個体数＝400
合計世代数＝89
==============================
Total cost: 2420750.3979408927
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------
[1192260.0584900999, 81029.39060226001, 659815.8303740143, 467650.2852331351, 10364.911269963075, 9629.921971419893]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 81029.39060226001}
IC_trans: {'室蘭市': 10364.911269963075}
OC_trans: {'室蘭市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4055995.0511564743, 'max': 5712241.365114707, 'min': 2922677.2812672975} best=2922677.2812672975
59: neval=322{'avg': 2425138.40281324, 'max': 3289468.0372272837, 'min': 2420750.3979408927} best=2420750.3979408927
60: neval=323{'avg': 2423651.4130594293, 'max': 3031797.2648341097, 'min': 2420750.3979408927} best=2420750.3979408927
61: neval=318{'avg': 2423163.972432447, 'max': 3209209.9268257543, 'min': 2420750.3979408927} best=2420750.3979408927
62: neval=320{'avg': 2422334.7814339427, 'max': 3054503.7951610577, 'min': 2420750.3979408927} best=2420750.3979408927
63: neval=331{'avg': 2433858.3938758443, 'max': 4847627.122937653, 'min': 2420750.3979408927} best=2420750.3979408927
64: neval=314{'avg': 2422748.544588981, 'max': 3220009.057176327, 'min': 2420750.3979408927} best=2420750.3979408927
65: neval=302{'avg': 2423334.693170282, 'max': 2995699.520832229, 'min': 2420750.3979408927} best=2420750.3979408927
66: neval=311{'avg': 2427471.6546561727, 'max': 3743016.392599362, 'min': 2420750.3979408927} best=2420750.3979408927
67: neval=327{'avg': 2426785.6511986614, 'max': 3637418.643557082, 'min': 2420750.3979408927} best=2420750.3979408927
68: neval=320{'avg': 2429147.2470049458, 'max': 3670958.926455802, 'min': 2420750.3979408927} best=2420750.3979408927
69: neval=301{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
70: neval=325{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
71: neval=324{'avg': 2423376.700716052, 'max': 2891598.3800840103, 'min': 2420750.3979408927} best=2420750.3979408927
72: neval=326{'avg': 2428360.252124063, 'max': 3396606.25359664, 'min': 2420750.3979408927} best=2420750.3979408927
73: neval=324{'avg': 2429680.9747838597, 'max': 3696102.0172657375, 'min': 2420750.3979408927} best=2420750.3979408927
74: neval=311{'avg': 2425010.463352271, 'max': 3436311.6498145964, 'min': 2420750.3979408927} best=2420750.3979408927
75: neval=325{'avg': 2427058.8856318076, 'max': 4454680.729374556, 'min': 2420750.3979408927} best=2420750.3979408927
76: neval=293{'avg': 2432391.816019805, 'max': 4009154.4587878995, 'min': 2420750.3979408927} best=2420750.3979408927
77: neval=301{'avg': 2424676.217063731, 'max': 3135910.1013795333, 'min': 2420750.3979408927} best=2420750.3979408927
78: neval=304{'avg': 2425901.8223831924, 'max': 3606030.870614153, 'min': 2420750.3979408927} best=2420750.3979408927
79: neval=307{'avg': 2426276.5021265354, 'max': 4121364.7501347545, 'min': 2420750.3979408927} best=2420750.3979408927
80: neval=311{'avg': 2425856.5249797525, 'max': 3502831.457789526, 'min': 2420750.3979408927} best=2420750.3979408927
81: neval=319{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
82: neval=315{'avg': 2427216.951556071, 'max': 3741609.171230754, 'min': 2420750.3979408927} best=2420750.3979408927
83: neval=314{'avg': 2425283.9192967536, 'max': 3225287.333982993, 'min': 2420750.3979408927} best=2420750.3979408927
84: neval=308{'avg': 2421987.5044109537, 'max': 2656755.175809179, 'min': 2420750.3979408927} best=2420750.3979408927
85: neval=331{'avg': 2422791.392748819, 'max': 2710946.9705920042, 'min': 2420750.3979408927} best=2420750.3979408927
86: neval=308{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
87: neval=317{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
88: neval=328{'avg': 2423977.9343043454, 'max': 3351817.910184434, 'min': 2420750.3979408927} best=2420750.3979408927
