----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝200
合計世代数＝117
=============================
Total cost: 4291787.756997232
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村', '斜里町']]

trans_size=[155769, 114216, 89144]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  コスト情報  ---------------------
[1310443.5715187003, 2170451.00551048, 533692.3115628922, 169092.3053423035, 53498.157266743736, 54610.40579611159]

TC_direct: {'札幌市': 1310443.5715187003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'本別町': 1385605.1356095402, '旭川市': 509435.8958051601, '函館市': 275409.97409578}
IC_trans: {'本別町': 21087.857547654945, '旭川市': 17378.42783593169, '函館市': 15031.871883157102}
OC_trans: {'本別町': 21845.299509169938, '旭川市': 17729.740979883652, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1594/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(984/2578) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155769) → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(114216) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6715374.137300982, 'max': 8590060.591323996, 'min': 5434215.759161951} best=5434215.759161951
55: neval=169{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
56: neval=157{'avg': 4355681.76303438, 'max': 5365000.05769821, 'min': 4350609.811804914} best=4350609.811804914
57: neval=153{'avg': 4357479.380786092, 'max': 5724523.608040595, 'min': 4350609.811804914} best=4350609.811804914
58: neval=152{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
59: neval=155{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
60: neval=160{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
61: neval=152{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
62: neval=169{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
63: neval=139{'avg': 4352215.774676832, 'max': 4671802.386188735, 'min': 4350609.811804914} best=4350609.811804914
64: neval=162{'avg': 4353724.475613171, 'max': 4973542.573456332, 'min': 4350609.811804914} best=4350609.811804914
65: neval=151{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
66: neval=154{'avg': 4351343.111547309, 'max': 4497269.760283996, 'min': 4350609.811804914} best=4350609.811804914
67: neval=152{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
68: neval=162{'avg': 4355675.769234977, 'max': 4865035.784858885, 'min': 4350609.811804914} best=4350609.811804914
69: neval=161{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
70: neval=155{'avg': 4357701.089002023, 'max': 5768865.251226841, 'min': 4350609.811804914} best=4350609.811804914
71: neval=157{'avg': 4354794.758379061, 'max': 5187599.1266343305, 'min': 4350609.811804914} best=4350609.811804914
72: neval=152{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
73: neval=170{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
74: neval=161{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
75: neval=156{'avg': 4350609.811804913, 'max': 4350609.811804914, 'min': 4350609.811804914} best=4350609.811804914
76: neval=162{'avg': 4357899.22234674, 'max': 5984958.084593223, 'min': 4291787.756997232} best=4291787.756997232
77: neval=167{'avg': 4349139.260434722, 'max': 4350609.811804914, 'min': 4291787.756997232} best=4291787.756997232
78: neval=168{'avg': 4347789.611332609, 'max': 4963010.813497805, 'min': 4291787.756997232} best=4291787.756997232
79: neval=155{'avg': 4331492.6439924175, 'max': 4350609.811804914, 'min': 4291787.756997232} best=4291787.756997232
80: neval=162{'avg': 4306199.160425115, 'max': 4350609.811804914, 'min': 4291787.756997232} best=4291787.756997232
81: neval=147{'avg': 4298518.411545831, 'max': 5108520.17344767, 'min': 4291787.756997232} best=4291787.756997232
82: neval=150{'avg': 4297615.691106872, 'max': 5457374.578924845, 'min': 4291787.756997232} best=4291787.756997232
83: neval=156{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
84: neval=150{'avg': 4300284.10354315, 'max': 5991057.066180529, 'min': 4291787.756997232} best=4291787.756997232
85: neval=162{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
86: neval=164{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
87: neval=148{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
88: neval=144{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
89: neval=158{'avg': 4302031.10062742, 'max': 6340456.4830344645, 'min': 4291787.756997232} best=4291787.756997232
90: neval=152{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
91: neval=150{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
92: neval=151{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
93: neval=162{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
94: neval=165{'avg': 4292156.428727755, 'max': 4365522.103101734, 'min': 4291787.756997232} best=4291787.756997232
95: neval=159{'avg': 4302654.038480829, 'max': 5679095.602482976, 'min': 4291787.756997232} best=4291787.756997232
96: neval=174{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
97: neval=151{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
98: neval=162{'avg': 4299562.111013523, 'max': 5699398.322484166, 'min': 4291787.756997232} best=4291787.756997232
99: neval=146{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
100: neval=146{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
101: neval=159{'avg': 4300701.516432996, 'max': 5183163.70057349, 'min': 4291787.756997232} best=4291787.756997232
102: neval=159{'avg': 4305915.1491589965, 'max': 7117266.189349799, 'min': 4291787.756997232} best=4291787.756997232
103: neval=168{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
104: neval=168{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
105: neval=155{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
106: neval=151{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
107: neval=161{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
108: neval=165{'avg': 4305162.082836895, 'max': 5780149.5620739, 'min': 4291787.756997232} best=4291787.756997232
109: neval=167{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
110: neval=153{'avg': 4295387.671262975, 'max': 5011770.610145571, 'min': 4291787.756997232} best=4291787.756997232
111: neval=163{'avg': 4300394.935311448, 'max': 6013223.419840096, 'min': 4291787.756997232} best=4291787.756997232
112: neval=161{'avg': 4299956.79412823, 'max': 5925595.183196659, 'min': 4291787.756997232} best=4291787.756997232
113: neval=161{'avg': 4301551.911402001, 'max': 6244618.6379507035, 'min': 4291787.756997232} best=4291787.756997232
114: neval=165{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
115: neval=146{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
116: neval=174{'avg': 4291787.756997233, 'max': 4291787.756997232, 'min': 4291787.756997232} best=4291787.756997232
