----------------------  実行情報  ----------------------
実行時間＝8033秒
個体数＝950
合計世代数＝293
==============================
Total cost: 2111547.7891993565
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[376517.3319946001, 401104.53021420015, 678988.3130432941, 521804.15767888946, 65718.79448905247, 67414.66177932076]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 85977.841239, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '稚内市': 4718.180116098974, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '紋別市': 4246.161770544841, '根室市': 3788.3449240458713, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
67: neval=746{'avg': 2118745.1640108814, 'max': 3571146.2739069, 'min': 2112041.366310817} best=2112041.366310817
68: neval=775{'avg': 2114513.6983662085, 'max': 2919230.307274558, 'min': 2112041.366310817} best=2112041.366310817
69: neval=740{'avg': 2115049.617809695, 'max': 2849460.289579498, 'min': 2112041.366310817} best=2112041.366310817
70: neval=758{'avg': 2115827.972937837, 'max': 2855614.251036949, 'min': 2112041.366310817} best=2112041.366310817
71: neval=746{'avg': 2118606.8589115627, 'max': 3504997.0429780944, 'min': 2112041.366310817} best=2112041.366310817
72: neval=739{'avg': 2116540.447526852, 'max': 3003830.2626646752, 'min': 2112041.366310817} best=2112041.366310817
73: neval=750{'avg': 2118054.3721099137, 'max': 2980521.9945596857, 'min': 2112041.366310817} best=2112041.366310817
74: neval=729{'avg': 2114285.2817533617, 'max': 3461368.5051590833, 'min': 2112041.366310817} best=2112041.366310817
75: neval=778{'avg': 2113639.3629203434, 'max': 3045288.513343595, 'min': 2112041.366310817} best=2112041.366310817
76: neval=764{'avg': 2119211.8508875156, 'max': 3316634.2810196984, 'min': 2112041.366310817} best=2112041.366310817
77: neval=743{'avg': 2120928.7839693143, 'max': 2856064.570411091, 'min': 2112041.366310817} best=2112041.366310817
78: neval=742{'avg': 2116228.986805147, 'max': 2966789.691658044, 'min': 2112041.366310817} best=2112041.366310817
79: neval=739{'avg': 2114374.680596513, 'max': 2724926.094541477, 'min': 2112041.366310817} best=2112041.366310817
80: neval=738{'avg': 2118354.3989833887, 'max': 3477087.999151698, 'min': 2112041.366310817} best=2112041.366310817
81: neval=755{'avg': 2114170.7799830507, 'max': 2587790.757300458, 'min': 2112041.366310817} best=2112041.366310817
82: neval=756{'avg': 2118105.069361928, 'max': 3382581.2803815277, 'min': 2112041.366310817} best=2112041.366310817
83: neval=745{'avg': 2114801.7286074595, 'max': 2707532.361857253, 'min': 2112041.366310817} best=2112041.366310817
84: neval=754{'avg': 2113442.2803655695, 'max': 2970617.632989292, 'min': 2112041.366310817} best=2112041.366310817
85: neval=771{'avg': 2116926.1418978223, 'max': 3005797.0780288195, 'min': 2112041.366310817} best=2112041.366310817
86: neval=742{'avg': 2116444.5760222427, 'max': 3252571.966169072, 'min': 2112041.366310817} best=2112041.366310817
87: neval=753{'avg': 2114835.0893972376, 'max': 2755653.828307942, 'min': 2112041.366310817} best=2112041.366310817
88: neval=753{'avg': 2116420.673110146, 'max': 3116876.3083407995, 'min': 2112041.366310817} best=2112041.366310817
89: neval=745{'avg': 2117843.4671142423, 'max': 3473034.7601568284, 'min': 2112041.366310817} best=2112041.366310817
90: neval=787{'avg': 2117581.1733611724, 'max': 3504622.72566534, 'min': 2112041.366310817} best=2112041.366310817
91: neval=756{'avg': 2117516.5037293243, 'max': 2868046.362541945, 'min': 2112041.366310817} best=2112041.366310817
92: neval=750{'avg': 2113850.7839416484, 'max': 2739789.0071568857, 'min': 2112041.366310817} best=2112041.366310817
93: neval=767{'avg': 2119403.9537798706, 'max': 3103434.0935414303, 'min': 2112041.366310817} best=2112041.366310817
94: neval=737{'avg': 2115024.7180974954, 'max': 2720869.7328296667, 'min': 2112041.366310817} best=2112041.366310817
95: neval=780{'avg': 2119140.8885572, 'max': 3767230.055804671, 'min': 2112041.366310817} best=2112041.366310817
96: neval=764{'avg': 2114985.8621493587, 'max': 2991246.8111059386, 'min': 2112041.366310817} best=2112041.366310817
97: neval=743{'avg': 2114588.588490418, 'max': 3003498.4553318364, 'min': 2112041.366310817} best=2112041.366310817
98: neval=725{'avg': 2119276.498610762, 'max': 3818591.33730531, 'min': 2112041.366310817} best=2112041.366310817
99: neval=760{'avg': 2114850.8999732146, 'max': 3173165.532857169, 'min': 2112041.366310817} best=2112041.366310817
100: neval=725{'avg': 2117053.741487846, 'max': 3373985.2293199534, 'min': 2112041.366310817} best=2112041.366310817
101: neval=746{'avg': 2114296.7335374923, 'max': 2813421.935716785, 'min': 2112041.366310817} best=2112041.366310817
102: neval=756{'avg': 2117256.407717653, 'max': 3052591.891436123, 'min': 2111547.7891993565} best=2111547.7891993565
103: neval=780{'avg': 2118523.5768238567, 'max': 3774295.693864738, 'min': 2111547.7891993565} best=2111547.7891993565
104: neval=730{'avg': 2113469.738527916, 'max': 2656674.26127586, 'min': 2111547.7891993565} best=2111547.7891993565
105: neval=730{'avg': 2116136.8499629837, 'max': 3328177.0139703616, 'min': 2111547.7891993565} best=2111547.7891993565
106: neval=774{'avg': 2114737.971469683, 'max': 2800576.3001584834, 'min': 2111547.7891993565} best=2111547.7891993565
107: neval=747{'avg': 2115145.509101558, 'max': 3813453.8262602, 'min': 2111547.7891993565} best=2111547.7891993565
108: neval=773{'avg': 2116495.388380996, 'max': 3301941.6256057816, 'min': 2111547.7891993565} best=2111547.7891993565
109: neval=747{'avg': 2115457.9889110294, 'max': 3639462.2366029136, 'min': 2111547.7891993565} best=2111547.7891993565
110: neval=756{'avg': 2116872.24190111, 'max': 3764444.904000379, 'min': 2111547.7891993565} best=2111547.7891993565
111: neval=734{'avg': 2116456.485837613, 'max': 3445317.6664146455, 'min': 2111547.7891993565} best=2111547.7891993565
112: neval=767{'avg': 2115130.8485269756, 'max': 3375490.8271919647, 'min': 2111547.7891993565} best=2111547.7891993565
113: neval=750{'avg': 2115249.6632164884, 'max': 2781635.7442485923, 'min': 2111547.7891993565} best=2111547.7891993565
114: neval=776{'avg': 2121257.4813823584, 'max': 4117202.4796707244, 'min': 2111547.7891993565} best=2111547.7891993565
115: neval=760{'avg': 2119075.244912735, 'max': 3905418.455750221, 'min': 2111547.7891993565} best=2111547.7891993565
116: neval=748{'avg': 2115699.414697806, 'max': 3275897.0215461003, 'min': 2111547.7891993565} best=2111547.7891993565
117: neval=750{'avg': 2117352.5871360675, 'max': 3746286.7706501638, 'min': 2111547.7891993565} best=2111547.7891993565
118: neval=748{'avg': 2116860.0113636493, 'max': 4586146.847066072, 'min': 2111547.7891993565} best=2111547.7891993565
119: neval=750{'avg': 2116226.2323307423, 'max': 3928589.9824747555, 'min': 2111547.7891993565} best=2111547.7891993565
120: neval=757{'avg': 2119461.574927933, 'max': 3563676.2438411205, 'min': 2111547.7891993565} best=2111547.7891993565
121: neval=769{'avg': 2121124.231444875, 'max': 3526831.4688050505, 'min': 2111547.7891993565} best=2111547.7891993565
122: neval=755{'avg': 2115818.3434169106, 'max': 3675821.820039383, 'min': 2111547.7891993565} best=2111547.7891993565
123: neval=760{'avg': 2114743.6034771563, 'max': 3171432.2073861146, 'min': 2111547.7891993565} best=2111547.7891993565
124: neval=757{'avg': 2120660.0482219825, 'max': 4070902.359844911, 'min': 2111547.7891993565} best=2111547.7891993565
125: neval=749{'avg': 2113911.2666435554, 'max': 2761352.0422216384, 'min': 2111547.7891993565} best=2111547.7891993565
126: neval=771{'avg': 2118263.2218634128, 'max': 3350421.9804525496, 'min': 2111547.7891993565} best=2111547.7891993565
127: neval=746{'avg': 2114400.0748686935, 'max': 3746700.337328641, 'min': 2111547.7891993565} best=2111547.7891993565
128: neval=751{'avg': 2115887.1360405977, 'max': 3310429.8932222403, 'min': 2111547.7891993565} best=2111547.7891993565
129: neval=740{'avg': 2112590.8578034607, 'max': 2522578.0496942396, 'min': 2111547.7891993565} best=2111547.7891993565
130: neval=764{'avg': 2117400.103795564, 'max': 3182838.876765874, 'min': 2111547.7891993565} best=2111547.7891993565
131: neval=784{'avg': 2118986.4893903444, 'max': 4118113.883097268, 'min': 2111547.7891993565} best=2111547.7891993565
132: neval=744{'avg': 2113752.602404194, 'max': 3295381.3857231066, 'min': 2111547.7891993565} best=2111547.7891993565
133: neval=747{'avg': 2114227.1077833087, 'max': 3419997.673122344, 'min': 2111547.7891993565} best=2111547.7891993565
134: neval=734{'avg': 2115333.2865406643, 'max': 4018800.955242833, 'min': 2111547.7891993565} best=2111547.7891993565
135: neval=758{'avg': 2114930.540882734, 'max': 2970470.784072071, 'min': 2111547.7891993565} best=2111547.7891993565
136: neval=731{'avg': 2115930.4503026814, 'max': 3145301.7344468297, 'min': 2111547.7891993565} best=2111547.7891993565
137: neval=723{'avg': 2112926.8595131715, 'max': 3421664.5873239087, 'min': 2111547.7891993565} best=2111547.7891993565
138: neval=748{'avg': 2113741.810135817, 'max': 2839673.0649395497, 'min': 2111547.7891993565} best=2111547.7891993565
139: neval=733{'avg': 2116762.80152814, 'max': 3565866.5526851616, 'min': 2111547.7891993565} best=2111547.7891993565
140: neval=752{'avg': 2113361.663607634, 'max': 2720569.729145396, 'min': 2111547.7891993565} best=2111547.7891993565
141: neval=757{'avg': 2115704.8658642625, 'max': 3254722.5271917125, 'min': 2111547.7891993565} best=2111547.7891993565
142: neval=745{'avg': 2117030.10601246, 'max': 2957081.3349194457, 'min': 2111547.7891993565} best=2111547.7891993565
143: neval=764{'avg': 2113871.921872989, 'max': 3101038.49907469, 'min': 2111547.7891993565} best=2111547.7891993565
144: neval=755{'avg': 2119065.5270966757, 'max': 2974288.3632287253, 'min': 2111547.7891993565} best=2111547.7891993565
145: neval=744{'avg': 2113270.86971511, 'max': 2649078.243557057, 'min': 2111547.7891993565} best=2111547.7891993565
146: neval=758{'avg': 2117180.044091614, 'max': 3431907.355862625, 'min': 2111547.7891993565} best=2111547.7891993565
147: neval=752{'avg': 2116587.408418899, 'max': 2933571.2213432416, 'min': 2111547.7891993565} best=2111547.7891993565
148: neval=743{'avg': 2112930.846372546, 'max': 2456999.375891909, 'min': 2111547.7891993565} best=2111547.7891993565
149: neval=747{'avg': 2112431.5894828476, 'max': 2543262.581217931, 'min': 2111547.7891993565} best=2111547.7891993565
150: neval=740{'avg': 2112742.8233224917, 'max': 2637607.186217799, 'min': 2111547.7891993565} best=2111547.7891993565
151: neval=750{'avg': 2116789.448331465, 'max': 3075047.7439794946, 'min': 2111547.7891993565} best=2111547.7891993565
152: neval=726{'avg': 2116107.657570137, 'max': 3982405.7864053017, 'min': 2111547.7891993565} best=2111547.7891993565
153: neval=784{'avg': 2117952.6164468126, 'max': 3876702.014011758, 'min': 2111547.7891993565} best=2111547.7891993565
154: neval=756{'avg': 2118406.4363635727, 'max': 3306559.998665451, 'min': 2111547.7891993565} best=2111547.7891993565
155: neval=751{'avg': 2114668.769876966, 'max': 4024699.6703648344, 'min': 2111547.7891993565} best=2111547.7891993565
156: neval=735{'avg': 2113076.3038020846, 'max': 2557734.7174727875, 'min': 2111547.7891993565} best=2111547.7891993565
157: neval=742{'avg': 2117101.627629197, 'max': 3795983.0511916177, 'min': 2111547.7891993565} best=2111547.7891993565
158: neval=731{'avg': 2115622.2328424663, 'max': 3174262.663343343, 'min': 2111547.7891993565} best=2111547.7891993565
159: neval=754{'avg': 2114829.6850905404, 'max': 2751507.395498706, 'min': 2111547.7891993565} best=2111547.7891993565
160: neval=765{'avg': 2112966.3189374963, 'max': 2979895.8284150665, 'min': 2111547.7891993565} best=2111547.7891993565
161: neval=732{'avg': 2112389.1252339683, 'max': 2479441.7389864167, 'min': 2111547.7891993565} best=2111547.7891993565
162: neval=737{'avg': 2114607.8976436583, 'max': 3052298.216865559, 'min': 2111547.7891993565} best=2111547.7891993565
163: neval=745{'avg': 2112515.7695345813, 'max': 2719318.9406497623, 'min': 2111547.7891993565} best=2111547.7891993565
164: neval=738{'avg': 2118461.270371869, 'max': 3504454.236404652, 'min': 2111547.7891993565} best=2111547.7891993565
165: neval=780{'avg': 2115803.010314689, 'max': 3657265.122383788, 'min': 2111547.7891993565} best=2111547.7891993565
166: neval=755{'avg': 2118481.098186465, 'max': 3702031.5478373757, 'min': 2111547.7891993565} best=2111547.7891993565
167: neval=729{'avg': 2119643.9214449287, 'max': 3937946.2181492597, 'min': 2111547.7891993565} best=2111547.7891993565
168: neval=788{'avg': 2116118.4856622005, 'max': 3585865.2392860763, 'min': 2111547.7891993565} best=2111547.7891993565
169: neval=754{'avg': 2115029.808898337, 'max': 2804683.95681864, 'min': 2111547.7891993565} best=2111547.7891993565
170: neval=747{'avg': 2117185.302279345, 'max': 3384228.5704290373, 'min': 2111547.7891993565} best=2111547.7891993565
171: neval=728{'avg': 2116962.20298326, 'max': 3311634.5472936654, 'min': 2111547.7891993565} best=2111547.7891993565
172: neval=744{'avg': 2116932.6180932885, 'max': 3354617.664472067, 'min': 2111547.7891993565} best=2111547.7891993565
173: neval=734{'avg': 2114173.860191212, 'max': 3085150.4377568173, 'min': 2111547.7891993565} best=2111547.7891993565
174: neval=758{'avg': 2116935.861375399, 'max': 3758591.9977061334, 'min': 2111547.7891993565} best=2111547.7891993565
175: neval=768{'avg': 2116133.2748040487, 'max': 3301285.5479289694, 'min': 2111547.7891993565} best=2111547.7891993565
176: neval=754{'avg': 2117037.6914751506, 'max': 2944498.3971205163, 'min': 2111547.7891993565} best=2111547.7891993565
177: neval=756{'avg': 2115318.27702744, 'max': 3215538.273148304, 'min': 2111547.7891993565} best=2111547.7891993565
178: neval=755{'avg': 2115837.3758352553, 'max': 3475096.5354336556, 'min': 2111547.7891993565} best=2111547.7891993565
179: neval=777{'avg': 2114320.800766541, 'max': 2888342.606388163, 'min': 2111547.7891993565} best=2111547.7891993565
180: neval=752{'avg': 2113968.1925910674, 'max': 2916402.5916300295, 'min': 2111547.7891993565} best=2111547.7891993565
181: neval=765{'avg': 2113799.1236266633, 'max': 3060775.947731228, 'min': 2111547.7891993565} best=2111547.7891993565
182: neval=722{'avg': 2117425.1718907985, 'max': 3365249.794026806, 'min': 2111547.7891993565} best=2111547.7891993565
183: neval=753{'avg': 2118975.1369221993, 'max': 3343207.6040869346, 'min': 2111547.7891993565} best=2111547.7891993565
184: neval=732{'avg': 2117357.6258573974, 'max': 3783101.02877902, 'min': 2111547.7891993565} best=2111547.7891993565
185: neval=746{'avg': 2115130.1683107633, 'max': 4697161.636935266, 'min': 2111547.7891993565} best=2111547.7891993565
186: neval=745{'avg': 2114881.2959531876, 'max': 2966497.2177849263, 'min': 2111547.7891993565} best=2111547.7891993565
187: neval=769{'avg': 2114250.84047192, 'max': 3558236.443279684, 'min': 2111547.7891993565} best=2111547.7891993565
188: neval=769{'avg': 2117263.544331237, 'max': 3100520.3403500672, 'min': 2111547.7891993565} best=2111547.7891993565
189: neval=752{'avg': 2115319.2456897274, 'max': 3004486.495331583, 'min': 2111547.7891993565} best=2111547.7891993565
190: neval=759{'avg': 2118123.8140297476, 'max': 2935096.9075561985, 'min': 2111547.7891993565} best=2111547.7891993565
191: neval=728{'avg': 2116484.6575273103, 'max': 3336424.6019291864, 'min': 2111547.7891993565} best=2111547.7891993565
192: neval=752{'avg': 2113902.28109166, 'max': 2959577.508348077, 'min': 2111547.7891993565} best=2111547.7891993565
193: neval=745{'avg': 2114505.84301726, 'max': 2670484.4109704033, 'min': 2111547.7891993565} best=2111547.7891993565
194: neval=744{'avg': 2116392.1067736703, 'max': 2702777.436439631, 'min': 2111547.7891993565} best=2111547.7891993565
195: neval=762{'avg': 2117712.9738254067, 'max': 3112764.981987368, 'min': 2111547.7891993565} best=2111547.7891993565
196: neval=750{'avg': 2115080.2483193506, 'max': 2707448.68532331, 'min': 2111547.7891993565} best=2111547.7891993565
197: neval=778{'avg': 2115644.5772806746, 'max': 2999431.5997694326, 'min': 2111547.7891993565} best=2111547.7891993565
198: neval=743{'avg': 2114801.0023796028, 'max': 3074109.134422545, 'min': 2111547.7891993565} best=2111547.7891993565
199: neval=758{'avg': 2116409.59065461, 'max': 3166021.8948402153, 'min': 2111547.7891993565} best=2111547.7891993565
200: neval=750{'avg': 2117693.2360405345, 'max': 2833604.4989827275, 'min': 2111547.7891993565} best=2111547.7891993565
201: neval=775{'avg': 2112529.804574421, 'max': 2400786.8672730573, 'min': 2111547.7891993565} best=2111547.7891993565
202: neval=712{'avg': 2115048.3931728075, 'max': 3726153.1125887805, 'min': 2111547.7891993565} best=2111547.7891993565
203: neval=760{'avg': 2115877.938561187, 'max': 3256731.135874078, 'min': 2111547.7891993565} best=2111547.7891993565
204: neval=762{'avg': 2114829.555685305, 'max': 3797913.7216123743, 'min': 2111547.7891993565} best=2111547.7891993565
205: neval=748{'avg': 2116518.9454772766, 'max': 3208028.8648853335, 'min': 2111547.7891993565} best=2111547.7891993565
206: neval=754{'avg': 2114083.873902012, 'max': 3205793.284194858, 'min': 2111547.7891993565} best=2111547.7891993565
207: neval=731{'avg': 2115034.697949433, 'max': 3339937.699686231, 'min': 2111547.7891993565} best=2111547.7891993565
208: neval=768{'avg': 2122169.710294365, 'max': 3954891.939278683, 'min': 2111547.7891993565} best=2111547.7891993565
209: neval=720{'avg': 2115540.5300972597, 'max': 3475924.384874346, 'min': 2111547.7891993565} best=2111547.7891993565
210: neval=756{'avg': 2115047.6881620637, 'max': 2952069.8906938024, 'min': 2111547.7891993565} best=2111547.7891993565
211: neval=756{'avg': 2117113.668104924, 'max': 3877215.076055337, 'min': 2111547.7891993565} best=2111547.7891993565
212: neval=778{'avg': 2116110.867902808, 'max': 3235713.4793734644, 'min': 2111547.7891993565} best=2111547.7891993565
213: neval=749{'avg': 2116423.61452728, 'max': 2799539.229790659, 'min': 2111547.7891993565} best=2111547.7891993565
214: neval=766{'avg': 2116185.120200008, 'max': 3549677.642890282, 'min': 2111547.7891993565} best=2111547.7891993565
215: neval=758{'avg': 2116513.669544795, 'max': 3096616.1997639365, 'min': 2111547.7891993565} best=2111547.7891993565
216: neval=746{'avg': 2115897.8053663415, 'max': 3106238.7541346806, 'min': 2111547.7891993565} best=2111547.7891993565
217: neval=756{'avg': 2115847.200894169, 'max': 3144587.1243425617, 'min': 2111547.7891993565} best=2111547.7891993565
218: neval=747{'avg': 2115754.346072618, 'max': 3688959.138608119, 'min': 2111547.7891993565} best=2111547.7891993565
219: neval=731{'avg': 2116214.482053965, 'max': 3121837.3663419937, 'min': 2111547.7891993565} best=2111547.7891993565
220: neval=773{'avg': 2116451.0655180584, 'max': 2963493.63100242, 'min': 2111547.7891993565} best=2111547.7891993565
221: neval=750{'avg': 2123006.2438707403, 'max': 3799519.1310403286, 'min': 2111547.7891993565} best=2111547.7891993565
222: neval=743{'avg': 2116975.890312991, 'max': 3811411.3321879855, 'min': 2111547.7891993565} best=2111547.7891993565
223: neval=703{'avg': 2115337.69032563, 'max': 2905151.601131216, 'min': 2111547.7891993565} best=2111547.7891993565
224: neval=758{'avg': 2114615.249923083, 'max': 3151820.5335425753, 'min': 2111547.7891993565} best=2111547.7891993565
225: neval=773{'avg': 2114258.0245541004, 'max': 2710505.1911172178, 'min': 2111547.7891993565} best=2111547.7891993565
226: neval=746{'avg': 2115873.2499923944, 'max': 3729635.99201108, 'min': 2111547.7891993565} best=2111547.7891993565
227: neval=757{'avg': 2116902.807374709, 'max': 3729635.99201108, 'min': 2111547.7891993565} best=2111547.7891993565
228: neval=740{'avg': 2113798.715403964, 'max': 3068958.7980433763, 'min': 2111547.7891993565} best=2111547.7891993565
229: neval=731{'avg': 2116509.521213323, 'max': 3297940.3439069716, 'min': 2111547.7891993565} best=2111547.7891993565
230: neval=717{'avg': 2117315.673691342, 'max': 3298689.157362291, 'min': 2111547.7891993565} best=2111547.7891993565
231: neval=775{'avg': 2116289.2352533746, 'max': 3243551.6685813367, 'min': 2111547.7891993565} best=2111547.7891993565
232: neval=738{'avg': 2114452.063264466, 'max': 2927537.915354383, 'min': 2111547.7891993565} best=2111547.7891993565
233: neval=782{'avg': 2113697.328933408, 'max': 2915037.827552815, 'min': 2111547.7891993565} best=2111547.7891993565
