----------------------  実行情報  ----------------------
実行時間＝7066秒
個体数＝1000
合計世代数＝228
==============================
Total cost: 2058288.8129397037
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[354088.35815640003, 342844.7307699, 687777.8989636931, 542001.1163101534, 64692.82965102899, 66883.87908852819]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
64: neval=766{'avg': 2062696.9407092943, 'max': 3054950.1631245823, 'min': 2058288.8129397037} best=2058288.8129397037
65: neval=777{'avg': 2062250.7660582724, 'max': 3036931.9065800197, 'min': 2058288.8129397037} best=2058288.8129397037
66: neval=798{'avg': 2063981.9209915884, 'max': 3417516.999200741, 'min': 2058288.8129397037} best=2058288.8129397037
67: neval=808{'avg': 2064419.9109965053, 'max': 3378505.5867239544, 'min': 2058288.8129397037} best=2058288.8129397037
68: neval=775{'avg': 2064078.1162063316, 'max': 3433451.017571179, 'min': 2058288.8129397037} best=2058288.8129397037
69: neval=772{'avg': 2062001.2683264832, 'max': 4043146.0091170557, 'min': 2058288.8129397037} best=2058288.8129397037
70: neval=788{'avg': 2062357.9639412914, 'max': 2972975.8866060246, 'min': 2058288.8129397037} best=2058288.8129397037
71: neval=763{'avg': 2060684.2379511616, 'max': 3268259.984592504, 'min': 2058288.8129397037} best=2058288.8129397037
72: neval=805{'avg': 2062475.1490785892, 'max': 3430705.383830288, 'min': 2058288.8129397037} best=2058288.8129397037
73: neval=785{'avg': 2066162.545345362, 'max': 3632379.4345642603, 'min': 2058288.8129397037} best=2058288.8129397037
74: neval=802{'avg': 2062276.5728782602, 'max': 2920212.5714009386, 'min': 2058288.8129397037} best=2058288.8129397037
75: neval=763{'avg': 2061045.7301520007, 'max': 3039990.2779989247, 'min': 2058288.8129397037} best=2058288.8129397037
76: neval=787{'avg': 2065948.666165723, 'max': 3284629.230502549, 'min': 2058288.8129397037} best=2058288.8129397037
77: neval=821{'avg': 2063780.3306847417, 'max': 3088197.035967451, 'min': 2058288.8129397037} best=2058288.8129397037
78: neval=803{'avg': 2062625.9051506233, 'max': 3145384.4412151957, 'min': 2058288.8129397037} best=2058288.8129397037
79: neval=771{'avg': 2065034.014166133, 'max': 3614025.849533149, 'min': 2058288.8129397037} best=2058288.8129397037
80: neval=828{'avg': 2061090.4020428082, 'max': 3341832.4290306093, 'min': 2058288.8129397037} best=2058288.8129397037
81: neval=797{'avg': 2061475.8369773398, 'max': 3400840.478438892, 'min': 2058288.8129397037} best=2058288.8129397037
82: neval=788{'avg': 2060575.0079437732, 'max': 2802353.1562056364, 'min': 2058288.8129397037} best=2058288.8129397037
83: neval=806{'avg': 2060769.4212952647, 'max': 2718052.1922473875, 'min': 2058288.8129397037} best=2058288.8129397037
84: neval=785{'avg': 2065135.7380552979, 'max': 3529243.1001401376, 'min': 2058288.8129397037} best=2058288.8129397037
85: neval=799{'avg': 2066472.309400486, 'max': 3446265.1222666577, 'min': 2058288.8129397037} best=2058288.8129397037
86: neval=783{'avg': 2065271.1310497723, 'max': 3198438.526580487, 'min': 2058288.8129397037} best=2058288.8129397037
87: neval=758{'avg': 2062450.4996284044, 'max': 4030586.715254993, 'min': 2058288.8129397037} best=2058288.8129397037
88: neval=772{'avg': 2063916.0286632234, 'max': 3486773.8960866937, 'min': 2058288.8129397037} best=2058288.8129397037
89: neval=791{'avg': 2062170.696541294, 'max': 2623775.4412437617, 'min': 2058288.8129397037} best=2058288.8129397037
90: neval=795{'avg': 2062641.1856194467, 'max': 3399119.046699702, 'min': 2058288.8129397037} best=2058288.8129397037
91: neval=771{'avg': 2058742.7036945468, 'max': 2271512.191908565, 'min': 2058288.8129397037} best=2058288.8129397037
92: neval=783{'avg': 2063316.3242498846, 'max': 3105412.289548549, 'min': 2058288.8129397037} best=2058288.8129397037
93: neval=827{'avg': 2061120.1040501334, 'max': 3236908.3950412837, 'min': 2058288.8129397037} best=2058288.8129397037
94: neval=793{'avg': 2059450.427866085, 'max': 2786918.4362776717, 'min': 2058288.8129397037} best=2058288.8129397037
95: neval=827{'avg': 2064400.5343047825, 'max': 3838201.167043891, 'min': 2058288.8129397037} best=2058288.8129397037
96: neval=810{'avg': 2063036.5431907314, 'max': 2947809.1588020814, 'min': 2058288.8129397037} best=2058288.8129397037
97: neval=807{'avg': 2062659.382915279, 'max': 3357008.150522227, 'min': 2058288.8129397037} best=2058288.8129397037
98: neval=808{'avg': 2059819.0570115116, 'max': 2717605.9898120393, 'min': 2058288.8129397037} best=2058288.8129397037
99: neval=778{'avg': 2062346.3401379236, 'max': 3167295.240111312, 'min': 2058288.8129397037} best=2058288.8129397037
100: neval=800{'avg': 2063928.9217773348, 'max': 4021053.6463399515, 'min': 2058288.8129397037} best=2058288.8129397037
101: neval=811{'avg': 2061663.5297485858, 'max': 3754336.3390803235, 'min': 2058288.8129397037} best=2058288.8129397037
102: neval=814{'avg': 2062716.93348873, 'max': 3178081.1215332337, 'min': 2058288.8129397037} best=2058288.8129397037
103: neval=796{'avg': 2064012.5867006704, 'max': 4034248.933797451, 'min': 2058288.8129397037} best=2058288.8129397037
104: neval=787{'avg': 2060276.9058082108, 'max': 2715883.7783647976, 'min': 2058288.8129397037} best=2058288.8129397037
105: neval=767{'avg': 2061403.6096198505, 'max': 2861263.4911525445, 'min': 2058288.8129397037} best=2058288.8129397037
106: neval=773{'avg': 2062376.166738517, 'max': 2809931.38573456, 'min': 2058288.8129397037} best=2058288.8129397037
107: neval=796{'avg': 2065263.8392939202, 'max': 3156834.9275066894, 'min': 2058288.8129397037} best=2058288.8129397037
108: neval=792{'avg': 2061423.021514861, 'max': 2847116.7382711116, 'min': 2058288.8129397037} best=2058288.8129397037
109: neval=777{'avg': 2060907.5887160986, 'max': 2699353.5939896298, 'min': 2058288.8129397037} best=2058288.8129397037
110: neval=797{'avg': 2066282.2997792244, 'max': 3161047.942697088, 'min': 2058288.8129397037} best=2058288.8129397037
111: neval=763{'avg': 2069161.3587856647, 'max': 3884618.1106872936, 'min': 2058288.8129397037} best=2058288.8129397037
112: neval=788{'avg': 2062138.8248456493, 'max': 3100690.0167015097, 'min': 2058288.8129397037} best=2058288.8129397037
113: neval=773{'avg': 2059808.1059958516, 'max': 2794341.9106605644, 'min': 2058288.8129397037} best=2058288.8129397037
114: neval=793{'avg': 2063103.6775993314, 'max': 3042959.778762059, 'min': 2058288.8129397037} best=2058288.8129397037
115: neval=772{'avg': 2059073.6717290855, 'max': 2403887.564955688, 'min': 2058288.8129397037} best=2058288.8129397037
116: neval=784{'avg': 2064332.5133702334, 'max': 2827220.9721544255, 'min': 2058288.8129397037} best=2058288.8129397037
117: neval=799{'avg': 2061638.1447168607, 'max': 3279176.0688509494, 'min': 2058288.8129397037} best=2058288.8129397037
118: neval=807{'avg': 2062437.1356696724, 'max': 3254673.9052207265, 'min': 2058288.8129397037} best=2058288.8129397037
119: neval=754{'avg': 2062825.142691761, 'max': 3301326.6904362477, 'min': 2058288.8129397037} best=2058288.8129397037
120: neval=762{'avg': 2064825.3425201217, 'max': 3071256.4880857826, 'min': 2058288.8129397037} best=2058288.8129397037
121: neval=782{'avg': 2067667.7262557505, 'max': 3518140.378309064, 'min': 2058288.8129397037} best=2058288.8129397037
122: neval=789{'avg': 2061197.3347152595, 'max': 3356043.4796485975, 'min': 2058288.8129397037} best=2058288.8129397037
123: neval=801{'avg': 2062891.227067904, 'max': 2934088.60705612, 'min': 2058288.8129397037} best=2058288.8129397037
124: neval=775{'avg': 2063027.1400622479, 'max': 3256390.1769265784, 'min': 2058288.8129397037} best=2058288.8129397037
125: neval=786{'avg': 2061853.7076335263, 'max': 3760234.072626165, 'min': 2058288.8129397037} best=2058288.8129397037
126: neval=801{'avg': 2060834.2746837058, 'max': 2805192.6667518537, 'min': 2058288.8129397037} best=2058288.8129397037
127: neval=812{'avg': 2062591.9561997333, 'max': 3131289.9338594163, 'min': 2058288.8129397037} best=2058288.8129397037
128: neval=784{'avg': 2066748.3792658946, 'max': 3703663.006908402, 'min': 2058288.8129397037} best=2058288.8129397037
129: neval=790{'avg': 2063080.9784355517, 'max': 2748380.0500299814, 'min': 2058288.8129397037} best=2058288.8129397037
130: neval=772{'avg': 2063200.8578699683, 'max': 3407167.6050337586, 'min': 2058288.8129397037} best=2058288.8129397037
131: neval=786{'avg': 2062971.2329567904, 'max': 2874072.7615785087, 'min': 2058288.8129397037} best=2058288.8129397037
132: neval=799{'avg': 2062734.4554527728, 'max': 3483926.9971680394, 'min': 2058288.8129397037} best=2058288.8129397037
133: neval=790{'avg': 2065386.688048129, 'max': 3791535.572595997, 'min': 2058288.8129397037} best=2058288.8129397037
134: neval=789{'avg': 2061747.8342710503, 'max': 2757812.3422077484, 'min': 2058288.8129397037} best=2058288.8129397037
135: neval=767{'avg': 2060693.115853377, 'max': 3275223.761910606, 'min': 2058288.8129397037} best=2058288.8129397037
136: neval=791{'avg': 2062345.160257369, 'max': 2783146.7733641625, 'min': 2058288.8129397037} best=2058288.8129397037
137: neval=793{'avg': 2061681.2275249558, 'max': 2820314.0543644456, 'min': 2058288.8129397037} best=2058288.8129397037
138: neval=777{'avg': 2059594.5042964478, 'max': 2501660.8138270406, 'min': 2058288.8129397037} best=2058288.8129397037
139: neval=794{'avg': 2059523.5847505429, 'max': 2426891.044957808, 'min': 2058288.8129397037} best=2058288.8129397037
140: neval=797{'avg': 2066343.124712307, 'max': 3511555.1518398994, 'min': 2058288.8129397037} best=2058288.8129397037
141: neval=790{'avg': 2062937.852992823, 'max': 3277462.0240884754, 'min': 2058288.8129397037} best=2058288.8129397037
142: neval=793{'avg': 2062092.5848471562, 'max': 3087166.787689923, 'min': 2058288.8129397037} best=2058288.8129397037
143: neval=812{'avg': 2065779.8868849133, 'max': 3365713.0107260714, 'min': 2058288.8129397037} best=2058288.8129397037
144: neval=730{'avg': 2061337.5493588971, 'max': 2838257.5212150053, 'min': 2058288.8129397037} best=2058288.8129397037
145: neval=781{'avg': 2062383.406739406, 'max': 2881003.727585954, 'min': 2058288.8129397037} best=2058288.8129397037
146: neval=777{'avg': 2065559.5327027994, 'max': 3281586.5212476053, 'min': 2058288.8129397037} best=2058288.8129397037
147: neval=809{'avg': 2062635.3444679964, 'max': 2744880.582150275, 'min': 2058288.8129397037} best=2058288.8129397037
148: neval=771{'avg': 2063082.7458997867, 'max': 3799854.254910031, 'min': 2058288.8129397037} best=2058288.8129397037
149: neval=818{'avg': 2062006.3886893403, 'max': 3419339.8649980724, 'min': 2058288.8129397037} best=2058288.8129397037
150: neval=815{'avg': 2063803.6347088472, 'max': 3165467.8424283355, 'min': 2058288.8129397037} best=2058288.8129397037
151: neval=824{'avg': 2062047.6376864742, 'max': 2903974.9363245284, 'min': 2058288.8129397037} best=2058288.8129397037
152: neval=779{'avg': 2064230.9557909477, 'max': 3365614.793411308, 'min': 2058288.8129397037} best=2058288.8129397037
153: neval=764{'avg': 2062711.1670107376, 'max': 3142406.970960981, 'min': 2058288.8129397037} best=2058288.8129397037
154: neval=781{'avg': 2062522.1496584117, 'max': 2766753.2709408742, 'min': 2058288.8129397037} best=2058288.8129397037
155: neval=806{'avg': 2062247.2534780405, 'max': 3557589.480767074, 'min': 2058288.8129397037} best=2058288.8129397037
156: neval=776{'avg': 2062113.248454547, 'max': 3117209.5229848903, 'min': 2058288.8129397037} best=2058288.8129397037
157: neval=785{'avg': 2059260.916044844, 'max': 2403667.420275106, 'min': 2058288.8129397037} best=2058288.8129397037
158: neval=766{'avg': 2061242.2082868684, 'max': 3236696.147033272, 'min': 2058288.8129397037} best=2058288.8129397037
159: neval=779{'avg': 2061392.1939855304, 'max': 2935815.42168392, 'min': 2058288.8129397037} best=2058288.8129397037
160: neval=783{'avg': 2061248.9671897495, 'max': 3014588.650984642, 'min': 2058288.8129397037} best=2058288.8129397037
161: neval=770{'avg': 2064829.842894116, 'max': 3224403.7639805167, 'min': 2058288.8129397037} best=2058288.8129397037
162: neval=762{'avg': 2063286.4398935114, 'max': 3003168.9432670563, 'min': 2058288.8129397037} best=2058288.8129397037
163: neval=769{'avg': 2063621.3036377802, 'max': 2948082.057671921, 'min': 2058288.8129397037} best=2058288.8129397037
164: neval=798{'avg': 2063322.9746276555, 'max': 4002684.4648875934, 'min': 2058288.8129397037} best=2058288.8129397037
165: neval=789{'avg': 2059442.5349494326, 'max': 2798494.510924077, 'min': 2058288.8129397037} best=2058288.8129397037
166: neval=792{'avg': 2061866.3469564097, 'max': 3360830.4056211435, 'min': 2058288.8129397037} best=2058288.8129397037
167: neval=769{'avg': 2061957.8994015243, 'max': 2854118.282288043, 'min': 2058288.8129397037} best=2058288.8129397037
168: neval=811{'avg': 2063384.3805287548, 'max': 3638795.638955642, 'min': 2058288.8129397037} best=2058288.8129397037
169: neval=791{'avg': 2062771.4958271503, 'max': 3114918.7488226527, 'min': 2058288.8129397037} best=2058288.8129397037
170: neval=803{'avg': 2062461.3404959626, 'max': 2707489.6037531355, 'min': 2058288.8129397037} best=2058288.8129397037
171: neval=791{'avg': 2059947.4575616836, 'max': 2827747.149653417, 'min': 2058288.8129397037} best=2058288.8129397037
172: neval=791{'avg': 2061916.4677568236, 'max': 3641995.8180981986, 'min': 2058288.8129397037} best=2058288.8129397037
173: neval=820{'avg': 2067433.8282042854, 'max': 4020057.363642216, 'min': 2058288.8129397037} best=2058288.8129397037
174: neval=798{'avg': 2063558.6733541046, 'max': 2880681.2589518754, 'min': 2058288.8129397037} best=2058288.8129397037
175: neval=797{'avg': 2062236.5094509744, 'max': 2757588.3504987843, 'min': 2058288.8129397037} best=2058288.8129397037
176: neval=780{'avg': 2060798.9470624381, 'max': 2900428.0733997915, 'min': 2058288.8129397037} best=2058288.8129397037
177: neval=789{'avg': 2061842.5304299195, 'max': 3002415.471225625, 'min': 2058288.8129397037} best=2058288.8129397037
178: neval=792{'avg': 2065450.3733806082, 'max': 3306822.216199104, 'min': 2058288.8129397037} best=2058288.8129397037
179: neval=791{'avg': 2063085.2299151353, 'max': 2994258.95705898, 'min': 2058288.8129397037} best=2058288.8129397037
180: neval=795{'avg': 2060940.9803289357, 'max': 2690598.6978978496, 'min': 2058288.8129397037} best=2058288.8129397037
181: neval=809{'avg': 2066193.734586427, 'max': 4243184.627269396, 'min': 2058288.8129397037} best=2058288.8129397037
182: neval=818{'avg': 2062819.1318028981, 'max': 3172808.020511561, 'min': 2058288.8129397037} best=2058288.8129397037
183: neval=773{'avg': 2061524.4171032913, 'max': 3196837.9891668665, 'min': 2058288.8129397037} best=2058288.8129397037
184: neval=812{'avg': 2063712.6577719336, 'max': 3286557.885765057, 'min': 2058288.8129397037} best=2058288.8129397037
185: neval=763{'avg': 2060288.2447665418, 'max': 2623789.5329484744, 'min': 2058288.8129397037} best=2058288.8129397037
186: neval=767{'avg': 2062139.409754199, 'max': 3182703.8990487936, 'min': 2058288.8129397037} best=2058288.8129397037
187: neval=778{'avg': 2061091.9029433788, 'max': 2749983.4165909262, 'min': 2058288.8129397037} best=2058288.8129397037
188: neval=783{'avg': 2064849.2969365302, 'max': 3010856.3795623523, 'min': 2058288.8129397037} best=2058288.8129397037
189: neval=774{'avg': 2060562.7589053125, 'max': 2941701.7098007025, 'min': 2058288.8129397037} best=2058288.8129397037
190: neval=803{'avg': 2060983.9568899062, 'max': 2827096.384146471, 'min': 2058288.8129397037} best=2058288.8129397037
191: neval=827{'avg': 2065126.969286105, 'max': 2859769.3781266776, 'min': 2058288.8129397037} best=2058288.8129397037
192: neval=797{'avg': 2064387.7808056532, 'max': 3233963.2765306546, 'min': 2058288.8129397037} best=2058288.8129397037
193: neval=790{'avg': 2059439.9633539503, 'max': 2643118.2098586527, 'min': 2058288.8129397037} best=2058288.8129397037
194: neval=780{'avg': 2061513.2158394707, 'max': 3350908.879855832, 'min': 2058288.8129397037} best=2058288.8129397037
195: neval=791{'avg': 2062841.2487795157, 'max': 3422708.054520166, 'min': 2058288.8129397037} best=2058288.8129397037
196: neval=773{'avg': 2060524.7189358382, 'max': 2662208.522420917, 'min': 2058288.8129397037} best=2058288.8129397037
197: neval=797{'avg': 2060548.88838758, 'max': 4074923.372721689, 'min': 2058288.8129397037} best=2058288.8129397037
198: neval=778{'avg': 2061106.7520558867, 'max': 3116222.41063134, 'min': 2058288.8129397037} best=2058288.8129397037
199: neval=804{'avg': 2063293.8656343818, 'max': 3510497.091420825, 'min': 2058288.8129397037} best=2058288.8129397037
200: neval=792{'avg': 2060971.5952231248, 'max': 3081607.8764682407, 'min': 2058288.8129397037} best=2058288.8129397037
201: neval=772{'avg': 2061267.5195247533, 'max': 2945057.143392097, 'min': 2058288.8129397037} best=2058288.8129397037
202: neval=767{'avg': 2064937.4692472173, 'max': 3125143.715972285, 'min': 2058288.8129397037} best=2058288.8129397037
203: neval=792{'avg': 2061075.4578065423, 'max': 2847367.15516872, 'min': 2058288.8129397037} best=2058288.8129397037
204: neval=788{'avg': 2064240.1969238133, 'max': 3310127.3407271877, 'min': 2058288.8129397037} best=2058288.8129397037
205: neval=780{'avg': 2063610.5496445918, 'max': 4229655.840106324, 'min': 2058288.8129397037} best=2058288.8129397037
206: neval=794{'avg': 2064332.626905211, 'max': 3083332.017546788, 'min': 2058288.8129397037} best=2058288.8129397037
207: neval=805{'avg': 2061916.9903981513, 'max': 3190495.9925095653, 'min': 2058288.8129397037} best=2058288.8129397037
208: neval=786{'avg': 2062047.2797773269, 'max': 3002399.7935904553, 'min': 2058288.8129397037} best=2058288.8129397037
209: neval=791{'avg': 2060267.318619086, 'max': 2822484.019995191, 'min': 2058288.8129397037} best=2058288.8129397037
210: neval=830{'avg': 2063858.2479116267, 'max': 3492264.4830941716, 'min': 2058288.8129397037} best=2058288.8129397037
211: neval=795{'avg': 2061882.7254712482, 'max': 2908937.618267464, 'min': 2058288.8129397037} best=2058288.8129397037
212: neval=802{'avg': 2063816.9165680723, 'max': 3948696.857775519, 'min': 2058288.8129397037} best=2058288.8129397037
213: neval=802{'avg': 2062592.2980261545, 'max': 3222223.299983874, 'min': 2058288.8129397037} best=2058288.8129397037
214: neval=828{'avg': 2061126.6097675466, 'max': 2866450.576359275, 'min': 2058288.8129397037} best=2058288.8129397037
215: neval=786{'avg': 2060633.644974841, 'max': 2745262.328500278, 'min': 2058288.8129397037} best=2058288.8129397037
216: neval=785{'avg': 2063862.370426433, 'max': 3411973.9715841445, 'min': 2058288.8129397037} best=2058288.8129397037
217: neval=790{'avg': 2063818.8960801621, 'max': 2781320.8953245324, 'min': 2058288.8129397037} best=2058288.8129397037
218: neval=785{'avg': 2059987.8609171433, 'max': 2973149.726193883, 'min': 2058288.8129397037} best=2058288.8129397037
219: neval=786{'avg': 2060648.0811945086, 'max': 2650772.046065455, 'min': 2058288.8129397037} best=2058288.8129397037
220: neval=776{'avg': 2061280.9501325106, 'max': 2642313.937827583, 'min': 2058288.8129397037} best=2058288.8129397037
221: neval=792{'avg': 2063245.0502393115, 'max': 3386538.741698413, 'min': 2058288.8129397037} best=2058288.8129397037
222: neval=784{'avg': 2062188.7712508081, 'max': 3116636.4840349243, 'min': 2058288.8129397037} best=2058288.8129397037
223: neval=759{'avg': 2060493.151377223, 'max': 3550319.7715855455, 'min': 2058288.8129397037} best=2058288.8129397037
224: neval=804{'avg': 2068497.9864584596, 'max': 4565192.820295323, 'min': 2058288.8129397037} best=2058288.8129397037
225: neval=777{'avg': 2062521.0845413825, 'max': 3255279.304551964, 'min': 2058288.8129397037} best=2058288.8129397037
226: neval=802{'avg': 2061765.8065240502, 'max': 3228556.5527270692, 'min': 2058288.8129397037} best=2058288.8129397037
227: neval=803{'avg': 2062855.5522340112, 'max': 3470683.188437491, 'min': 2058288.8129397037} best=2058288.8129397037
