
実行時間＝1794秒
合計世代数＝500
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(858670)/858670 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 旭川市(246359)/246359 → receive from: 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(190673)/190673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 浦臼町(128111)/137768 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 新篠津村, 留萌市, 増毛町
indirect 浦臼町(9657)/137768 → receive from: 中継施設＝ 羽幌町(9657) → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(134865)/134865 → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 別海町(119674)/119674 → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(83700)/83700 → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 266722.8808, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 441776.9947, '旭川市': 476302.3398, '千歳市': 323078.9207, '北見市': 557613.1949000001, '浦臼町': 389615.3838, '小樽市': 207952.98919999995, '標茶町': 310491.84760000004, '別海町': 418837.842, '稚内市': 281285.2962}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301005.56327882374, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96475.2856996772, '旭川市': 93579.87090570136, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '浦臼町': 61544.26152273773, '小樽市': 61514.304521907994, '標茶町': 60606.46672346789, '別海町': 55603.1585967694, '稚内市': 42968.150158290075}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126037.01709154465, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37722.008653411, '旭川市': 36160.98558661168, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '浦臼町': 54780.44261520074, '小樽市': 54793.77780014489, '標茶町': 55180.5611506073, '別海町': 56705.01417629131, '稚内市': 55855.14905002164}

TC_indirect: {'羽幌町': 40371.89134}
IC_trans: {'羽幌町': 1120.5431895454562}
OC_trans: {'羽幌町': 60179.25734939881}

=============================
Total cost: 9847866.170225292
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 12895748.019630611, 'max': 20857594.723359592, 'min': 10071893.11569882} best=10071893.11569882
49: neval=408{'avg': 10090920.142414918, 'max': 15541056.68966017, 'min': 10069020.193980157} best=10069020.193980157
50: neval=403{'avg': 10102072.670942787, 'max': 16555445.09072407, 'min': 10069020.193980157} best=10069020.193980157
51: neval=386{'avg': 10115388.907692917, 'max': 17634724.25341639, 'min': 10069020.193980157} best=10069020.193980157
52: neval=372{'avg': 10088941.29830981, 'max': 14035250.030295532, 'min': 10069020.193980157} best=10069020.193980157
53: neval=403{'avg': 10073439.769218255, 'max': 12258697.360997831, 'min': 10069020.193980157} best=10069020.193980157
54: neval=406{'avg': 10076806.827505633, 'max': 11988732.548059018, 'min': 10069020.193980157} best=10069020.193980157
55: neval=420{'avg': 10080546.189802624, 'max': 14077719.558062341, 'min': 10069020.193980157} best=10069020.193980157
56: neval=394{'avg': 10130462.24978188, 'max': 23117628.988671865, 'min': 10069020.193980157} best=10069020.193980157
57: neval=406{'avg': 10104864.52156414, 'max': 16557504.783920113, 'min': 10069020.193980157} best=10069020.193980157
58: neval=397{'avg': 10072151.79286342, 'max': 11634819.635610543, 'min': 10069020.193980157} best=10069020.193980157
59: neval=411{'avg': 10099329.246922595, 'max': 17915132.63882628, 'min': 10069020.193980157} best=10069020.193980157
60: neval=380{'avg': 10076683.37934714, 'max': 13900612.877470946, 'min': 10069020.193980157} best=10069020.193980157
61: neval=392{'avg': 10087641.082860522, 'max': 15268419.858495057, 'min': 10069020.193980157} best=10069020.193980157
62: neval=420{'avg': 10101627.836474918, 'max': 17041545.867963046, 'min': 10069020.193980157} best=10069020.193980157
63: neval=410{'avg': 10085242.58662209, 'max': 16617278.748217514, 'min': 10069020.193980157} best=10069020.193980157
64: neval=406{'avg': 10085023.31565993, 'max': 16202554.693738844, 'min': 10069020.193980157} best=10069020.193980157
65: neval=384{'avg': 10104793.081829865, 'max': 15674508.002909157, 'min': 10069020.193980157} best=10069020.193980157
66: neval=406{'avg': 10083533.255858168, 'max': 12763656.771327274, 'min': 10069020.193980157} best=10069020.193980157
67: neval=389{'avg': 10117225.656155853, 'max': 16214846.662076354, 'min': 10069020.193980157} best=10069020.193980157
68: neval=396{'avg': 10146135.613177767, 'max': 21711295.718196467, 'min': 10069020.193980157} best=10069020.193980157
69: neval=415{'avg': 10098774.419764018, 'max': 17718509.95791496, 'min': 10069020.193980157} best=10069020.193980157
70: neval=382{'avg': 10081374.359361306, 'max': 15991141.685174346, 'min': 10069020.193980157} best=10069020.193980157
71: neval=396{'avg': 10117719.395736925, 'max': 19416306.85378284, 'min': 10069020.193980157} best=10069020.193980157
72: neval=382{'avg': 10084248.50416942, 'max': 14741583.262933804, 'min': 10069020.193980157} best=10069020.193980157
73: neval=384{'avg': 10115856.191396909, 'max': 17325311.761552762, 'min': 10069020.193980157} best=10069020.193980157
74: neval=409{'avg': 10101419.421725517, 'max': 16065505.177320559, 'min': 10069020.193980157} best=10069020.193980157
75: neval=409{'avg': 10093205.242027272, 'max': 14452585.56786281, 'min': 9992463.794586597} best=9992463.794586597
76: neval=424{'avg': 10104331.425873058, 'max': 21737720.22488605, 'min': 9992463.794586597} best=9992463.794586597
77: neval=392{'avg': 10096882.514701173, 'max': 15959377.302458955, 'min': 9992463.794586597} best=9992463.794586597
78: neval=402{'avg': 10137680.114828313, 'max': 19138245.681169186, 'min': 9992463.794586597} best=9992463.794586597
79: neval=391{'avg': 10071120.617985107, 'max': 18300213.653014872, 'min': 9992463.794586597} best=9992463.794586597
80: neval=401{'avg': 10110946.539161978, 'max': 18016493.968299925, 'min': 9992463.794586597} best=9992463.794586597
81: neval=404{'avg': 10005465.446271325, 'max': 13756066.662469799, 'min': 9992463.794586597} best=9992463.794586597
82: neval=428{'avg': 10027011.183166355, 'max': 16563218.133289017, 'min': 9992463.794586597} best=9992463.794586597
83: neval=397{'avg': 10021552.97767752, 'max': 16951118.715869915, 'min': 9992463.794586597} best=9992463.794586597
84: neval=386{'avg': 10042598.671622925, 'max': 17775872.74292486, 'min': 9992463.794586597} best=9992463.794586597
85: neval=409{'avg': 10030366.804801801, 'max': 14055123.09359418, 'min': 9992463.794586597} best=9992463.794586597
86: neval=388{'avg': 10020706.664322358, 'max': 18141128.667574797, 'min': 9992463.794586597} best=9992463.794586597
87: neval=398{'avg': 10030383.074673597, 'max': 22906838.601443846, 'min': 9992463.794586597} best=9992463.794586597
88: neval=397{'avg': 10017740.479786664, 'max': 13342451.959086487, 'min': 9992463.794586597} best=9992463.794586597
89: neval=415{'avg': 10028214.961932626, 'max': 17425423.185652137, 'min': 9992463.794586597} best=9992463.794586597
90: neval=371{'avg': 9995108.694461936, 'max': 11314913.732256638, 'min': 9992463.794586597} best=9992463.794586597
91: neval=405{'avg': 10009623.516538724, 'max': 14462226.012803158, 'min': 9992463.794586597} best=9992463.794586597
92: neval=392{'avg': 10014274.468592469, 'max': 14667304.346329816, 'min': 9992463.794586597} best=9992463.794586597
93: neval=411{'avg': 10050745.565241516, 'max': 19613881.8270175, 'min': 9992463.794586597} best=9992463.794586597
94: neval=397{'avg': 10006984.558643797, 'max': 12712043.016998835, 'min': 9992463.794586597} best=9992463.794586597
95: neval=379{'avg': 10022584.410951605, 'max': 15137190.16207236, 'min': 9992463.794586597} best=9992463.794586597
96: neval=404{'avg': 10109197.90028321, 'max': 24632502.936333694, 'min': 9992463.794586597} best=9992463.794586597
97: neval=398{'avg': 10064502.748726467, 'max': 16982433.445927322, 'min': 9992463.794586597} best=9992463.794586597
98: neval=394{'avg': 10021462.745868398, 'max': 15421806.139087085, 'min': 9992463.794586597} best=9992463.794586597
99: neval=395{'avg': 10035050.688601684, 'max': 15851162.424377367, 'min': 9992463.794586597} best=9992463.794586597
100: neval=393{'avg': 10010458.903592423, 'max': 14043715.04595983, 'min': 9992463.794586597} best=9992463.794586597
101: neval=378{'avg': 10011631.37359733, 'max': 15322178.063039813, 'min': 9992463.794586597} best=9992463.794586597
102: neval=417{'avg': 10043788.439485151, 'max': 17660307.694241274, 'min': 9992463.794586597} best=9992463.794586597
103: neval=397{'avg': 10024162.054400714, 'max': 14898786.562526867, 'min': 9992463.794586597} best=9992463.794586597
104: neval=384{'avg': 10042722.42781976, 'max': 20207779.597497977, 'min': 9992463.794586597} best=9992463.794586597
105: neval=392{'avg': 10004661.34981625, 'max': 13443129.800107894, 'min': 9992463.794586597} best=9992463.794586597
106: neval=389{'avg': 10028607.232586578, 'max': 17190355.400611963, 'min': 9992463.794586597} best=9992463.794586597
107: neval=389{'avg': 10014254.488310207, 'max': 16022753.115924463, 'min': 9992463.794586597} best=9992463.794586597
108: neval=416{'avg': 10042037.244572898, 'max': 14589004.108910715, 'min': 9992463.794586597} best=9992463.794586597
109: neval=404{'avg': 10068742.461969052, 'max': 20117885.30350221, 'min': 9992463.794586597} best=9992463.794586597
110: neval=397{'avg': 10021864.165580265, 'max': 15312637.44922251, 'min': 9992463.794586597} best=9992463.794586597
111: neval=395{'avg': 10002468.645822583, 'max': 13377491.156423014, 'min': 9992463.794586597} best=9992463.794586597
112: neval=387{'avg': 10025236.862632325, 'max': 19266530.073231973, 'min': 9992463.794586597} best=9992463.794586597
113: neval=398{'avg': 10002418.391471477, 'max': 13776286.917014046, 'min': 9992463.794586597} best=9992463.794586597
114: neval=401{'avg': 9994921.268251859, 'max': 11221200.627216913, 'min': 9992463.794586597} best=9992463.794586597
115: neval=401{'avg': 10022840.64554046, 'max': 17730732.664180763, 'min': 9992463.794586597} best=9992463.794586597
116: neval=397{'avg': 10021823.06934658, 'max': 19711733.527084235, 'min': 9992463.794586597} best=9992463.794586597
117: neval=386{'avg': 10016271.02454923, 'max': 14523827.395581242, 'min': 9992463.794586597} best=9992463.794586597
118: neval=415{'avg': 10044438.404866843, 'max': 22925229.69625649, 'min': 9992463.794586597} best=9992463.794586597
119: neval=413{'avg': 10004255.982232394, 'max': 13089738.28146363, 'min': 9992463.794586597} best=9992463.794586597
120: neval=414{'avg': 10089344.1850773, 'max': 17141831.609949887, 'min': 9992463.794586597} best=9992463.794586597
121: neval=397{'avg': 10022506.26285942, 'max': 16405799.199246474, 'min': 9992463.794586597} best=9992463.794586597
122: neval=405{'avg': 10054515.806781715, 'max': 16465693.033800818, 'min': 9992463.794586597} best=9992463.794586597
123: neval=384{'avg': 10019642.741047649, 'max': 15470422.696972158, 'min': 9992463.794586597} best=9992463.794586597
124: neval=399{'avg': 10021664.520042775, 'max': 20103368.646232724, 'min': 9992463.794586597} best=9992463.794586597
125: neval=396{'avg': 10029655.069215164, 'max': 15796667.777972497, 'min': 9935674.732655829} best=9935674.732655829
126: neval=404{'avg': 10013665.763505494, 'max': 14981501.659565678, 'min': 9935674.732655829} best=9935674.732655829
127: neval=360{'avg': 10015182.699436858, 'max': 15428477.827088768, 'min': 9935674.732655829} best=9935674.732655829
128: neval=412{'avg': 10019872.743958069, 'max': 17340144.415701658, 'min': 9935674.732655829} best=9935674.732655829
129: neval=396{'avg': 10005535.089726448, 'max': 20298997.439442948, 'min': 9935674.732655829} best=9935674.732655829
130: neval=426{'avg': 9990187.641275909, 'max': 20330797.106216, 'min': 9935674.732655829} best=9935674.732655829
131: neval=403{'avg': 10010093.976293331, 'max': 22450904.305207077, 'min': 9935674.732655829} best=9935674.732655829
132: neval=390{'avg': 9951863.601375565, 'max': 14499676.543496681, 'min': 9935674.732655829} best=9935674.732655829
133: neval=378{'avg': 9958635.675192116, 'max': 17695190.729801077, 'min': 9935674.732655829} best=9935674.732655829
134: neval=385{'avg': 9954694.618724238, 'max': 15014544.328703074, 'min': 9935674.732655829} best=9935674.732655829
135: neval=394{'avg': 9988378.028789848, 'max': 18480876.260717083, 'min': 9935674.732655829} best=9935674.732655829
136: neval=406{'avg': 10030457.23855098, 'max': 21558269.71768591, 'min': 9935674.732655829} best=9935674.732655829
137: neval=410{'avg': 9958231.17856023, 'max': 16932364.695369408, 'min': 9935674.732655829} best=9935674.732655829
138: neval=408{'avg': 9947388.27385834, 'max': 12471481.961276354, 'min': 9935674.732655829} best=9935674.732655829
139: neval=384{'avg': 9953361.161842437, 'max': 15269852.186651982, 'min': 9891985.376810873} best=9891985.376810873
140: neval=406{'avg': 10001674.396763463, 'max': 25260924.658801693, 'min': 9849500.89379951} best=9849500.89379951
141: neval=417{'avg': 10009107.244536266, 'max': 19999230.00887391, 'min': 9849500.89379951} best=9849500.89379951
142: neval=388{'avg': 9986416.029105904, 'max': 21234372.877020475, 'min': 9849500.89379951} best=9849500.89379951
143: neval=386{'avg': 9970852.388185684, 'max': 18006607.750120822, 'min': 9849500.89379951} best=9849500.89379951
144: neval=402{'avg': 9933152.818706814, 'max': 17171038.859840617, 'min': 9849500.89379951} best=9849500.89379951
145: neval=381{'avg': 9905479.99263847, 'max': 13610183.075442223, 'min': 9849500.89379951} best=9849500.89379951
146: neval=381{'avg': 9918700.350341953, 'max': 17171903.091344252, 'min': 9849500.89379951} best=9849500.89379951
147: neval=381{'avg': 9881145.569184838, 'max': 18541275.492032893, 'min': 9849500.89379951} best=9849500.89379951
148: neval=401{'avg': 9882188.044714775, 'max': 15929193.731872523, 'min': 9849500.89379951} best=9849500.89379951
149: neval=369{'avg': 9880528.237854652, 'max': 17904403.212603856, 'min': 9849500.89379951} best=9849500.89379951
150: neval=378{'avg': 9877376.447330669, 'max': 17291167.665110387, 'min': 9849500.89379951} best=9849500.89379951
151: neval=408{'avg': 9916242.421748977, 'max': 15746719.572054785, 'min': 9849500.89379951} best=9849500.89379951
152: neval=401{'avg': 9873671.217454761, 'max': 14156904.460535724, 'min': 9849500.89379951} best=9849500.89379951
153: neval=405{'avg': 9884849.439893492, 'max': 19577869.762881774, 'min': 9849500.89379951} best=9849500.89379951
