
実行時間＝1091秒
合計世代数＝299
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(314399)/314399 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(162110)/185136 → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/185136 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(150479)/150479 → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(110298)/110298 → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 917691.1424000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111569.50733822961, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46148.010454033036, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '奥尻町': 4573.3095, '帯広市': 0}
IC_trans: {'紋別市': 2348.222330826181, '奥尻町': 267.3148491551639, '帯広市': 0}
OC_trans: {'紋別市': 140919.59767355074, '奥尻町': 11318.94497697753, '帯広市': 0}

=============================
Total cost: 10121042.91090817
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 14524966.551983224, 'max': 20602874.676793877, 'min': 10890933.164481087} best=10890933.164481087
50: neval=394{'avg': 10169049.469134074, 'max': 15853357.579166807, 'min': 10128075.157025756} best=10128075.157025756
51: neval=415{'avg': 10150909.384512082, 'max': 16909089.57868964, 'min': 10128075.157025756} best=10128075.157025756
52: neval=397{'avg': 10149131.809171418, 'max': 18522998.52932149, 'min': 10128075.157025756} best=10128075.157025756
53: neval=400{'avg': 10232890.313745128, 'max': 19342331.951451093, 'min': 10128075.157025756} best=10128075.157025756
54: neval=403{'avg': 10260723.89849487, 'max': 27960500.383675944, 'min': 10128075.157025756} best=10128075.157025756
55: neval=404{'avg': 10169580.77988403, 'max': 19300227.84512494, 'min': 10128075.157025756} best=10128075.157025756
56: neval=401{'avg': 10190206.781566909, 'max': 21562320.90282395, 'min': 10128075.157025756} best=10128075.157025756
57: neval=395{'avg': 10170104.580334013, 'max': 16014730.285290956, 'min': 10128075.157025756} best=10128075.157025756
58: neval=418{'avg': 10159231.98364117, 'max': 16473734.825799255, 'min': 10128075.157025756} best=10128075.157025756
59: neval=396{'avg': 10185994.109276133, 'max': 18665165.75642052, 'min': 10128075.157025756} best=10128075.157025756
60: neval=400{'avg': 10136174.265296832, 'max': 14177629.292563213, 'min': 10128075.157025756} best=10128075.157025756
61: neval=406{'avg': 10162661.083168663, 'max': 16927236.573916234, 'min': 10128075.157025756} best=10128075.157025756
62: neval=394{'avg': 10220450.732280152, 'max': 18868588.287541788, 'min': 10128075.157025756} best=10128075.157025756
63: neval=394{'avg': 10166057.295154762, 'max': 17639103.543799665, 'min': 10128075.157025756} best=10128075.157025756
64: neval=392{'avg': 10180961.465230515, 'max': 15091795.741249423, 'min': 10128075.157025756} best=10128075.157025756
65: neval=395{'avg': 10153918.873519406, 'max': 17540730.33325563, 'min': 10128075.157025756} best=10128075.157025756
66: neval=392{'avg': 10170520.264872132, 'max': 19215870.651065115, 'min': 10128075.157025756} best=10128075.157025756
67: neval=396{'avg': 10152322.256815957, 'max': 15311953.937614322, 'min': 10128075.157025756} best=10128075.157025756
68: neval=412{'avg': 10164601.956588713, 'max': 16202292.861401392, 'min': 10128075.157025756} best=10128075.157025756
69: neval=393{'avg': 10161754.132273534, 'max': 15921229.950525476, 'min': 10128075.157025756} best=10128075.157025756
70: neval=397{'avg': 10152480.406514661, 'max': 17554633.14263034, 'min': 10128075.157025756} best=10128075.157025756
71: neval=394{'avg': 10206284.755167773, 'max': 20644585.497589517, 'min': 10128075.157025756} best=10128075.157025756
72: neval=396{'avg': 10128075.157025756, 'max': 10128075.157025756, 'min': 10128075.157025756} best=10128075.157025756
73: neval=413{'avg': 10218751.131041039, 'max': 27114186.2802911, 'min': 10128075.157025756} best=10128075.157025756
74: neval=401{'avg': 10145313.890574718, 'max': 18747441.931506462, 'min': 10128075.157025756} best=10128075.157025756
75: neval=396{'avg': 10166089.212851597, 'max': 22935369.180789467, 'min': 10128075.157025756} best=10128075.157025756
76: neval=399{'avg': 10155170.986883437, 'max': 16466174.216788644, 'min': 10128075.157025756} best=10128075.157025756
77: neval=401{'avg': 10167314.568986727, 'max': 22976684.725509956, 'min': 10128075.157025756} best=10128075.157025756
78: neval=367{'avg': 10157072.427482842, 'max': 17256363.119584966, 'min': 10128075.157025756} best=10128075.157025756
79: neval=395{'avg': 10196236.127370758, 'max': 24943464.56822071, 'min': 10128075.157025756} best=10128075.157025756
80: neval=380{'avg': 10175017.192816444, 'max': 20022681.183808297, 'min': 10128075.157025756} best=10128075.157025756
81: neval=384{'avg': 10155302.599936387, 'max': 23445855.70735074, 'min': 10128075.157025756} best=10128075.157025756
82: neval=395{'avg': 10222449.8181707, 'max': 22230909.874277174, 'min': 10128075.157025756} best=10128075.157025756
83: neval=406{'avg': 10182490.159739444, 'max': 19109778.127633736, 'min': 10128075.157025756} best=10128075.157025756
84: neval=403{'avg': 10132858.240365814, 'max': 12519616.82705405, 'min': 10128075.157025756} best=10128075.157025756
85: neval=392{'avg': 10172390.935325013, 'max': 18251786.353061747, 'min': 10128075.157025756} best=10128075.157025756
86: neval=388{'avg': 10183109.069332043, 'max': 25228830.04182088, 'min': 10128075.157025756} best=10128075.157025756
87: neval=380{'avg': 10151777.639850944, 'max': 19347057.44859164, 'min': 10128075.157025756} best=10128075.157025756
88: neval=403{'avg': 10147756.436556906, 'max': 19968714.922599867, 'min': 10128075.157025756} best=10128075.157025756
89: neval=387{'avg': 10134191.540483948, 'max': 11817153.52060279, 'min': 10128075.157025756} best=10128075.157025756
90: neval=377{'avg': 10188560.25985686, 'max': 21383575.56704319, 'min': 10128075.157025756} best=10128075.157025756
91: neval=383{'avg': 10153593.065276263, 'max': 14393715.852142882, 'min': 10128075.157025756} best=10128075.157025756
92: neval=380{'avg': 10167015.718942136, 'max': 18350932.48763778, 'min': 10128075.157025756} best=10128075.157025756
93: neval=396{'avg': 10191014.552313324, 'max': 19300637.947227586, 'min': 10128075.157025756} best=10128075.157025756
94: neval=417{'avg': 10151232.286857368, 'max': 16135706.643822731, 'min': 10128075.157025756} best=10128075.157025756
95: neval=407{'avg': 10167546.504515393, 'max': 17823632.608534034, 'min': 10128075.157025756} best=10128075.157025756
96: neval=377{'avg': 10146180.595981035, 'max': 16308150.725895993, 'min': 10127749.889082035} best=10127749.889082035
97: neval=390{'avg': 10153417.318665566, 'max': 15893383.902270785, 'min': 10127749.889082035} best=10127749.889082035
98: neval=410{'avg': 10172114.638702534, 'max': 21584427.776137903, 'min': 10127749.889082035} best=10127749.889082035
99: neval=392{'avg': 10149194.871834235, 'max': 17023704.098190323, 'min': 10127749.889082035} best=10127749.889082035
100: neval=388{'avg': 10149790.696962342, 'max': 15165634.458294805, 'min': 10127749.889082035} best=10127749.889082035
101: neval=411{'avg': 10127839.663034502, 'max': 10128075.157025756, 'min': 10127749.889082035} best=10127749.889082035
102: neval=376{'avg': 10163056.935681297, 'max': 19564404.980181932, 'min': 10127749.889082035} best=10127749.889082035
103: neval=389{'avg': 10177596.786085036, 'max': 18193727.187586073, 'min': 10127749.889082035} best=10127749.889082035
104: neval=391{'avg': 10185762.343193829, 'max': 16891564.199399292, 'min': 10127749.889082035} best=10127749.889082035
105: neval=393{'avg': 10144715.094465297, 'max': 14254408.006775562, 'min': 10127749.889082035} best=10127749.889082035
106: neval=388{'avg': 10146355.889585752, 'max': 13960867.593721902, 'min': 10127749.889082035} best=10127749.889082035
107: neval=383{'avg': 10154019.296226254, 'max': 17261715.035259508, 'min': 10127749.889082035} best=10127749.889082035
108: neval=401{'avg': 10162169.34736703, 'max': 15037265.174614174, 'min': 10127749.889082035} best=10127749.889082035
109: neval=386{'avg': 10146528.862156082, 'max': 13577631.787526567, 'min': 10127749.889082035} best=10127749.889082035
110: neval=420{'avg': 10144012.9292532, 'max': 16890354.023264203, 'min': 10127749.889082035} best=10127749.889082035
111: neval=409{'avg': 10171081.951259334, 'max': 16487634.693962466, 'min': 10127749.889082035} best=10127749.889082035
112: neval=385{'avg': 10144257.077060802, 'max': 15509522.907122416, 'min': 10127749.889082035} best=10127749.889082035
113: neval=373{'avg': 10183228.589260982, 'max': 20303287.315806516, 'min': 10127749.889082035} best=10127749.889082035
114: neval=394{'avg': 10162376.376985572, 'max': 17076249.766777515, 'min': 10127749.889082035} best=10127749.889082035
115: neval=388{'avg': 10127749.889082035, 'max': 10127749.889082035, 'min': 10127749.889082035} best=10127749.889082035
116: neval=407{'avg': 10146266.282849262, 'max': 19385946.772696376, 'min': 10127749.889082035} best=10127749.889082035
117: neval=389{'avg': 10171526.461192751, 'max': 15614285.813912002, 'min': 10127749.889082035} best=10127749.889082035
118: neval=393{'avg': 10158508.291854091, 'max': 16211086.014591474, 'min': 10121042.91090817} best=10121042.91090817
119: neval=413{'avg': 10143341.744301056, 'max': 14791127.05597746, 'min': 10121042.91090817} best=10121042.91090817
120: neval=406{'avg': 10139575.37938708, 'max': 16020292.328631144, 'min': 10121042.91090817} best=10121042.91090817
121: neval=427{'avg': 10148780.812187538, 'max': 15940173.50677858, 'min': 10121042.91090817} best=10121042.91090817
122: neval=380{'avg': 10173159.773795702, 'max': 19198757.4979316, 'min': 10121042.91090817} best=10121042.91090817
123: neval=395{'avg': 10149133.804951675, 'max': 14558785.05196463, 'min': 10121042.91090817} best=10121042.91090817
124: neval=387{'avg': 10121458.743554946, 'max': 10127749.889082035, 'min': 10121042.91090817} best=10121042.91090817
125: neval=394{'avg': 10189718.674778756, 'max': 22169975.658089392, 'min': 10121042.91090817} best=10121042.91090817
126: neval=404{'avg': 10121042.910908168, 'max': 10121042.91090817, 'min': 10121042.91090817} best=10121042.91090817
127: neval=387{'avg': 10133075.468373245, 'max': 16137321.64344689, 'min': 10121042.91090817} best=10121042.91090817
128: neval=414{'avg': 10204784.486529998, 'max': 19497148.306218017, 'min': 10121042.91090817} best=10121042.91090817
129: neval=384{'avg': 10159030.804937473, 'max': 19997097.744663533, 'min': 10121042.91090817} best=10121042.91090817
130: neval=396{'avg': 10165992.11362806, 'max': 17400183.100917004, 'min': 10121042.91090817} best=10121042.91090817
131: neval=401{'avg': 10168173.244098827, 'max': 18493218.903738506, 'min': 10121042.91090817} best=10121042.91090817
132: neval=399{'avg': 10140638.428639, 'max': 13510603.94369409, 'min': 10121042.91090817} best=10121042.91090817
133: neval=408{'avg': 10173273.797849229, 'max': 19229856.068634808, 'min': 10121042.91090817} best=10121042.91090817
134: neval=408{'avg': 10160010.25509595, 'max': 17914573.097203992, 'min': 10121042.91090817} best=10121042.91090817
135: neval=410{'avg': 10192221.726771042, 'max': 16967048.684178866, 'min': 10121042.91090817} best=10121042.91090817
136: neval=384{'avg': 10179926.967439767, 'max': 18771916.27981782, 'min': 10121042.91090817} best=10121042.91090817
137: neval=405{'avg': 10161270.447018703, 'max': 18034219.800631154, 'min': 10121042.91090817} best=10121042.91090817
138: neval=395{'avg': 10149512.54970347, 'max': 18369508.223986704, 'min': 10121042.91090817} best=10121042.91090817
139: neval=386{'avg': 10159866.051756589, 'max': 17137604.075700674, 'min': 10121042.91090817} best=10121042.91090817
140: neval=391{'avg': 10206001.328819068, 'max': 20455522.365267742, 'min': 10121042.91090817} best=10121042.91090817
141: neval=389{'avg': 10151549.021503503, 'max': 20029828.291954204, 'min': 10121042.91090817} best=10121042.91090817
142: neval=393{'avg': 10146038.492483297, 'max': 15354351.00253815, 'min': 10121042.91090817} best=10121042.91090817
143: neval=388{'avg': 10175472.928467471, 'max': 17873529.23384276, 'min': 10121042.91090817} best=10121042.91090817
144: neval=386{'avg': 10171941.726557575, 'max': 18983507.950122673, 'min': 10121042.91090817} best=10121042.91090817
145: neval=395{'avg': 10136183.066669613, 'max': 13906081.851269044, 'min': 10121042.91090817} best=10121042.91090817
146: neval=388{'avg': 10170370.62851781, 'max': 17015512.59244463, 'min': 10121042.91090817} best=10121042.91090817
147: neval=410{'avg': 10194756.178255875, 'max': 17820791.482477505, 'min': 10121042.91090817} best=10121042.91090817
148: neval=411{'avg': 10139872.457566421, 'max': 14871863.00969245, 'min': 10121042.91090817} best=10121042.91090817
149: neval=397{'avg': 10139707.415468914, 'max': 15078316.75540753, 'min': 10121042.91090817} best=10121042.91090817
150: neval=401{'avg': 10147664.761436462, 'max': 14564174.65424129, 'min': 10121042.91090817} best=10121042.91090817
151: neval=389{'avg': 10153852.24641827, 'max': 17569702.25055261, 'min': 10121042.91090817} best=10121042.91090817
152: neval=400{'avg': 10138917.89229573, 'max': 15456952.290544167, 'min': 10121042.91090817} best=10121042.91090817
