
実行時間＝141秒
合計世代数＝88
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(405422)/405422 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2933759.9683000003, '帯広市': 432940.4258000001, '函館市': 604263.0165, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 142120.11305347487, '帯広市': 116474.32828876263, '函館市': 100022.7114081068, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 59508.518456785736, '帯広市': 48770.11821757823, '函館市': 39659.37992362109, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 15688142.692794101
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 27336384.84469095, 'max': 45225660.01740791, 'min': 16683974.186375897} best=16683974.186375897
38: neval=412{'avg': 15763373.424884083, 'max': 23034206.765418645, 'min': 15688142.692794101} best=15688142.692794101
39: neval=410{'avg': 15699855.072721787, 'max': 21544332.656634346, 'min': 15688142.692794101} best=15688142.692794101
40: neval=397{'avg': 15783032.267387139, 'max': 30101629.881542485, 'min': 15688142.692794101} best=15688142.692794101
41: neval=399{'avg': 15722925.91964296, 'max': 22509300.81569368, 'min': 15688142.692794101} best=15688142.692794101
42: neval=413{'avg': 15734765.675812228, 'max': 29500775.003805526, 'min': 15688142.692794101} best=15688142.692794101
43: neval=404{'avg': 15692988.399504108, 'max': 18110996.047796022, 'min': 15688142.692794101} best=15688142.692794101
44: neval=405{'avg': 15727502.952127285, 'max': 25367934.823060926, 'min': 15688142.692794101} best=15688142.692794101
45: neval=379{'avg': 15733069.969444921, 'max': 31810507.357643683, 'min': 15688142.692794101} best=15688142.692794101
46: neval=381{'avg': 15737716.7128723, 'max': 29615017.04671935, 'min': 15688142.692794101} best=15688142.692794101
47: neval=402{'avg': 15715990.449193504, 'max': 20388843.47424182, 'min': 15688142.692794101} best=15688142.692794101
48: neval=391{'avg': 15718172.305075126, 'max': 21959767.486866668, 'min': 15688142.692794101} best=15688142.692794101
49: neval=395{'avg': 15779060.903384348, 'max': 33236200.444068227, 'min': 15688142.692794101} best=15688142.692794101
50: neval=409{'avg': 15727856.83983623, 'max': 30403336.21399057, 'min': 15688142.692794101} best=15688142.692794101
51: neval=389{'avg': 15727039.988071369, 'max': 29084109.84114028, 'min': 15688142.692794101} best=15688142.692794101
52: neval=411{'avg': 15823877.342736322, 'max': 27098539.043419275, 'min': 15688142.692794101} best=15688142.692794101
53: neval=378{'avg': 15696937.489225056, 'max': 17924370.483275812, 'min': 15688142.692794101} best=15688142.692794101
54: neval=382{'avg': 15689330.418754706, 'max': 16282005.673094107, 'min': 15688142.692794101} best=15688142.692794101
55: neval=401{'avg': 15723824.415142208, 'max': 26143561.58794227, 'min': 15688142.692794101} best=15688142.692794101
56: neval=371{'avg': 15741303.042597625, 'max': 30113234.585307565, 'min': 15688142.692794101} best=15688142.692794101
57: neval=377{'avg': 15791260.476308858, 'max': 36414712.8915513, 'min': 15688142.692794101} best=15688142.692794101
58: neval=402{'avg': 15790477.664773194, 'max': 27105243.446924996, 'min': 15688142.692794101} best=15688142.692794101
59: neval=395{'avg': 15694966.658026783, 'max': 17897983.49865222, 'min': 15688142.692794101} best=15688142.692794101
60: neval=390{'avg': 15688142.692794105, 'max': 15688142.692794101, 'min': 15688142.692794101} best=15688142.692794101
61: neval=390{'avg': 15801192.398800164, 'max': 31489367.76786698, 'min': 15688142.692794101} best=15688142.692794101
62: neval=402{'avg': 15719690.609958617, 'max': 24222147.93933411, 'min': 15688142.692794101} best=15688142.692794101
63: neval=414{'avg': 15700757.442636184, 'max': 19330422.153806258, 'min': 15688142.692794101} best=15688142.692794101
64: neval=413{'avg': 15738516.731661847, 'max': 27245191.025265083, 'min': 15688142.692794101} best=15688142.692794101
65: neval=399{'avg': 15749091.000055993, 'max': 27599585.00599683, 'min': 15688142.692794101} best=15688142.692794101
66: neval=398{'avg': 15697372.646851392, 'max': 18810954.39127923, 'min': 15688142.692794101} best=15688142.692794101
67: neval=402{'avg': 15705756.22354788, 'max': 24494908.06968171, 'min': 15688142.692794101} best=15688142.692794101
68: neval=406{'avg': 15716971.590520957, 'max': 23732839.117291346, 'min': 15688142.692794101} best=15688142.692794101
69: neval=399{'avg': 15764560.71101603, 'max': 31148755.470061455, 'min': 15688142.692794101} best=15688142.692794101
70: neval=383{'avg': 15767332.58306794, 'max': 32095480.05847675, 'min': 15688142.692794101} best=15688142.692794101
71: neval=409{'avg': 15688142.692794105, 'max': 15688142.692794101, 'min': 15688142.692794101} best=15688142.692794101
72: neval=390{'avg': 15777520.229802849, 'max': 26318946.38042521, 'min': 15688142.692794101} best=15688142.692794101
73: neval=406{'avg': 15758499.117625095, 'max': 31140259.94189295, 'min': 15688142.692794101} best=15688142.692794101
74: neval=398{'avg': 15732849.444632743, 'max': 25105216.49819384, 'min': 15688142.692794101} best=15688142.692794101
75: neval=391{'avg': 15780774.932505015, 'max': 38605713.02752169, 'min': 15688142.692794101} best=15688142.692794101
76: neval=392{'avg': 15791722.128632892, 'max': 38414089.02966267, 'min': 15688142.692794101} best=15688142.692794101
77: neval=412{'avg': 15737291.175913999, 'max': 27881055.40567833, 'min': 15688142.692794101} best=15688142.692794101
78: neval=396{'avg': 15823927.133356288, 'max': 30110027.859353635, 'min': 15688142.692794101} best=15688142.692794101
79: neval=379{'avg': 15766324.035343606, 'max': 33342741.057461783, 'min': 15688142.692794101} best=15688142.692794101
80: neval=401{'avg': 15715808.615860142, 'max': 21472479.213214856, 'min': 15688142.692794101} best=15688142.692794101
81: neval=372{'avg': 15718900.680407127, 'max': 25376508.097061276, 'min': 15688142.692794101} best=15688142.692794101
82: neval=383{'avg': 15688142.692794105, 'max': 15688142.692794101, 'min': 15688142.692794101} best=15688142.692794101
83: neval=393{'avg': 15710011.184428783, 'max': 22314677.838687047, 'min': 15688142.692794101} best=15688142.692794101
84: neval=405{'avg': 15707531.143537235, 'max': 25382368.064359408, 'min': 15688142.692794101} best=15688142.692794101
85: neval=396{'avg': 15702525.925726637, 'max': 19054235.73327577, 'min': 15688142.692794101} best=15688142.692794101
86: neval=390{'avg': 15708151.146255527, 'max': 22416089.629429508, 'min': 15688142.692794101} best=15688142.692794101
87: neval=391{'avg': 15813136.787580011, 'max': 37298343.95279741, 'min': 15688142.692794101} best=15688142.692794101
