
実行時間＝134秒
合計世代数＝66
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2404345)/2404345 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(2103673)/2103673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1415662)/1511518 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(95856)/1511518 → receive from: 中継施設＝ 稚内市(95856) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 興部町, 雄武町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8859301.178000001, '室蘭市': 2715818.3955000006, '札幌市': 5699647.365699999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 651172.7628152886, '札幌市': 529860.5133474804}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272658.9892309568, '札幌市': 221863.13717746912}

TC_indirect: {'函館市': 1309731.3099000002, '稚内市': 1078888.2569200003}
IC_trans: {'函館市': 19158.794658061364, '稚内市': 8201.010069682205}
OC_trans: {'函館市': 1487278.9427572659, '稚内市': 580742.2350562932}

=============================
Total cost: 27088743.95824206
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 50280973.67000749, 'max': 78484422.37468874, 'min': 34682371.80097967} best=34682371.80097967
37: neval=386{'avg': 27120038.189857874, 'max': 35499593.92067935, 'min': 27088743.95824206} best=27088743.95824206
38: neval=384{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
39: neval=380{'avg': 27129575.12294802, 'max': 39670106.10909798, 'min': 27088743.95824206} best=27088743.95824206
40: neval=386{'avg': 27158377.449226294, 'max': 46047402.413369864, 'min': 27088743.95824206} best=27088743.95824206
41: neval=387{'avg': 27102864.6401623, 'max': 34149084.91836292, 'min': 27088743.95824206} best=27088743.95824206
42: neval=370{'avg': 27108070.228349376, 'max': 33856289.42552267, 'min': 27088743.95824206} best=27088743.95824206
43: neval=419{'avg': 27191150.558324005, 'max': 44151455.55514684, 'min': 27088743.95824206} best=27088743.95824206
44: neval=393{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
45: neval=385{'avg': 27107905.77993499, 'max': 34149297.84170258, 'min': 27088743.95824206} best=27088743.95824206
46: neval=374{'avg': 27110626.301573683, 'max': 30603349.04424811, 'min': 27088743.95824206} best=27088743.95824206
47: neval=410{'avg': 27133954.658720754, 'max': 39011630.38314207, 'min': 27088743.95824206} best=27088743.95824206
48: neval=394{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
49: neval=402{'avg': 27117172.98559773, 'max': 34654954.205963954, 'min': 27088743.95824206} best=27088743.95824206
50: neval=403{'avg': 27113729.025936306, 'max': 34795616.81604206, 'min': 27088743.95824206} best=27088743.95824206
51: neval=398{'avg': 27100400.704193413, 'max': 31336855.400651485, 'min': 27088743.95824206} best=27088743.95824206
52: neval=381{'avg': 27107032.906054456, 'max': 31499981.240609013, 'min': 27088743.95824206} best=27088743.95824206
53: neval=381{'avg': 27173825.692822196, 'max': 40559701.94118293, 'min': 27088743.95824206} best=27088743.95824206
54: neval=382{'avg': 27190378.451686423, 'max': 41281673.15060208, 'min': 27088743.95824206} best=27088743.95824206
55: neval=399{'avg': 27094132.081356537, 'max': 28491198.13546206, 'min': 27088743.95824206} best=27088743.95824206
56: neval=393{'avg': 27158721.60362333, 'max': 42655930.10023661, 'min': 27088743.95824206} best=27088743.95824206
57: neval=385{'avg': 27094657.198416863, 'max': 30045364.04564374, 'min': 27088743.95824206} best=27088743.95824206
58: neval=413{'avg': 27092618.36136082, 'max': 28363167.708824188, 'min': 27088743.95824206} best=27088743.95824206
59: neval=401{'avg': 27170767.555224452, 'max': 52588842.626058474, 'min': 27088743.95824206} best=27088743.95824206
60: neval=390{'avg': 27093252.52237452, 'max': 28377218.90370302, 'min': 27088743.95824206} best=27088743.95824206
61: neval=395{'avg': 27104120.841414463, 'max': 31305577.29170653, 'min': 27088743.95824206} best=27088743.95824206
62: neval=398{'avg': 27214619.63932977, 'max': 61021950.79239711, 'min': 27088743.95824206} best=27088743.95824206
63: neval=406{'avg': 27118168.157485645, 'max': 39500163.01632122, 'min': 27088743.95824206} best=27088743.95824206
64: neval=394{'avg': 27093293.949951623, 'max': 28751187.66328692, 'min': 27088743.95824206} best=27088743.95824206
65: neval=389{'avg': 27111962.519175604, 'max': 35633728.65087532, 'min': 27088743.95824206} best=27088743.95824206
