
実行時間＝105秒
合計世代数＝58
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3485236)/3926873 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(441637)/3926873 → receive from: 中継施設＝ 旭川市(441637) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1631076)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1876736 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1376559.8184278063, '釧路市': 726865.6695921723, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 576392.9791623385, '釧路市': 304353.1150179599, '室蘭市': 275470.44534957217}

TC_indirect: {'旭川市': 5136189.561779999, '函館市': 1309731.3099000002}
IC_trans: {'旭川市': 32790.057232945655, '函館市': 19158.794658061364}
OC_trans: {'旭川市': 2671463.2752642073, '函館市': 1487278.9427572659}

=============================
Total cost: 34941454.29177323
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 58862129.982817665, 'max': 96518477.24955726, 'min': 41340425.02566132} best=41340425.02566132
36: neval=394{'avg': 34947804.030333534, 'max': 36589505.463210225, 'min': 34941454.29177323} best=34941454.29177323
37: neval=390{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
38: neval=385{'avg': 35015030.536747515, 'max': 61127402.96551574, 'min': 34941454.29177323} best=34941454.29177323
39: neval=389{'avg': 34948212.19659038, 'max': 38320406.70035123, 'min': 34941454.29177323} best=34941454.29177323
40: neval=407{'avg': 34997101.8044189, 'max': 47197735.9242506, 'min': 34941454.29177323} best=34941454.29177323
41: neval=395{'avg': 34947756.299597576, 'max': 38092458.20395405, 'min': 34941454.29177323} best=34941454.29177323
42: neval=373{'avg': 34960759.73783102, 'max': 41942149.83289409, 'min': 34941454.29177323} best=34941454.29177323
43: neval=390{'avg': 34946491.85037689, 'max': 36901105.804247856, 'min': 34941454.29177323} best=34941454.29177323
44: neval=400{'avg': 34942127.72631258, 'max': 35278171.561453186, 'min': 34941454.29177323} best=34941454.29177323
45: neval=383{'avg': 34942572.54735194, 'max': 35500582.08113515, 'min': 34941454.29177323} best=34941454.29177323
46: neval=410{'avg': 34947392.6713011, 'max': 37910644.05571035, 'min': 34941454.29177323} best=34941454.29177323
47: neval=392{'avg': 34951452.121409535, 'max': 38097766.42035064, 'min': 34941454.29177323} best=34941454.29177323
48: neval=414{'avg': 34946332.965624236, 'max': 37380791.217284694, 'min': 34941454.29177323} best=34941454.29177323
49: neval=402{'avg': 34949162.90148228, 'max': 37697303.9421365, 'min': 34941454.29177323} best=34941454.29177323
50: neval=400{'avg': 34961746.11441722, 'max': 42244733.20204524, 'min': 34941454.29177323} best=34941454.29177323
51: neval=408{'avg': 34991947.263807036, 'max': 45699422.8352245, 'min': 34941454.29177323} best=34941454.29177323
52: neval=383{'avg': 34959634.8441301, 'max': 40674811.650641926, 'min': 34941454.29177323} best=34941454.29177323
53: neval=415{'avg': 34945376.303200446, 'max': 36902460.00538692, 'min': 34941454.29177323} best=34941454.29177323
54: neval=401{'avg': 34975904.5808889, 'max': 48238288.4688492, 'min': 34941454.29177323} best=34941454.29177323
55: neval=388{'avg': 34986252.04921043, 'max': 56485043.479904264, 'min': 34941454.29177323} best=34941454.29177323
56: neval=386{'avg': 34945083.47067932, 'max': 36756043.74482638, 'min': 34941454.29177323} best=34941454.29177323
57: neval=396{'avg': 34948475.171089545, 'max': 37256239.75937833, 'min': 34941454.29177323} best=34941454.29177323
