
実行時間＝200秒
合計世代数＝90
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2398948)/2398948 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(1754637)/2074428 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(319791)/2074428 → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(359644)/444766 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(85122)/444766 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 4329004.629000001, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 1540122.5119000005}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 155912.09703060464}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 65283.49650475497}

TC_indirect: {'帯広市': 1122038.90388, '函館市': 1309731.3099000002, '稚内市': 709725.06108}
IC_trans: {'帯広市': 24375.982112222966, '函館市': 19158.794658061364, '稚内市': 7377.629840999187}
OC_trans: {'帯広市': 1934893.0588579145, '函館市': 1487278.9427572659, '稚内市': 516287.2401999882}

==============================
Total cost: 22331077.583167214
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 43876490.12793593, 'max': 71458977.08625583, 'min': 29933672.701834135} best=29933672.701834135
40: neval=398{'avg': 22424623.305052232, 'max': 41507326.65064545, 'min': 22331077.583167214} best=22331077.583167214
41: neval=389{'avg': 22413230.458217278, 'max': 35322621.849591404, 'min': 22331077.583167214} best=22331077.583167214
42: neval=398{'avg': 22375852.523531806, 'max': 29440512.70099926, 'min': 22331077.583167214} best=22331077.583167214
43: neval=376{'avg': 22366927.988581695, 'max': 29601507.334789343, 'min': 22331077.583167214} best=22331077.583167214
44: neval=405{'avg': 22347202.32667867, 'max': 27175162.883005813, 'min': 22331077.583167214} best=22331077.583167214
45: neval=391{'avg': 22374194.084853966, 'max': 35807535.31494991, 'min': 22331077.583167214} best=22331077.583167214
46: neval=395{'avg': 22371367.67572515, 'max': 33223998.46847833, 'min': 22331077.583167214} best=22331077.583167214
47: neval=399{'avg': 22412376.3337669, 'max': 37180855.01766232, 'min': 22331077.583167214} best=22331077.583167214
48: neval=398{'avg': 22374562.08197494, 'max': 33428905.230295252, 'min': 22331077.583167214} best=22331077.583167214
49: neval=407{'avg': 22388183.85813614, 'max': 34718584.54299964, 'min': 22331077.583167214} best=22331077.583167214
50: neval=405{'avg': 22381477.337117005, 'max': 33154961.75877092, 'min': 22331077.583167214} best=22331077.583167214
51: neval=413{'avg': 22379858.295237713, 'max': 37860634.384918, 'min': 22331077.583167214} best=22331077.583167214
52: neval=395{'avg': 22377344.002661567, 'max': 39268012.595868446, 'min': 22331077.583167214} best=22331077.583167214
53: neval=384{'avg': 22371076.155717786, 'max': 33081519.84699039, 'min': 22331077.583167214} best=22331077.583167214
54: neval=387{'avg': 22368873.28103013, 'max': 29451886.407185845, 'min': 22331077.583167214} best=22331077.583167214
55: neval=378{'avg': 22408794.902336482, 'max': 33462698.907884546, 'min': 22331077.583167214} best=22331077.583167214
56: neval=417{'avg': 22352999.995566737, 'max': 29517840.238170717, 'min': 22331077.583167214} best=22331077.583167214
57: neval=394{'avg': 22397362.528063647, 'max': 49905711.08424579, 'min': 22331077.583167214} best=22331077.583167214
58: neval=380{'avg': 22341290.95942609, 'max': 24339472.797510337, 'min': 22331077.583167214} best=22331077.583167214
59: neval=395{'avg': 22350612.249126624, 'max': 28378110.03793803, 'min': 22331077.583167214} best=22331077.583167214
60: neval=383{'avg': 22365300.200860415, 'max': 31096138.815167207, 'min': 22331077.583167214} best=22331077.583167214
61: neval=381{'avg': 22337403.493752606, 'max': 25494032.87586317, 'min': 22331077.583167214} best=22331077.583167214
62: neval=395{'avg': 22393744.55980705, 'max': 41178196.26990748, 'min': 22331077.583167214} best=22331077.583167214
63: neval=384{'avg': 22333200.250157904, 'max': 22978523.94564497, 'min': 22331077.583167214} best=22331077.583167214
64: neval=405{'avg': 22368843.5787145, 'max': 33456682.471718732, 'min': 22331077.583167214} best=22331077.583167214
65: neval=398{'avg': 22357818.360701267, 'max': 28635895.5513819, 'min': 22331077.583167214} best=22331077.583167214
66: neval=410{'avg': 22401960.668135468, 'max': 40562849.16221031, 'min': 22331077.583167214} best=22331077.583167214
67: neval=411{'avg': 22331077.583167214, 'max': 22331077.583167214, 'min': 22331077.583167214} best=22331077.583167214
68: neval=399{'avg': 22389727.30071759, 'max': 35906284.800354406, 'min': 22331077.583167214} best=22331077.583167214
69: neval=387{'avg': 22381966.47501694, 'max': 31836447.013558615, 'min': 22331077.583167214} best=22331077.583167214
70: neval=405{'avg': 22357419.81261931, 'max': 30763077.01918833, 'min': 22331077.583167214} best=22331077.583167214
71: neval=402{'avg': 22351267.802086543, 'max': 25819687.32998809, 'min': 22331077.583167214} best=22331077.583167214
72: neval=387{'avg': 22352008.853689548, 'max': 31286855.557339974, 'min': 22331077.583167214} best=22331077.583167214
73: neval=399{'avg': 22368197.361060005, 'max': 38288478.10662239, 'min': 22331077.583167214} best=22331077.583167214
74: neval=409{'avg': 22393398.72623464, 'max': 35518431.58752618, 'min': 22331077.583167214} best=22331077.583167214
75: neval=402{'avg': 22383476.052094504, 'max': 35411307.069959275, 'min': 22331077.583167214} best=22331077.583167214
76: neval=411{'avg': 22387063.492498558, 'max': 28563502.491199292, 'min': 22331077.583167214} best=22331077.583167214
77: neval=398{'avg': 22338078.09127585, 'max': 24201335.477836948, 'min': 22331077.583167214} best=22331077.583167214
78: neval=377{'avg': 22391225.990795404, 'max': 36108394.347900316, 'min': 22331077.583167214} best=22331077.583167214
79: neval=417{'avg': 22382299.33738609, 'max': 34566695.62533043, 'min': 22331077.583167214} best=22331077.583167214
80: neval=380{'avg': 22345836.456001084, 'max': 26058693.093801767, 'min': 22331077.583167214} best=22331077.583167214
81: neval=384{'avg': 22364628.71153904, 'max': 28936309.440805554, 'min': 22331077.583167214} best=22331077.583167214
82: neval=400{'avg': 22351618.249998327, 'max': 26190273.724666487, 'min': 22331077.583167214} best=22331077.583167214
83: neval=411{'avg': 22389070.72447391, 'max': 36224155.94690452, 'min': 22331077.583167214} best=22331077.583167214
84: neval=386{'avg': 22382387.38103868, 'max': 35720030.36479348, 'min': 22331077.583167214} best=22331077.583167214
85: neval=386{'avg': 22382252.569762718, 'max': 33792417.907255545, 'min': 22331077.583167214} best=22331077.583167214
86: neval=375{'avg': 22362189.958341327, 'max': 35677016.104901485, 'min': 22331077.583167214} best=22331077.583167214
87: neval=405{'avg': 22400144.50115961, 'max': 56043029.83414533, 'min': 22331077.583167214} best=22331077.583167214
88: neval=395{'avg': 22422602.74619274, 'max': 38436456.326220535, 'min': 22331077.583167214} best=22331077.583167214
89: neval=406{'avg': 22411679.681410108, 'max': 36396286.88033624, 'min': 22331077.583167214} best=22331077.583167214
