
実行時間＝260秒
合計世代数＝111
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 釧路市(1741940)/1741940 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(442554)/442554 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(337216)/337216 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 4206625.9456, '札幌市': 1367702.9187999999, '旭川市': 3454976.8539000005, '帯広市': 491813.0349}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 651172.7628152886, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 155136.68353534717, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272658.9892309568, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 64958.81544939436, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1309731.3099000002}
IC_trans: {'函館市': 19158.794658061364}
OC_trans: {'函館市': 1487278.9427572659}

==============================
Total cost: 20265394.080696087
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 36102343.37544131, 'max': 66437295.936423734, 'min': 26473962.81993209} best=26473962.81993209
77: neval=414{'avg': 20382146.00371141, 'max': 34609139.35213906, 'min': 20265394.080696087} best=20265394.080696087
78: neval=390{'avg': 20343806.85053418, 'max': 29447788.240621172, 'min': 20265394.080696087} best=20265394.080696087
79: neval=384{'avg': 20276118.19794947, 'max': 25464763.435086355, 'min': 20265394.080696087} best=20265394.080696087
80: neval=407{'avg': 20281672.80962006, 'max': 25049998.10573647, 'min': 20265394.080696087} best=20265394.080696087
81: neval=378{'avg': 20312690.516981818, 'max': 34916878.978695884, 'min': 20265394.080696087} best=20265394.080696087
82: neval=387{'avg': 20325694.911068343, 'max': 34318027.50302508, 'min': 20265394.080696087} best=20265394.080696087
83: neval=391{'avg': 20329941.579189926, 'max': 30291793.163017277, 'min': 20265394.080696087} best=20265394.080696087
84: neval=399{'avg': 20268476.424931686, 'max': 21806566.198496092, 'min': 20265394.080696087} best=20265394.080696087
85: neval=404{'avg': 20268970.056835, 'max': 22053382.150153127, 'min': 20265394.080696087} best=20265394.080696087
86: neval=396{'avg': 20314674.375994112, 'max': 35653383.69588794, 'min': 20265394.080696087} best=20265394.080696087
87: neval=394{'avg': 20265394.080696087, 'max': 20265394.080696087, 'min': 20265394.080696087} best=20265394.080696087
88: neval=372{'avg': 20265394.080696087, 'max': 20265394.080696087, 'min': 20265394.080696087} best=20265394.080696087
89: neval=397{'avg': 20271388.854347315, 'max': 22216389.622726288, 'min': 20265394.080696087} best=20265394.080696087
90: neval=382{'avg': 20287284.19129585, 'max': 23655506.449111372, 'min': 20265394.080696087} best=20265394.080696087
91: neval=420{'avg': 20265394.080696087, 'max': 20265394.080696087, 'min': 20265394.080696087} best=20265394.080696087
92: neval=401{'avg': 20318128.79762461, 'max': 36805381.856551826, 'min': 20265394.080696087} best=20265394.080696087
93: neval=403{'avg': 20295348.787651252, 'max': 28948145.50111744, 'min': 20265394.080696087} best=20265394.080696087
94: neval=409{'avg': 20339217.23926863, 'max': 39340046.83547336, 'min': 20265394.080696087} best=20265394.080696087
95: neval=373{'avg': 20272507.61909809, 'max': 22215609.861123685, 'min': 20265394.080696087} best=20265394.080696087
96: neval=376{'avg': 20303371.01301509, 'max': 29782017.198223416, 'min': 20265394.080696087} best=20265394.080696087
97: neval=393{'avg': 20364518.385582596, 'max': 43826165.086786106, 'min': 20265394.080696087} best=20265394.080696087
98: neval=391{'avg': 20265394.080696087, 'max': 20265394.080696087, 'min': 20265394.080696087} best=20265394.080696087
99: neval=389{'avg': 20312938.718816403, 'max': 30100131.848592307, 'min': 20265394.080696087} best=20265394.080696087
100: neval=407{'avg': 20308759.006428264, 'max': 33175723.69947002, 'min': 20265394.080696087} best=20265394.080696087
101: neval=379{'avg': 20278215.675236017, 'max': 26676191.350659877, 'min': 20265394.080696087} best=20265394.080696087
102: neval=406{'avg': 20305628.68547415, 'max': 29373492.53119105, 'min': 20265394.080696087} best=20265394.080696087
103: neval=402{'avg': 20344601.308637153, 'max': 36296569.93318197, 'min': 20265394.080696087} best=20265394.080696087
104: neval=409{'avg': 20295638.619073175, 'max': 29838081.973837152, 'min': 20265394.080696087} best=20265394.080696087
105: neval=400{'avg': 20342580.3713658, 'max': 31248065.60781861, 'min': 20265394.080696087} best=20265394.080696087
106: neval=402{'avg': 20287952.36235717, 'max': 25754210.492601052, 'min': 20265394.080696087} best=20265394.080696087
107: neval=377{'avg': 20341184.619286027, 'max': 35359104.039539084, 'min': 20265394.080696087} best=20265394.080696087
108: neval=397{'avg': 20316680.02758007, 'max': 35872366.76869609, 'min': 20265394.080696087} best=20265394.080696087
109: neval=385{'avg': 20265394.080696087, 'max': 20265394.080696087, 'min': 20265394.080696087} best=20265394.080696087
110: neval=413{'avg': 20309158.983737662, 'max': 27090085.285996083, 'min': 20265394.080696087} best=20265394.080696087
