----------------------  実行情報  ----------------------
実行時間＝783秒
個体数＝650
合計世代数＝100
==============================
Total cost: -304555.3430357933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32241.73186568751, 155679.83239941165, -517434.76439678285, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -28913.416568588706, 'max': 136793.4865857835, 'min': -213624.75675036156} best=-213624.75675036156
64: neval=502{'avg': -304177.9167515994, 'max': -219283.32377939072, 'min': -304555.3430357933} best=-304555.3430357933
65: neval=531{'avg': -303529.7282607297, 'max': 3509.0436119277365, 'min': -304555.3430357933} best=-304555.3430357933
66: neval=500{'avg': -304457.0480378611, 'max': -254294.24134648778, 'min': -304555.3430357933} best=-304555.3430357933
67: neval=525{'avg': -303614.81074482884, 'max': -87943.94281929635, 'min': -304555.3430357933} best=-304555.3430357933
68: neval=527{'avg': -303668.8728167604, 'max': -87943.94281929635, 'min': -304555.3430357933} best=-304555.3430357933
69: neval=518{'avg': -303951.3563021861, 'max': -152365.285670408, 'min': -304555.3430357933} best=-304555.3430357933
70: neval=526{'avg': -303603.19629572565, 'max': -105839.96590462871, 'min': -304555.3430357933} best=-304555.3430357933
71: neval=529{'avg': -303948.8464228149, 'max': -159577.99605352097, 'min': -304555.3430357933} best=-304555.3430357933
72: neval=533{'avg': -303753.25675920094, 'max': -188366.0245421543, 'min': -304555.3430357933} best=-304555.3430357933
73: neval=512{'avg': -304220.6096589709, 'max': -223223.0227555452, 'min': -304555.3430357933} best=-304555.3430357933
74: neval=520{'avg': -302800.7027149977, 'max': -68630.83732260152, 'min': -304555.3430357933} best=-304555.3430357933
75: neval=508{'avg': -303083.3722857348, 'max': 39098.37163530401, 'min': -304555.3430357933} best=-304555.3430357933
76: neval=510{'avg': -304099.6566294363, 'max': -186694.78283153893, 'min': -304555.3430357933} best=-304555.3430357933
77: neval=545{'avg': -303747.36942888785, 'max': -76771.44572182905, 'min': -304555.3430357933} best=-304555.3430357933
78: neval=498{'avg': -303483.4338785545, 'max': -74159.65114615453, 'min': -304555.3430357933} best=-304555.3430357933
79: neval=515{'avg': -303970.5383933423, 'max': -165786.21873209497, 'min': -304555.3430357933} best=-304555.3430357933
80: neval=537{'avg': -304429.6488755468, 'max': -281740.43751167046, 'min': -304555.3430357933} best=-304555.3430357933
81: neval=527{'avg': -304489.2467218997, 'max': -261592.73900492734, 'min': -304555.3430357933} best=-304555.3430357933
82: neval=516{'avg': -304452.4376011736, 'max': -279248.3947308448, 'min': -304555.3430357933} best=-304555.3430357933
83: neval=532{'avg': -304082.9928273491, 'max': -171547.78271139838, 'min': -304555.3430357933} best=-304555.3430357933
84: neval=530{'avg': -304172.0579237084, 'max': -190498.96792021333, 'min': -304555.3430357933} best=-304555.3430357933
85: neval=518{'avg': -304345.03137630667, 'max': -167852.76436944358, 'min': -304555.3430357933} best=-304555.3430357933
86: neval=513{'avg': -303449.18753447983, 'max': -52702.59381094757, 'min': -304555.3430357933} best=-304555.3430357933
87: neval=513{'avg': -303341.84154450684, 'max': -85708.66495457155, 'min': -304555.3430357933} best=-304555.3430357933
88: neval=509{'avg': -304056.1853014835, 'max': -199308.63262850296, 'min': -304555.3430357933} best=-304555.3430357933
89: neval=501{'avg': -303688.4107641767, 'max': -157226.64784626602, 'min': -304555.3430357933} best=-304555.3430357933
90: neval=508{'avg': -303683.5658238387, 'max': -93349.89583259955, 'min': -304555.3430357933} best=-304555.3430357933
91: neval=517{'avg': -304190.60824567935, 'max': -180115.00771162612, 'min': -304555.3430357933} best=-304555.3430357933
92: neval=510{'avg': -303909.3890565448, 'max': -203744.31327183172, 'min': -304555.3430357933} best=-304555.3430357933
93: neval=513{'avg': -303655.6653099372, 'max': -30100.520692725448, 'min': -304555.3430357933} best=-304555.3430357933
94: neval=529{'avg': -304090.8549825402, 'max': -169114.63842444707, 'min': -304555.3430357933} best=-304555.3430357933
95: neval=516{'avg': -303940.6243523944, 'max': -122765.64672928047, 'min': -304555.3430357933} best=-304555.3430357933
96: neval=527{'avg': -303519.40460377815, 'max': -137968.7880260952, 'min': -304555.3430357933} best=-304555.3430357933
97: neval=505{'avg': -303274.9124650096, 'max': -119762.2689125358, 'min': -304555.3430357933} best=-304555.3430357933
98: neval=513{'avg': -304003.52672852407, 'max': -89654.5830158325, 'min': -304555.3430357933} best=-304555.3430357933
99: neval=527{'avg': -304402.8233524384, 'max': -264029.0189426914, 'min': -304555.3430357933} best=-304555.3430357933
