局----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝500
合計世代数＝100
===============================
Total cost: -197598.65243989642
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [765402, 164373, 9478, 1481, 292, 70]

inc_facility = ['札幌市', '帯広市', '猿払村', '初山別村', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[93608, 88709, 60124, 39922]
trans_facility = ['旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[129779.53754783336, 120407.717986049, -465052.59882309404, 17266.69084931507]

EL_direct: {'札幌市': 117149.45401466668, '帯広市': 8022.238686041666, '猿払村': 3862.5791674166667, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '幌延町': 7.457060000000001}
ED_inc: {'札幌市': -519273.5742807421, '帯広市': 29618.125224324453, '猿払村': 18465.904173527917, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '幌延町': 349.29420886465033}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '釧路市': 24025.715708074167, '北見市': 16951.701256386}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '釧路市': 3676.6237808219175, '北見市': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(499/2097) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 猿払村(26/26) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
58: neval=389{'avg': -182654.74073582268, 'max': 49826.83298736478, 'min': -188945.53256723168} best=-188945.53256723168
59: neval=406{'avg': -184559.36085050376, 'max': -14860.342286005281, 'min': -188945.53256723168} best=-188945.53256723168
60: neval=393{'avg': -186552.13824425155, 'max': -22557.664526762586, 'min': -188945.53256723168} best=-188945.53256723168
61: neval=395{'avg': -188108.8118228514, 'max': 16882.442395056198, 'min': -188945.53256723168} best=-188945.53256723168
62: neval=388{'avg': -188655.30020977353, 'max': -79377.01828423943, 'min': -188945.53256723168} best=-188945.53256723168
63: neval=375{'avg': -188046.76374052698, 'max': 95564.9319328331, 'min': -188945.53256723168} best=-188945.53256723168
64: neval=391{'avg': -187509.14552163088, 'max': 51457.973793867954, 'min': -188945.53256723168} best=-188945.53256723168
65: neval=389{'avg': -188706.26534889854, 'max': -69311.92340064421, 'min': -188945.53256723168} best=-188945.53256723168
66: neval=387{'avg': -186337.15160520296, 'max': 89365.88777831758, 'min': -190359.2831924768} best=-190359.2831924768
67: neval=399{'avg': -188233.7596520616, 'max': -44826.12462006865, 'min': -190359.2831924768} best=-190359.2831924768
68: neval=389{'avg': -187631.69546846772, 'max': -26415.6219742768, 'min': -190359.2831924768} best=-190359.2831924768
69: neval=406{'avg': -188098.03358727277, 'max': 8354.129358832217, 'min': -190359.2831924768} best=-190359.2831924768
70: neval=417{'avg': -188670.28805905127, 'max': 81062.36672083364, 'min': -190359.2831924768} best=-190359.2831924768
71: neval=396{'avg': -189335.0217438967, 'max': -36636.21957028425, 'min': -190359.2831924768} best=-190359.2831924768
72: neval=406{'avg': -189365.63389448446, 'max': -60651.36526209042, 'min': -190359.2831924768} best=-190359.2831924768
73: neval=394{'avg': -190057.77968202688, 'max': -50371.3611432123, 'min': -190359.2831924768} best=-190359.2831924768
74: neval=382{'avg': -189488.36606424267, 'max': -41410.41855576612, 'min': -190445.61008819946} best=-190445.61008819946
75: neval=390{'avg': -189626.20941989697, 'max': -59047.214890529, 'min': -192847.66173638933} best=-192847.66173638933
76: neval=395{'avg': -190077.54711818005, 'max': -20996.832416696274, 'min': -192847.66173638933} best=-192847.66173638933
77: neval=396{'avg': -190364.61294424368, 'max': -163091.40757308903, 'min': -192847.66173638933} best=-192847.66173638933
78: neval=406{'avg': -189883.52954146164, 'max': -19639.81660783355, 'min': -192933.98863211198} best=-192933.98863211198
79: neval=395{'avg': -190566.5460456017, 'max': 11107.015352156737, 'min': -192933.98863211198} best=-192933.98863211198
80: neval=376{'avg': -190412.0256832055, 'max': 39318.527156923745, 'min': -192933.98863211198} best=-192933.98863211198
81: neval=377{'avg': -192296.75644624955, 'max': 67780.42209433338, 'min': -192933.98863211198} best=-192933.98863211198
82: neval=390{'avg': -192670.04955533636, 'max': -72445.9273754163, 'min': -192933.98863211198} best=-192933.98863211198
83: neval=397{'avg': -191521.39157594304, 'max': 65722.30189319285, 'min': -192933.98863211198} best=-192933.98863211198
84: neval=400{'avg': -191715.9058963916, 'max': 23274.770353839678, 'min': -192933.98863211198} best=-192933.98863211198
85: neval=392{'avg': -192378.09670714993, 'max': 85011.97384890752, 'min': -192933.98863211198} best=-192933.98863211198
86: neval=410{'avg': -191532.5026633342, 'max': -38849.245498244134, 'min': -192933.98863211198} best=-192933.98863211198
87: neval=404{'avg': -192033.41589356147, 'max': -78639.73921602078, 'min': -192933.98863211198} best=-192933.98863211198
88: neval=395{'avg': -192536.48700532064, 'max': -24861.850769440276, 'min': -192933.98863211198} best=-192933.98863211198
89: neval=392{'avg': -191622.76037402224, 'max': 30485.994216747113, 'min': -192933.98863211198} best=-192933.98863211198
90: neval=382{'avg': -192379.08269010598, 'max': -68574.0835517566, 'min': -192933.98863211198} best=-192933.98863211198
91: neval=386{'avg': -192251.5811816117, 'max': -54387.59762496509, 'min': -192933.98863211198} best=-192933.98863211198
92: neval=407{'avg': -192164.71079501224, 'max': 13611.675156726178, 'min': -192933.98863211198} best=-192933.98863211198
93: neval=390{'avg': -192185.29941486692, 'max': -4018.3701167299405, 'min': -192933.98863211198} best=-192933.98863211198
94: neval=405{'avg': -192010.3554620694, 'max': 96983.82928255067, 'min': -194801.27554187487} best=-194801.27554187487
95: neval=387{'avg': -192871.16139771813, 'max': -140980.21542779295, 'min': -194801.27554187487} best=-194801.27554187487
96: neval=392{'avg': -192568.77907164604, 'max': -48833.329751061596, 'min': -195248.28409870545} best=-195248.28409870545
97: neval=386{'avg': -192465.8892726185, 'max': -33422.5321793037, 'min': -195248.28409870545} best=-195248.28409870545
98: neval=405{'avg': -192808.20173408077, 'max': 76872.33774325791, 'min': -195248.28409870545} best=-195248.28409870545
99: neval=391{'avg': -191667.95911135655, 'max': 182250.37305879145, 'min': -195248.28409870545} best=-195248.28409870545
