局----------------------  実行情報  ----------------------
実行時間＝917秒
個体数＝400
合計世代数＝100
==============================
Total cost: -226184.1175321628
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3093]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128478.09098610419, 126428.3105181027, -496882.8668719863, 15792.34783561644]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 64499.16093345321, 'max': 268635.7555474908, 'min': -79240.13615468789} best=-79240.13615468789
58: neval=300{'avg': -224617.3832242012, 'max': -81572.96476761838, 'min': -225387.82929060265} best=-225387.82929060265
59: neval=329{'avg': -225357.7160045772, 'max': -213342.51488041368, 'min': -225387.82929060265} best=-225387.82929060265
60: neval=322{'avg': -225387.82929060265, 'max': -225387.82929060265, 'min': -225387.82929060265} best=-225387.82929060265
61: neval=330{'avg': -225387.82929060265, 'max': -225387.82929060265, 'min': -225387.82929060265} best=-225387.82929060265
62: neval=320{'avg': -225303.50812129158, 'max': -191659.36156617475, 'min': -225387.82929060265} best=-225387.82929060265
63: neval=321{'avg': -224769.22655655353, 'max': -42914.134867214205, 'min': -225387.82929060265} best=-225387.82929060265
64: neval=309{'avg': -224923.08246897176, 'max': -178603.88546191133, 'min': -225387.82929060265} best=-225387.82929060265
65: neval=316{'avg': -224870.1068204388, 'max': -100592.99448541806, 'min': -225387.82929060265} best=-225387.82929060265
66: neval=313{'avg': -224814.1970627509, 'max': -50910.482665198826, 'min': -225678.60692069182} best=-225678.60692069182
67: neval=310{'avg': -224746.79544901793, 'max': -36826.51873689468, 'min': -225678.60692069182} best=-225678.60692069182
68: neval=307{'avg': -224585.73353154806, 'max': -10266.923071782665, 'min': -225678.60692069182} best=-225678.60692069182
69: neval=301{'avg': -224871.0269505427, 'max': -114913.62374704139, 'min': -225678.60692069182} best=-225678.60692069182
70: neval=308{'avg': -225440.8962080939, 'max': -225387.82929060265, 'min': -225678.60692069182} best=-225678.60692069182
71: neval=300{'avg': -224269.00801860637, 'max': -21142.766095304814, 'min': -225678.60692069182} best=-225678.60692069182
72: neval=318{'avg': -224702.800462125, 'max': -90962.26120578969, 'min': -225678.60692069182} best=-225678.60692069182
73: neval=314{'avg': -224325.7558320735, 'max': -84923.69532689518, 'min': -225678.60692069182} best=-225678.60692069182
74: neval=322{'avg': -225465.48628333778, 'max': -140721.1296091723, 'min': -225678.60692069182} best=-225678.60692069182
75: neval=315{'avg': -224907.8095797899, 'max': -73052.81808912705, 'min': -225678.60692069182} best=-225678.60692069182
76: neval=322{'avg': -225094.45937766987, 'max': -88070.3040981951, 'min': -225678.60692069182} best=-225678.60692069182
77: neval=328{'avg': -223522.45451487025, 'max': -27636.838209147732, 'min': -225678.60692069182} best=-225678.60692069182
78: neval=307{'avg': -224593.00795720142, 'max': -88056.99703317504, 'min': -225678.60692069182} best=-225678.60692069182
79: neval=291{'avg': -225678.6069206918, 'max': -225678.60692069182, 'min': -225678.60692069182} best=-225678.60692069182
80: neval=312{'avg': -225512.15445524186, 'max': -159097.62074071317, 'min': -225678.60692069182} best=-225678.60692069182
81: neval=305{'avg': -225393.7355527898, 'max': -159097.62074071317, 'min': -225678.60692069182} best=-225678.60692069182
82: neval=333{'avg': -225156.40251467924, 'max': -119206.03998869468, 'min': -225678.60692069182} best=-225678.60692069182
83: neval=319{'avg': -224314.68337569572, 'max': -79905.80221158743, 'min': -225678.60692069182} best=-225678.60692069182
84: neval=332{'avg': -225555.5573300218, 'max': -176458.7706526947, 'min': -225678.60692069182} best=-225678.60692069182
85: neval=312{'avg': -224899.5996859406, 'max': -135011.40194867735, 'min': -225678.60692069182} best=-225678.60692069182
86: neval=318{'avg': -225192.69863252505, 'max': -112582.39477186315, 'min': -225678.60692069182} best=-225678.60692069182
87: neval=324{'avg': -225617.35213502496, 'max': -201176.6926539514, 'min': -225678.60692069182} best=-225678.60692069182
88: neval=311{'avg': -225678.6069206918, 'max': -225678.60692069182, 'min': -225678.60692069182} best=-225678.60692069182
89: neval=322{'avg': -225428.8398383451, 'max': -125771.77398199853, 'min': -225678.60692069182} best=-225678.60692069182
90: neval=319{'avg': -225248.05437288622, 'max': -139378.45404288007, 'min': -225678.60692069182} best=-225678.60692069182
91: neval=309{'avg': -225275.6998008863, 'max': -93281.3574054162, 'min': -225678.60692069182} best=-225678.60692069182
92: neval=308{'avg': -225041.2041288633, 'max': -70017.59775053282, 'min': -225678.60692069182} best=-225678.60692069182
93: neval=318{'avg': -225678.6069206918, 'max': -225678.60692069182, 'min': -225678.60692069182} best=-225678.60692069182
94: neval=305{'avg': -224604.4421590258, 'max': 33717.61802593534, 'min': -225678.60692069182} best=-225678.60692069182
95: neval=319{'avg': -224988.11141383488, 'max': -66061.21022447359, 'min': -225678.60692069182} best=-225678.60692069182
96: neval=309{'avg': -225347.9524612038, 'max': -157799.98453502872, 'min': -225678.60692069182} best=-225678.60692069182
97: neval=319{'avg': -225678.6069206918, 'max': -225678.60692069182, 'min': -225678.60692069182} best=-225678.60692069182
98: neval=297{'avg': -225294.5591267973, 'max': -72059.48936290329, 'min': -225678.60692069182} best=-225678.60692069182
99: neval=316{'avg': -224670.92474405505, 'max': -20232.515169376806, 'min': -225678.60692069182} best=-225678.60692069182
