----------------------  実行情報  ----------------------
実行時間＝903秒
個体数＝400
合計世代数＝100
==============================
Total cost: -197915.3275446382
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[124913.17858554167, 176537.29373969435, -515800.3521986414, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 156767.70339072, 'max': 389625.0090388103, 'min': -25978.125523470073} best=-25978.125523470073
58: neval=325{'avg': -194434.78291478782, 'max': 119900.47450555133, 'min': -195376.891754126} best=-195376.891754126
59: neval=309{'avg': -194867.96940055102, 'max': 8192.049675851425, 'min': -195376.891754126} best=-195376.891754126
60: neval=332{'avg': -194977.6240064474, 'max': -141279.49732534037, 'min': -195376.891754126} best=-195376.891754126
61: neval=311{'avg': -194239.77991069685, 'max': 60982.05155584097, 'min': -195376.891754126} best=-195376.891754126
62: neval=326{'avg': -193438.5429789702, 'max': 57961.11873750987, 'min': -195376.891754126} best=-195376.891754126
63: neval=321{'avg': -195349.2590510595, 'max': -184323.81052752133, 'min': -195376.891754126} best=-195376.891754126
64: neval=304{'avg': -193853.5545522513, 'max': 72179.83440528125, 'min': -195514.83487600094} best=-195514.83487600094
65: neval=331{'avg': -194647.0590434033, 'max': -30833.38985181278, 'min': -195514.83487600094} best=-195514.83487600094
66: neval=319{'avg': -194841.2295270975, 'max': -105333.50367410628, 'min': -195514.83487600094} best=-195514.83487600094
67: neval=301{'avg': -194694.92144758865, 'max': -47185.36742160596, 'min': -195514.83487600094} best=-195514.83487600094
68: neval=311{'avg': -193852.71254417833, 'max': 15159.372356337537, 'min': -195514.83487600094} best=-195514.83487600094
69: neval=315{'avg': -195046.91231035977, 'max': -84134.77297590728, 'min': -195514.83487600094} best=-195514.83487600094
70: neval=301{'avg': -194723.19642885015, 'max': 113915.4262805572, 'min': -195514.83487600094} best=-195514.83487600094
71: neval=317{'avg': -194569.4122879594, 'max': 46254.77414358215, 'min': -195514.83487600094} best=-195514.83487600094
72: neval=330{'avg': -194756.8590683064, 'max': -38478.81899232192, 'min': -195514.83487600094} best=-195514.83487600094
73: neval=313{'avg': -195514.8348760009, 'max': -195514.83487600094, 'min': -195514.83487600094} best=-195514.83487600094
74: neval=314{'avg': -194035.26286483768, 'max': 165905.38865447813, 'min': -195514.83487600094} best=-195514.83487600094
75: neval=315{'avg': -195514.8348760009, 'max': -195514.83487600094, 'min': -195514.83487600094} best=-195514.83487600094
76: neval=331{'avg': -194631.18180071653, 'max': -89249.92930679591, 'min': -195514.83487600094} best=-195514.83487600094
77: neval=303{'avg': -192813.4642951525, 'max': 103128.0641443516, 'min': -195514.83487600094} best=-195514.83487600094
78: neval=313{'avg': -194447.40577071428, 'max': 24229.077425914023, 'min': -195514.83487600094} best=-195514.83487600094
79: neval=328{'avg': -193656.75161313795, 'max': -40670.62959579645, 'min': -195514.83487600094} best=-195514.83487600094
80: neval=320{'avg': -195091.32055878677, 'max': -26109.107990342785, 'min': -195514.83487600094} best=-195514.83487600094
81: neval=317{'avg': -195273.981368578, 'max': -99173.43190682428, 'min': -195514.83487600094} best=-195514.83487600094
82: neval=306{'avg': -194877.86683225963, 'max': -131402.14492975955, 'min': -195514.83487600094} best=-195514.83487600094
83: neval=332{'avg': -194949.01656471417, 'max': -78837.82738764945, 'min': -197915.3275446382} best=-197915.3275446382
84: neval=309{'avg': -194144.32797277323, 'max': 28402.26408293517, 'min': -197915.3275446382} best=-197915.3275446382
85: neval=324{'avg': -195706.87428949188, 'max': -195514.83487600094, 'min': -197915.3275446382} best=-197915.3275446382
86: neval=302{'avg': -194403.97157209867, 'max': 17283.434995099757, 'min': -197915.3275446382} best=-197915.3275446382
87: neval=293{'avg': -196111.03158675903, 'max': -81187.0056651262, 'min': -197915.3275446382} best=-197915.3275446382
88: neval=328{'avg': -196301.888130914, 'max': 21543.879040265492, 'min': -197915.3275446382} best=-197915.3275446382
89: neval=329{'avg': -196578.23039903477, 'max': -27311.453875241714, 'min': -197915.3275446382} best=-197915.3275446382
90: neval=306{'avg': -197373.7485521477, 'max': -45536.03699820714, 'min': -197915.3275446382} best=-197915.3275446382
91: neval=306{'avg': -197433.46713492498, 'max': -45536.03699820714, 'min': -197915.3275446382} best=-197915.3275446382
92: neval=320{'avg': -197735.948717858, 'max': -126163.79683256839, 'min': -197915.3275446382} best=-197915.3275446382
93: neval=315{'avg': -197264.42835742957, 'max': -25096.635358483738, 'min': -197915.3275446382} best=-197915.3275446382
94: neval=328{'avg': -196587.49836909224, 'max': 3617.1489524891294, 'min': -197915.3275446382} best=-197915.3275446382
95: neval=304{'avg': -197299.54834593018, 'max': -112296.13144434577, 'min': -197915.3275446382} best=-197915.3275446382
96: neval=321{'avg': -197886.00840702376, 'max': -186187.67249887768, 'min': -197915.3275446382} best=-197915.3275446382
97: neval=311{'avg': -197100.5936752054, 'max': 22013.881625881786, 'min': -197915.3275446382} best=-197915.3275446382
98: neval=326{'avg': -196782.76663041874, 'max': -32121.208088123964, 'min': -197915.3275446382} best=-197915.3275446382
99: neval=310{'avg': -197397.47982863683, 'max': -50978.68283759615, 'min': -197915.3275446382} best=-197915.3275446382
