----------------------  実行情報  ----------------------
実行時間＝1332秒
個体数＝550
合計世代数＝100
===============================
Total cost: -332938.48708172585
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32787.09597366667, 212925.05280394398, -607493.8851744052, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 16325.588652316714, 'max': 235563.09173606278, 'min': -203036.0530924364} best=-203036.0530924364
62: neval=428{'avg': -332143.55720191315, 'max': -274953.4796186853, 'min': -332291.61299935624} best=-332291.61299935624
63: neval=421{'avg': -331354.05938893126, 'max': -190468.69486758555, 'min': -332291.61299935624} best=-332291.61299935624
64: neval=435{'avg': -331443.84190593223, 'max': -204507.78175580167, 'min': -332291.61299935624} best=-332291.61299935624
65: neval=436{'avg': -331746.7102147561, 'max': -176377.83766271695, 'min': -332291.61299935624} best=-332291.61299935624
66: neval=416{'avg': -330786.99961375614, 'max': -126686.76532058996, 'min': -332291.61299935624} best=-332291.61299935624
67: neval=425{'avg': -331980.6355426353, 'max': -161254.0118027998, 'min': -332291.61299935624} best=-332291.61299935624
68: neval=436{'avg': -330802.6446046013, 'max': -156132.73521390636, 'min': -332291.61299935624} best=-332291.61299935624
69: neval=434{'avg': -331388.5898897082, 'max': -111762.1016050273, 'min': -332291.61299935624} best=-332291.61299935624
70: neval=450{'avg': -330878.80833576573, 'max': -135022.32393317384, 'min': -332291.61299935624} best=-332291.61299935624
71: neval=430{'avg': -330974.3142842319, 'max': -168638.14910880686, 'min': -332291.61299935624} best=-332291.61299935624
72: neval=421{'avg': -331303.17173002247, 'max': -168638.14910880686, 'min': -332291.61299935624} best=-332291.61299935624
73: neval=448{'avg': -331273.7465596882, 'max': 80566.72093708278, 'min': -332291.61299935624} best=-332291.61299935624
74: neval=437{'avg': -331068.01828552666, 'max': -165424.0998260216, 'min': -332291.61299935624} best=-332291.61299935624
75: neval=445{'avg': -331305.0088372804, 'max': -148570.77961367424, 'min': -332291.61299935624} best=-332291.61299935624
76: neval=451{'avg': -331367.42436475074, 'max': -41851.26546906406, 'min': -332291.61299935624} best=-332291.61299935624
77: neval=439{'avg': -330177.3122205241, 'max': -100136.45962219665, 'min': -332291.61299935624} best=-332291.61299935624
78: neval=443{'avg': -331695.191557352, 'max': -154946.99809505887, 'min': -332291.61299935624} best=-332291.61299935624
79: neval=444{'avg': -330522.83379200846, 'max': -13504.432731139703, 'min': -332291.61299935624} best=-332291.61299935624
80: neval=440{'avg': -331152.54917211534, 'max': -150567.7614923863, 'min': -332291.61299935624} best=-332291.61299935624
81: neval=440{'avg': -331458.4652066844, 'max': -204202.43425952364, 'min': -332291.61299935624} best=-332291.61299935624
82: neval=464{'avg': -331362.4068684371, 'max': -126943.16826578134, 'min': -332291.61299935624} best=-332291.61299935624
83: neval=405{'avg': -331046.73348458216, 'max': -57995.89623663224, 'min': -332291.61299935624} best=-332291.61299935624
84: neval=439{'avg': -331114.09061689256, 'max': -151501.3648679452, 'min': -332291.61299935624} best=-332291.61299935624
85: neval=458{'avg': -331620.48860464175, 'max': -114183.39383028452, 'min': -332291.61299935624} best=-332291.61299935624
86: neval=433{'avg': -331902.00169774296, 'max': -255095.81988844438, 'min': -332291.61299935624} best=-332291.61299935624
87: neval=424{'avg': -331316.1934063037, 'max': -106252.37040681315, 'min': -332291.61299935624} best=-332291.61299935624
88: neval=446{'avg': -331589.93698622735, 'max': -188210.1380303209, 'min': -332291.61299935624} best=-332291.61299935624
89: neval=431{'avg': -330061.31821163674, 'max': -115855.03237403807, 'min': -332291.61299935624} best=-332291.61299935624
90: neval=433{'avg': -331026.8308224664, 'max': -179326.64673883643, 'min': -332291.61299935624} best=-332291.61299935624
91: neval=442{'avg': -330877.1305830735, 'max': -118141.41281536371, 'min': -332291.61299935624} best=-332291.61299935624
92: neval=427{'avg': -331999.3778145802, 'max': -234489.76349459693, 'min': -332291.61299935624} best=-332291.61299935624
93: neval=438{'avg': -331266.3686387749, 'max': -139032.3210459061, 'min': -332291.61299935624} best=-332291.61299935624
94: neval=428{'avg': -331157.69662040094, 'max': -16896.54572783066, 'min': -332291.61299935624} best=-332291.61299935624
95: neval=442{'avg': -331666.75831544364, 'max': -162122.87906365888, 'min': -332291.61299935624} best=-332291.61299935624
96: neval=446{'avg': -331565.3615694758, 'max': -182781.50675214868, 'min': -332291.61299935624} best=-332291.61299935624
97: neval=417{'avg': -331142.5287593559, 'max': -116063.83616617048, 'min': -332938.48708172585} best=-332938.48708172585
98: neval=413{'avg': -331019.7554952237, 'max': -183134.84067290713, 'min': -332938.48708172585} best=-332938.48708172585
99: neval=433{'avg': -332330.4254442984, 'max': -332291.61299935624, 'min': -332938.48708172585} best=-332938.48708172585
