局----------------------  実行情報  ----------------------
実行時間＝1637秒
個体数＝850
合計世代数＝100
===============================
Total cost: -346894.41936776065
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930778, 9181, 1113, 24, 0, 0, 0]

inc_facility = ['札幌市', '豊富町', '遠別町', '天塩町', '遠別町', '遠別町', '遠別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '雄武町'], ['天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[88709, 75631, 62438, 60124, 54657, 44198, 39727, 36894, 16217, 7933]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '新十津川町', '愛別町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '置戸町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市', '愛別町']]]


---------------------  エネルギー情報  ---------------------
[28340.940425958346, 204633.28759315217, -609620.1678252274, 29751.520438356165]

EL_direct: {'札幌市': 24370.249282708344, '豊富町': 3407.16473825, '遠別町': 563.5264050000001, '天塩町': 0.0}
ED_inc: {'札幌市': -631470.0234933808, '豊富町': 18068.397928521557, '遠別町': 0.0, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 17780.494213876336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32492.638943405334, '千歳市': 4303.399900193333, '新十津川町': 4280.828780379667, '愛別町': 4614.663551372333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4624.887452054795, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2429.3332602739724, '千歳市': 2256.093369863014, '新十津川町': 991.6806575342467, '愛別町': 485.10838356164385}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1333/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16217) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(75631) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
愛別町(7933) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 滝上町, 興部町, 西興部村
direct 豊富町(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 遠別町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町
direct 遠別町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町
direct 遠別町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 112883.31427814634, 'max': 294771.181877167, 'min': -155850.5955959708} best=-155850.5955959708
71: neval=665{'avg': -327160.5664039862, 'max': -135225.93701384508, 'min': -329985.59194975375} best=-329985.59194975375
72: neval=660{'avg': -327709.5995089634, 'max': -30779.33519308665, 'min': -329985.59194975375} best=-329985.59194975375
73: neval=681{'avg': -328404.9989992517, 'max': -74281.20992581865, 'min': -331184.9328296459} best=-331184.9328296459
74: neval=672{'avg': -329409.98739389295, 'max': -138437.46823104186, 'min': -331184.9328296459} best=-331184.9328296459
75: neval=679{'avg': -326967.78717684996, 'max': 86416.55212038735, 'min': -331444.9167288806} best=-331444.9167288806
76: neval=658{'avg': -327988.9082084335, 'max': 29542.142710476845, 'min': -331444.9167288806} best=-331444.9167288806
77: neval=659{'avg': -328957.79685551615, 'max': -42133.22600299193, 'min': -336247.3647512977} best=-336247.3647512977
78: neval=658{'avg': -330535.12863765436, 'max': -61375.11639742123, 'min': -336247.3647512977} best=-336247.3647512977
79: neval=679{'avg': -329669.0165903965, 'max': -61757.65507240812, 'min': -336247.3647512977} best=-336247.3647512977
80: neval=665{'avg': -331913.0111070271, 'max': -140415.99704681392, 'min': -336247.3647512977} best=-336247.3647512977
81: neval=636{'avg': -331579.66810013173, 'max': 20482.36170477476, 'min': -336247.3647512977} best=-336247.3647512977
82: neval=643{'avg': -332908.53343879856, 'max': -59424.925577432616, 'min': -336247.3647512977} best=-336247.3647512977
83: neval=688{'avg': -335723.6104244465, 'max': -124329.09493634506, 'min': -336247.3647512977} best=-336247.3647512977
84: neval=675{'avg': -334838.5624299595, 'max': -64280.83688906087, 'min': -336247.3647512977} best=-336247.3647512977
85: neval=638{'avg': -334606.6780497596, 'max': -135046.40955730568, 'min': -336247.3647512977} best=-336247.3647512977
86: neval=663{'avg': -334330.52444391797, 'max': -103951.38948952743, 'min': -336247.3647512977} best=-336247.3647512977
87: neval=677{'avg': -335407.3887563842, 'max': -139469.0324362895, 'min': -336247.3647512977} best=-336247.3647512977
88: neval=646{'avg': -334745.1058891656, 'max': -54651.93253382035, 'min': -336247.3647512977} best=-336247.3647512977
89: neval=692{'avg': -334316.3085102665, 'max': 46150.65235063205, 'min': -336247.3647512977} best=-336247.3647512977
90: neval=675{'avg': -335243.6958352006, 'max': 58607.23327089668, 'min': -336247.3647512977} best=-336247.3647512977
91: neval=687{'avg': -334794.55371918116, 'max': -133900.08103624225, 'min': -336247.3647512977} best=-336247.3647512977
92: neval=688{'avg': -335583.35534672346, 'max': -174931.9825995902, 'min': -336247.3647512977} best=-336247.3647512977
93: neval=638{'avg': -334846.9595355042, 'max': -30836.3054126549, 'min': -336247.3647512977} best=-336247.3647512977
94: neval=685{'avg': -335335.6749720382, 'max': 48323.59728060519, 'min': -336247.3647512977} best=-336247.3647512977
95: neval=654{'avg': -334682.60004883324, 'max': -9859.981857248862, 'min': -336247.3647512977} best=-336247.3647512977
96: neval=673{'avg': -334410.50871111685, 'max': -42614.63576601834, 'min': -336247.3647512977} best=-336247.3647512977
97: neval=688{'avg': -334379.4551875084, 'max': -16276.733613396762, 'min': -336247.3647512977} best=-336247.3647512977
98: neval=658{'avg': -334803.7753581754, 'max': -75651.16828079107, 'min': -336247.3647512977} best=-336247.3647512977
99: neval=680{'avg': -335053.37328313297, 'max': -97386.25346071373, 'min': -336247.3647512977} best=-336247.3647512977
