----------------------  実行情報  ----------------------
実行時間＝372秒
個体数＝350
合計世代数＝92
==============================
Total cost: -293870.1342817704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 63780, 60124, 40106]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 177187.08730899577, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -55531.65630055127, 'max': 73555.63334254755, 'min': -201494.2323876453} best=-201494.2323876453
57: neval=287{'avg': -293586.55445093027, 'max': -237249.5707859458, 'min': -293870.1342817704} best=-293870.1342817704
58: neval=278{'avg': -293173.0402741737, 'max': -166747.3201655274, 'min': -293870.1342817704} best=-293870.1342817704
59: neval=274{'avg': -292696.7217995399, 'max': -115633.36462045647, 'min': -293870.1342817704} best=-293870.1342817704
60: neval=276{'avg': -293490.90290329984, 'max': -161139.15181710038, 'min': -293870.1342817704} best=-293870.1342817704
61: neval=279{'avg': -293721.54654859856, 'max': -241864.42767164882, 'min': -293870.1342817704} best=-293870.1342817704
62: neval=280{'avg': -292979.5185768263, 'max': -202678.76855464934, 'min': -293870.1342817704} best=-293870.1342817704
63: neval=286{'avg': -293644.1606553337, 'max': -238150.18693063513, 'min': -293870.1342817704} best=-293870.1342817704
64: neval=264{'avg': -293203.59532299597, 'max': -208702.69368532457, 'min': -293870.1342817704} best=-293870.1342817704
65: neval=272{'avg': -292951.48187979904, 'max': -219517.82412668012, 'min': -293870.1342817704} best=-293870.1342817704
66: neval=269{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
67: neval=294{'avg': -293477.5109457618, 'max': -228578.16611256232, 'min': -293870.1342817704} best=-293870.1342817704
68: neval=279{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
69: neval=291{'avg': -293602.05861489987, 'max': -200043.65087709847, 'min': -293870.1342817704} best=-293870.1342817704
70: neval=267{'avg': -293505.25329077226, 'max': -166161.78743244763, 'min': -293870.1342817704} best=-293870.1342817704
71: neval=280{'avg': -292971.34988910536, 'max': -114010.2784658397, 'min': -293870.1342817704} best=-293870.1342817704
72: neval=270{'avg': -293093.75762161636, 'max': -114010.2784658397, 'min': -293870.1342817704} best=-293870.1342817704
73: neval=266{'avg': -293155.87689040496, 'max': -135048.42200472977, 'min': -293870.1342817704} best=-293870.1342817704
74: neval=276{'avg': -292761.42840860964, 'max': -127567.27938692996, 'min': -293870.1342817704} best=-293870.1342817704
75: neval=272{'avg': -293521.21827361616, 'max': -244323.85284298685, 'min': -293870.1342817704} best=-293870.1342817704
76: neval=276{'avg': -292540.2265768372, 'max': -133780.4620206325, 'min': -293870.1342817704} best=-293870.1342817704
77: neval=269{'avg': -292962.2702472903, 'max': -155098.74556919484, 'min': -293870.1342817704} best=-293870.1342817704
78: neval=279{'avg': -292784.1665980312, 'max': -88839.99439323231, 'min': -293870.1342817704} best=-293870.1342817704
79: neval=262{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
80: neval=287{'avg': -293746.5645038666, 'max': -260491.4381937712, 'min': -293870.1342817704} best=-293870.1342817704
81: neval=279{'avg': -293283.6837032563, 'max': -141602.2672793944, 'min': -293870.1342817704} best=-293870.1342817704
82: neval=279{'avg': -293029.69893097534, 'max': -135384.9808015722, 'min': -293870.1342817704} best=-293870.1342817704
83: neval=284{'avg': -293249.72469937004, 'max': -217936.45644013723, 'min': -293870.1342817704} best=-293870.1342817704
84: neval=290{'avg': -293064.76945203467, 'max': -140768.70925602352, 'min': -293870.1342817704} best=-293870.1342817704
85: neval=266{'avg': -293780.9678986422, 'max': -262661.90018689964, 'min': -293870.1342817704} best=-293870.1342817704
86: neval=274{'avg': -292751.59597016266, 'max': 37076.39965571506, 'min': -293870.1342817704} best=-293870.1342817704
87: neval=267{'avg': -292823.33987892134, 'max': -143080.38431520225, 'min': -293870.1342817704} best=-293870.1342817704
88: neval=293{'avg': -293152.43671572563, 'max': -143080.38431520225, 'min': -293870.1342817704} best=-293870.1342817704
89: neval=269{'avg': -293784.09928882675, 'max': -263757.88675150945, 'min': -293870.1342817704} best=-293870.1342817704
90: neval=270{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
91: neval=284{'avg': -293780.9678986422, 'max': -262661.90018689964, 'min': -293870.1342817704} best=-293870.1342817704
