----------------------  実行情報  ----------------------
実行時間＝1234秒
個体数＝550
合計世代数＝100
===============================
Total cost: -330963.41928127233
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['江別市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '安平町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[358694, 88709, 87047, 80885, 62438, 60124, 44198, 40106, 32045]
trans_facility = ['札幌市', '函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市']
trans_blocks = [['札幌市', '石狩市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['小樽市', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[16886.577732375004, 212291.62180667566, -612379.3468203229, 52237.728]

EL_direct: {'江別市': 14446.588955770834, '稚内市': 2439.9887766041666}
ED_inc: {'江別市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'札幌市': 10965.430443480502, '函館市': 51192.82548102666, '旭川市': 23168.352965864175, '苫小牧市': 21309.136306575005, '帯広市': 22536.4062346865, '釧路市': 38149.00371890617, '室蘭市': 14587.327453098835, '北見市': 25532.42178067534, '小樽市': 4850.7174223625}
ED_trans: {'札幌市': 21934.383780821918, '函館市': 5424.616109589041, '旭川市': 5322.983671232876, '苫小牧市': 4946.173150684932, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2452.509369863014, '小樽市': 1959.5736986301372}

----------------------  輸送情報  ----------------------

direct 江別市(210/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 安平町, 占冠村
indirect 江別市(2340/2551) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80885) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(87047) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
札幌市(358694) → receive from: 札幌市, 石狩市
北見市(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -138042.85305046197, 'max': 47652.29494409024, 'min': -267684.2972365437} best=-267684.2972365437
62: neval=439{'avg': -329712.8680814187, 'max': -183403.58188798736, 'min': -330963.41928127233} best=-330963.41928127233
63: neval=412{'avg': -330456.64945647394, 'max': -191130.159125843, 'min': -330963.41928127233} best=-330963.41928127233
64: neval=425{'avg': -330762.68721266196, 'max': -270996.5155022638, 'min': -330963.41928127233} best=-330963.41928127233
65: neval=437{'avg': -330793.2759339504, 'max': -237384.57825424985, 'min': -330963.41928127233} best=-330963.41928127233
66: neval=427{'avg': -329613.3600386523, 'max': -170639.1070811905, 'min': -330963.41928127233} best=-330963.41928127233
67: neval=433{'avg': -330475.75052679714, 'max': -239544.29695649896, 'min': -330963.41928127233} best=-330963.41928127233
68: neval=427{'avg': -330250.70594539255, 'max': -174457.07661454237, 'min': -330963.41928127233} best=-330963.41928127233
69: neval=427{'avg': -329975.34731697774, 'max': -98115.06211303585, 'min': -330963.41928127233} best=-330963.41928127233
70: neval=435{'avg': -329990.81704933406, 'max': -221509.89526300615, 'min': -330963.41928127233} best=-330963.41928127233
71: neval=452{'avg': -330258.2499798085, 'max': -165291.2790097735, 'min': -330963.41928127233} best=-330963.41928127233
72: neval=432{'avg': -329392.9669953422, 'max': -15126.689455558924, 'min': -330963.41928127233} best=-330963.41928127233
73: neval=432{'avg': -330593.7315401856, 'max': -239962.33334962465, 'min': -330963.41928127233} best=-330963.41928127233
74: neval=422{'avg': -330642.3610350882, 'max': -236158.63602628984, 'min': -330963.41928127233} best=-330963.41928127233
75: neval=430{'avg': -330456.9766159533, 'max': -230820.9936576658, 'min': -330963.41928127233} best=-330963.41928127233
76: neval=460{'avg': -330010.9793910897, 'max': -227244.8098151317, 'min': -330963.41928127233} best=-330963.41928127233
77: neval=453{'avg': -330812.1602527656, 'max': -252455.6747301098, 'min': -330963.41928127233} best=-330963.41928127233
78: neval=423{'avg': -330341.0315240501, 'max': -167608.1569545993, 'min': -330963.41928127233} best=-330963.41928127233
79: neval=453{'avg': -330066.63840792567, 'max': -205353.9619183634, 'min': -330963.41928127233} best=-330963.41928127233
80: neval=443{'avg': -330021.59033148095, 'max': -122867.54943406806, 'min': -330963.41928127233} best=-330963.41928127233
81: neval=423{'avg': -330905.9733538718, 'max': -300502.0522886396, 'min': -330963.41928127233} best=-330963.41928127233
82: neval=422{'avg': -330296.1945668937, 'max': -247740.17298135013, 'min': -330963.41928127233} best=-330963.41928127233
83: neval=449{'avg': -330458.9623228871, 'max': -204404.13601954092, 'min': -330963.41928127233} best=-330963.41928127233
84: neval=412{'avg': -330887.18492674676, 'max': -292717.61496798636, 'min': -330963.41928127233} best=-330963.41928127233
85: neval=434{'avg': -330038.0429514213, 'max': -193766.84496321762, 'min': -330963.41928127233} best=-330963.41928127233
86: neval=418{'avg': -330488.7260558356, 'max': -261393.75793504217, 'min': -330963.41928127233} best=-330963.41928127233
87: neval=438{'avg': -330344.10995348403, 'max': -213941.20457700375, 'min': -330963.41928127233} best=-330963.41928127233
88: neval=423{'avg': -329904.84150352556, 'max': -130937.01860529528, 'min': -330963.41928127233} best=-330963.41928127233
89: neval=461{'avg': -330216.49212728074, 'max': -190835.4088839337, 'min': -330963.41928127233} best=-330963.41928127233
90: neval=437{'avg': -330823.0849343866, 'max': -308248.62671355397, 'min': -330963.41928127233} best=-330963.41928127233
91: neval=462{'avg': -330434.0512745518, 'max': -197170.7339588164, 'min': -330963.41928127233} best=-330963.41928127233
92: neval=425{'avg': -329780.86722108367, 'max': -144917.21626446687, 'min': -330963.41928127233} best=-330963.41928127233
93: neval=452{'avg': -330315.75931044854, 'max': -170030.1151641213, 'min': -330963.41928127233} best=-330963.41928127233
94: neval=427{'avg': -330849.5288575104, 'max': -306094.2368740198, 'min': -330963.41928127233} best=-330963.41928127233
95: neval=430{'avg': -329987.1151147733, 'max': -187969.39001516934, 'min': -330963.41928127233} best=-330963.41928127233
96: neval=436{'avg': -330438.9117799491, 'max': -184060.86512390783, 'min': -330963.41928127233} best=-330963.41928127233
97: neval=415{'avg': -330601.1548241845, 'max': -223073.24135851237, 'min': -330963.41928127233} best=-330963.41928127233
98: neval=448{'avg': -330330.94901688694, 'max': -217004.44770584838, 'min': -330963.41928127233} best=-330963.41928127233
99: neval=439{'avg': -330241.4806393427, 'max': -205571.08630882716, 'min': -330963.41928127233} best=-330963.41928127233
