----------------------  実行情報  ----------------------
実行時間＝1691秒
個体数＝650
合計世代数＝100
==============================
Total cost: -138675.2943016026
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [763820, 64327, 60124, 39922, 7127, 4163, 749, 549, 282, 33]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '幌延町', '浜頓別町', '猿払村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[92026, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[100460.7058463125, 94204.05090786293, -347302.4646448193, 13962.413589041098]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '幌延町': 440.99612700000006, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -518200.2941031202, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '幌延町': 2637.289069112145, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 27840.11146520717, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 5627.452931506849, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2093) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(626/2093) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(92026) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(2/2) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
59: neval=510{'avg': -137908.35329596142, 'max': 44588.98136787726, 'min': -138675.2943016026} best=-138675.2943016026
60: neval=521{'avg': -136774.54540385582, 'max': 226239.85495044925, 'min': -138675.2943016026} best=-138675.2943016026
61: neval=480{'avg': -136571.70014147912, 'max': 188568.45082320215, 'min': -138675.2943016026} best=-138675.2943016026
62: neval=514{'avg': -136763.13145442537, 'max': 157745.62320258605, 'min': -138675.2943016026} best=-138675.2943016026
63: neval=505{'avg': -136989.3850677394, 'max': 89328.97246556604, 'min': -138675.2943016026} best=-138675.2943016026
64: neval=541{'avg': -137359.77513431082, 'max': 250394.44539855915, 'min': -138675.2943016026} best=-138675.2943016026
65: neval=510{'avg': -137629.55641756067, 'max': 95112.52156900507, 'min': -138675.2943016026} best=-138675.2943016026
66: neval=511{'avg': -137469.98956350752, 'max': 150975.67780407434, 'min': -138675.2943016026} best=-138675.2943016026
67: neval=504{'avg': -138279.62276161963, 'max': -2843.66398659868, 'min': -138675.2943016026} best=-138675.2943016026
68: neval=533{'avg': -138296.72944303963, 'max': -1458.228505555131, 'min': -138675.2943016026} best=-138675.2943016026
69: neval=506{'avg': -137990.84568715584, 'max': 59689.667246633646, 'min': -138675.2943016026} best=-138675.2943016026
70: neval=499{'avg': -137842.29317797656, 'max': 47363.96467461715, 'min': -138675.2943016026} best=-138675.2943016026
71: neval=538{'avg': -136291.3175239367, 'max': 209764.82505931213, 'min': -138675.2943016026} best=-138675.2943016026
72: neval=511{'avg': -136757.37069991315, 'max': 182885.97153867525, 'min': -138675.2943016026} best=-138675.2943016026
73: neval=517{'avg': -138390.70471076175, 'max': 34183.637068598124, 'min': -138675.2943016026} best=-138675.2943016026
74: neval=491{'avg': -137462.1416570915, 'max': 154423.20404146792, 'min': -138675.2943016026} best=-138675.2943016026
75: neval=510{'avg': -137651.5279970991, 'max': 161818.73587913002, 'min': -138675.2943016026} best=-138675.2943016026
76: neval=508{'avg': -137952.84371443387, 'max': 172832.11642675858, 'min': -138675.2943016026} best=-138675.2943016026
77: neval=481{'avg': -138194.1039248377, 'max': 27090.403528218747, 'min': -138675.2943016026} best=-138675.2943016026
78: neval=517{'avg': -137285.34008531694, 'max': 35714.21741750503, 'min': -138675.2943016026} best=-138675.2943016026
79: neval=518{'avg': -137896.03424916754, 'max': 147447.87152357845, 'min': -138675.2943016026} best=-138675.2943016026
80: neval=479{'avg': -138675.2943016026, 'max': -138675.2943016026, 'min': -138675.2943016026} best=-138675.2943016026
81: neval=524{'avg': -137897.9841478285, 'max': 12691.9282689085, 'min': -138675.2943016026} best=-138675.2943016026
82: neval=517{'avg': -135852.00750658294, 'max': 171618.61440735694, 'min': -138675.2943016026} best=-138675.2943016026
83: neval=514{'avg': -138068.92142411176, 'max': 27081.825634374633, 'min': -138675.2943016026} best=-138675.2943016026
84: neval=507{'avg': -137525.4480721744, 'max': 236498.20955057992, 'min': -138675.2943016026} best=-138675.2943016026
85: neval=488{'avg': -138576.4704511067, 'max': -104432.7964427803, 'min': -138675.2943016026} best=-138675.2943016026
86: neval=539{'avg': -137940.16688988652, 'max': 80769.58697063502, 'min': -138675.2943016026} best=-138675.2943016026
87: neval=477{'avg': -137427.7592728557, 'max': 117498.71841804519, 'min': -138675.2943016026} best=-138675.2943016026
88: neval=499{'avg': -136738.20876453747, 'max': 146186.24149907712, 'min': -138675.2943016026} best=-138675.2943016026
89: neval=526{'avg': -135568.75581944184, 'max': 161810.2250536931, 'min': -138675.2943016026} best=-138675.2943016026
90: neval=511{'avg': -136768.73594653123, 'max': 170835.24995003355, 'min': -138675.2943016026} best=-138675.2943016026
91: neval=529{'avg': -137164.15192652936, 'max': 164446.13749807616, 'min': -138675.2943016026} best=-138675.2943016026
92: neval=516{'avg': -136855.80024194517, 'max': 206818.81946238203, 'min': -138675.2943016026} best=-138675.2943016026
93: neval=497{'avg': -136566.69797346607, 'max': 131518.4133172148, 'min': -138675.2943016026} best=-138675.2943016026
94: neval=522{'avg': -138006.572419558, 'max': -7433.141420838005, 'min': -138675.2943016026} best=-138675.2943016026
95: neval=513{'avg': -138125.74591634245, 'max': 33312.217286361934, 'min': -138675.2943016026} best=-138675.2943016026
96: neval=527{'avg': -137456.55355108654, 'max': 124014.1617564908, 'min': -138675.2943016026} best=-138675.2943016026
97: neval=514{'avg': -138472.7132195627, 'max': -6997.590975647517, 'min': -138675.2943016026} best=-138675.2943016026
98: neval=508{'avg': -138224.1289696369, 'max': -23740.33024781793, 'min': -138675.2943016026} best=-138675.2943016026
99: neval=520{'avg': -137425.5948643932, 'max': 146860.0881849731, 'min': -138675.2943016026} best=-138675.2943016026
