
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 4
札幌市 (579530) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
本別町 (157111) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
鷹栖町 (115679) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 437545.15839000006, '本別町': 402668.0657099999, '鷹栖町': 171462.9356399999, '函館市': 39078.45768000001}
IC: {'札幌市': 203153.42807711542, '本別町': 67659.15278429337, '鷹栖町': 54258.54141975977, '函館市': 45325.56878233742}
OC: {'札幌市': 85064.38156109201, '本別町': 51300.600817012986, '鷹栖町': 56937.66493876678, '函館市': 56536.28280428931}

Total cost: 1670990.2386046671

実行時間= 10秒


------------------  施設数: 4  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max        
54 	127   	1.95433e+06	1.67099e+06	4.4578e+06 
55 	134   	1.89009e+06	1.67099e+06	5.38217e+06
56 	135   	1.94448e+06	1.67099e+06	5.52121e+06
57 	122   	1.84509e+06	1.67099e+06	3.81744e+06
58 	121   	2.02334e+06	1.67099e+06	5.50791e+06
59 	128   	1.96581e+06	1.67099e+06	5.00102e+06
60 	133   	2.014e+06  	1.67099e+06	5.13244e+06
61 	136   	1.89112e+06	1.67099e+06	4.25772e+06
62 	138   	1.89472e+06	1.67099e+06	5.39631e+06
63 	128   	1.97555e+06	1.67099e+06	4.98884e+06
64 	126   	1.86498e+06	1.67099e+06	4.20214e+06
65 	119   	1.94554e+06	1.67099e+06	5.69398e+06
66 	126   	1.92115e+06	1.67099e+06	5.52307e+06
67 	126   	1.87117e+06	1.67099e+06	5.48475e+06
68 	126   	1.8828e+06 	1.67099e+06	5.44811e+06
69 	128   	1.86229e+06	1.67099e+06	3.79744e+06
70 	129   	1.96847e+06	1.67099e+06	3.92089e+06
