----------------------  実行情報  ----------------------
実行時間＝7859秒
個体数＝1050
合計世代数＝288
==============================
Total cost: 20778255.806056093
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3904481, 2105022, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市'], ['苫小牧市', '白老町', 'えりも町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[760585, 458656, 430316, 316753, 243969, 211370, 179733, 166518, 166022, 130277, 125721, 106618, 85883, 83730, 70429, 65655, 50845, 36215]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', 'むかわ町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市', 'むかわ町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[615833.5672409, 13374450.32294969, 4462081.387586189, 1413742.7354769374, 432549.9318006659, 479597.8610017028]

TC_direct: {'苫小牧市': 253382.5352425, '釧路市': 267551.91141660005, '室蘭市': 94899.1205818}
IC_inc: {'苫小牧市': 2214217.7741095414, '釧路市': 1193750.7513269025, '室蘭市': 1054112.8621497455}
OC_inc: {'苫小牧市': 701541.2810757059, '釧路市': 378221.7996636543, '室蘭市': 333979.6547375772}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 598420.2579144, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, 'むかわ町': 421932.8662406, '小樽市': 522970.97794860014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '長万部町': 210297.1882494}
IC_trans: {'札幌市': 63595.91114071071, '伊達市': 43562.13156825224, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 22942.389691972276, '千歳市': 21988.919421076513, '長沼町': 21775.306888418385, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '長万部町': 9418.14637126393}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 52201.861295359, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '長万部町': 8395.099552755253}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5867/10697) t/day → receive from: 苫小牧市, 白老町, えりも町
indirect 苫小牧市(4830/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1889/5093) t/day → receive from: 俱知安町, 室蘭市
73: neval=804{'avg': 20817660.8156687, 'max': 27848701.91725568, 'min': 20793334.349380787} best=20793334.349380787
74: neval=835{'avg': 20799403.08745257, 'max': 24531742.42693469, 'min': 20793334.349380787} best=20793334.349380787
75: neval=842{'avg': 20830117.571952607, 'max': 27636712.353183795, 'min': 20793334.349380787} best=20793334.349380787
76: neval=873{'avg': 20821713.97389088, 'max': 34325171.255886, 'min': 20793334.349380787} best=20793334.349380787
77: neval=804{'avg': 20818413.027728844, 'max': 28788043.128611498, 'min': 20778255.806056093} best=20778255.806056093
78: neval=858{'avg': 20821281.449612133, 'max': 35624690.558082774, 'min': 20778255.806056093} best=20778255.806056093
79: neval=833{'avg': 20831473.328088976, 'max': 44368474.45570981, 'min': 20778255.806056093} best=20778255.806056093
80: neval=803{'avg': 20804036.96709259, 'max': 24855249.822365776, 'min': 20778255.806056093} best=20778255.806056093
81: neval=843{'avg': 20807173.791088074, 'max': 26000249.044704165, 'min': 20778255.806056093} best=20778255.806056093
82: neval=844{'avg': 20817888.31219806, 'max': 29704314.91934023, 'min': 20778255.806056093} best=20778255.806056093
83: neval=810{'avg': 20827762.326570746, 'max': 36090897.560746685, 'min': 20778255.806056093} best=20778255.806056093
84: neval=806{'avg': 20801484.251527295, 'max': 26521625.226109635, 'min': 20778255.806056093} best=20778255.806056093
85: neval=844{'avg': 20801282.553807694, 'max': 25093915.076458614, 'min': 20778255.806056093} best=20778255.806056093
86: neval=844{'avg': 20788749.840976328, 'max': 23366656.65175004, 'min': 20778255.806056093} best=20778255.806056093
87: neval=805{'avg': 20790516.142906893, 'max': 25147630.928533647, 'min': 20778255.806056093} best=20778255.806056093
88: neval=834{'avg': 20833345.21231292, 'max': 45271804.89119222, 'min': 20778255.806056093} best=20778255.806056093
89: neval=843{'avg': 20806311.39303275, 'max': 29675309.815019272, 'min': 20778255.806056093} best=20778255.806056093
90: neval=793{'avg': 20811289.052939065, 'max': 44722613.525238335, 'min': 20778255.806056093} best=20778255.806056093
91: neval=810{'avg': 20822770.61213818, 'max': 30256682.00252005, 'min': 20778255.806056093} best=20778255.806056093
92: neval=833{'avg': 20804885.723298106, 'max': 29739494.235032313, 'min': 20778255.806056093} best=20778255.806056093
93: neval=857{'avg': 20792941.75300703, 'max': 29762307.046201073, 'min': 20778255.806056093} best=20778255.806056093
94: neval=805{'avg': 20794281.195629098, 'max': 25859383.63140385, 'min': 20778255.806056093} best=20778255.806056093
95: neval=845{'avg': 20830600.430707484, 'max': 28411399.19620194, 'min': 20778255.806056093} best=20778255.806056093
96: neval=831{'avg': 20784400.89628121, 'max': 23364103.404086865, 'min': 20778255.806056093} best=20778255.806056093
97: neval=860{'avg': 20781714.475054964, 'max': 24409858.25487292, 'min': 20778255.806056093} best=20778255.806056093
98: neval=815{'avg': 20797455.607111227, 'max': 33611608.09742352, 'min': 20778255.806056093} best=20778255.806056093
99: neval=824{'avg': 20807015.001708664, 'max': 35155403.879288204, 'min': 20778255.806056093} best=20778255.806056093
100: neval=806{'avg': 20830292.350467324, 'max': 33635915.764408275, 'min': 20778255.806056093} best=20778255.806056093
101: neval=837{'avg': 20789052.85626033, 'max': 23912304.214492086, 'min': 20778255.806056093} best=20778255.806056093
102: neval=833{'avg': 20793586.665613487, 'max': 24800130.47208625, 'min': 20778255.806056093} best=20778255.806056093
103: neval=842{'avg': 20806239.95787423, 'max': 35451909.95029155, 'min': 20778255.806056093} best=20778255.806056093
104: neval=836{'avg': 20810198.84579394, 'max': 35374006.96066937, 'min': 20778255.806056093} best=20778255.806056093
105: neval=812{'avg': 20793931.232125055, 'max': 25066084.996303152, 'min': 20778255.806056093} best=20778255.806056093
106: neval=826{'avg': 20816783.162811495, 'max': 34743372.82219054, 'min': 20778255.806056093} best=20778255.806056093
107: neval=786{'avg': 20826822.296103243, 'max': 36502483.76945505, 'min': 20778255.806056093} best=20778255.806056093
108: neval=823{'avg': 20832913.44790341, 'max': 43064680.518566415, 'min': 20778255.806056093} best=20778255.806056093
109: neval=834{'avg': 20817588.02291952, 'max': 33790793.79930944, 'min': 20778255.806056093} best=20778255.806056093
110: neval=810{'avg': 20798925.39678611, 'max': 25106777.922267985, 'min': 20778255.806056093} best=20778255.806056093
111: neval=822{'avg': 20791683.12278489, 'max': 27763359.641321808, 'min': 20778255.806056093} best=20778255.806056093
112: neval=816{'avg': 20814768.68783999, 'max': 39619774.23848224, 'min': 20778255.806056093} best=20778255.806056093
113: neval=829{'avg': 20822340.957946073, 'max': 34815597.64387247, 'min': 20778255.806056093} best=20778255.806056093
114: neval=816{'avg': 20819869.73799405, 'max': 39470390.58665485, 'min': 20778255.806056093} best=20778255.806056093
115: neval=836{'avg': 20813157.87232066, 'max': 28078763.382641543, 'min': 20778255.806056093} best=20778255.806056093
116: neval=818{'avg': 20787684.658604436, 'max': 24525063.110621788, 'min': 20778255.806056093} best=20778255.806056093
117: neval=822{'avg': 20791848.124721307, 'max': 25148133.099334955, 'min': 20778255.806056093} best=20778255.806056093
118: neval=818{'avg': 20806713.301484607, 'max': 27762438.480449673, 'min': 20778255.806056093} best=20778255.806056093
119: neval=837{'avg': 20795916.828249212, 'max': 26294799.37842399, 'min': 20778255.806056093} best=20778255.806056093
120: neval=781{'avg': 20798509.683292255, 'max': 24427304.885346547, 'min': 20778255.806056093} best=20778255.806056093
121: neval=841{'avg': 20798525.670333132, 'max': 29658882.33615743, 'min': 20778255.806056093} best=20778255.806056093
122: neval=851{'avg': 20806840.265961006, 'max': 28455605.954629898, 'min': 20778255.806056093} best=20778255.806056093
123: neval=811{'avg': 20822499.836053055, 'max': 36090352.936518356, 'min': 20778255.806056093} best=20778255.806056093
124: neval=838{'avg': 20844338.109182183, 'max': 36388732.27819025, 'min': 20778255.806056093} best=20778255.806056093
125: neval=881{'avg': 20823983.397340268, 'max': 40401843.26299714, 'min': 20778255.806056093} best=20778255.806056093
126: neval=830{'avg': 20789021.139007468, 'max': 24510228.837164253, 'min': 20778255.806056093} best=20778255.806056093
127: neval=816{'avg': 20811183.11891954, 'max': 29063531.666489054, 'min': 20778255.806056093} best=20778255.806056093
128: neval=829{'avg': 20801153.20440676, 'max': 26411680.26488764, 'min': 20778255.806056093} best=20778255.806056093
129: neval=798{'avg': 20803276.891067185, 'max': 27378970.31858211, 'min': 20778255.806056093} best=20778255.806056093
130: neval=838{'avg': 20865435.55491408, 'max': 34591978.526679404, 'min': 20778255.806056093} best=20778255.806056093
131: neval=794{'avg': 20813036.05620621, 'max': 34180564.10015544, 'min': 20778255.806056093} best=20778255.806056093
132: neval=820{'avg': 20795910.568446673, 'max': 26099050.52684367, 'min': 20778255.806056093} best=20778255.806056093
133: neval=851{'avg': 20811352.827941965, 'max': 44630766.49568827, 'min': 20778255.806056093} best=20778255.806056093
134: neval=853{'avg': 20805609.962088287, 'max': 28632104.901446406, 'min': 20778255.806056093} best=20778255.806056093
135: neval=867{'avg': 20783574.383106194, 'max': 23347830.48071896, 'min': 20778255.806056093} best=20778255.806056093
136: neval=822{'avg': 20780416.328683756, 'max': 23046804.56510414, 'min': 20778255.806056093} best=20778255.806056093
137: neval=810{'avg': 20810645.476362657, 'max': 28396205.43851521, 'min': 20778255.806056093} best=20778255.806056093
138: neval=815{'avg': 20837761.488564957, 'max': 39118920.742434956, 'min': 20778255.806056093} best=20778255.806056093
139: neval=802{'avg': 20828121.747591592, 'max': 34776732.08626101, 'min': 20778255.806056093} best=20778255.806056093
140: neval=823{'avg': 20784547.306557942, 'max': 23049192.395509455, 'min': 20778255.806056093} best=20778255.806056093
141: neval=806{'avg': 20785587.282983165, 'max': 23462721.415705696, 'min': 20778255.806056093} best=20778255.806056093
142: neval=823{'avg': 20788077.793878812, 'max': 25489580.154660605, 'min': 20778255.806056093} best=20778255.806056093
143: neval=821{'avg': 20805383.058488227, 'max': 37397592.203117594, 'min': 20778255.806056093} best=20778255.806056093
144: neval=838{'avg': 20795631.697882693, 'max': 24023799.012268245, 'min': 20778255.806056093} best=20778255.806056093
145: neval=798{'avg': 20806365.401394196, 'max': 36909554.30744541, 'min': 20778255.806056093} best=20778255.806056093
146: neval=816{'avg': 20809854.959715888, 'max': 28491156.635737605, 'min': 20778255.806056093} best=20778255.806056093
147: neval=815{'avg': 20810674.457537312, 'max': 37108022.50696127, 'min': 20778255.806056093} best=20778255.806056093
148: neval=848{'avg': 20833941.566927098, 'max': 37344801.678164005, 'min': 20778255.806056093} best=20778255.806056093
149: neval=839{'avg': 20800399.99825434, 'max': 33377576.406492792, 'min': 20778255.806056093} best=20778255.806056093
150: neval=824{'avg': 20820355.702470787, 'max': 37528941.03952398, 'min': 20778255.806056093} best=20778255.806056093
151: neval=846{'avg': 20823614.22043596, 'max': 33930590.06562114, 'min': 20778255.806056093} best=20778255.806056093
152: neval=828{'avg': 20830321.832276598, 'max': 43357115.04942969, 'min': 20778255.806056093} best=20778255.806056093
153: neval=812{'avg': 20794510.353852827, 'max': 24597136.59966626, 'min': 20778255.806056093} best=20778255.806056093
154: neval=834{'avg': 20815658.622888643, 'max': 30554258.405056562, 'min': 20778255.806056093} best=20778255.806056093
155: neval=833{'avg': 20788684.756188113, 'max': 26757454.788850773, 'min': 20778255.806056093} best=20778255.806056093
156: neval=827{'avg': 20779915.758910168, 'max': 21923570.52809237, 'min': 20778255.806056093} best=20778255.806056093
157: neval=811{'avg': 20799536.557976022, 'max': 36271562.800766885, 'min': 20778255.806056093} best=20778255.806056093
158: neval=846{'avg': 20792842.08753253, 'max': 25632006.693426214, 'min': 20778255.806056093} best=20778255.806056093
159: neval=845{'avg': 20821416.025450803, 'max': 35964456.40500148, 'min': 20778255.806056093} best=20778255.806056093
160: neval=838{'avg': 20804639.90040412, 'max': 27450000.812009335, 'min': 20778255.806056093} best=20778255.806056093
161: neval=799{'avg': 20805041.02920812, 'max': 28134859.315333858, 'min': 20778255.806056093} best=20778255.806056093
162: neval=862{'avg': 20860563.755576145, 'max': 38602121.50895034, 'min': 20778255.806056093} best=20778255.806056093
163: neval=848{'avg': 20817258.285830297, 'max': 33804788.03552186, 'min': 20778255.806056093} best=20778255.806056093
164: neval=802{'avg': 20805610.557398777, 'max': 26692502.846547306, 'min': 20778255.806056093} best=20778255.806056093
165: neval=801{'avg': 20823353.858569045, 'max': 34786083.727963656, 'min': 20778255.806056093} best=20778255.806056093
166: neval=836{'avg': 20792678.071704645, 'max': 23950008.335530866, 'min': 20778255.806056093} best=20778255.806056093
167: neval=819{'avg': 20805317.661771115, 'max': 29505267.459737435, 'min': 20778255.806056093} best=20778255.806056093
168: neval=835{'avg': 20803428.65682606, 'max': 28097909.25046081, 'min': 20778255.806056093} best=20778255.806056093
169: neval=816{'avg': 20796855.38441539, 'max': 29329452.559335437, 'min': 20778255.806056093} best=20778255.806056093
170: neval=829{'avg': 20830071.089839786, 'max': 35303231.82488235, 'min': 20778255.806056093} best=20778255.806056093
171: neval=844{'avg': 20808670.616359342, 'max': 31509754.92290174, 'min': 20778255.806056093} best=20778255.806056093
172: neval=823{'avg': 20781100.34058544, 'max': 23765017.061874926, 'min': 20778255.806056093} best=20778255.806056093
173: neval=840{'avg': 20783516.920471847, 'max': 22495133.40960467, 'min': 20778255.806056093} best=20778255.806056093
174: neval=833{'avg': 20790236.0092954, 'max': 24997791.13254903, 'min': 20778255.806056093} best=20778255.806056093
175: neval=839{'avg': 20799667.832025412, 'max': 26585460.03488039, 'min': 20778255.806056093} best=20778255.806056093
176: neval=836{'avg': 20786394.29357233, 'max': 24415367.358812917, 'min': 20778255.806056093} best=20778255.806056093
177: neval=804{'avg': 20794238.8404047, 'max': 24736928.54232891, 'min': 20778255.806056093} best=20778255.806056093
178: neval=827{'avg': 20784875.43269664, 'max': 23151389.600516662, 'min': 20778255.806056093} best=20778255.806056093
179: neval=825{'avg': 20801309.970519193, 'max': 27834093.296720948, 'min': 20778255.806056093} best=20778255.806056093
180: neval=838{'avg': 20809289.919925563, 'max': 27724855.09823964, 'min': 20778255.806056093} best=20778255.806056093
181: neval=828{'avg': 20793268.522567403, 'max': 24333185.731648054, 'min': 20778255.806056093} best=20778255.806056093
182: neval=835{'avg': 20797030.021573633, 'max': 26846316.87859586, 'min': 20778255.806056093} best=20778255.806056093
183: neval=848{'avg': 20824447.75994939, 'max': 33623754.08574811, 'min': 20778255.806056093} best=20778255.806056093
184: neval=832{'avg': 20796342.736171134, 'max': 28106597.46813797, 'min': 20778255.806056093} best=20778255.806056093
185: neval=844{'avg': 20793840.290366102, 'max': 25679440.42554368, 'min': 20778255.806056093} best=20778255.806056093
186: neval=835{'avg': 20806117.510731414, 'max': 35208532.36736305, 'min': 20778255.806056093} best=20778255.806056093
187: neval=814{'avg': 20783812.011293486, 'max': 23351867.122875288, 'min': 20778255.806056093} best=20778255.806056093
188: neval=835{'avg': 20814261.706735127, 'max': 33041736.808919415, 'min': 20778255.806056093} best=20778255.806056093
189: neval=826{'avg': 20798106.76306894, 'max': 24696482.808759797, 'min': 20778255.806056093} best=20778255.806056093
190: neval=815{'avg': 20796814.15004955, 'max': 28805785.32348106, 'min': 20778255.806056093} best=20778255.806056093
191: neval=810{'avg': 20817928.35248201, 'max': 36115369.18839799, 'min': 20778255.806056093} best=20778255.806056093
192: neval=856{'avg': 20830228.30275851, 'max': 38436483.414523944, 'min': 20778255.806056093} best=20778255.806056093
193: neval=833{'avg': 20806334.539021015, 'max': 36783314.83961275, 'min': 20778255.806056093} best=20778255.806056093
194: neval=806{'avg': 20796096.788978737, 'max': 24425595.987755433, 'min': 20778255.806056093} best=20778255.806056093
195: neval=823{'avg': 20784379.878725234, 'max': 23434173.249352746, 'min': 20778255.806056093} best=20778255.806056093
196: neval=811{'avg': 20810990.599278137, 'max': 27747042.94655774, 'min': 20778255.806056093} best=20778255.806056093
197: neval=826{'avg': 20799172.25694928, 'max': 25654756.996470988, 'min': 20778255.806056093} best=20778255.806056093
198: neval=824{'avg': 20798338.092917338, 'max': 24770207.763865467, 'min': 20778255.806056093} best=20778255.806056093
199: neval=812{'avg': 20802709.9699862, 'max': 25151856.238340955, 'min': 20778255.806056093} best=20778255.806056093
200: neval=824{'avg': 20795889.773423664, 'max': 24277118.53081575, 'min': 20778255.806056093} best=20778255.806056093
201: neval=817{'avg': 20836957.788224716, 'max': 39296220.39943634, 'min': 20778255.806056093} best=20778255.806056093
202: neval=814{'avg': 20816041.055129416, 'max': 30861475.107471794, 'min': 20778255.806056093} best=20778255.806056093
203: neval=811{'avg': 20821482.645901527, 'max': 29071693.39001546, 'min': 20778255.806056093} best=20778255.806056093
204: neval=856{'avg': 20844863.67571866, 'max': 36969459.59191694, 'min': 20778255.806056093} best=20778255.806056093
205: neval=832{'avg': 20795072.55477532, 'max': 24738928.263384078, 'min': 20778255.806056093} best=20778255.806056093
206: neval=820{'avg': 20819838.168280747, 'max': 33216383.9918842, 'min': 20778255.806056093} best=20778255.806056093
207: neval=840{'avg': 20809248.48213641, 'max': 28120639.91951299, 'min': 20778255.806056093} best=20778255.806056093
208: neval=830{'avg': 20811935.46479367, 'max': 37775891.82597543, 'min': 20778255.806056093} best=20778255.806056093
209: neval=813{'avg': 20807626.89780306, 'max': 32626873.368225813, 'min': 20778255.806056093} best=20778255.806056093
210: neval=817{'avg': 20822819.38335728, 'max': 32824670.838173702, 'min': 20778255.806056093} best=20778255.806056093
211: neval=848{'avg': 20796240.082223766, 'max': 28022255.06137585, 'min': 20778255.806056093} best=20778255.806056093
212: neval=829{'avg': 20827134.765638426, 'max': 42304581.73923827, 'min': 20778255.806056093} best=20778255.806056093
213: neval=822{'avg': 20802923.856895477, 'max': 25291215.71542386, 'min': 20778255.806056093} best=20778255.806056093
214: neval=852{'avg': 20813783.016241, 'max': 25485688.902320605, 'min': 20778255.806056093} best=20778255.806056093
215: neval=868{'avg': 20817955.026876796, 'max': 30636394.44492827, 'min': 20778255.806056093} best=20778255.806056093
216: neval=815{'avg': 20796739.18500538, 'max': 27273477.70078266, 'min': 20778255.806056093} best=20778255.806056093
217: neval=806{'avg': 20800572.183691636, 'max': 30910857.158815425, 'min': 20778255.806056093} best=20778255.806056093
218: neval=837{'avg': 20794859.70098085, 'max': 24912517.757591132, 'min': 20778255.806056093} best=20778255.806056093
219: neval=856{'avg': 20841658.64036342, 'max': 42560105.94006896, 'min': 20778255.806056093} best=20778255.806056093
220: neval=834{'avg': 20790286.61950824, 'max': 31079871.63278294, 'min': 20778255.806056093} best=20778255.806056093
221: neval=834{'avg': 20835767.498288814, 'max': 35330215.043043435, 'min': 20778255.806056093} best=20778255.806056093
222: neval=841{'avg': 20819522.18292072, 'max': 36070977.72201368, 'min': 20778255.806056093} best=20778255.806056093
223: neval=835{'avg': 20797266.979318112, 'max': 29603691.78063945, 'min': 20778255.806056093} best=20778255.806056093
224: neval=840{'avg': 20810278.982402287, 'max': 31704356.07175148, 'min': 20778255.806056093} best=20778255.806056093
225: neval=796{'avg': 20820193.38685762, 'max': 27864864.05730088, 'min': 20778255.806056093} best=20778255.806056093
226: neval=834{'avg': 20802900.994335134, 'max': 29552127.97208359, 'min': 20778255.806056093} best=20778255.806056093
227: neval=845{'avg': 20815718.839257464, 'max': 36062839.05193732, 'min': 20778255.806056093} best=20778255.806056093
228: neval=835{'avg': 20780660.295051817, 'max': 22106507.78946476, 'min': 20778255.806056093} best=20778255.806056093
229: neval=836{'avg': 20803932.967978925, 'max': 26823457.87809757, 'min': 20778255.806056093} best=20778255.806056093
230: neval=806{'avg': 20821758.07869541, 'max': 27561570.029723976, 'min': 20778255.806056093} best=20778255.806056093
231: neval=840{'avg': 20797882.750495184, 'max': 28477852.096554317, 'min': 20778255.806056093} best=20778255.806056093
232: neval=852{'avg': 20804296.924628586, 'max': 32796685.568731043, 'min': 20778255.806056093} best=20778255.806056093
233: neval=789{'avg': 20798503.12925934, 'max': 35868481.460398294, 'min': 20778255.806056093} best=20778255.806056093
234: neval=827{'avg': 20793657.57227812, 'max': 24512406.973971616, 'min': 20778255.806056093} best=20778255.806056093
235: neval=858{'avg': 20804340.5206402, 'max': 26626978.216593836, 'min': 20778255.806056093} best=20778255.806056093
236: neval=841{'avg': 20794910.5314497, 'max': 28757405.235304892, 'min': 20778255.806056093} best=20778255.806056093
237: neval=813{'avg': 20801968.927991502, 'max': 27456457.1958034, 'min': 20778255.806056093} best=20778255.806056093
238: neval=827{'avg': 20800282.063991304, 'max': 28554487.143827572, 'min': 20778255.806056093} best=20778255.806056093
239: neval=832{'avg': 20812965.355395425, 'max': 40290485.42996172, 'min': 20778255.806056093} best=20778255.806056093
240: neval=835{'avg': 20801537.364851937, 'max': 37775511.92513892, 'min': 20778255.806056093} best=20778255.806056093
241: neval=840{'avg': 20789935.723718464, 'max': 26026383.97423951, 'min': 20778255.806056093} best=20778255.806056093
242: neval=792{'avg': 20797948.46306071, 'max': 24431212.383194953, 'min': 20778255.806056093} best=20778255.806056093
243: neval=810{'avg': 20812060.9159369, 'max': 44120767.37911815, 'min': 20778255.806056093} best=20778255.806056093
244: neval=831{'avg': 20799517.59167737, 'max': 24934932.178770404, 'min': 20778255.806056093} best=20778255.806056093
245: neval=824{'avg': 20800289.736921, 'max': 24998276.035400957, 'min': 20778255.806056093} best=20778255.806056093
