----------------------  実行情報  ----------------------
実行時間＝5897秒
個体数＝800
合計世代数＝355
==============================
Total cost: 42087808.675035164
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 166022, 139153, 137675, 124915, 85883, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[1478182.1597686, 33570491.5949265, 4462081.3875861885, 1413742.7354769374, 530877.7585440691, 632433.0387328564]

TC_direct: {'苫小牧市': 1478182.1597686}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 2274790.9138284996, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 1171057.6053346}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63595.91114071071, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 34049.786951274575, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 23179.130518806498, '長沼町': 21775.306888418385, '弟子屈町': 19594.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18341.53617291611, '新十津川町': 14896.644852662106, '稚内市': 14187.740829415243}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 24421.956816663525, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6708/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14849/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
65: neval=629{'avg': 42155463.581214935, 'max': 49069445.92914041, 'min': 42108664.71725545} best=42108664.71725545
66: neval=630{'avg': 42164329.648268946, 'max': 65279332.75810173, 'min': 42108664.71725545} best=42108664.71725545
67: neval=643{'avg': 42158173.37639411, 'max': 54073389.37892868, 'min': 42105817.80693106} best=42105817.80693106
68: neval=624{'avg': 42123125.06396927, 'max': 46271185.03354824, 'min': 42105817.80693106} best=42105817.80693106
69: neval=639{'avg': 42140182.89116272, 'max': 51645272.84216623, 'min': 42105817.80693106} best=42105817.80693106
70: neval=619{'avg': 42171338.49708214, 'max': 50754201.86228177, 'min': 42105817.80693106} best=42105817.80693106
71: neval=596{'avg': 42147645.03322274, 'max': 53279125.29320746, 'min': 42105817.80693106} best=42105817.80693106
72: neval=625{'avg': 42134886.62100661, 'max': 48265156.59497031, 'min': 42105817.80693106} best=42105817.80693106
73: neval=631{'avg': 42136509.01493199, 'max': 52913808.4352738, 'min': 42105817.80693106} best=42105817.80693106
74: neval=602{'avg': 42117726.23732493, 'max': 44870394.640291564, 'min': 42105817.80693106} best=42105817.80693106
75: neval=651{'avg': 42124004.96437377, 'max': 49093502.95283807, 'min': 42105817.80693106} best=42105817.80693106
76: neval=645{'avg': 42109786.21343831, 'max': 44371238.33160319, 'min': 42105817.80693106} best=42105817.80693106
77: neval=662{'avg': 42119281.0461331, 'max': 45313040.25948434, 'min': 42105817.80693106} best=42105817.80693106
78: neval=628{'avg': 42134382.393028006, 'max': 52756770.47448729, 'min': 42105817.80693106} best=42105817.80693106
79: neval=628{'avg': 42153879.95676982, 'max': 54498180.80041856, 'min': 42105817.80693106} best=42105817.80693106
80: neval=648{'avg': 42123505.62763685, 'max': 49166670.47920743, 'min': 42105817.80693106} best=42105817.80693106
81: neval=635{'avg': 42136007.230632946, 'max': 48790960.91927761, 'min': 42105817.80693106} best=42105817.80693106
82: neval=652{'avg': 42128643.76895966, 'max': 49378917.20572346, 'min': 42105817.80693106} best=42105817.80693106
83: neval=657{'avg': 42110334.04981839, 'max': 45064837.28975758, 'min': 42105817.80693106} best=42105817.80693106
84: neval=625{'avg': 42110770.43365181, 'max': 45089123.75833234, 'min': 42105817.80693106} best=42105817.80693106
85: neval=662{'avg': 42123287.95562001, 'max': 46419579.476531796, 'min': 42105817.80693106} best=42105817.80693106
86: neval=637{'avg': 42131048.97555514, 'max': 46899322.87162815, 'min': 42105817.80693106} best=42105817.80693106
87: neval=599{'avg': 42124373.21695175, 'max': 48524630.309851944, 'min': 42105817.80693106} best=42105817.80693106
88: neval=633{'avg': 42179214.00293801, 'max': 52940407.58880399, 'min': 42105817.80693106} best=42105817.80693106
89: neval=608{'avg': 42125763.26331101, 'max': 50141134.388685875, 'min': 42105817.80693106} best=42105817.80693106
90: neval=644{'avg': 42116333.222862735, 'max': 46456664.40828904, 'min': 42105817.80693106} best=42105817.80693106
91: neval=660{'avg': 42158029.58899582, 'max': 51153526.5572713, 'min': 42105817.80693106} best=42105817.80693106
92: neval=626{'avg': 42123066.487083495, 'max': 46820117.800293505, 'min': 42105817.80693106} best=42105817.80693106
93: neval=662{'avg': 42135481.86809347, 'max': 47439733.645979494, 'min': 42105817.80693106} best=42105817.80693106
94: neval=626{'avg': 42123960.70915976, 'max': 45255468.06303605, 'min': 42105817.80693106} best=42105817.80693106
95: neval=627{'avg': 42118075.555545375, 'max': 44804136.30166662, 'min': 42105817.80693106} best=42105817.80693106
96: neval=642{'avg': 42130744.27037829, 'max': 49442288.081726976, 'min': 42105817.80693106} best=42105817.80693106
97: neval=662{'avg': 42136759.48656545, 'max': 49320664.95643714, 'min': 42105817.80693106} best=42105817.80693106
98: neval=631{'avg': 42119659.73558573, 'max': 47550325.612557456, 'min': 42105817.80693106} best=42105817.80693106
99: neval=644{'avg': 42128613.88847346, 'max': 48859974.20849141, 'min': 42105817.80693106} best=42105817.80693106
100: neval=616{'avg': 42115876.930269375, 'max': 46263182.901069276, 'min': 42105817.80693106} best=42105817.80693106
101: neval=632{'avg': 42146351.48646852, 'max': 65828805.780266404, 'min': 42105817.80693106} best=42105817.80693106
102: neval=620{'avg': 42138202.432585314, 'max': 51852117.93036054, 'min': 42105817.80693106} best=42105817.80693106
103: neval=614{'avg': 42133452.66001651, 'max': 46810843.2440262, 'min': 42105817.80693106} best=42105817.80693106
104: neval=640{'avg': 42137015.79899371, 'max': 54505196.678684965, 'min': 42105817.80693106} best=42105817.80693106
105: neval=637{'avg': 42167933.430736095, 'max': 53515014.834512256, 'min': 42105817.80693106} best=42105817.80693106
106: neval=632{'avg': 42194917.55902407, 'max': 87084512.58420989, 'min': 42105817.80693106} best=42105817.80693106
107: neval=627{'avg': 42118594.29895521, 'max': 47326416.66374263, 'min': 42105817.80693106} best=42105817.80693106
108: neval=629{'avg': 42163533.15411319, 'max': 52737823.45310822, 'min': 42105817.80693106} best=42105817.80693106
109: neval=619{'avg': 42122378.79241328, 'max': 46580800.28337848, 'min': 42105817.80693106} best=42105817.80693106
110: neval=630{'avg': 42130211.538477175, 'max': 46337533.32679181, 'min': 42105817.80693106} best=42105817.80693106
111: neval=638{'avg': 42115062.112766095, 'max': 43792452.874671124, 'min': 42105817.80693106} best=42105817.80693106
112: neval=658{'avg': 42133345.45058646, 'max': 47394037.13151045, 'min': 42105817.80693106} best=42105817.80693106
113: neval=637{'avg': 42130941.04927709, 'max': 47261908.75318666, 'min': 42105817.80693106} best=42105817.80693106
114: neval=636{'avg': 42131634.988780975, 'max': 46883975.47681259, 'min': 42105817.80693106} best=42105817.80693106
115: neval=627{'avg': 42119810.16839423, 'max': 46532964.59566582, 'min': 42105817.80693106} best=42105817.80693106
116: neval=648{'avg': 42127681.65405102, 'max': 45969484.27753806, 'min': 42105817.80693106} best=42105817.80693106
117: neval=613{'avg': 42130945.90633981, 'max': 45218415.28314866, 'min': 42105817.80693106} best=42105817.80693106
118: neval=642{'avg': 42146847.22207956, 'max': 46555574.796811216, 'min': 42105817.80693106} best=42105817.80693106
119: neval=654{'avg': 42159010.20930728, 'max': 54900437.61171489, 'min': 42105817.80693106} best=42105817.80693106
120: neval=657{'avg': 42117935.797359526, 'max': 47144814.91359153, 'min': 42105817.80693106} best=42105817.80693106
121: neval=641{'avg': 42130329.05220692, 'max': 48512936.916724704, 'min': 42105817.80693106} best=42105817.80693106
122: neval=614{'avg': 42121522.39314087, 'max': 45941396.63292301, 'min': 42105817.80693106} best=42105817.80693106
123: neval=629{'avg': 42136584.02867507, 'max': 47594832.87108038, 'min': 42105817.80693106} best=42105817.80693106
124: neval=633{'avg': 42116031.66873192, 'max': 46265273.12762891, 'min': 42105817.80693106} best=42105817.80693106
125: neval=611{'avg': 42134531.54504255, 'max': 48431799.17556614, 'min': 42105817.80693106} best=42105817.80693106
126: neval=631{'avg': 42120394.05715992, 'max': 51116766.39257836, 'min': 42105817.80693106} best=42105817.80693106
127: neval=637{'avg': 42145136.7580301, 'max': 51501025.21239486, 'min': 42105817.80693106} best=42105817.80693106
128: neval=639{'avg': 42129165.30832474, 'max': 51506732.06137838, 'min': 42105817.80693106} best=42105817.80693106
129: neval=633{'avg': 42129349.95589069, 'max': 48107503.475885496, 'min': 42105817.80693106} best=42105817.80693106
130: neval=631{'avg': 42143812.72022861, 'max': 51299270.28015243, 'min': 42105817.80693106} best=42105817.80693106
131: neval=629{'avg': 42112258.80631897, 'max': 46744699.92497826, 'min': 42105817.80693106} best=42105817.80693106
132: neval=639{'avg': 42151892.375902824, 'max': 49245134.39870335, 'min': 42105817.80693106} best=42105817.80693106
133: neval=657{'avg': 42132402.57694775, 'max': 46208379.08870131, 'min': 42105817.80693106} best=42105817.80693106
134: neval=607{'avg': 42119756.35492167, 'max': 45665018.51055492, 'min': 42105817.80693106} best=42105817.80693106
135: neval=662{'avg': 42208472.214244165, 'max': 68903714.3658848, 'min': 42105817.80693106} best=42105817.80693106
136: neval=651{'avg': 42116594.09274902, 'max': 46305101.412040256, 'min': 42105817.80693106} best=42105817.80693106
137: neval=649{'avg': 42133312.206559055, 'max': 51604739.04462235, 'min': 42105817.80693106} best=42105817.80693106
138: neval=614{'avg': 42134460.8490515, 'max': 57599336.195727214, 'min': 42105817.80693106} best=42105817.80693106
139: neval=653{'avg': 42130166.468442075, 'max': 50585570.0899189, 'min': 42105817.80693106} best=42105817.80693106
140: neval=674{'avg': 42155434.92796996, 'max': 52909164.89725099, 'min': 42105817.80693106} best=42105817.80693106
141: neval=633{'avg': 42118714.432917744, 'max': 45623438.514936335, 'min': 42105817.80693106} best=42105817.80693106
142: neval=647{'avg': 42135568.89691132, 'max': 50830513.563711196, 'min': 42105817.80693106} best=42105817.80693106
143: neval=628{'avg': 42156260.34556055, 'max': 59862350.39590134, 'min': 42105817.80693106} best=42105817.80693106
144: neval=592{'avg': 42112691.80867387, 'max': 46872692.662426196, 'min': 42105817.80693106} best=42105817.80693106
145: neval=622{'avg': 42121854.656284094, 'max': 48046087.49527, 'min': 42105817.80693106} best=42105817.80693106
146: neval=654{'avg': 42129363.54828675, 'max': 47326079.61291061, 'min': 42105817.80693106} best=42105817.80693106
147: neval=612{'avg': 42109895.05464683, 'max': 44093296.402563624, 'min': 42105817.80693106} best=42105817.80693106
148: neval=616{'avg': 42122456.03278534, 'max': 45855118.50344254, 'min': 42105817.80693106} best=42105817.80693106
149: neval=624{'avg': 42124179.91677281, 'max': 46140502.32990533, 'min': 42105817.80693106} best=42105817.80693106
150: neval=650{'avg': 42112806.723154016, 'max': 43995593.508101314, 'min': 42105817.80693106} best=42105817.80693106
151: neval=637{'avg': 42129571.45290783, 'max': 46821320.70414533, 'min': 42105817.80693106} best=42105817.80693106
152: neval=612{'avg': 42130994.29923925, 'max': 47496546.98125826, 'min': 42105817.80693106} best=42105817.80693106
153: neval=647{'avg': 42143707.594752744, 'max': 53131127.289256655, 'min': 42105817.80693106} best=42105817.80693106
154: neval=646{'avg': 42118725.12769175, 'max': 47077444.35439152, 'min': 42105817.80693106} best=42105817.80693106
155: neval=640{'avg': 42118655.57421849, 'max': 45654918.62265315, 'min': 42105817.80693106} best=42105817.80693106
156: neval=653{'avg': 42147583.96469658, 'max': 53272235.119212374, 'min': 42105817.80693106} best=42105817.80693106
157: neval=628{'avg': 42132679.71361115, 'max': 49517325.66005459, 'min': 42105817.80693106} best=42105817.80693106
158: neval=620{'avg': 42138143.95138042, 'max': 49581946.26018531, 'min': 42105817.80693106} best=42105817.80693106
159: neval=646{'avg': 42142964.85533874, 'max': 49974481.16058232, 'min': 42105817.80693106} best=42105817.80693106
160: neval=660{'avg': 42118570.89543847, 'max': 46334570.69848544, 'min': 42105817.80693106} best=42105817.80693106
161: neval=639{'avg': 42137133.83523654, 'max': 54387898.68745813, 'min': 42105817.80693106} best=42105817.80693106
162: neval=614{'avg': 42111521.58877552, 'max': 44419271.020588495, 'min': 42105817.80693106} best=42105817.80693106
163: neval=628{'avg': 42128930.462874755, 'max': 46128404.97575646, 'min': 42105817.80693106} best=42105817.80693106
164: neval=644{'avg': 42171259.84788335, 'max': 68641354.67486076, 'min': 42105817.80693106} best=42105817.80693106
165: neval=636{'avg': 42133410.55217137, 'max': 47370921.27038114, 'min': 42105817.80693106} best=42105817.80693106
166: neval=633{'avg': 42122295.46128971, 'max': 47182433.460190944, 'min': 42105817.80693106} best=42105817.80693106
167: neval=636{'avg': 42150380.99768676, 'max': 56796714.967599325, 'min': 42105817.80693106} best=42105817.80693106
168: neval=636{'avg': 42110475.59263883, 'max': 44454121.80288514, 'min': 42105817.80693106} best=42105817.80693106
169: neval=633{'avg': 42141545.628144234, 'max': 51604595.81281201, 'min': 42105817.80693106} best=42105817.80693106
170: neval=624{'avg': 42115048.32661737, 'max': 44960919.97372831, 'min': 42105817.80693106} best=42105817.80693106
171: neval=627{'avg': 42136672.27856803, 'max': 52744453.47808486, 'min': 42105817.80693106} best=42105817.80693106
172: neval=586{'avg': 42121003.708989315, 'max': 46550505.11191389, 'min': 42105817.80693106} best=42105817.80693106
173: neval=624{'avg': 42164123.04266044, 'max': 54758598.81514719, 'min': 42105817.80693106} best=42105817.80693106
174: neval=604{'avg': 42138375.676156074, 'max': 52768691.05896709, 'min': 42105817.80693106} best=42105817.80693106
175: neval=629{'avg': 42121166.77239099, 'max': 47345860.752017565, 'min': 42105817.80693106} best=42105817.80693106
176: neval=653{'avg': 42123085.20467107, 'max': 45964423.60381229, 'min': 42105817.80693106} best=42105817.80693106
177: neval=640{'avg': 42145143.1948202, 'max': 50060509.07565631, 'min': 42105817.80693106} best=42105817.80693106
178: neval=632{'avg': 42149828.115554966, 'max': 52157772.79693636, 'min': 42105817.80693106} best=42105817.80693106
179: neval=629{'avg': 42131505.51601019, 'max': 49513430.39895644, 'min': 42105817.80693106} best=42105817.80693106
180: neval=638{'avg': 42136249.84017802, 'max': 49476631.54315056, 'min': 42105817.80693106} best=42105817.80693106
181: neval=612{'avg': 42130977.39987611, 'max': 49577889.13315055, 'min': 42105817.80693106} best=42105817.80693106
182: neval=659{'avg': 42143792.6666698, 'max': 47653863.65469661, 'min': 42105817.80693106} best=42105817.80693106
183: neval=633{'avg': 42165124.213924296, 'max': 53821302.09912558, 'min': 42105817.80693106} best=42105817.80693106
184: neval=627{'avg': 42136839.92660646, 'max': 46816467.2477374, 'min': 42105817.80693106} best=42105817.80693106
185: neval=639{'avg': 42150027.408544675, 'max': 52681717.360313535, 'min': 42105817.80693106} best=42105817.80693106
186: neval=661{'avg': 42112621.58436514, 'max': 44949320.558038376, 'min': 42105817.80693106} best=42105817.80693106
187: neval=651{'avg': 42114169.70896623, 'max': 45658159.41739937, 'min': 42105817.80693106} best=42105817.80693106
188: neval=631{'avg': 42138525.11407993, 'max': 49447486.30413841, 'min': 42105817.80693106} best=42105817.80693106
189: neval=606{'avg': 42126560.73613893, 'max': 46900118.25960242, 'min': 42105817.80693106} best=42105817.80693106
190: neval=627{'avg': 42136109.147018224, 'max': 47975489.849234305, 'min': 42105817.80693106} best=42105817.80693106
191: neval=653{'avg': 42110758.8985869, 'max': 45073435.83752027, 'min': 42105817.80693106} best=42105817.80693106
192: neval=629{'avg': 42112061.148639165, 'max': 44005817.47164384, 'min': 42105817.80693106} best=42105817.80693106
193: neval=610{'avg': 42171356.70547089, 'max': 52969394.390238255, 'min': 42105817.80693106} best=42105817.80693106
194: neval=617{'avg': 42143011.011957265, 'max': 51749179.267191425, 'min': 42087808.675035164} best=42087808.675035164
195: neval=628{'avg': 42148562.58161429, 'max': 52164112.76948836, 'min': 42087808.675035164} best=42087808.675035164
196: neval=628{'avg': 42122088.24461415, 'max': 46625950.031492546, 'min': 42087808.675035164} best=42087808.675035164
197: neval=602{'avg': 42110170.69292131, 'max': 45571721.65531887, 'min': 42087808.675035164} best=42087808.675035164
198: neval=620{'avg': 42111019.09951016, 'max': 46061559.223587245, 'min': 42087808.675035164} best=42087808.675035164
199: neval=634{'avg': 42110886.38341062, 'max': 47469709.17585069, 'min': 42087808.675035164} best=42087808.675035164
200: neval=634{'avg': 42134628.63868863, 'max': 52928121.78790039, 'min': 42087808.675035164} best=42087808.675035164
201: neval=616{'avg': 42115478.29722294, 'max': 50456414.6654944, 'min': 42087808.675035164} best=42087808.675035164
202: neval=620{'avg': 42109165.8488183, 'max': 47046740.55332355, 'min': 42087808.675035164} best=42087808.675035164
203: neval=630{'avg': 42106185.6519465, 'max': 50493882.64779406, 'min': 42087808.675035164} best=42087808.675035164
204: neval=628{'avg': 42156466.95161727, 'max': 72971532.57291874, 'min': 42087808.675035164} best=42087808.675035164
205: neval=622{'avg': 42106810.95273982, 'max': 49171913.89861179, 'min': 42087808.675035164} best=42087808.675035164
206: neval=613{'avg': 42119392.1298321, 'max': 48949737.30926963, 'min': 42087808.675035164} best=42087808.675035164
207: neval=637{'avg': 42104275.60842464, 'max': 47865512.64325804, 'min': 42087808.675035164} best=42087808.675035164
208: neval=644{'avg': 42113049.17192054, 'max': 47323920.490226604, 'min': 42087808.675035164} best=42087808.675035164
209: neval=641{'avg': 42128185.58852799, 'max': 46699926.89094974, 'min': 42087808.675035164} best=42087808.675035164
210: neval=612{'avg': 42093705.14309477, 'max': 46031023.39808029, 'min': 42087808.675035164} best=42087808.675035164
211: neval=642{'avg': 42108004.28627262, 'max': 52479134.871657945, 'min': 42087808.675035164} best=42087808.675035164
212: neval=635{'avg': 42140044.32941678, 'max': 58780977.94934033, 'min': 42087808.675035164} best=42087808.675035164
213: neval=645{'avg': 42124586.76606024, 'max': 50472330.84518496, 'min': 42087808.675035164} best=42087808.675035164
214: neval=649{'avg': 42122922.48665097, 'max': 48771928.74899677, 'min': 42087808.675035164} best=42087808.675035164
215: neval=626{'avg': 42096357.70417339, 'max': 45843474.46454092, 'min': 42087808.675035164} best=42087808.675035164
216: neval=654{'avg': 42109660.5058886, 'max': 45607408.96773352, 'min': 42087808.675035164} best=42087808.675035164
217: neval=676{'avg': 42146584.71178584, 'max': 54025179.185308464, 'min': 42087808.675035164} best=42087808.675035164
218: neval=633{'avg': 42111092.757861555, 'max': 46345200.37051875, 'min': 42087808.675035164} best=42087808.675035164
219: neval=632{'avg': 42110834.1515321, 'max': 49518154.09305654, 'min': 42087808.675035164} best=42087808.675035164
220: neval=633{'avg': 42095150.190690115, 'max': 45805218.57683635, 'min': 42087808.675035164} best=42087808.675035164
221: neval=639{'avg': 42118871.12431243, 'max': 48149477.91825383, 'min': 42087808.675035164} best=42087808.675035164
222: neval=623{'avg': 42110017.539334424, 'max': 50605373.001514606, 'min': 42087808.675035164} best=42087808.675035164
223: neval=636{'avg': 42128704.81891229, 'max': 56994360.3404974, 'min': 42087808.675035164} best=42087808.675035164
224: neval=638{'avg': 42116235.443810046, 'max': 50270336.59237343, 'min': 42087808.675035164} best=42087808.675035164
225: neval=645{'avg': 42125874.07540831, 'max': 50759741.15362667, 'min': 42087808.675035164} best=42087808.675035164
226: neval=619{'avg': 42135698.159561455, 'max': 49803148.06654673, 'min': 42087808.675035164} best=42087808.675035164
227: neval=630{'avg': 42106932.23945871, 'max': 50298789.15480197, 'min': 42087808.675035164} best=42087808.675035164
228: neval=640{'avg': 42118353.11209274, 'max': 46579972.53296939, 'min': 42087808.675035164} best=42087808.675035164
229: neval=619{'avg': 42119761.109514624, 'max': 49598227.29037099, 'min': 42087808.675035164} best=42087808.675035164
230: neval=631{'avg': 42124314.26505119, 'max': 50516549.05169676, 'min': 42087808.675035164} best=42087808.675035164
231: neval=632{'avg': 42135543.07313254, 'max': 48553309.97566372, 'min': 42087808.675035164} best=42087808.675035164
232: neval=652{'avg': 42121551.37827808, 'max': 47337740.97220259, 'min': 42087808.675035164} best=42087808.675035164
233: neval=602{'avg': 42100483.80790456, 'max': 49178577.054416694, 'min': 42087808.675035164} best=42087808.675035164
234: neval=621{'avg': 42107558.05073978, 'max': 47877755.80173503, 'min': 42087808.675035164} best=42087808.675035164
235: neval=644{'avg': 42116680.416062266, 'max': 54858704.21740319, 'min': 42087808.675035164} best=42087808.675035164
236: neval=625{'avg': 42100425.07823764, 'max': 46287153.62327259, 'min': 42087808.675035164} best=42087808.675035164
237: neval=638{'avg': 42113219.34919743, 'max': 49326682.84416349, 'min': 42087808.675035164} best=42087808.675035164
238: neval=628{'avg': 42108030.35060364, 'max': 45284120.66448072, 'min': 42087808.675035164} best=42087808.675035164
239: neval=621{'avg': 42105758.928600065, 'max': 50258295.29656087, 'min': 42087808.675035164} best=42087808.675035164
240: neval=612{'avg': 42102569.37213216, 'max': 46952371.91865497, 'min': 42087808.675035164} best=42087808.675035164
241: neval=623{'avg': 42101911.0755147, 'max': 46079726.624263786, 'min': 42087808.675035164} best=42087808.675035164
242: neval=631{'avg': 42099895.24253483, 'max': 44637728.16371864, 'min': 42087808.675035164} best=42087808.675035164
243: neval=621{'avg': 42098095.848146774, 'max': 49827474.000090644, 'min': 42087808.675035164} best=42087808.675035164
244: neval=619{'avg': 42105202.639957316, 'max': 51574654.24996991, 'min': 42087808.675035164} best=42087808.675035164
