----------------------  実行情報  ----------------------
実行時間＝11880秒
個体数＝1000
合計世代数＝487
=============================
Total cost: 24585034.56623269
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 170833, 167381, 137675, 106618, 85883, 83730, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '南幌町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1125873.5643642, 16573905.03717309, 4462081.387586189, 1413742.7354769376, 474056.7838081828, 535375.0578240915]

TC_direct: {'苫小牧市': 858321.6529475999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9558/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
68: neval=774{'avg': 24695189.27842492, 'max': 60418507.92032137, 'min': 24644537.929612853} best=24644537.929612853
69: neval=761{'avg': 24669862.459747344, 'max': 35993609.92654435, 'min': 24644537.929612853} best=24644537.929612853
70: neval=821{'avg': 24669588.46109401, 'max': 27493339.780570094, 'min': 24644537.929612853} best=24644537.929612853
71: neval=796{'avg': 24676028.140460405, 'max': 34233704.68581821, 'min': 24644537.929612853} best=24644537.929612853
72: neval=788{'avg': 24683517.464583404, 'max': 46047765.32263526, 'min': 24644537.929612853} best=24644537.929612853
73: neval=827{'avg': 24652251.71918215, 'max': 26662395.313284054, 'min': 24644537.929612853} best=24644537.929612853
74: neval=825{'avg': 24657178.639023107, 'max': 26918050.819871243, 'min': 24644537.929612853} best=24644537.929612853
75: neval=784{'avg': 24737149.29562023, 'max': 47339752.8516344, 'min': 24644537.929612853} best=24644537.929612853
76: neval=799{'avg': 24687312.962892678, 'max': 33265983.119194016, 'min': 24644537.929612853} best=24644537.929612853
77: neval=771{'avg': 24665936.128158987, 'max': 32489482.7115764, 'min': 24644537.929612853} best=24644537.929612853
78: neval=805{'avg': 24650991.77281921, 'max': 27724247.43022984, 'min': 24644537.929612853} best=24644537.929612853
79: neval=773{'avg': 24663124.113462463, 'max': 29688820.986239083, 'min': 24644537.929612853} best=24644537.929612853
80: neval=799{'avg': 24664732.773113135, 'max': 29283714.25773888, 'min': 24644537.929612853} best=24644537.929612853
81: neval=769{'avg': 24712707.260454856, 'max': 50313443.977969326, 'min': 24644537.929612853} best=24644537.929612853
82: neval=796{'avg': 24681631.740319267, 'max': 47106072.44221254, 'min': 24644537.929612853} best=24644537.929612853
83: neval=801{'avg': 24673159.406527955, 'max': 30089553.87180594, 'min': 24644537.929612853} best=24644537.929612853
84: neval=776{'avg': 24679049.292077046, 'max': 45387251.0014874, 'min': 24644537.929612853} best=24644537.929612853
85: neval=784{'avg': 24670906.666772872, 'max': 28811740.204431865, 'min': 24644537.929612853} best=24644537.929612853
86: neval=803{'avg': 24661838.850554533, 'max': 29916862.75860708, 'min': 24644537.929612853} best=24644537.929612853
87: neval=771{'avg': 24669002.9597726, 'max': 36444327.22215295, 'min': 24644537.929612853} best=24644537.929612853
88: neval=808{'avg': 24726742.551306088, 'max': 49005938.71473081, 'min': 24644537.929612853} best=24644537.929612853
89: neval=783{'avg': 24664227.78419497, 'max': 28398849.23440337, 'min': 24644537.929612853} best=24644537.929612853
90: neval=777{'avg': 24656283.812644303, 'max': 27314451.044542678, 'min': 24644537.929612853} best=24644537.929612853
91: neval=793{'avg': 24666586.974804506, 'max': 40543109.53186931, 'min': 24644537.929612853} best=24644537.929612853
92: neval=799{'avg': 24727278.283267356, 'max': 54588586.34180262, 'min': 24644537.929612853} best=24644537.929612853
93: neval=823{'avg': 24700496.263402034, 'max': 45719777.98149518, 'min': 24644537.929612853} best=24644537.929612853
94: neval=788{'avg': 24659110.380326543, 'max': 29234634.801122412, 'min': 24644537.929612853} best=24644537.929612853
95: neval=794{'avg': 24668203.056278367, 'max': 39364919.69243847, 'min': 24644537.929612853} best=24644537.929612853
96: neval=801{'avg': 24650544.655204132, 'max': 27908490.18907256, 'min': 24644537.929612853} best=24644537.929612853
97: neval=795{'avg': 24659696.95526145, 'max': 28290481.082175437, 'min': 24644537.929612853} best=24644537.929612853
98: neval=786{'avg': 24660853.753717076, 'max': 27775211.064987168, 'min': 24644537.929612853} best=24644537.929612853
99: neval=755{'avg': 24670134.128620584, 'max': 39173054.27185639, 'min': 24644537.929612853} best=24644537.929612853
100: neval=812{'avg': 24660833.29812039, 'max': 27923874.3708406, 'min': 24644537.929612853} best=24644537.929612853
101: neval=808{'avg': 24670576.796363648, 'max': 43430336.84506902, 'min': 24644537.929612853} best=24644537.929612853
102: neval=812{'avg': 24686824.896879334, 'max': 31561848.157049228, 'min': 24644537.929612853} best=24644537.929612853
103: neval=809{'avg': 24663739.78926579, 'max': 28737706.766536232, 'min': 24644537.929612853} best=24644537.929612853
104: neval=805{'avg': 24685012.004492532, 'max': 41709634.72154991, 'min': 24644537.929612853} best=24644537.929612853
105: neval=775{'avg': 24672015.30021211, 'max': 29649732.416222624, 'min': 24644537.929612853} best=24644537.929612853
106: neval=775{'avg': 24685258.385873176, 'max': 41071190.794789374, 'min': 24644537.929612853} best=24644537.929612853
107: neval=802{'avg': 24663588.800224647, 'max': 30560795.680439815, 'min': 24644537.929612853} best=24644537.929612853
108: neval=784{'avg': 24652855.8159382, 'max': 28656557.20894763, 'min': 24644537.929612853} best=24644537.929612853
109: neval=795{'avg': 24692978.534870375, 'max': 49788504.182604216, 'min': 24644537.929612853} best=24644537.929612853
110: neval=816{'avg': 24659645.95418106, 'max': 27355236.36804945, 'min': 24644537.929612853} best=24644537.929612853
111: neval=793{'avg': 24662868.465135347, 'max': 28764602.97038011, 'min': 24644537.929612853} best=24644537.929612853
112: neval=785{'avg': 24677466.807926975, 'max': 38970731.015247524, 'min': 24644537.929612853} best=24644537.929612853
113: neval=777{'avg': 24658762.236265603, 'max': 28994556.91998026, 'min': 24644537.929612853} best=24644537.929612853
114: neval=779{'avg': 24664410.999408986, 'max': 28411812.547603752, 'min': 24644537.929612853} best=24644537.929612853
115: neval=813{'avg': 24655545.83713685, 'max': 30089476.959923, 'min': 24644537.929612853} best=24644537.929612853
116: neval=812{'avg': 24653048.23276083, 'max': 27785049.145823043, 'min': 24644537.929612853} best=24644537.929612853
117: neval=772{'avg': 24677301.608733717, 'max': 38330954.66151616, 'min': 24644537.929612853} best=24644537.929612853
118: neval=803{'avg': 24659628.944986004, 'max': 29975274.414123736, 'min': 24644537.929612853} best=24644537.929612853
119: neval=820{'avg': 24651501.491866853, 'max': 26538080.764650695, 'min': 24644537.929612853} best=24644537.929612853
120: neval=782{'avg': 24654645.602352835, 'max': 27236144.63582443, 'min': 24644537.929612853} best=24644537.929612853
121: neval=781{'avg': 24655810.085401103, 'max': 28964532.684381112, 'min': 24644537.929612853} best=24644537.929612853
122: neval=817{'avg': 24689207.599024337, 'max': 38517931.96702621, 'min': 24644537.929612853} best=24644537.929612853
123: neval=810{'avg': 24673822.878155425, 'max': 35807156.92565903, 'min': 24644537.929612853} best=24644537.929612853
124: neval=774{'avg': 24655764.61986295, 'max': 27905052.07063944, 'min': 24644537.929612853} best=24644537.929612853
125: neval=785{'avg': 24652981.284850348, 'max': 27616897.354318164, 'min': 24644537.929612853} best=24644537.929612853
126: neval=779{'avg': 24654028.359240275, 'max': 28005582.212407056, 'min': 24644537.929612853} best=24644537.929612853
127: neval=794{'avg': 24660064.549444534, 'max': 27235561.037628397, 'min': 24644537.929612853} best=24644537.929612853
128: neval=791{'avg': 24675737.198905114, 'max': 36643407.00172634, 'min': 24644537.929612853} best=24644537.929612853
129: neval=809{'avg': 24679663.64998974, 'max': 36291410.58928703, 'min': 24644537.929612853} best=24644537.929612853
130: neval=800{'avg': 24700198.305728596, 'max': 44008650.4836429, 'min': 24644537.929612853} best=24644537.929612853
131: neval=770{'avg': 24666471.55735334, 'max': 28855882.769007545, 'min': 24644537.929612853} best=24644537.929612853
132: neval=789{'avg': 24696368.740331054, 'max': 47085073.53944427, 'min': 24644537.929612853} best=24644537.929612853
133: neval=793{'avg': 24658756.197043184, 'max': 28308937.466533653, 'min': 24644537.929612853} best=24644537.929612853
134: neval=794{'avg': 24674351.191469505, 'max': 44042579.3247558, 'min': 24644537.929612853} best=24644537.929612853
135: neval=763{'avg': 24687434.06738362, 'max': 47201284.20900529, 'min': 24644537.929612853} best=24644537.929612853
136: neval=811{'avg': 24682525.855366006, 'max': 38104923.57052691, 'min': 24644537.929612853} best=24644537.929612853
137: neval=827{'avg': 24655680.740330394, 'max': 27679743.460754517, 'min': 24644537.929612853} best=24644537.929612853
138: neval=815{'avg': 24661140.136530258, 'max': 29103792.735767864, 'min': 24644537.929612853} best=24644537.929612853
139: neval=793{'avg': 24660185.41712504, 'max': 27796391.862729784, 'min': 24644537.929612853} best=24644537.929612853
140: neval=796{'avg': 24701073.250565942, 'max': 46913935.09560306, 'min': 24644537.929612853} best=24644537.929612853
141: neval=802{'avg': 24662085.298946597, 'max': 29119976.136830743, 'min': 24644537.929612853} best=24644537.929612853
142: neval=798{'avg': 24646944.964726344, 'max': 25614744.719288766, 'min': 24644537.929612853} best=24644537.929612853
143: neval=777{'avg': 24680220.585766412, 'max': 50494762.94892357, 'min': 24644537.929612853} best=24644537.929612853
144: neval=773{'avg': 24669765.21157323, 'max': 29271277.982729923, 'min': 24644537.929612853} best=24644537.929612853
145: neval=788{'avg': 24676761.06577453, 'max': 39830111.58445407, 'min': 24644537.929612853} best=24644537.929612853
146: neval=754{'avg': 24664458.86112724, 'max': 29872246.54933819, 'min': 24644537.929612853} best=24644537.929612853
147: neval=784{'avg': 24663543.84406768, 'max': 29796201.328536954, 'min': 24644537.929612853} best=24644537.929612853
148: neval=803{'avg': 24663900.730212796, 'max': 29638341.20535059, 'min': 24644537.929612853} best=24644537.929612853
149: neval=792{'avg': 24669121.448875733, 'max': 28001250.504854996, 'min': 24644537.929612853} best=24644537.929612853
150: neval=815{'avg': 24716612.845075227, 'max': 50780997.1557592, 'min': 24644537.929612853} best=24644537.929612853
151: neval=780{'avg': 24655860.568365976, 'max': 28018304.717713606, 'min': 24644537.929612853} best=24644537.929612853
152: neval=768{'avg': 24672114.84382631, 'max': 28656529.624948986, 'min': 24644537.929612853} best=24644537.929612853
153: neval=801{'avg': 24655314.773678947, 'max': 28002828.193609368, 'min': 24644537.929612853} best=24644537.929612853
154: neval=770{'avg': 24687475.978515502, 'max': 35466915.59970179, 'min': 24644537.929612853} best=24644537.929612853
155: neval=771{'avg': 24684581.71153196, 'max': 50854256.32987431, 'min': 24644537.929612853} best=24644537.929612853
156: neval=791{'avg': 24682026.82042124, 'max': 46248239.05146264, 'min': 24644537.929612853} best=24644537.929612853
157: neval=777{'avg': 24676977.024642695, 'max': 35336013.156621315, 'min': 24644537.929612853} best=24644537.929612853
158: neval=791{'avg': 24652326.611869723, 'max': 27472732.03412684, 'min': 24644537.929612853} best=24644537.929612853
159: neval=801{'avg': 24649808.407696374, 'max': 27329053.786545306, 'min': 24644537.929612853} best=24644537.929612853
160: neval=811{'avg': 24665254.29855287, 'max': 30100613.38066711, 'min': 24644537.929612853} best=24644537.929612853
161: neval=818{'avg': 24691900.27062217, 'max': 46953472.09621045, 'min': 24644537.929612853} best=24644537.929612853
162: neval=789{'avg': 24685850.62459003, 'max': 39522513.19461852, 'min': 24644537.929612853} best=24644537.929612853
163: neval=801{'avg': 24659907.640627246, 'max': 28490069.141971987, 'min': 24644537.929612853} best=24644537.929612853
164: neval=823{'avg': 24704850.446177065, 'max': 47109337.069102146, 'min': 24644537.929612853} best=24644537.929612853
165: neval=767{'avg': 24655808.122798182, 'max': 27796676.067099746, 'min': 24644537.929612853} best=24644537.929612853
166: neval=756{'avg': 24661461.448911127, 'max': 28589706.613697845, 'min': 24644537.929612853} best=24644537.929612853
167: neval=825{'avg': 24689986.236886784, 'max': 48456855.66167013, 'min': 24644537.929612853} best=24644537.929612853
168: neval=798{'avg': 24682486.35702247, 'max': 30518586.01585794, 'min': 24644537.929612853} best=24644537.929612853
169: neval=790{'avg': 24667163.869703155, 'max': 28611369.333051834, 'min': 24644537.929612853} best=24644537.929612853
170: neval=801{'avg': 24686347.72545642, 'max': 51709280.412970446, 'min': 24644537.929612853} best=24644537.929612853
171: neval=783{'avg': 24658391.784601677, 'max': 30210663.52839501, 'min': 24644537.929612853} best=24644537.929612853
172: neval=793{'avg': 24699759.588277355, 'max': 59863568.81188288, 'min': 24644537.929612853} best=24644537.929612853
173: neval=811{'avg': 24706607.389434516, 'max': 45020998.8192504, 'min': 24644537.929612853} best=24644537.929612853
174: neval=802{'avg': 24663089.29974763, 'max': 28188943.604616433, 'min': 24644537.929612853} best=24644537.929612853
175: neval=799{'avg': 24652464.883220468, 'max': 28446679.563482355, 'min': 24644537.929612853} best=24644537.929612853
176: neval=798{'avg': 24692764.415658835, 'max': 47060415.074147016, 'min': 24628221.32498095} best=24628221.32498095
177: neval=817{'avg': 24684111.350462742, 'max': 37168058.0920549, 'min': 24628221.32498095} best=24628221.32498095
178: neval=809{'avg': 24648397.622754026, 'max': 26792027.8332606, 'min': 24628221.32498095} best=24628221.32498095
179: neval=809{'avg': 24655659.127139267, 'max': 27860386.275077704, 'min': 24628221.32498095} best=24628221.32498095
180: neval=780{'avg': 24663442.35629041, 'max': 36772799.80935799, 'min': 24628221.32498095} best=24628221.32498095
181: neval=784{'avg': 24653974.13708945, 'max': 29311735.761172708, 'min': 24628221.32498095} best=24628221.32498095
182: neval=787{'avg': 24651080.073609747, 'max': 29289044.89761306, 'min': 24628221.32498095} best=24628221.32498095
183: neval=807{'avg': 24653902.093832124, 'max': 28914492.043641914, 'min': 24628221.32498095} best=24628221.32498095
184: neval=816{'avg': 24650301.05132317, 'max': 37586018.063885696, 'min': 24628221.32498095} best=24628221.32498095
185: neval=821{'avg': 24674044.466977425, 'max': 45396271.77565726, 'min': 24628221.32498095} best=24628221.32498095
186: neval=768{'avg': 24705608.97213505, 'max': 49504734.274375826, 'min': 24628221.32498095} best=24628221.32498095
187: neval=760{'avg': 24648022.388628777, 'max': 28186117.005198937, 'min': 24628221.32498095} best=24628221.32498095
188: neval=765{'avg': 24647384.509465232, 'max': 31787210.479125436, 'min': 24628221.32498095} best=24628221.32498095
189: neval=777{'avg': 24649145.377981212, 'max': 32529257.66830554, 'min': 24628221.32498095} best=24628221.32498095
190: neval=822{'avg': 24641885.952921633, 'max': 32146278.031035505, 'min': 24628221.32498095} best=24628221.32498095
191: neval=799{'avg': 24644066.820788283, 'max': 27263087.716723863, 'min': 24628221.32498095} best=24628221.32498095
192: neval=807{'avg': 24667620.475694377, 'max': 46755618.96691557, 'min': 24628221.32498095} best=24628221.32498095
193: neval=791{'avg': 24668933.148662195, 'max': 48115959.785093784, 'min': 24628221.32498095} best=24628221.32498095
194: neval=821{'avg': 24675713.14506795, 'max': 29387428.8166242, 'min': 24628221.32498095} best=24628221.32498095
195: neval=793{'avg': 24692481.932062753, 'max': 58797857.7791679, 'min': 24628221.32498095} best=24628221.32498095
196: neval=764{'avg': 24647600.081190854, 'max': 29274069.74058614, 'min': 24628221.32498095} best=24628221.32498095
197: neval=797{'avg': 24650482.74432245, 'max': 29710666.561857574, 'min': 24628221.32498095} best=24628221.32498095
198: neval=768{'avg': 24663773.847344812, 'max': 41047816.88196582, 'min': 24628221.32498095} best=24628221.32498095
199: neval=788{'avg': 24669391.80961493, 'max': 46118424.695715435, 'min': 24628221.32498095} best=24628221.32498095
200: neval=792{'avg': 24662850.20081943, 'max': 41254262.8971539, 'min': 24628221.32498095} best=24628221.32498095
201: neval=812{'avg': 24650626.653579514, 'max': 30063485.4459446, 'min': 24628221.32498095} best=24628221.32498095
202: neval=805{'avg': 24654222.73935171, 'max': 41984245.86571822, 'min': 24628221.32498095} best=24628221.32498095
203: neval=796{'avg': 24649007.820622128, 'max': 28864072.481229883, 'min': 24628221.32498095} best=24628221.32498095
204: neval=802{'avg': 24647678.10946196, 'max': 27776645.49499281, 'min': 24628221.32498095} best=24628221.32498095
205: neval=762{'avg': 24675517.416620824, 'max': 46809040.64365894, 'min': 24628221.32498095} best=24628221.32498095
206: neval=802{'avg': 24689939.792042702, 'max': 50044415.77912343, 'min': 24628221.32498095} best=24628221.32498095
207: neval=788{'avg': 24683368.51076626, 'max': 47986018.559902005, 'min': 24628221.32498095} best=24628221.32498095
208: neval=771{'avg': 24654820.307578865, 'max': 29517687.95365613, 'min': 24628221.32498095} best=24628221.32498095
209: neval=772{'avg': 24662205.79975878, 'max': 42601494.960206315, 'min': 24628221.32498095} best=24628221.32498095
210: neval=782{'avg': 24638104.717856552, 'max': 27532033.80208997, 'min': 24628221.32498095} best=24628221.32498095
211: neval=790{'avg': 24647242.9758975, 'max': 31203164.124811154, 'min': 24628221.32498095} best=24628221.32498095
212: neval=778{'avg': 24642186.941389903, 'max': 29458525.407148413, 'min': 24628221.32498095} best=24628221.32498095
213: neval=777{'avg': 24662194.46644407, 'max': 37317951.12050825, 'min': 24628221.32498095} best=24628221.32498095
214: neval=800{'avg': 24651668.171564944, 'max': 31952575.10519181, 'min': 24628221.32498095} best=24628221.32498095
215: neval=777{'avg': 24648758.177444685, 'max': 36962191.06089539, 'min': 24628221.32498095} best=24628221.32498095
216: neval=787{'avg': 24644346.079400804, 'max': 27400997.07548101, 'min': 24628221.32498095} best=24628221.32498095
217: neval=806{'avg': 24658964.3898096, 'max': 30615098.48364916, 'min': 24628221.32498095} best=24628221.32498095
218: neval=775{'avg': 24712495.003583383, 'max': 47901021.618931904, 'min': 24628221.32498095} best=24628221.32498095
219: neval=784{'avg': 24700916.27038218, 'max': 43666319.9085428, 'min': 24628221.32498095} best=24628221.32498095
220: neval=806{'avg': 24639756.62156202, 'max': 27973921.083230123, 'min': 24628221.32498095} best=24628221.32498095
221: neval=807{'avg': 24643649.328856666, 'max': 27578476.9028154, 'min': 24628221.32498095} best=24628221.32498095
222: neval=793{'avg': 24654194.698846374, 'max': 34721131.422824726, 'min': 24628221.32498095} best=24628221.32498095
223: neval=787{'avg': 24638739.967927866, 'max': 30633714.21760203, 'min': 24628221.32498095} best=24628221.32498095
224: neval=793{'avg': 24667661.130451046, 'max': 31526252.573916603, 'min': 24628221.32498095} best=24628221.32498095
225: neval=812{'avg': 24662258.983239375, 'max': 43554197.90149242, 'min': 24628221.32498095} best=24628221.32498095
226: neval=796{'avg': 24670502.84714048, 'max': 41397569.21863642, 'min': 24628221.32498095} best=24628221.32498095
227: neval=788{'avg': 24676268.498654593, 'max': 48592900.84074774, 'min': 24628221.32498095} best=24628221.32498095
228: neval=788{'avg': 24649819.49058344, 'max': 28488908.928966694, 'min': 24628221.32498095} best=24628221.32498095
229: neval=752{'avg': 24646197.203264754, 'max': 28913018.397845134, 'min': 24628221.32498095} best=24628221.32498095
230: neval=784{'avg': 24651923.46915704, 'max': 29654757.99247803, 'min': 24628221.32498095} best=24628221.32498095
231: neval=789{'avg': 24670487.40738528, 'max': 47048229.739400834, 'min': 24628221.32498095} best=24628221.32498095
232: neval=813{'avg': 24682722.499657027, 'max': 48186950.82367404, 'min': 24628221.32498095} best=24628221.32498095
233: neval=801{'avg': 24668836.029024407, 'max': 38452985.15987481, 'min': 24628221.32498095} best=24628221.32498095
234: neval=784{'avg': 24638187.78479969, 'max': 27603731.239241168, 'min': 24628221.32498095} best=24628221.32498095
235: neval=801{'avg': 24670016.491500992, 'max': 51587571.87935492, 'min': 24628221.32498095} best=24628221.32498095
236: neval=798{'avg': 24671428.783465564, 'max': 43073324.909544334, 'min': 24628221.32498095} best=24628221.32498095
237: neval=778{'avg': 24628221.324980956, 'max': 24628221.32498095, 'min': 24628221.32498095} best=24628221.32498095
238: neval=792{'avg': 24655677.381511245, 'max': 39037959.935377374, 'min': 24628221.32498095} best=24628221.32498095
239: neval=783{'avg': 24648000.572272304, 'max': 27797183.07827992, 'min': 24628221.32498095} best=24628221.32498095
240: neval=797{'avg': 24640749.09686289, 'max': 30268361.555353593, 'min': 24628221.32498095} best=24628221.32498095
241: neval=785{'avg': 24633111.568268724, 'max': 26455471.670391962, 'min': 24628221.32498095} best=24628221.32498095
242: neval=796{'avg': 24654952.0083079, 'max': 29621072.4664595, 'min': 24628221.32498095} best=24628221.32498095
