----------------------  実行情報  ----------------------
実行時間＝726秒
個体数＝400
合計世代数＝88
=============================
Total cost: 2503247.586119333
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['登別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['登別市']]]


---------------------  コスト情報  ---------------------
[1192260.0584900999, 163526.57878070002, 659815.8303740143, 467650.2852331351, 10364.911269963075, 9629.921971419893]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002}
IC_trans: {'登別市': 10364.911269963075}
OC_trans: {'登別市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4157371.634927174, 'max': 5999267.586427742, 'min': 2780387.174241714} best=2780387.174241714
60: neval=311{'avg': 2507328.126324919, 'max': 3038773.784077722, 'min': 2503247.586119333} best=2503247.586119333
61: neval=320{'avg': 2503999.6155451434, 'max': 2804059.3564437865, 'min': 2503247.586119333} best=2503247.586119333
62: neval=311{'avg': 2504345.3652274185, 'max': 2942359.229353877, 'min': 2503247.586119333} best=2503247.586119333
63: neval=314{'avg': 2504187.9991636584, 'max': 2879412.803849685, 'min': 2503247.586119333} best=2503247.586119333
64: neval=304{'avg': 2505299.4100593682, 'max': 3323977.162133699, 'min': 2503247.586119333} best=2503247.586119333
65: neval=310{'avg': 2510485.7981206835, 'max': 3498191.3411181606, 'min': 2503247.586119333} best=2503247.586119333
66: neval=330{'avg': 2507889.0691667623, 'max': 3136950.629185358, 'min': 2503247.586119333} best=2503247.586119333
67: neval=325{'avg': 2512643.9583271057, 'max': 3501264.006322704, 'min': 2503247.586119333} best=2503247.586119333
68: neval=322{'avg': 2503998.237968342, 'max': 2803508.3257230935, 'min': 2503247.586119333} best=2503247.586119333
69: neval=322{'avg': 2508255.372209851, 'max': 4506362.022326832, 'min': 2503247.586119333} best=2503247.586119333
70: neval=310{'avg': 2504128.7203034787, 'max': 2855701.2597779837, 'min': 2503247.586119333} best=2503247.586119333
71: neval=316{'avg': 2508093.2845325507, 'max': 3788040.3154776986, 'min': 2503247.586119333} best=2503247.586119333
72: neval=336{'avg': 2506251.735353416, 'max': 3374811.908121, 'min': 2503247.586119333} best=2503247.586119333
73: neval=309{'avg': 2504489.8435553145, 'max': 3000150.560512127, 'min': 2503247.586119333} best=2503247.586119333
74: neval=321{'avg': 2504875.924802686, 'max': 3154583.0594609366, 'min': 2503247.586119333} best=2503247.586119333
75: neval=316{'avg': 2504919.5780790728, 'max': 3049618.8217182206, 'min': 2503247.586119333} best=2503247.586119333
76: neval=314{'avg': 2504222.2745744484, 'max': 2893122.968165767, 'min': 2503247.586119333} best=2503247.586119333
77: neval=316{'avg': 2515512.6185911605, 'max': 3683182.3002500576, 'min': 2503247.586119333} best=2503247.586119333
78: neval=305{'avg': 2509357.8901153905, 'max': 3785883.242229667, 'min': 2503247.586119333} best=2503247.586119333
79: neval=316{'avg': 2509452.6416473757, 'max': 3614489.497645794, 'min': 2503247.586119333} best=2503247.586119333
80: neval=313{'avg': 2509664.1397325764, 'max': 4063373.1951559195, 'min': 2503247.586119333} best=2503247.586119333
81: neval=319{'avg': 2506014.2569741844, 'max': 3397854.6213256354, 'min': 2503247.586119333} best=2503247.586119333
82: neval=319{'avg': 2507610.355072661, 'max': 3919747.708887237, 'min': 2503247.586119333} best=2503247.586119333
83: neval=324{'avg': 2503684.7782243313, 'max': 2678124.4281188846, 'min': 2503247.586119333} best=2503247.586119333
84: neval=310{'avg': 2510015.1133017256, 'max': 3663008.285430525, 'min': 2503247.586119333} best=2503247.586119333
85: neval=319{'avg': 2510544.7800947456, 'max': 4296037.474183323, 'min': 2503247.586119333} best=2503247.586119333
86: neval=316{'avg': 2509172.449702586, 'max': 3549400.544664815, 'min': 2503247.586119333} best=2503247.586119333
87: neval=309{'avg': 2504317.487491951, 'max': 2931208.13516671, 'min': 2503247.586119333} best=2503247.586119333
