
実行時間= 46秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(583091)/692014 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(108923)/692014 → receive from: 旭川市(108923)
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 446143.52550000005, '本別町': 415933.6499999999, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 242584.5363956257, '本別町': 68648.3955748915, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 101574.9709965274, '本別町': 50597.24899996327, '函館市': 56536.28280428931}

TC_indirect: {'旭川市': 243777.02024249997}
IC_trans: {}
OC_trans: {}

Total cost: 1710199.6569761347

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
46 	132   	1.94153e+06	1.73245e+06	4.76209e+06
47 	138   	2.04321e+06	1.73245e+06	5.524e+06  
48 	129   	2.03922e+06	1.73245e+06	5.4631e+06 
49 	124   	1.88488e+06	1.73245e+06	4.1913e+06 
50 	131   	1.99303e+06	1.73245e+06	6.83161e+06
51 	117   	1.96925e+06	1.73245e+06	5.54837e+06
52 	123   	1.97346e+06	1.7102e+06 	5.39672e+06
53 	123   	1.98834e+06	1.7102e+06 	5.5817e+06 
54 	130   	1.99466e+06	1.7102e+06 	4.59845e+06
55 	131   	2.0512e+06 	1.7102e+06 	5.50536e+06
56 	130   	1.95442e+06	1.7102e+06 	4.5399e+06 
57 	131   	2.0694e+06 	1.7102e+06 	5.51929e+06
58 	136   	2.01467e+06	1.7102e+06 	5.80253e+06
59 	133   	1.94221e+06	1.7102e+06 	4.74596e+06
60 	121   	2.00369e+06	1.7102e+06 	5.2233e+06 
61 	127   	1.88598e+06	1.7102e+06 	5.51896e+06
62 	131   	2.00856e+06	1.7102e+06 	5.71455e+06
63 	128   	2.0051e+06 	1.7102e+06 	5.46293e+06
64 	127   	2.02379e+06	1.7102e+06 	6.54805e+06
65 	122   	1.95105e+06	1.7102e+06 	4.67084e+06
66 	133   	1.88859e+06	1.7102e+06 	4.90254e+06
67 	138   	1.97249e+06	1.7102e+06 	5.69867e+06
68 	134   	1.9872e+06 	1.7102e+06 	5.79245e+06
69 	138   	1.96937e+06	1.7102e+06 	4.54159e+06
70 	122   	2.03317e+06	1.7102e+06 	6.00042e+06
