
実行時間＝7秒
個体数＝150
合計世代数＝48
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3071292.191, '本別町': 1532194.7284000004}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 669408.79198}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

============================
Total cost: 6326180.69291812
============================

----------------------  輸送情報  ----------------------

direct 札幌市(1880/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 札幌市(244/2124) t/day → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 9459960.248053638, 'max': 15188067.458975071, 'min': 7156109.071018063} best=7156109.071018063
34: neval=122{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
35: neval=112{'avg': 6338756.561297608, 'max': 8212560.9498410905, 'min': 6326180.69291812} best=6326180.69291812
36: neval=124{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
37: neval=107{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
38: neval=107{'avg': 6328967.813859884, 'max': 6744248.834182611, 'min': 6326180.69291812} best=6326180.69291812
39: neval=114{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
40: neval=125{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
41: neval=113{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
42: neval=123{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
43: neval=137{'avg': 6331452.214633454, 'max': 7116908.950218064, 'min': 6326180.69291812} best=6326180.69291812
44: neval=118{'avg': 6329878.661950477, 'max': 6880876.047771414, 'min': 6326180.69291812} best=6326180.69291812
45: neval=124{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
46: neval=125{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
47: neval=114{'avg': 6326180.692918121, 'max': 6326180.69291812, 'min': 6326180.69291812} best=6326180.69291812
