
実行時間＝22秒
個体数＝250
合計世代数＝95
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9990879.11124, '釧路市': 2677858.924409999}
IC_inc: {'苫小牧市': 2010930.7870171943, '釧路市': 747287.9297217885}
OC_inc: {'苫小牧市': 842016.7229215801, '釧路市': 312904.32158360124}

TC_indirect: {'豊富町': 262646.58167999994, '稚内市': 106267.16973600001, '猿払村': 104333.014626}
IC_trans: {'豊富町': 4619.1125683437895, '稚内市': 4302.823313780405, '猿払村': 2530.611509717115}
OC_trans: {'豊富町': 303825.3097398452, '稚内市': 280451.5583332065, '猿払村': 152966.39139815903}

==============================
Total cost: 17803820.369799223
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15453/15717) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 苫小牧市(264/15717) t/day → receive from: 中継施設＝ 豊富町(50120) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
direct 釧路市(5772/5840) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(69/5840) t/day → receive from: 中継施設＝ 猿払村(25113) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 36859714.77720313, 'max': 57666724.88852618, 'min': 23699050.617187366} best=23699050.617187366
61: neval=186{'avg': 17815882.71349971, 'max': 19637000.478516635, 'min': 17803820.369799223} best=17803820.369799223
62: neval=181{'avg': 17808965.402263485, 'max': 19090078.48586441, 'min': 17803820.369799223} best=17803820.369799223
63: neval=196{'avg': 17813732.43755862, 'max': 20281837.309648618, 'min': 17803820.369799223} best=17803820.369799223
64: neval=198{'avg': 17833103.67842625, 'max': 24011888.346981093, 'min': 17803820.369799223} best=17803820.369799223
65: neval=203{'avg': 17833595.94469156, 'max': 25247714.092883855, 'min': 17803820.369799223} best=17803820.369799223
66: neval=188{'avg': 17833232.716700483, 'max': 25156907.095113456, 'min': 17803820.369799223} best=17803820.369799223
67: neval=187{'avg': 17807426.96614233, 'max': 18705469.455576062, 'min': 17803820.369799223} best=17803820.369799223
68: neval=197{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
69: neval=210{'avg': 17860602.43259173, 'max': 31999336.067925695, 'min': 17803820.369799223} best=17803820.369799223
70: neval=196{'avg': 17811804.18075234, 'max': 18989870.751457855, 'min': 17803820.369799223} best=17803820.369799223
71: neval=207{'avg': 17804843.279154915, 'max': 18059547.708722107, 'min': 17803820.369799223} best=17803820.369799223
72: neval=201{'avg': 17809488.14341491, 'max': 19220763.773721233, 'min': 17803820.369799223} best=17803820.369799223
73: neval=199{'avg': 17808313.45630106, 'max': 18927091.995258108, 'min': 17803820.369799223} best=17803820.369799223
74: neval=190{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
75: neval=203{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
76: neval=207{'avg': 17876471.63612652, 'max': 29035709.992206827, 'min': 17803820.369799223} best=17803820.369799223
77: neval=190{'avg': 17810693.151654124, 'max': 19522015.833524916, 'min': 17803820.369799223} best=17803820.369799223
78: neval=184{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
79: neval=200{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
80: neval=198{'avg': 17816886.17739328, 'max': 19313936.242675018, 'min': 17803820.369799223} best=17803820.369799223
81: neval=187{'avg': 17831103.27156734, 'max': 24624545.81182844, 'min': 17803820.369799223} best=17803820.369799223
82: neval=195{'avg': 17808508.42513875, 'max': 18975834.204680394, 'min': 17803820.369799223} best=17803820.369799223
83: neval=198{'avg': 17808430.38724282, 'max': 18914064.802883845, 'min': 17803820.369799223} best=17803820.369799223
84: neval=183{'avg': 17816564.519373853, 'max': 20989857.763456345, 'min': 17803820.369799223} best=17803820.369799223
85: neval=203{'avg': 17870920.52758973, 'max': 34578859.81742625, 'min': 17803820.369799223} best=17803820.369799223
86: neval=193{'avg': 17859425.648486078, 'max': 26558253.93127501, 'min': 17803820.369799223} best=17803820.369799223
87: neval=191{'avg': 17804769.92581463, 'max': 18041209.373650003, 'min': 17803820.369799223} best=17803820.369799223
88: neval=192{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
89: neval=195{'avg': 17808765.394151762, 'max': 19040076.457934547, 'min': 17803820.369799223} best=17803820.369799223
90: neval=190{'avg': 17817643.222323984, 'max': 21259533.50098928, 'min': 17803820.369799223} best=17803820.369799223
91: neval=199{'avg': 17806467.065533932, 'max': 18465494.303476654, 'min': 17803820.369799223} best=17803820.369799223
92: neval=197{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
93: neval=202{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
94: neval=199{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
