
実行時間＝70秒
個体数＝450
合計世代数＝111
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {'函館市': 0}
IC_trans: {'函館市': 0}
OC_trans: {'函館市': 0}

=============================
Total cost: 7393175.561481718
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 12261389.782629825, 'max': 22497584.329081606, 'min': 9615095.695464445} best=9615095.695464445
38: neval=345{'avg': 7427072.989850089, 'max': 11309499.732847897, 'min': 7408229.705827013} best=7393175.561481718
39: neval=357{'avg': 7408229.705827013, 'max': 7408229.705827013, 'min': 7408229.705827013} best=7393175.561481718
40: neval=356{'avg': 7430531.774055237, 'max': 12548365.963602101, 'min': 7408229.705827013} best=7393175.561481718
41: neval=349{'avg': 7429169.657388328, 'max': 12216827.46535314, 'min': 7408229.705827013} best=7393175.561481718
42: neval=362{'avg': 7422279.950966843, 'max': 11865810.348925784, 'min': 7408229.705827013} best=7393175.561481718
43: neval=358{'avg': 7442182.601153611, 'max': 13503563.646664651, 'min': 7408229.705827013} best=7393175.561481718
44: neval=348{'avg': 7430565.25272903, 'max': 10541251.16284639, 'min': 7408229.705827013} best=7393175.561481718
45: neval=359{'avg': 7435385.818367681, 'max': 12670881.923150148, 'min': 7408229.705827013} best=7393175.561481718
46: neval=339{'avg': 7420885.205970452, 'max': 11291401.917272517, 'min': 7408229.705827013} best=7393175.561481718
47: neval=357{'avg': 7413632.343825754, 'max': 9839416.805260383, 'min': 7408229.705827013} best=7393175.561481718
48: neval=369{'avg': 7436863.594926348, 'max': 13616448.96978484, 'min': 7408229.705827013} best=7393175.561481718
49: neval=361{'avg': 7410790.755981879, 'max': 8198103.949160984, 'min': 7408229.705827013} best=7393175.561481718
50: neval=341{'avg': 7417708.196615952, 'max': 9298122.971198604, 'min': 7408229.705827013} best=7393175.561481718
51: neval=366{'avg': 7433035.086819417, 'max': 14300406.980697354, 'min': 7408229.705827013} best=7393175.561481718
52: neval=337{'avg': 7411068.262309927, 'max': 8160519.475896984, 'min': 7408229.705827013} best=7393175.561481718
53: neval=347{'avg': 7417066.870586864, 'max': 9630487.538132217, 'min': 7408229.705827013} best=7393175.561481718
54: neval=379{'avg': 7455178.206405489, 'max': 14931379.979682269, 'min': 7408229.705827013} best=7393175.561481718
55: neval=354{'avg': 7412851.618675971, 'max': 9488090.487858362, 'min': 7408229.705827013} best=7393175.561481718
56: neval=343{'avg': 7411238.3146453155, 'max': 8762103.674063185, 'min': 7408229.705827013} best=7393175.561481718
57: neval=358{'avg': 7436550.251712324, 'max': 11115305.359075777, 'min': 7408229.705827013} best=7393175.561481718
58: neval=361{'avg': 7426343.298720855, 'max': 10605693.020728806, 'min': 7408229.705827013} best=7393175.561481718
59: neval=359{'avg': 7419646.571946875, 'max': 9062827.38934025, 'min': 7408229.705827013} best=7393175.561481718
60: neval=358{'avg': 7436532.532700007, 'max': 13285243.89864821, 'min': 7408229.705827013} best=7393175.561481718
61: neval=338{'avg': 7417335.442314163, 'max': 9942154.658046085, 'min': 7408229.705827013} best=7393175.561481718
62: neval=369{'avg': 7433343.632194293, 'max': 12013380.824024182, 'min': 7408229.705827013} best=7393175.561481718
63: neval=347{'avg': 7426543.885541546, 'max': 12796512.223567314, 'min': 7408229.705827013} best=7393175.561481718
64: neval=362{'avg': 7414121.299711291, 'max': 9354024.086857121, 'min': 7408229.705827013} best=7393175.561481718
65: neval=352{'avg': 7410648.339817549, 'max': 8496615.001568686, 'min': 7408229.705827013} best=7393175.561481718
66: neval=357{'avg': 7423445.418864148, 'max': 11720045.085483236, 'min': 7408229.705827013} best=7393175.561481718
67: neval=358{'avg': 7424140.043574732, 'max': 13225523.821467096, 'min': 7408229.705827013} best=7393175.561481718
68: neval=364{'avg': 7429993.413483466, 'max': 9719782.031149086, 'min': 7408229.705827013} best=7393175.561481718
69: neval=353{'avg': 7428015.20145663, 'max': 10479217.235209508, 'min': 7408229.705827013} best=7393175.561481718
70: neval=363{'avg': 7430314.615583422, 'max': 11060279.17973759, 'min': 7408229.705827013} best=7393175.561481718
71: neval=365{'avg': 7420554.788937471, 'max': 12063789.594796512, 'min': 7408229.705827013} best=7393175.561481718
72: neval=370{'avg': 7430162.519777713, 'max': 12311662.541459287, 'min': 7408229.705827013} best=7393175.561481718
73: neval=357{'avg': 7437113.349155272, 'max': 12311662.541459287, 'min': 7408229.705827013} best=7393175.561481718
74: neval=341{'avg': 7432090.977870996, 'max': 9960633.385701567, 'min': 7408229.705827013} best=7393175.561481718
75: neval=355{'avg': 7463700.489211995, 'max': 14698754.69386009, 'min': 7408229.705827013} best=7393175.561481718
76: neval=355{'avg': 7430970.273350464, 'max': 11973053.944282059, 'min': 7408229.705827013} best=7393175.561481718
77: neval=368{'avg': 7437605.323895586, 'max': 12907420.645163273, 'min': 7408229.705827013} best=7393175.561481718
78: neval=333{'avg': 7428160.730375011, 'max': 12700303.316260088, 'min': 7408229.705827013} best=7393175.561481718
79: neval=367{'avg': 7420277.701120268, 'max': 9633977.08468397, 'min': 7408229.705827013} best=7393175.561481718
80: neval=334{'avg': 7421329.5504989, 'max': 12681331.072720652, 'min': 7408229.705827013} best=7393175.561481718
81: neval=359{'avg': 7411930.095406019, 'max': 8647846.781114353, 'min': 7408229.705827013} best=7393175.561481718
82: neval=338{'avg': 7438827.677789898, 'max': 10829962.764423769, 'min': 7408229.705827013} best=7393175.561481718
83: neval=351{'avg': 7437368.08778593, 'max': 11625613.526732365, 'min': 7408229.705827013} best=7393175.561481718
84: neval=350{'avg': 7430034.710075039, 'max': 11922399.980768094, 'min': 7408229.705827013} best=7393175.561481718
85: neval=356{'avg': 7417761.7412253255, 'max': 10366339.065152304, 'min': 7408229.705827013} best=7393175.561481718
86: neval=342{'avg': 7430102.773576015, 'max': 10366339.065152304, 'min': 7408229.705827013} best=7393175.561481718
87: neval=344{'avg': 7429782.148122252, 'max': 11278654.541904034, 'min': 7408229.705827013} best=7393175.561481718
88: neval=368{'avg': 7419174.507389793, 'max': 11078712.689574506, 'min': 7408229.705827013} best=7393175.561481718
89: neval=367{'avg': 7417000.966920606, 'max': 11355297.19794385, 'min': 7408229.705827013} best=7393175.561481718
90: neval=387{'avg': 7436830.9982720865, 'max': 15566704.595916443, 'min': 7408229.705827013} best=7393175.561481718
91: neval=366{'avg': 7413045.221415918, 'max': 9575211.72083465, 'min': 7408229.705827013} best=7393175.561481718
92: neval=353{'avg': 7419665.484603175, 'max': 9659061.887158459, 'min': 7408229.705827013} best=7393175.561481718
93: neval=356{'avg': 7416123.56409892, 'max': 8749741.512038909, 'min': 7408229.705827013} best=7393175.561481718
94: neval=345{'avg': 7439509.778077112, 'max': 11092091.05886912, 'min': 7408229.705827013} best=7393175.561481718
95: neval=340{'avg': 7408229.705827013, 'max': 7408229.705827013, 'min': 7408229.705827013} best=7393175.561481718
96: neval=368{'avg': 7409959.006506798, 'max': 7862452.983398836, 'min': 7408229.705827013} best=7393175.561481718
97: neval=357{'avg': 7408935.657678122, 'max': 7725908.038826188, 'min': 7408229.705827013} best=7393175.561481718
98: neval=365{'avg': 7410375.370998444, 'max': 8373779.032971464, 'min': 7408229.705827013} best=7393175.561481718
99: neval=363{'avg': 7439073.07191654, 'max': 12362040.233769177, 'min': 7408229.705827013} best=7393175.561481718
100: neval=354{'avg': 7413431.50734382, 'max': 9242691.067990934, 'min': 7408229.705827013} best=7393175.561481718
101: neval=342{'avg': 7422001.588115408, 'max': 9798287.630662804, 'min': 7408229.705827013} best=7393175.561481718
102: neval=363{'avg': 7413106.982879355, 'max': 9603004.37938106, 'min': 7408229.705827013} best=7393175.561481718
103: neval=363{'avg': 7427314.631030708, 'max': 13091131.84344197, 'min': 7408229.705827013} best=7393175.561481718
104: neval=354{'avg': 7414735.466741353, 'max': 8710650.554951597, 'min': 7408229.705827013} best=7393175.561481718
105: neval=360{'avg': 7445707.774831466, 'max': 12812567.303372964, 'min': 7408229.705827013} best=7393175.561481718
106: neval=355{'avg': 7463030.926718026, 'max': 14115926.33409304, 'min': 7408229.705827013} best=7393175.561481718
107: neval=344{'avg': 7417103.557932628, 'max': 9667012.352317797, 'min': 7408229.705827013} best=7393175.561481718
108: neval=363{'avg': 7414484.424229375, 'max': 10026954.92223918, 'min': 7408229.705827013} best=7393175.561481718
109: neval=355{'avg': 7417450.129070081, 'max': 8763883.39891751, 'min': 7408229.705827013} best=7393175.561481718
110: neval=364{'avg': 7415553.885653973, 'max': 9608705.471673809, 'min': 7408229.705827013} best=7393175.561481718
