
実行時間＝884秒
個体数＝1400
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 1
中継施設数: 27

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8441850.371459998}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2098152.151488, '帯広市': 329872.31283, '旭川市': 371130.56002200005, '釧路町': 223860.56338800007, '北見市': 193226.638878, '音更町': 82909.029336, '稚内市': 122234.01612000001, '厚岸町': 100999.34731200001, '標茶町': 88387.19592600001, '中標津町': 112053.146844, '弟子屈町': 79591.521294, '網走市': 100107.92991, '浜中町': 74574.810756, '美瑛町': 55077.40646400001, '留萌市': 56090.50326, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '名寄市': 36884.156004, '美幌町': 40527.180624, '湧別町': 47990.236734, '清水町': 24737.239296, '別海町': 42256.73853000001, '紋別市': 39775.711709999996, '枝幸町': 41041.57794, '鶴居村': 30481.40442, '士別市': 20038.112058, '幌延町': 29303.989548}
IC_trans: {'釧路市': 81598.52498365023, '帯広市': 19222.07515761205, '旭川市': 17951.95863718706, '釧路町': 10145.67915041615, '北見市': 8246.260294567875, '音更町': 5330.701779141906, '稚内市': 4647.031408556395, '厚岸町': 4532.242183041575, '標茶町': 4109.193975851469, '中標津町': 4104.764674316878, '弟子屈町': 3780.228333900662, '網走市': 3769.5441237889063, '浜中町': 3213.8745290149946, '美瑛町': 2797.8830496540536, '留萌市': 2781.9905793257467, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '名寄市': 2218.0214109747358, '美幌町': 2030.2188679728617, '湧別町': 2022.4262708974982, '清水町': 1980.886049331123, '別海町': 1927.5975848703074, '紋別市': 1880.894107116668, '枝幸町': 1787.3623486932643, '鶴居村': 1786.2686926636115, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111}
OC_trans: {'釧路市': 7122033.010139355, '帯広市': 1492241.6126139653, '旭川市': 1383886.8086257428, '釧路町': 736552.7725794947, '北見市': 584283.9447495898, '音更町': 357648.5651069753, '稚内市': 306649.57598262624, '厚岸町': 298149.90854009823, '標茶町': 266285.0707233755, '中標津町': 266281.27252647735, '弟子屈町': 242204.28543981828, '網走市': 241495.2119653266, '浜中町': 201127.68164374828, '美瑛町': 171383.94421888364, '留萌市': 170670.93184893823, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '名寄市': 131715.70959263726, '美幌町': 118967.29797642595, '湧別町': 118961.17863294124, '清水町': 116128.61246886663, '別海町': 111886.97278773901, '紋別市': 109050.60839740813, '枝幸町': 102678.16094654876, '鶴居村': 102677.31689841894, '士別市': 80719.74134983581, '幌延町': 70809.52250958457}

==============================
Total cost: 32307730.293159913
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14683/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 苫小牧市(6874/21557) t/day → receive from: 中継施設＝ 美幌町(19439) → receive from: 美幌町, 津別町, 大空町
                                                    　　　湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　帯広市(246551) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　音更町(58981) → receive from: 音更町, 士幌町, 上士幌町, 本別町, 足寄町
                                                    　　　清水町(18889) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
                                                    　　　釧路市(1177668) → receive from: 釧路市
                                                    　　　釧路町(121597) → receive from: 釧路町
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　鶴居村(16738) → receive from: 鶴居村
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　別海町(18297) → receive from: 別海町
                                                    　　　中標津町(43807) → receive from: 中標津町, 標津町, 羅臼町
                                                    　　　旭川市(228711) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
45: neval=1111{'avg': 32390520.908789128, 'max': 46383162.32872782, 'min': 32332304.04216291} best=32332304.04216291
46: neval=1132{'avg': 32393981.84868936, 'max': 41062113.15633107, 'min': 32324995.01795472} best=32324995.01795472
47: neval=1077{'avg': 32375078.92393063, 'max': 40954515.70501627, 'min': 32324995.01795472} best=32324995.01795472
48: neval=1132{'avg': 32368484.99464751, 'max': 41222409.33990159, 'min': 32320169.41696297} best=32320169.41696297
49: neval=1124{'avg': 32405888.226989936, 'max': 48717562.54652954, 'min': 32322371.315689825} best=32320169.41696297
50: neval=1096{'avg': 32369608.408847407, 'max': 39005439.37594135, 'min': 32320220.822692856} best=32320169.41696297
51: neval=1128{'avg': 32385298.596798684, 'max': 47313568.451679885, 'min': 32317362.538507365} best=32317362.538507365
52: neval=1114{'avg': 32378750.376297478, 'max': 40144109.476064295, 'min': 32315176.38971161} best=32315176.38971161
53: neval=1114{'avg': 32364530.732628696, 'max': 39216842.7254153, 'min': 32312806.29054573} best=32312806.29054573
54: neval=1099{'avg': 32384738.098786686, 'max': 48043669.38802315, 'min': 32312806.29054573} best=32312806.29054573
55: neval=1108{'avg': 32364369.50514056, 'max': 42400842.46058319, 'min': 32309843.69286877} best=32309843.69286877
56: neval=1072{'avg': 32348471.248715255, 'max': 41962801.30745817, 'min': 32309843.69286877} best=32309843.69286877
57: neval=1146{'avg': 32355497.487493906, 'max': 40711641.60305938, 'min': 32308595.10308792} best=32308595.10308792
58: neval=1094{'avg': 32348493.77564458, 'max': 40275101.697667256, 'min': 32308595.10308792} best=32308595.10308792
59: neval=1087{'avg': 32348198.12942747, 'max': 43863772.83027907, 'min': 32307730.293159913} best=32307730.293159913
60: neval=1087{'avg': 32334551.33091397, 'max': 42737081.9677728, 'min': 32307730.293159913} best=32307730.293159913
61: neval=1120{'avg': 32327581.860462483, 'max': 40373637.52661279, 'min': 32307730.293159913} best=32307730.293159913
62: neval=1140{'avg': 32417377.122649048, 'max': 62497241.37466412, 'min': 32307730.293159913} best=32307730.293159913
63: neval=1117{'avg': 32350368.527648866, 'max': 40047261.850738205, 'min': 32307730.293159913} best=32307730.293159913
64: neval=1113{'avg': 32361447.61700455, 'max': 40494999.64139305, 'min': 32307730.293159913} best=32307730.293159913
65: neval=1120{'avg': 32394124.766846802, 'max': 42848832.84363435, 'min': 32307730.293159913} best=32307730.293159913
66: neval=1137{'avg': 32349459.83525913, 'max': 47555863.55471835, 'min': 32307730.293159913} best=32307730.293159913
67: neval=1082{'avg': 32347570.653141666, 'max': 46227999.110036045, 'min': 32307730.293159913} best=32307730.293159913
68: neval=1105{'avg': 32336061.206831824, 'max': 41870608.45895203, 'min': 32307730.293159913} best=32307730.293159913
69: neval=1082{'avg': 32386244.61960178, 'max': 72433437.76583062, 'min': 32307730.293159913} best=32307730.293159913
70: neval=1103{'avg': 32357193.56467621, 'max': 39773518.25066462, 'min': 32307730.293159913} best=32307730.293159913
71: neval=1097{'avg': 32384410.48660357, 'max': 71996507.92761898, 'min': 32307730.293159913} best=32307730.293159913
72: neval=1094{'avg': 32341262.924201775, 'max': 47151732.50403214, 'min': 32307730.293159913} best=32307730.293159913
73: neval=1072{'avg': 32352516.92984713, 'max': 42087349.42665528, 'min': 32307730.293159913} best=32307730.293159913
74: neval=1106{'avg': 32356569.72641364, 'max': 45464374.72524354, 'min': 32307730.293159913} best=32307730.293159913
75: neval=1097{'avg': 32351320.830818385, 'max': 40092597.714232534, 'min': 32307730.293159913} best=32307730.293159913
76: neval=1110{'avg': 32338532.54477333, 'max': 42598121.76605422, 'min': 32307730.293159913} best=32307730.293159913
77: neval=1083{'avg': 32334869.53513914, 'max': 46318254.37623817, 'min': 32307730.293159913} best=32307730.293159913
78: neval=1062{'avg': 32352579.44000477, 'max': 48344253.162528485, 'min': 32307730.293159913} best=32307730.293159913
79: neval=1121{'avg': 32328743.669659205, 'max': 38604802.68528327, 'min': 32307730.293159913} best=32307730.293159913
80: neval=1098{'avg': 32335753.735887818, 'max': 42901252.23053062, 'min': 32307730.293159913} best=32307730.293159913
81: neval=1149{'avg': 32350470.991245657, 'max': 40261439.45174249, 'min': 32307730.293159913} best=32307730.293159913
82: neval=1110{'avg': 32354892.23964059, 'max': 58065549.952306464, 'min': 32307730.293159913} best=32307730.293159913
83: neval=1094{'avg': 32342085.975615487, 'max': 44390871.61115602, 'min': 32307730.293159913} best=32307730.293159913
84: neval=1132{'avg': 32338835.18943266, 'max': 39634850.53441761, 'min': 32307730.293159913} best=32307730.293159913
85: neval=1145{'avg': 32354095.55608831, 'max': 42359355.518873625, 'min': 32307730.293159913} best=32307730.293159913
86: neval=1090{'avg': 32326558.507458135, 'max': 39957713.87222696, 'min': 32307730.293159913} best=32307730.293159913
87: neval=1102{'avg': 32359780.023395758, 'max': 46148970.17361426, 'min': 32307730.293159913} best=32307730.293159913
88: neval=1110{'avg': 32356374.942346476, 'max': 42725280.02109098, 'min': 32307730.293159913} best=32307730.293159913
89: neval=1144{'avg': 32356434.31152285, 'max': 47319088.65316097, 'min': 32307730.293159913} best=32307730.293159913
90: neval=1091{'avg': 32358644.945282936, 'max': 42632431.51497817, 'min': 32307730.293159913} best=32307730.293159913
91: neval=1090{'avg': 32345814.16107792, 'max': 42965652.347718425, 'min': 32307730.293159913} best=32307730.293159913
92: neval=1102{'avg': 32331404.183315113, 'max': 41659257.219925575, 'min': 32307730.293159913} best=32307730.293159913
93: neval=1098{'avg': 32327031.22946132, 'max': 41841251.34242122, 'min': 32307730.293159913} best=32307730.293159913
94: neval=1058{'avg': 32332934.81403437, 'max': 42679589.34513834, 'min': 32307730.293159913} best=32307730.293159913
95: neval=1118{'avg': 32358500.9036636, 'max': 47022394.17027442, 'min': 32307730.293159913} best=32307730.293159913
96: neval=1101{'avg': 32346000.57863921, 'max': 42583858.14126681, 'min': 32307730.293159913} best=32307730.293159913
97: neval=1101{'avg': 32367388.33942988, 'max': 47459980.61192942, 'min': 32307730.293159913} best=32307730.293159913
98: neval=1084{'avg': 32388739.917565897, 'max': 42161654.37550184, 'min': 32307730.293159913} best=32307730.293159913
99: neval=1122{'avg': 32352867.52179063, 'max': 42958770.56594689, 'min': 32307730.293159913} best=32307730.293159913
100: neval=1094{'avg': 32328261.671188083, 'max': 37918537.229363576, 'min': 32307730.293159913} best=32307730.293159913
101: neval=1124{'avg': 32358396.63361446, 'max': 46443913.09024492, 'min': 32307730.293159913} best=32307730.293159913
102: neval=1101{'avg': 32333769.138347648, 'max': 39734222.58355016, 'min': 32307730.293159913} best=32307730.293159913
103: neval=1112{'avg': 32373880.308751047, 'max': 47335403.809212044, 'min': 32307730.293159913} best=32307730.293159913
104: neval=1114{'avg': 32335238.705084413, 'max': 39058719.50090603, 'min': 32307730.293159913} best=32307730.293159913
105: neval=1103{'avg': 32332639.476537514, 'max': 41035650.94693315, 'min': 32307730.293159913} best=32307730.293159913
106: neval=1114{'avg': 32349572.860285904, 'max': 39795801.556383185, 'min': 32307730.293159913} best=32307730.293159913
107: neval=1082{'avg': 32342967.502858788, 'max': 46263214.697188266, 'min': 32307730.293159913} best=32307730.293159913
108: neval=1132{'avg': 32366819.84467277, 'max': 47530964.40600857, 'min': 32307730.293159913} best=32307730.293159913
109: neval=1118{'avg': 32347527.251096506, 'max': 46593518.34790474, 'min': 32307730.293159913} best=32307730.293159913
110: neval=1100{'avg': 32382561.798035257, 'max': 42653220.5778788, 'min': 32307730.293159913} best=32307730.293159913
111: neval=1099{'avg': 32338465.571672242, 'max': 42880528.572319515, 'min': 32307730.293159913} best=32307730.293159913
112: neval=1105{'avg': 32337435.50582365, 'max': 42986677.75379614, 'min': 32307730.293159913} best=32307730.293159913
113: neval=1085{'avg': 32341183.118926838, 'max': 40207927.14902551, 'min': 32307730.293159913} best=32307730.293159913
114: neval=1117{'avg': 32331629.621774685, 'max': 40145770.21932563, 'min': 32307730.293159913} best=32307730.293159913
115: neval=1116{'avg': 32358610.384181384, 'max': 73761109.8058171, 'min': 32307730.293159913} best=32307730.293159913
116: neval=1093{'avg': 32342431.265131857, 'max': 42498047.89344833, 'min': 32307730.293159913} best=32307730.293159913
117: neval=1125{'avg': 32343947.1967175, 'max': 48322501.78610805, 'min': 32307730.293159913} best=32307730.293159913
118: neval=1088{'avg': 32330279.38060154, 'max': 39787198.021454185, 'min': 32307730.293159913} best=32307730.293159913
119: neval=1041{'avg': 32325337.46278537, 'max': 39487283.868637174, 'min': 32307730.293159913} best=32307730.293159913
120: neval=1112{'avg': 32332662.985016108, 'max': 46794716.75558953, 'min': 32307730.293159913} best=32307730.293159913
121: neval=1099{'avg': 32334416.1197555, 'max': 40591911.67669091, 'min': 32307730.293159913} best=32307730.293159913
122: neval=1092{'avg': 32345947.053513218, 'max': 48426352.191374645, 'min': 32307730.293159913} best=32307730.293159913
123: neval=1102{'avg': 32333541.36105613, 'max': 40033059.32341823, 'min': 32307730.293159913} best=32307730.293159913
124: neval=1108{'avg': 32374733.178371232, 'max': 40802667.14748868, 'min': 32307730.293159913} best=32307730.293159913
125: neval=1069{'avg': 32325685.511556014, 'max': 38827017.26263603, 'min': 32307730.293159913} best=32307730.293159913
126: neval=1150{'avg': 32371161.965218812, 'max': 41175791.74569267, 'min': 32307730.293159913} best=32307730.293159913
127: neval=1098{'avg': 32344203.794662572, 'max': 47204013.13128598, 'min': 32307730.293159913} best=32307730.293159913
128: neval=1074{'avg': 32357927.07213804, 'max': 39422247.23684263, 'min': 32307730.293159913} best=32307730.293159913
129: neval=1130{'avg': 32343043.15779978, 'max': 40205725.632182986, 'min': 32307730.293159913} best=32307730.293159913
