
実行時間＝295秒
個体数＝650
合計世代数＝347
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354479.4634371737, '釧路市': 746444.8603474242, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567147.4952947733, '釧路市': 312551.3116658154, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 56090.50326, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 29303.989548, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2781.9905793257467, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 170670.93184893823, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 70809.52250958457, '猿払村': 26898.02645651422}

==============================
Total cost: 14929464.399021715
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1037/10586) t/day → receive from: 中継施設＝ 留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
13: neval=496{'avg': 17068275.773271147, 'max': 22491994.39995143, 'min': 15354754.94730903} best=15354754.94730903
14: neval=509{'avg': 16658934.202031236, 'max': 20983848.919461485, 'min': 15352360.616499221} best=15352360.616499221
15: neval=491{'avg': 16309550.821708007, 'max': 18830304.193874374, 'min': 15323839.739820847} best=15323839.739820847
16: neval=526{'avg': 16065103.710122496, 'max': 30016812.92424159, 'min': 15054775.071840294} best=15054775.071840294
17: neval=521{'avg': 15745401.845660374, 'max': 19278411.23040068, 'min': 15006827.792080328} best=15006827.792080328
18: neval=509{'avg': 15502489.228973303, 'max': 19452299.318627298, 'min': 15006827.792080328} best=15006827.792080328
19: neval=496{'avg': 15379739.887588954, 'max': 34188760.87460626, 'min': 15003423.922509579} best=15003423.922509579
20: neval=500{'avg': 15188726.409928633, 'max': 24818788.679593585, 'min': 14965448.28865597} best=14965448.28865597
21: neval=529{'avg': 15086337.591628382, 'max': 23603740.387147885, 'min': 14963939.629011463} best=14963939.629011463
22: neval=509{'avg': 15068775.702585783, 'max': 23429014.37029272, 'min': 14962252.158135049} best=14962252.158135049
23: neval=539{'avg': 15023160.960481495, 'max': 25608230.99389118, 'min': 14956721.603502456} best=14956721.603502456
24: neval=512{'avg': 14997486.776355697, 'max': 22171421.974189162, 'min': 14940516.169225086} best=14940516.169225086
25: neval=504{'avg': 15023809.735283297, 'max': 30498101.927386604, 'min': 14940516.169225086} best=14940516.169225086
26: neval=532{'avg': 14977913.990983244, 'max': 19969004.700386837, 'min': 14940516.169225086} best=14940516.169225086
27: neval=533{'avg': 14989817.485983681, 'max': 22677743.741987314, 'min': 14940516.169225086} best=14940516.169225086
28: neval=525{'avg': 14971885.34390186, 'max': 21556785.68719, 'min': 14936320.328027194} best=14936320.328027194
29: neval=522{'avg': 15006726.056374019, 'max': 37232585.32769, 'min': 14934097.607434085} best=14934097.607434085
30: neval=519{'avg': 14970705.30281332, 'max': 26351136.0821203, 'min': 14934097.607434085} best=14934097.607434085
31: neval=518{'avg': 14956853.257776015, 'max': 20960404.11754013, 'min': 14934097.607434085} best=14934097.607434085
32: neval=535{'avg': 14956479.293116948, 'max': 20541025.58524645, 'min': 14933535.234394085} best=14933535.234394085
33: neval=500{'avg': 14955133.49779583, 'max': 19415596.983161516, 'min': 14933535.234394085} best=14933535.234394085
34: neval=503{'avg': 14963667.888170958, 'max': 24151680.80155115, 'min': 14932264.10368339} best=14932264.10368339
35: neval=535{'avg': 14956629.89516139, 'max': 18030221.08062478, 'min': 14932264.10368339} best=14932264.10368339
36: neval=503{'avg': 14953056.52690773, 'max': 23074999.18211672, 'min': 14932264.10368339} best=14932264.10368339
37: neval=534{'avg': 14961583.335426126, 'max': 21444534.114978235, 'min': 14932264.10368339} best=14932264.10368339
38: neval=507{'avg': 14944184.483922547, 'max': 18214717.98877946, 'min': 14932264.10368339} best=14932264.10368339
39: neval=513{'avg': 14948420.891203731, 'max': 19866271.895762518, 'min': 14932264.10368339} best=14932264.10368339
40: neval=521{'avg': 14978754.504866665, 'max': 32428143.644292004, 'min': 14932264.10368339} best=14932264.10368339
41: neval=503{'avg': 14962606.452343727, 'max': 22502789.83682093, 'min': 14932264.10368339} best=14932264.10368339
42: neval=511{'avg': 14957401.842845753, 'max': 21850179.76998253, 'min': 14932264.10368339} best=14932264.10368339
43: neval=520{'avg': 14940764.684001336, 'max': 17590280.89059056, 'min': 14932264.10368339} best=14932264.10368339
44: neval=513{'avg': 14985101.976640332, 'max': 30758235.96134214, 'min': 14932264.10368339} best=14932264.10368339
45: neval=534{'avg': 14960006.206255957, 'max': 25790739.540036343, 'min': 14932264.10368339} best=14932264.10368339
46: neval=493{'avg': 14961646.60149924, 'max': 20539079.14347515, 'min': 14932264.10368339} best=14932264.10368339
47: neval=515{'avg': 14954886.533968793, 'max': 20999285.51877593, 'min': 14932264.10368339} best=14932264.10368339
48: neval=494{'avg': 14936286.082955193, 'max': 16362541.746710509, 'min': 14932264.10368339} best=14932264.10368339
49: neval=522{'avg': 14971399.237599991, 'max': 22490617.689476494, 'min': 14932264.10368339} best=14932264.10368339
50: neval=510{'avg': 14952774.561037544, 'max': 21308638.35891317, 'min': 14932264.10368339} best=14932264.10368339
51: neval=526{'avg': 14959606.639167398, 'max': 19271835.287238244, 'min': 14932264.10368339} best=14932264.10368339
52: neval=493{'avg': 14963980.17603279, 'max': 24836523.54901391, 'min': 14932264.10368339} best=14932264.10368339
53: neval=509{'avg': 14992185.672040751, 'max': 30985568.467961702, 'min': 14932264.10368339} best=14932264.10368339
54: neval=538{'avg': 15002220.369278848, 'max': 31459131.612602547, 'min': 14932264.10368339} best=14932264.10368339
55: neval=521{'avg': 14953640.770724487, 'max': 18721225.154648747, 'min': 14932264.10368339} best=14932264.10368339
56: neval=509{'avg': 14959681.65816124, 'max': 20584160.67260332, 'min': 14932264.10368339} best=14932264.10368339
57: neval=513{'avg': 14960059.02677094, 'max': 21523574.79944855, 'min': 14932264.10368339} best=14932264.10368339
58: neval=539{'avg': 14973115.64418153, 'max': 20622506.751162067, 'min': 14930046.29482375} best=14930046.29482375
59: neval=522{'avg': 14985021.637683878, 'max': 28506986.467581946, 'min': 14930046.29482375} best=14930046.29482375
60: neval=519{'avg': 14942821.371864771, 'max': 17586460.939789303, 'min': 14930046.29482375} best=14930046.29482375
61: neval=503{'avg': 14947624.253905144, 'max': 18783636.26554794, 'min': 14930046.29482375} best=14930046.29482375
62: neval=505{'avg': 14955537.401412439, 'max': 22482746.09822597, 'min': 14930046.29482375} best=14930046.29482375
63: neval=517{'avg': 14952027.436631234, 'max': 21134059.549779233, 'min': 14930046.29482375} best=14930046.29482375
64: neval=519{'avg': 14945243.833557373, 'max': 17718981.13398297, 'min': 14930046.29482375} best=14930046.29482375
65: neval=517{'avg': 14943422.274663098, 'max': 19205508.227527037, 'min': 14930046.29482375} best=14930046.29482375
66: neval=514{'avg': 14981674.384703422, 'max': 21225367.7744757, 'min': 14930046.29482375} best=14930046.29482375
67: neval=524{'avg': 14952049.632437715, 'max': 18145033.934812643, 'min': 14930046.29482375} best=14930046.29482375
68: neval=501{'avg': 15015372.1142604, 'max': 27038228.45666481, 'min': 14930046.29482375} best=14930046.29482375
69: neval=491{'avg': 14965032.508249547, 'max': 26725039.969934817, 'min': 14930046.29482375} best=14930046.29482375
70: neval=501{'avg': 14961685.97975531, 'max': 23549522.757457346, 'min': 14930046.29482375} best=14930046.29482375
71: neval=531{'avg': 14982656.126897026, 'max': 31419799.32323043, 'min': 14930046.29482375} best=14930046.29482375
72: neval=499{'avg': 14972109.67509108, 'max': 28274039.563482665, 'min': 14930046.29482375} best=14930046.29482375
73: neval=495{'avg': 14983391.92147358, 'max': 22739628.38621652, 'min': 14930046.29482375} best=14930046.29482375
74: neval=531{'avg': 14960707.938639127, 'max': 21129091.90251422, 'min': 14930046.29482375} best=14930046.29482375
75: neval=514{'avg': 14947326.50223916, 'max': 22377968.352590103, 'min': 14930046.29482375} best=14930046.29482375
76: neval=514{'avg': 14954106.086480206, 'max': 20908640.472432725, 'min': 14930046.29482375} best=14930046.29482375
77: neval=513{'avg': 14945530.31795257, 'max': 19589051.690218963, 'min': 14930046.29482375} best=14930046.29482375
78: neval=505{'avg': 14936995.554331321, 'max': 18572192.112264216, 'min': 14930046.29482375} best=14930046.29482375
79: neval=511{'avg': 14983870.729193296, 'max': 26957449.375952795, 'min': 14930046.29482375} best=14930046.29482375
80: neval=503{'avg': 14947233.466165284, 'max': 20345603.934192505, 'min': 14930046.29482375} best=14930046.29482375
81: neval=499{'avg': 14984094.109925585, 'max': 26287016.38495606, 'min': 14930046.29482375} best=14930046.29482375
82: neval=526{'avg': 14949342.140938234, 'max': 21869602.781551614, 'min': 14930046.29482375} best=14930046.29482375
83: neval=503{'avg': 14940267.242359202, 'max': 21573662.19286557, 'min': 14930046.29482375} best=14930046.29482375
84: neval=514{'avg': 14990393.063237844, 'max': 23045522.685924128, 'min': 14930046.29482375} best=14930046.29482375
85: neval=498{'avg': 14935794.125898479, 'max': 18116607.787335854, 'min': 14930046.29482375} best=14930046.29482375
86: neval=517{'avg': 14933139.979641594, 'max': 16872873.945863895, 'min': 14930046.29482375} best=14930046.29482375
87: neval=495{'avg': 14952945.416618899, 'max': 23735382.675256323, 'min': 14930046.29482375} best=14930046.29482375
88: neval=495{'avg': 14937724.687273009, 'max': 17800008.038753636, 'min': 14930046.29482375} best=14930046.29482375
89: neval=514{'avg': 14970389.280302148, 'max': 23273500.664110467, 'min': 14930046.29482375} best=14930046.29482375
90: neval=510{'avg': 14964957.55701507, 'max': 22070923.94552453, 'min': 14930046.29482375} best=14930046.29482375
91: neval=501{'avg': 14956209.176122207, 'max': 22516808.99095964, 'min': 14930046.29482375} best=14930046.29482375
92: neval=512{'avg': 14943353.540072756, 'max': 18512890.101812746, 'min': 14930046.29482375} best=14930046.29482375
93: neval=526{'avg': 14994943.081955247, 'max': 23153285.11602514, 'min': 14930046.29482375} best=14930046.29482375
94: neval=505{'avg': 14940742.69398317, 'max': 17819806.467820726, 'min': 14930046.29482375} best=14930046.29482375
95: neval=531{'avg': 14999890.009678595, 'max': 32437753.69918723, 'min': 14930046.29482375} best=14930046.29482375
96: neval=503{'avg': 14956778.140248815, 'max': 19609904.755727716, 'min': 14930046.29482375} best=14930046.29482375
97: neval=512{'avg': 14958453.190598028, 'max': 19681969.332902044, 'min': 14930046.29482375} best=14930046.29482375
98: neval=506{'avg': 14986058.887886992, 'max': 22190125.234362997, 'min': 14930046.29482375} best=14930046.29482375
99: neval=506{'avg': 14955892.6187012, 'max': 21012605.904711366, 'min': 14930046.29482375} best=14930046.29482375
100: neval=516{'avg': 14948807.17210969, 'max': 19536465.691025022, 'min': 14930046.29482375} best=14930046.29482375
101: neval=505{'avg': 14955720.94148467, 'max': 27327738.65187317, 'min': 14930046.29482375} best=14930046.29482375
102: neval=516{'avg': 14984579.986168042, 'max': 29881350.917855456, 'min': 14930046.29482375} best=14930046.29482375
103: neval=513{'avg': 14942395.864424916, 'max': 17619952.94725716, 'min': 14930046.29482375} best=14930046.29482375
104: neval=521{'avg': 14947638.043049311, 'max': 18345392.259861954, 'min': 14930046.29482375} best=14930046.29482375
105: neval=503{'avg': 14951809.199207623, 'max': 18035880.349180795, 'min': 14930046.29482375} best=14930046.29482375
106: neval=522{'avg': 14953799.027107498, 'max': 21890829.010230403, 'min': 14930046.29482375} best=14930046.29482375
107: neval=513{'avg': 14938473.804401996, 'max': 18595309.85744105, 'min': 14930046.29482375} best=14930046.29482375
108: neval=512{'avg': 14937454.86088916, 'max': 19644183.894716453, 'min': 14930046.29482375} best=14930046.29482375
109: neval=522{'avg': 14953552.729221215, 'max': 26423731.493420802, 'min': 14930046.29482375} best=14930046.29482375
110: neval=504{'avg': 14941188.543208208, 'max': 18706172.35773339, 'min': 14930046.29482375} best=14930046.29482375
111: neval=523{'avg': 14946453.814329341, 'max': 21824846.549721085, 'min': 14930046.29482375} best=14930046.29482375
112: neval=523{'avg': 14963303.410299078, 'max': 26710729.941644166, 'min': 14930046.29482375} best=14930046.29482375
113: neval=486{'avg': 14930660.642114686, 'max': 15329372.033929795, 'min': 14930046.29482375} best=14930046.29482375
114: neval=506{'avg': 14936579.09215974, 'max': 19083886.571274873, 'min': 14930046.29482375} best=14930046.29482375
115: neval=525{'avg': 14944708.27107535, 'max': 21677059.427226346, 'min': 14930046.29482375} best=14930046.29482375
116: neval=516{'avg': 14959765.493835965, 'max': 21798881.24112008, 'min': 14930046.29482375} best=14930046.29482375
117: neval=512{'avg': 14934911.702164073, 'max': 17931784.230410423, 'min': 14930046.29482375} best=14930046.29482375
118: neval=528{'avg': 14945713.926663695, 'max': 20011893.234969087, 'min': 14930046.29482375} best=14930046.29482375
119: neval=509{'avg': 14940403.892824871, 'max': 21067733.464723967, 'min': 14930046.29482375} best=14930046.29482375
120: neval=529{'avg': 14931080.223434348, 'max': 15602099.891711116, 'min': 14930046.29482375} best=14930046.29482375
121: neval=504{'avg': 14936821.709174538, 'max': 17726801.48320917, 'min': 14930046.29482375} best=14930046.29482375
122: neval=506{'avg': 14937466.673471732, 'max': 19111396.207511023, 'min': 14930046.29482375} best=14930046.29482375
123: neval=503{'avg': 14956322.667528398, 'max': 24660061.8523731, 'min': 14930046.29482375} best=14930046.29482375
124: neval=498{'avg': 14983547.183323553, 'max': 30142739.818325184, 'min': 14930046.29482375} best=14930046.29482375
125: neval=522{'avg': 14950608.00315462, 'max': 18236015.359959193, 'min': 14930046.29482375} best=14930046.29482375
126: neval=523{'avg': 14941711.360262405, 'max': 18375062.78289299, 'min': 14930046.29482375} best=14930046.29482375
127: neval=475{'avg': 14953641.106475549, 'max': 21128265.831169143, 'min': 14930046.29482375} best=14930046.29482375
128: neval=525{'avg': 14950027.562556546, 'max': 18496257.489020504, 'min': 14930046.29482375} best=14930046.29482375
129: neval=524{'avg': 14960640.36167585, 'max': 24141306.436632134, 'min': 14930046.29482375} best=14930046.29482375
130: neval=520{'avg': 14986626.271832481, 'max': 23251632.5184818, 'min': 14930046.29482375} best=14930046.29482375
131: neval=520{'avg': 14968965.326913226, 'max': 20494092.624350745, 'min': 14930046.29482375} best=14930046.29482375
132: neval=496{'avg': 14953034.80739531, 'max': 21889817.98034908, 'min': 14930046.29482375} best=14930046.29482375
133: neval=512{'avg': 14942375.813155089, 'max': 18655349.857915558, 'min': 14930046.29482375} best=14930046.29482375
134: neval=511{'avg': 14944262.114008332, 'max': 17161491.869987845, 'min': 14930046.29482375} best=14930046.29482375
135: neval=489{'avg': 14931529.25810926, 'max': 15893972.430402223, 'min': 14930046.29482375} best=14930046.29482375
136: neval=530{'avg': 14965157.330406759, 'max': 21254067.843870834, 'min': 14930046.29482375} best=14930046.29482375
137: neval=499{'avg': 14956132.749405667, 'max': 19248790.427690737, 'min': 14930046.29482375} best=14930046.29482375
138: neval=487{'avg': 14940575.949938156, 'max': 18207070.649583563, 'min': 14930046.29482375} best=14930046.29482375
139: neval=507{'avg': 14973601.082489591, 'max': 25744780.459756937, 'min': 14930046.29482375} best=14930046.29482375
140: neval=535{'avg': 14949143.261756748, 'max': 22199797.989593394, 'min': 14930046.29482375} best=14930046.29482375
141: neval=502{'avg': 14931058.991077209, 'max': 15563925.93969637, 'min': 14930029.336925302} best=14930029.336925302
142: neval=515{'avg': 14964088.406686448, 'max': 24491615.035360098, 'min': 14930029.336925302} best=14930029.336925302
143: neval=515{'avg': 14970213.362374011, 'max': 20727521.085615855, 'min': 14930029.336925302} best=14930029.336925302
144: neval=527{'avg': 14978322.08330133, 'max': 29579620.852385446, 'min': 14930029.336925302} best=14930029.336925302
145: neval=539{'avg': 14961478.503547948, 'max': 20857926.39079833, 'min': 14930029.336925302} best=14930029.336925302
146: neval=512{'avg': 14947283.079887649, 'max': 19427584.440302104, 'min': 14930029.336925302} best=14930029.336925302
147: neval=522{'avg': 14967787.532584699, 'max': 22141899.9180918, 'min': 14930029.336925302} best=14930029.336925302
148: neval=516{'avg': 14934284.886333365, 'max': 16434333.90212489, 'min': 14930029.336925302} best=14930029.336925302
149: neval=498{'avg': 14968699.375120556, 'max': 25759845.914731275, 'min': 14930029.336925302} best=14930029.336925302
150: neval=523{'avg': 14989258.865706474, 'max': 25096863.091090113, 'min': 14930029.336925302} best=14930029.336925302
151: neval=524{'avg': 14939979.61385784, 'max': 17912138.49510556, 'min': 14930029.336925302} best=14930029.336925302
152: neval=491{'avg': 14961930.497315656, 'max': 22262304.284491017, 'min': 14930029.336925302} best=14930029.336925302
153: neval=527{'avg': 14956815.545442212, 'max': 21779681.297813244, 'min': 14930029.336925302} best=14930029.336925302
154: neval=511{'avg': 14961926.417935086, 'max': 22834523.81089377, 'min': 14930029.336925302} best=14930029.336925302
155: neval=507{'avg': 14941481.173820976, 'max': 17832544.387591172, 'min': 14930029.336925302} best=14930029.336925302
156: neval=525{'avg': 14941903.58022314, 'max': 17043986.36785791, 'min': 14930029.336925302} best=14930029.336925302
157: neval=510{'avg': 14969452.18765503, 'max': 33212798.784474425, 'min': 14930029.336925302} best=14930029.336925302
158: neval=516{'avg': 14945832.088971164, 'max': 19067705.049957786, 'min': 14930029.336925302} best=14930029.336925302
159: neval=541{'avg': 14957494.11625088, 'max': 20481842.718725108, 'min': 14930029.336925302} best=14930029.336925302
160: neval=507{'avg': 15001766.839240354, 'max': 34336234.30039872, 'min': 14930029.336925302} best=14930029.336925302
161: neval=507{'avg': 14965525.55992066, 'max': 35492767.54305428, 'min': 14930029.336925302} best=14930029.336925302
162: neval=513{'avg': 14972580.250842208, 'max': 22235045.790783152, 'min': 14930029.336925302} best=14930029.336925302
163: neval=500{'avg': 14971130.332550794, 'max': 25558956.87650709, 'min': 14930029.336925302} best=14930029.336925302
164: neval=515{'avg': 14962279.402028069, 'max': 22254749.683574185, 'min': 14930029.336925302} best=14930029.336925302
165: neval=496{'avg': 14952044.226224124, 'max': 17850324.66010625, 'min': 14930029.336925302} best=14930029.336925302
166: neval=514{'avg': 14955307.938954532, 'max': 25452680.411900364, 'min': 14930029.336925302} best=14930029.336925302
167: neval=527{'avg': 14998801.343702707, 'max': 29270260.189310066, 'min': 14930029.336925302} best=14930029.336925302
168: neval=527{'avg': 14979455.118497726, 'max': 27632158.762712225, 'min': 14930029.336925302} best=14930029.336925302
169: neval=533{'avg': 14961398.445657266, 'max': 19362901.375847623, 'min': 14930029.336925302} best=14930029.336925302
170: neval=539{'avg': 14991569.729240157, 'max': 24060142.82794384, 'min': 14930029.336925302} best=14930029.336925302
171: neval=502{'avg': 14974178.224772224, 'max': 28206255.676672004, 'min': 14930029.336925302} best=14930029.336925302
172: neval=537{'avg': 14962617.160742346, 'max': 25738308.1697043, 'min': 14930029.336925302} best=14930029.336925302
173: neval=526{'avg': 14954129.966467908, 'max': 20246193.12804656, 'min': 14930029.336925302} best=14930029.336925302
174: neval=496{'avg': 14959263.247889627, 'max': 22784353.340535812, 'min': 14930029.336925302} best=14930029.336925302
175: neval=521{'avg': 14933478.323383704, 'max': 16400783.509522092, 'min': 14930029.336925302} best=14930029.336925302
176: neval=533{'avg': 14955888.260435848, 'max': 22715821.69737544, 'min': 14930029.336925302} best=14930029.336925302
