
実行時間＝717秒
個体数＝1300
合計世代数＝311
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 1
中継施設数: 25

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8431387.671539998}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2098152.151488, '帯広市': 329872.31283, '旭川市': 322819.46229600004, '釧路町': 223860.56338800007, '北見市': 235181.679054, '音更町': 82909.029336, '厚岸町': 100999.34731200001, '中富良野町': 91053.52428600001, '稚内市': 106267.16973600001, '標茶町': 88387.19592600001, '中標津町': 112053.146844, '網走市': 110224.678188, '弟子屈町': 79591.521294, '名寄市': 64292.500194, '浜中町': 74574.810756, '留萌市': 56090.50326, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '浜頓別町': 60671.23239000002, '湧別町': 47990.236734, '清水町': 24737.239296, '別海町': 42256.73853000001, '紋別市': 39775.711709999996, '鶴居村': 30481.40442, '幌延町': 29303.989548}
IC_trans: {'釧路市': 81598.52498365023, '帯広市': 19222.07515761205, '旭川市': 16969.553207081717, '釧路町': 10145.67915041615, '北見市': 9436.86822363765, '音更町': 5330.701779141906, '厚岸町': 4532.242183041575, '中富良野町': 4343.435242624288, '稚内市': 4302.823313780405, '標茶町': 4109.193975851469, '中標津町': 4104.764674316878, '網走市': 4077.1923215888974, '弟子屈町': 3780.228333900662, '名寄市': 3230.415677746022, '浜中町': 3213.8745290149946, '留萌市': 2781.9905793257467, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '浜頓別町': 2149.1217551648174, '湧別町': 2022.4262708974982, '清水町': 1980.886049331123, '別海町': 1927.5975848703074, '紋別市': 1880.894107116668, '鶴居村': 1786.2686926636115, '幌延町': 1299.3012579340111}
OC_trans: {'釧路市': 7122033.010139355, '帯広市': 1492241.6126139653, '旭川市': 1301020.876646238, '釧路町': 736552.7725794947, '北見市': 679188.7941119892, '音更町': 357648.5651069753, '厚岸町': 298149.90854009823, '中富良野町': 283986.58613960154, '稚内市': 280451.5583332065, '標茶町': 266285.0707233755, '中標津町': 266281.27252647735, '網走市': 264157.6393008435, '弟子屈町': 242204.28543981828, '名寄市': 202541.46771032573, '浜中町': 201127.68164374828, '留萌市': 170670.93184893823, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '浜頓別町': 126761.05755281541, '湧別町': 118961.17863294124, '清水町': 116128.61246886663, '別海町': 111886.97278773901, '紋別市': 109050.60839740813, '鶴居村': 102677.31689841894, '幌延町': 70809.52250958457}

==============================
Total cost: 32323451.311648075
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14674/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 苫小牧市(6882/21557) t/day → receive from: 中継施設＝ 湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　帯広市(246551) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　音更町(58981) → receive from: 音更町, 士幌町, 上士幌町, 本別町, 足寄町
                                                    　　　清水町(18889) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
                                                    　　　釧路市(1177668) → receive from: 釧路市
                                                    　　　釧路町(121597) → receive from: 釧路町
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　鶴居村(16738) → receive from: 鶴居村
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　別海町(18297) → receive from: 別海町
                                                    　　　中標津町(43807) → receive from: 中標津町, 標津町, 羅臼町
                                                    　　　旭川市(214978) → receive from: 滝川市, 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(33289) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
                                                    　　　中富良野町(46726) → receive from: 芦別市, 赤平市, 三笠市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 富良野市, 上富良野町, 中富良野町
                                                    　　　留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
51: neval=1025{'avg': 32374596.87597911, 'max': 48057572.508136444, 'min': 32323451.311648075} best=32323451.311648075
52: neval=989{'avg': 32350123.379697748, 'max': 38997272.328474656, 'min': 32323451.311648075} best=32323451.311648075
53: neval=1015{'avg': 32374186.372153074, 'max': 46321594.07852598, 'min': 32323451.311648075} best=32323451.311648075
54: neval=1018{'avg': 32365026.75901835, 'max': 58288877.84037356, 'min': 32323451.311648075} best=32323451.311648075
55: neval=1040{'avg': 32357105.558225486, 'max': 47223132.13124965, 'min': 32323451.311648075} best=32323451.311648075
56: neval=1042{'avg': 32354964.015680302, 'max': 39724052.56388277, 'min': 32323451.311648075} best=32323451.311648075
57: neval=1026{'avg': 32361677.745549962, 'max': 40407922.436633855, 'min': 32323451.311648075} best=32323451.311648075
58: neval=1038{'avg': 32370531.385853834, 'max': 40129079.75876555, 'min': 32323451.311648075} best=32323451.311648075
59: neval=1037{'avg': 32352979.126044583, 'max': 41165792.39195342, 'min': 32323451.311648075} best=32323451.311648075
60: neval=1007{'avg': 32352715.856723692, 'max': 40080330.64249937, 'min': 32323451.311648075} best=32323451.311648075
61: neval=999{'avg': 32349953.34812042, 'max': 39706711.84570181, 'min': 32323451.311648075} best=32323451.311648075
62: neval=1039{'avg': 32359954.9284481, 'max': 46930842.13626635, 'min': 32323451.311648075} best=32323451.311648075
63: neval=1041{'avg': 32378951.924770027, 'max': 41263280.40832031, 'min': 32323451.311648075} best=32323451.311648075
64: neval=1027{'avg': 32387409.583629772, 'max': 59812296.87710093, 'min': 32323451.311648075} best=32323451.311648075
65: neval=1034{'avg': 32348267.35116887, 'max': 39206070.86049612, 'min': 32323451.311648075} best=32323451.311648075
66: neval=1028{'avg': 32388242.03292099, 'max': 46902577.1409618, 'min': 32323451.311648075} best=32323451.311648075
67: neval=1011{'avg': 32382410.563619524, 'max': 47558890.80310332, 'min': 32323451.311648075} best=32323451.311648075
68: neval=1023{'avg': 32374888.097366303, 'max': 41482080.23862378, 'min': 32323451.311648075} best=32323451.311648075
69: neval=1008{'avg': 32341364.30174491, 'max': 41162889.18137603, 'min': 32323451.311648075} best=32323451.311648075
70: neval=1012{'avg': 32369382.200648714, 'max': 41582323.70109044, 'min': 32323451.311648075} best=32323451.311648075
71: neval=1057{'avg': 32346808.814565852, 'max': 40043407.12644207, 'min': 32323451.311648075} best=32323451.311648075
72: neval=1014{'avg': 32361887.249575805, 'max': 42518688.67928121, 'min': 32323451.311648075} best=32323451.311648075
73: neval=1002{'avg': 32374420.240174156, 'max': 42258344.822467655, 'min': 32323451.311648075} best=32323451.311648075
74: neval=1034{'avg': 32349370.89455861, 'max': 42102528.74032543, 'min': 32323451.311648075} best=32323451.311648075
75: neval=1038{'avg': 32354419.17390531, 'max': 47047008.76014273, 'min': 32323451.311648075} best=32323451.311648075
76: neval=1047{'avg': 32378025.391760655, 'max': 41742249.616081946, 'min': 32323451.311648075} best=32323451.311648075
77: neval=1016{'avg': 32413146.783776127, 'max': 45434240.446443886, 'min': 32323451.311648075} best=32323451.311648075
78: neval=999{'avg': 32398471.412543956, 'max': 46047040.44558056, 'min': 32323451.311648075} best=32323451.311648075
79: neval=1056{'avg': 32371659.489109844, 'max': 42200633.97193764, 'min': 32323451.311648075} best=32323451.311648075
80: neval=1047{'avg': 32346456.63776806, 'max': 39294021.97111649, 'min': 32323451.311648075} best=32323451.311648075
81: neval=1021{'avg': 32356950.801251296, 'max': 43376459.01616236, 'min': 32323451.311648075} best=32323451.311648075
82: neval=1019{'avg': 32355675.351918206, 'max': 41833467.61335491, 'min': 32323451.311648075} best=32323451.311648075
83: neval=1016{'avg': 32337518.226470966, 'max': 41329472.78374514, 'min': 32323451.311648075} best=32323451.311648075
84: neval=1006{'avg': 32354631.85843899, 'max': 40703946.77738519, 'min': 32323451.311648075} best=32323451.311648075
85: neval=1032{'avg': 32358293.824203674, 'max': 43177683.718687095, 'min': 32323451.311648075} best=32323451.311648075
86: neval=1025{'avg': 32365937.97273899, 'max': 40837374.08787115, 'min': 32323451.311648075} best=32323451.311648075
87: neval=1027{'avg': 32360888.132700276, 'max': 40935910.901369095, 'min': 32323451.311648075} best=32323451.311648075
88: neval=1058{'avg': 32347593.889274385, 'max': 38543805.23889791, 'min': 32323451.311648075} best=32323451.311648075
89: neval=1030{'avg': 32365691.522882856, 'max': 42383375.877326444, 'min': 32323451.311648075} best=32323451.311648075
90: neval=1038{'avg': 32346094.181077246, 'max': 38285306.36067584, 'min': 32323451.311648075} best=32323451.311648075
91: neval=1013{'avg': 32364182.66287515, 'max': 41618833.90249879, 'min': 32323451.311648075} best=32323451.311648075
92: neval=1034{'avg': 32369639.412650112, 'max': 41993688.24071197, 'min': 32323451.311648075} best=32323451.311648075
93: neval=1035{'avg': 32351548.707101792, 'max': 42677398.431402676, 'min': 32323451.311648075} best=32323451.311648075
94: neval=1037{'avg': 32348473.49038137, 'max': 42290199.7621479, 'min': 32323451.311648075} best=32323451.311648075
95: neval=1014{'avg': 32352721.523569934, 'max': 39880276.90491333, 'min': 32323451.311648075} best=32323451.311648075
96: neval=998{'avg': 32349102.96972289, 'max': 39429194.43275613, 'min': 32323451.311648075} best=32323451.311648075
97: neval=1004{'avg': 32356148.040152747, 'max': 40734365.53580409, 'min': 32323451.311648075} best=32323451.311648075
98: neval=1031{'avg': 32358194.517072644, 'max': 44882362.01527398, 'min': 32323451.311648075} best=32323451.311648075
99: neval=1043{'avg': 32345758.74014206, 'max': 41547904.83756609, 'min': 32323451.311648075} best=32323451.311648075
100: neval=1010{'avg': 32364680.928971533, 'max': 42806436.564404994, 'min': 32323451.311648075} best=32323451.311648075
101: neval=1048{'avg': 32356501.951847278, 'max': 41434965.106487446, 'min': 32323451.311648075} best=32323451.311648075
102: neval=1072{'avg': 32356548.60171726, 'max': 41175386.404618226, 'min': 32323451.311648075} best=32323451.311648075
103: neval=1049{'avg': 32354141.49937024, 'max': 40652058.53915409, 'min': 32323451.311648075} best=32323451.311648075
104: neval=1029{'avg': 32372818.52079261, 'max': 42443264.36667295, 'min': 32323451.311648075} best=32323451.311648075
105: neval=1012{'avg': 32350138.98182522, 'max': 40919576.30089906, 'min': 32323451.311648075} best=32323451.311648075
106: neval=1048{'avg': 32351496.855457846, 'max': 41662278.87005931, 'min': 32323451.311648075} best=32323451.311648075
107: neval=1003{'avg': 32346949.384106573, 'max': 42156891.40401409, 'min': 32323451.311648075} best=32323451.311648075
108: neval=1054{'avg': 32351875.32397475, 'max': 40895954.7960316, 'min': 32323451.311648075} best=32323451.311648075
109: neval=1008{'avg': 32365044.907849804, 'max': 48195349.019347005, 'min': 32323451.311648075} best=32323451.311648075
110: neval=1051{'avg': 32355885.765814926, 'max': 41247458.4251994, 'min': 32323451.311648075} best=32323451.311648075
111: neval=1012{'avg': 32366861.152615696, 'max': 55676529.699439704, 'min': 32323451.311648075} best=32323451.311648075
112: neval=1030{'avg': 32380471.694529466, 'max': 42390764.15731633, 'min': 32323451.311648075} best=32323451.311648075
113: neval=1011{'avg': 32359366.809979033, 'max': 41608923.551663615, 'min': 32323451.311648075} best=32323451.311648075
114: neval=1035{'avg': 32405234.151326932, 'max': 42988306.16982784, 'min': 32323451.311648075} best=32323451.311648075
115: neval=1003{'avg': 32344339.912024595, 'max': 42186800.32914975, 'min': 32323451.311648075} best=32323451.311648075
116: neval=1055{'avg': 32369903.575459804, 'max': 41866968.39414841, 'min': 32323451.311648075} best=32323451.311648075
117: neval=1034{'avg': 32347139.67608271, 'max': 41950642.13105365, 'min': 32323451.311648075} best=32323451.311648075
118: neval=1030{'avg': 32368354.103228465, 'max': 43677304.45990073, 'min': 32323451.311648075} best=32323451.311648075
119: neval=1024{'avg': 32370441.012618925, 'max': 41901395.921302326, 'min': 32323451.311648075} best=32323451.311648075
120: neval=1022{'avg': 32352036.082940426, 'max': 47683172.5718503, 'min': 32323451.311648075} best=32323451.311648075
121: neval=1026{'avg': 32331359.049402412, 'max': 39284185.88714297, 'min': 32323451.311648075} best=32323451.311648075
122: neval=1038{'avg': 32346653.91093601, 'max': 40534739.07075787, 'min': 32323451.311648075} best=32323451.311648075
123: neval=1082{'avg': 32383518.7700221, 'max': 44320637.07796065, 'min': 32323451.311648075} best=32323451.311648075
124: neval=1049{'avg': 32358416.483233895, 'max': 46084500.0168159, 'min': 32323451.311648075} best=32323451.311648075
125: neval=970{'avg': 32343876.854266446, 'max': 40561231.11528684, 'min': 32323451.311648075} best=32323451.311648075
126: neval=1033{'avg': 32352600.844863605, 'max': 38671112.878617086, 'min': 32323451.311648075} best=32323451.311648075
127: neval=1032{'avg': 32359539.23028015, 'max': 42095411.74505105, 'min': 32323451.311648075} best=32323451.311648075
128: neval=1028{'avg': 32350133.76998417, 'max': 42741283.10393815, 'min': 32323451.311648075} best=32323451.311648075
129: neval=1022{'avg': 32337172.787964813, 'max': 38115714.86241683, 'min': 32323451.311648075} best=32323451.311648075
