
実行時間＝50秒
個体数＝550
合計世代数＝117
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6395546.707499153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 8977612.126268273, 'max': 12821174.244643915, 'min': 6998321.8416860085} best=6998321.8416860085
41: neval=433{'avg': 6402409.239779084, 'max': 8218912.371972869, 'min': 6395546.707499153} best=6395546.707499153
42: neval=406{'avg': 6401225.667193, 'max': 8141185.007344228, 'min': 6395546.707499153} best=6395546.707499153
43: neval=418{'avg': 6412534.800851874, 'max': 9535832.659314446, 'min': 6395546.707499153} best=6395546.707499153
44: neval=433{'avg': 6407553.001836428, 'max': 8652274.801192837, 'min': 6395546.707499153} best=6395546.707499153
45: neval=438{'avg': 6402867.316374399, 'max': 7772799.747815701, 'min': 6395546.707499153} best=6395546.707499153
46: neval=428{'avg': 6407539.469093984, 'max': 8376579.5379302595, 'min': 6395546.707499153} best=6395546.707499153
47: neval=429{'avg': 6401358.461410673, 'max': 7767378.7393845245, 'min': 6395546.707499153} best=6395546.707499153
48: neval=420{'avg': 6406428.997035428, 'max': 7958629.417641013, 'min': 6395546.707499153} best=6395546.707499153
49: neval=432{'avg': 6411684.762380304, 'max': 9813189.560114626, 'min': 6395546.707499153} best=6395546.707499153
50: neval=410{'avg': 6406768.77633399, 'max': 9813189.560114626, 'min': 6395546.707499153} best=6395546.707499153
51: neval=431{'avg': 6415021.14845218, 'max': 11509240.42020777, 'min': 6395546.707499153} best=6395546.707499153
52: neval=422{'avg': 6422669.642575722, 'max': 12116790.016511012, 'min': 6395546.707499153} best=6395546.707499153
53: neval=424{'avg': 6414304.881435853, 'max': 11906937.94573918, 'min': 6395546.707499153} best=6395546.707499153
54: neval=464{'avg': 6403862.145515062, 'max': 8248599.892414367, 'min': 6395546.707499153} best=6395546.707499153
55: neval=433{'avg': 6413842.286276915, 'max': 12968251.157508343, 'min': 6395546.707499153} best=6395546.707499153
56: neval=438{'avg': 6397637.15649236, 'max': 7545293.653762538, 'min': 6395546.707499153} best=6395546.707499153
57: neval=431{'avg': 6412933.476779154, 'max': 9581462.40712567, 'min': 6395546.707499153} best=6395546.707499153
58: neval=448{'avg': 6419205.665202114, 'max': 10816957.27989943, 'min': 6395546.707499153} best=6395546.707499153
59: neval=440{'avg': 6412755.758305085, 'max': 9435909.575582238, 'min': 6395546.707499153} best=6395546.707499153
60: neval=452{'avg': 6402670.909150901, 'max': 7343497.02320413, 'min': 6395546.707499153} best=6395546.707499153
61: neval=413{'avg': 6401659.539479169, 'max': 7717305.761269461, 'min': 6395546.707499153} best=6395546.707499153
62: neval=427{'avg': 6412456.100985863, 'max': 9673777.701928714, 'min': 6395546.707499153} best=6395546.707499153
63: neval=430{'avg': 6424765.76384747, 'max': 13870498.396554612, 'min': 6395546.707499153} best=6395546.707499153
64: neval=424{'avg': 6395546.707499154, 'max': 6395546.707499153, 'min': 6395546.707499153} best=6395546.707499153
65: neval=435{'avg': 6400495.935850933, 'max': 7936105.042052011, 'min': 6395546.707499153} best=6395546.707499153
66: neval=438{'avg': 6404195.715721492, 'max': 9509988.209356403, 'min': 6395546.707499153} best=6395546.707499153
67: neval=423{'avg': 6401633.442937215, 'max': 8429016.104614642, 'min': 6395546.707499153} best=6395546.707499153
68: neval=436{'avg': 6397132.792675893, 'max': 7267893.554706013, 'min': 6395546.707499153} best=6395546.707499153
69: neval=404{'avg': 6403313.663979882, 'max': 7559933.17704935, 'min': 6395546.707499153} best=6395546.707499153
70: neval=450{'avg': 6424066.995127997, 'max': 9837790.20124692, 'min': 6395546.707499153} best=6395546.707499153
71: neval=424{'avg': 6398469.233576517, 'max': 7530710.7993752565, 'min': 6395546.707499153} best=6395546.707499153
72: neval=414{'avg': 6408725.640111982, 'max': 9491265.398941332, 'min': 6395546.707499153} best=6395546.707499153
73: neval=431{'avg': 6406797.298985673, 'max': 12583372.025084924, 'min': 6395546.707499153} best=6395546.707499153
74: neval=425{'avg': 6408991.773760104, 'max': 8983070.980154615, 'min': 6395546.707499153} best=6395546.707499153
75: neval=427{'avg': 6406857.151804855, 'max': 9069042.134168051, 'min': 6395546.707499153} best=6395546.707499153
76: neval=426{'avg': 6402062.621091437, 'max': 8411488.913426658, 'min': 6395546.707499153} best=6395546.707499153
77: neval=420{'avg': 6406414.29948614, 'max': 9079560.626670271, 'min': 6395546.707499153} best=6395546.707499153
78: neval=423{'avg': 6397744.041886926, 'max': 7421422.952121474, 'min': 6395546.707499153} best=6395546.707499153
79: neval=423{'avg': 6399979.597237887, 'max': 8156555.339693152, 'min': 6395546.707499153} best=6395546.707499153
80: neval=431{'avg': 6423358.6279222295, 'max': 11484697.158357551, 'min': 6395546.707499153} best=6395546.707499153
81: neval=436{'avg': 6399121.706503805, 'max': 7343643.475288149, 'min': 6395546.707499153} best=6395546.707499153
82: neval=451{'avg': 6416781.192556113, 'max': 11492390.787251579, 'min': 6395546.707499153} best=6395546.707499153
83: neval=423{'avg': 6403532.918039346, 'max': 9902351.790111981, 'min': 6395546.707499153} best=6395546.707499153
84: neval=438{'avg': 6404358.498204139, 'max': 8605604.273759285, 'min': 6395546.707499153} best=6395546.707499153
85: neval=439{'avg': 6402287.285369695, 'max': 7897612.27992092, 'min': 6395546.707499153} best=6395546.707499153
86: neval=449{'avg': 6420084.281211416, 'max': 11578079.096082332, 'min': 6395546.707499153} best=6395546.707499153
87: neval=439{'avg': 6413681.417996549, 'max': 8819394.66557412, 'min': 6395546.707499153} best=6395546.707499153
88: neval=418{'avg': 6402868.983862347, 'max': 8140592.951877131, 'min': 6395546.707499153} best=6395546.707499153
89: neval=456{'avg': 6399281.754663612, 'max': 7953317.305883092, 'min': 6395546.707499153} best=6395546.707499153
90: neval=449{'avg': 6408679.715532362, 'max': 8570542.985122466, 'min': 6395546.707499153} best=6395546.707499153
91: neval=439{'avg': 6434502.100686053, 'max': 12911945.690264562, 'min': 6395546.707499153} best=6395546.707499153
92: neval=429{'avg': 6400021.072188204, 'max': 7717256.103369773, 'min': 6395546.707499153} best=6395546.707499153
93: neval=421{'avg': 6401901.735463521, 'max': 8604153.76855645, 'min': 6395546.707499153} best=6395546.707499153
94: neval=444{'avg': 6395546.707499154, 'max': 6395546.707499153, 'min': 6395546.707499153} best=6395546.707499153
95: neval=426{'avg': 6398391.114327226, 'max': 7959970.462939103, 'min': 6395546.707499153} best=6395546.707499153
96: neval=438{'avg': 6405286.183274082, 'max': 7769760.2971171895, 'min': 6395546.707499153} best=6395546.707499153
97: neval=452{'avg': 6412753.857253645, 'max': 10061711.102913806, 'min': 6395546.707499153} best=6395546.707499153
98: neval=453{'avg': 6398142.901177354, 'max': 7823453.230510016, 'min': 6395546.707499153} best=6395546.707499153
99: neval=420{'avg': 6406470.301943857, 'max': 11143425.040684815, 'min': 6395546.707499153} best=6395546.707499153
100: neval=459{'avg': 6408534.430666259, 'max': 9068616.197906125, 'min': 6395546.707499153} best=6395546.707499153
101: neval=421{'avg': 6410813.895965441, 'max': 10892383.703339903, 'min': 6395546.707499153} best=6395546.707499153
102: neval=440{'avg': 6412291.437898024, 'max': 9531950.247821707, 'min': 6395546.707499153} best=6395546.707499153
103: neval=435{'avg': 6414744.019200104, 'max': 9767212.925774809, 'min': 6395546.707499153} best=6395546.707499153
104: neval=430{'avg': 6405971.980559374, 'max': 8394872.644465307, 'min': 6395546.707499153} best=6395546.707499153
105: neval=431{'avg': 6426043.534621096, 'max': 11830078.207250189, 'min': 6395546.707499153} best=6395546.707499153
106: neval=429{'avg': 6437236.841122966, 'max': 12845647.775910057, 'min': 6395546.707499153} best=6395546.707499153
107: neval=441{'avg': 6414977.865774953, 'max': 9167981.36204193, 'min': 6395546.707499153} best=6395546.707499153
108: neval=435{'avg': 6410759.607586526, 'max': 8854388.608460262, 'min': 6395546.707499153} best=6395546.707499153
109: neval=405{'avg': 6401062.417838609, 'max': 7459764.956594442, 'min': 6395546.707499153} best=6395546.707499153
110: neval=439{'avg': 6409697.528142315, 'max': 8087838.87071439, 'min': 6395546.707499153} best=6395546.707499153
111: neval=457{'avg': 6408613.371861753, 'max': 10288902.24278941, 'min': 6395546.707499153} best=6395546.707499153
112: neval=427{'avg': 6441665.019745159, 'max': 14356044.04819654, 'min': 6395546.707499153} best=6395546.707499153
113: neval=443{'avg': 6400706.633779152, 'max': 9023070.706949182, 'min': 6395546.707499153} best=6395546.707499153
114: neval=434{'avg': 6398064.851842892, 'max': 7373497.967830999, 'min': 6395546.707499153} best=6395546.707499153
115: neval=435{'avg': 6417201.626935797, 'max': 10597409.429801557, 'min': 6395546.707499153} best=6395546.707499153
116: neval=441{'avg': 6406730.768843652, 'max': 7813668.393848351, 'min': 6395546.707499153} best=6395546.707499153
