
実行時間＝1404秒
個体数＝550
合計世代数＝432
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 496411.20363, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9176981.568786763
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
33: neval=457{'avg': 9416661.750068214, 'max': 13003196.036197867, 'min': 9395970.284971144} best=9395970.284971144
34: neval=438{'avg': 9435059.216915118, 'max': 18498975.020442978, 'min': 9395970.284971144} best=9395970.284971144
35: neval=396{'avg': 9411624.275474222, 'max': 13182224.561830595, 'min': 9395970.284971144} best=9395970.284971144
36: neval=464{'avg': 9414910.240752688, 'max': 13984651.103770923, 'min': 9392261.135919405} best=9392261.135919405
37: neval=424{'avg': 9407629.041128976, 'max': 14798496.935448013, 'min': 9392261.135919405} best=9392261.135919405
38: neval=427{'avg': 9416203.292825682, 'max': 13067177.60360832, 'min': 9392261.135919405} best=9392261.135919405
39: neval=413{'avg': 9409291.806578198, 'max': 12908946.182182685, 'min': 9392261.135919405} best=9392261.135919405
40: neval=450{'avg': 9433897.989910763, 'max': 13402578.531774113, 'min': 9392261.135919405} best=9392261.135919405
41: neval=424{'avg': 9417399.770443369, 'max': 12511679.717088213, 'min': 9392261.135919405} best=9392261.135919405
42: neval=433{'avg': 9398481.19582628, 'max': 11536906.720793482, 'min': 9392261.135919405} best=9392261.135919405
43: neval=442{'avg': 9409450.302580828, 'max': 15269631.554341141, 'min': 9392261.135919405} best=9392261.135919405
44: neval=430{'avg': 9415181.475768363, 'max': 13556257.023075167, 'min': 9392261.135919405} best=9392261.135919405
45: neval=427{'avg': 9408536.583441721, 'max': 13558423.988937892, 'min': 9392261.135919405} best=9392261.135919405
46: neval=442{'avg': 9401150.073160185, 'max': 12641657.237759162, 'min': 9376956.179323282} best=9376956.179323282
47: neval=433{'avg': 9410486.654813496, 'max': 12794563.00150544, 'min': 9376956.179323282} best=9376956.179323282
48: neval=424{'avg': 9439024.92785348, 'max': 20592989.115630075, 'min': 9376956.179323282} best=9376956.179323282
49: neval=424{'avg': 9400845.950949173, 'max': 13550876.488435222, 'min': 9376956.179323282} best=9376956.179323282
50: neval=429{'avg': 9405210.79351027, 'max': 14751884.66872786, 'min': 9376956.179323282} best=9376956.179323282
51: neval=455{'avg': 9413392.923962414, 'max': 14751884.66872786, 'min': 9376956.179323282} best=9376956.179323282
52: neval=428{'avg': 9401023.171238203, 'max': 13796657.295457948, 'min': 9376956.179323282} best=9376956.179323282
53: neval=437{'avg': 9409689.507361477, 'max': 15112883.57675697, 'min': 9371212.92579132} best=9371212.92579132
54: neval=433{'avg': 9389533.326122798, 'max': 11658809.039648127, 'min': 9371212.92579132} best=9371212.92579132
55: neval=412{'avg': 9391529.262816548, 'max': 14778604.008513466, 'min': 9371212.92579132} best=9371212.92579132
56: neval=445{'avg': 9384474.903846214, 'max': 11202892.638963878, 'min': 9371212.92579132} best=9371212.92579132
57: neval=444{'avg': 9384203.636127835, 'max': 12117819.453394974, 'min': 9371212.92579132} best=9371212.92579132
58: neval=452{'avg': 9391380.71127667, 'max': 13438615.472583879, 'min': 9371212.92579132} best=9371212.92579132
59: neval=453{'avg': 9376719.27620767, 'max': 12365246.133590896, 'min': 9371212.92579132} best=9371212.92579132
60: neval=464{'avg': 9398323.011907957, 'max': 14511144.688539742, 'min': 9371212.92579132} best=9371212.92579132
61: neval=435{'avg': 9401659.25973801, 'max': 14480949.681746583, 'min': 9371212.92579132} best=9371212.92579132
62: neval=423{'avg': 9373780.704311958, 'max': 10783491.112142077, 'min': 9371212.92579132} best=9371212.92579132
63: neval=437{'avg': 9396448.223150365, 'max': 15828207.140091412, 'min': 9371212.92579132} best=9371212.92579132
64: neval=432{'avg': 9400170.044365408, 'max': 13736104.560661552, 'min': 9371212.92579132} best=9371212.92579132
65: neval=436{'avg': 9404704.781631673, 'max': 14875305.050664535, 'min': 9368724.948290737} best=9368724.948290737
66: neval=422{'avg': 9384033.064776465, 'max': 12405639.845030427, 'min': 9368724.948290737} best=9368724.948290737
67: neval=441{'avg': 9385705.355575057, 'max': 13383245.218575891, 'min': 9368724.948290737} best=9368724.948290737
68: neval=428{'avg': 9387310.673377782, 'max': 11778294.787146695, 'min': 9368724.948290737} best=9368724.948290737
69: neval=442{'avg': 9383058.785185123, 'max': 13461965.542524125, 'min': 9368724.948290737} best=9368724.948290737
70: neval=445{'avg': 9381759.031340376, 'max': 11219741.116416585, 'min': 9368724.948290737} best=9368724.948290737
71: neval=440{'avg': 9399335.606082298, 'max': 14203301.40837063, 'min': 9368724.948290737} best=9368724.948290737
72: neval=435{'avg': 9374641.538740354, 'max': 11454843.78030389, 'min': 9366734.358859118} best=9366734.358859118
73: neval=443{'avg': 9395215.723614078, 'max': 14916765.22945689, 'min': 9366734.358859118} best=9366734.358859118
74: neval=430{'avg': 9374915.935231877, 'max': 11723215.82348499, 'min': 9366734.358859118} best=9366734.358859118
75: neval=450{'avg': 9378991.769876128, 'max': 12214894.501400093, 'min': 9366734.358859118} best=9366734.358859118
76: neval=437{'avg': 9380335.075237976, 'max': 11876408.428054743, 'min': 9366734.358859118} best=9366734.358859118
77: neval=433{'avg': 9397978.900558766, 'max': 14267176.886633065, 'min': 9366734.358859118} best=9366734.358859118
78: neval=427{'avg': 9384820.96493496, 'max': 15087037.623261163, 'min': 9366734.358859118} best=9366734.358859118
79: neval=412{'avg': 9425777.012269897, 'max': 16042571.867603267, 'min': 9366734.358859118} best=9366734.358859118
80: neval=421{'avg': 9408421.825891921, 'max': 14925936.073746132, 'min': 9366734.358859118} best=9366734.358859118
81: neval=436{'avg': 9381481.501570644, 'max': 12334749.56580529, 'min': 9366734.358859118} best=9366734.358859118
82: neval=445{'avg': 9381286.899399664, 'max': 14069731.674648343, 'min': 9366734.358859118} best=9366734.358859118
83: neval=449{'avg': 9396725.20751456, 'max': 15150290.718450923, 'min': 9366734.358859118} best=9366734.358859118
84: neval=432{'avg': 9376922.200332457, 'max': 13733827.104443384, 'min': 9366734.358859118} best=9366734.358859118
85: neval=427{'avg': 9393379.505875217, 'max': 16841469.565234803, 'min': 9366734.358859118} best=9366734.358859118
86: neval=442{'avg': 9366936.816672804, 'max': 9478086.15638594, 'min': 9366734.358859118} best=9366734.358859118
87: neval=434{'avg': 9404736.290108208, 'max': 18553857.70465762, 'min': 9366734.358859118} best=9366734.358859118
88: neval=443{'avg': 9407216.26047226, 'max': 15252758.268888494, 'min': 9366734.358859118} best=9366734.358859118
89: neval=417{'avg': 9368755.161407333, 'max': 10478175.760376193, 'min': 9366734.358859118} best=9366734.358859118
90: neval=437{'avg': 9409968.418015724, 'max': 18823170.643596686, 'min': 9366734.358859118} best=9366734.358859118
91: neval=436{'avg': 9398031.966296956, 'max': 15989313.463178385, 'min': 9366734.358859118} best=9366734.358859118
92: neval=428{'avg': 9375914.374043187, 'max': 11766306.035834864, 'min': 9366734.358859118} best=9366734.358859118
93: neval=428{'avg': 9377494.46652531, 'max': 14232660.68621121, 'min': 9366734.358859118} best=9366734.358859118
94: neval=424{'avg': 9371079.918172369, 'max': 11756791.981145192, 'min': 9366734.358859118} best=9366734.358859118
95: neval=463{'avg': 9366734.35885912, 'max': 9366734.358859118, 'min': 9366734.358859118} best=9366734.358859118
96: neval=441{'avg': 9371343.932043176, 'max': 11355238.404462965, 'min': 9366734.358859118} best=9366734.358859118
97: neval=421{'avg': 9376312.90275424, 'max': 11444817.305330493, 'min': 9366734.358859118} best=9366734.358859118
98: neval=447{'avg': 9371373.873836627, 'max': 11527758.257913496, 'min': 9366734.358859118} best=9366734.358859118
99: neval=451{'avg': 9380577.411342144, 'max': 12774813.98628751, 'min': 9365037.880021462} best=9365037.880021462
100: neval=426{'avg': 9407685.974568915, 'max': 14051912.606133642, 'min': 9365037.880021462} best=9365037.880021462
101: neval=424{'avg': 9385789.802064996, 'max': 14339711.054218497, 'min': 9365037.880021462} best=9365037.880021462
102: neval=435{'avg': 9379871.40386127, 'max': 12546046.64913041, 'min': 9365037.880021462} best=9365037.880021462
103: neval=437{'avg': 9382329.642113904, 'max': 14227840.761625364, 'min': 9365037.880021462} best=9365037.880021462
104: neval=413{'avg': 9366314.324015196, 'max': 9396972.935700597, 'min': 9365037.880021462} best=9365037.880021462
105: neval=429{'avg': 9410070.018175036, 'max': 14965274.559005005, 'min': 9365037.880021462} best=9365037.880021462
106: neval=438{'avg': 9387043.298146527, 'max': 12389398.699311297, 'min': 9365037.880021462} best=9365037.880021462
107: neval=429{'avg': 9384193.358091667, 'max': 13541166.538435906, 'min': 9365037.880021462} best=9365037.880021462
108: neval=458{'avg': 9378257.695880773, 'max': 11068656.097923746, 'min': 9365037.880021462} best=9365037.880021462
109: neval=426{'avg': 9388354.511462701, 'max': 13341112.294118635, 'min': 9365037.880021462} best=9365037.880021462
110: neval=435{'avg': 9386751.223166442, 'max': 14483125.900009926, 'min': 9365037.880021462} best=9365037.880021462
111: neval=437{'avg': 9376624.202442085, 'max': 13223337.751013052, 'min': 9365037.880021462} best=9365037.880021462
112: neval=448{'avg': 9394155.078423588, 'max': 16848897.229353968, 'min': 9365037.880021462} best=9365037.880021462
113: neval=421{'avg': 9387376.374736207, 'max': 13437347.40617894, 'min': 9365037.880021462} best=9365037.880021462
114: neval=440{'avg': 9413477.581970269, 'max': 24797539.231634486, 'min': 9365037.880021462} best=9365037.880021462
115: neval=432{'avg': 9385912.861378333, 'max': 14413064.356982604, 'min': 9365037.880021462} best=9365037.880021462
116: neval=433{'avg': 9377377.432963423, 'max': 12541099.438909326, 'min': 9365037.880021462} best=9365037.880021462
117: neval=417{'avg': 9371701.67475149, 'max': 12636481.526614541, 'min': 9365037.880021462} best=9365037.880021462
118: neval=439{'avg': 9395044.29978211, 'max': 17050242.1544156, 'min': 9365037.880021462} best=9365037.880021462
119: neval=446{'avg': 9374202.173886139, 'max': 13991830.938614918, 'min': 9207252.259591462} best=9207252.259591462
120: neval=443{'avg': 9376928.87861228, 'max': 11825737.316517474, 'min': 9207252.259591462} best=9207252.259591462
121: neval=440{'avg': 9375179.142786091, 'max': 13457041.722359383, 'min': 9207252.259591462} best=9207252.259591462
122: neval=422{'avg': 9385467.665765293, 'max': 13712644.355197508, 'min': 9207252.259591462} best=9207252.259591462
123: neval=442{'avg': 9369571.436931545, 'max': 11759042.526917987, 'min': 9365037.880021462} best=9207252.259591462
124: neval=452{'avg': 9380996.735421373, 'max': 12549494.797436582, 'min': 9365037.880021462} best=9207252.259591462
125: neval=443{'avg': 9395943.637897579, 'max': 13565208.377448667, 'min': 9365037.880021462} best=9207252.259591462
126: neval=416{'avg': 9395124.97967673, 'max': 13953840.042015282, 'min': 9365037.880021462} best=9207252.259591462
127: neval=423{'avg': 9377289.367602726, 'max': 12845647.815089833, 'min': 9365037.880021462} best=9207252.259591462
128: neval=430{'avg': 9399726.03993743, 'max': 13845514.929263942, 'min': 9365037.880021462} best=9207252.259591462
129: neval=434{'avg': 9381576.209913712, 'max': 13836455.176434124, 'min': 9365037.880021462} best=9207252.259591462
130: neval=438{'avg': 9388492.582718961, 'max': 13563294.929189252, 'min': 9207252.259591462} best=9207252.259591462
131: neval=423{'avg': 9369524.255198246, 'max': 11318730.592699287, 'min': 9207252.259591462} best=9207252.259591462
132: neval=431{'avg': 9369824.040284732, 'max': 13028498.729998255, 'min': 9207252.259591462} best=9207252.259591462
133: neval=427{'avg': 9362869.778350081, 'max': 12671763.757548865, 'min': 9207252.259591462} best=9207252.259591462
134: neval=429{'avg': 9345460.61775909, 'max': 14950427.911662685, 'min': 9207252.259591462} best=9207252.259591462
135: neval=442{'avg': 9297722.782613814, 'max': 11557641.10208762, 'min': 9207252.259591462} best=9207252.259591462
136: neval=427{'avg': 9237552.234738251, 'max': 10169764.840577513, 'min': 9207252.259591462} best=9207252.259591462
137: neval=435{'avg': 9241959.998929799, 'max': 16106646.581419809, 'min': 9207252.259591462} best=9207252.259591462
138: neval=451{'avg': 9228420.96790443, 'max': 15073323.841358647, 'min': 9207252.259591462} best=9207252.259591462
139: neval=416{'avg': 9218785.681125242, 'max': 11765266.941723138, 'min': 9207252.259591462} best=9207252.259591462
140: neval=442{'avg': 9228408.622316407, 'max': 12652655.165341461, 'min': 9207252.259591462} best=9207252.259591462
141: neval=429{'avg': 9223070.50890477, 'max': 12045504.215787515, 'min': 9207252.259591462} best=9207252.259591462
142: neval=443{'avg': 9217999.299324812, 'max': 12612107.973468885, 'min': 9207252.259591462} best=9207252.259591462
143: neval=445{'avg': 9222678.70937798, 'max': 11822871.045040047, 'min': 9207252.259591462} best=9207252.259591462
144: neval=422{'avg': 9238206.689691357, 'max': 14995755.96941177, 'min': 9207252.259591462} best=9207252.259591462
145: neval=439{'avg': 9225052.766984286, 'max': 12738027.085335944, 'min': 9207252.259591462} best=9207252.259591462
146: neval=425{'avg': 9246187.391792294, 'max': 17779945.509809177, 'min': 9207252.259591462} best=9207252.259591462
147: neval=419{'avg': 9222672.730836999, 'max': 13026336.120413175, 'min': 9207252.259591462} best=9207252.259591462
148: neval=438{'avg': 9219853.348358978, 'max': 13117360.514748847, 'min': 9207252.259591462} best=9207252.259591462
149: neval=436{'avg': 9211538.689816575, 'max': 10558655.265933827, 'min': 9207252.259591462} best=9207252.259591462
150: neval=427{'avg': 9235596.467328059, 'max': 13223247.785827635, 'min': 9207252.259591462} best=9207252.259591462
151: neval=424{'avg': 9230619.523967344, 'max': 12610509.44099061, 'min': 9207252.259591462} best=9207252.259591462
152: neval=423{'avg': 9207252.259591464, 'max': 9207252.259591462, 'min': 9207252.259591462} best=9207252.259591462
153: neval=439{'avg': 9211298.93456249, 'max': 10591939.819796195, 'min': 9207252.259591462} best=9207252.259591462
154: neval=444{'avg': 9230541.608755542, 'max': 14822421.106565703, 'min': 9207252.259591462} best=9207252.259591462
155: neval=438{'avg': 9217861.355684428, 'max': 11757350.359179603, 'min': 9207252.259591462} best=9207252.259591462
156: neval=450{'avg': 9213375.38525657, 'max': 11847980.65502817, 'min': 9207252.259591462} best=9207252.259591462
157: neval=442{'avg': 9207252.259591464, 'max': 9207252.259591462, 'min': 9207252.259591462} best=9207252.259591462
158: neval=440{'avg': 9232087.348713284, 'max': 15299598.849691601, 'min': 9207252.259591462} best=9207252.259591462
159: neval=416{'avg': 9216196.878746418, 'max': 11879525.206100538, 'min': 9207252.259591462} best=9207252.259591462
160: neval=441{'avg': 9222913.481256759, 'max': 13727586.288462961, 'min': 9207252.259591462} best=9207252.259591462
161: neval=450{'avg': 9219973.165790986, 'max': 13032596.350829316, 'min': 9207252.259591462} best=9207252.259591462
162: neval=435{'avg': 9234822.264971828, 'max': 15839648.803785251, 'min': 9207252.259591462} best=9207252.259591462
163: neval=403{'avg': 9228572.029739738, 'max': 18962660.353478625, 'min': 9207252.259591462} best=9207252.259591462
164: neval=446{'avg': 9215493.654227715, 'max': 11494841.675577475, 'min': 9207252.259591462} best=9207252.259591462
165: neval=439{'avg': 9226288.541463803, 'max': 12310553.349540666, 'min': 9207252.259591462} best=9207252.259591462
166: neval=416{'avg': 9249998.969724195, 'max': 15040431.570590016, 'min': 9207252.259591462} best=9207252.259591462
167: neval=452{'avg': 9214562.709180675, 'max': 10714985.781648794, 'min': 9207252.259591462} best=9207252.259591462
168: neval=436{'avg': 9209822.512439879, 'max': 9926633.518595383, 'min': 9207252.259591462} best=9207252.259591462
169: neval=434{'avg': 9212787.557075975, 'max': 10838706.236445196, 'min': 9207252.259591462} best=9207252.259591462
170: neval=414{'avg': 9228374.839154404, 'max': 14350313.76231479, 'min': 9207252.259591462} best=9207252.259591462
171: neval=454{'avg': 9273274.718434542, 'max': 22653498.62757498, 'min': 9207252.259591462} best=9207252.259591462
