
実行時間＝32秒
個体数＝250
合計世代数＝55
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10377061.558904162
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 13809263.892327283, 'max': 25029250.43530997, 'min': 10533406.623764163} best=10533406.623764163
34: neval=204{'avg': 10404529.686108904, 'max': 15826323.975599773, 'min': 10377061.558904162} best=10377061.558904162
35: neval=195{'avg': 10401067.513168849, 'max': 14421970.466487715, 'min': 10377061.558904162} best=10377061.558904162
36: neval=200{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
37: neval=200{'avg': 10396412.513290936, 'max': 13368277.003004165, 'min': 10377061.558904162} best=10377061.558904162
38: neval=208{'avg': 10380688.177600132, 'max': 11283716.232896848, 'min': 10377061.558904162} best=10377061.558904162
39: neval=199{'avg': 10411622.630940687, 'max': 15304190.511657642, 'min': 10377061.558904162} best=10377061.558904162
40: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
41: neval=205{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
42: neval=203{'avg': 10409632.589002555, 'max': 14729775.514883928, 'min': 10377061.558904162} best=10377061.558904162
43: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
44: neval=202{'avg': 10404652.188733974, 'max': 14254859.31304416, 'min': 10377061.558904162} best=10377061.558904162
45: neval=198{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
46: neval=186{'avg': 10385871.299927508, 'max': 12272083.343213502, 'min': 10377061.558904162} best=10377061.558904162
47: neval=182{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
48: neval=201{'avg': 10391068.046539161, 'max': 13878683.467654612, 'min': 10377061.558904162} best=10377061.558904162
49: neval=191{'avg': 10377210.390974639, 'max': 10414269.57652416, 'min': 10377061.558904162} best=10377061.558904162
50: neval=196{'avg': 10378167.293881442, 'max': 10653495.303224167, 'min': 10377061.558904162} best=10377061.558904162
51: neval=199{'avg': 10419927.56825094, 'max': 15771425.802974163, 'min': 10377061.558904162} best=10377061.558904162
52: neval=204{'avg': 10384585.33062204, 'max': 12258004.488374164, 'min': 10377061.558904162} best=10377061.558904162
53: neval=202{'avg': 10387805.220521202, 'max': 11505216.708434163, 'min': 10377061.558904162} best=10377061.558904162
54: neval=190{'avg': 10388340.341722442, 'max': 12920323.519154167, 'min': 10377061.558904162} best=10377061.558904162
