
実行時間＝133秒
個体数＝550
合計世代数＝206
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2013259.1307945454, '釧路市': 744959.5859444375}
OC_inc: {'苫小牧市': 842991.6467776855, '釧路市': 311929.3977274958}

TC_indirect: {'旭川市': 351392.15934600006, '稚内市': 122234.01612000001, '東神楽町': 101040.263172, '紋別市': 87420.42143400002, '小平町': 44128.373424000005, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '天塩町': 30168.799476000004}
IC_trans: {'旭川市': 16870.234725379905, '稚内市': 4647.031408556395, '東神楽町': 4599.031870162884, '紋別市': 3652.8628276063546, '小平町': 2330.2969815705537, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '天塩町': 1299.3012579340111}
OC_trans: {'旭川市': 1292523.460500896, '稚内市': 306649.57598262624, '東神楽町': 302407.866179357, '紋別市': 233696.31811780075, '小平町': 139505.24888201623, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '天塩町': 70809.52250958457}

=============================
Total cost: 18335857.93812381
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15735) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1049/15735) t/day → receive from: 中継施設＝ 小平町(22822) → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　天塩町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(213593) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
21: neval=427{'avg': 18392951.95592915, 'max': 26978008.784346506, 'min': 18345038.324976727} best=18345038.324976727
22: neval=446{'avg': 18433776.05436321, 'max': 44522414.117515765, 'min': 18345038.324976727} best=18345038.324976727
23: neval=429{'avg': 18380031.817124467, 'max': 26383732.198426172, 'min': 18345038.324976727} best=18345038.324976727
24: neval=430{'avg': 18429637.55152257, 'max': 37579961.473814346, 'min': 18342473.97602573} best=18342473.97602573
25: neval=421{'avg': 18370806.80691043, 'max': 25648113.80060443, 'min': 18342473.97602573} best=18342473.97602573
26: neval=430{'avg': 18386262.829415, 'max': 30298451.90156164, 'min': 18341911.602985732} best=18341911.602985732
27: neval=445{'avg': 18384605.520098794, 'max': 28483723.56373641, 'min': 18339785.686765317} best=18339785.686765317
28: neval=436{'avg': 18384947.165267896, 'max': 25643492.744038597, 'min': 18339785.686765317} best=18339785.686765317
29: neval=457{'avg': 18362900.84770802, 'max': 25249784.584826358, 'min': 18339785.686765317} best=18339785.686765317
30: neval=424{'avg': 18375452.202642113, 'max': 25453299.848168664, 'min': 18339785.686765317} best=18339785.686765317
31: neval=443{'avg': 18375624.594568778, 'max': 25074408.9371256, 'min': 18339785.686765317} best=18339785.686765317
32: neval=446{'avg': 18340110.60170286, 'max': 18358528.280741617, 'min': 18339785.686765317} best=18339785.686765317
33: neval=438{'avg': 18353374.539486438, 'max': 23513094.29783655, 'min': 18338550.625173617} best=18338550.625173617
34: neval=444{'avg': 18364652.890969157, 'max': 23362298.532893892, 'min': 18338550.625173617} best=18338550.625173617
35: neval=443{'avg': 18382667.896661174, 'max': 29383109.32599628, 'min': 18338550.625173617} best=18338550.625173617
36: neval=445{'avg': 18344920.736926984, 'max': 20982908.644652307, 'min': 18338550.625173617} best=18338550.625173617
37: neval=430{'avg': 18383687.829634108, 'max': 33006492.162898123, 'min': 18338550.625173617} best=18338550.625173617
38: neval=442{'avg': 18407741.922886156, 'max': 39593115.658486, 'min': 18338550.625173617} best=18338550.625173617
39: neval=433{'avg': 18380304.97623559, 'max': 31546460.844099037, 'min': 18338550.625173617} best=18338550.625173617
40: neval=430{'avg': 18342049.74099493, 'max': 19942001.770475555, 'min': 18338550.625173617} best=18338550.625173617
41: neval=424{'avg': 18353110.58971492, 'max': 24948600.385457505, 'min': 18338550.625173617} best=18338550.625173617
42: neval=420{'avg': 18347793.548433132, 'max': 22013424.282103095, 'min': 18338550.625173617} best=18338550.625173617
43: neval=416{'avg': 18371667.32499407, 'max': 24320809.674049996, 'min': 18338550.625173617} best=18338550.625173617
44: neval=443{'avg': 18398711.363963284, 'max': 38219785.826144636, 'min': 18338550.625173617} best=18338550.625173617
45: neval=432{'avg': 18364742.08111779, 'max': 22920684.950735547, 'min': 18338550.625173617} best=18338550.625173617
46: neval=420{'avg': 18365032.097970426, 'max': 27057390.355390288, 'min': 18338550.625173617} best=18338550.625173617
47: neval=440{'avg': 18354836.22383622, 'max': 24565916.5541834, 'min': 18338550.625173617} best=18338550.625173617
48: neval=426{'avg': 18342255.027182322, 'max': 20375971.72996158, 'min': 18338550.625173617} best=18338550.625173617
49: neval=425{'avg': 18359880.523414645, 'max': 24243630.67845966, 'min': 18338550.625173617} best=18338550.625173617
50: neval=425{'avg': 18346921.392253283, 'max': 20977566.27189933, 'min': 18338550.625173617} best=18338550.625173617
51: neval=416{'avg': 18344012.315959435, 'max': 20393411.117241785, 'min': 18338550.625173617} best=18338550.625173617
52: neval=435{'avg': 18359396.72753937, 'max': 22072603.692983553, 'min': 18338550.625173617} best=18338550.625173617
53: neval=433{'avg': 18352556.554994646, 'max': 21456819.84744046, 'min': 18338550.625173617} best=18338550.625173617
54: neval=442{'avg': 18364553.551317696, 'max': 24815718.285076134, 'min': 18338550.625173617} best=18338550.625173617
55: neval=422{'avg': 18338550.625173617, 'max': 18338550.625173617, 'min': 18338550.625173617} best=18338550.625173617
56: neval=431{'avg': 18340235.31091068, 'max': 19258674.80795039, 'min': 18338550.625173617} best=18338550.625173617
57: neval=421{'avg': 18355178.963068966, 'max': 23699580.836178586, 'min': 18338550.625173617} best=18338550.625173617
58: neval=439{'avg': 18393466.75680125, 'max': 26336347.588408366, 'min': 18338550.625173617} best=18338550.625173617
59: neval=462{'avg': 18388495.61821244, 'max': 35735117.44670376, 'min': 18338550.625173617} best=18338550.625173617
60: neval=449{'avg': 18343868.278863836, 'max': 20653366.01462065, 'min': 18338550.625173617} best=18338550.625173617
61: neval=436{'avg': 18421505.185783844, 'max': 45202236.90498228, 'min': 18338550.625173617} best=18338550.625173617
62: neval=451{'avg': 18347630.917106673, 'max': 20945714.77734914, 'min': 18338550.625173617} best=18338550.625173617
63: neval=449{'avg': 18390366.858047605, 'max': 36898864.82753934, 'min': 18338550.625173617} best=18338550.625173617
64: neval=442{'avg': 18339788.805391062, 'max': 19019549.744768176, 'min': 18338550.625173617} best=18338550.625173617
65: neval=434{'avg': 18346223.943293918, 'max': 21536797.04860884, 'min': 18338550.625173617} best=18338550.625173617
66: neval=424{'avg': 18357493.802693896, 'max': 22247405.49628176, 'min': 18338550.625173617} best=18338550.625173617
67: neval=448{'avg': 18355782.487318274, 'max': 24441652.91458943, 'min': 18338550.625173617} best=18338550.625173617
68: neval=427{'avg': 18382799.455132056, 'max': 25040334.19400286, 'min': 18338550.625173617} best=18338550.625173617
69: neval=433{'avg': 18340724.82295846, 'max': 19534359.40683498, 'min': 18338550.625173617} best=18338550.625173617
70: neval=430{'avg': 18402200.873954356, 'max': 38809588.41516611, 'min': 18338550.625173617} best=18338550.625173617
71: neval=433{'avg': 18346268.68262472, 'max': 20905120.358885035, 'min': 18338550.625173617} best=18338550.625173617
72: neval=427{'avg': 18347876.962276887, 'max': 19870108.16386742, 'min': 18338550.625173617} best=18338550.625173617
73: neval=438{'avg': 18357002.68685599, 'max': 23673510.37942175, 'min': 18338550.625173617} best=18338550.625173617
74: neval=444{'avg': 18346381.864313994, 'max': 21695995.428615108, 'min': 18338550.625173617} best=18338550.625173617
75: neval=429{'avg': 18398213.123474177, 'max': 34491488.41187084, 'min': 18338550.625173617} best=18338550.625173617
76: neval=434{'avg': 18377653.2219674, 'max': 26226915.053750165, 'min': 18338550.625173617} best=18338550.625173617
77: neval=420{'avg': 18339068.222533055, 'max': 18623229.172864158, 'min': 18338550.625173617} best=18338550.625173617
78: neval=419{'avg': 18358051.563539762, 'max': 27317822.940655015, 'min': 18338550.625173617} best=18338550.625173617
79: neval=412{'avg': 18342765.425485946, 'max': 19940464.836537793, 'min': 18338550.625173617} best=18338550.625173617
80: neval=435{'avg': 18346489.708516326, 'max': 20524745.070470802, 'min': 18338550.625173617} best=18338550.625173617
81: neval=429{'avg': 18342554.158668675, 'max': 19439522.336314537, 'min': 18338550.625173617} best=18338550.625173617
82: neval=452{'avg': 18343635.392290384, 'max': 20509514.403056063, 'min': 18338550.625173617} best=18338550.625173617
83: neval=462{'avg': 18393340.685960174, 'max': 40707250.008177966, 'min': 18338550.625173617} best=18338550.625173617
84: neval=449{'avg': 18400596.332351107, 'max': 37793211.56674108, 'min': 18338550.625173617} best=18338550.625173617
85: neval=409{'avg': 18388695.35865577, 'max': 30969805.498551767, 'min': 18338550.625173617} best=18338550.625173617
86: neval=445{'avg': 18363329.311205193, 'max': 24170022.80049362, 'min': 18338550.625173617} best=18338550.625173617
87: neval=441{'avg': 18342720.723820016, 'max': 20164670.44136718, 'min': 18338550.625173617} best=18338550.625173617
88: neval=430{'avg': 18341865.178952046, 'max': 20161555.20330915, 'min': 18338550.625173617} best=18338550.625173617
89: neval=438{'avg': 18341879.975410797, 'max': 20169693.255623184, 'min': 18338550.625173617} best=18338550.625173617
90: neval=421{'avg': 18345788.131262966, 'max': 21281389.25635522, 'min': 18338550.625173617} best=18338550.625173617
91: neval=428{'avg': 18370776.478314266, 'max': 28950973.190356113, 'min': 18338550.625173617} best=18338550.625173617
92: neval=446{'avg': 18347138.86313559, 'max': 20921582.42592489, 'min': 18338550.625173617} best=18338550.625173617
93: neval=435{'avg': 18385599.822853103, 'max': 26307724.103383522, 'min': 18338550.625173617} best=18338550.625173617
94: neval=452{'avg': 18373058.446051538, 'max': 26180522.417675104, 'min': 18338550.625173617} best=18338550.625173617
95: neval=419{'avg': 18366169.488888465, 'max': 26180522.417675104, 'min': 18335857.93812381} best=18335857.93812381
96: neval=417{'avg': 18338531.041995075, 'max': 18338550.625173617, 'min': 18335857.93812381} best=18335857.93812381
97: neval=415{'avg': 18371205.916557938, 'max': 33594349.35198469, 'min': 18335857.93812381} best=18335857.93812381
98: neval=452{'avg': 18383756.73185361, 'max': 29319747.4932556, 'min': 18335857.93812381} best=18335857.93812381
99: neval=420{'avg': 18404534.37539288, 'max': 28525048.95798081, 'min': 18335857.93812381} best=18335857.93812381
100: neval=433{'avg': 18353099.53882518, 'max': 24129085.652572833, 'min': 18335857.93812381} best=18335857.93812381
101: neval=428{'avg': 18355069.924669337, 'max': 23027005.458388887, 'min': 18335857.93812381} best=18335857.93812381
102: neval=428{'avg': 18352913.349276055, 'max': 25023579.392111734, 'min': 18335857.93812381} best=18335857.93812381
103: neval=417{'avg': 18387031.02376873, 'max': 27641657.61633468, 'min': 18335857.93812381} best=18335857.93812381
104: neval=442{'avg': 18353367.93287149, 'max': 24779858.27377017, 'min': 18335857.93812381} best=18335857.93812381
105: neval=424{'avg': 18378587.818517, 'max': 25674077.815108877, 'min': 18335857.93812381} best=18335857.93812381
106: neval=446{'avg': 18354061.88759659, 'max': 27209148.11925007, 'min': 18335857.93812381} best=18335857.93812381
107: neval=453{'avg': 18363139.40605819, 'max': 29839820.51803522, 'min': 18335857.93812381} best=18335857.93812381
108: neval=443{'avg': 18383595.204881836, 'max': 34454474.36859657, 'min': 18335857.93812381} best=18335857.93812381
109: neval=424{'avg': 18369306.271073468, 'max': 33780720.1637433, 'min': 18335857.93812381} best=18335857.93812381
110: neval=425{'avg': 18409700.04781167, 'max': 38100143.302641556, 'min': 18335857.93812381} best=18335857.93812381
111: neval=437{'avg': 18352088.62461618, 'max': 23896121.200240545, 'min': 18335857.93812381} best=18335857.93812381
112: neval=444{'avg': 18381891.5543173, 'max': 25427462.72315418, 'min': 18335857.93812381} best=18335857.93812381
113: neval=448{'avg': 18346414.692430247, 'max': 21335033.675434113, 'min': 18335857.93812381} best=18335857.93812381
114: neval=420{'avg': 18347389.857513078, 'max': 19830087.434130132, 'min': 18335857.93812381} best=18335857.93812381
115: neval=441{'avg': 18364830.91999903, 'max': 27357613.877104234, 'min': 18335857.93812381} best=18335857.93812381
116: neval=425{'avg': 18339147.24578855, 'max': 20144977.15373001, 'min': 18335857.93812381} best=18335857.93812381
117: neval=429{'avg': 18370377.063986972, 'max': 37034939.269596435, 'min': 18335857.93812381} best=18335857.93812381
118: neval=440{'avg': 18352357.661717933, 'max': 24769691.01297246, 'min': 18335857.93812381} best=18335857.93812381
119: neval=440{'avg': 18416494.877726797, 'max': 34776038.52209524, 'min': 18335857.93812381} best=18335857.93812381
120: neval=438{'avg': 18386812.520775817, 'max': 34918674.20890016, 'min': 18335857.93812381} best=18335857.93812381
121: neval=428{'avg': 18343532.821068536, 'max': 21102149.80157861, 'min': 18335857.93812381} best=18335857.93812381
122: neval=457{'avg': 18371023.28688278, 'max': 24663303.15276701, 'min': 18335857.93812381} best=18335857.93812381
123: neval=411{'avg': 18356048.69647336, 'max': 22795077.271610677, 'min': 18335857.93812381} best=18335857.93812381
124: neval=434{'avg': 18345644.92128077, 'max': 21979674.198982894, 'min': 18335857.93812381} best=18335857.93812381
125: neval=435{'avg': 18352092.908408932, 'max': 22170601.552630328, 'min': 18335857.93812381} best=18335857.93812381
126: neval=441{'avg': 18391539.017013893, 'max': 34969950.81774011, 'min': 18335857.93812381} best=18335857.93812381
127: neval=456{'avg': 18363413.99120328, 'max': 24833473.412066553, 'min': 18335857.93812381} best=18335857.93812381
128: neval=432{'avg': 18346157.91840862, 'max': 21474920.97797529, 'min': 18335857.93812381} best=18335857.93812381
129: neval=444{'avg': 18352132.017132826, 'max': 24591573.899985213, 'min': 18335857.93812381} best=18335857.93812381
130: neval=426{'avg': 18380673.744783144, 'max': 28087183.412753142, 'min': 18335857.93812381} best=18335857.93812381
131: neval=436{'avg': 18355447.501587525, 'max': 24669631.71222772, 'min': 18335857.93812381} best=18335857.93812381
132: neval=417{'avg': 18341045.018684983, 'max': 20307887.04812786, 'min': 18335857.93812381} best=18335857.93812381
133: neval=421{'avg': 18349140.491672315, 'max': 23999077.16169306, 'min': 18335857.93812381} best=18335857.93812381
134: neval=439{'avg': 18360780.270620674, 'max': 24701895.018778257, 'min': 18335857.93812381} best=18335857.93812381
135: neval=440{'avg': 18373032.013576612, 'max': 25515098.958435472, 'min': 18335857.93812381} best=18335857.93812381
136: neval=444{'avg': 18359455.704601962, 'max': 28729648.567427613, 'min': 18335857.93812381} best=18335857.93812381
137: neval=448{'avg': 18337751.2024176, 'max': 19377153.29971105, 'min': 18335857.93812381} best=18335857.93812381
138: neval=433{'avg': 18346705.608936638, 'max': 20597006.625637185, 'min': 18335857.93812381} best=18335857.93812381
139: neval=445{'avg': 18339309.672560718, 'max': 20234311.878423803, 'min': 18335857.93812381} best=18335857.93812381
140: neval=437{'avg': 18353482.93104049, 'max': 23886895.174263775, 'min': 18335857.93812381} best=18335857.93812381
141: neval=435{'avg': 18344444.06896787, 'max': 21652806.14661797, 'min': 18335857.93812381} best=18335857.93812381
142: neval=452{'avg': 18352091.866730187, 'max': 23492854.888521634, 'min': 18335857.93812381} best=18335857.93812381
143: neval=437{'avg': 18354243.323189713, 'max': 27214770.140935652, 'min': 18335857.93812381} best=18335857.93812381
144: neval=427{'avg': 18381750.484222587, 'max': 33560974.379815005, 'min': 18335857.93812381} best=18335857.93812381
145: neval=422{'avg': 18352164.309672248, 'max': 22099808.95909367, 'min': 18335857.93812381} best=18335857.93812381
146: neval=441{'avg': 18398597.650763817, 'max': 33639021.743619844, 'min': 18335857.93812381} best=18335857.93812381
147: neval=431{'avg': 18361049.027126826, 'max': 27757317.31985864, 'min': 18335857.93812381} best=18335857.93812381
148: neval=447{'avg': 18350657.273122244, 'max': 25074640.278448336, 'min': 18335857.93812381} best=18335857.93812381
149: neval=449{'avg': 18354335.532041334, 'max': 20992253.747576848, 'min': 18335857.93812381} best=18335857.93812381
150: neval=428{'avg': 18338728.050880264, 'max': 19169559.467750292, 'min': 18335857.93812381} best=18335857.93812381
151: neval=416{'avg': 18362505.03265411, 'max': 26057008.29308051, 'min': 18335857.93812381} best=18335857.93812381
152: neval=438{'avg': 18367259.31494667, 'max': 25053558.43673601, 'min': 18335857.93812381} best=18335857.93812381
153: neval=445{'avg': 18341985.523019616, 'max': 20200459.006024666, 'min': 18335857.93812381} best=18335857.93812381
154: neval=446{'avg': 18336128.56145842, 'max': 18410590.13942007, 'min': 18335857.93812381} best=18335857.93812381
155: neval=429{'avg': 18340753.530258484, 'max': 19742526.02644752, 'min': 18335857.93812381} best=18335857.93812381
156: neval=433{'avg': 18346378.80029646, 'max': 22391591.6306993, 'min': 18335857.93812381} best=18335857.93812381
157: neval=428{'avg': 18347394.454255067, 'max': 21113477.98867658, 'min': 18335857.93812381} best=18335857.93812381
158: neval=415{'avg': 18392336.078479953, 'max': 45916946.30593409, 'min': 18335857.93812381} best=18335857.93812381
159: neval=430{'avg': 18347001.669773623, 'max': 20628391.59022613, 'min': 18335857.93812381} best=18335857.93812381
160: neval=419{'avg': 18368219.89117343, 'max': 34048959.884699285, 'min': 18335857.93812381} best=18335857.93812381
161: neval=437{'avg': 18351942.597571768, 'max': 23828368.80451928, 'min': 18335857.93812381} best=18335857.93812381
162: neval=448{'avg': 18378105.95724344, 'max': 28961375.95778641, 'min': 18335857.93812381} best=18335857.93812381
163: neval=428{'avg': 18354022.188824963, 'max': 24608899.371901624, 'min': 18335857.93812381} best=18335857.93812381
164: neval=422{'avg': 18385840.524540037, 'max': 35342340.554862216, 'min': 18335857.93812381} best=18335857.93812381
165: neval=441{'avg': 18384424.7453555, 'max': 25509858.642846044, 'min': 18335857.93812381} best=18335857.93812381
166: neval=426{'avg': 18341428.103446435, 'max': 20571865.34558937, 'min': 18335857.93812381} best=18335857.93812381
167: neval=455{'avg': 18346885.23050416, 'max': 22151698.201528385, 'min': 18335857.93812381} best=18335857.93812381
168: neval=439{'avg': 18347542.716873273, 'max': 23044755.28510072, 'min': 18335857.93812381} best=18335857.93812381
169: neval=437{'avg': 18379467.503096707, 'max': 33122522.973604873, 'min': 18335857.93812381} best=18335857.93812381
170: neval=439{'avg': 18352609.084175818, 'max': 26610138.873491593, 'min': 18335857.93812381} best=18335857.93812381
171: neval=438{'avg': 18352574.884410884, 'max': 22696997.967731927, 'min': 18335857.93812381} best=18335857.93812381
172: neval=446{'avg': 18351870.34196873, 'max': 25632830.550572544, 'min': 18335857.93812381} best=18335857.93812381
173: neval=430{'avg': 18378542.808364604, 'max': 25851351.236042522, 'min': 18335857.93812381} best=18335857.93812381
174: neval=427{'avg': 18338588.199058678, 'max': 19814507.22742551, 'min': 18335857.93812381} best=18335857.93812381
175: neval=441{'avg': 18361310.563522138, 'max': 26943082.262301866, 'min': 18335857.93812381} best=18335857.93812381
176: neval=445{'avg': 18381890.751636095, 'max': 32820076.48225794, 'min': 18335857.93812381} best=18335857.93812381
177: neval=441{'avg': 18384133.83914369, 'max': 33848526.56133645, 'min': 18335857.93812381} best=18335857.93812381
