
実行時間＝257秒
個体数＝550
合計世代数＝300
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

=============================
Total cost: 6619874.741459153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 10488836.686999055, 'max': 19509642.250715174, 'min': 7622636.308267255} best=7622636.308267255
41: neval=435{'avg': 6670303.944347541, 'max': 11494719.472202826, 'min': 6655470.18222448} best=6619874.741459153
42: neval=462{'avg': 6671042.403835122, 'max': 12000712.402317803, 'min': 6655470.18222448} best=6619874.741459153
43: neval=429{'avg': 6655470.182224481, 'max': 6655470.18222448, 'min': 6655470.18222448} best=6619874.741459153
44: neval=430{'avg': 6675354.364124698, 'max': 14392533.828885669, 'min': 6655470.18222448} best=6619874.741459153
45: neval=426{'avg': 6688202.8091710005, 'max': 12314060.307313995, 'min': 6655470.18222448} best=6619874.741459153
46: neval=434{'avg': 6666691.948998415, 'max': 8514448.881554611, 'min': 6655470.18222448} best=6619874.741459153
47: neval=452{'avg': 6667375.302755734, 'max': 9845113.534668645, 'min': 6655470.18222448} best=6619874.741459153
48: neval=436{'avg': 6660065.163621343, 'max': 8193623.651932836, 'min': 6655470.18222448} best=6619874.741459153
49: neval=434{'avg': 6655470.182224481, 'max': 6655470.18222448, 'min': 6655470.18222448} best=6619874.741459153
50: neval=421{'avg': 6660048.499694442, 'max': 8519985.047775647, 'min': 6655470.18222448} best=6619874.741459153
51: neval=430{'avg': 6689358.236933331, 'max': 14106080.01218235, 'min': 6655470.18222448} best=6619874.741459153
52: neval=436{'avg': 6667606.238871819, 'max': 8428188.18436956, 'min': 6655470.18222448} best=6619874.741459153
53: neval=423{'avg': 6662454.704810549, 'max': 8336052.639172309, 'min': 6655470.18222448} best=6619874.741459153
54: neval=423{'avg': 6664838.71948073, 'max': 10636566.62783702, 'min': 6655470.18222448} best=6619874.741459153
55: neval=417{'avg': 6660286.223329736, 'max': 8360834.495860721, 'min': 6655470.18222448} best=6619874.741459153
56: neval=440{'avg': 6666795.264867922, 'max': 9261700.238195647, 'min': 6655470.18222448} best=6619874.741459153
57: neval=449{'avg': 6658504.598075842, 'max': 8324398.900472602, 'min': 6655470.18222448} best=6619874.741459153
58: neval=441{'avg': 6660383.179371414, 'max': 8761009.021245943, 'min': 6655470.18222448} best=6619874.741459153
59: neval=421{'avg': 6663427.470171955, 'max': 10065390.709130421, 'min': 6655470.18222448} best=6619874.741459153
60: neval=413{'avg': 6664073.806393788, 'max': 7913439.950946963, 'min': 6655470.18222448} best=6619874.741459153
61: neval=438{'avg': 6656520.935683252, 'max': 7233384.584548212, 'min': 6655470.18222448} best=6619874.741459153
62: neval=453{'avg': 6682598.574491129, 'max': 12181715.75710848, 'min': 6655470.18222448} best=6619874.741459153
63: neval=406{'avg': 6669460.392493572, 'max': 9813233.346059231, 'min': 6652048.546639629} best=6619874.741459153
64: neval=437{'avg': 6674137.2576871235, 'max': 11471634.443721702, 'min': 6652048.546639629} best=6619874.741459153
65: neval=421{'avg': 6671297.164280699, 'max': 9074911.02734765, 'min': 6652048.546639629} best=6619874.741459153
66: neval=457{'avg': 6674804.035253409, 'max': 9948140.456858572, 'min': 6652048.546639629} best=6619874.741459153
67: neval=450{'avg': 6668536.775345278, 'max': 11195343.654704388, 'min': 6652048.546639629} best=6619874.741459153
68: neval=429{'avg': 6667057.413169793, 'max': 11594253.813995183, 'min': 6652048.546639629} best=6619874.741459153
69: neval=430{'avg': 6669057.100289363, 'max': 9038322.726539358, 'min': 6652048.546639629} best=6619874.741459153
70: neval=444{'avg': 6656619.488201847, 'max': 8459826.66502004, 'min': 6652048.546639629} best=6619874.741459153
71: neval=429{'avg': 6662660.477438083, 'max': 10043946.924029808, 'min': 6652048.546639629} best=6619874.741459153
72: neval=436{'avg': 6683470.156516261, 'max': 11001330.224062035, 'min': 6652048.546639629} best=6619874.741459153
73: neval=449{'avg': 6681253.02561703, 'max': 13418670.491842732, 'min': 6645687.9774956945} best=6619874.741459153
74: neval=424{'avg': 6686747.541393966, 'max': 10408231.23085378, 'min': 6645687.9774956945} best=6619874.741459153
75: neval=445{'avg': 6655403.51988585, 'max': 7759219.751374564, 'min': 6645687.9774956945} best=6619874.741459153
76: neval=432{'avg': 6678650.047830398, 'max': 11893407.980713952, 'min': 6645687.9774956945} best=6619874.741459153
77: neval=420{'avg': 6651644.4617881635, 'max': 7350254.845741418, 'min': 6645687.9774956945} best=6619874.741459153
78: neval=430{'avg': 6665822.628501866, 'max': 9899599.35370776, 'min': 6645687.9774956945} best=6619874.741459153
79: neval=436{'avg': 6659886.725160526, 'max': 10636521.332834518, 'min': 6645687.9774956945} best=6619874.741459153
80: neval=431{'avg': 6660045.7866052715, 'max': 10482189.992067948, 'min': 6645687.9774956945} best=6619874.741459153
81: neval=429{'avg': 6674234.161909384, 'max': 12053599.32330266, 'min': 6645687.9774956945} best=6619874.741459153
82: neval=420{'avg': 6668302.481249433, 'max': 11561150.396393688, 'min': 6645687.9774956945} best=6619874.741459153
83: neval=420{'avg': 6669765.37362687, 'max': 10425913.721036846, 'min': 6645687.9774956945} best=6619874.741459153
84: neval=436{'avg': 6661699.007960615, 'max': 8983110.125186644, 'min': 6645687.9774956945} best=6619874.741459153
85: neval=421{'avg': 6665173.2379420195, 'max': 9262819.582973847, 'min': 6645687.9774956945} best=6619874.741459153
86: neval=435{'avg': 6653777.097641473, 'max': 8775482.333000124, 'min': 6645687.9774956945} best=6619874.741459153
87: neval=414{'avg': 6674744.487494064, 'max': 11649841.264639802, 'min': 6645687.9774956945} best=6619874.741459153
88: neval=441{'avg': 6697858.651262989, 'max': 10005540.313844748, 'min': 6645687.9774956945} best=6619874.741459153
89: neval=449{'avg': 6671946.858158773, 'max': 10525793.983222354, 'min': 6645687.9774956945} best=6619874.741459153
90: neval=459{'avg': 6667861.936509408, 'max': 11215572.699136915, 'min': 6619874.741459153} best=6619874.741459153
91: neval=430{'avg': 6668980.27373625, 'max': 11574382.46062947, 'min': 6645687.9774956945} best=6619874.741459153
92: neval=427{'avg': 6654757.802819434, 'max': 9503023.250982344, 'min': 6645687.9774956945} best=6619874.741459153
93: neval=438{'avg': 6656955.55237072, 'max': 12130816.500890775, 'min': 6645687.9774956945} best=6619874.741459153
94: neval=452{'avg': 6659868.947494547, 'max': 9613979.446569575, 'min': 6645687.9774956945} best=6619874.741459153
95: neval=437{'avg': 6680492.847151121, 'max': 12450437.740569241, 'min': 6645687.9774956945} best=6619874.741459153
96: neval=416{'avg': 6670315.962916807, 'max': 11655201.367673641, 'min': 6645687.9774956945} best=6619874.741459153
97: neval=433{'avg': 6665329.514715989, 'max': 13634449.42554501, 'min': 6645687.9774956945} best=6619874.741459153
98: neval=457{'avg': 6649690.857861203, 'max': 8022143.284014798, 'min': 6645687.9774956945} best=6619874.741459153
99: neval=444{'avg': 6665099.086255488, 'max': 12508913.45957771, 'min': 6645687.9774956945} best=6619874.741459153
100: neval=431{'avg': 6691501.127774776, 'max': 11259108.79481347, 'min': 6645687.9774956945} best=6619874.741459153
101: neval=448{'avg': 6652227.1012073355, 'max': 8707155.163374415, 'min': 6645687.9774956945} best=6619874.741459153
102: neval=427{'avg': 6656952.982179847, 'max': 8386390.760852614, 'min': 6645687.9774956945} best=6619874.741459153
103: neval=424{'avg': 6652101.602758343, 'max': 8815436.965776604, 'min': 6645687.9774956945} best=6619874.741459153
104: neval=439{'avg': 6655431.353684763, 'max': 9327362.233598758, 'min': 6645687.9774956945} best=6619874.741459153
105: neval=424{'avg': 6657408.873141571, 'max': 9895575.602717867, 'min': 6645687.9774956945} best=6619874.741459153
106: neval=442{'avg': 6667782.019110571, 'max': 11455501.124919651, 'min': 6645687.9774956945} best=6619874.741459153
107: neval=466{'avg': 6675721.16833335, 'max': 14042328.049804999, 'min': 6645687.9774956945} best=6619874.741459153
108: neval=456{'avg': 6655082.22389874, 'max': 8874927.87518254, 'min': 6645687.9774956945} best=6619874.741459153
109: neval=442{'avg': 6652679.864640482, 'max': 8819350.237097343, 'min': 6645687.9774956945} best=6619874.741459153
110: neval=437{'avg': 6653843.440575063, 'max': 11131192.671149267, 'min': 6645687.9774956945} best=6619874.741459153
111: neval=428{'avg': 6659471.934726896, 'max': 8403787.965776086, 'min': 6645687.9774956945} best=6619874.741459153
112: neval=424{'avg': 6647498.361052177, 'max': 7641398.933561834, 'min': 6645687.9774956945} best=6619874.741459153
113: neval=427{'avg': 6657297.516142687, 'max': 11067677.397825647, 'min': 6645687.9774956945} best=6619874.741459153
114: neval=423{'avg': 6651299.825228095, 'max': 9104545.837121354, 'min': 6645687.9774956945} best=6619874.741459153
115: neval=413{'avg': 6650982.641923519, 'max': 8290183.5819533635, 'min': 6645687.9774956945} best=6619874.741459153
116: neval=430{'avg': 6671155.901682958, 'max': 12153669.561956823, 'min': 6645687.9774956945} best=6619874.741459153
117: neval=424{'avg': 6660453.342846629, 'max': 10080642.373266919, 'min': 6645687.9774956945} best=6619874.741459153
118: neval=448{'avg': 6671380.506617522, 'max': 11368976.168860229, 'min': 6645687.9774956945} best=6619874.741459153
119: neval=435{'avg': 6651942.2270963965, 'max': 8322642.902638586, 'min': 6645687.9774956945} best=6619874.741459153
120: neval=434{'avg': 6669635.673707793, 'max': 8805904.040228363, 'min': 6645687.9774956945} best=6619874.741459153
121: neval=432{'avg': 6646703.951277238, 'max': 7204473.557345857, 'min': 6645687.9774956945} best=6619874.741459153
122: neval=426{'avg': 6652062.00822011, 'max': 9807599.317127438, 'min': 6645687.9774956945} best=6619874.741459153
123: neval=447{'avg': 6678813.348125543, 'max': 13107751.003536455, 'min': 6645687.9774956945} best=6619874.741459153
124: neval=442{'avg': 6658877.680103655, 'max': 12055415.06969408, 'min': 6645687.9774956945} best=6619874.741459153
125: neval=454{'avg': 6697894.432968122, 'max': 12627349.621772634, 'min': 6645687.9774956945} best=6619874.741459153
126: neval=439{'avg': 6685853.938034458, 'max': 11187882.117774447, 'min': 6645687.9774956945} best=6619874.741459153
127: neval=441{'avg': 6659456.364809248, 'max': 9221802.87356911, 'min': 6645687.9774956945} best=6619874.741459153
128: neval=446{'avg': 6666486.451101962, 'max': 9330616.576174334, 'min': 6645687.9774956945} best=6619874.741459153
129: neval=425{'avg': 6653148.59980402, 'max': 10382271.338715617, 'min': 6645687.9774956945} best=6619874.741459153
130: neval=443{'avg': 6659499.303956251, 'max': 9872411.42844119, 'min': 6645687.9774956945} best=6619874.741459153
131: neval=438{'avg': 6646785.761940041, 'max': 7249469.421886999, 'min': 6645687.9774956945} best=6619874.741459153
132: neval=447{'avg': 6661670.551786615, 'max': 10145083.886930121, 'min': 6645687.9774956945} best=6619874.741459153
133: neval=420{'avg': 6675664.951740416, 'max': 11329861.018893693, 'min': 6645687.9774956945} best=6619874.741459153
134: neval=419{'avg': 6648429.929281261, 'max': 7666819.796083159, 'min': 6645687.9774956945} best=6619874.741459153
135: neval=439{'avg': 6657304.840521716, 'max': 9616356.759793648, 'min': 6645687.9774956945} best=6619874.741459153
136: neval=451{'avg': 6686824.977677593, 'max': 11988080.933394294, 'min': 6645687.9774956945} best=6619874.741459153
137: neval=430{'avg': 6691839.889314718, 'max': 12900100.588044219, 'min': 6645687.9774956945} best=6619874.741459153
138: neval=459{'avg': 6676399.225244283, 'max': 11595742.27442782, 'min': 6645687.9774956945} best=6619874.741459153
139: neval=444{'avg': 6649111.688551119, 'max': 8528729.057979554, 'min': 6645687.9774956945} best=6619874.741459153
140: neval=458{'avg': 6664466.447563126, 'max': 9774360.585666891, 'min': 6634928.885804446} best=6619874.741459153
141: neval=430{'avg': 6662836.648311757, 'max': 9761786.888958462, 'min': 6634928.885804446} best=6619874.741459153
142: neval=436{'avg': 6652032.948070488, 'max': 8401201.914921856, 'min': 6634928.885804446} best=6619874.741459153
143: neval=443{'avg': 6653443.720787228, 'max': 8963517.05698828, 'min': 6634928.885804446} best=6619874.741459153
144: neval=434{'avg': 6660665.630404888, 'max': 11945971.46354348, 'min': 6634928.885804446} best=6619874.741459153
145: neval=428{'avg': 6667284.597451367, 'max': 11196683.572571164, 'min': 6634928.885804446} best=6619874.741459153
146: neval=444{'avg': 6655435.39570808, 'max': 9618319.389893217, 'min': 6634928.885804446} best=6619874.741459153
147: neval=429{'avg': 6662371.138567089, 'max': 14812933.94494868, 'min': 6634928.885804446} best=6619874.741459153
148: neval=422{'avg': 6648713.349528383, 'max': 10964546.966744445, 'min': 6634928.885804446} best=6619874.741459153
149: neval=431{'avg': 6656049.094390095, 'max': 12508853.88058825, 'min': 6634928.885804446} best=6619874.741459153
150: neval=432{'avg': 6673026.893157367, 'max': 11350970.343969312, 'min': 6634928.885804446} best=6619874.741459153
151: neval=447{'avg': 6662433.768548515, 'max': 11149046.260079458, 'min': 6634928.885804446} best=6619874.741459153
152: neval=430{'avg': 6646819.572069267, 'max': 9149039.432531817, 'min': 6634928.885804446} best=6619874.741459153
153: neval=428{'avg': 6654940.3893321, 'max': 11170968.794203244, 'min': 6634928.885804446} best=6619874.741459153
154: neval=429{'avg': 6657654.09476096, 'max': 9447737.542903772, 'min': 6634928.885804446} best=6619874.741459153
155: neval=436{'avg': 6643411.8386045, 'max': 9121186.302763356, 'min': 6634928.885804446} best=6619874.741459153
156: neval=430{'avg': 6649681.156831223, 'max': 9668831.53254983, 'min': 6632392.281344932} best=6619874.741459153
157: neval=456{'avg': 6662713.512195642, 'max': 11606883.676686259, 'min': 6632392.281344932} best=6619874.741459153
158: neval=438{'avg': 6639690.742711834, 'max': 9335121.527572004, 'min': 6632392.281344932} best=6619874.741459153
159: neval=436{'avg': 6646909.253768877, 'max': 11051930.836138325, 'min': 6632392.281344932} best=6619874.741459153
160: neval=438{'avg': 6642347.933176879, 'max': 8822095.39298443, 'min': 6632392.281344932} best=6619874.741459153
161: neval=437{'avg': 6639075.99560321, 'max': 9890577.2784862, 'min': 6632392.281344932} best=6619874.741459153
162: neval=458{'avg': 6660559.306767367, 'max': 12134811.721505364, 'min': 6632392.281344932} best=6619874.741459153
163: neval=425{'avg': 6656868.008277957, 'max': 9898775.286214633, 'min': 6632392.281344932} best=6619874.741459153
164: neval=431{'avg': 6639063.577395761, 'max': 8795743.641016603, 'min': 6632392.281344932} best=6619874.741459153
165: neval=421{'avg': 6642428.330881904, 'max': 8779666.618437698, 'min': 6632392.281344932} best=6619874.741459153
166: neval=440{'avg': 6654991.58176309, 'max': 9990922.536160612, 'min': 6632392.281344932} best=6619874.741459153
167: neval=442{'avg': 6666844.187896428, 'max': 11628038.285678223, 'min': 6632392.281344932} best=6619874.741459153
168: neval=436{'avg': 6640978.003636981, 'max': 10886328.610428955, 'min': 6632392.281344932} best=6619874.741459153
