
実行時間＝184秒
個体数＝700
合計世代数＝195
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354479.4634371737, '釧路市': 746444.8603474242, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567147.4952947733, '釧路市': 312551.3116658154, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 40476.464219999994, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 27291.892524000003, '羽幌町': 10218.254988, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2279.05670970383, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 135964.31261980263, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '猿払村': 26898.02645651422}

==============================
Total cost: 14924387.685165837
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1037/10586) t/day → receive from: 中継施設＝ 留萌市(22240) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
15: neval=544{'avg': 16408788.538540527, 'max': 22788428.748337805, 'min': 15740778.851030707} best=15740778.851030707
16: neval=533{'avg': 16152020.868166586, 'max': 19467769.968073968, 'min': 15727166.033111762} best=15727166.033111762
17: neval=548{'avg': 15946803.823873684, 'max': 20401329.586674318, 'min': 15205404.379535425} best=15205404.379535425
18: neval=557{'avg': 15857375.519937214, 'max': 27514159.89111051, 'min': 15188478.789724864} best=15188478.789724864
19: neval=555{'avg': 15778336.58597634, 'max': 23476625.895471215, 'min': 15188478.789724864} best=15188478.789724864
20: neval=572{'avg': 15719415.802634398, 'max': 19808820.28753744, 'min': 15169208.199776914} best=15169208.199776914
21: neval=542{'avg': 15680413.648482436, 'max': 17589030.900862224, 'min': 15169208.199776914} best=15169208.199776914
22: neval=524{'avg': 15635433.825863002, 'max': 22386535.571502082, 'min': 15164455.873858498} best=15164455.873858498
23: neval=545{'avg': 15533929.458385844, 'max': 21641502.992530823, 'min': 15155400.240878923} best=15155400.240878923
24: neval=575{'avg': 15460179.838174919, 'max': 37939758.85443868, 'min': 15137284.206487065} best=15137284.206487065
25: neval=544{'avg': 15303337.698807739, 'max': 21485502.921914086, 'min': 15137284.206487065} best=15137284.206487065
26: neval=555{'avg': 15212774.879811445, 'max': 22704290.681787096, 'min': 15137284.206487065} best=15137284.206487065
27: neval=568{'avg': 15181521.76804572, 'max': 17604584.828292206, 'min': 15131476.721698366} best=15131476.721698366
28: neval=566{'avg': 15171261.092826866, 'max': 21629316.505200405, 'min': 15128180.252960261} best=15128180.252960261
29: neval=571{'avg': 15160839.288061826, 'max': 19073982.448644042, 'min': 15127495.20665422} best=15127495.20665422
30: neval=577{'avg': 15171413.339360772, 'max': 21123076.511947617, 'min': 15128180.252960261} best=15127495.20665422
31: neval=543{'avg': 15159652.33529772, 'max': 21602207.00886986, 'min': 15007641.372014595} best=15007641.372014595
32: neval=543{'avg': 15154584.71860793, 'max': 21966039.46989273, 'min': 14955752.701091263} best=14955752.701091263
33: neval=553{'avg': 15141188.158887032, 'max': 21606002.749875605, 'min': 14955752.701091263} best=14955752.701091263
34: neval=550{'avg': 15143267.125082199, 'max': 25889955.239560343, 'min': 14942389.209397022} best=14942389.209397022
35: neval=562{'avg': 15143107.808093436, 'max': 25889955.239560343, 'min': 14936282.449714534} best=14936282.449714534
36: neval=547{'avg': 15027230.615546646, 'max': 20205410.187187713, 'min': 14931825.229343891} best=14931825.229343891
37: neval=558{'avg': 14973499.067810576, 'max': 18112482.553514194, 'min': 14931825.229343891} best=14931825.229343891
38: neval=550{'avg': 14970059.419677282, 'max': 23348770.10661912, 'min': 14931825.229343891} best=14931825.229343891
39: neval=534{'avg': 14959275.622410674, 'max': 19930520.244775914, 'min': 14931825.229343891} best=14931825.229343891
40: neval=562{'avg': 14984753.388623524, 'max': 24704546.846368134, 'min': 14931526.455898738} best=14931526.455898738
41: neval=546{'avg': 14958597.345064169, 'max': 19374582.080857955, 'min': 14929407.650501363} best=14929407.650501363
42: neval=578{'avg': 14953369.148383282, 'max': 18675588.528714318, 'min': 14924969.580967871} best=14924969.580967871
43: neval=523{'avg': 14962834.220200649, 'max': 25617067.25081993, 'min': 14924969.580967871} best=14924969.580967871
44: neval=538{'avg': 14961705.61043063, 'max': 22454641.095677808, 'min': 14924969.580967871} best=14924969.580967871
45: neval=579{'avg': 14943760.894688405, 'max': 19420469.951926164, 'min': 14924969.580967871} best=14924969.580967871
46: neval=558{'avg': 15015512.846371025, 'max': 27039651.523069896, 'min': 14924969.580967871} best=14924969.580967871
47: neval=540{'avg': 14954707.046733584, 'max': 22569582.143991567, 'min': 14924969.580967871} best=14924969.580967871
48: neval=560{'avg': 14955377.497684613, 'max': 29039362.39947258, 'min': 14924969.580967871} best=14924969.580967871
49: neval=553{'avg': 14964169.185408782, 'max': 24003488.792663373, 'min': 14924969.580967871} best=14924969.580967871
50: neval=550{'avg': 14924970.232248776, 'max': 14925425.47760098, 'min': 14924969.580967871} best=14924969.580967871
51: neval=551{'avg': 14926697.188146874, 'max': 16134294.606269553, 'min': 14924969.580967871} best=14924969.580967871
52: neval=537{'avg': 14934277.158231296, 'max': 17086141.05611246, 'min': 14924969.580967871} best=14924969.580967871
53: neval=556{'avg': 14954025.100796957, 'max': 19891293.220574565, 'min': 14924969.580967871} best=14924969.580967871
54: neval=534{'avg': 14940066.708368355, 'max': 21030158.907553934, 'min': 14924387.685165837} best=14924387.685165837
55: neval=562{'avg': 14964495.389118744, 'max': 23782451.228502713, 'min': 14924387.685165837} best=14924387.685165837
56: neval=552{'avg': 14947644.453720534, 'max': 19927175.668571882, 'min': 14924387.685165837} best=14924387.685165837
57: neval=548{'avg': 14957367.463378213, 'max': 22415397.621888686, 'min': 14924387.685165837} best=14924387.685165837
58: neval=558{'avg': 14964591.48712257, 'max': 21481682.58430482, 'min': 14924387.685165837} best=14924387.685165837
59: neval=515{'avg': 14943545.90093678, 'max': 23423431.38231121, 'min': 14924387.685165837} best=14924387.685165837
60: neval=547{'avg': 14947878.623594545, 'max': 20755692.90900503, 'min': 14924387.685165837} best=14924387.685165837
61: neval=552{'avg': 14963482.043879984, 'max': 24340679.355894182, 'min': 14924387.685165837} best=14924387.685165837
62: neval=557{'avg': 14938319.7936066, 'max': 19716270.58257084, 'min': 14924387.685165837} best=14924387.685165837
63: neval=544{'avg': 14948561.221041778, 'max': 21474659.370597884, 'min': 14924387.685165837} best=14924387.685165837
64: neval=542{'avg': 14940760.5499811, 'max': 22786659.398722805, 'min': 14924387.685165837} best=14924387.685165837
65: neval=544{'avg': 14963126.798236215, 'max': 21535197.90785668, 'min': 14924387.685165837} best=14924387.685165837
66: neval=552{'avg': 14958757.892655114, 'max': 23899833.960069947, 'min': 14924387.685165837} best=14924387.685165837
67: neval=562{'avg': 14942783.314981641, 'max': 19568179.02171047, 'min': 14924387.685165837} best=14924387.685165837
68: neval=565{'avg': 14957076.79328905, 'max': 23246734.22272477, 'min': 14924387.685165837} best=14924387.685165837
69: neval=537{'avg': 14937509.08957525, 'max': 19393560.91648243, 'min': 14924387.685165837} best=14924387.685165837
70: neval=561{'avg': 14960109.785941077, 'max': 20459756.67697905, 'min': 14924387.685165837} best=14924387.685165837
71: neval=569{'avg': 14953707.200430987, 'max': 23538068.818262607, 'min': 14924387.685165837} best=14924387.685165837
72: neval=579{'avg': 14950461.395081999, 'max': 20298290.34055434, 'min': 14924387.685165837} best=14924387.685165837
73: neval=548{'avg': 14944528.455070991, 'max': 20179896.357682455, 'min': 14924387.685165837} best=14924387.685165837
74: neval=557{'avg': 14944760.790522352, 'max': 20300026.567581434, 'min': 14924387.685165837} best=14924387.685165837
75: neval=560{'avg': 14943074.747076929, 'max': 20362995.206574198, 'min': 14924387.685165837} best=14924387.685165837
76: neval=545{'avg': 14946726.991729623, 'max': 19016478.9859879, 'min': 14924387.685165837} best=14924387.685165837
77: neval=564{'avg': 14960614.692973878, 'max': 27549113.77464611, 'min': 14924387.685165837} best=14924387.685165837
78: neval=554{'avg': 14959618.732349679, 'max': 20920136.408132147, 'min': 14924387.685165837} best=14924387.685165837
79: neval=540{'avg': 14975298.96059227, 'max': 45813964.42533082, 'min': 14924387.685165837} best=14924387.685165837
80: neval=559{'avg': 14935824.917631866, 'max': 17343536.395724118, 'min': 14924387.685165837} best=14924387.685165837
81: neval=552{'avg': 14964581.599158553, 'max': 22868210.65609464, 'min': 14924387.685165837} best=14924387.685165837
82: neval=536{'avg': 14959602.864869572, 'max': 20885587.076257154, 'min': 14924387.685165837} best=14924387.685165837
83: neval=560{'avg': 14968488.7861377, 'max': 22614679.48781489, 'min': 14924387.685165837} best=14924387.685165837
84: neval=554{'avg': 14959633.646294327, 'max': 24834804.926111236, 'min': 14924387.685165837} best=14924387.685165837
85: neval=562{'avg': 14943143.944139186, 'max': 19645423.974624295, 'min': 14924387.685165837} best=14924387.685165837
86: neval=554{'avg': 14935020.457822304, 'max': 18576903.841898113, 'min': 14924387.685165837} best=14924387.685165837
87: neval=542{'avg': 14927398.100077236, 'max': 15724497.782658363, 'min': 14924387.685165837} best=14924387.685165837
88: neval=573{'avg': 14935756.514538024, 'max': 20784255.819604762, 'min': 14924387.685165837} best=14924387.685165837
89: neval=522{'avg': 14932148.276079277, 'max': 20008915.683301333, 'min': 14924387.685165837} best=14924387.685165837
90: neval=547{'avg': 14959339.122558583, 'max': 24097318.14073024, 'min': 14924387.685165837} best=14924387.685165837
91: neval=545{'avg': 14967826.320827667, 'max': 20520793.90780105, 'min': 14924387.685165837} best=14924387.685165837
92: neval=543{'avg': 14978143.266127545, 'max': 20860427.377557464, 'min': 14924387.685165837} best=14924387.685165837
93: neval=552{'avg': 14965137.548062358, 'max': 24687193.139956445, 'min': 14924387.685165837} best=14924387.685165837
94: neval=570{'avg': 14939733.879228188, 'max': 17730430.948789082, 'min': 14924387.685165837} best=14924387.685165837
95: neval=558{'avg': 14969017.320416149, 'max': 22180281.587136716, 'min': 14924387.685165837} best=14924387.685165837
96: neval=549{'avg': 14930339.076938063, 'max': 17812885.37482115, 'min': 14924387.685165837} best=14924387.685165837
97: neval=545{'avg': 14949433.217157898, 'max': 22532003.0390829, 'min': 14924387.685165837} best=14924387.685165837
98: neval=552{'avg': 14934090.724097356, 'max': 21716514.93723057, 'min': 14924387.685165837} best=14924387.685165837
99: neval=553{'avg': 14958040.790200187, 'max': 20798118.862896763, 'min': 14924387.685165837} best=14924387.685165837
100: neval=524{'avg': 14955367.597609501, 'max': 23681802.269586205, 'min': 14924387.685165837} best=14924387.685165837
101: neval=558{'avg': 14940714.55266657, 'max': 18972827.39006654, 'min': 14924387.685165837} best=14924387.685165837
102: neval=540{'avg': 14926622.529027568, 'max': 16488778.388380177, 'min': 14924387.685165837} best=14924387.685165837
103: neval=561{'avg': 14949159.466961872, 'max': 23760202.633089006, 'min': 14924387.685165837} best=14924387.685165837
104: neval=534{'avg': 14945454.174052067, 'max': 21503668.60280055, 'min': 14924387.685165837} best=14924387.685165837
105: neval=539{'avg': 14961993.852512855, 'max': 21766969.97903547, 'min': 14924387.685165837} best=14924387.685165837
106: neval=579{'avg': 14949053.551232887, 'max': 18543170.907331944, 'min': 14924387.685165837} best=14924387.685165837
107: neval=547{'avg': 14946354.331458986, 'max': 20319288.941744216, 'min': 14924387.685165837} best=14924387.685165837
108: neval=552{'avg': 14935446.189411068, 'max': 20740990.65529016, 'min': 14924387.685165837} best=14924387.685165837
109: neval=559{'avg': 14963147.325319983, 'max': 31286053.36953698, 'min': 14924387.685165837} best=14924387.685165837
110: neval=556{'avg': 14939220.289298652, 'max': 18627524.259703845, 'min': 14924387.685165837} best=14924387.685165837
111: neval=562{'avg': 14953137.095281083, 'max': 26011437.97578156, 'min': 14924387.685165837} best=14924387.685165837
112: neval=540{'avg': 14978050.195655676, 'max': 28614344.781932212, 'min': 14924387.685165837} best=14924387.685165837
113: neval=544{'avg': 14945615.160106476, 'max': 20916305.600856315, 'min': 14924387.685165837} best=14924387.685165837
114: neval=543{'avg': 14929143.267342903, 'max': 16469866.335689262, 'min': 14924387.685165837} best=14924387.685165837
115: neval=553{'avg': 14951958.9030796, 'max': 20787286.25680387, 'min': 14924387.685165837} best=14924387.685165837
116: neval=543{'avg': 14987737.067640044, 'max': 24797230.018437788, 'min': 14924387.685165837} best=14924387.685165837
117: neval=550{'avg': 14933443.452138888, 'max': 19817751.885376424, 'min': 14924387.685165837} best=14924387.685165837
118: neval=537{'avg': 15005186.90214528, 'max': 34951695.971905015, 'min': 14924387.685165837} best=14924387.685165837
119: neval=560{'avg': 14953858.812004209, 'max': 26015401.02447293, 'min': 14924387.685165837} best=14924387.685165837
120: neval=547{'avg': 14938692.982696349, 'max': 21247201.572772242, 'min': 14924387.685165837} best=14924387.685165837
121: neval=554{'avg': 14943068.37462723, 'max': 20863588.073687494, 'min': 14924387.685165837} best=14924387.685165837
122: neval=531{'avg': 14947721.124825597, 'max': 20185019.638564397, 'min': 14924387.685165837} best=14924387.685165837
123: neval=534{'avg': 14972965.158573108, 'max': 32432080.007614084, 'min': 14924387.685165837} best=14924387.685165837
124: neval=550{'avg': 14946515.39160503, 'max': 20005242.892385338, 'min': 14924387.685165837} best=14924387.685165837
125: neval=541{'avg': 14963554.30067301, 'max': 20796766.227286376, 'min': 14924387.685165837} best=14924387.685165837
126: neval=510{'avg': 14934320.754433291, 'max': 20796766.227286376, 'min': 14924387.685165837} best=14924387.685165837
127: neval=528{'avg': 14964703.492340988, 'max': 28091762.167436637, 'min': 14924387.685165837} best=14924387.685165837
128: neval=566{'avg': 14933400.681344327, 'max': 18033276.746805593, 'min': 14924387.685165837} best=14924387.685165837
129: neval=557{'avg': 14928543.651649144, 'max': 16455980.14136253, 'min': 14924387.685165837} best=14924387.685165837
130: neval=543{'avg': 14939985.526189992, 'max': 20088362.364163466, 'min': 14924387.685165837} best=14924387.685165837
131: neval=563{'avg': 14970299.61523414, 'max': 22981779.835729364, 'min': 14924387.685165837} best=14924387.685165837
132: neval=549{'avg': 14942834.119462183, 'max': 18076480.77323435, 'min': 14924387.685165837} best=14924387.685165837
133: neval=568{'avg': 14944802.758809084, 'max': 17664692.344104066, 'min': 14924387.685165837} best=14924387.685165837
134: neval=536{'avg': 14936259.37178773, 'max': 19845206.47347479, 'min': 14924387.685165837} best=14924387.685165837
135: neval=557{'avg': 14952034.923706954, 'max': 22221439.33555298, 'min': 14924387.685165837} best=14924387.685165837
136: neval=571{'avg': 14971190.26821207, 'max': 21552690.01442574, 'min': 14924387.685165837} best=14924387.685165837
137: neval=548{'avg': 14944055.067301126, 'max': 18805310.412965484, 'min': 14924387.685165837} best=14924387.685165837
138: neval=563{'avg': 14947446.123727009, 'max': 22830810.70786862, 'min': 14924387.685165837} best=14924387.685165837
139: neval=539{'avg': 14934803.48713215, 'max': 22215449.06158852, 'min': 14924387.685165837} best=14924387.685165837
140: neval=536{'avg': 14934504.844100386, 'max': 17441221.401983205, 'min': 14924387.685165837} best=14924387.685165837
141: neval=544{'avg': 14931126.949895984, 'max': 18141093.420347568, 'min': 14924387.685165837} best=14924387.685165837
142: neval=564{'avg': 14967677.79864897, 'max': 22371993.801667374, 'min': 14924387.685165837} best=14924387.685165837
143: neval=571{'avg': 14932438.10385352, 'max': 16769466.788938263, 'min': 14924387.685165837} best=14924387.685165837
144: neval=535{'avg': 14935821.961229395, 'max': 18065489.379701808, 'min': 14924387.685165837} best=14924387.685165837
145: neval=543{'avg': 14934260.79657951, 'max': 20069107.87431884, 'min': 14924387.685165837} best=14924387.685165837
146: neval=557{'avg': 14993398.58268771, 'max': 31377057.84340628, 'min': 14924387.685165837} best=14924387.685165837
147: neval=555{'avg': 14957863.392023124, 'max': 18346172.245551262, 'min': 14924387.685165837} best=14924387.685165837
148: neval=563{'avg': 14963747.489963891, 'max': 22300143.541638993, 'min': 14924387.685165837} best=14924387.685165837
149: neval=554{'avg': 14938372.30996333, 'max': 21142830.350311853, 'min': 14924387.685165837} best=14924387.685165837
150: neval=587{'avg': 14984295.297888357, 'max': 22578814.69090903, 'min': 14924387.685165837} best=14924387.685165837
151: neval=545{'avg': 14989617.964614056, 'max': 25930564.21078361, 'min': 14924387.685165837} best=14924387.685165837
152: neval=546{'avg': 14926287.095043994, 'max': 16253974.599877693, 'min': 14924387.685165837} best=14924387.685165837
153: neval=562{'avg': 14974440.232261794, 'max': 23429225.23120358, 'min': 14924387.685165837} best=14924387.685165837
154: neval=562{'avg': 14943147.61762131, 'max': 21865859.64541296, 'min': 14924387.685165837} best=14924387.685165837
155: neval=564{'avg': 14954513.948124237, 'max': 25154336.71989853, 'min': 14924387.685165837} best=14924387.685165837
156: neval=555{'avg': 14992542.886466095, 'max': 25450924.08772825, 'min': 14924387.685165837} best=14924387.685165837
157: neval=545{'avg': 15010772.84041353, 'max': 35236196.39284027, 'min': 14924387.685165837} best=14924387.685165837
158: neval=558{'avg': 14960394.203609353, 'max': 22198099.63445397, 'min': 14924387.685165837} best=14924387.685165837
159: neval=549{'avg': 14992874.243377084, 'max': 28416388.54674034, 'min': 14924387.685165837} best=14924387.685165837
160: neval=521{'avg': 14967299.010081697, 'max': 34673463.04495403, 'min': 14924387.685165837} best=14924387.685165837
161: neval=560{'avg': 14959936.387200333, 'max': 22091669.433251604, 'min': 14924387.685165837} best=14924387.685165837
162: neval=542{'avg': 14979236.562830772, 'max': 26467159.917618897, 'min': 14924387.685165837} best=14924387.685165837
163: neval=561{'avg': 14927897.616077542, 'max': 16246344.622406157, 'min': 14924387.685165837} best=14924387.685165837
164: neval=561{'avg': 14934821.584403481, 'max': 18831597.33240152, 'min': 14924387.685165837} best=14924387.685165837
165: neval=571{'avg': 14949826.049752567, 'max': 26668428.83343233, 'min': 14924387.685165837} best=14924387.685165837
166: neval=572{'avg': 14969510.37349204, 'max': 22145010.026530888, 'min': 14924387.685165837} best=14924387.685165837
167: neval=560{'avg': 14961782.582164746, 'max': 32601047.92109643, 'min': 14924387.685165837} best=14924387.685165837
168: neval=546{'avg': 14946619.041558653, 'max': 24574167.072091274, 'min': 14924387.685165837} best=14924387.685165837
169: neval=578{'avg': 14948101.202522736, 'max': 19103097.20527686, 'min': 14924387.685165837} best=14924387.685165837
170: neval=559{'avg': 14959030.473470468, 'max': 21350538.904427797, 'min': 14924387.685165837} best=14924387.685165837
171: neval=542{'avg': 14942263.999869483, 'max': 20053792.974247374, 'min': 14924387.685165837} best=14924387.685165837
172: neval=540{'avg': 14957940.502215985, 'max': 28751405.671454623, 'min': 14924387.685165837} best=14924387.685165837
173: neval=562{'avg': 14968907.492560975, 'max': 24869814.504866935, 'min': 14924387.685165837} best=14924387.685165837
