
実行時間＝338秒
個体数＝500
合計世代数＝116
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 7
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 452413.11147, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '豊富町': 22227.8826}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '豊富町': 1319.8018007136309}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '豊富町': 72224.64507481175}

=============================
Total cost: 8108162.967243338
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(977/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(216/1193) t/day → receive from: 中継施設＝ 豊富町(11724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
27: neval=382{'avg': 8123843.712131606, 'max': 10967794.715914326, 'min': 8108162.967243338} best=8108162.967243338
28: neval=403{'avg': 8116966.123972189, 'max': 10906580.388147177, 'min': 8108162.967243338} best=8108162.967243338
29: neval=393{'avg': 8137422.506569227, 'max': 14190734.719071291, 'min': 8108162.967243338} best=8108162.967243338
30: neval=405{'avg': 8142038.601687073, 'max': 13259815.855168965, 'min': 8108162.967243338} best=8108162.967243338
31: neval=384{'avg': 8121898.229848412, 'max': 11266952.444019448, 'min': 8108162.967243338} best=8108162.967243338
32: neval=383{'avg': 8123100.35686259, 'max': 10883597.419197896, 'min': 8108162.967243338} best=8108162.967243338
33: neval=407{'avg': 8122491.670209876, 'max': 10311649.974720335, 'min': 8108162.967243338} best=8108162.967243338
34: neval=402{'avg': 8126235.772511828, 'max': 12817638.794821046, 'min': 8108162.967243338} best=8108162.967243338
35: neval=389{'avg': 8108162.96724334, 'max': 8108162.967243338, 'min': 8108162.967243338} best=8108162.967243338
36: neval=380{'avg': 8118857.688140319, 'max': 11099379.21518659, 'min': 8108162.967243338} best=8108162.967243338
37: neval=394{'avg': 8129232.720092566, 'max': 13440099.417538997, 'min': 8108162.967243338} best=8108162.967243338
38: neval=391{'avg': 8120059.5161448745, 'max': 10864478.194126632, 'min': 8108162.967243338} best=8108162.967243338
39: neval=403{'avg': 8125879.341227311, 'max': 11809281.191976633, 'min': 8108162.967243338} best=8108162.967243338
40: neval=386{'avg': 8112165.799284717, 'max': 9931364.173530802, 'min': 8108162.967243338} best=8108162.967243338
41: neval=398{'avg': 8123004.598435175, 'max': 12480048.6801586, 'min': 8108162.967243338} best=8108162.967243338
42: neval=391{'avg': 8136100.8978965515, 'max': 13243717.236375187, 'min': 8108162.967243338} best=8108162.967243338
43: neval=404{'avg': 8115093.932112868, 'max': 11573645.402007885, 'min': 8108162.967243338} best=8108162.967243338
44: neval=410{'avg': 8130030.336035467, 'max': 11240445.97601439, 'min': 8108162.967243338} best=8108162.967243338
45: neval=410{'avg': 8116778.395806975, 'max': 9791535.286552835, 'min': 8108162.967243338} best=8108162.967243338
46: neval=390{'avg': 8125619.989776437, 'max': 12128251.110821437, 'min': 8108162.967243338} best=8108162.967243338
47: neval=384{'avg': 8113517.711307444, 'max': 10785534.999295564, 'min': 8108162.967243338} best=8108162.967243338
48: neval=381{'avg': 8114722.015077202, 'max': 9371307.40163732, 'min': 8108162.967243338} best=8108162.967243338
49: neval=401{'avg': 8130199.9141721, 'max': 11518216.769020163, 'min': 8108162.967243338} best=8108162.967243338
50: neval=402{'avg': 8118542.514809263, 'max': 11789256.7266184, 'min': 8108162.967243338} best=8108162.967243338
51: neval=378{'avg': 8120444.44299897, 'max': 12050760.0120326, 'min': 8108162.967243338} best=8108162.967243338
52: neval=391{'avg': 8140245.7808516575, 'max': 14438211.706397688, 'min': 8108162.967243338} best=8108162.967243338
53: neval=410{'avg': 8124728.823920849, 'max': 12511800.472166233, 'min': 8108162.967243338} best=8108162.967243338
54: neval=411{'avg': 8153057.216898295, 'max': 11931990.758782791, 'min': 8108162.967243338} best=8108162.967243338
55: neval=399{'avg': 8118418.26300817, 'max': 10738435.157453872, 'min': 8108162.967243338} best=8108162.967243338
56: neval=411{'avg': 8132950.618691723, 'max': 12779659.643997949, 'min': 8108162.967243338} best=8108162.967243338
57: neval=406{'avg': 8133886.047035012, 'max': 10624842.88494574, 'min': 8108162.967243338} best=8108162.967243338
58: neval=409{'avg': 8115320.269556725, 'max': 9353580.36396549, 'min': 8108162.967243338} best=8108162.967243338
59: neval=392{'avg': 8116209.469452217, 'max': 11177166.669067547, 'min': 8108162.967243338} best=8108162.967243338
60: neval=387{'avg': 8113626.237647945, 'max': 9272399.882060958, 'min': 8108162.967243338} best=8108162.967243338
61: neval=381{'avg': 8122535.681183302, 'max': 12022949.370530695, 'min': 8108162.967243338} best=8108162.967243338
62: neval=372{'avg': 8127737.494210366, 'max': 13047272.71465024, 'min': 8108162.967243338} best=8108162.967243338
63: neval=429{'avg': 8171634.814176019, 'max': 17840304.636446625, 'min': 8108162.967243338} best=8108162.967243338
64: neval=394{'avg': 8115252.600627961, 'max': 10198373.485193266, 'min': 8108162.967243338} best=8108162.967243338
65: neval=410{'avg': 8156113.69912038, 'max': 12446640.30985831, 'min': 8108162.967243338} best=8108162.967243338
66: neval=400{'avg': 8137206.443518162, 'max': 12629112.536885967, 'min': 8108162.967243338} best=8108162.967243338
67: neval=411{'avg': 8111018.668600366, 'max': 9354080.804643646, 'min': 8108162.967243338} best=8108162.967243338
68: neval=393{'avg': 8118614.430809854, 'max': 10996112.15867562, 'min': 8108162.967243338} best=8108162.967243338
69: neval=398{'avg': 8158310.386273224, 'max': 14754603.238407657, 'min': 8108162.967243338} best=8108162.967243338
70: neval=399{'avg': 8108712.593951155, 'max': 8382976.321151576, 'min': 8108162.967243338} best=8108162.967243338
71: neval=405{'avg': 8133373.466155862, 'max': 12157012.545672879, 'min': 8108162.967243338} best=8108162.967243338
72: neval=380{'avg': 8108459.723583283, 'max': 8256541.137215318, 'min': 8108162.967243338} best=8108162.967243338
73: neval=415{'avg': 8134887.576557429, 'max': 12040964.4255585, 'min': 8108162.967243338} best=8108162.967243338
74: neval=389{'avg': 8114530.261727217, 'max': 9578910.968586713, 'min': 8108162.967243338} best=8108162.967243338
75: neval=379{'avg': 8140783.373865601, 'max': 13008783.616441628, 'min': 8108162.967243338} best=8108162.967243338
76: neval=396{'avg': 8115779.155421629, 'max': 10500167.050230524, 'min': 8108162.967243338} best=8108162.967243338
77: neval=412{'avg': 8116973.868286673, 'max': 10262675.855743645, 'min': 8108162.967243338} best=8108162.967243338
78: neval=374{'avg': 8141186.189010812, 'max': 14272192.236447453, 'min': 8108162.967243338} best=8108162.967243338
79: neval=402{'avg': 8138365.972267033, 'max': 12028076.244050633, 'min': 8108162.967243338} best=8108162.967243338
80: neval=369{'avg': 8113379.211684222, 'max': 9888668.06025531, 'min': 8108162.967243338} best=8108162.967243338
81: neval=403{'avg': 8113526.748964725, 'max': 10790053.827936873, 'min': 8108162.967243338} best=8108162.967243338
82: neval=396{'avg': 8111551.952104852, 'max': 9802655.397999793, 'min': 8108162.967243338} best=8108162.967243338
83: neval=419{'avg': 8132856.738216065, 'max': 13268499.119904714, 'min': 8108162.967243338} best=8108162.967243338
84: neval=396{'avg': 8120350.804991655, 'max': 10441370.849337935, 'min': 8108162.967243338} best=8108162.967243338
85: neval=383{'avg': 8155393.976506483, 'max': 12617308.08489174, 'min': 8108162.967243338} best=8108162.967243338
86: neval=415{'avg': 8138265.920913042, 'max': 16443770.36345619, 'min': 8108162.967243338} best=8108162.967243338
87: neval=401{'avg': 8131626.842210494, 'max': 12990569.404820886, 'min': 8108162.967243338} best=8108162.967243338
88: neval=394{'avg': 8140792.873021797, 'max': 12639392.52043223, 'min': 8108162.967243338} best=8108162.967243338
89: neval=367{'avg': 8126344.463103278, 'max': 15568437.64292372, 'min': 8108162.967243338} best=8108162.967243338
90: neval=389{'avg': 8134786.630576499, 'max': 12179349.864270037, 'min': 8108162.967243338} best=8108162.967243338
91: neval=385{'avg': 8169403.258388423, 'max': 17439519.996774785, 'min': 8108162.967243338} best=8108162.967243338
92: neval=398{'avg': 8123595.842268491, 'max': 10768835.21254509, 'min': 8108162.967243338} best=8108162.967243338
93: neval=413{'avg': 8152988.303386745, 'max': 13490795.305114172, 'min': 8108162.967243338} best=8108162.967243338
94: neval=391{'avg': 8126332.320791749, 'max': 11175567.233312245, 'min': 8108162.967243338} best=8108162.967243338
95: neval=376{'avg': 8122400.814393301, 'max': 11798997.620994795, 'min': 8108162.967243338} best=8108162.967243338
96: neval=393{'avg': 8122736.263517807, 'max': 11234825.798497459, 'min': 8108162.967243338} best=8108162.967243338
97: neval=389{'avg': 8142520.09261992, 'max': 12915018.558942297, 'min': 8108162.967243338} best=8108162.967243338
98: neval=395{'avg': 8144136.490062015, 'max': 14263374.90947294, 'min': 8108162.967243338} best=8108162.967243338
99: neval=390{'avg': 8125318.134795764, 'max': 10148325.08184326, 'min': 8108162.967243338} best=8108162.967243338
100: neval=401{'avg': 8121467.302611958, 'max': 12124165.82895334, 'min': 8108162.967243338} best=8108162.967243338
101: neval=402{'avg': 8135590.7870704895, 'max': 11191341.890936773, 'min': 8108162.967243338} best=8108162.967243338
102: neval=393{'avg': 8120973.455326408, 'max': 13217682.858053574, 'min': 8108162.967243338} best=8108162.967243338
103: neval=403{'avg': 8127540.4545564, 'max': 13117241.322199317, 'min': 8108162.967243338} best=8108162.967243338
104: neval=388{'avg': 8118532.492611831, 'max': 10258344.883195654, 'min': 8108162.967243338} best=8108162.967243338
105: neval=381{'avg': 8121740.299342241, 'max': 13468322.07792264, 'min': 8108162.967243338} best=8108162.967243338
106: neval=386{'avg': 8111366.254779187, 'max': 9709806.735167524, 'min': 8108162.967243338} best=8108162.967243338
107: neval=411{'avg': 8115754.309836888, 'max': 11224875.700920641, 'min': 8108162.967243338} best=8108162.967243338
108: neval=404{'avg': 8117372.686270984, 'max': 11522980.908255495, 'min': 8108162.967243338} best=8108162.967243338
109: neval=398{'avg': 8122295.0388463875, 'max': 12574883.58888493, 'min': 8108162.967243338} best=8108162.967243338
110: neval=390{'avg': 8141191.793286806, 'max': 14353948.88618771, 'min': 8108162.967243338} best=8108162.967243338
111: neval=380{'avg': 8115476.098609711, 'max': 11764728.65042891, 'min': 8108162.967243338} best=8108162.967243338
112: neval=394{'avg': 8119330.953627325, 'max': 11538813.196350979, 'min': 8108162.967243338} best=8108162.967243338
113: neval=388{'avg': 8133190.590781363, 'max': 11338882.916810159, 'min': 8108162.967243338} best=8108162.967243338
114: neval=380{'avg': 8176537.505905704, 'max': 15347781.512809841, 'min': 8108162.967243338} best=8108162.967243338
115: neval=383{'avg': 8117497.649914861, 'max': 10412713.681044247, 'min': 8108162.967243338} best=8108162.967243338
