
実行時間＝46秒
個体数＝300
合計世代数＝67
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9063363.283256847
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 12531555.061066937, 'max': 18237737.31086199, 'min': 10229933.559006192} best=10229933.559006192
35: neval=245{'avg': 9085968.30112414, 'max': 14603001.775980255, 'min': 9063363.283256847} best=9063363.283256847
36: neval=241{'avg': 9091387.999072408, 'max': 12661896.857636847, 'min': 9063363.283256847} best=9063363.283256847
37: neval=237{'avg': 9075067.239777416, 'max': 11093210.145678103, 'min': 9063363.283256847} best=9063363.283256847
38: neval=235{'avg': 9070858.903697485, 'max': 11097176.402498685, 'min': 9063363.283256847} best=9063363.283256847
39: neval=231{'avg': 9069017.973545011, 'max': 10759770.369706318, 'min': 9063363.283256847} best=9063363.283256847
40: neval=232{'avg': 9076678.682005912, 'max': 10759770.369706318, 'min': 9063363.283256847} best=9063363.283256847
41: neval=232{'avg': 9079743.534685414, 'max': 12929289.102266844, 'min': 9063363.283256847} best=9063363.283256847
42: neval=233{'avg': 9078443.248673625, 'max': 10770874.99571707, 'min': 9063363.283256847} best=9063363.283256847
43: neval=221{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
44: neval=233{'avg': 9068334.047387768, 'max': 10326641.666613355, 'min': 9063363.283256847} best=9063363.283256847
45: neval=231{'avg': 9087989.611101646, 'max': 14472301.738316847, 'min': 9063363.283256847} best=9063363.283256847
46: neval=247{'avg': 9068089.582301304, 'max': 10153823.197196847, 'min': 9063363.283256847} best=9063363.283256847
47: neval=234{'avg': 9083315.39016294, 'max': 12622566.479500182, 'min': 9063363.283256847} best=9063363.283256847
48: neval=236{'avg': 9086465.368369704, 'max': 11459427.08972685, 'min': 9063363.283256847} best=9063363.283256847
49: neval=245{'avg': 9067802.22871446, 'max': 10395046.920541296, 'min': 9063363.283256847} best=9063363.283256847
50: neval=234{'avg': 9074574.250488283, 'max': 10860881.658257667, 'min': 9063363.283256847} best=9063363.283256847
51: neval=242{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
52: neval=240{'avg': 9073841.397157818, 'max': 10925356.138997126, 'min': 9063363.283256847} best=9063363.283256847
53: neval=261{'avg': 9080292.276499297, 'max': 11155192.270327516, 'min': 9063363.283256847} best=9063363.283256847
54: neval=244{'avg': 9110898.439957794, 'max': 13440068.120705713, 'min': 9063363.283256847} best=9063363.283256847
55: neval=246{'avg': 9076515.849038173, 'max': 11979688.55895551, 'min': 9063363.283256847} best=9063363.283256847
56: neval=239{'avg': 9094947.969398925, 'max': 13156705.649955599, 'min': 9063363.283256847} best=9063363.283256847
57: neval=238{'avg': 9103713.415367967, 'max': 18354800.196381208, 'min': 9063363.283256847} best=9063363.283256847
58: neval=215{'avg': 9067898.41450114, 'max': 10423902.656544741, 'min': 9063363.283256847} best=9063363.283256847
59: neval=237{'avg': 9072109.890943348, 'max': 11687345.589207709, 'min': 9063363.283256847} best=9063363.283256847
60: neval=233{'avg': 9064864.552777437, 'max': 9513744.139434738, 'min': 9063363.283256847} best=9063363.283256847
61: neval=259{'avg': 9088315.720443137, 'max': 12176280.218036847, 'min': 9063363.283256847} best=9063363.283256847
62: neval=238{'avg': 9079030.121760242, 'max': 13763414.834275644, 'min': 9063363.283256847} best=9063363.283256847
63: neval=250{'avg': 9064711.563811446, 'max': 9467847.44963685, 'min': 9063363.283256847} best=9063363.283256847
64: neval=241{'avg': 9080511.423962088, 'max': 13323784.31199962, 'min': 9063363.283256847} best=9063363.283256847
65: neval=238{'avg': 9079877.283609664, 'max': 14017563.38910251, 'min': 9063363.283256847} best=9063363.283256847
66: neval=229{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
