
実行時間＝72秒
個体数＝450
合計世代数＝152
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '厚岸町': 310743.847812, '弟子屈町': 243154.635726, '興部町': 312917.5985399999, '稚内市': 233018.57683200005, '中標津町': 167674.96561800002}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '厚岸町': 9018.719454742617, '弟子屈町': 8162.074402421387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273, '中標津町': 5579.014340754769}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '厚岸町': 645899.1990293261, '弟子屈町': 577906.363312565, '興部町': 470964.49713869824, '稚内市': 446170.20790327643, '中標津町': 376768.22718029964}

==============================
Total cost: 32220812.454528257
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
                                                    　　　弟子屈町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
                                                    　　　興部町(77690) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
25: neval=346{'avg': 32237607.35228591, 'max': 33970443.60146023, 'min': 32230641.57710047} best=32230641.57710047
26: neval=366{'avg': 32238229.419865698, 'max': 33843962.66519378, 'min': 32230641.57710047} best=32230641.57710047
27: neval=353{'avg': 32237263.240383945, 'max': 33858193.460417435, 'min': 32230641.57710047} best=32230641.57710047
28: neval=352{'avg': 32234663.217132434, 'max': 34040379.59149001, 'min': 32230641.57710047} best=32230641.57710047
29: neval=357{'avg': 32244323.60093458, 'max': 35829110.210532695, 'min': 32230641.57710047} best=32230641.57710047
30: neval=362{'avg': 32255036.764909778, 'max': 36687294.42340326, 'min': 32230641.57710047} best=32230641.57710047
31: neval=346{'avg': 32234736.782910243, 'max': 33362408.70363096, 'min': 32230641.57710047} best=32230641.57710047
32: neval=338{'avg': 32259374.82760881, 'max': 44046354.48769513, 'min': 32230641.57710047} best=32230641.57710047
33: neval=346{'avg': 32264939.046484843, 'max': 38774131.33491104, 'min': 32230641.57710047} best=32230641.57710047
34: neval=377{'avg': 32267188.676492803, 'max': 41235837.73166844, 'min': 32230641.57710047} best=32230641.57710047
35: neval=355{'avg': 32252238.563501902, 'max': 36905124.38957879, 'min': 32230641.57710047} best=32230641.57710047
36: neval=357{'avg': 32237590.222834308, 'max': 33433960.990943182, 'min': 32230641.57710047} best=32230641.57710047
37: neval=355{'avg': 32252752.20464356, 'max': 39665761.472422026, 'min': 32230641.57710047} best=32230641.57710047
38: neval=353{'avg': 32253086.975831337, 'max': 35738475.05572181, 'min': 32230641.57710047} best=32230641.57710047
39: neval=359{'avg': 32246282.95572514, 'max': 34993631.395945325, 'min': 32230641.57710047} best=32230641.57710047
40: neval=340{'avg': 32243439.124991346, 'max': 33869831.975376755, 'min': 32230641.57710047} best=32230641.57710047
41: neval=369{'avg': 32233835.492631733, 'max': 33667903.56617458, 'min': 32230641.57710047} best=32230641.57710047
42: neval=365{'avg': 32251602.55875456, 'max': 36995805.38992283, 'min': 32230641.57710047} best=32230641.57710047
43: neval=355{'avg': 32232484.092666015, 'max': 33059773.58160117, 'min': 32230641.57710047} best=32230641.57710047
44: neval=353{'avg': 32254358.152601574, 'max': 35168257.07828556, 'min': 32230641.57710047} best=32230641.57710047
45: neval=366{'avg': 32232569.26640894, 'max': 33098101.765916053, 'min': 32230641.57710047} best=32230641.57710047
46: neval=354{'avg': 32242191.223677367, 'max': 36249001.63760625, 'min': 32230641.57710047} best=32230641.57710047
47: neval=339{'avg': 32250701.37831977, 'max': 35861852.19063168, 'min': 32230641.57710047} best=32230641.57710047
48: neval=366{'avg': 32240013.615701005, 'max': 34213478.58096998, 'min': 32230641.57710047} best=32230641.57710047
49: neval=362{'avg': 32245979.815993577, 'max': 34653681.866155125, 'min': 32230641.57710047} best=32230641.57710047
50: neval=348{'avg': 32255329.59552897, 'max': 37721887.80168488, 'min': 32230641.57710047} best=32230641.57710047
51: neval=361{'avg': 32264213.642498676, 'max': 37825895.613827735, 'min': 32230641.57710047} best=32230641.57710047
52: neval=375{'avg': 32271616.174349602, 'max': 42687435.95333403, 'min': 32230641.57710047} best=32230641.57710047
53: neval=365{'avg': 32236943.968501627, 'max': 33171660.868042193, 'min': 32230641.57710047} best=32230641.57710047
54: neval=358{'avg': 32263841.212582354, 'max': 38944730.87418026, 'min': 32230641.57710047} best=32230641.57710047
55: neval=345{'avg': 32251122.860855155, 'max': 36777078.15509264, 'min': 32230641.57710047} best=32230641.57710047
56: neval=369{'avg': 32242083.75710888, 'max': 34256667.93654522, 'min': 32230641.57710047} best=32230641.57710047
57: neval=346{'avg': 32241238.138301656, 'max': 34256667.93654522, 'min': 32230641.57710047} best=32230641.57710047
58: neval=357{'avg': 32313644.90190676, 'max': 68139298.14232454, 'min': 32230641.57710047} best=32230641.57710047
59: neval=359{'avg': 32252388.150719877, 'max': 39608664.85508502, 'min': 32230641.57710047} best=32230641.57710047
60: neval=366{'avg': 32253830.045692135, 'max': 37295266.665345214, 'min': 32230641.57710047} best=32230641.57710047
61: neval=353{'avg': 32235924.868306864, 'max': 33764102.892268114, 'min': 32220812.454528257} best=32220812.454528257
62: neval=367{'avg': 32231083.81989598, 'max': 32449309.08022925, 'min': 32220812.454528257} best=32220812.454528257
63: neval=375{'avg': 32239587.219373863, 'max': 34137806.277008876, 'min': 32220812.454528257} best=32220812.454528257
64: neval=355{'avg': 32238288.340317875, 'max': 35809292.74094945, 'min': 32220812.454528257} best=32220812.454528257
65: neval=335{'avg': 32254018.25042429, 'max': 40918257.91445695, 'min': 32220812.454528257} best=32220812.454528257
66: neval=358{'avg': 32243939.505901963, 'max': 35121030.71761747, 'min': 32220812.454528257} best=32220812.454528257
67: neval=361{'avg': 32248253.154299032, 'max': 39960945.56383722, 'min': 32220812.454528257} best=32220812.454528257
68: neval=354{'avg': 32230317.32386794, 'max': 33988503.999537446, 'min': 32220812.454528257} best=32220812.454528257
69: neval=337{'avg': 32223330.269898824, 'max': 32690884.359210767, 'min': 32220812.454528257} best=32220812.454528257
70: neval=334{'avg': 32220925.934476625, 'max': 32271878.43128843, 'min': 32220812.454528257} best=32220812.454528257
71: neval=359{'avg': 32239277.82234736, 'max': 37043244.269881584, 'min': 32220812.454528257} best=32220812.454528257
72: neval=362{'avg': 32275096.754318617, 'max': 45021674.95493442, 'min': 32220812.454528257} best=32220812.454528257
73: neval=349{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
74: neval=351{'avg': 32236334.077723138, 'max': 34686605.81245451, 'min': 32220812.454528257} best=32220812.454528257
75: neval=348{'avg': 32265704.293726422, 'max': 40097606.62576935, 'min': 32220812.454528257} best=32220812.454528257
76: neval=355{'avg': 32228412.833320145, 'max': 34540814.72220149, 'min': 32220812.454528257} best=32220812.454528257
77: neval=353{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
78: neval=327{'avg': 32237711.738521326, 'max': 37866956.377635926, 'min': 32220812.454528257} best=32220812.454528257
79: neval=364{'avg': 32227718.814179424, 'max': 34284769.72279622, 'min': 32220812.454528257} best=32220812.454528257
80: neval=353{'avg': 32231842.71964194, 'max': 34499443.25379094, 'min': 32220812.454528257} best=32220812.454528257
81: neval=348{'avg': 32222778.30482844, 'max': 32838158.22682229, 'min': 32220812.454528257} best=32220812.454528257
82: neval=357{'avg': 32236940.76669204, 'max': 39427094.144697025, 'min': 32220812.454528257} best=32220812.454528257
83: neval=364{'avg': 32242528.011727273, 'max': 37992055.46509257, 'min': 32220812.454528257} best=32220812.454528257
84: neval=361{'avg': 32240555.119104438, 'max': 38656165.39145901, 'min': 32220812.454528257} best=32220812.454528257
85: neval=355{'avg': 32250313.88573488, 'max': 40442010.951102234, 'min': 32220812.454528257} best=32220812.454528257
86: neval=348{'avg': 32241384.718773287, 'max': 34993595.990979254, 'min': 32220812.454528257} best=32220812.454528257
87: neval=355{'avg': 32245445.498963613, 'max': 35989377.72054607, 'min': 32220812.454528257} best=32220812.454528257
88: neval=335{'avg': 32268367.556703694, 'max': 39401693.26464515, 'min': 32220812.454528257} best=32220812.454528257
89: neval=359{'avg': 32232185.31186514, 'max': 35010794.04868008, 'min': 32220812.454528257} best=32220812.454528257
90: neval=372{'avg': 32282387.545391914, 'max': 42077745.031188734, 'min': 32220812.454528257} best=32220812.454528257
91: neval=347{'avg': 32227107.197324358, 'max': 34968703.681218326, 'min': 32220812.454528257} best=32220812.454528257
92: neval=355{'avg': 32221152.51634532, 'max': 32342501.543403447, 'min': 32220812.454528257} best=32220812.454528257
93: neval=339{'avg': 32223078.907531086, 'max': 33240716.305794958, 'min': 32220812.454528257} best=32220812.454528257
94: neval=370{'avg': 32226129.26162567, 'max': 33288864.264102027, 'min': 32220812.454528257} best=32220812.454528257
95: neval=352{'avg': 32224083.04622892, 'max': 33048912.24055519, 'min': 32220812.454528257} best=32220812.454528257
96: neval=348{'avg': 32231285.383361243, 'max': 34430370.683580816, 'min': 32220812.454528257} best=32220812.454528257
97: neval=369{'avg': 32222635.829555847, 'max': 32764386.02733028, 'min': 32220812.454528257} best=32220812.454528257
98: neval=337{'avg': 32224646.28287013, 'max': 33369040.35372089, 'min': 32220812.454528257} best=32220812.454528257
99: neval=351{'avg': 32228786.981483262, 'max': 34071047.6358681, 'min': 32220812.454528257} best=32220812.454528257
100: neval=347{'avg': 32226048.172773097, 'max': 33959114.402934596, 'min': 32220812.454528257} best=32220812.454528257
101: neval=348{'avg': 32238712.41798382, 'max': 36198656.1727411, 'min': 32220812.454528257} best=32220812.454528257
102: neval=365{'avg': 32232432.48919899, 'max': 34799937.6570293, 'min': 32220812.454528257} best=32220812.454528257
103: neval=350{'avg': 32233943.879094966, 'max': 36926662.011268675, 'min': 32220812.454528257} best=32220812.454528257
104: neval=369{'avg': 32222407.298754442, 'max': 32938492.356306944, 'min': 32220812.454528257} best=32220812.454528257
105: neval=351{'avg': 32260005.70892974, 'max': 41828949.27024736, 'min': 32220812.454528257} best=32220812.454528257
106: neval=354{'avg': 32229923.623063385, 'max': 33638864.95743334, 'min': 32220812.454528257} best=32220812.454528257
107: neval=374{'avg': 32239536.363388613, 'max': 37151431.13877778, 'min': 32220812.454528257} best=32220812.454528257
108: neval=368{'avg': 32232308.0662653, 'max': 34403393.5701946, 'min': 32220812.454528257} best=32220812.454528257
109: neval=343{'avg': 32237617.300032612, 'max': 36002562.53201544, 'min': 32220812.454528257} best=32220812.454528257
110: neval=362{'avg': 32228895.541295025, 'max': 34632049.156582855, 'min': 32220812.454528257} best=32220812.454528257
111: neval=364{'avg': 32225824.117964648, 'max': 33588000.943581015, 'min': 32220812.454528257} best=32220812.454528257
112: neval=358{'avg': 32223415.763277598, 'max': 33392301.391725503, 'min': 32220812.454528257} best=32220812.454528257
113: neval=358{'avg': 32235432.405169845, 'max': 37916063.343152605, 'min': 32220812.454528257} best=32220812.454528257
114: neval=357{'avg': 32250422.91456332, 'max': 36447016.57928087, 'min': 32220812.454528257} best=32220812.454528257
115: neval=359{'avg': 32230960.41694508, 'max': 34005502.68147676, 'min': 32220812.454528257} best=32220812.454528257
116: neval=352{'avg': 32257875.21235355, 'max': 39936629.269465804, 'min': 32220812.454528257} best=32220812.454528257
117: neval=367{'avg': 32247560.318438, 'max': 37812289.77949468, 'min': 32220812.454528257} best=32220812.454528257
118: neval=358{'avg': 32234178.151678514, 'max': 33555767.34968253, 'min': 32220812.454528257} best=32220812.454528257
119: neval=355{'avg': 32251552.61357922, 'max': 37311114.48366673, 'min': 32220812.454528257} best=32220812.454528257
120: neval=366{'avg': 32278385.953867413, 'max': 42808847.06698763, 'min': 32220812.454528257} best=32220812.454528257
121: neval=357{'avg': 32227308.747623466, 'max': 34855959.405581556, 'min': 32220812.454528257} best=32220812.454528257
122: neval=352{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
123: neval=364{'avg': 32231858.242835827, 'max': 35013396.35850136, 'min': 32220812.454528257} best=32220812.454528257
124: neval=343{'avg': 32228975.25862108, 'max': 34890585.08170023, 'min': 32220812.454528257} best=32220812.454528257
125: neval=359{'avg': 32266290.44216289, 'max': 42346569.27974957, 'min': 32220812.454528257} best=32220812.454528257
126: neval=376{'avg': 32231933.530650016, 'max': 35611304.807737805, 'min': 32220812.454528257} best=32220812.454528257
127: neval=347{'avg': 32246894.53391738, 'max': 40082573.62444704, 'min': 32220812.454528257} best=32220812.454528257
128: neval=343{'avg': 32230249.52949841, 'max': 34697398.467059, 'min': 32220812.454528257} best=32220812.454528257
129: neval=357{'avg': 32247194.029156487, 'max': 39449648.88086647, 'min': 32220812.454528257} best=32220812.454528257
130: neval=377{'avg': 32250499.633684725, 'max': 40789692.35194859, 'min': 32220812.454528257} best=32220812.454528257
131: neval=361{'avg': 32253311.34357233, 'max': 38346406.32656868, 'min': 32220812.454528257} best=32220812.454528257
132: neval=342{'avg': 32227684.932213746, 'max': 34331556.312251896, 'min': 32220812.454528257} best=32220812.454528257
133: neval=355{'avg': 32221388.069536306, 'max': 32391426.994892642, 'min': 32220812.454528257} best=32220812.454528257
134: neval=344{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
135: neval=373{'avg': 32239005.26652014, 'max': 35441982.13676201, 'min': 32220812.454528257} best=32220812.454528257
136: neval=354{'avg': 32239412.532679632, 'max': 38404551.0471755, 'min': 32220812.454528257} best=32220812.454528257
137: neval=365{'avg': 32236978.836181182, 'max': 36227492.634974144, 'min': 32220812.454528257} best=32220812.454528257
138: neval=357{'avg': 32222762.118791953, 'max': 33098161.373187967, 'min': 32220812.454528257} best=32220812.454528257
139: neval=366{'avg': 32239260.968607247, 'max': 36195693.084462985, 'min': 32220812.454528257} best=32220812.454528257
140: neval=331{'avg': 32252519.952674612, 'max': 43895351.65813557, 'min': 32220812.454528257} best=32220812.454528257
141: neval=343{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
142: neval=341{'avg': 32314199.661585167, 'max': 61178722.60469148, 'min': 32220812.454528257} best=32220812.454528257
143: neval=350{'avg': 32226152.903567288, 'max': 33608720.81003715, 'min': 32220812.454528257} best=32220812.454528257
144: neval=363{'avg': 32236583.351055797, 'max': 34790133.997358106, 'min': 32220812.454528257} best=32220812.454528257
145: neval=351{'avg': 32222294.655601986, 'max': 32887802.93770086, 'min': 32220812.454528257} best=32220812.454528257
146: neval=349{'avg': 32235172.674825247, 'max': 38337271.14783751, 'min': 32220812.454528257} best=32220812.454528257
147: neval=381{'avg': 32225892.74135199, 'max': 33601856.61871398, 'min': 32220812.454528257} best=32220812.454528257
148: neval=358{'avg': 32233373.94781923, 'max': 34792732.28735141, 'min': 32220812.454528257} best=32220812.454528257
149: neval=368{'avg': 32232609.25993219, 'max': 35260746.43829713, 'min': 32220812.454528257} best=32220812.454528257
150: neval=364{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
151: neval=353{'avg': 32267880.540078938, 'max': 42090975.26301572, 'min': 32220812.454528257} best=32220812.454528257
