
実行時間＝104秒
個体数＝300
合計世代数＝71
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2686758.8901299993, '室蘭市': 721728.70188, '札幌市': 2491427.432730001, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 556456.9859056548, '札幌市': 526083.3522211696, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 232999.60930733572, '札幌市': 220281.5646767862, '函館市': 39411.17211864153}

TC_indirect: {'函館市': 0}
IC_trans: {'函館市': 0}
OC_trans: {'函館市': 0}

==============================
Total cost: 10416655.885646848
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 16549150.789753864, 'max': 28777914.11895289, 'min': 11704774.144091224} best=11704774.144091224
34: neval=253{'avg': 10458048.674863886, 'max': 12048953.412185902, 'min': 10448776.856098285} best=10416655.885646848
35: neval=234{'avg': 10455132.611093484, 'max': 11988446.618208084, 'min': 10448776.856098285} best=10416655.885646848
36: neval=243{'avg': 10467084.815601597, 'max': 12853822.229275938, 'min': 10448776.856098285} best=10416655.885646848
37: neval=236{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
38: neval=233{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
39: neval=245{'avg': 10475763.082134452, 'max': 15712550.85752048, 'min': 10448776.856098285} best=10416655.885646848
40: neval=220{'avg': 10461378.305592412, 'max': 12363304.900267381, 'min': 10448776.856098285} best=10416655.885646848
41: neval=242{'avg': 10459741.347422002, 'max': 13738124.253213461, 'min': 10448776.856098285} best=10416655.885646848
42: neval=247{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
43: neval=230{'avg': 10497945.266087878, 'max': 15010921.737107664, 'min': 10448776.856098285} best=10416655.885646848
44: neval=245{'avg': 10464434.580647517, 'max': 15146094.220867876, 'min': 10448776.856098285} best=10416655.885646848
45: neval=245{'avg': 10473993.946714487, 'max': 14474190.647283465, 'min': 10448776.856098285} best=10416655.885646848
46: neval=254{'avg': 10449998.735725684, 'max': 10815340.744318284, 'min': 10448776.856098285} best=10416655.885646848
47: neval=242{'avg': 10472089.054058572, 'max': 15127997.859886352, 'min': 10448776.856098285} best=10416655.885646848
48: neval=255{'avg': 10459692.956405114, 'max': 11796889.406079922, 'min': 10448776.856098285} best=10416655.885646848
49: neval=246{'avg': 10465084.082591299, 'max': 15340944.804002313, 'min': 10448776.856098285} best=10416655.885646848
50: neval=248{'avg': 10460169.996221758, 'max': 13474226.7994893, 'min': 10448776.856098285} best=10416655.885646848
51: neval=233{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
52: neval=248{'avg': 10449137.11076361, 'max': 10556853.255695619, 'min': 10448776.856098285} best=10416655.885646848
53: neval=239{'avg': 10457314.052325577, 'max': 13009935.724285766, 'min': 10448776.856098285} best=10416655.885646848
54: neval=239{'avg': 10453654.763312388, 'max': 11485346.536916178, 'min': 10448776.856098285} best=10416655.885646848
55: neval=239{'avg': 10490463.751540225, 'max': 16902170.745280586, 'min': 10448776.856098285} best=10416655.885646848
56: neval=256{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
57: neval=244{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
58: neval=245{'avg': 10461824.151315657, 'max': 12952777.13887134, 'min': 10448776.856098285} best=10416655.885646848
59: neval=247{'avg': 10455534.242920227, 'max': 12475992.902681319, 'min': 10448776.856098285} best=10416655.885646848
60: neval=239{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
61: neval=232{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
62: neval=221{'avg': 10480889.64242031, 'max': 20082612.75270631, 'min': 10448776.856098285} best=10416655.885646848
63: neval=242{'avg': 10461194.916383432, 'max': 14174194.941642657, 'min': 10448776.856098285} best=10416655.885646848
64: neval=253{'avg': 10496021.107406832, 'max': 15256919.980998415, 'min': 10448776.856098285} best=10416655.885646848
65: neval=237{'avg': 10484621.472325612, 'max': 21202161.724296495, 'min': 10448776.856098285} best=10416655.885646848
66: neval=236{'avg': 10478448.873687869, 'max': 13725670.318803994, 'min': 10448776.856098285} best=10416655.885646848
67: neval=234{'avg': 10449757.484059209, 'max': 10742965.244375303, 'min': 10448776.856098285} best=10416655.885646848
68: neval=234{'avg': 10476664.049652686, 'max': 16681401.891865313, 'min': 10448776.856098285} best=10416655.885646848
69: neval=239{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
70: neval=235{'avg': 10473440.006683696, 'max': 14273065.805021252, 'min': 10448776.856098285} best=10416655.885646848
