
実行時間＝297秒
個体数＝600
合計世代数＝307
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 124420.52984999999, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 168447.01317000002, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'置戸町': 1779.36867, '占冠村': 2791.5577500000004}
IC_trans: {'置戸町': 363.64481539188716, '占冠村': 331.988604865138}
OC_trans: {'置戸町': 16274.090449902204, '占冠村': 14855.59142091406}

=============================
Total cost: 6647446.425690225
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(521/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/528) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 11926129.981963063, 'max': 21100954.18070881, 'min': 7881944.009373784} best=7881944.009373784
43: neval=491{'avg': 6700033.464048244, 'max': 11206657.50577863, 'min': 6664566.086525407} best=6664566.086525407
44: neval=470{'avg': 6670429.403841097, 'max': 8752604.525777835, 'min': 6664566.086525407} best=6664566.086525407
45: neval=469{'avg': 6690106.051966788, 'max': 10437714.924961079, 'min': 6664566.086525407} best=6664566.086525407
46: neval=457{'avg': 6681131.46866598, 'max': 12214477.72160694, 'min': 6664566.086525407} best=6664566.086525407
47: neval=440{'avg': 6688905.75926363, 'max': 12035954.018313732, 'min': 6664566.086525407} best=6664566.086525407
48: neval=465{'avg': 6677222.640134311, 'max': 8958131.931561118, 'min': 6664566.086525407} best=6664566.086525407
49: neval=462{'avg': 6679559.727762344, 'max': 9952778.87237002, 'min': 6664566.086525407} best=6664566.086525407
50: neval=440{'avg': 6713768.088455429, 'max': 14585084.24380669, 'min': 6664566.086525407} best=6664566.086525407
51: neval=486{'avg': 6698468.765776786, 'max': 12498982.858475972, 'min': 6664566.086525407} best=6664566.086525407
52: neval=477{'avg': 6678206.635702696, 'max': 9064487.525430316, 'min': 6664566.086525407} best=6664566.086525407
53: neval=472{'avg': 6691645.760699546, 'max': 10847230.909121893, 'min': 6664566.086525407} best=6664566.086525407
54: neval=479{'avg': 6675718.408455938, 'max': 10082553.023114989, 'min': 6664566.086525407} best=6664566.086525407
55: neval=462{'avg': 6691239.9885250805, 'max': 10658072.549739068, 'min': 6664566.086525407} best=6664566.086525407
56: neval=478{'avg': 6683839.086661044, 'max': 11069148.862968918, 'min': 6664566.086525407} best=6664566.086525407
57: neval=475{'avg': 6690933.1810801765, 'max': 15164206.731071627, 'min': 6664566.086525407} best=6664566.086525407
58: neval=465{'avg': 6692108.884455807, 'max': 9217376.364971483, 'min': 6664566.086525407} best=6664566.086525407
59: neval=469{'avg': 6681823.582162258, 'max': 10575888.281114232, 'min': 6664566.086525407} best=6664566.086525407
60: neval=486{'avg': 6674863.501116802, 'max': 11297617.417635031, 'min': 6664566.086525407} best=6664566.086525407
61: neval=473{'avg': 6683817.050045139, 'max': 10795023.339847285, 'min': 6661950.014236585} best=6661950.014236585
62: neval=484{'avg': 6669457.7684406135, 'max': 9659744.898291964, 'min': 6661950.014236585} best=6661950.014236585
63: neval=483{'avg': 6677001.897054592, 'max': 9880294.145150602, 'min': 6661950.014236585} best=6661950.014236585
64: neval=466{'avg': 6665758.884014827, 'max': 7602579.634631022, 'min': 6661950.014236585} best=6661950.014236585
65: neval=489{'avg': 6690356.506423796, 'max': 12697420.513746668, 'min': 6661950.014236585} best=6661950.014236585
66: neval=477{'avg': 6680159.989129177, 'max': 10249184.814549994, 'min': 6661950.014236585} best=6661950.014236585
67: neval=490{'avg': 6682223.5226347195, 'max': 9230502.119720133, 'min': 6661950.014236585} best=6661950.014236585
68: neval=470{'avg': 6684059.620342215, 'max': 12297998.424460955, 'min': 6661950.014236585} best=6661950.014236585
69: neval=488{'avg': 6691595.64508619, 'max': 8833586.6720848, 'min': 6661950.014236585} best=6661950.014236585
70: neval=454{'avg': 6695581.324248608, 'max': 13503004.50460996, 'min': 6661950.014236585} best=6661950.014236585
71: neval=452{'avg': 6687189.889369713, 'max': 10210135.61353854, 'min': 6661950.014236585} best=6661950.014236585
72: neval=474{'avg': 6667717.051139179, 'max': 9149328.03278935, 'min': 6661950.014236585} best=6661950.014236585
73: neval=454{'avg': 6665653.037883394, 'max': 8784080.965403419, 'min': 6661950.014236585} best=6661950.014236585
74: neval=484{'avg': 6679742.108808056, 'max': 13631039.927055744, 'min': 6661950.014236585} best=6661950.014236585
75: neval=486{'avg': 6661950.014236585, 'max': 6661950.014236585, 'min': 6661950.014236585} best=6661950.014236585
76: neval=488{'avg': 6696889.683923044, 'max': 10765791.9196461, 'min': 6661950.014236585} best=6661950.014236585
77: neval=463{'avg': 6677635.495367956, 'max': 10984615.379948195, 'min': 6661950.014236585} best=6661950.014236585
78: neval=457{'avg': 6679455.430422039, 'max': 11293434.903526172, 'min': 6661950.014236585} best=6661950.014236585
79: neval=474{'avg': 6693481.22891081, 'max': 15722945.689659651, 'min': 6661950.014236585} best=6661950.014236585
80: neval=470{'avg': 6685135.727329448, 'max': 12052720.503308324, 'min': 6661950.014236585} best=6661950.014236585
81: neval=480{'avg': 6662749.2518283, 'max': 7063134.136089565, 'min': 6661950.014236585} best=6661950.014236585
82: neval=486{'avg': 6677370.925965131, 'max': 8958700.158696242, 'min': 6661950.014236585} best=6661950.014236585
83: neval=495{'avg': 6680669.070801832, 'max': 13259240.693202067, 'min': 6661950.014236585} best=6661950.014236585
84: neval=475{'avg': 6690976.981783984, 'max': 11577007.049476335, 'min': 6661950.014236585} best=6661950.014236585
85: neval=471{'avg': 6687713.853214988, 'max': 9703948.261469223, 'min': 6661950.014236585} best=6661950.014236585
86: neval=473{'avg': 6697612.064042533, 'max': 14605254.910571076, 'min': 6661950.014236585} best=6661950.014236585
87: neval=461{'avg': 6674851.261003517, 'max': 9112131.125975639, 'min': 6661950.014236585} best=6661950.014236585
88: neval=471{'avg': 6677022.002026675, 'max': 9768223.223225774, 'min': 6661950.014236585} best=6661950.014236585
89: neval=444{'avg': 6670944.551077472, 'max': 8861695.354218282, 'min': 6661950.014236585} best=6661950.014236585
90: neval=474{'avg': 6689208.718511295, 'max': 13546263.698175678, 'min': 6661950.014236585} best=6661950.014236585
91: neval=460{'avg': 6690809.027230624, 'max': 11223414.133637192, 'min': 6661950.014236585} best=6661950.014236585
92: neval=448{'avg': 6669706.452784676, 'max': 8728981.038384661, 'min': 6661950.014236585} best=6661950.014236585
93: neval=465{'avg': 6675900.728197295, 'max': 9457578.683857879, 'min': 6661950.014236585} best=6661950.014236585
94: neval=480{'avg': 6687416.791390269, 'max': 12296449.398350865, 'min': 6661950.014236585} best=6661950.014236585
95: neval=486{'avg': 6668080.797372517, 'max': 9619709.484100226, 'min': 6661950.014236585} best=6661950.014236585
96: neval=453{'avg': 6691185.776527418, 'max': 12351964.9101605, 'min': 6661950.014236585} best=6661950.014236585
97: neval=471{'avg': 6685686.084359533, 'max': 9565535.215316538, 'min': 6661950.014236585} best=6661950.014236585
98: neval=471{'avg': 6672498.019170865, 'max': 9169417.177390594, 'min': 6661950.014236585} best=6661950.014236585
99: neval=502{'avg': 6685276.315754493, 'max': 12430885.574016243, 'min': 6661950.014236585} best=6661950.014236585
100: neval=459{'avg': 6685287.490667975, 'max': 9666917.431131827, 'min': 6661950.014236585} best=6661950.014236585
101: neval=475{'avg': 6707807.0640110755, 'max': 13981082.080280617, 'min': 6661950.014236585} best=6661950.014236585
102: neval=478{'avg': 6671996.963764736, 'max': 8520557.086072275, 'min': 6661950.014236585} best=6661950.014236585
103: neval=455{'avg': 6675834.725561806, 'max': 10625476.593710499, 'min': 6661950.014236585} best=6661950.014236585
104: neval=480{'avg': 6687317.28360509, 'max': 10167908.795963582, 'min': 6661950.014236585} best=6661950.014236585
105: neval=462{'avg': 6689036.354925469, 'max': 11977168.002569012, 'min': 6661950.014236585} best=6661950.014236585
106: neval=498{'avg': 6684412.358025915, 'max': 10846950.928065075, 'min': 6661950.014236585} best=6661950.014236585
107: neval=452{'avg': 6689727.934953112, 'max': 12328447.077163782, 'min': 6661950.014236585} best=6661950.014236585
108: neval=479{'avg': 6681246.290766595, 'max': 12226579.707810936, 'min': 6661950.014236585} best=6661950.014236585
109: neval=479{'avg': 6661950.014236585, 'max': 6661950.014236585, 'min': 6661950.014236585} best=6661950.014236585
110: neval=479{'avg': 6669169.940140798, 'max': 10091654.608353868, 'min': 6661950.014236585} best=6661950.014236585
111: neval=464{'avg': 6670410.876000284, 'max': 9957799.419762146, 'min': 6661950.014236585} best=6661950.014236585
112: neval=467{'avg': 6674779.140162182, 'max': 10043380.188496476, 'min': 6661950.014236585} best=6661950.014236585
113: neval=484{'avg': 6713710.2795800865, 'max': 12551240.185593642, 'min': 6661950.014236585} best=6661950.014236585
114: neval=479{'avg': 6695569.204554586, 'max': 12022736.075084968, 'min': 6661950.014236585} best=6661950.014236585
115: neval=467{'avg': 6684572.142567928, 'max': 11803408.134285074, 'min': 6661950.014236585} best=6661950.014236585
116: neval=477{'avg': 6683039.089823944, 'max': 9988233.971909892, 'min': 6661950.014236585} best=6661950.014236585
117: neval=473{'avg': 6674133.7772268895, 'max': 12232859.926897567, 'min': 6661950.014236585} best=6661950.014236585
118: neval=488{'avg': 6685465.452557821, 'max': 12325289.752642548, 'min': 6661950.014236585} best=6661950.014236585
119: neval=477{'avg': 6675467.192069598, 'max': 12596601.022280518, 'min': 6661950.014236585} best=6661950.014236585
120: neval=465{'avg': 6676441.631796675, 'max': 10881126.721406747, 'min': 6661950.014236585} best=6661950.014236585
121: neval=495{'avg': 6693709.37527267, 'max': 9639151.878022859, 'min': 6661950.014236585} best=6661950.014236585
122: neval=479{'avg': 6683230.97297, 'max': 13069162.223694544, 'min': 6661950.014236585} best=6661950.014236585
123: neval=464{'avg': 6691146.84157293, 'max': 10274015.76088017, 'min': 6661950.014236585} best=6661950.014236585
124: neval=468{'avg': 6673805.744508019, 'max': 11525684.064762272, 'min': 6658205.5173814725} best=6658205.5173814725
125: neval=461{'avg': 6664854.239995157, 'max': 7973454.457580674, 'min': 6658205.5173814725} best=6658205.5173814725
126: neval=508{'avg': 6696373.486632208, 'max': 11239493.814596683, 'min': 6658205.5173814725} best=6658205.5173814725
127: neval=466{'avg': 6679696.894342821, 'max': 11310148.32783907, 'min': 6658205.5173814725} best=6658205.5173814725
128: neval=478{'avg': 6675458.381351997, 'max': 8806262.41063447, 'min': 6658205.5173814725} best=6658205.5173814725
129: neval=492{'avg': 6673752.267938739, 'max': 9946107.675715309, 'min': 6658205.5173814725} best=6658205.5173814725
130: neval=484{'avg': 6675885.442813109, 'max': 9692331.625375444, 'min': 6658205.5173814725} best=6658205.5173814725
131: neval=451{'avg': 6688567.084254666, 'max': 9855144.551765244, 'min': 6658205.5173814725} best=6658205.5173814725
132: neval=487{'avg': 6679164.109071159, 'max': 10033697.341043754, 'min': 6658205.5173814725} best=6658205.5173814725
133: neval=470{'avg': 6685800.231991858, 'max': 12251272.951549048, 'min': 6658205.5173814725} best=6658205.5173814725
134: neval=473{'avg': 6668586.6403519325, 'max': 11735444.900971184, 'min': 6658205.5173814725} best=6658205.5173814725
135: neval=458{'avg': 6674572.845384042, 'max': 12041149.370460428, 'min': 6658205.5173814725} best=6658205.5173814725
136: neval=459{'avg': 6664181.630016468, 'max': 8247274.121952224, 'min': 6658205.5173814725} best=6658205.5173814725
137: neval=465{'avg': 6670650.183150729, 'max': 11898612.895344585, 'min': 6658205.5173814725} best=6658205.5173814725
138: neval=479{'avg': 6668611.466570095, 'max': 9059933.00138907, 'min': 6658205.5173814725} best=6658205.5173814725
139: neval=462{'avg': 6676606.930722459, 'max': 9581295.164968817, 'min': 6658205.5173814725} best=6658205.5173814725
140: neval=474{'avg': 6666122.895972257, 'max': 9485673.615208708, 'min': 6658205.5173814725} best=6658205.5173814725
141: neval=475{'avg': 6665647.712657275, 'max': 9220473.621513871, 'min': 6658205.5173814725} best=6658205.5173814725
142: neval=437{'avg': 6690407.211802624, 'max': 12059292.333449852, 'min': 6658205.5173814725} best=6658205.5173814725
143: neval=463{'avg': 6667390.976021303, 'max': 9833969.962251922, 'min': 6658205.5173814725} best=6658205.5173814725
144: neval=478{'avg': 6672039.1682548635, 'max': 11564454.364632644, 'min': 6658205.5173814725} best=6658205.5173814725
145: neval=482{'avg': 6663071.711045313, 'max': 8034660.823900576, 'min': 6658205.5173814725} best=6658205.5173814725
146: neval=478{'avg': 6684176.777910914, 'max': 14340429.990150154, 'min': 6658205.5173814725} best=6658205.5173814725
147: neval=478{'avg': 6677329.04802404, 'max': 11600084.295079634, 'min': 6658205.5173814725} best=6658205.5173814725
148: neval=453{'avg': 6680244.050292305, 'max': 9773614.534982681, 'min': 6658205.5173814725} best=6658205.5173814725
149: neval=485{'avg': 6677660.8340937225, 'max': 11383663.352160512, 'min': 6658205.5173814725} best=6658205.5173814725
150: neval=494{'avg': 6680335.3293989, 'max': 10407186.636801358, 'min': 6658205.5173814725} best=6658205.5173814725
151: neval=478{'avg': 6669652.15177962, 'max': 9407329.470761057, 'min': 6658205.5173814725} best=6658205.5173814725
152: neval=477{'avg': 6689176.359092302, 'max': 11714663.634505028, 'min': 6658205.5173814725} best=6658205.5173814725
153: neval=478{'avg': 6668167.172881335, 'max': 9115687.993847316, 'min': 6658205.5173814725} best=6658205.5173814725
154: neval=484{'avg': 6684715.503572243, 'max': 12624430.694949185, 'min': 6658205.5173814725} best=6658205.5173814725
155: neval=478{'avg': 6669401.13016918, 'max': 12106990.837430542, 'min': 6658205.5173814725} best=6658205.5173814725
156: neval=473{'avg': 6667702.709881915, 'max': 9947615.796111587, 'min': 6653329.898218623} best=6653329.898218623
157: neval=482{'avg': 6666813.211061004, 'max': 8757927.761718513, 'min': 6653329.898218623} best=6653329.898218623
158: neval=490{'avg': 6662456.865085528, 'max': 7811911.848744256, 'min': 6653329.898218623} best=6653329.898218623
159: neval=481{'avg': 6670706.096576261, 'max': 11277561.347248333, 'min': 6653329.898218623} best=6653329.898218623
160: neval=460{'avg': 6694993.35223425, 'max': 11370823.939905217, 'min': 6653329.898218623} best=6653329.898218623
161: neval=482{'avg': 6664539.229730446, 'max': 8446054.487310529, 'min': 6653329.898218623} best=6653329.898218623
162: neval=492{'avg': 6694293.645915095, 'max': 13822572.431531556, 'min': 6653329.898218623} best=6653329.898218623
