
実行時間＝160秒
個体数＝550
合計世代数＝239
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 3
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 4396276.8972, '釧路市': 2677858.924409999, '室蘭市': 838090.2271199999}
IC_inc: {'苫小牧市': 1346252.7889766388, '釧路市': 754671.5348079589, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 563702.8230492024, '釧路市': 315995.9839113863, '室蘭市': 275222.23754459264}

TC_indirect: {'函館市': 156027.358344, '稚内市': 188883.06675600004, '七飯町': 101727.38316600001, '猿払村': 243588.685812, '北斗市': 47394.841824, '木古内町': 33240.29589, '松前町': 7808.1221940000005, '鹿部町': 3838.7671200000004}
IC_trans: {'函館市': 11002.054773663023, '稚内市': 5691.057997453627, '七飯町': 5183.188811030234, '猿払村': 4298.580234163122, '北斗市': 3987.5987705467496, '木古内町': 1614.5428386716196, '松前町': 577.956419079326, '鹿部町': 480.1470422914266}
OC_trans: {'函館市': 805960.5190295882, '稚内市': 385967.683511909, '七飯町': 347018.58253138803, '猿払村': 280447.90081115457, '北斗市': 257780.97198559466, '木古内町': 91345.7156792478, '松前町': 27606.74837798279, '鹿部町': 22644.780477114567}

==============================
Total cost: 14859482.360371038
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(10348/10522) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(174/10522) t/day → receive from: 中継施設＝ 稚内市(63518) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 釧路市(5772/5898) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(127/5898) t/day → receive from: 中継施設＝ 猿払村(46176) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 室蘭市(4438/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5137) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(42381) → receive from: 北斗市
                                                    　　　松前町(4361) → receive from: 松前町, 福島町
                                                    　　　木古内町(14867) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
197: neval=446{'avg': 14861851.176345432, 'max': 16096599.88254259, 'min': 14859482.360371038} best=14859482.360371038
198: neval=434{'avg': 14888218.001155889, 'max': 19121567.808336902, 'min': 14859482.360371038} best=14859482.360371038
199: neval=441{'avg': 14869260.250269936, 'max': 18462971.976556107, 'min': 14859482.360371038} best=14859482.360371038
200: neval=432{'avg': 14871939.783872567, 'max': 17907363.71208276, 'min': 14859482.360371038} best=14859482.360371038
201: neval=443{'avg': 14877280.581145272, 'max': 17890860.508064788, 'min': 14859482.360371038} best=14859482.360371038
202: neval=418{'avg': 14861185.44334975, 'max': 15796177.99866167, 'min': 14859482.360371038} best=14859482.360371038
203: neval=451{'avg': 14874583.559799997, 'max': 20364393.05803083, 'min': 14859482.360371038} best=14859482.360371038
204: neval=453{'avg': 14894707.569731826, 'max': 24118076.24359388, 'min': 14859482.360371038} best=14859482.360371038
205: neval=422{'avg': 14864062.184498444, 'max': 17254653.816303156, 'min': 14859482.360371038} best=14859482.360371038
206: neval=430{'avg': 14901945.189430045, 'max': 21506649.690326266, 'min': 14859482.360371038} best=14859482.360371038
207: neval=435{'avg': 14910579.319522034, 'max': 24504775.84894105, 'min': 14859482.360371038} best=14859482.360371038
208: neval=436{'avg': 14905059.836219328, 'max': 24504775.84894105, 'min': 14859482.360371038} best=14859482.360371038
209: neval=441{'avg': 14885758.6285328, 'max': 23083745.627784282, 'min': 14859482.360371038} best=14859482.360371038
210: neval=416{'avg': 14916732.672322372, 'max': 23900235.150073465, 'min': 14859482.360371038} best=14859482.360371038
211: neval=418{'avg': 14892359.959879613, 'max': 19920720.25106759, 'min': 14859482.360371038} best=14859482.360371038
212: neval=440{'avg': 14909055.068976875, 'max': 25570441.946399294, 'min': 14859482.360371038} best=14859482.360371038
213: neval=427{'avg': 14896341.69937483, 'max': 18263024.80022622, 'min': 14859482.360371038} best=14859482.360371038
214: neval=421{'avg': 14874186.640733501, 'max': 18145550.726294547, 'min': 14859482.360371038} best=14859482.360371038
215: neval=413{'avg': 14864261.935311645, 'max': 16721667.142292224, 'min': 14859482.360371038} best=14859482.360371038
216: neval=407{'avg': 14860825.994436923, 'max': 15598481.096606236, 'min': 14859482.360371038} best=14859482.360371038
217: neval=405{'avg': 14877673.135224227, 'max': 21426441.835444003, 'min': 14859482.360371038} best=14859482.360371038
218: neval=427{'avg': 14874252.211642623, 'max': 17958315.244511075, 'min': 14859482.360371038} best=14859482.360371038
219: neval=421{'avg': 14887759.183048842, 'max': 24665838.048186176, 'min': 14859482.360371038} best=14859482.360371038
220: neval=426{'avg': 14871842.412330892, 'max': 16653770.085882016, 'min': 14859482.360371038} best=14859482.360371038
221: neval=467{'avg': 14901710.918180851, 'max': 22752525.514768023, 'min': 14859482.360371038} best=14859482.360371038
222: neval=434{'avg': 14873910.596037418, 'max': 18331909.384264328, 'min': 14859482.360371038} best=14859482.360371038
223: neval=421{'avg': 14863019.530058092, 'max': 16804925.688248675, 'min': 14859482.360371038} best=14859482.360371038
224: neval=427{'avg': 14925141.307538947, 'max': 25566887.70615588, 'min': 14859482.360371038} best=14859482.360371038
225: neval=450{'avg': 14863771.138409333, 'max': 16123207.580910817, 'min': 14859482.360371038} best=14859482.360371038
226: neval=425{'avg': 14872752.083196862, 'max': 18590769.66056326, 'min': 14859482.360371038} best=14859482.360371038
227: neval=446{'avg': 14917646.629543735, 'max': 32465288.114580195, 'min': 14859482.360371038} best=14859482.360371038
228: neval=436{'avg': 14883826.054367062, 'max': 18722951.88164208, 'min': 14859482.360371038} best=14859482.360371038
229: neval=422{'avg': 14880157.226447796, 'max': 22427029.028012283, 'min': 14859482.360371038} best=14859482.360371038
230: neval=410{'avg': 14883114.750805795, 'max': 17986258.534239396, 'min': 14859482.360371038} best=14859482.360371038
231: neval=459{'avg': 14892245.196415897, 'max': 21916347.866465636, 'min': 14859482.360371038} best=14859482.360371038
232: neval=442{'avg': 14885911.895299196, 'max': 20127366.948704865, 'min': 14859482.360371038} best=14859482.360371038
233: neval=437{'avg': 14863497.758254878, 'max': 15979508.341956854, 'min': 14859482.360371038} best=14859482.360371038
234: neval=444{'avg': 14882547.814709084, 'max': 20720950.920769542, 'min': 14859482.360371038} best=14859482.360371038
235: neval=430{'avg': 14869069.940330962, 'max': 17176142.07572341, 'min': 14859482.360371038} best=14859482.360371038
236: neval=433{'avg': 14877471.249732615, 'max': 19599858.783776794, 'min': 14859482.360371038} best=14859482.360371038
237: neval=441{'avg': 14888317.752170738, 'max': 23409439.402296104, 'min': 14859482.360371038} best=14859482.360371038
238: neval=441{'avg': 14870856.521360043, 'max': 17928453.058968097, 'min': 14859482.360371038} best=14859482.360371038
