
実行時間＝120秒
個体数＝350
合計世代数＝156
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3070691.5311000007, '北見市': 565991.1338040001, '弟子屈町': 295467.681354, '厚岸町': 310743.847812, '稚内市': 436677.11721600004, '中標津町': 167674.96561800002}
IC_trans: {'釧路町': 94502.35071225367, '北見市': 15400.33132538171, '弟子屈町': 9431.368533106799, '厚岸町': 9018.719454742617, '稚内市': 8823.343209825707, '中標津町': 5579.014340754769}
OC_trans: {'釧路町': 8327461.019814577, '北見市': 1169287.117245034, '弟子屈町': 679183.6595320016, '厚岸町': 645899.1990293261, '稚内市': 631017.7302718107, '中標津町': 376768.22718029964}

=============================
Total cost: 32280967.93695727
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1377110) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
45: neval=260{'avg': 32283754.340868488, 'max': 32336830.840139344, 'min': 32283602.259208687} best=32283602.259208687
46: neval=292{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
47: neval=268{'avg': 32293650.58511828, 'max': 33876371.96492223, 'min': 32283602.259208687} best=32283602.259208687
48: neval=265{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
49: neval=272{'avg': 32293781.05849897, 'max': 33622436.012069374, 'min': 32283602.259208687} best=32283602.259208687
50: neval=289{'avg': 32288140.156394053, 'max': 33206235.74817979, 'min': 32283602.259208687} best=32283602.259208687
51: neval=279{'avg': 32286790.887237843, 'max': 33399622.06941554, 'min': 32283602.259208687} best=32283602.259208687
52: neval=280{'avg': 32293411.15258363, 'max': 33801606.061378665, 'min': 32283602.259208687} best=32283602.259208687
53: neval=260{'avg': 32285515.63504798, 'max': 32953283.802962065, 'min': 32283602.259208687} best=32283602.259208687
54: neval=281{'avg': 32305856.099321503, 'max': 35339152.751223415, 'min': 32283602.259208687} best=32283602.259208687
55: neval=281{'avg': 32301100.283519052, 'max': 35527043.79402909, 'min': 32283602.259208687} best=32283602.259208687
56: neval=275{'avg': 32305468.419770442, 'max': 34505659.194866054, 'min': 32283602.259208687} best=32283602.259208687
57: neval=260{'avg': 32293659.61120442, 'max': 35104635.855628416, 'min': 32283602.259208687} best=32283602.259208687
58: neval=279{'avg': 32311675.785672814, 'max': 36103954.986773446, 'min': 32283602.259208687} best=32283602.259208687
59: neval=269{'avg': 32310545.069331393, 'max': 35296723.80137569, 'min': 32283602.259208687} best=32283602.259208687
60: neval=281{'avg': 32319451.15951079, 'max': 38764931.65719806, 'min': 32283602.259208687} best=32283602.259208687
61: neval=287{'avg': 32291181.2282826, 'max': 34241393.49937171, 'min': 32283602.259208687} best=32283602.259208687
62: neval=261{'avg': 32301536.372009505, 'max': 35799250.56369334, 'min': 32283602.259208687} best=32283602.259208687
63: neval=262{'avg': 32283688.587507345, 'max': 32313817.163738307, 'min': 32283602.259208687} best=32283602.259208687
64: neval=278{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
65: neval=286{'avg': 32305434.47313954, 'max': 34779111.686180905, 'min': 32283602.259208687} best=32283602.259208687
66: neval=299{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
67: neval=284{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
68: neval=288{'avg': 32287071.526276518, 'max': 33497845.732949976, 'min': 32283602.259208687} best=32283602.259208687
69: neval=289{'avg': 32294986.61171668, 'max': 34564071.12076081, 'min': 32283602.259208687} best=32283602.259208687
70: neval=281{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
71: neval=291{'avg': 32313011.14907533, 'max': 40076472.84577271, 'min': 32283602.259208687} best=32283602.259208687
72: neval=272{'avg': 32307290.859195285, 'max': 35264060.299330175, 'min': 32283602.259208687} best=32283602.259208687
73: neval=287{'avg': 32284894.715738732, 'max': 32735962.044725377, 'min': 32283602.259208687} best=32283602.259208687
74: neval=280{'avg': 32329045.89218847, 'max': 46252390.7544208, 'min': 32283602.259208687} best=32283602.259208687
75: neval=300{'avg': 32289825.838807404, 'max': 34461855.118760005, 'min': 32283602.259208687} best=32283602.259208687
76: neval=284{'avg': 32295519.070079423, 'max': 35222487.29563405, 'min': 32283602.259208687} best=32283602.259208687
77: neval=277{'avg': 32291367.46747536, 'max': 34045580.54908049, 'min': 32283602.259208687} best=32283602.259208687
78: neval=286{'avg': 32301066.14978252, 'max': 35809955.105939254, 'min': 32283602.259208687} best=32283602.259208687
79: neval=276{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
80: neval=288{'avg': 32287198.177598506, 'max': 33516162.173829217, 'min': 32283602.259208687} best=32283602.259208687
81: neval=278{'avg': 32290552.87347523, 'max': 34716317.25249922, 'min': 32283602.259208687} best=32283602.259208687
82: neval=287{'avg': 32293570.916260473, 'max': 34248134.35844653, 'min': 32283602.259208687} best=32283602.259208687
83: neval=279{'avg': 32298861.055732306, 'max': 35398774.75840842, 'min': 32283602.259208687} best=32283602.259208687
84: neval=285{'avg': 32290016.512746867, 'max': 34528590.9975722, 'min': 32283602.259208687} best=32283602.259208687
85: neval=268{'avg': 32307765.387630288, 'max': 38903658.11616627, 'min': 32280967.93695727} best=32280967.93695727
86: neval=276{'avg': 32289410.881505508, 'max': 34358769.21912076, 'min': 32280967.93695727} best=32280967.93695727
87: neval=283{'avg': 32283286.140538514, 'max': 32283602.259208687, 'min': 32280967.93695727} best=32280967.93695727
88: neval=277{'avg': 32282789.38262825, 'max': 32283602.259208687, 'min': 32280967.93695727} best=32280967.93695727
89: neval=257{'avg': 32284916.166633498, 'max': 33304580.497444615, 'min': 32280967.93695727} best=32280967.93695727
90: neval=256{'avg': 32286241.939028963, 'max': 33243043.383347332, 'min': 32280967.93695727} best=32280967.93695727
91: neval=271{'avg': 32281005.57013228, 'max': 32283602.259208687, 'min': 32280967.93695727} best=32280967.93695727
92: neval=278{'avg': 32299697.984371904, 'max': 36885166.93990259, 'min': 32280967.93695727} best=32280967.93695727
93: neval=283{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
94: neval=281{'avg': 32298459.52654358, 'max': 34632052.96820886, 'min': 32280967.93695727} best=32280967.93695727
95: neval=273{'avg': 32317655.3036203, 'max': 38104377.015451655, 'min': 32280967.93695727} best=32280967.93695727
96: neval=288{'avg': 32294798.450935047, 'max': 35664681.5419455, 'min': 32280967.93695727} best=32280967.93695727
97: neval=267{'avg': 32287574.50186847, 'max': 34593265.65588081, 'min': 32280967.93695727} best=32280967.93695727
98: neval=278{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
99: neval=272{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
100: neval=274{'avg': 32289115.557238616, 'max': 35132635.03543019, 'min': 32280967.93695727} best=32280967.93695727
101: neval=286{'avg': 32285748.820922937, 'max': 33146645.667909153, 'min': 32280967.93695727} best=32280967.93695727
102: neval=259{'avg': 32288812.3701342, 'max': 34160841.81793493, 'min': 32280967.93695727} best=32280967.93695727
103: neval=274{'avg': 32300984.83154339, 'max': 35011526.67121339, 'min': 32280967.93695727} best=32280967.93695727
104: neval=262{'avg': 32286298.576921195, 'max': 33310153.956767123, 'min': 32280967.93695727} best=32280967.93695727
105: neval=285{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
106: neval=261{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
107: neval=288{'avg': 32294303.782658614, 'max': 36948513.93242984, 'min': 32280967.93695727} best=32280967.93695727
108: neval=285{'avg': 32309669.069237005, 'max': 42326364.2348656, 'min': 32280967.93695727} best=32280967.93695727
109: neval=287{'avg': 32283849.080677412, 'max': 33289368.239008605, 'min': 32280967.93695727} best=32280967.93695727
110: neval=275{'avg': 32292506.31631192, 'max': 34071027.31626803, 'min': 32280967.93695727} best=32280967.93695727
111: neval=290{'avg': 32303065.22321044, 'max': 36650098.438343704, 'min': 32280967.93695727} best=32280967.93695727
112: neval=294{'avg': 32337801.601508126, 'max': 39245408.29161666, 'min': 32280967.93695727} best=32280967.93695727
113: neval=285{'avg': 32303729.817999486, 'max': 35014611.38112745, 'min': 32280967.93695727} best=32280967.93695727
114: neval=289{'avg': 32305037.018802006, 'max': 37506000.040006205, 'min': 32280967.93695727} best=32280967.93695727
115: neval=275{'avg': 32313893.808456913, 'max': 42229637.28569013, 'min': 32280967.93695727} best=32280967.93695727
116: neval=284{'avg': 32296790.97579671, 'max': 35568966.62091351, 'min': 32280967.93695727} best=32280967.93695727
117: neval=299{'avg': 32302786.026824176, 'max': 34871070.07253522, 'min': 32280967.93695727} best=32280967.93695727
118: neval=259{'avg': 32284630.459881276, 'max': 33562850.96036129, 'min': 32280967.93695727} best=32280967.93695727
119: neval=275{'avg': 32317934.04550184, 'max': 40706133.22334054, 'min': 32280967.93695727} best=32280967.93695727
120: neval=279{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
121: neval=277{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
122: neval=278{'avg': 32287407.461420886, 'max': 33417200.42631441, 'min': 32280967.93695727} best=32280967.93695727
123: neval=285{'avg': 32303131.647140916, 'max': 36641088.76332739, 'min': 32280967.93695727} best=32280967.93695727
124: neval=291{'avg': 32283993.06559918, 'max': 33339762.961626407, 'min': 32280967.93695727} best=32280967.93695727
125: neval=283{'avg': 32293423.599937283, 'max': 33746553.03353291, 'min': 32280967.93695727} best=32280967.93695727
126: neval=272{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
127: neval=289{'avg': 32286452.658114713, 'max': 33708826.08119738, 'min': 32280967.93695727} best=32280967.93695727
128: neval=271{'avg': 32284345.478286818, 'max': 33463107.40230141, 'min': 32280967.93695727} best=32280967.93695727
129: neval=273{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
130: neval=278{'avg': 32289556.555520095, 'max': 34216750.87162391, 'min': 32280967.93695727} best=32280967.93695727
131: neval=272{'avg': 32290220.111742683, 'max': 34049847.73367849, 'min': 32280967.93695727} best=32280967.93695727
132: neval=293{'avg': 32314519.374066826, 'max': 36903710.94220215, 'min': 32280967.93695727} best=32280967.93695727
133: neval=289{'avg': 32285844.05774607, 'max': 33553149.522924095, 'min': 32280967.93695727} best=32280967.93695727
134: neval=276{'avg': 32286116.39950125, 'max': 33553149.522924095, 'min': 32280967.93695727} best=32280967.93695727
135: neval=272{'avg': 32284619.115549278, 'max': 33558880.44416238, 'min': 32280967.93695727} best=32280967.93695727
136: neval=268{'avg': 32292681.52106595, 'max': 34430701.08373624, 'min': 32280967.93695727} best=32280967.93695727
137: neval=291{'avg': 32305614.21884021, 'max': 35937972.72422974, 'min': 32280967.93695727} best=32280967.93695727
138: neval=291{'avg': 32286740.14745172, 'max': 33247563.58357239, 'min': 32280967.93695727} best=32280967.93695727
139: neval=266{'avg': 32292290.717051707, 'max': 33859061.99045704, 'min': 32280967.93695727} best=32280967.93695727
140: neval=285{'avg': 32281012.98397572, 'max': 32288851.165187508, 'min': 32280967.93695727} best=32280967.93695727
141: neval=254{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
142: neval=268{'avg': 32327543.642032895, 'max': 37433395.59358518, 'min': 32280967.93695727} best=32280967.93695727
143: neval=289{'avg': 32331333.851964083, 'max': 38051656.78556931, 'min': 32280967.93695727} best=32280967.93695727
144: neval=290{'avg': 32319566.834962655, 'max': 42709592.75415955, 'min': 32280967.93695727} best=32280967.93695727
145: neval=272{'avg': 32310245.348431073, 'max': 40375092.83143552, 'min': 32280967.93695727} best=32280967.93695727
146: neval=266{'avg': 32288961.528344333, 'max': 34059009.281890176, 'min': 32280967.93695727} best=32280967.93695727
147: neval=283{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
148: neval=270{'avg': 32316652.996272348, 'max': 38087196.78225371, 'min': 32280967.93695727} best=32280967.93695727
149: neval=269{'avg': 32303274.999511532, 'max': 36852446.58153662, 'min': 32280967.93695727} best=32280967.93695727
150: neval=257{'avg': 32285980.381485127, 'max': 33468496.21964965, 'min': 32280967.93695727} best=32280967.93695727
151: neval=271{'avg': 32317720.010723844, 'max': 40901046.19913462, 'min': 32280967.93695727} best=32280967.93695727
152: neval=275{'avg': 32288316.492024224, 'max': 34852962.210393876, 'min': 32280967.93695727} best=32280967.93695727
153: neval=280{'avg': 32316636.109878387, 'max': 39044948.62383643, 'min': 32280967.93695727} best=32280967.93695727
154: neval=272{'avg': 32296950.56916724, 'max': 34776483.630013555, 'min': 32280967.93695727} best=32280967.93695727
155: neval=269{'avg': 32280967.936957266, 'max': 32280967.93695727, 'min': 32280967.93695727} best=32280967.93695727
