
実行時間＝39秒
個体数＝500
合計世代数＝107
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6619874.741459153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 9544701.655814627, 'max': 14010823.532652847, 'min': 7600093.291522795} best=7600093.291522795
68: neval=392{'avg': 6625870.977915147, 'max': 9218681.785367355, 'min': 6619874.741459153} best=6619874.741459153
69: neval=397{'avg': 6626323.920196079, 'max': 8894682.647748249, 'min': 6619874.741459153} best=6619874.741459153
70: neval=393{'avg': 6648514.136851717, 'max': 10942263.717611562, 'min': 6619874.741459153} best=6619874.741459153
71: neval=396{'avg': 6635888.932022521, 'max': 9412496.14966062, 'min': 6619874.741459153} best=6619874.741459153
72: neval=403{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
73: neval=402{'avg': 6631081.024720778, 'max': 12223016.372272313, 'min': 6619874.741459153} best=6619874.741459153
74: neval=396{'avg': 6645942.9932149695, 'max': 11062133.75124694, 'min': 6619874.741459153} best=6619874.741459153
75: neval=377{'avg': 6635069.232041177, 'max': 10229418.664007835, 'min': 6619874.741459153} best=6619874.741459153
76: neval=387{'avg': 6629789.336280422, 'max': 9827214.467881136, 'min': 6619874.741459153} best=6619874.741459153
77: neval=408{'avg': 6625806.085449648, 'max': 8648535.71000427, 'min': 6619874.741459153} best=6619874.741459153
78: neval=397{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
79: neval=390{'avg': 6651617.81275454, 'max': 11791063.3719006, 'min': 6619874.741459153} best=6619874.741459153
80: neval=403{'avg': 6640481.626108972, 'max': 9682335.4016158, 'min': 6619874.741459153} best=6619874.741459153
81: neval=406{'avg': 6630480.4185231235, 'max': 7992990.623500032, 'min': 6619874.741459153} best=6619874.741459153
82: neval=401{'avg': 6627529.760992365, 'max': 7616412.917169361, 'min': 6619874.741459153} best=6619874.741459153
83: neval=387{'avg': 6639755.955271391, 'max': 10475244.14523843, 'min': 6619874.741459153} best=6619874.741459153
84: neval=405{'avg': 6625268.506624073, 'max': 7910636.286822194, 'min': 6619874.741459153} best=6619874.741459153
85: neval=413{'avg': 6643842.421185031, 'max': 9733191.28182327, 'min': 6619874.741459153} best=6619874.741459153
86: neval=396{'avg': 6632265.473879526, 'max': 9000492.428253401, 'min': 6619874.741459153} best=6619874.741459153
87: neval=385{'avg': 6633299.340944937, 'max': 11882156.962574497, 'min': 6619874.741459153} best=6619874.741459153
88: neval=371{'avg': 6650263.083195534, 'max': 11393213.619978195, 'min': 6619874.741459153} best=6619874.741459153
89: neval=395{'avg': 6647681.63070001, 'max': 10185057.079662252, 'min': 6619874.741459153} best=6619874.741459153
90: neval=407{'avg': 6636309.147249301, 'max': 8588715.102261111, 'min': 6619874.741459153} best=6619874.741459153
91: neval=399{'avg': 6631789.598634112, 'max': 8649232.27718783, 'min': 6619874.741459153} best=6619874.741459153
92: neval=398{'avg': 6624841.877522907, 'max': 8028399.348480999, 'min': 6619874.741459153} best=6619874.741459153
93: neval=417{'avg': 6629268.528528595, 'max': 8256134.288523051, 'min': 6619874.741459153} best=6619874.741459153
94: neval=402{'avg': 6624113.717087256, 'max': 7431415.697352736, 'min': 6619874.741459153} best=6619874.741459153
95: neval=393{'avg': 6628016.859520457, 'max': 8752098.36377507, 'min': 6619874.741459153} best=6619874.741459153
96: neval=399{'avg': 6624420.574315142, 'max': 7928654.160708597, 'min': 6619874.741459153} best=6619874.741459153
97: neval=394{'avg': 6631257.921642321, 'max': 9246356.265428271, 'min': 6619874.741459153} best=6619874.741459153
98: neval=399{'avg': 6635889.453018887, 'max': 8868846.690533405, 'min': 6619874.741459153} best=6619874.741459153
99: neval=405{'avg': 6637372.499775537, 'max': 12306513.296560463, 'min': 6619874.741459153} best=6619874.741459153
100: neval=382{'avg': 6633617.098667047, 'max': 8992207.75646085, 'min': 6619874.741459153} best=6619874.741459153
101: neval=397{'avg': 6641725.140969917, 'max': 11714588.21086615, 'min': 6619874.741459153} best=6619874.741459153
102: neval=385{'avg': 6624928.157037022, 'max': 7977481.29163396, 'min': 6619874.741459153} best=6619874.741459153
103: neval=393{'avg': 6647006.979847234, 'max': 9852310.538340392, 'min': 6619874.741459153} best=6619874.741459153
104: neval=388{'avg': 6627107.3048805185, 'max': 9850724.979673041, 'min': 6619874.741459153} best=6619874.741459153
105: neval=399{'avg': 6637936.05466578, 'max': 11313942.929343715, 'min': 6619874.741459153} best=6619874.741459153
106: neval=384{'avg': 6636474.549615116, 'max': 9611096.406682631, 'min': 6619874.741459153} best=6619874.741459153
