
実行時間＝97秒
個体数＝500
合計世代数＝137
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 122602.61346, '函館市': 174418.94070000004, '北見市': 168447.01317000002}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 115172.39080169826, '函館市': 99570.97674578993, '北見市': 79494.04010741091}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48224.97109298089, '函館市': 39411.17211864153, '北見市': 40380.20034618324}

TC_indirect: {'陸別町': 5340.105041999999, '置戸町': 261.50712}
IC_trans: {'陸別町': 645.629525380996, '置戸町': 203.39996117879556}
OC_trans: {'陸別町': 31150.779980249506, '置戸町': 8484.549241751873}

============================
Total cost: 7426630.71824119
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(900/900) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(521/538) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(17/538) t/day → receive from: 中継施設＝ 陸別町(4987) → receive from: 足寄町, 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 14031338.822416205, 'max': 23374020.875337377, 'min': 9856410.141799679} best=9856410.141799679
40: neval=393{'avg': 7554437.395722536, 'max': 14776394.975712819, 'min': 7511049.22686857} best=7426630.71824119
41: neval=401{'avg': 7538912.861039327, 'max': 12850668.147426397, 'min': 7511049.22686857} best=7426630.71824119
42: neval=397{'avg': 7519239.398527078, 'max': 11534616.729019048, 'min': 7511049.22686857} best=7426630.71824119
43: neval=395{'avg': 7520313.107221555, 'max': 10452864.777054958, 'min': 7511049.22686857} best=7426630.71824119
44: neval=396{'avg': 7516932.857968942, 'max': 10452864.777054958, 'min': 7511049.22686857} best=7426630.71824119
45: neval=377{'avg': 7528547.802101562, 'max': 10143113.215711651, 'min': 7511049.22686857} best=7426630.71824119
46: neval=394{'avg': 7538547.288547125, 'max': 11153477.601573223, 'min': 7511049.22686857} best=7426630.71824119
47: neval=392{'avg': 7539415.322786974, 'max': 13820234.362614317, 'min': 7511049.22686857} best=7426630.71824119
48: neval=409{'avg': 7524958.691677095, 'max': 11734466.34614374, 'min': 7511049.22686857} best=7426630.71824119
49: neval=399{'avg': 7523488.703145282, 'max': 9148534.525640003, 'min': 7511049.22686857} best=7426630.71824119
50: neval=371{'avg': 7518248.322972595, 'max': 8588705.457862902, 'min': 7511049.22686857} best=7426630.71824119
51: neval=406{'avg': 7517488.885832094, 'max': 9643831.93738564, 'min': 7511049.22686857} best=7426630.71824119
52: neval=388{'avg': 7512301.006379171, 'max': 8136938.982169107, 'min': 7511049.22686857} best=7426630.71824119
53: neval=403{'avg': 7514673.495110544, 'max': 9140449.560739426, 'min': 7511049.22686857} best=7426630.71824119
54: neval=396{'avg': 7527572.900131917, 'max': 11760562.462422397, 'min': 7511049.22686857} best=7426630.71824119
55: neval=402{'avg': 7537937.831711586, 'max': 12865393.338083386, 'min': 7511049.22686857} best=7426630.71824119
56: neval=390{'avg': 7513202.322611976, 'max': 8316822.801738057, 'min': 7511049.22686857} best=7426630.71824119
57: neval=386{'avg': 7536750.406758136, 'max': 12623740.428688392, 'min': 7511049.22686857} best=7426630.71824119
58: neval=388{'avg': 7513421.561802275, 'max': 8697216.69372114, 'min': 7511049.22686857} best=7426630.71824119
59: neval=413{'avg': 7521365.904223996, 'max': 10450068.364423836, 'min': 7511049.22686857} best=7426630.71824119
60: neval=384{'avg': 7542065.2370119365, 'max': 12954528.059571564, 'min': 7511049.22686857} best=7426630.71824119
61: neval=408{'avg': 7527110.965444185, 'max': 11888190.125369655, 'min': 7511049.22686857} best=7426630.71824119
62: neval=392{'avg': 7519193.402652075, 'max': 9479516.745106388, 'min': 7511049.22686857} best=7426630.71824119
63: neval=388{'avg': 7517995.210160078, 'max': 10121332.96871416, 'min': 7511049.22686857} best=7426630.71824119
64: neval=412{'avg': 7572458.810507492, 'max': 16741003.738642242, 'min': 7511049.22686857} best=7426630.71824119
65: neval=387{'avg': 7539628.888574142, 'max': 11537758.488059599, 'min': 7511049.22686857} best=7426630.71824119
66: neval=378{'avg': 7519864.649014084, 'max': 11918760.299625963, 'min': 7511049.22686857} best=7426630.71824119
67: neval=395{'avg': 7527889.857974918, 'max': 11426903.757118734, 'min': 7511049.22686857} best=7426630.71824119
68: neval=390{'avg': 7512329.503959674, 'max': 7892388.787013694, 'min': 7511049.22686857} best=7426630.71824119
69: neval=399{'avg': 7511049.226868571, 'max': 7511049.22686857, 'min': 7511049.22686857} best=7426630.71824119
70: neval=378{'avg': 7520421.728530093, 'max': 11508522.17019457, 'min': 7511049.22686857} best=7426630.71824119
71: neval=392{'avg': 7522751.035834343, 'max': 11654659.835501906, 'min': 7511049.22686857} best=7426630.71824119
72: neval=389{'avg': 7526841.0879772585, 'max': 10930405.476203907, 'min': 7511049.22686857} best=7426630.71824119
73: neval=413{'avg': 7514792.554031919, 'max': 8499751.60200857, 'min': 7511049.22686857} best=7426630.71824119
74: neval=409{'avg': 7517958.062304032, 'max': 9334940.239522899, 'min': 7511049.22686857} best=7426630.71824119
75: neval=413{'avg': 7533059.515987371, 'max': 11058994.909429839, 'min': 7511049.22686857} best=7426630.71824119
76: neval=382{'avg': 7516526.478489866, 'max': 9675485.87473143, 'min': 7511049.22686857} best=7426630.71824119
77: neval=393{'avg': 7528995.098648537, 'max': 11301292.76000662, 'min': 7511049.22686857} best=7426630.71824119
78: neval=398{'avg': 7536627.5585340625, 'max': 15601575.685395509, 'min': 7511049.22686857} best=7426630.71824119
79: neval=397{'avg': 7519844.600124734, 'max': 11038729.709184092, 'min': 7511049.22686857} best=7426630.71824119
80: neval=379{'avg': 7520028.809906204, 'max': 11334756.519834602, 'min': 7511049.22686857} best=7426630.71824119
81: neval=386{'avg': 7513545.015104399, 'max': 8758943.344783029, 'min': 7511049.22686857} best=7426630.71824119
82: neval=379{'avg': 7521182.258457985, 'max': 11012669.610512163, 'min': 7511049.22686857} best=7426630.71824119
83: neval=387{'avg': 7533001.582723316, 'max': 14463972.636596123, 'min': 7511049.22686857} best=7426630.71824119
84: neval=399{'avg': 7552183.221193066, 'max': 13140108.502349801, 'min': 7511049.22686857} best=7426630.71824119
85: neval=399{'avg': 7565068.012237133, 'max': 13905154.622048376, 'min': 7511049.22686857} best=7426630.71824119
86: neval=412{'avg': 7522887.925704115, 'max': 11892649.336321207, 'min': 7511049.22686857} best=7426630.71824119
87: neval=416{'avg': 7520599.186473915, 'max': 12286029.029540969, 'min': 7511049.22686857} best=7426630.71824119
88: neval=389{'avg': 7531546.807386833, 'max': 11537508.65192356, 'min': 7511049.22686857} best=7426630.71824119
89: neval=382{'avg': 7516290.184320599, 'max': 9088387.221228514, 'min': 7511049.22686857} best=7426630.71824119
90: neval=377{'avg': 7513835.337122055, 'max': 8904104.353610821, 'min': 7511049.22686857} best=7426630.71824119
91: neval=403{'avg': 7539516.677269764, 'max': 12764197.060418716, 'min': 7511049.22686857} best=7426630.71824119
92: neval=403{'avg': 7544497.256086687, 'max': 12748935.00907857, 'min': 7511049.22686857} best=7426630.71824119
93: neval=391{'avg': 7544737.011069336, 'max': 13901913.32334965, 'min': 7511049.22686857} best=7426630.71824119
94: neval=391{'avg': 7530423.87926926, 'max': 11331240.080439577, 'min': 7511049.22686857} best=7426630.71824119
95: neval=388{'avg': 7531759.414397558, 'max': 10445580.223308383, 'min': 7511049.22686857} best=7426630.71824119
96: neval=398{'avg': 7535257.067957553, 'max': 12504262.35171499, 'min': 7511049.22686857} best=7426630.71824119
97: neval=413{'avg': 7547939.422213598, 'max': 13521445.287825605, 'min': 7511049.22686857} best=7426630.71824119
98: neval=385{'avg': 7511049.226868571, 'max': 7511049.22686857, 'min': 7511049.22686857} best=7426630.71824119
99: neval=391{'avg': 7511049.226868571, 'max': 7511049.22686857, 'min': 7511049.22686857} best=7426630.71824119
100: neval=395{'avg': 7517765.35032524, 'max': 9407098.989053106, 'min': 7511049.22686857} best=7426630.71824119
101: neval=395{'avg': 7566331.983716885, 'max': 12143125.225702886, 'min': 7511049.22686857} best=7426630.71824119
102: neval=408{'avg': 7511277.115541777, 'max': 7624993.563472011, 'min': 7511049.22686857} best=7426630.71824119
103: neval=374{'avg': 7528132.247090168, 'max': 12381967.096040256, 'min': 7511049.22686857} best=7426630.71824119
104: neval=393{'avg': 7520320.09781245, 'max': 9319308.396918476, 'min': 7511049.22686857} best=7426630.71824119
105: neval=380{'avg': 7529490.355307244, 'max': 12992065.196209822, 'min': 7511049.22686857} best=7426630.71824119
106: neval=400{'avg': 7519026.536568844, 'max': 10312043.7960547, 'min': 7511049.22686857} best=7426630.71824119
107: neval=410{'avg': 7525065.529208941, 'max': 11229907.312528783, 'min': 7511049.22686857} best=7426630.71824119
108: neval=408{'avg': 7517667.76660808, 'max': 9240672.39592178, 'min': 7511049.22686857} best=7426630.71824119
109: neval=396{'avg': 7522984.883390482, 'max': 12210598.112924378, 'min': 7511049.22686857} best=7426630.71824119
110: neval=385{'avg': 7519706.735381458, 'max': 9901359.849830253, 'min': 7511049.22686857} best=7426630.71824119
111: neval=398{'avg': 7515110.472013313, 'max': 9541671.799240587, 'min': 7511049.22686857} best=7426630.71824119
112: neval=384{'avg': 7533940.509344494, 'max': 14294996.748580502, 'min': 7511049.22686857} best=7426630.71824119
113: neval=386{'avg': 7525490.301979229, 'max': 12435143.406129258, 'min': 7511049.22686857} best=7426630.71824119
114: neval=401{'avg': 7526901.854583321, 'max': 9819190.94523221, 'min': 7511049.22686857} best=7426630.71824119
115: neval=394{'avg': 7518014.846589209, 'max': 9043619.349099986, 'min': 7511049.22686857} best=7426630.71824119
116: neval=392{'avg': 7533270.858858516, 'max': 10558170.74869589, 'min': 7511049.22686857} best=7426630.71824119
117: neval=408{'avg': 7518796.757598846, 'max': 9362966.831503559, 'min': 7511049.22686857} best=7426630.71824119
118: neval=390{'avg': 7522293.434320194, 'max': 12050286.139967918, 'min': 7511049.22686857} best=7426630.71824119
119: neval=417{'avg': 7527099.35892558, 'max': 9999918.186767131, 'min': 7511049.22686857} best=7426630.71824119
120: neval=397{'avg': 7524943.684903638, 'max': 10375161.59321428, 'min': 7511049.22686857} best=7426630.71824119
121: neval=399{'avg': 7548352.439189398, 'max': 19562292.125029773, 'min': 7511049.22686857} best=7426630.71824119
122: neval=395{'avg': 7534857.773383011, 'max': 10933823.562213022, 'min': 7511049.22686857} best=7426630.71824119
123: neval=372{'avg': 7533098.134029623, 'max': 11338114.074983817, 'min': 7511049.22686857} best=7426630.71824119
124: neval=390{'avg': 7523438.787418934, 'max': 10792257.11406699, 'min': 7511049.22686857} best=7426630.71824119
125: neval=400{'avg': 7530968.982542807, 'max': 11124204.558414174, 'min': 7511049.22686857} best=7426630.71824119
126: neval=387{'avg': 7514929.523535889, 'max': 9451197.560528113, 'min': 7511049.22686857} best=7426630.71824119
127: neval=408{'avg': 7531650.292957307, 'max': 11668793.947881594, 'min': 7511049.22686857} best=7426630.71824119
128: neval=373{'avg': 7540923.166004684, 'max': 12683961.282356478, 'min': 7511049.22686857} best=7426630.71824119
129: neval=421{'avg': 7546554.317360458, 'max': 13955036.327029467, 'min': 7511049.22686857} best=7426630.71824119
130: neval=386{'avg': 7535730.43412731, 'max': 12773560.24106994, 'min': 7511049.22686857} best=7426630.71824119
131: neval=401{'avg': 7534475.064455584, 'max': 11439052.730378333, 'min': 7511049.22686857} best=7426630.71824119
132: neval=402{'avg': 7537944.414626682, 'max': 11354524.886981372, 'min': 7511049.22686857} best=7426630.71824119
133: neval=387{'avg': 7518865.81525826, 'max': 8867181.132077256, 'min': 7511049.22686857} best=7426630.71824119
134: neval=397{'avg': 7532077.953187852, 'max': 10665987.617377257, 'min': 7511049.22686857} best=7426630.71824119
135: neval=368{'avg': 7522988.434503636, 'max': 10052888.470171843, 'min': 7511049.22686857} best=7426630.71824119
136: neval=402{'avg': 7521141.856414049, 'max': 10302514.425610749, 'min': 7511049.22686857} best=7426630.71824119
