
実行時間＝66秒
個体数＝350
合計世代数＝76
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 971443.7954400001, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7994449.352516845
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 11473244.43715975, 'max': 17450082.356526118, 'min': 9366255.614801224} best=9366255.614801224
36: neval=275{'avg': 8031576.908554795, 'max': 14070318.588407246, 'min': 7994449.352516845} best=7994449.352516845
37: neval=270{'avg': 8020036.980570579, 'max': 12635069.48638533, 'min': 7994449.352516845} best=7994449.352516845
38: neval=279{'avg': 8000072.126999694, 'max': 9962420.421513977, 'min': 7994449.352516845} best=7994449.352516845
39: neval=295{'avg': 8004188.2806804925, 'max': 9254624.964860491, 'min': 7994449.352516845} best=7994449.352516845
40: neval=266{'avg': 8008204.576748006, 'max': 10977459.134368075, 'min': 7994449.352516845} best=7994449.352516845
41: neval=279{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
42: neval=295{'avg': 8019851.492761492, 'max': 11094584.992199587, 'min': 7994449.352516845} best=7994449.352516845
43: neval=295{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
44: neval=286{'avg': 8002585.855139952, 'max': 9563212.679804167, 'min': 7994449.352516845} best=7994449.352516845
45: neval=292{'avg': 8001274.666436729, 'max': 10383309.224476041, 'min': 7994449.352516845} best=7994449.352516845
46: neval=281{'avg': 8012660.011099099, 'max': 11339880.176354984, 'min': 7994449.352516845} best=7994449.352516845
47: neval=288{'avg': 7997545.920186078, 'max': 9078248.0367484, 'min': 7994449.352516845} best=7994449.352516845
48: neval=265{'avg': 8022955.48401508, 'max': 12725909.285675768, 'min': 7994449.352516845} best=7994449.352516845
49: neval=261{'avg': 8002802.611818629, 'max': 9344264.350492444, 'min': 7994449.352516845} best=7994449.352516845
50: neval=292{'avg': 8008404.891142527, 'max': 10916377.529403694, 'min': 7994449.352516845} best=7994449.352516845
51: neval=290{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
52: neval=280{'avg': 8003059.800218093, 'max': 9702748.473517857, 'min': 7994449.352516845} best=7994449.352516845
53: neval=272{'avg': 8005665.669739411, 'max': 10927111.956253033, 'min': 7994449.352516845} best=7994449.352516845
54: neval=272{'avg': 8002225.4304602, 'max': 10448257.487905622, 'min': 7994449.352516845} best=7994449.352516845
55: neval=280{'avg': 7997641.7266072, 'max': 9111780.284141222, 'min': 7994449.352516845} best=7994449.352516845
56: neval=282{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
57: neval=275{'avg': 8024435.228363596, 'max': 12956461.945203442, 'min': 7994449.352516845} best=7994449.352516845
58: neval=280{'avg': 8017902.533688513, 'max': 13311092.923510216, 'min': 7994449.352516845} best=7994449.352516845
59: neval=284{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
60: neval=271{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
61: neval=273{'avg': 7999725.132952828, 'max': 9840972.505110543, 'min': 7994449.352516845} best=7994449.352516845
62: neval=276{'avg': 8013049.695348807, 'max': 12292139.798702976, 'min': 7994449.352516845} best=7994449.352516845
63: neval=275{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
64: neval=271{'avg': 8057473.662174852, 'max': 14730016.270487964, 'min': 7994449.352516845} best=7994449.352516845
65: neval=278{'avg': 7999984.295471698, 'max': 9931679.386714986, 'min': 7994449.352516845} best=7994449.352516845
66: neval=270{'avg': 7997191.411684716, 'max': 8954170.061271414, 'min': 7994449.352516845} best=7994449.352516845
67: neval=271{'avg': 8013231.51366972, 'max': 10468721.897444548, 'min': 7994449.352516845} best=7994449.352516845
68: neval=263{'avg': 7996691.238556252, 'max': 8779109.466309164, 'min': 7994449.352516845} best=7994449.352516845
69: neval=268{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
70: neval=270{'avg': 8019822.058543012, 'max': 14765384.748374999, 'min': 7994449.352516845} best=7994449.352516845
71: neval=276{'avg': 7995178.149062503, 'max': 8249528.143496849, 'min': 7994449.352516845} best=7994449.352516845
72: neval=276{'avg': 8012772.606193348, 'max': 13716348.303612616, 'min': 7994449.352516845} best=7994449.352516845
73: neval=269{'avg': 8007081.467319987, 'max': 10423840.083558254, 'min': 7994449.352516845} best=7994449.352516845
74: neval=259{'avg': 8002714.5892841695, 'max': 9045086.725618694, 'min': 7994449.352516845} best=7994449.352516845
75: neval=270{'avg': 8012544.1772075435, 'max': 10855848.929250758, 'min': 7994449.352516845} best=7994449.352516845
