
実行時間＝285秒
個体数＝650
合計世代数＝349
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2011773.856391559, '釧路市': 746444.8603474242}
OC_inc: {'苫小牧市': 842369.732839366, '釧路市': 312551.3116658154}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 40476.464219999994, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 27291.892524000003, '羽幌町': 10218.254988, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2279.05670970383, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 135964.31261980263, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '猿払村': 26898.02645651422}

==============================
Total cost: 18322223.585025832
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15723) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1037/15723) t/day → receive from: 中継施設＝ 留萌市(22240) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
16: neval=532{'avg': 19111562.66685987, 'max': 24388399.332090687, 'min': 18639513.655078124} best=18639513.655078124
17: neval=500{'avg': 18944783.976763863, 'max': 28140656.69662402, 'min': 18639513.655078124} best=18639513.655078124
18: neval=510{'avg': 18806751.578948896, 'max': 26663887.117646452, 'min': 18588717.36821757} best=18588717.36821757
19: neval=506{'avg': 18730142.795775346, 'max': 25332215.31461624, 'min': 18588717.36821757} best=18588717.36821757
20: neval=529{'avg': 18677873.81435241, 'max': 22196428.358693324, 'min': 18588717.36821757} best=18588717.36821757
21: neval=510{'avg': 18673937.243243363, 'max': 26702753.928640164, 'min': 18578846.81721501} best=18578846.81721501
22: neval=514{'avg': 18669443.36670894, 'max': 27647077.23649954, 'min': 18552876.388130933} best=18552876.388130933
23: neval=501{'avg': 18612195.443949983, 'max': 21561799.816104412, 'min': 18446331.63556694} best=18446331.63556694
24: neval=488{'avg': 18640852.41535948, 'max': 25997312.020811938, 'min': 18375696.463854503} best=18375696.463854503
25: neval=509{'avg': 18647982.443987384, 'max': 33971924.95904884, 'min': 18354426.38380775} best=18354426.38380775
26: neval=494{'avg': 18573650.911999602, 'max': 22855742.635022275, 'min': 18354426.38380775} best=18354426.38380775
27: neval=527{'avg': 18571085.483462155, 'max': 27966171.07146648, 'min': 18354326.133803207} best=18354326.133803207
28: neval=499{'avg': 18580080.188926082, 'max': 33998290.598627366, 'min': 18354426.38380775} best=18354326.133803207
29: neval=518{'avg': 18533739.010821365, 'max': 20783818.93095111, 'min': 18353810.512283664} best=18353810.512283664
30: neval=503{'avg': 18524909.83250355, 'max': 25222210.11914005, 'min': 18355438.896320134} best=18353810.512283664
31: neval=525{'avg': 18503161.080864035, 'max': 25940228.698765405, 'min': 18349162.57720529} best=18349162.57720529
32: neval=544{'avg': 18514528.712148037, 'max': 47820559.61512132, 'min': 18344451.89057992} best=18344451.89057992
33: neval=532{'avg': 18421614.64240423, 'max': 22259974.4643825, 'min': 18344338.969679356} best=18344338.969679356
34: neval=533{'avg': 18406525.729639307, 'max': 29771119.176682144, 'min': 18344338.969679356} best=18344338.969679356
35: neval=514{'avg': 18424166.761667427, 'max': 36145467.693160415, 'min': 18341942.246622324} best=18341942.246622324
36: neval=519{'avg': 18377853.50195731, 'max': 30000782.994257294, 'min': 18338818.511598438} best=18338818.511598438
37: neval=519{'avg': 18385847.72742189, 'max': 23030896.37654575, 'min': 18338818.511598438} best=18338818.511598438
38: neval=474{'avg': 18381238.72285863, 'max': 26223209.25164437, 'min': 18334126.03856274} best=18334126.03856274
39: neval=540{'avg': 18372202.046975557, 'max': 25470032.116619132, 'min': 18334126.03856274} best=18334126.03856274
40: neval=521{'avg': 18364087.161198623, 'max': 23732839.015666753, 'min': 18334126.03856274} best=18334126.03856274
41: neval=498{'avg': 18347593.509234868, 'max': 22201788.53235964, 'min': 18332890.931090575} best=18332890.931090575
42: neval=522{'avg': 18379186.00422861, 'max': 27031674.351434775, 'min': 18332890.931090575} best=18332890.931090575
43: neval=496{'avg': 18354164.17577392, 'max': 24860368.569787774, 'min': 18332890.931090575} best=18332890.931090575
44: neval=531{'avg': 18338338.24644497, 'max': 20938671.66050909, 'min': 18332890.931090575} best=18332890.931090575
45: neval=529{'avg': 18402248.12238358, 'max': 27370935.488609977, 'min': 18332890.931090575} best=18332890.931090575
46: neval=500{'avg': 18371284.418805525, 'max': 29081724.174744252, 'min': 18332890.931090575} best=18332890.931090575
47: neval=467{'avg': 18355928.082209747, 'max': 24244817.51373391, 'min': 18332890.931090575} best=18332890.931090575
48: neval=526{'avg': 18364022.48360647, 'max': 27875699.6531009, 'min': 18332890.931090575} best=18332890.931090575
49: neval=482{'avg': 18355779.926008716, 'max': 24440360.329126373, 'min': 18332890.931090575} best=18332890.931090575
50: neval=526{'avg': 18332890.931090575, 'max': 18332890.931090575, 'min': 18332890.931090575} best=18332890.931090575
51: neval=540{'avg': 18344100.81746333, 'max': 22595536.19188016, 'min': 18332890.931090575} best=18332890.931090575
52: neval=499{'avg': 18359310.69935443, 'max': 25107912.253243, 'min': 18332890.931090575} best=18332890.931090575
53: neval=506{'avg': 18407812.6021547, 'max': 33379465.299479835, 'min': 18332890.931090575} best=18332890.931090575
54: neval=505{'avg': 18358505.41488886, 'max': 28776778.547895245, 'min': 18332890.931090575} best=18332890.931090575
55: neval=492{'avg': 18339218.069017813, 'max': 20632822.098930392, 'min': 18332890.931090575} best=18332890.931090575
56: neval=504{'avg': 18352963.79718779, 'max': 26038190.28747336, 'min': 18332890.931090575} best=18332890.931090575
57: neval=542{'avg': 18340663.387214217, 'max': 20687244.676743634, 'min': 18332890.931090575} best=18332890.931090575
58: neval=512{'avg': 18359412.655799363, 'max': 23454796.42419213, 'min': 18332890.931090575} best=18332890.931090575
59: neval=502{'avg': 18416341.65336562, 'max': 34613563.558299035, 'min': 18332890.931090575} best=18332890.931090575
60: neval=516{'avg': 18335175.056744456, 'max': 19817572.606115, 'min': 18332890.931090575} best=18332890.931090575
61: neval=535{'avg': 18368245.976087645, 'max': 27855674.22066839, 'min': 18332890.931090575} best=18332890.931090575
62: neval=501{'avg': 18364437.47136517, 'max': 32294511.430061094, 'min': 18332890.931090575} best=18332890.931090575
63: neval=496{'avg': 18358145.642967, 'max': 27823866.6239855, 'min': 18332890.931090575} best=18332890.931090575
64: neval=515{'avg': 18358662.133637536, 'max': 28165288.821472578, 'min': 18332890.931090575} best=18332890.931090575
65: neval=516{'avg': 18359528.88005943, 'max': 26020120.13981462, 'min': 18332890.931090575} best=18332890.931090575
66: neval=525{'avg': 18434497.812439762, 'max': 58936732.21085773, 'min': 18332890.931090575} best=18332890.931090575
67: neval=522{'avg': 18349163.134331983, 'max': 20953843.147269353, 'min': 18332890.931090575} best=18332890.931090575
68: neval=493{'avg': 18355196.032838147, 'max': 27752180.059220806, 'min': 18328098.233880654} best=18328098.233880654
69: neval=524{'avg': 18340229.218060542, 'max': 20666617.389836885, 'min': 18328098.233880654} best=18328098.233880654
70: neval=504{'avg': 18344997.71922292, 'max': 21098432.82346225, 'min': 18328098.233880654} best=18328098.233880654
71: neval=512{'avg': 18354835.04822944, 'max': 24762838.494652756, 'min': 18328098.233880654} best=18328098.233880654
72: neval=505{'avg': 18363077.013380423, 'max': 27992099.982551035, 'min': 18328098.233880654} best=18328098.233880654
73: neval=519{'avg': 18353616.926576678, 'max': 28827849.788136624, 'min': 18328098.233880654} best=18328098.233880654
74: neval=507{'avg': 18340779.95474078, 'max': 20235761.605435755, 'min': 18328098.233880654} best=18328098.233880654
75: neval=496{'avg': 18348241.2801393, 'max': 24686851.469097886, 'min': 18328098.233880654} best=18328098.233880654
76: neval=506{'avg': 18372691.388604723, 'max': 29296000.402070537, 'min': 18328098.233880654} best=18328098.233880654
77: neval=528{'avg': 18342806.490837898, 'max': 26410854.852176003, 'min': 18328098.233880654} best=18328098.233880654
78: neval=522{'avg': 18356670.58262332, 'max': 24648795.818292767, 'min': 18328098.233880654} best=18328098.233880654
79: neval=531{'avg': 18346216.994641807, 'max': 20916552.500377487, 'min': 18328098.233880654} best=18328098.233880654
80: neval=501{'avg': 18359182.04744383, 'max': 25783147.80746284, 'min': 18328098.233880654} best=18328098.233880654
81: neval=516{'avg': 18355084.666568816, 'max': 25765814.359071102, 'min': 18328098.233880654} best=18328098.233880654
82: neval=524{'avg': 18408689.811690986, 'max': 40151032.35975306, 'min': 18328098.233880654} best=18328098.233880654
83: neval=530{'avg': 18368003.173808437, 'max': 27041650.064087376, 'min': 18328098.233880654} best=18328098.233880654
84: neval=497{'avg': 18351210.12857135, 'max': 24789461.754576776, 'min': 18328098.233880654} best=18328098.233880654
85: neval=516{'avg': 18362198.470468573, 'max': 28463125.57946713, 'min': 18328098.233880654} best=18328098.233880654
86: neval=526{'avg': 18458824.41830008, 'max': 53631506.51370473, 'min': 18328098.233880654} best=18328098.233880654
87: neval=527{'avg': 18353890.86931619, 'max': 25332704.521073937, 'min': 18328098.233880654} best=18328098.233880654
88: neval=530{'avg': 18374018.599406615, 'max': 39408081.52558361, 'min': 18328098.233880654} best=18328098.233880654
89: neval=526{'avg': 18335351.67488972, 'max': 21063843.753664445, 'min': 18328098.233880654} best=18328098.233880654
90: neval=540{'avg': 18345250.830184042, 'max': 23945645.206925884, 'min': 18328098.233880654} best=18328098.233880654
91: neval=523{'avg': 18354352.5179168, 'max': 27103995.006543197, 'min': 18328098.233880654} best=18328098.233880654
92: neval=505{'avg': 18382993.49700046, 'max': 27886115.44952311, 'min': 18328098.233880654} best=18328098.233880654
93: neval=516{'avg': 18337422.289115407, 'max': 21126994.552739933, 'min': 18328098.233880654} best=18328098.233880654
94: neval=508{'avg': 18334732.115385007, 'max': 20484109.722795807, 'min': 18328098.233880654} best=18328098.233880654
95: neval=502{'avg': 18351560.566624615, 'max': 24810013.462099425, 'min': 18328098.233880654} best=18328098.233880654
96: neval=516{'avg': 18363391.9060565, 'max': 24964136.38448585, 'min': 18328098.233880654} best=18328098.233880654
97: neval=517{'avg': 18337901.720998798, 'max': 20694676.22750916, 'min': 18328098.233880654} best=18328098.233880654
98: neval=516{'avg': 18344803.677548416, 'max': 24051822.909837622, 'min': 18328098.233880654} best=18328098.233880654
99: neval=517{'avg': 18379818.101983134, 'max': 39032322.93307664, 'min': 18328098.233880654} best=18328098.233880654
100: neval=525{'avg': 18349180.04967978, 'max': 24210674.032579683, 'min': 18328098.233880654} best=18328098.233880654
101: neval=514{'avg': 18414327.059931338, 'max': 39489910.757595345, 'min': 18328098.233880654} best=18328098.233880654
102: neval=498{'avg': 18363776.5887748, 'max': 24616371.045364574, 'min': 18328098.233880654} best=18328098.233880654
103: neval=512{'avg': 18382888.07265076, 'max': 27524949.92047096, 'min': 18328098.233880654} best=18328098.233880654
104: neval=521{'avg': 18349914.343433272, 'max': 25178499.02910892, 'min': 18328098.233880654} best=18328098.233880654
105: neval=524{'avg': 18349642.382160913, 'max': 23914698.751518298, 'min': 18328098.233880654} best=18328098.233880654
106: neval=518{'avg': 18351797.325822454, 'max': 25047779.900118902, 'min': 18328098.233880654} best=18328098.233880654
107: neval=524{'avg': 18342771.74438287, 'max': 25169207.214483574, 'min': 18328098.233880654} best=18328098.233880654
108: neval=539{'avg': 18337168.048309784, 'max': 24223477.61281646, 'min': 18328098.233880654} best=18328098.233880654
109: neval=543{'avg': 18339415.764094613, 'max': 21484016.966243125, 'min': 18328098.233880654} best=18328098.233880654
110: neval=500{'avg': 18328098.23388065, 'max': 18328098.233880654, 'min': 18328098.233880654} best=18328098.233880654
111: neval=519{'avg': 18356670.88001425, 'max': 30654551.97993626, 'min': 18328098.233880654} best=18328098.233880654
112: neval=530{'avg': 18359838.219230875, 'max': 29789944.22585763, 'min': 18328098.233880654} best=18328098.233880654
113: neval=521{'avg': 18343890.880307715, 'max': 22008196.164539777, 'min': 18328098.233880654} best=18328098.233880654
114: neval=516{'avg': 18336227.835584994, 'max': 22008196.164539773, 'min': 18328098.233880654} best=18328098.233880654
115: neval=514{'avg': 18363955.15068421, 'max': 30305170.939224303, 'min': 18328098.233880654} best=18328098.233880654
116: neval=523{'avg': 18351907.182735924, 'max': 27643190.719387103, 'min': 18328098.233880654} best=18328098.233880654
117: neval=499{'avg': 18340033.02650768, 'max': 20685791.46310385, 'min': 18328098.233880654} best=18328098.233880654
118: neval=518{'avg': 18402085.476839747, 'max': 39203854.417023815, 'min': 18328098.233880654} best=18328098.233880654
119: neval=536{'avg': 18344661.122262284, 'max': 23342664.60205716, 'min': 18328098.233880654} best=18328098.233880654
120: neval=514{'avg': 18365946.396940988, 'max': 30076752.64406032, 'min': 18328098.233880654} best=18328098.233880654
121: neval=510{'avg': 18349426.751701795, 'max': 29223966.058078516, 'min': 18328098.233880654} best=18328098.233880654
122: neval=523{'avg': 18354860.74366888, 'max': 25806719.15436842, 'min': 18328098.233880654} best=18328098.233880654
123: neval=526{'avg': 18351061.147851713, 'max': 24250585.50416422, 'min': 18328098.233880654} best=18328098.233880654
124: neval=493{'avg': 18341038.91558755, 'max': 22722518.246504873, 'min': 18328098.233880654} best=18328098.233880654
125: neval=529{'avg': 18350540.66180484, 'max': 21586200.115558613, 'min': 18328098.233880654} best=18328098.233880654
126: neval=514{'avg': 18354924.71401555, 'max': 23335526.702725157, 'min': 18328098.233880654} best=18328098.233880654
127: neval=500{'avg': 18339909.88274268, 'max': 24548683.629838876, 'min': 18328098.233880654} best=18328098.233880654
128: neval=514{'avg': 18351412.044460993, 'max': 24546099.491895698, 'min': 18328098.233880654} best=18328098.233880654
129: neval=493{'avg': 18345533.725322094, 'max': 25320675.339803264, 'min': 18328098.233880654} best=18328098.233880654
130: neval=522{'avg': 18367728.265174884, 'max': 28345297.10055548, 'min': 18328098.233880654} best=18328098.233880654
131: neval=498{'avg': 18332633.056284193, 'max': 20830985.164917573, 'min': 18328098.233880654} best=18328098.233880654
132: neval=519{'avg': 18388992.83841337, 'max': 34007729.46052599, 'min': 18328098.233880654} best=18328098.233880654
133: neval=524{'avg': 18381586.217009068, 'max': 28610794.741525047, 'min': 18328098.233880654} best=18328098.233880654
134: neval=514{'avg': 18442038.058656607, 'max': 38292168.508025944, 'min': 18328098.233880654} best=18328098.233880654
135: neval=510{'avg': 18340427.298982598, 'max': 23872039.607788887, 'min': 18328098.233880654} best=18328098.233880654
136: neval=510{'avg': 18350452.578853697, 'max': 25431091.652421437, 'min': 18328098.233880654} best=18328098.233880654
137: neval=517{'avg': 18360562.66989408, 'max': 25046627.069269773, 'min': 18328098.233880654} best=18328098.233880654
138: neval=515{'avg': 18377758.12336103, 'max': 38334531.66894094, 'min': 18328098.233880654} best=18328098.233880654
139: neval=490{'avg': 18344765.127489164, 'max': 24193436.955535594, 'min': 18328098.233880654} best=18328098.233880654
140: neval=508{'avg': 18348879.731279694, 'max': 24196339.3092713, 'min': 18328098.233880654} best=18328098.233880654
141: neval=502{'avg': 18375963.19063364, 'max': 29551727.971378088, 'min': 18328098.233880654} best=18328098.233880654
142: neval=518{'avg': 18340548.72905937, 'max': 20521945.22596602, 'min': 18328098.233880654} best=18328098.233880654
143: neval=530{'avg': 18362741.39230867, 'max': 28516961.544013586, 'min': 18328098.233880654} best=18328098.233880654
144: neval=513{'avg': 18345409.692100592, 'max': 24208519.113946497, 'min': 18328098.233880654} best=18328098.233880654
145: neval=526{'avg': 18379365.141389396, 'max': 42596357.57802269, 'min': 18328098.233880654} best=18328098.233880654
146: neval=508{'avg': 18343865.332557492, 'max': 21018342.153569154, 'min': 18328098.233880654} best=18328098.233880654
147: neval=501{'avg': 18335892.31008873, 'max': 23394247.769133296, 'min': 18328098.233880654} best=18328098.233880654
148: neval=517{'avg': 18355918.561130024, 'max': 25322040.88019113, 'min': 18328098.233880654} best=18328098.233880654
149: neval=513{'avg': 18373997.797958996, 'max': 25951522.038199693, 'min': 18328098.233880654} best=18328098.233880654
150: neval=521{'avg': 18336295.712736588, 'max': 20763597.232721023, 'min': 18328098.233880654} best=18328098.233880654
151: neval=515{'avg': 18338532.360642254, 'max': 21678835.439782433, 'min': 18328098.233880654} best=18328098.233880654
152: neval=506{'avg': 18373878.238262266, 'max': 36878546.06140977, 'min': 18328098.233880654} best=18328098.233880654
153: neval=518{'avg': 18347133.89799335, 'max': 26614530.742099673, 'min': 18328098.233880654} best=18328098.233880654
154: neval=526{'avg': 18431429.91738359, 'max': 35681809.534472495, 'min': 18328098.233880654} best=18328098.233880654
155: neval=500{'avg': 18358598.617979374, 'max': 29845119.09475498, 'min': 18328098.233880654} best=18328098.233880654
156: neval=502{'avg': 18402588.00349877, 'max': 35237141.22981066, 'min': 18328098.233880654} best=18328098.233880654
157: neval=524{'avg': 18376420.91744949, 'max': 25778353.23697953, 'min': 18328098.233880654} best=18328098.233880654
158: neval=516{'avg': 18419024.48321567, 'max': 34822349.56829365, 'min': 18328098.233880654} best=18328098.233880654
159: neval=533{'avg': 18342784.290287647, 'max': 22321804.497410025, 'min': 18327516.338078618} best=18327516.338078618
160: neval=530{'avg': 18342912.449331567, 'max': 20906066.512936186, 'min': 18327516.338078618} best=18327516.338078618
161: neval=534{'avg': 18339678.54984436, 'max': 23766581.40514695, 'min': 18327516.338078618} best=18327516.338078618
162: neval=517{'avg': 18336517.15441008, 'max': 21912602.833054356, 'min': 18327516.338078618} best=18327516.338078618
163: neval=515{'avg': 18390474.458184943, 'max': 33561261.99477491, 'min': 18327516.338078618} best=18327516.338078618
164: neval=510{'avg': 18361501.897323657, 'max': 33095410.43649456, 'min': 18327516.338078618} best=18327516.338078618
165: neval=500{'avg': 18352037.008053716, 'max': 23849631.991891414, 'min': 18327516.338078618} best=18327516.338078618
166: neval=505{'avg': 18337162.858270045, 'max': 20425221.711943902, 'min': 18327516.338078618} best=18327516.338078618
167: neval=514{'avg': 18357016.739787824, 'max': 29484134.918182813, 'min': 18327516.338078618} best=18327516.338078618
168: neval=505{'avg': 18349098.953197103, 'max': 24557406.29317791, 'min': 18327516.338078618} best=18327516.338078618
169: neval=512{'avg': 18330888.549995948, 'max': 19556058.458514746, 'min': 18327516.338078618} best=18327516.338078618
170: neval=505{'avg': 18362171.284025904, 'max': 24123562.292360537, 'min': 18327516.338078618} best=18327516.338078618
171: neval=532{'avg': 18331603.60368282, 'max': 19065671.060890604, 'min': 18327516.338078618} best=18327516.338078618
172: neval=518{'avg': 18330784.946915112, 'max': 19866756.30346837, 'min': 18327516.338078618} best=18327516.338078618
173: neval=507{'avg': 18333050.38479922, 'max': 20857134.18255467, 'min': 18327516.338078618} best=18327516.338078618
174: neval=511{'avg': 18340240.541728884, 'max': 23081519.217675824, 'min': 18327516.338078618} best=18327516.338078618
175: neval=505{'avg': 18349107.65813845, 'max': 22800754.879558045, 'min': 18327516.338078618} best=18327516.338078618
