
実行時間＝203秒
個体数＝600
合計世代数＝142
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 436152.28437, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

============================
Total cost: 8108067.63804676
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(967/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(226/1193) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
28: neval=477{'avg': 8120362.052747922, 'max': 10678122.87727754, 'min': 8108067.63804676} best=8108067.63804676
29: neval=462{'avg': 8131039.182629865, 'max': 12093434.243423669, 'min': 8108067.63804676} best=8108067.63804676
30: neval=452{'avg': 8128969.865763597, 'max': 14304412.542322982, 'min': 8108067.63804676} best=8108067.63804676
31: neval=468{'avg': 8139799.487945364, 'max': 22297992.958406344, 'min': 8108067.63804676} best=8108067.63804676
32: neval=465{'avg': 8111441.470831239, 'max': 9311262.833889946, 'min': 8108067.63804676} best=8108067.63804676
33: neval=484{'avg': 8125397.2644255655, 'max': 13857084.013919674, 'min': 8108067.63804676} best=8108067.63804676
34: neval=489{'avg': 8125057.043553827, 'max': 13422044.421364766, 'min': 8108067.63804676} best=8108067.63804676
35: neval=480{'avg': 8118389.366084004, 'max': 11156836.776288617, 'min': 8108067.63804676} best=8108067.63804676
36: neval=490{'avg': 8129577.962357134, 'max': 13751914.086024692, 'min': 8108067.63804676} best=8108067.63804676
37: neval=466{'avg': 8135616.3729477115, 'max': 12588495.754051352, 'min': 8108067.63804676} best=8108067.63804676
38: neval=490{'avg': 8115411.307232002, 'max': 9444773.937289415, 'min': 8108067.63804676} best=8108067.63804676
39: neval=509{'avg': 8149852.612693383, 'max': 17180931.96492809, 'min': 8108067.63804676} best=8108067.63804676
40: neval=477{'avg': 8112227.587097449, 'max': 9684862.447465345, 'min': 8108067.63804676} best=8108067.63804676
41: neval=483{'avg': 8112673.582445132, 'max': 9617522.061370611, 'min': 8108067.63804676} best=8108067.63804676
42: neval=478{'avg': 8125876.413627885, 'max': 12674730.538233066, 'min': 8108067.63804676} best=8108067.63804676
43: neval=480{'avg': 8120153.406223723, 'max': 10559218.12491272, 'min': 8108067.63804676} best=8108067.63804676
44: neval=481{'avg': 8110542.794558484, 'max': 9593161.545082163, 'min': 8108067.63804676} best=8108067.63804676
45: neval=469{'avg': 8118882.528671767, 'max': 11888155.546495337, 'min': 8108067.63804676} best=8108067.63804676
46: neval=476{'avg': 8150458.468192409, 'max': 15588737.428141907, 'min': 8108067.63804676} best=8108067.63804676
47: neval=462{'avg': 8135926.644864793, 'max': 11496669.559821354, 'min': 8108067.63804676} best=8108067.63804676
48: neval=480{'avg': 8119921.367983395, 'max': 13876552.69175258, 'min': 8108067.63804676} best=8108067.63804676
49: neval=492{'avg': 8148440.382324514, 'max': 12581723.05430881, 'min': 8108067.63804676} best=8108067.63804676
50: neval=465{'avg': 8120007.503628922, 'max': 10450602.133769145, 'min': 8108067.63804676} best=8108067.63804676
51: neval=466{'avg': 8127450.139771822, 'max': 12008045.520661347, 'min': 8108067.63804676} best=8108067.63804676
52: neval=479{'avg': 8121196.854556802, 'max': 12510770.631633181, 'min': 8108067.63804676} best=8108067.63804676
53: neval=497{'avg': 8178614.871478572, 'max': 14309702.733122619, 'min': 8108067.63804676} best=8108067.63804676
54: neval=471{'avg': 8126657.550242352, 'max': 13731483.305919424, 'min': 8108067.63804676} best=8108067.63804676
55: neval=476{'avg': 8119355.684770402, 'max': 10661537.371603956, 'min': 8108067.63804676} best=8108067.63804676
56: neval=484{'avg': 8125896.32227543, 'max': 11884542.286139429, 'min': 8108067.63804676} best=8108067.63804676
57: neval=465{'avg': 8119844.900047938, 'max': 15001282.829195064, 'min': 8108067.63804676} best=8108067.63804676
58: neval=475{'avg': 8132542.8913130695, 'max': 12809471.378600778, 'min': 8108067.63804676} best=8108067.63804676
59: neval=480{'avg': 8153819.050414585, 'max': 12893487.290403772, 'min': 8108067.63804676} best=8108067.63804676
60: neval=481{'avg': 8118785.625013282, 'max': 10968129.358373621, 'min': 8108067.63804676} best=8108067.63804676
61: neval=468{'avg': 8118115.124259507, 'max': 10219717.166359266, 'min': 8108067.63804676} best=8108067.63804676
62: neval=454{'avg': 8127124.681051202, 'max': 13658470.885302924, 'min': 8108067.63804676} best=8108067.63804676
63: neval=471{'avg': 8140696.6091712015, 'max': 12213514.489062065, 'min': 8108067.63804676} best=8108067.63804676
64: neval=503{'avg': 8122575.769268665, 'max': 10953980.446337461, 'min': 8108067.63804676} best=8108067.63804676
65: neval=491{'avg': 8123271.811413004, 'max': 12253303.071682172, 'min': 8108067.63804676} best=8108067.63804676
66: neval=468{'avg': 8120221.572501283, 'max': 11615468.119737789, 'min': 8108067.63804676} best=8108067.63804676
67: neval=463{'avg': 8134057.508421396, 'max': 13991702.853195282, 'min': 8108067.63804676} best=8108067.63804676
68: neval=473{'avg': 8144098.830388101, 'max': 16531156.760955151, 'min': 8108067.63804676} best=8108067.63804676
69: neval=475{'avg': 8134649.217627301, 'max': 12821475.907755103, 'min': 8108067.63804676} best=8108067.63804676
70: neval=483{'avg': 8113658.145398363, 'max': 10967807.583271911, 'min': 8108067.63804676} best=8108067.63804676
71: neval=491{'avg': 8129387.112539937, 'max': 12677260.731189158, 'min': 8108067.63804676} best=8108067.63804676
72: neval=453{'avg': 8128656.790515776, 'max': 15021981.34619366, 'min': 8108067.63804676} best=8108067.63804676
73: neval=476{'avg': 8130354.31784065, 'max': 12771587.614316452, 'min': 8108067.63804676} best=8108067.63804676
74: neval=482{'avg': 8116958.739424109, 'max': 9883177.352106366, 'min': 8108067.63804676} best=8108067.63804676
75: neval=486{'avg': 8124752.132077637, 'max': 12369912.732499864, 'min': 8108067.63804676} best=8108067.63804676
76: neval=475{'avg': 8128885.00360953, 'max': 12519290.144467289, 'min': 8108067.63804676} best=8108067.63804676
77: neval=490{'avg': 8129335.371527094, 'max': 12519290.144467289, 'min': 8108067.63804676} best=8108067.63804676
78: neval=462{'avg': 8133817.779236571, 'max': 15440697.262832575, 'min': 8108067.63804676} best=8108067.63804676
79: neval=483{'avg': 8127875.713964465, 'max': 14175805.402551975, 'min': 8108067.63804676} best=8108067.63804676
80: neval=468{'avg': 8108837.421720813, 'max': 8569937.842479689, 'min': 8108067.63804676} best=8108067.63804676
81: neval=462{'avg': 8124465.435675824, 'max': 11580480.02412976, 'min': 8108067.63804676} best=8108067.63804676
82: neval=485{'avg': 8139795.254765567, 'max': 15498144.477752108, 'min': 8108067.63804676} best=8108067.63804676
83: neval=482{'avg': 8146907.069369933, 'max': 14871485.31274173, 'min': 8108067.63804676} best=8108067.63804676
84: neval=459{'avg': 8139229.496035085, 'max': 16413606.72007943, 'min': 8108067.63804676} best=8108067.63804676
85: neval=466{'avg': 8129087.390323722, 'max': 11294375.292165674, 'min': 8108067.63804676} best=8108067.63804676
86: neval=472{'avg': 8127073.955709622, 'max': 11828666.994391713, 'min': 8108067.63804676} best=8108067.63804676
87: neval=489{'avg': 8129467.227715722, 'max': 12059136.844843173, 'min': 8108067.63804676} best=8108067.63804676
88: neval=456{'avg': 8131561.718802697, 'max': 13036596.81347304, 'min': 8108067.63804676} best=8108067.63804676
89: neval=496{'avg': 8133319.246694664, 'max': 13029421.881124757, 'min': 8108067.63804676} best=8108067.63804676
90: neval=470{'avg': 8117575.577025283, 'max': 10794338.49929977, 'min': 8108067.63804676} best=8108067.63804676
91: neval=472{'avg': 8145820.483564491, 'max': 12850031.439942583, 'min': 8108067.63804676} best=8108067.63804676
92: neval=454{'avg': 8130654.4291024115, 'max': 10982899.049135894, 'min': 8108067.63804676} best=8108067.63804676
93: neval=474{'avg': 8131253.236295734, 'max': 12571261.286666393, 'min': 8108067.63804676} best=8108067.63804676
94: neval=472{'avg': 8154023.227039846, 'max': 13874440.907744752, 'min': 8108067.63804676} best=8108067.63804676
95: neval=467{'avg': 8126693.439096349, 'max': 12780794.79854951, 'min': 8108067.63804676} best=8108067.63804676
96: neval=462{'avg': 8126606.7855869355, 'max': 12896740.694831587, 'min': 8108067.63804676} best=8108067.63804676
97: neval=480{'avg': 8111350.330455222, 'max': 9241799.776432473, 'min': 8108067.63804676} best=8108067.63804676
98: neval=503{'avg': 8127456.625204312, 'max': 12683853.345583888, 'min': 8108067.63804676} best=8108067.63804676
99: neval=473{'avg': 8134457.065458183, 'max': 12631472.882495336, 'min': 8108067.63804676} best=8108067.63804676
100: neval=477{'avg': 8122831.700584167, 'max': 13482475.732277844, 'min': 8108067.63804676} best=8108067.63804676
101: neval=468{'avg': 8127880.7164943125, 'max': 10995617.751671467, 'min': 8108067.63804676} best=8108067.63804676
102: neval=496{'avg': 8113344.08776275, 'max': 9653326.013916375, 'min': 8108067.63804676} best=8108067.63804676
103: neval=479{'avg': 8115333.4562148955, 'max': 10649209.671397297, 'min': 8108067.63804676} best=8108067.63804676
104: neval=485{'avg': 8122063.727985067, 'max': 12486850.602933342, 'min': 8108067.63804676} best=8108067.63804676
105: neval=472{'avg': 8130188.280066611, 'max': 12089913.328509012, 'min': 8108067.63804676} best=8108067.63804676
106: neval=472{'avg': 8134704.977214139, 'max': 14129481.12087993, 'min': 8108067.63804676} best=8108067.63804676
107: neval=497{'avg': 8117156.223055943, 'max': 12823661.633755736, 'min': 8108067.63804676} best=8108067.63804676
108: neval=490{'avg': 8132372.817571595, 'max': 13157737.010473622, 'min': 8108067.63804676} best=8108067.63804676
109: neval=508{'avg': 8117311.697692612, 'max': 11253258.46711759, 'min': 8108067.63804676} best=8108067.63804676
110: neval=471{'avg': 8114385.852229333, 'max': 11409332.448683446, 'min': 8108067.63804676} best=8108067.63804676
111: neval=458{'avg': 8129530.021135872, 'max': 12998598.451089807, 'min': 8108067.63804676} best=8108067.63804676
112: neval=450{'avg': 8114004.568636241, 'max': 11236694.804175727, 'min': 8108067.63804676} best=8108067.63804676
113: neval=460{'avg': 8118361.417629973, 'max': 11948807.725504436, 'min': 8108067.63804676} best=8108067.63804676
114: neval=488{'avg': 8120097.111615768, 'max': 11889381.338355424, 'min': 8108067.63804676} best=8108067.63804676
115: neval=458{'avg': 8146281.452036009, 'max': 12749191.935662013, 'min': 8108067.63804676} best=8108067.63804676
116: neval=474{'avg': 8117447.806286238, 'max': 12780436.358820254, 'min': 8108067.63804676} best=8108067.63804676
117: neval=460{'avg': 8122558.538991791, 'max': 10080078.301581008, 'min': 8108067.63804676} best=8108067.63804676
118: neval=486{'avg': 8124630.71159894, 'max': 11053506.463360809, 'min': 8108067.63804676} best=8108067.63804676
119: neval=481{'avg': 8115592.337861147, 'max': 10702215.140732162, 'min': 8108067.63804676} best=8108067.63804676
120: neval=464{'avg': 8128793.274392792, 'max': 12086469.057943538, 'min': 8108067.63804676} best=8108067.63804676
121: neval=483{'avg': 8121472.110900215, 'max': 10609062.542548893, 'min': 8108067.63804676} best=8108067.63804676
122: neval=456{'avg': 8143248.192302501, 'max': 13961279.774343422, 'min': 8108067.63804676} best=8108067.63804676
123: neval=502{'avg': 8132418.139126076, 'max': 15685350.049919764, 'min': 8108067.63804676} best=8108067.63804676
124: neval=452{'avg': 8129573.409282862, 'max': 12403490.468657633, 'min': 8108067.63804676} best=8108067.63804676
125: neval=437{'avg': 8123834.18502881, 'max': 12541395.223036554, 'min': 8108067.63804676} best=8108067.63804676
126: neval=481{'avg': 8123955.323631692, 'max': 13326826.807149485, 'min': 8108067.63804676} best=8108067.63804676
127: neval=476{'avg': 8119348.5708872415, 'max': 11247164.883842815, 'min': 8108067.63804676} best=8108067.63804676
128: neval=474{'avg': 8123188.172678111, 'max': 11294680.375679603, 'min': 8108067.63804676} best=8108067.63804676
129: neval=478{'avg': 8120154.630732217, 'max': 11611802.415743405, 'min': 8108067.63804676} best=8108067.63804676
130: neval=465{'avg': 8127488.478515768, 'max': 12287716.80743854, 'min': 8108067.63804676} best=8108067.63804676
131: neval=467{'avg': 8127134.276152179, 'max': 14380519.016344815, 'min': 8108067.63804676} best=8108067.63804676
132: neval=474{'avg': 8114777.251080601, 'max': 10470707.134393757, 'min': 8108067.63804676} best=8108067.63804676
133: neval=472{'avg': 8158244.93701958, 'max': 14967461.971367966, 'min': 8108067.63804676} best=8108067.63804676
134: neval=450{'avg': 8112451.608647582, 'max': 10442440.866521217, 'min': 8108067.63804676} best=8108067.63804676
135: neval=481{'avg': 8141250.996206671, 'max': 14915528.53091073, 'min': 8108067.63804676} best=8108067.63804676
136: neval=464{'avg': 8152732.766900053, 'max': 17085909.88162969, 'min': 8108067.63804676} best=8108067.63804676
137: neval=470{'avg': 8143442.818756854, 'max': 15393271.347178891, 'min': 8108067.63804676} best=8108067.63804676
138: neval=481{'avg': 8132110.256125355, 'max': 12259215.436545143, 'min': 8108067.63804676} best=8108067.63804676
139: neval=481{'avg': 8149889.817546332, 'max': 18407961.02670894, 'min': 8108067.63804676} best=8108067.63804676
140: neval=444{'avg': 8121661.71170788, 'max': 12114182.431037981, 'min': 8108067.63804676} best=8108067.63804676
141: neval=468{'avg': 8121110.870252331, 'max': 11970056.482458696, 'min': 8108067.63804676} best=8108067.63804676
