
実行時間＝119秒
個体数＝500
合計世代数＝162
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 815078.7297600001, '帯広市': 124420.52984999999, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'占冠村': 2791.5577500000004}
IC_trans: {'占冠村': 331.988604865138}
OC_trans: {'占冠村': 14855.59142091406}

=============================
Total cost: 7016088.309381872
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 11131477.142291656, 'max': 22833788.11662609, 'min': 8800831.131547831} best=8800831.131547831
40: neval=400{'avg': 7051977.655934625, 'max': 10476812.946585014, 'min': 7036019.535064034} best=7036019.535064034
41: neval=397{'avg': 7039629.404201859, 'max': 8840954.103975449, 'min': 7036019.535064034} best=7036019.535064034
42: neval=386{'avg': 7049834.873454874, 'max': 9814333.385581944, 'min': 7036019.535064034} best=7036019.535064034
43: neval=405{'avg': 7053481.782602227, 'max': 9668039.594069544, 'min': 7036019.535064034} best=7036019.535064034
44: neval=403{'avg': 7039723.025868185, 'max': 7776262.0051802, 'min': 7036019.535064034} best=7036019.535064034
45: neval=391{'avg': 7054892.248246034, 'max': 10317240.262049675, 'min': 7036019.535064034} best=7036019.535064034
46: neval=391{'avg': 7036019.535064035, 'max': 7036019.535064034, 'min': 7036019.535064034} best=7036019.535064034
47: neval=381{'avg': 7082606.8518222235, 'max': 14203579.331789376, 'min': 7036019.535064034} best=7036019.535064034
48: neval=393{'avg': 7038774.580923858, 'max': 8294429.558525197, 'min': 7036019.535064034} best=7036019.535064034
49: neval=376{'avg': 7048625.244397705, 'max': 11094467.984708546, 'min': 7036019.535064034} best=7036019.535064034
50: neval=391{'avg': 7042480.238026304, 'max': 9171867.33439542, 'min': 7036019.535064034} best=7036019.535064034
51: neval=394{'avg': 7047299.405173731, 'max': 8707344.29253092, 'min': 7036019.535064034} best=7036019.535064034
52: neval=416{'avg': 7060416.56107307, 'max': 11517591.722794246, 'min': 7036019.535064034} best=7036019.535064034
53: neval=389{'avg': 7066964.614402012, 'max': 13235874.259985559, 'min': 7036019.535064034} best=7036019.535064034
54: neval=393{'avg': 7062978.417207603, 'max': 12511256.720350672, 'min': 7036019.535064034} best=7036019.535064034
55: neval=396{'avg': 7055637.6545535065, 'max': 11504951.034907367, 'min': 7036019.535064034} best=7036019.535064034
56: neval=380{'avg': 7054690.214521984, 'max': 10016316.851368371, 'min': 7036019.535064034} best=7036019.535064034
57: neval=395{'avg': 7061635.163263312, 'max': 11142907.673459768, 'min': 7036019.535064034} best=7036019.535064034
58: neval=414{'avg': 7039192.973543297, 'max': 8622738.774694951, 'min': 7036019.535064034} best=7036019.535064034
59: neval=389{'avg': 7060107.09010632, 'max': 11805823.146038776, 'min': 7036019.535064034} best=7036019.535064034
60: neval=406{'avg': 7059814.781129429, 'max': 10559330.393122014, 'min': 7036019.535064034} best=7036019.535064034
61: neval=396{'avg': 7054324.78850597, 'max': 11376831.867295291, 'min': 7016088.309381872} best=7016088.309381872
62: neval=402{'avg': 7050753.196454097, 'max': 10083117.158007497, 'min': 7016088.309381872} best=7016088.309381872
63: neval=397{'avg': 7036859.253602754, 'max': 7754847.189656279, 'min': 7016088.309381872} best=7016088.309381872
64: neval=399{'avg': 7045565.046232715, 'max': 9527119.247150304, 'min': 7016088.309381872} best=7016088.309381872
65: neval=404{'avg': 7049615.130691438, 'max': 13297515.818086637, 'min': 7016088.309381872} best=7016088.309381872
66: neval=379{'avg': 7041377.6358440835, 'max': 10344262.019058822, 'min': 7016088.309381872} best=7016088.309381872
67: neval=377{'avg': 7026499.052205361, 'max': 8972297.751769794, 'min': 7016088.309381872} best=7016088.309381872
68: neval=394{'avg': 7021774.848536825, 'max': 8851665.325256987, 'min': 7016088.309381872} best=7016088.309381872
69: neval=388{'avg': 7036765.995725224, 'max': 9328921.936189368, 'min': 7016088.309381872} best=7016088.309381872
70: neval=390{'avg': 7022892.222926365, 'max': 10052742.696733704, 'min': 7016088.309381872} best=7016088.309381872
71: neval=395{'avg': 7027328.634473522, 'max': 10445637.59053093, 'min': 7016088.309381872} best=7016088.309381872
72: neval=391{'avg': 7032382.288689625, 'max': 9914445.562235296, 'min': 7016088.309381872} best=7016088.309381872
73: neval=375{'avg': 7022763.134881945, 'max': 8850268.109377977, 'min': 7016088.309381872} best=7016088.309381872
74: neval=403{'avg': 7035407.368266314, 'max': 11966170.615617143, 'min': 7016088.309381872} best=7016088.309381872
75: neval=411{'avg': 7043336.230525, 'max': 11719471.023119865, 'min': 7016088.309381872} best=7016088.309381872
76: neval=400{'avg': 7049947.121788458, 'max': 13069799.0005493, 'min': 7016088.309381872} best=7016088.309381872
77: neval=393{'avg': 7025116.158722912, 'max': 9569355.548746811, 'min': 7016088.309381872} best=7016088.309381872
78: neval=405{'avg': 7039860.775623561, 'max': 13627366.564328467, 'min': 7016088.309381872} best=7016088.309381872
79: neval=406{'avg': 7026032.096662556, 'max': 11139305.228677861, 'min': 7016088.309381872} best=7016088.309381872
80: neval=400{'avg': 7032976.642733114, 'max': 10735132.429668637, 'min': 7016088.309381872} best=7016088.309381872
81: neval=393{'avg': 7030864.480676311, 'max': 10181098.85062449, 'min': 7016088.309381872} best=7016088.309381872
82: neval=415{'avg': 7026842.995140185, 'max': 8951029.125259751, 'min': 7016088.309381872} best=7016088.309381872
83: neval=392{'avg': 7033229.149674006, 'max': 11988328.935535109, 'min': 7016088.309381872} best=7016088.309381872
84: neval=377{'avg': 7024821.020157471, 'max': 9389253.630403368, 'min': 7016088.309381872} best=7016088.309381872
85: neval=400{'avg': 7035525.085719005, 'max': 12833062.563530458, 'min': 7016088.309381872} best=7016088.309381872
86: neval=381{'avg': 7036989.91646775, 'max': 11450960.625760052, 'min': 7016088.309381872} best=7016088.309381872
87: neval=396{'avg': 7034120.48472202, 'max': 10498226.756066326, 'min': 7016088.309381872} best=7016088.309381872
88: neval=375{'avg': 7024643.221240228, 'max': 10402079.050228951, 'min': 7016088.309381872} best=7016088.309381872
89: neval=383{'avg': 7028823.339598985, 'max': 8861595.26862312, 'min': 7016088.309381872} best=7016088.309381872
90: neval=377{'avg': 7016088.309381872, 'max': 7016088.309381872, 'min': 7016088.309381872} best=7016088.309381872
91: neval=409{'avg': 7036156.262707012, 'max': 16195695.910882238, 'min': 7016088.309381872} best=7016088.309381872
92: neval=377{'avg': 7027772.121584951, 'max': 12130789.602059081, 'min': 7016088.309381872} best=7016088.309381872
93: neval=407{'avg': 7019281.605836699, 'max': 7871949.781628477, 'min': 7016088.309381872} best=7016088.309381872
94: neval=384{'avg': 7027059.562255853, 'max': 10533301.800912382, 'min': 7016088.309381872} best=7016088.309381872
95: neval=401{'avg': 7022106.772969834, 'max': 10025320.103362761, 'min': 7016088.309381872} best=7016088.309381872
96: neval=394{'avg': 7029775.9458922045, 'max': 9747474.187452484, 'min': 7016088.309381872} best=7016088.309381872
97: neval=395{'avg': 7028902.008853054, 'max': 9357555.747116465, 'min': 7016088.309381872} best=7016088.309381872
98: neval=367{'avg': 7028113.126729405, 'max': 12378117.580353558, 'min': 7016088.309381872} best=7016088.309381872
99: neval=404{'avg': 7021057.338210954, 'max': 9500602.723923506, 'min': 7016088.309381872} best=7016088.309381872
100: neval=365{'avg': 7030120.815715622, 'max': 10341636.027819114, 'min': 7016088.309381872} best=7016088.309381872
101: neval=398{'avg': 7038538.949454329, 'max': 12472590.885292681, 'min': 7016088.309381872} best=7016088.309381872
102: neval=365{'avg': 7034501.831109547, 'max': 9120709.007561658, 'min': 7016088.309381872} best=7016088.309381872
103: neval=387{'avg': 7030809.056537589, 'max': 10294950.598531475, 'min': 7016088.309381872} best=7016088.309381872
104: neval=414{'avg': 7026835.4079084825, 'max': 9341087.519709527, 'min': 7016088.309381872} best=7016088.309381872
105: neval=401{'avg': 7051730.684690224, 'max': 13169434.431021743, 'min': 7016088.309381872} best=7016088.309381872
106: neval=391{'avg': 7039094.564890349, 'max': 10355874.103729544, 'min': 7016088.309381872} best=7016088.309381872
107: neval=391{'avg': 7040676.060363249, 'max': 11592560.226989614, 'min': 7016088.309381872} best=7016088.309381872
108: neval=393{'avg': 7054962.396332361, 'max': 11657825.321960546, 'min': 7016088.309381872} best=7016088.309381872
109: neval=381{'avg': 7037428.552906979, 'max': 11890940.39384449, 'min': 7016088.309381872} best=7016088.309381872
110: neval=411{'avg': 7028817.045849528, 'max': 9538873.850509914, 'min': 7016088.309381872} best=7016088.309381872
111: neval=387{'avg': 7031060.001078384, 'max': 10048177.288594, 'min': 7016088.309381872} best=7016088.309381872
112: neval=392{'avg': 7037724.290251703, 'max': 12293733.344962688, 'min': 7016088.309381872} best=7016088.309381872
113: neval=380{'avg': 7032828.175786438, 'max': 9463103.347810593, 'min': 7016088.309381872} best=7016088.309381872
114: neval=386{'avg': 7020628.024834562, 'max': 9285946.035727177, 'min': 7016088.309381872} best=7016088.309381872
115: neval=399{'avg': 7035266.480502016, 'max': 12266848.01228978, 'min': 7016088.309381872} best=7016088.309381872
116: neval=394{'avg': 7032158.027007348, 'max': 12181025.090532908, 'min': 7016088.309381872} best=7016088.309381872
117: neval=388{'avg': 7017328.380589363, 'max': 7636123.913127425, 'min': 7016088.309381872} best=7016088.309381872
118: neval=387{'avg': 7029269.980905811, 'max': 9813807.903619377, 'min': 7016088.309381872} best=7016088.309381872
119: neval=402{'avg': 7018375.225905111, 'max': 8159546.57100168, 'min': 7016088.309381872} best=7016088.309381872
120: neval=391{'avg': 7037565.706345825, 'max': 11699872.582212886, 'min': 7016088.309381872} best=7016088.309381872
121: neval=415{'avg': 7031674.53978907, 'max': 9973497.082489844, 'min': 7016088.309381872} best=7016088.309381872
122: neval=395{'avg': 7029559.266110308, 'max': 9973497.082489844, 'min': 7016088.309381872} best=7016088.309381872
123: neval=375{'avg': 7022474.78528952, 'max': 9165191.209134769, 'min': 7016088.309381872} best=7016088.309381872
124: neval=389{'avg': 7020500.833817045, 'max': 8636268.112325184, 'min': 7016088.309381872} best=7016088.309381872
125: neval=374{'avg': 7020999.7304412825, 'max': 9471798.839087157, 'min': 7016088.309381872} best=7016088.309381872
126: neval=402{'avg': 7016088.309381872, 'max': 7016088.309381872, 'min': 7016088.309381872} best=7016088.309381872
127: neval=401{'avg': 7023948.391026718, 'max': 9328271.51439813, 'min': 7016088.309381872} best=7016088.309381872
128: neval=417{'avg': 7021634.129422161, 'max': 8000349.828777172, 'min': 7016088.309381872} best=7016088.309381872
129: neval=399{'avg': 7020030.5966325225, 'max': 8987231.934707234, 'min': 7016088.309381872} best=7016088.309381872
130: neval=390{'avg': 7041474.16382938, 'max': 13859372.36167893, 'min': 7016088.309381872} best=7016088.309381872
131: neval=398{'avg': 7025848.316333984, 'max': 9281800.483601253, 'min': 7016088.309381872} best=7016088.309381872
132: neval=379{'avg': 7030404.24170319, 'max': 10184368.777010236, 'min': 7016088.309381872} best=7016088.309381872
133: neval=395{'avg': 7028767.81622264, 'max': 10195474.421787594, 'min': 7016088.309381872} best=7016088.309381872
134: neval=400{'avg': 7040993.685794314, 'max': 10405641.352424523, 'min': 7016088.309381872} best=7016088.309381872
135: neval=398{'avg': 7024971.903401804, 'max': 9538281.79762271, 'min': 7016088.309381872} best=7016088.309381872
136: neval=382{'avg': 7060521.5658513205, 'max': 12488459.449694974, 'min': 7016088.309381872} best=7016088.309381872
137: neval=388{'avg': 7039711.034648897, 'max': 12765756.094277753, 'min': 7016088.309381872} best=7016088.309381872
138: neval=417{'avg': 7034791.691729218, 'max': 10073113.614902537, 'min': 7016088.309381872} best=7016088.309381872
139: neval=411{'avg': 7030258.59148671, 'max': 9988656.075161163, 'min': 7016088.309381872} best=7016088.309381872
140: neval=405{'avg': 7034922.326077656, 'max': 10585596.552082615, 'min': 7016088.309381872} best=7016088.309381872
141: neval=394{'avg': 7022855.6618108535, 'max': 8785558.52792699, 'min': 7016088.309381872} best=7016088.309381872
142: neval=404{'avg': 7021979.769326312, 'max': 9961818.281601317, 'min': 7016088.309381872} best=7016088.309381872
143: neval=386{'avg': 7016088.309381872, 'max': 7016088.309381872, 'min': 7016088.309381872} best=7016088.309381872
144: neval=401{'avg': 7022586.2189341625, 'max': 10265043.085526919, 'min': 7016088.309381872} best=7016088.309381872
145: neval=375{'avg': 7020924.648835934, 'max': 9027165.305367136, 'min': 7016088.309381872} best=7016088.309381872
146: neval=411{'avg': 7034328.872367224, 'max': 12846199.209140508, 'min': 7016088.309381872} best=7016088.309381872
147: neval=403{'avg': 7035058.544970291, 'max': 10218135.819735684, 'min': 7016088.309381872} best=7016088.309381872
148: neval=410{'avg': 7050569.550428386, 'max': 12052496.599112855, 'min': 7016088.309381872} best=7016088.309381872
149: neval=396{'avg': 7019795.909363574, 'max': 8169896.979341796, 'min': 7016088.309381872} best=7016088.309381872
150: neval=384{'avg': 7045264.158567585, 'max': 12548288.654408481, 'min': 7016088.309381872} best=7016088.309381872
151: neval=378{'avg': 7039790.816897283, 'max': 9560783.846624698, 'min': 7016088.309381872} best=7016088.309381872
152: neval=390{'avg': 7021916.013434921, 'max': 9329203.876170376, 'min': 7016088.309381872} best=7016088.309381872
153: neval=395{'avg': 7050575.8705630265, 'max': 12193987.917287499, 'min': 7016088.309381872} best=7016088.309381872
154: neval=394{'avg': 7019335.36617173, 'max': 8639616.704310918, 'min': 7016088.309381872} best=7016088.309381872
155: neval=395{'avg': 7019340.201662964, 'max': 8642034.449927801, 'min': 7016088.309381872} best=7016088.309381872
156: neval=405{'avg': 7019614.784317493, 'max': 8779325.7771924, 'min': 7016088.309381872} best=7016088.309381872
157: neval=381{'avg': 7029258.756464277, 'max': 9217284.720452016, 'min': 7016088.309381872} best=7016088.309381872
158: neval=411{'avg': 7021022.141815575, 'max': 8778348.525001757, 'min': 7016088.309381872} best=7016088.309381872
159: neval=388{'avg': 7027690.557366652, 'max': 11619021.865051469, 'min': 7016088.309381872} best=7016088.309381872
160: neval=380{'avg': 7020577.94078916, 'max': 8138496.161204167, 'min': 7016088.309381872} best=7016088.309381872
161: neval=386{'avg': 7041978.350721895, 'max': 15824836.636800578, 'min': 7016088.309381872} best=7016088.309381872
