
実行時間＝39秒
個体数＝250
合計世代数＝60
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2657790.353399999, '室蘭市': 2215293.8957399996, '札幌市': 1709894.2097100005}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 650579.9851387604, '札幌市': 527359.3491120997}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272410.7814259773, '札幌市': 220815.84995775935}

TC_indirect: {'稚内市': 296727.70578600006}
IC_trans: {'稚内市': 7654.642153586334}
OC_trans: {'稚内市': 538240.3822618506}

==============================
Total cost: 11762475.131745597
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 19312959.598281235, 'max': 31470014.56246386, 'min': 13469147.425514933} best=13469147.425514933
34: neval=186{'avg': 11815589.378042327, 'max': 19362252.540031347, 'min': 11762475.131745597} best=11762475.131745597
35: neval=192{'avg': 11771638.731912218, 'max': 14053375.173401266, 'min': 11762475.131745597} best=11762475.131745597
36: neval=199{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
37: neval=192{'avg': 11771397.417977873, 'max': 12955481.186039124, 'min': 11762475.131745597} best=11762475.131745597
38: neval=202{'avg': 11766022.456089584, 'max': 12649306.217742847, 'min': 11762475.131745597} best=11762475.131745597
39: neval=201{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
40: neval=207{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
41: neval=205{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
42: neval=206{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
43: neval=189{'avg': 11769709.993790135, 'max': 13571190.642880362, 'min': 11762475.131745597} best=11762475.131745597
44: neval=202{'avg': 11780873.35513044, 'max': 14087657.631762845, 'min': 11762475.131745597} best=11762475.131745597
45: neval=208{'avg': 11775844.475905728, 'max': 15104811.171778282, 'min': 11762475.131745597} best=11762475.131745597
46: neval=199{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
47: neval=195{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
48: neval=191{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
49: neval=206{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
50: neval=205{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
51: neval=189{'avg': 11773471.665906157, 'max': 14511608.671885647, 'min': 11762475.131745597} best=11762475.131745597
52: neval=196{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
53: neval=195{'avg': 11773060.670338824, 'max': 14408859.780053113, 'min': 11762475.131745597} best=11762475.131745597
54: neval=189{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
55: neval=196{'avg': 11795147.439001959, 'max': 19930551.945836328, 'min': 11762475.131745597} best=11762475.131745597
56: neval=179{'avg': 11777859.777002255, 'max': 15608636.44591023, 'min': 11762475.131745597} best=11762475.131745597
57: neval=212{'avg': 11770975.679736355, 'max': 13887612.1294356, 'min': 11762475.131745597} best=11762475.131745597
58: neval=208{'avg': 11780821.191581475, 'max': 14525969.615495048, 'min': 11762475.131745597} best=11762475.131745597
59: neval=195{'avg': 11786406.82166287, 'max': 15449140.341443116, 'min': 11762475.131745597} best=11762475.131745597
