
実行時間＝229秒
個体数＝600
合計世代数＝302
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1355964.73784016, '釧路市': 744959.5859444375, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567769.4092330929, '釧路市': 311929.3977274958, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '稚内市': 122234.01612000001, '東神楽町': 101040.263172, '紋別市': 87420.42143400002, '留萌市': 57843.59328, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '豊富町': 28969.465686000003}
IC_trans: {'旭川市': 16497.003716485022, '稚内市': 4647.031408556395, '東神楽町': 4599.031870162884, '紋別市': 3652.8628276063546, '留萌市': 2826.8041085273508, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '豊富町': 1249.321486227842}
OC_trans: {'旭川市': 1261357.7806724773, '稚内市': 306649.57598262624, '東神楽町': 302407.866179357, '紋別市': 233696.31811780075, '留萌市': 174207.64783216434, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '豊富町': 67972.80631970876}

==============================
Total cost: 14936657.077450022
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10598) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1049/10598) t/day → receive from: 中継施設＝ 留萌市(28543) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
11: neval=459{'avg': 16852980.886576194, 'max': 22510993.269277282, 'min': 15372821.748310171} best=15372821.748310171
12: neval=455{'avg': 16409907.580900783, 'max': 25152594.643700868, 'min': 15176445.914146362} best=15176445.914146362
13: neval=474{'avg': 16024568.991972415, 'max': 20287001.064765345, 'min': 15119391.783632275} best=15119391.783632275
14: neval=472{'avg': 15700378.980417207, 'max': 24564974.2963565, 'min': 15026661.499042772} best=15026661.499042772
15: neval=474{'avg': 15440687.932745127, 'max': 17783489.969087407, 'min': 15026661.499042772} best=15026661.499042772
16: neval=475{'avg': 15295240.876554267, 'max': 22291967.80681914, 'min': 15000026.710414473} best=15000026.710414473
17: neval=485{'avg': 15205983.035563972, 'max': 29498321.983199865, 'min': 14968443.69264416} best=14968443.69264416
18: neval=457{'avg': 15115145.362153428, 'max': 18504271.405187584, 'min': 14963409.163425853} best=14963409.163425853
19: neval=456{'avg': 15089858.567840058, 'max': 26999966.44915659, 'min': 14956548.624376234} best=14956548.624376234
20: neval=462{'avg': 15025346.57735283, 'max': 15192709.90749461, 'min': 14957658.324498603} best=14956548.624376234
21: neval=467{'avg': 15000793.832121233, 'max': 18635683.325707294, 'min': 14953715.830273744} best=14953715.830273744
22: neval=468{'avg': 14985744.641768847, 'max': 18600842.758072514, 'min': 14953715.830273744} best=14953715.830273744
23: neval=476{'avg': 14987616.12264312, 'max': 20768626.98521386, 'min': 14952368.829625031} best=14952368.829625031
24: neval=462{'avg': 14988821.694770453, 'max': 20702555.70814772, 'min': 14952368.829625031} best=14952368.829625031
25: neval=473{'avg': 14994459.395225354, 'max': 20805850.484852333, 'min': 14952368.829625031} best=14952368.829625031
26: neval=461{'avg': 14967640.895112555, 'max': 18525022.28559985, 'min': 14952368.829625031} best=14952368.829625031
27: neval=457{'avg': 14979824.48258597, 'max': 21521244.439669255, 'min': 14952368.829625031} best=14952368.829625031
28: neval=471{'avg': 14987550.069526222, 'max': 22454397.22049505, 'min': 14952368.829625031} best=14952368.829625031
29: neval=475{'avg': 14961908.285563167, 'max': 17133172.790498227, 'min': 14952368.829625031} best=14952368.829625031
30: neval=481{'avg': 14972861.968171114, 'max': 20616647.450682662, 'min': 14952368.829625031} best=14952368.829625031
31: neval=466{'avg': 14976490.966702493, 'max': 21028821.24859637, 'min': 14952368.829625031} best=14952368.829625031
32: neval=467{'avg': 14964021.098385882, 'max': 18071305.13514961, 'min': 14952368.829625031} best=14952368.829625031
33: neval=471{'avg': 14963035.34758292, 'max': 16821021.004852433, 'min': 14952368.829625031} best=14952368.829625031
34: neval=473{'avg': 14967806.138061345, 'max': 20809657.45918524, 'min': 14952368.829625031} best=14952368.829625031
35: neval=459{'avg': 14965699.464669209, 'max': 17860474.10596408, 'min': 14952368.829625031} best=14952368.829625031
36: neval=474{'avg': 14962089.704870764, 'max': 16686862.676524542, 'min': 14952368.829625031} best=14952368.829625031
37: neval=474{'avg': 15012072.05414449, 'max': 21007421.88257666, 'min': 14952368.829625031} best=14952368.829625031
38: neval=496{'avg': 14956951.302496178, 'max': 16680790.43042856, 'min': 14952368.829625031} best=14952368.829625031
39: neval=465{'avg': 14965844.220758604, 'max': 19447082.81146017, 'min': 14952368.829625031} best=14952368.829625031
40: neval=459{'avg': 14958388.60370915, 'max': 17045909.8800771, 'min': 14952368.829625031} best=14952368.829625031
41: neval=466{'avg': 15009848.598152313, 'max': 28050131.890202142, 'min': 14952368.829625031} best=14952368.829625031
42: neval=476{'avg': 14971231.747988535, 'max': 20191868.85890527, 'min': 14951585.753027165} best=14951585.753027165
43: neval=488{'avg': 14997819.51062439, 'max': 23784482.202738207, 'min': 14951585.753027165} best=14951585.753027165
44: neval=491{'avg': 14964267.90732067, 'max': 16994302.72481075, 'min': 14947517.420861974} best=14947517.420861974
45: neval=514{'avg': 15003859.703244867, 'max': 20525904.16269157, 'min': 14947517.420861974} best=14947517.420861974
46: neval=469{'avg': 14990242.617551565, 'max': 21600934.051269062, 'min': 14947517.420861974} best=14947517.420861974
47: neval=470{'avg': 14981050.177904291, 'max': 25644688.608438697, 'min': 14947517.420861974} best=14947517.420861974
48: neval=480{'avg': 14958680.546854261, 'max': 17090364.8750727, 'min': 14943873.906896992} best=14943873.906896992
49: neval=483{'avg': 14965173.940507641, 'max': 20585666.6934392, 'min': 14943873.906896992} best=14943873.906896992
50: neval=482{'avg': 15011503.19378473, 'max': 25211319.265803136, 'min': 14939105.830328902} best=14939105.830328902
51: neval=485{'avg': 14957847.499760749, 'max': 21104249.36790678, 'min': 14939105.830328902} best=14939105.830328902
52: neval=470{'avg': 14958510.211317284, 'max': 19188051.329881016, 'min': 14939105.830328902} best=14939105.830328902
53: neval=474{'avg': 14962379.536079492, 'max': 24353651.21703672, 'min': 14939105.830328902} best=14939105.830328902
54: neval=462{'avg': 14963069.325696213, 'max': 18924578.281027198, 'min': 14939105.830328902} best=14939105.830328902
55: neval=466{'avg': 14963872.66093026, 'max': 19633880.037484437, 'min': 14939105.830328902} best=14939105.830328902
56: neval=476{'avg': 14946881.007630808, 'max': 18547578.169874903, 'min': 14939105.830328902} best=14939105.830328902
57: neval=482{'avg': 14957578.731585974, 'max': 20289060.732144456, 'min': 14938586.976058012} best=14938586.976058012
58: neval=479{'avg': 14985775.751923319, 'max': 25449642.475677405, 'min': 14938586.976058012} best=14938586.976058012
59: neval=490{'avg': 14955348.506088752, 'max': 20952804.346190915, 'min': 14938586.976058012} best=14938586.976058012
60: neval=472{'avg': 14965554.899900958, 'max': 21827701.029103696, 'min': 14938586.976058012} best=14938586.976058012
61: neval=487{'avg': 14991095.813121643, 'max': 27650970.960869197, 'min': 14938586.976058012} best=14938586.976058012
62: neval=479{'avg': 15027276.580644863, 'max': 26099991.85165547, 'min': 14938586.976058012} best=14938586.976058012
63: neval=474{'avg': 14953470.323402476, 'max': 18920903.789753858, 'min': 14938586.976058012} best=14938586.976058012
64: neval=453{'avg': 14943289.65784268, 'max': 15934061.28938611, 'min': 14937881.347784903} best=14937881.347784903
65: neval=458{'avg': 14945632.098236687, 'max': 18243996.49314373, 'min': 14938586.976058012} best=14937881.347784903
66: neval=485{'avg': 14966373.543247717, 'max': 20671190.941945877, 'min': 14938586.976058012} best=14937881.347784903
67: neval=477{'avg': 14963886.968291283, 'max': 22779823.419240728, 'min': 14938586.976058012} best=14937881.347784903
68: neval=491{'avg': 14962023.752499113, 'max': 23070197.634043824, 'min': 14938586.976058012} best=14937881.347784903
69: neval=462{'avg': 14956701.977789091, 'max': 18646963.004598685, 'min': 14938586.976058012} best=14937881.347784903
70: neval=491{'avg': 14957309.346937863, 'max': 21634553.88532648, 'min': 14938586.976058012} best=14937881.347784903
71: neval=456{'avg': 14968663.379460001, 'max': 21634553.885326475, 'min': 14938586.976058012} best=14937881.347784903
72: neval=483{'avg': 14955349.415636318, 'max': 21233090.416874573, 'min': 14938586.976058012} best=14937881.347784903
73: neval=471{'avg': 14942137.434963983, 'max': 16870850.990398273, 'min': 14938586.976058012} best=14937881.347784903
74: neval=497{'avg': 14983088.970904129, 'max': 26118105.349122733, 'min': 14938586.976058012} best=14937881.347784903
75: neval=437{'avg': 14966420.067774953, 'max': 20490741.726513885, 'min': 14938586.976058012} best=14937881.347784903
76: neval=482{'avg': 14976741.849221904, 'max': 28481316.192605205, 'min': 14938586.976058012} best=14937881.347784903
77: neval=465{'avg': 14982078.448791541, 'max': 25868142.517283276, 'min': 14938586.976058012} best=14937881.347784903
78: neval=467{'avg': 14954696.930264836, 'max': 17676886.31212008, 'min': 14938586.976058012} best=14937881.347784903
79: neval=458{'avg': 14939118.089722233, 'max': 15257255.17459097, 'min': 14938586.976058012} best=14937881.347784903
80: neval=467{'avg': 14955402.58618412, 'max': 18946029.32606733, 'min': 14938586.976058012} best=14937881.347784903
81: neval=459{'avg': 14943435.240668558, 'max': 16498708.833886338, 'min': 14938586.976058012} best=14937881.347784903
82: neval=471{'avg': 14949284.171086064, 'max': 16614875.080660623, 'min': 14937774.871378012} best=14937774.871378012
83: neval=471{'avg': 14974200.191559372, 'max': 20931918.52491534, 'min': 14937774.871378012} best=14937774.871378012
84: neval=460{'avg': 14961951.579852793, 'max': 20707435.552535206, 'min': 14937774.871378012} best=14937774.871378012
85: neval=482{'avg': 14954319.51664451, 'max': 17843846.76586975, 'min': 14937774.871378012} best=14937774.871378012
86: neval=475{'avg': 14943293.66151041, 'max': 17837311.878059614, 'min': 14937774.871378012} best=14937774.871378012
87: neval=470{'avg': 14971043.474579321, 'max': 24557048.671864495, 'min': 14937774.871378012} best=14937774.871378012
88: neval=501{'avg': 14952292.38953229, 'max': 17907180.319828965, 'min': 14937774.871378012} best=14937774.871378012
89: neval=456{'avg': 14937803.295041805, 'max': 14938586.976058012, 'min': 14937774.871378012} best=14937774.871378012
90: neval=455{'avg': 14965346.73323077, 'max': 21369799.911994718, 'min': 14936657.077450022} best=14936657.077450022
91: neval=475{'avg': 14958020.956146538, 'max': 19800567.205556065, 'min': 14937774.871378012} best=14936657.077450022
92: neval=492{'avg': 14965325.531156275, 'max': 23091904.382880244, 'min': 14937774.871378012} best=14936657.077450022
93: neval=490{'avg': 14947324.802233836, 'max': 20667733.384874374, 'min': 14937774.871378012} best=14936657.077450022
94: neval=484{'avg': 14949725.690307688, 'max': 19861754.656453505, 'min': 14937774.871378012} best=14936657.077450022
95: neval=499{'avg': 15003296.771666577, 'max': 38614266.82405667, 'min': 14937774.871378012} best=14936657.077450022
96: neval=465{'avg': 14956020.583444996, 'max': 19479179.084091246, 'min': 14937774.871378012} best=14936657.077450022
97: neval=477{'avg': 14961466.27220012, 'max': 20919740.109310385, 'min': 14937774.871378012} best=14936657.077450022
98: neval=464{'avg': 14963816.09532713, 'max': 19959048.5202685, 'min': 14937774.871378012} best=14936657.077450022
99: neval=465{'avg': 14981394.294341812, 'max': 22749653.19348377, 'min': 14937774.871378012} best=14936657.077450022
100: neval=489{'avg': 14942287.636132212, 'max': 15959990.383140113, 'min': 14937774.871378012} best=14936657.077450022
101: neval=467{'avg': 14985447.953113984, 'max': 32023317.25031541, 'min': 14937118.379771665} best=14936657.077450022
102: neval=474{'avg': 14983819.010176448, 'max': 27923989.458889402, 'min': 14937118.379771665} best=14936657.077450022
103: neval=482{'avg': 14955350.463460833, 'max': 18714160.041846197, 'min': 14937118.379771665} best=14936657.077450022
104: neval=476{'avg': 14995387.266024832, 'max': 22552357.858932115, 'min': 14937118.379771665} best=14936657.077450022
105: neval=467{'avg': 14941743.48811751, 'max': 16552899.875819853, 'min': 14937118.379771665} best=14936657.077450022
106: neval=468{'avg': 14974749.438135922, 'max': 23158954.186813552, 'min': 14937118.379771665} best=14936657.077450022
107: neval=483{'avg': 14958537.6637357, 'max': 19485033.656893633, 'min': 14937118.379771665} best=14936657.077450022
108: neval=466{'avg': 14971409.059200607, 'max': 24215357.41681533, 'min': 14937118.379771665} best=14936657.077450022
109: neval=491{'avg': 14952458.38009827, 'max': 19680249.88786888, 'min': 14937118.379771665} best=14936657.077450022
110: neval=472{'avg': 14963379.553628158, 'max': 25485220.756401703, 'min': 14937118.379771665} best=14936657.077450022
111: neval=442{'avg': 14950305.413504925, 'max': 21144246.24558573, 'min': 14937118.379771665} best=14936657.077450022
112: neval=461{'avg': 14952744.975325622, 'max': 20746116.95555239, 'min': 14937118.379771665} best=14936657.077450022
113: neval=470{'avg': 14949335.513063166, 'max': 17455078.81054502, 'min': 14937118.379771665} best=14936657.077450022
114: neval=484{'avg': 14961244.599594265, 'max': 21963576.17575517, 'min': 14937118.379771665} best=14936657.077450022
115: neval=465{'avg': 15016634.585809536, 'max': 29052782.724553283, 'min': 14937118.379771665} best=14936657.077450022
116: neval=497{'avg': 14946649.001727559, 'max': 17973766.878406942, 'min': 14937118.379771665} best=14936657.077450022
117: neval=472{'avg': 14951798.886110656, 'max': 20764444.332056172, 'min': 14937118.379771665} best=14936657.077450022
118: neval=468{'avg': 14944410.915235056, 'max': 17961309.809455067, 'min': 14937118.379771665} best=14936657.077450022
119: neval=471{'avg': 14961921.012486089, 'max': 20958641.503557973, 'min': 14937118.379771665} best=14936657.077450022
120: neval=491{'avg': 14969254.817272574, 'max': 23147899.918334864, 'min': 14937118.379771665} best=14936657.077450022
121: neval=492{'avg': 14955681.59630505, 'max': 18724148.20902373, 'min': 14937118.379771665} best=14936657.077450022
122: neval=499{'avg': 14953265.202722905, 'max': 21408292.262827054, 'min': 14937118.379771665} best=14936657.077450022
123: neval=474{'avg': 15005535.971614532, 'max': 33042496.036408298, 'min': 14937118.379771665} best=14936657.077450022
124: neval=471{'avg': 14950452.203494009, 'max': 19588077.295232743, 'min': 14937118.379771665} best=14936657.077450022
125: neval=480{'avg': 14959634.818584591, 'max': 20847117.751423705, 'min': 14937118.379771665} best=14936657.077450022
126: neval=461{'avg': 14946366.9220739, 'max': 18964301.836911056, 'min': 14937118.379771665} best=14936657.077450022
127: neval=462{'avg': 14965629.705786152, 'max': 19945791.136992402, 'min': 14937118.379771665} best=14936657.077450022
128: neval=472{'avg': 14978328.792004459, 'max': 22294462.73729384, 'min': 14937118.379771665} best=14936657.077450022
129: neval=476{'avg': 14964897.456730047, 'max': 22835492.77194398, 'min': 14937118.379771665} best=14936657.077450022
130: neval=462{'avg': 14961264.936247254, 'max': 26381659.21582409, 'min': 14937118.379771665} best=14936657.077450022
131: neval=477{'avg': 14946854.145847203, 'max': 17395882.908683836, 'min': 14937118.379771665} best=14936657.077450022
132: neval=452{'avg': 14960071.948772132, 'max': 20542387.988814007, 'min': 14937118.379771665} best=14936657.077450022
133: neval=474{'avg': 14957758.701136446, 'max': 18748838.44188651, 'min': 14937118.379771665} best=14936657.077450022
134: neval=482{'avg': 14948468.754475355, 'max': 19269534.66466106, 'min': 14937118.379771665} best=14936657.077450022
135: neval=466{'avg': 14965302.896536008, 'max': 27847145.632162564, 'min': 14937118.379771665} best=14936657.077450022
136: neval=457{'avg': 14967887.460645096, 'max': 25892907.9637151, 'min': 14937118.379771665} best=14936657.077450022
137: neval=469{'avg': 14963566.537455888, 'max': 20632527.918766893, 'min': 14937118.379771665} best=14936657.077450022
138: neval=473{'avg': 14974853.369493948, 'max': 19329516.98105803, 'min': 14937118.379771665} best=14936657.077450022
139: neval=478{'avg': 14966790.119249564, 'max': 21427128.434014086, 'min': 14937118.379771665} best=14936657.077450022
140: neval=476{'avg': 14952554.06719161, 'max': 17998735.150625177, 'min': 14937118.379771665} best=14936657.077450022
141: neval=490{'avg': 14947836.889001234, 'max': 18470918.4700799, 'min': 14937118.379771665} best=14936657.077450022
142: neval=470{'avg': 14945659.56872201, 'max': 17104369.35463846, 'min': 14937118.379771665} best=14936657.077450022
143: neval=464{'avg': 14947793.215354623, 'max': 19016699.154333793, 'min': 14937118.379771665} best=14936657.077450022
144: neval=475{'avg': 14948953.086689238, 'max': 19400347.285392683, 'min': 14937118.379771665} best=14936657.077450022
145: neval=471{'avg': 14950316.511650525, 'max': 22556010.67804778, 'min': 14937118.379771665} best=14936657.077450022
146: neval=471{'avg': 14980911.533562269, 'max': 24352518.124984134, 'min': 14937118.379771665} best=14936657.077450022
147: neval=478{'avg': 14970843.097124234, 'max': 19656971.696013145, 'min': 14937118.379771665} best=14936657.077450022
148: neval=449{'avg': 14975385.977205588, 'max': 24220652.784106996, 'min': 14937118.379771665} best=14936657.077450022
149: neval=467{'avg': 14955713.634559594, 'max': 20150347.93439183, 'min': 14937118.379771665} best=14936657.077450022
150: neval=474{'avg': 14939736.65597271, 'max': 16322224.32425614, 'min': 14937118.379771665} best=14936657.077450022
151: neval=435{'avg': 14991189.08264153, 'max': 37907703.22819517, 'min': 14937118.379771665} best=14936657.077450022
152: neval=497{'avg': 14973682.824673042, 'max': 21370070.182127446, 'min': 14937118.379771665} best=14936657.077450022
153: neval=477{'avg': 14956199.716235003, 'max': 20656103.365596198, 'min': 14937118.379771665} best=14936657.077450022
154: neval=481{'avg': 14960012.7701964, 'max': 18899813.90394936, 'min': 14937118.379771665} best=14936657.077450022
155: neval=465{'avg': 14960528.118478015, 'max': 21976419.794135552, 'min': 14937118.379771665} best=14936657.077450022
156: neval=469{'avg': 14944641.92022904, 'max': 16548805.780972816, 'min': 14937118.379771665} best=14936657.077450022
157: neval=478{'avg': 14942988.88824175, 'max': 17628342.811357282, 'min': 14937118.379771665} best=14936657.077450022
158: neval=492{'avg': 14953649.72523096, 'max': 18538783.148753665, 'min': 14937118.379771665} best=14936657.077450022
159: neval=465{'avg': 14953255.315112658, 'max': 18189027.378406726, 'min': 14937118.379771665} best=14936657.077450022
160: neval=456{'avg': 14955882.685262362, 'max': 20609151.490880355, 'min': 14937118.379771665} best=14936657.077450022
161: neval=455{'avg': 14949308.420128098, 'max': 19700295.85248109, 'min': 14937118.379771665} best=14936657.077450022
162: neval=482{'avg': 14997870.262875302, 'max': 26844033.456797473, 'min': 14937118.379771665} best=14936657.077450022
163: neval=482{'avg': 14942337.910282217, 'max': 17393430.103480134, 'min': 14937118.379771665} best=14936657.077450022
164: neval=477{'avg': 14971892.496839637, 'max': 24129234.16619738, 'min': 14937118.379771665} best=14936657.077450022
165: neval=476{'avg': 14955097.725151025, 'max': 17665626.94343519, 'min': 14937118.379771665} best=14936657.077450022
166: neval=469{'avg': 14941093.303370418, 'max': 16436864.7857598, 'min': 14937118.379771665} best=14936657.077450022
167: neval=481{'avg': 14978427.605343975, 'max': 27375689.227947686, 'min': 14937118.379771665} best=14936657.077450022
168: neval=488{'avg': 14968061.788818927, 'max': 22772796.212149076, 'min': 14937118.379771665} best=14936657.077450022
169: neval=470{'avg': 14968276.961424509, 'max': 19832399.77389886, 'min': 14937118.379771665} best=14936657.077450022
170: neval=486{'avg': 14964114.57381276, 'max': 19754115.91750484, 'min': 14937118.379771665} best=14936657.077450022
171: neval=481{'avg': 14995220.425151717, 'max': 23218903.959616013, 'min': 14936662.483138554} best=14936657.077450022
172: neval=468{'avg': 14962987.686088985, 'max': 19039935.561241284, 'min': 14936662.483138554} best=14936657.077450022
173: neval=472{'avg': 14969324.68111009, 'max': 29152867.894078575, 'min': 14936662.483138554} best=14936657.077450022
174: neval=467{'avg': 15007303.64614472, 'max': 32805388.107347015, 'min': 14936662.483138554} best=14936657.077450022
175: neval=454{'avg': 14950237.197685178, 'max': 17772017.11921309, 'min': 14936662.483138554} best=14936657.077450022
176: neval=457{'avg': 14961743.795794744, 'max': 21473888.609241877, 'min': 14936662.483138554} best=14936657.077450022
177: neval=491{'avg': 14958417.119170005, 'max': 21921772.563663248, 'min': 14936662.483138554} best=14936657.077450022
178: neval=506{'avg': 14964197.109952463, 'max': 19794848.81858929, 'min': 14936662.483138554} best=14936657.077450022
179: neval=468{'avg': 14984392.644420175, 'max': 32539642.045394324, 'min': 14936662.483138554} best=14936657.077450022
