
実行時間＝794秒
個体数＝500
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 496411.20363}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

==============================
Total cost: 10490679.844434079
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
36: neval=381{'avg': 10537351.547568686, 'max': 17238103.073947616, 'min': 10514802.743858052} best=10514802.743858052
37: neval=373{'avg': 10526528.72271303, 'max': 12250697.843362082, 'min': 10514802.743858052} best=10514802.743858052
38: neval=384{'avg': 10525354.453492958, 'max': 15159878.394763287, 'min': 10514802.743858052} best=10514802.743858052
39: neval=401{'avg': 10519693.745403279, 'max': 11950329.577714987, 'min': 10514802.743858052} best=10514802.743858052
40: neval=378{'avg': 10514802.74385805, 'max': 10514802.743858052, 'min': 10514802.743858052} best=10514802.743858052
41: neval=400{'avg': 10524097.859503007, 'max': 13001286.001796613, 'min': 10514802.743858052} best=10514802.743858052
42: neval=400{'avg': 10518809.128634395, 'max': 11553605.900450736, 'min': 10514802.743858052} best=10514802.743858052
43: neval=390{'avg': 10537782.473773153, 'max': 17626740.043847337, 'min': 10514802.743858052} best=10514802.743858052
44: neval=396{'avg': 10519487.313046107, 'max': 12160538.46408095, 'min': 10514802.743858052} best=10514802.743858052
45: neval=404{'avg': 10541852.161411531, 'max': 14993621.721703717, 'min': 10514802.743858052} best=10514802.743858052
46: neval=407{'avg': 10540989.04993118, 'max': 15855134.197479295, 'min': 10514802.743858052} best=10514802.743858052
47: neval=382{'avg': 10560767.463694222, 'max': 17341191.993463065, 'min': 10514802.743858052} best=10514802.743858052
48: neval=406{'avg': 10544316.39765537, 'max': 14058060.880304404, 'min': 10514239.950045822} best=10514239.950045822
49: neval=396{'avg': 10547969.718229746, 'max': 20507723.352165304, 'min': 10514239.950045822} best=10514239.950045822
50: neval=400{'avg': 10519544.460648093, 'max': 12243037.503520738, 'min': 10514239.950045822} best=10514239.950045822
51: neval=390{'avg': 10518840.282428402, 'max': 12633186.533798384, 'min': 10514239.950045822} best=10514239.950045822
52: neval=373{'avg': 10524046.521763852, 'max': 13891228.627752015, 'min': 10514239.950045822} best=10514239.950045822
53: neval=408{'avg': 10519467.481234904, 'max': 13114498.49309405, 'min': 10514239.950045822} best=10514239.950045822
54: neval=376{'avg': 10551280.869004196, 'max': 15600380.221196808, 'min': 10514239.950045822} best=10514239.950045822
55: neval=405{'avg': 10543682.49198943, 'max': 15054565.66318642, 'min': 10514239.950045822} best=10514239.950045822
56: neval=398{'avg': 10520848.869598916, 'max': 12443380.253394626, 'min': 10514239.950045822} best=10514239.950045822
57: neval=397{'avg': 10549918.362958249, 'max': 16905067.452408455, 'min': 10514239.950045822} best=10514239.950045822
58: neval=416{'avg': 10553437.680019677, 'max': 16452392.348469704, 'min': 10514239.950045822} best=10514239.950045822
59: neval=370{'avg': 10531204.246681308, 'max': 13856508.823065815, 'min': 10514239.950045822} best=10514239.950045822
60: neval=379{'avg': 10514239.950045822, 'max': 10514239.950045822, 'min': 10514239.950045822} best=10514239.950045822
61: neval=398{'avg': 10522246.530215995, 'max': 13655468.30985532, 'min': 10514239.950045822} best=10514239.950045822
62: neval=394{'avg': 10529910.248465147, 'max': 13008477.7068771, 'min': 10514239.950045822} best=10514239.950045822
63: neval=369{'avg': 10517036.80971957, 'max': 11912669.78692035, 'min': 10514239.950045822} best=10514239.950045822
64: neval=426{'avg': 10538389.402811158, 'max': 18704928.186637424, 'min': 10514239.950045822} best=10514239.950045822
65: neval=392{'avg': 10555468.237417787, 'max': 16548813.498634383, 'min': 10514239.950045822} best=10514239.950045822
66: neval=405{'avg': 10526714.579796199, 'max': 13757481.417094793, 'min': 10514239.950045822} best=10514239.950045822
67: neval=378{'avg': 10524771.29922782, 'max': 12924228.788096618, 'min': 10514239.950045822} best=10514239.950045822
68: neval=397{'avg': 10560678.55900517, 'max': 16040332.069753025, 'min': 10514239.950045822} best=10514239.950045822
69: neval=385{'avg': 10540054.569785165, 'max': 23421549.819717407, 'min': 10514239.950045822} best=10514239.950045822
70: neval=407{'avg': 10521407.429137716, 'max': 12136857.41391122, 'min': 10514239.950045822} best=10514239.950045822
71: neval=411{'avg': 10518418.439119713, 'max': 11815402.576075088, 'min': 10514239.950045822} best=10514239.950045822
72: neval=397{'avg': 10524550.058206942, 'max': 12859687.52602809, 'min': 10514239.950045822} best=10514239.950045822
73: neval=396{'avg': 10541336.10423988, 'max': 14442524.001483176, 'min': 10514239.950045822} best=10514239.950045822
74: neval=400{'avg': 10518032.857728481, 'max': 12410693.791375583, 'min': 10514239.950045822} best=10514239.950045822
75: neval=401{'avg': 10523096.199992515, 'max': 12219478.613352787, 'min': 10514239.950045822} best=10514239.950045822
76: neval=408{'avg': 10525101.579636475, 'max': 14780507.510194527, 'min': 10514239.950045822} best=10514239.950045822
77: neval=384{'avg': 10549935.593779542, 'max': 16502630.236786976, 'min': 10514239.950045822} best=10514239.950045822
78: neval=395{'avg': 10522402.47017811, 'max': 13810454.614594586, 'min': 10514239.950045822} best=10514239.950045822
79: neval=397{'avg': 10514239.950045822, 'max': 10514239.950045822, 'min': 10514239.950045822} best=10514239.950045822
80: neval=392{'avg': 10516571.505114403, 'max': 11680017.484335823, 'min': 10514239.950045822} best=10514239.950045822
81: neval=405{'avg': 10538035.470715273, 'max': 15313592.612527845, 'min': 10514239.950045822} best=10514239.950045822
82: neval=378{'avg': 10533870.546144238, 'max': 15720060.252495907, 'min': 10514239.950045822} best=10514239.950045822
83: neval=416{'avg': 10532462.370321646, 'max': 14345277.525180409, 'min': 10514239.950045822} best=10514239.950045822
84: neval=402{'avg': 10525651.033979133, 'max': 12701462.552259596, 'min': 10514239.950045822} best=10514239.950045822
85: neval=373{'avg': 10567177.473031314, 'max': 17358459.981270477, 'min': 10514239.950045822} best=10514239.950045822
86: neval=399{'avg': 10522912.385678401, 'max': 12638249.537228625, 'min': 10514239.950045822} best=10514239.950045822
87: neval=410{'avg': 10532995.5262313, 'max': 16664844.964887656, 'min': 10514239.950045822} best=10514239.950045822
88: neval=404{'avg': 10524775.634862505, 'max': 14622546.816485543, 'min': 10514239.950045822} best=10514239.950045822
89: neval=370{'avg': 10547764.6363277, 'max': 16883102.787378527, 'min': 10514239.950045822} best=10514239.950045822
90: neval=401{'avg': 10527091.765625104, 'max': 13314888.80575692, 'min': 10514239.950045822} best=10514239.950045822
91: neval=407{'avg': 10514239.950045822, 'max': 10514239.950045822, 'min': 10514239.950045822} best=10514239.950045822
92: neval=385{'avg': 10518202.597613452, 'max': 11780878.453194011, 'min': 10514239.950045822} best=10514239.950045822
93: neval=387{'avg': 10523488.357117508, 'max': 15079791.281772235, 'min': 10514239.950045822} best=10514239.950045822
94: neval=403{'avg': 10549123.637607422, 'max': 15394285.934209064, 'min': 10514239.950045822} best=10514239.950045822
95: neval=395{'avg': 10520507.503685696, 'max': 12107879.019481875, 'min': 10514239.950045822} best=10514239.950045822
96: neval=406{'avg': 10558484.28242567, 'max': 26159129.091898665, 'min': 10514239.950045822} best=10514239.950045822
97: neval=386{'avg': 10514239.950045822, 'max': 10514239.950045822, 'min': 10514239.950045822} best=10514239.950045822
98: neval=405{'avg': 10521986.184974125, 'max': 13312668.765481416, 'min': 10514239.950045822} best=10514239.950045822
99: neval=391{'avg': 10526838.065529233, 'max': 15467061.665359678, 'min': 10514239.950045822} best=10514239.950045822
100: neval=387{'avg': 10515262.29626451, 'max': 11025413.05939115, 'min': 10514239.950045822} best=10514239.950045822
101: neval=392{'avg': 10558057.729280923, 'max': 19196081.27811453, 'min': 10514239.950045822} best=10514239.950045822
102: neval=396{'avg': 10569789.485078348, 'max': 20151231.87022389, 'min': 10514239.950045822} best=10514239.950045822
103: neval=391{'avg': 10540731.729781793, 'max': 16081421.722266067, 'min': 10514239.950045822} best=10514239.950045822
104: neval=402{'avg': 10515333.642716743, 'max': 11061086.285505822, 'min': 10514239.950045822} best=10514239.950045822
105: neval=385{'avg': 10531425.742705788, 'max': 13638015.544395335, 'min': 10514239.950045822} best=10514239.950045822
106: neval=384{'avg': 10522086.907371158, 'max': 13642440.079138674, 'min': 10514239.950045822} best=10514239.950045822
107: neval=409{'avg': 10531136.843589092, 'max': 13441641.26211482, 'min': 10514239.950045822} best=10514239.950045822
108: neval=406{'avg': 10540351.722386936, 'max': 16412852.86009968, 'min': 10514239.950045822} best=10514239.950045822
109: neval=395{'avg': 10527244.486577515, 'max': 12831835.712405842, 'min': 10514239.950045822} best=10514239.950045822
110: neval=405{'avg': 10543705.668395111, 'max': 14763719.286509287, 'min': 10514239.950045822} best=10514239.950045822
111: neval=393{'avg': 10544155.828383893, 'max': 16022521.977398802, 'min': 10514239.950045822} best=10514239.950045822
112: neval=385{'avg': 10527438.513745118, 'max': 14474216.177622847, 'min': 10514239.950045822} best=10514239.950045822
113: neval=386{'avg': 10538032.374204822, 'max': 14875253.039952943, 'min': 10514239.950045822} best=10514239.950045822
114: neval=389{'avg': 10519059.174776968, 'max': 11719046.132832631, 'min': 10514239.950045822} best=10514239.950045822
115: neval=401{'avg': 10539970.630859295, 'max': 20722957.152920693, 'min': 10514239.950045822} best=10514239.950045822
116: neval=415{'avg': 10534572.065540222, 'max': 13873957.739026632, 'min': 10514239.950045822} best=10514239.950045822
117: neval=395{'avg': 10532586.02436874, 'max': 13130527.902521249, 'min': 10514239.950045822} best=10514239.950045822
118: neval=380{'avg': 10515102.47284058, 'max': 10945501.34742384, 'min': 10514239.950045822} best=10514239.950045822
119: neval=407{'avg': 10520150.628688648, 'max': 11692728.336510815, 'min': 10514239.950045822} best=10514239.950045822
120: neval=389{'avg': 10524853.003746327, 'max': 13656002.788577013, 'min': 10514239.950045822} best=10514239.950045822
121: neval=371{'avg': 10554356.073625326, 'max': 18051426.345709447, 'min': 10514239.950045822} best=10514239.950045822
122: neval=398{'avg': 10536947.293213721, 'max': 14297347.259196967, 'min': 10514239.950045822} best=10514239.950045822
123: neval=422{'avg': 10552298.085160475, 'max': 15264661.576251384, 'min': 10513508.078958653} best=10513508.078958653
124: neval=406{'avg': 10535882.045899384, 'max': 15758053.420235422, 'min': 10513508.078958653} best=10513508.078958653
125: neval=403{'avg': 10560030.108914422, 'max': 23100826.68436779, 'min': 10513508.078958653} best=10513508.078958653
126: neval=412{'avg': 10533734.07605712, 'max': 13639836.173003163, 'min': 10513508.078958653} best=10513508.078958653
127: neval=394{'avg': 10514092.112086214, 'max': 10514239.950045822, 'min': 10513508.078958653} best=10513508.078958653
128: neval=386{'avg': 10523311.11934097, 'max': 14778911.399085663, 'min': 10513508.078958653} best=10513508.078958653
129: neval=397{'avg': 10513879.293818424, 'max': 10641297.692956442, 'min': 10513508.078958653} best=10513508.078958653
130: neval=405{'avg': 10523940.61687343, 'max': 12188984.633375622, 'min': 10513508.078958653} best=10513508.078958653
131: neval=377{'avg': 10532571.697675515, 'max': 14364857.853965594, 'min': 10513508.078958653} best=10513508.078958653
132: neval=377{'avg': 10519575.045664161, 'max': 12037246.476949137, 'min': 10513508.078958653} best=10513508.078958653
133: neval=392{'avg': 10518335.272962658, 'max': 12420112.0854747, 'min': 10513508.078958653} best=10513508.078958653
134: neval=400{'avg': 10520241.165330239, 'max': 13880051.264749873, 'min': 10513508.078958653} best=10513508.078958653
135: neval=396{'avg': 10529117.97978249, 'max': 16119292.098961534, 'min': 10513508.078958653} best=10513508.078958653
136: neval=396{'avg': 10548787.922170192, 'max': 20612041.21102907, 'min': 10513508.078958653} best=10513508.078958653
137: neval=386{'avg': 10533527.47003207, 'max': 12955300.925350286, 'min': 10513508.078958653} best=10513508.078958653
138: neval=406{'avg': 10539361.967820192, 'max': 17718386.73316644, 'min': 10513508.078958653} best=10513508.078958653
139: neval=381{'avg': 10524442.768689586, 'max': 15980852.944423595, 'min': 10513508.078958653} best=10513508.078958653
140: neval=384{'avg': 10529488.203173924, 'max': 14201486.060898647, 'min': 10513508.078958653} best=10513508.078958653
141: neval=399{'avg': 10516457.556562383, 'max': 11460651.878136514, 'min': 10513508.078958653} best=10513508.078958653
142: neval=404{'avg': 10525578.531802159, 'max': 12167891.891448654, 'min': 10513508.078958653} best=10513508.078958653
143: neval=403{'avg': 10534189.6650337, 'max': 12811614.992009435, 'min': 10513508.078958653} best=10513508.078958653
144: neval=402{'avg': 10528295.123637486, 'max': 13382986.18565088, 'min': 10513508.078958653} best=10513508.078958653
145: neval=411{'avg': 10526848.51068407, 'max': 15664123.991632268, 'min': 10513508.078958653} best=10513508.078958653
146: neval=373{'avg': 10523377.281082155, 'max': 13070482.324728653, 'min': 10513508.078958653} best=10513508.078958653
147: neval=397{'avg': 10525832.55885449, 'max': 14717288.342626782, 'min': 10513508.078958653} best=10513508.078958653
148: neval=407{'avg': 10523194.275478289, 'max': 11986887.657161873, 'min': 10513508.078958653} best=10513508.078958653
149: neval=402{'avg': 10529984.85190998, 'max': 12771100.34967392, 'min': 10513508.078958653} best=10513508.078958653
150: neval=400{'avg': 10523496.95859553, 'max': 12267731.717120204, 'min': 10513508.078958653} best=10513508.078958653
151: neval=395{'avg': 10532418.776848296, 'max': 13679723.349297866, 'min': 10513508.078958653} best=10513508.078958653
152: neval=384{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
153: neval=396{'avg': 10523920.109547736, 'max': 12340823.163308911, 'min': 10513508.078958653} best=10513508.078958653
154: neval=372{'avg': 10525352.366639275, 'max': 14308601.48498696, 'min': 10513508.078958653} best=10513508.078958653
155: neval=384{'avg': 10562717.696883107, 'max': 19768261.33418659, 'min': 10513508.078958653} best=10513508.078958653
156: neval=387{'avg': 10528945.815735565, 'max': 15230604.934919536, 'min': 10513508.078958653} best=10513508.078958653
157: neval=409{'avg': 10527147.939347519, 'max': 14499715.700099684, 'min': 10513508.078958653} best=10513508.078958653
158: neval=391{'avg': 10540649.465004662, 'max': 13694454.602553088, 'min': 10513508.078958653} best=10513508.078958653
159: neval=387{'avg': 10544965.319505688, 'max': 17220241.19542812, 'min': 10513508.078958653} best=10513508.078958653
160: neval=396{'avg': 10554750.835406868, 'max': 15155583.138396226, 'min': 10513508.078958653} best=10513508.078958653
161: neval=390{'avg': 10572136.467236709, 'max': 19380849.083759196, 'min': 10513508.078958653} best=10513508.078958653
162: neval=395{'avg': 10513508.078958657, 'max': 10513508.078958653, 'min': 10513508.078958653} best=10513508.078958653
163: neval=390{'avg': 10517861.741196979, 'max': 12690339.198120011, 'min': 10513508.078958653} best=10513508.078958653
164: neval=398{'avg': 10529571.23437961, 'max': 15188714.44511183, 'min': 10513508.078958653} best=10513508.078958653
165: neval=407{'avg': 10527980.389959197, 'max': 12354114.321699124, 'min': 10513508.078958653} best=10513508.078958653
166: neval=399{'avg': 10536829.835006636, 'max': 14434366.819670673, 'min': 10513508.078958653} best=10513508.078958653
167: neval=408{'avg': 10525610.15109491, 'max': 13110958.356111484, 'min': 10513508.078958653} best=10513508.078958653
168: neval=379{'avg': 10546649.266311076, 'max': 17551086.515078872, 'min': 10513508.078958653} best=10513508.078958653
169: neval=403{'avg': 10548553.31318674, 'max': 14944569.072507191, 'min': 10513508.078958653} best=10513508.078958653
170: neval=389{'avg': 10522459.920184724, 'max': 14491054.202899799, 'min': 10513508.078958653} best=10513508.078958653
171: neval=396{'avg': 10534180.365574522, 'max': 14268726.197316807, 'min': 10513508.078958653} best=10513508.078958653
