
実行時間＝360秒
個体数＝750
合計世代数＝215
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 60833.01714, '釧路市': 80462.37153, '北見市': 50218.52952000001, '北斗市': 30873.728706, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '大樹町': 12996.903576000002, '根室市': 12022.269696000003, '厚岸町': 8082.66246}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4312.776386653572, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '北斗市': 1511.9907832901185, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '大樹町': 620.2734605298526, '根室市': 618.6556657255417, '厚岸町': 419.49058761070995}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 281160.13944256236, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '北斗市': 84968.0631738779, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '大樹町': 30434.180213130203, '根室市': 29733.125142938956, '厚岸町': 19107.50119058241}

==============================
Total cost: 3464220.8328703474
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(13763) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
42: neval=603{'avg': 3469916.9209016166, 'max': 4079754.5196277285, 'min': 3464416.796005938} best=3464416.796005938
43: neval=595{'avg': 3470600.003506226, 'max': 4684715.3933635205, 'min': 3464416.796005938} best=3464416.796005938
44: neval=588{'avg': 3467043.3441619733, 'max': 4278833.270575879, 'min': 3464416.796005938} best=3464416.796005938
45: neval=600{'avg': 3467879.302581021, 'max': 4095161.8192048855, 'min': 3464416.796005938} best=3464416.796005938
46: neval=622{'avg': 3470496.247997107, 'max': 4262629.441114591, 'min': 3464416.796005938} best=3464416.796005938
47: neval=613{'avg': 3467049.8662942084, 'max': 4152620.504048898, 'min': 3464416.796005938} best=3464416.796005938
48: neval=562{'avg': 3468083.193935781, 'max': 4284068.823769591, 'min': 3464416.796005938} best=3464416.796005938
49: neval=602{'avg': 3470689.371455574, 'max': 4218008.167138562, 'min': 3464416.796005938} best=3464416.796005938
50: neval=602{'avg': 3469113.435741436, 'max': 4535981.393508122, 'min': 3464416.796005938} best=3464416.796005938
51: neval=578{'avg': 3468500.9478806835, 'max': 4775695.447848115, 'min': 3464416.796005938} best=3464416.796005938
52: neval=598{'avg': 3468169.4649515687, 'max': 4198009.704047426, 'min': 3464416.796005938} best=3464416.796005938
53: neval=553{'avg': 3466379.8037605984, 'max': 4220833.313881684, 'min': 3464416.796005938} best=3464416.796005938
54: neval=589{'avg': 3466890.91964955, 'max': 4092758.746047298, 'min': 3464416.796005938} best=3464416.796005938
55: neval=620{'avg': 3467816.4041286977, 'max': 4118680.664134361, 'min': 3464416.796005938} best=3464416.796005938
56: neval=593{'avg': 3468597.246485411, 'max': 4427841.617928341, 'min': 3464416.796005938} best=3464416.796005938
57: neval=601{'avg': 3464667.97960833, 'max': 3564899.32714516, 'min': 3464416.796005938} best=3464416.796005938
58: neval=586{'avg': 3466162.495462701, 'max': 3949957.046984528, 'min': 3464416.796005938} best=3464416.796005938
59: neval=575{'avg': 3465700.011412445, 'max': 3931676.730793263, 'min': 3464416.796005938} best=3464416.796005938
60: neval=597{'avg': 3467511.2119149347, 'max': 4016813.4407041846, 'min': 3464416.796005938} best=3464416.796005938
61: neval=590{'avg': 3467099.4392068824, 'max': 4082834.1585587715, 'min': 3464416.796005938} best=3464416.796005938
62: neval=572{'avg': 3467166.472110306, 'max': 3994008.874828563, 'min': 3464416.796005938} best=3464416.796005938
63: neval=591{'avg': 3466055.1700298195, 'max': 4038071.638217063, 'min': 3464416.796005938} best=3464416.796005938
64: neval=572{'avg': 3468353.009174996, 'max': 4195568.147732734, 'min': 3464220.8328703474} best=3464220.8328703474
65: neval=583{'avg': 3466859.1802462586, 'max': 4340893.617521324, 'min': 3464220.8328703474} best=3464220.8328703474
66: neval=564{'avg': 3466874.9422022873, 'max': 3865154.646095162, 'min': 3464220.8328703474} best=3464220.8328703474
67: neval=592{'avg': 3466442.036668001, 'max': 4421916.221336693, 'min': 3464220.8328703474} best=3464220.8328703474
68: neval=579{'avg': 3465899.8771735737, 'max': 4048741.62004062, 'min': 3464220.8328703474} best=3464220.8328703474
69: neval=592{'avg': 3465167.096121795, 'max': 3987639.5409886604, 'min': 3464220.8328703474} best=3464220.8328703474
70: neval=584{'avg': 3467556.6440345147, 'max': 4220560.644170111, 'min': 3464220.8328703474} best=3464220.8328703474
71: neval=591{'avg': 3467978.799755179, 'max': 4160907.5963740274, 'min': 3464220.8328703474} best=3464220.8328703474
72: neval=585{'avg': 3467820.323144975, 'max': 4193944.0724812625, 'min': 3464220.8328703474} best=3464220.8328703474
73: neval=618{'avg': 3471916.3711216953, 'max': 4602411.439498139, 'min': 3464220.8328703474} best=3464220.8328703474
74: neval=589{'avg': 3467397.0601573284, 'max': 4056172.4637892926, 'min': 3464220.8328703474} best=3464220.8328703474
75: neval=578{'avg': 3467628.8508720654, 'max': 4121607.248585351, 'min': 3464220.8328703474} best=3464220.8328703474
76: neval=597{'avg': 3468865.500036065, 'max': 4197468.390226026, 'min': 3464220.8328703474} best=3464220.8328703474
77: neval=604{'avg': 3467568.5408767536, 'max': 4014387.2501751008, 'min': 3464220.8328703474} best=3464220.8328703474
78: neval=602{'avg': 3464783.3779720524, 'max': 3876468.7699424997, 'min': 3464220.8328703474} best=3464220.8328703474
79: neval=591{'avg': 3465455.854884856, 'max': 4200172.6275813915, 'min': 3464220.8328703474} best=3464220.8328703474
80: neval=602{'avg': 3466596.5469206255, 'max': 3957651.711451336, 'min': 3464220.8328703474} best=3464220.8328703474
81: neval=588{'avg': 3466611.724906652, 'max': 4208194.1562073715, 'min': 3464220.8328703474} best=3464220.8328703474
82: neval=592{'avg': 3466557.8311992516, 'max': 3917068.5248625213, 'min': 3464220.8328703474} best=3464220.8328703474
83: neval=607{'avg': 3470226.064106371, 'max': 4299009.425242551, 'min': 3464220.8328703474} best=3464220.8328703474
84: neval=599{'avg': 3471090.6109897243, 'max': 4447547.723861828, 'min': 3464220.8328703474} best=3464220.8328703474
85: neval=591{'avg': 3468180.1178943557, 'max': 4290637.726346212, 'min': 3464220.8328703474} best=3464220.8328703474
86: neval=602{'avg': 3464933.542737943, 'max': 3944422.132469546, 'min': 3464220.8328703474} best=3464220.8328703474
87: neval=595{'avg': 3466457.9625765216, 'max': 4029566.7190770493, 'min': 3464220.8328703474} best=3464220.8328703474
88: neval=597{'avg': 3468419.776826204, 'max': 4187125.9392059525, 'min': 3464220.8328703474} best=3464220.8328703474
89: neval=571{'avg': 3468397.3078582883, 'max': 4379029.356550977, 'min': 3464220.8328703474} best=3464220.8328703474
90: neval=604{'avg': 3469016.2572054467, 'max': 4145635.713962796, 'min': 3464220.8328703474} best=3464220.8328703474
91: neval=602{'avg': 3467383.057932346, 'max': 4188996.3361817067, 'min': 3464220.8328703474} best=3464220.8328703474
92: neval=553{'avg': 3465555.367280716, 'max': 4164263.978324756, 'min': 3464220.8328703474} best=3464220.8328703474
93: neval=590{'avg': 3466552.377289116, 'max': 4065551.167849999, 'min': 3464220.8328703474} best=3464220.8328703474
94: neval=584{'avg': 3466489.642116413, 'max': 3901552.4301099386, 'min': 3464220.8328703474} best=3464220.8328703474
95: neval=580{'avg': 3469955.1815365246, 'max': 4660278.708805352, 'min': 3464220.8328703474} best=3464220.8328703474
96: neval=607{'avg': 3469128.6525855013, 'max': 4191001.0644962536, 'min': 3464220.8328703474} best=3464220.8328703474
97: neval=610{'avg': 3467247.119975001, 'max': 4230344.1447762465, 'min': 3464220.8328703474} best=3464220.8328703474
98: neval=582{'avg': 3466232.6112693604, 'max': 3974457.79398774, 'min': 3464220.8328703474} best=3464220.8328703474
99: neval=596{'avg': 3464884.955544049, 'max': 3748779.9611886553, 'min': 3464220.8328703474} best=3464220.8328703474
100: neval=604{'avg': 3474172.038766941, 'max': 8790499.841539644, 'min': 3464220.8328703474} best=3464220.8328703474
101: neval=588{'avg': 3467902.6192851905, 'max': 4171628.1320026224, 'min': 3464220.8328703474} best=3464220.8328703474
102: neval=577{'avg': 3468104.2262388095, 'max': 4200756.780104611, 'min': 3464220.8328703474} best=3464220.8328703474
103: neval=569{'avg': 3467550.126338538, 'max': 4502551.120125662, 'min': 3464220.8328703474} best=3464220.8328703474
104: neval=582{'avg': 3466656.3344307314, 'max': 4230910.860955153, 'min': 3464220.8328703474} best=3464220.8328703474
105: neval=593{'avg': 3469767.7377720717, 'max': 4157285.552939336, 'min': 3464220.8328703474} best=3464220.8328703474
106: neval=600{'avg': 3466014.0391054535, 'max': 3954829.3416652903, 'min': 3464220.8328703474} best=3464220.8328703474
107: neval=593{'avg': 3468512.160252355, 'max': 4247743.632299257, 'min': 3464220.8328703474} best=3464220.8328703474
108: neval=564{'avg': 3468329.1940999725, 'max': 4671676.318971778, 'min': 3464220.8328703474} best=3464220.8328703474
109: neval=603{'avg': 3469343.9291065647, 'max': 4828566.480375338, 'min': 3464220.8328703474} best=3464220.8328703474
110: neval=595{'avg': 3469607.5368303936, 'max': 4128443.477402567, 'min': 3464220.8328703474} best=3464220.8328703474
111: neval=592{'avg': 3467766.331643061, 'max': 3967240.704100709, 'min': 3464220.8328703474} best=3464220.8328703474
112: neval=577{'avg': 3467399.066471007, 'max': 4192082.0169217363, 'min': 3464220.8328703474} best=3464220.8328703474
113: neval=595{'avg': 3470512.6211978793, 'max': 4189954.9448989686, 'min': 3464220.8328703474} best=3464220.8328703474
114: neval=566{'avg': 3464802.0110983094, 'max': 3859689.7911999375, 'min': 3464220.8328703474} best=3464220.8328703474
115: neval=613{'avg': 3467187.3360836506, 'max': 4113565.554771001, 'min': 3464220.8328703474} best=3464220.8328703474
116: neval=611{'avg': 3470637.9133308837, 'max': 4597753.158338355, 'min': 3464220.8328703474} best=3464220.8328703474
117: neval=593{'avg': 3466348.115456801, 'max': 4054578.156547989, 'min': 3464220.8328703474} best=3464220.8328703474
118: neval=586{'avg': 3469768.6318870564, 'max': 4086714.283225301, 'min': 3464220.8328703474} best=3464220.8328703474
119: neval=606{'avg': 3469064.1993223806, 'max': 4554656.781385615, 'min': 3464220.8328703474} best=3464220.8328703474
120: neval=583{'avg': 3466650.7524947524, 'max': 4162292.7223814894, 'min': 3464220.8328703474} best=3464220.8328703474
121: neval=616{'avg': 3466283.5297828447, 'max': 3937340.1425674753, 'min': 3464220.8328703474} best=3464220.8328703474
122: neval=583{'avg': 3465815.658588361, 'max': 3958473.0281104967, 'min': 3464220.8328703474} best=3464220.8328703474
123: neval=605{'avg': 3469265.6949351844, 'max': 4275353.108415842, 'min': 3464220.8328703474} best=3464220.8328703474
124: neval=592{'avg': 3467069.7818950308, 'max': 4107359.355706246, 'min': 3464220.8328703474} best=3464220.8328703474
125: neval=573{'avg': 3469563.5733466363, 'max': 4180555.235787474, 'min': 3464220.8328703474} best=3464220.8328703474
126: neval=591{'avg': 3465698.291226645, 'max': 3905506.1550233033, 'min': 3464220.8328703474} best=3464220.8328703474
127: neval=603{'avg': 3466506.923978218, 'max': 3917614.9364497242, 'min': 3464220.8328703474} best=3464220.8328703474
128: neval=605{'avg': 3465543.808648938, 'max': 3924904.106840011, 'min': 3464220.8328703474} best=3464220.8328703474
129: neval=609{'avg': 3469316.4768837783, 'max': 4688629.462380443, 'min': 3464220.8328703474} best=3464220.8328703474
130: neval=578{'avg': 3469542.5567027438, 'max': 4490470.447488955, 'min': 3464220.8328703474} best=3464220.8328703474
131: neval=601{'avg': 3467939.276070398, 'max': 4062024.4939576914, 'min': 3464220.8328703474} best=3464220.8328703474
132: neval=605{'avg': 3466859.4247618737, 'max': 3963425.6047319593, 'min': 3464220.8328703474} best=3464220.8328703474
133: neval=602{'avg': 3469728.8823739127, 'max': 4325285.954560747, 'min': 3464220.8328703474} best=3464220.8328703474
134: neval=586{'avg': 3465997.3135803663, 'max': 4102832.157624159, 'min': 3464220.8328703474} best=3464220.8328703474
135: neval=588{'avg': 3468546.11354981, 'max': 4206637.052271918, 'min': 3464220.8328703474} best=3464220.8328703474
136: neval=582{'avg': 3468655.418964938, 'max': 4743420.895113654, 'min': 3464220.8328703474} best=3464220.8328703474
137: neval=592{'avg': 3469045.46308955, 'max': 4205163.402808519, 'min': 3464220.8328703474} best=3464220.8328703474
138: neval=558{'avg': 3467528.1727646673, 'max': 4056818.0462055965, 'min': 3464220.8328703474} best=3464220.8328703474
139: neval=575{'avg': 3468731.343065276, 'max': 4116945.4410476037, 'min': 3464220.8328703474} best=3464220.8328703474
140: neval=597{'avg': 3468363.707981527, 'max': 5477007.56204783, 'min': 3464220.8328703474} best=3464220.8328703474
141: neval=589{'avg': 3468112.127355784, 'max': 4277773.495870716, 'min': 3464220.8328703474} best=3464220.8328703474
142: neval=589{'avg': 3467797.2368390695, 'max': 4162902.6123555917, 'min': 3464220.8328703474} best=3464220.8328703474
143: neval=619{'avg': 3470445.697167196, 'max': 4348280.446417043, 'min': 3464220.8328703474} best=3464220.8328703474
144: neval=576{'avg': 3465690.91576271, 'max': 4043114.1453475235, 'min': 3464220.8328703474} best=3464220.8328703474
145: neval=561{'avg': 3468089.9716653493, 'max': 4172198.6893928065, 'min': 3464220.8328703474} best=3464220.8328703474
146: neval=582{'avg': 3465655.337851394, 'max': 4063463.297190603, 'min': 3464220.8328703474} best=3464220.8328703474
147: neval=595{'avg': 3465137.737571678, 'max': 3769262.187518047, 'min': 3464220.8328703474} best=3464220.8328703474
148: neval=600{'avg': 3466823.0306776683, 'max': 4065367.7127841627, 'min': 3464220.8328703474} best=3464220.8328703474
149: neval=597{'avg': 3465665.4825757435, 'max': 3870164.0223839693, 'min': 3464220.8328703474} best=3464220.8328703474
150: neval=599{'avg': 3468646.7422123263, 'max': 4310367.453144742, 'min': 3464220.8328703474} best=3464220.8328703474
151: neval=579{'avg': 3468561.851720439, 'max': 4270430.976981145, 'min': 3464220.8328703474} best=3464220.8328703474
152: neval=605{'avg': 3465191.611049375, 'max': 3742251.0392367053, 'min': 3464220.8328703474} best=3464220.8328703474
153: neval=574{'avg': 3466666.7317024334, 'max': 4399346.249640405, 'min': 3464220.8328703474} best=3464220.8328703474
