
実行時間＝8秒
個体数＝150
合計世代数＝64
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2272390.8020699993}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '厚沢部町': 28428.367902000005}
IC_trans: {'函館市': 7013.5561836023335, '厚沢部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '厚沢部町': 51683.598153891595}

==============================
Total cost: 3474830.0938223414
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2335/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(243/2578) t/day → receive from: 中継施設＝ 厚沢部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 5321279.47978122, 'max': 8368780.706054918, 'min': 3683343.0745753786} best=3683343.0745753786
53: neval=125{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
54: neval=129{'avg': 3476859.9298859523, 'max': 3779305.503364015, 'min': 3474830.0938223414} best=3474830.0938223414
55: neval=108{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
56: neval=126{'avg': 3476425.637469239, 'max': 3714161.6408569925, 'min': 3474830.0938223414} best=3474830.0938223414
57: neval=121{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
58: neval=118{'avg': 3490716.5272116708, 'max': 4945499.061730797, 'min': 3474830.0938223414} best=3474830.0938223414
59: neval=115{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
60: neval=116{'avg': 3481082.9743072144, 'max': 4185201.3507170444, 'min': 3474830.0938223414} best=3474830.0938223414
61: neval=116{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
62: neval=108{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
63: neval=131{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
